OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22790  9.21816e-03  6.093e+00  8.001e-03   4.2e-03  2.7e-08  4.8e+04  1.7e+02
 22800  9.21887e-03  6.093e+00  7.995e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 22810  9.21959e-03  6.093e+00  7.989e-03   4.2e-03  2.7e-08  4.8e+04  1.8e+02
 22820  9.22035e-03  6.093e+00  7.982e-03   4.2e-03  2.7e-08  4.8e+04  1.3e+02
 22830  9.22108e-03  6.093e+00  7.976e-03   4.2e-03  2.7e-08  4.8e+04  1.7e+02
 22840  9.22185e-03  6.093e+00  7.969e-03   4.2e-03  2.7e-08  4.8e+04  1.2e+02
 22850  9.22257e-03  6.093e+00  7.963e-03   4.2e-03  2.7e-08  4.8e+04  1.4e+02
 22860  9.22332e-03  6.093e+00  7.956e-03   4.2e-03  2.7e-08  4.8e+04  1.4e+02
 22870  9.22407e-03  6.093e+00  7.950e-03   4.2e-03  2.7e-08  4.8e+04  1.3e+02
 22880  9.22481e-03  6.093e+00  7.943e-03   4.2e-03  2.7e-08  4.8e+04  1.2e+02
 22890  9.22553e-03  6.093e+00  7.937e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 22900  9.22633e-03  6.093e+00  7.930e-03   4.2e-03  2.7e-08  4.8e+04  1.8e+02
 22910  9.22705e-03  6.093e+00  7.924e-03   4.2e-03  2.7e-08  4.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920  9.22783e-03  6.093e+00  7.917e-03   4.2e-03  2.7e-08  4.8e+04  1.2e+02
 22930  9.22853e-03  6.093e+00  7.911e-03   4.2e-03  2.7e-08  4.8e+04  1.7e+02
 22940  9.22925e-03  6.093e+00  7.904e-03   4.2e-03  2.7e-08  4.8e+04  1.6e+02
 22950  9.22999e-03  6.093e+00  7.898e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 22960  9.23072e-03  6.093e+00  7.892e-03   4.2e-03  2.7e-08  4.8e+04  1.8e+02
 22970  9.23145e-03  6.093e+00  7.885e-03   4.2e-03  2.7e-08  4.8e+04  1.3e+02
 22980  9.23216e-03  6.093e+00  7.879e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 22990  9.23289e-03  6.093e+00  7.873e-03   4.2e-03  2.7e-08  4.8e+04  1.6e+02
 23000  9.23363e-03  6.093e+00  7.866e-03   4.2e-03  2.7e-08  4.8e+04  1.4e+02
 23010  9.23438e-03  6.093e+00  7.860e-03   4.2e-03  2.7e-08  4.8e+04  1.6e+02
 23020  9.23517e-03  6.093e+00  7.853e-03   4.2e-03  2.7e-08  4.8e+04  1.2e+02
 23030  9.23591e-03  6.093e+00  7.847e-03   4.2e-03  2.7e-08  4.8e+04  1.3e+02
 23040  9.23662e-03  6.093e+00  7.841e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 23050  9.23738e-03  6.093e+00  7.834e-03   4.2e-03  2.7e-08  4.8e+04  1.2e+02
 23060  9.23811e-03  6.093e+00  7.828e-03   4.2e-03  2.7e-08  4.8e+04  1.7e+02
 23070  9.23889e-03  6.093e+00  7.821e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 23080  9.23968e-03  6.093e+00  7.814e-03   4.2e-03  2.7e-08  4.8e+04  1.4e+02
 23090  9.24044e-03  6.093e+00  7.808e-03   4.2e-03  2.7e-08  4.8e+04  1.5e+02
 23100  9.24123e-03  6.093e+00  7.801e-03   4.2e-03  2.7e-08  4.8e+04  1.9e+02
 23110  9.24202e-03  6.093e+00  7.794e-03   4.2e-03  2.6e-08  4.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120  9.24279e-03  6.093e+00  7.787e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23130  9.24353e-03  6.093e+00  7.781e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23140  9.24432e-03  6.093e+00  7.774e-03   4.2e-03  2.6e-08  4.8e+04  1.3e+02
 23150  9.24508e-03  6.093e+00  7.768e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23160  9.24584e-03  6.093e+00  7.761e-03   4.2e-03  2.6e-08  4.8e+04  1.5e+02
 23170  9.24657e-03  6.093e+00  7.755e-03   4.2e-03  2.6e-08  4.8e+04  1.3e+02
 23180  9.24732e-03  6.093e+00  7.748e-03   4.2e-03  2.6e-08  4.8e+04  1.5e+02
 23190  9.24812e-03  6.093e+00  7.741e-03   4.2e-03  2.6e-08  4.8e+04  1.7e+02
 23200  9.24891e-03  6.093e+00  7.735e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23210  9.24970e-03  6.093e+00  7.728e-03   4.2e-03  2.6e-08  4.8e+04  1.2e+02
 23220  9.25046e-03  6.093e+00  7.721e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23230  9.25121e-03  6.093e+00  7.715e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23240  9.25194e-03  6.093e+00  7.708e-03   4.2e-03  2.6e-08  4.8e+04  1.8e+02
 23250  9.25272e-03  6.093e+00  7.702e-03   4.2e-03  2.6e-08  4.8e+04  1.2e+02
 23260  9.25345e-03  6.093e+00  7.695e-03   4.2e-03  2.6e-08  4.8e+04  1.5e+02
 23270  9.25418e-03  6.093e+00  7.689e-03   4.2e-03  2.6e-08  4.8e+04  1.5e+02
 23280  9.25496e-03  6.093e+00  7.683e-03   4.2e-03  2.6e-08  4.8e+04  1.3e+02
 23290  9.25570e-03  6.093e+00  7.676e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 23300  9.25651e-03  6.093e+00  7.669e-03   4.2e-03  2.6e-08  4.8e+04  1.6e+02
 23310  9.25728e-03  6.093e+00  7.663e-03   4.2e-03  2.6e-08  4.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320  9.25805e-03  6.093e+00  7.656e-03   4.2e-03  2.6e-08  4.9e+04  1.3e+02
 23330  9.25881e-03  6.093e+00  7.650e-03   4.2e-03  2.6e-08  4.9e+04  1.4e+02
 23340  9.25956e-03  6.093e+00  7.643e-03   4.2e-03  2.6e-08  4.9e+04  1.4e+02
 23350  9.26033e-03  6.093e+00  7.637e-03   4.2e-03  2.6e-08  4.9e+04  1.4e+02
 23360  9.26107e-03  6.093e+00  7.630e-03   4.2e-03  2.6e-08  4.9e+04  2.0e+02
 23370  9.26186e-03  6.093e+00  7.624e-03   4.2e-03  2.6e-08  4.9e+04  1.2e+02
 23380  9.26263e-03  6.093e+00  7.617e-03   4.2e-03  2.6e-08  4.9e+04  1.2e+02
 23390  9.26338e-03  6.093e+00  7.611e-03   4.2e-03  2.6e-08  4.9e+04  1.6e+02
 23400  9.26420e-03  6.093e+00  7.604e-03   4.2e-03  2.6e-08  4.9e+04  1.0e+02
 23410  9.26494e-03  6.093e+00  7.597e-03   4.2e-03  2.6e-08  4.9e+04  1.3e+02
 23420  9.26572e-03  6.093e+00  7.591e-03   4.2e-03  2.6e-08  4.9e+04  1.4e+02
 23430  9.26650e-03  6.093e+00  7.584e-03   4.2e-03  2.6e-08  4.9e+04  1.3e+02
 23440  9.26724e-03  6.093e+00  7.578e-03   4.2e-03  2.6e-08  4.9e+04  1.6e+02
 23450  9.26802e-03  6.093e+00  7.571e-03   4.2e-03  2.6e-08  4.9e+04  1.2e+02
 23460  9.26882e-03  6.093e+00  7.564e-03   4.2e-03  2.6e-08  4.9e+04  1.2e+02
 23470  9.26959e-03  6.093e+00  7.558e-03   4.2e-03  2.5e-08  4.9e+04  1.2e+02
 23480  9.27036e-03  6.093e+00  7.551e-03   4.2e-03  2.5e-08  4.9e+04  1.7e+02
 23490  9.27115e-03  6.093e+00  7.545e-03   4.2e-03  2.5e-08  4.9e+04  1.6e+02
 23500  9.27191e-03  6.093e+00  7.538e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23510  9.27264e-03  6.093e+00  7.532e-03   4.2e-03  2.5e-08  4.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520  9.27342e-03  6.093e+00  7.525e-03   4.2e-03  2.5e-08  4.9e+04  1.7e+02
 23530  9.27423e-03  6.093e+00  7.518e-03   4.2e-03  2.5e-08  4.9e+04  1.2e+02
 23540  9.27498e-03  6.093e+00  7.512e-03   4.2e-03  2.5e-08  4.9e+04  1.7e+02
 23550  9.27572e-03  6.093e+00  7.506e-03   4.2e-03  2.5e-08  4.9e+04  1.8e+02
 23560  9.27649e-03  6.093e+00  7.499e-03   4.2e-03  2.5e-08  4.9e+04  1.4e+02
 23570  9.27728e-03  6.093e+00  7.493e-03   4.2e-03  2.5e-08  4.9e+04  1.3e+02
 23580  9.27805e-03  6.093e+00  7.486e-03   4.2e-03  2.5e-08  4.9e+04  1.7e+02
 23590  9.27881e-03  6.093e+00  7.480e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23600  9.27959e-03  6.093e+00  7.473e-03   4.2e-03  2.5e-08  4.9e+04  1.3e+02
 23610  9.28036e-03  6.093e+00  7.467e-03   4.2e-03  2.5e-08  4.9e+04  1.6e+02
 23620  9.28115e-03  6.093e+00  7.460e-03   4.2e-03  2.5e-08  4.9e+04  1.2e+02
 23630  9.28189e-03  6.093e+00  7.454e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23640  9.28265e-03  6.093e+00  7.447e-03   4.2e-03  2.5e-08  4.9e+04  1.2e+02
 23650  9.28340e-03  6.093e+00  7.441e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23660  9.28414e-03  6.093e+00  7.435e-03   4.2e-03  2.5e-08  4.9e+04  1.3e+02
 23670  9.28493e-03  6.093e+00  7.428e-03   4.2e-03  2.5e-08  4.9e+04  1.3e+02
 23680  9.28564e-03  6.093e+00  7.422e-03   4.2e-03  2.5e-08  4.9e+04  1.4e+02
 23690  9.28639e-03  6.093e+00  7.416e-03   4.2e-03  2.5e-08  4.9e+04  1.4e+02
 23700  9.28720e-03  6.092e+00  7.409e-03   4.2e-03  2.5e-08  4.9e+04  1.4e+02
 23710  9.28793e-03  6.092e+00  7.403e-03   4.2e-03  2.5e-08  4.9e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720  9.28870e-03  6.092e+00  7.397e-03   4.2e-03  2.5e-08  4.9e+04  1.1e+02
 23730  9.28939e-03  6.092e+00  7.391e-03   4.2e-03  2.5e-08  4.9e+04  1.4e+02
 23740  9.29010e-03  6.092e+00  7.385e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23750  9.29083e-03  6.092e+00  7.379e-03   4.2e-03  2.5e-08  4.9e+04  1.4e+02
 23760  9.29154e-03  6.092e+00  7.373e-03   4.2e-03  2.5e-08  4.9e+04  1.6e+02
 23770  9.29226e-03  6.092e+00  7.367e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23780  9.29296e-03  6.092e+00  7.361e-03   4.2e-03  2.5e-08  4.9e+04  1.8e+02
 23790  9.29369e-03  6.092e+00  7.355e-03   4.2e-03  2.5e-08  4.9e+04  1.5e+02
 23800  9.29439e-03  6.092e+00  7.349e-03   4.2e-03  2.5e-08  4.9e+04  1.7e+02
 23810  9.29508e-03  6.092e+00  7.343e-03   4.2e-03  2.5e-08  4.9e+04  1.3e+02
 23820  9.29578e-03  6.092e+00  7.337e-03   4.2e-03  2.5e-08  4.9e+04  1.8e+02
 23830  9.29650e-03  6.092e+00  7.331e-03   4.2e-03  2.5e-08  4.9e+04  1.8e+02
 23840  9.29724e-03  6.092e+00  7.325e-03   4.2e-03  2.5e-08  4.9e+04  1.3e+02
 23850  9.29796e-03  6.092e+00  7.319e-03   4.2e-03  2.4e-08  4.9e+04  1.1e+02
 23860  9.29868e-03  6.092e+00  7.313e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 23870  9.29940e-03  6.092e+00  7.307e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 23880  9.30008e-03  6.092e+00  7.301e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 23890  9.30080e-03  6.092e+00  7.295e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 23900  9.30148e-03  6.092e+00  7.290e-03   4.2e-03  2.4e-08  4.9e+04  1.3e+02
 23910  9.30218e-03  6.092e+00  7.284e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23920  9.30286e-03  6.092e+00  7.278e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 23930  9.30359e-03  6.092e+00  7.272e-03   4.2e-03  2.4e-08  4.9e+04  1.3e+02
 23940  9.30426e-03  6.092e+00  7.267e-03   4.2e-03  2.4e-08  4.9e+04  1.3e+02
 23950  9.30493e-03  6.092e+00  7.261e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 23960  9.30560e-03  6.092e+00  7.255e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 23970  9.30633e-03  6.092e+00  7.249e-03   4.2e-03  2.4e-08  4.9e+04  1.9e+02
 23980  9.30699e-03  6.092e+00  7.244e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 23990  9.30766e-03  6.092e+00  7.238e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 24000  9.30836e-03  6.092e+00  7.232e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 24010  9.30909e-03  6.092e+00  7.226e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 24020  9.30976e-03  6.092e+00  7.221e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 24030  9.31046e-03  6.092e+00  7.215e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 24040  9.31117e-03  6.092e+00  7.209e-03   4.2e-03  2.4e-08  4.9e+04  1.2e+02
 24050  9.31183e-03  6.092e+00  7.204e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 24060  9.31249e-03  6.092e+00  7.198e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 24070  9.31318e-03  6.092e+00  7.192e-03   4.2e-03  2.4e-08  4.9e+04  1.8e+02
 24080  9.31385e-03  6.092e+00  7.187e-03   4.2e-03  2.4e-08  4.9e+04  1.2e+02
 24090  9.31449e-03  6.092e+00  7.182e-03   4.2e-03  2.4e-08  4.9e+04  1.3e+02
 24100  9.31517e-03  6.092e+00  7.176e-03   4.2e-03  2.4e-08  4.9e+04  1.3e+02
 24110  9.31581e-03  6.092e+00  7.171e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24120  9.31648e-03  6.092e+00  7.165e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 24130  9.31718e-03  6.092e+00  7.159e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 24140  9.31781e-03  6.092e+00  7.154e-03   4.2e-03  2.4e-08  4.9e+04  1.6e+02
 24150  9.31848e-03  6.092e+00  7.148e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 24160  9.31912e-03  6.092e+00  7.143e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 24170  9.31977e-03  6.092e+00  7.138e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 24180  9.32043e-03  6.092e+00  7.132e-03   4.2e-03  2.4e-08  4.9e+04  1.8e+02
 24190  9.32106e-03  6.092e+00  7.127e-03   4.2e-03  2.4e-08  4.9e+04  1.5e+02
 24200  9.32172e-03  6.092e+00  7.122e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 24210  9.32236e-03  6.092e+00  7.116e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 24220  9.32302e-03  6.092e+00  7.111e-03   4.2e-03  2.4e-08  4.9e+04  1.9e+02
 24230  9.32371e-03  6.092e+00  7.105e-03   4.2e-03  2.4e-08  4.9e+04  1.4e+02
 24240  9.32436e-03  6.092e+00  7.100e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 24250  9.32502e-03  6.092e+00  7.094e-03   4.2e-03  2.4e-08  4.9e+04  1.3e+02
 24260  9.32564e-03  6.092e+00  7.089e-03   4.2e-03  2.4e-08  4.9e+04  1.7e+02
 24270  9.32629e-03  6.092e+00  7.084e-03   4.2e-03  2.3e-08  4.9e+04  1.5e+02
 24280  9.32694e-03  6.092e+00  7.078e-03   4.2e-03  2.3e-08  4.9e+04  1.4e+02
 24290  9.32759e-03  6.092e+00  7.073e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24300  9.32825e-03  6.092e+00  7.068e-03   4.2e-03  2.3e-08  5.0e+04  1.3e+02
 24310  9.32889e-03  6.092e+00  7.062e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24320  9.32953e-03  6.092e+00  7.057e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 24330  9.33022e-03  6.092e+00  7.051e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24340  9.33082e-03  6.092e+00  7.046e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 24350  9.33148e-03  6.092e+00  7.041e-03   4.2e-03  2.3e-08  5.0e+04  1.3e+02
 24360  9.33215e-03  6.092e+00  7.035e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24370  9.33282e-03  6.092e+00  7.030e-03   4.2e-03  2.3e-08  5.0e+04  1.3e+02
 24380  9.33346e-03  6.092e+00  7.025e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24390  9.33414e-03  6.092e+00  7.019e-03   4.2e-03  2.3e-08  5.0e+04  1.3e+02
 24400  9.33481e-03  6.092e+00  7.014e-03   4.2e-03  2.3e-08  5.0e+04  1.9e+02
 24410  9.33547e-03  6.092e+00  7.008e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24420  9.33611e-03  6.092e+00  7.003e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24430  9.33674e-03  6.092e+00  6.998e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24440  9.33739e-03  6.092e+00  6.992e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24450  9.33804e-03  6.092e+00  6.987e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 24460  9.33867e-03  6.092e+00  6.982e-03   4.2e-03  2.3e-08  5.0e+04  1.3e+02
 24470  9.33931e-03  6.092e+00  6.976e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 24480  9.33996e-03  6.092e+00  6.971e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24490  9.34060e-03  6.092e+00  6.966e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 24500  9.34126e-03  6.092e+00  6.960e-03   4.2e-03  2.3e-08  5.0e+04  1.2e+02
 24510  9.34187e-03  6.092e+00  6.955e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24520  9.34249e-03  6.092e+00  6.950e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 24530  9.34313e-03  6.092e+00  6.945e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 24540  9.34374e-03  6.092e+00  6.940e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24550  9.34437e-03  6.092e+00  6.935e-03   4.2e-03  2.3e-08  5.0e+04  2.0e+02
 24560  9.34498e-03  6.092e+00  6.930e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24570  9.34556e-03  6.092e+00  6.925e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 24580  9.34616e-03  6.092e+00  6.920e-03   4.2e-03  2.3e-08  5.0e+04  1.8e+02
 24590  9.34680e-03  6.092e+00  6.915e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24600  9.34745e-03  6.092e+00  6.910e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24610  9.34806e-03  6.092e+00  6.905e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24620  9.34867e-03  6.092e+00  6.900e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 24630  9.34927e-03  6.092e+00  6.895e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24640  9.34988e-03  6.092e+00  6.890e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24650  9.35049e-03  6.092e+00  6.885e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24660  9.35108e-03  6.092e+00  6.880e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24670  9.35174e-03  6.092e+00  6.875e-03   4.2e-03  2.3e-08  5.0e+04  1.5e+02
 24680  9.35235e-03  6.092e+00  6.870e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 24690  9.35296e-03  6.092e+00  6.865e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24700  9.35354e-03  6.092e+00  6.860e-03   4.2e-03  2.3e-08  5.0e+04  1.7e+02
 24710  9.35410e-03  6.092e+00  6.855e-03   4.2e-03  2.3e-08  5.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24720  9.35474e-03  6.092e+00  6.850e-03   4.2e-03  2.3e-08  5.0e+04  1.4e+02
 24730  9.35535e-03  6.092e+00  6.845e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24740  9.35593e-03  6.092e+00  6.840e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24750  9.35651e-03  6.092e+00  6.836e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24760  9.35708e-03  6.092e+00  6.831e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 24770  9.35766e-03  6.092e+00  6.826e-03   4.2e-03  2.2e-08  5.0e+04  1.8e+02
 24780  9.35826e-03  6.092e+00  6.821e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 24790  9.35886e-03  6.092e+00  6.816e-03   4.2e-03  2.2e-08  5.0e+04  2.0e+02
 24800  9.35944e-03  6.092e+00  6.812e-03   4.2e-03  2.2e-08  5.0e+04  1.8e+02
 24810  9.36007e-03  6.092e+00  6.806e-03   4.2e-03  2.2e-08  5.0e+04  1.3e+02
 24820  9.36069e-03  6.092e+00  6.801e-03   4.2e-03  2.2e-08  5.0e+04  1.3e+02
 24830  9.36129e-03  6.092e+00  6.796e-03   4.2e-03  2.2e-08  5.0e+04  1.9e+02
 24840  9.36188e-03  6.092e+00  6.792e-03   4.2e-03  2.2e-08  5.0e+04  1.9e+02
 24850  9.36248e-03  6.092e+00  6.787e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 24860  9.36309e-03  6.092e+00  6.782e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 24870  9.36367e-03  6.092e+00  6.777e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 24880  9.36429e-03  6.092e+00  6.772e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24890  9.36492e-03  6.092e+00  6.767e-03   4.2e-03  2.2e-08  5.0e+04  1.2e+02
 24900  9.36551e-03  6.092e+00  6.762e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 24910  9.36611e-03  6.092e+00  6.757e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24920  9.36672e-03  6.092e+00  6.752e-03   4.2e-03  2.2e-08  5.0e+04  1.3e+02
 24930  9.36732e-03  6.092e+00  6.747e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 24940  9.36794e-03  6.092e+00  6.742e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 24950  9.36857e-03  6.092e+00  6.737e-03   4.2e-03  2.2e-08  5.0e+04  1.3e+02
 24960  9.36917e-03  6.091e+00  6.732e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24970  9.36976e-03  6.091e+00  6.727e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24980  9.37040e-03  6.091e+00  6.722e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 24990  9.37100e-03  6.091e+00  6.717e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 25000  9.37163e-03  6.091e+00  6.712e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 25010  9.37224e-03  6.091e+00  6.707e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 25020  9.37283e-03  6.091e+00  6.702e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 25030  9.37342e-03  6.091e+00  6.697e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 25040  9.37405e-03  6.091e+00  6.692e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 25050  9.37465e-03  6.091e+00  6.687e-03   4.2e-03  2.2e-08  5.0e+04  1.2e+02
 25060  9.37524e-03  6.091e+00  6.682e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 25070  9.37584e-03  6.091e+00  6.677e-03   4.2e-03  2.2e-08  5.0e+04  1.8e+02
 25080  9.37647e-03  6.091e+00  6.672e-03   4.2e-03  2.2e-08  5.0e+04  1.2e+02
 25090  9.37704e-03  6.091e+00  6.668e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 25100  9.37763e-03  6.091e+00  6.663e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 25110  9.37827e-03  6.091e+00  6.657e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120  9.37884e-03  6.091e+00  6.653e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 25130  9.37945e-03  6.091e+00  6.648e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
 25140  9.38004e-03  6.091e+00  6.643e-03   4.2e-03  2.2e-08  5.0e+04  1.5e+02
