OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10710 -9.62206e-02  3.832e-02  2.198e-03   1.8e-05  2.2e-06  2.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -9.62668e-02  3.828e-02  2.196e-03   1.8e-05  2.2e-06  2.6e+04  1.3e+02
 10730 -9.63163e-02  3.824e-02  2.193e-03   1.8e-05  2.2e-06  2.6e+04  1.1e+02
 10740 -9.63641e-02  3.819e-02  2.190e-03   1.8e-05  2.2e-06  2.6e+04  9.8e+01
 10750 -9.64122e-02  3.815e-02  2.187e-03   1.8e-05  2.2e-06  2.6e+04  1.2e+02
 10760 -9.64617e-02  3.810e-02  2.185e-03   1.8e-05  2.2e-06  2.6e+04  1.3e+02
 10770 -9.65105e-02  3.806e-02  2.182e-03   1.8e-05  2.2e-06  2.6e+04  1.1e+02
 10780 -9.65607e-02  3.801e-02  2.179e-03   1.8e-05  2.2e-06  2.6e+04  8.9e+01
 10790 -9.66094e-02  3.796e-02  2.177e-03   1.8e-05  2.2e-06  2.6e+04  1.1e+02
 10800 -9.66599e-02  3.792e-02  2.174e-03   1.8e-05  2.2e-06  2.6e+04  1.3e+02
 10810 -9.67129e-02  3.786e-02  2.171e-03   1.8e-05  2.2e-06  2.6e+04  9.9e+01
 10820 -9.67644e-02  3.782e-02  2.168e-03   1.8e-05  2.2e-06  2.6e+04  1.1e+02
 10830 -9.68157e-02  3.777e-02  2.165e-03   1.8e-05  2.2e-06  2.6e+04  1.4e+02
 10840 -9.68691e-02  3.772e-02  2.162e-03   1.8e-05  2.2e-06  2.6e+04  1.1e+02
 10850 -9.69223e-02  3.766e-02  2.159e-03   1.8e-05  2.2e-06  2.6e+04  9.7e+01
 10860 -9.69761e-02  3.761e-02  2.156e-03   1.8e-05  2.2e-06  2.7e+04  1.1e+02
 10870 -9.70298e-02  3.756e-02  2.154e-03   1.8e-05  2.2e-06  2.7e+04  1.2e+02
 10880 -9.70881e-02  3.750e-02  2.150e-03   1.8e-05  2.2e-06  2.7e+04  7.6e+01
 10890 -9.71414e-02  3.745e-02  2.147e-03   1.8e-05  2.2e-06  2.7e+04  9.2e+01
 10900 -9.71979e-02  3.740e-02  2.144e-03   1.8e-05  2.2e-06  2.7e+04  1.2e+02
 10910 -9.72595e-02  3.734e-02  2.141e-03   1.8e-05  2.2e-06  2.7e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -9.73208e-02  3.728e-02  2.138e-03   1.8e-05  2.2e-06  2.7e+04  8.4e+01
 10930 -9.73797e-02  3.722e-02  2.135e-03   1.8e-05  2.2e-06  2.7e+04  9.6e+01
 10940 -9.74429e-02  3.716e-02  2.131e-03   1.8e-05  2.2e-06  2.7e+04  1.1e+02
 10950 -9.75055e-02  3.709e-02  2.128e-03   1.8e-05  2.2e-06  2.7e+04  8.6e+01
 10960 -9.75702e-02  3.703e-02  2.124e-03   1.8e-05  2.2e-06  2.7e+04  8.1e+01
 10970 -9.76333e-02  3.697e-02  2.121e-03   1.8e-05  2.2e-06  2.7e+04  1.1e+02
 10980 -9.77018e-02  3.690e-02  2.117e-03   1.8e-05  2.2e-06  2.7e+04  9.0e+01
 10990 -9.77682e-02  3.683e-02  2.114e-03   1.8e-05  2.2e-06  2.7e+04  8.1e+01
 11000 -9.78336e-02  3.677e-02  2.110e-03   1.8e-05  2.2e-06  2.7e+04  1.0e+02
 11010 -9.79020e-02  3.670e-02  2.107e-03   1.8e-05  2.2e-06  2.7e+04  1.1e+02
 11020 -9.79756e-02  3.662e-02  2.103e-03   1.7e-05  2.2e-06  2.7e+04  6.5e+01
 11030 -9.80446e-02  3.655e-02  2.099e-03   1.7e-05  2.1e-06  2.7e+04  7.4e+01
 11040 -9.81145e-02  3.648e-02  2.096e-03   1.7e-05  2.1e-06  2.7e+04  8.7e+01
 11050 -9.81858e-02  3.641e-02  2.092e-03   1.7e-05  2.1e-06  2.7e+04  1.0e+02
 11060 -9.82620e-02  3.633e-02  2.088e-03   1.7e-05  2.1e-06  2.7e+04  8.7e+01
 11070 -9.83356e-02  3.626e-02  2.084e-03   1.7e-05  2.1e-06  2.7e+04  7.9e+01
 11080 -9.84137e-02  3.618e-02  2.080e-03   1.7e-05  2.1e-06  2.7e+04  7.6e+01
 11090 -9.84874e-02  3.611e-02  2.076e-03   1.7e-05  2.1e-06  2.7e+04  9.3e+01
 11100 -9.85716e-02  3.602e-02  2.071e-03   1.7e-05  2.1e-06  2.7e+04  8.0e+01
 11110 -9.86555e-02  3.593e-02  2.067e-03   1.7e-05  2.1e-06  2.7e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -9.87336e-02  3.586e-02  2.063e-03   1.7e-05  2.1e-06  2.7e+04  8.8e+01
 11130 -9.88161e-02  3.577e-02  2.058e-03   1.7e-05  2.1e-06  2.7e+04  8.2e+01
 11140 -9.89006e-02  3.568e-02  2.054e-03   1.7e-05  2.1e-06  2.7e+04  9.8e+01
 11150 -9.89876e-02  3.560e-02  2.049e-03   1.7e-05  2.1e-06  2.7e+04  7.7e+01
 11160 -9.90776e-02  3.550e-02  2.045e-03   1.7e-05  2.1e-06  2.7e+04  6.3e+01
 11170 -9.91651e-02  3.541e-02  2.040e-03   1.7e-05  2.1e-06  2.7e+04  9.0e+01
 11180 -9.92576e-02  3.532e-02  2.035e-03   1.7e-05  2.1e-06  2.7e+04  7.7e+01
 11190 -9.93512e-02  3.522e-02  2.030e-03   1.7e-05  2.1e-06  2.7e+04  7.5e+01
 11200 -9.94418e-02  3.513e-02  2.025e-03   1.7e-05  2.1e-06  2.7e+04  9.4e+01
 11210 -9.95399e-02  3.503e-02  2.020e-03   1.7e-05  2.1e-06  2.7e+04  8.6e+01
 11220 -9.96417e-02  3.493e-02  2.015e-03   1.7e-05  2.1e-06  2.7e+04  7.4e+01
 11230 -9.97411e-02  3.482e-02  2.009e-03   1.7e-05  2.1e-06  2.7e+04  6.7e+01
 11240 -9.98414e-02  3.472e-02  2.004e-03   1.7e-05  2.1e-06  2.7e+04  1.0e+02
 11250 -9.99534e-02  3.461e-02  1.998e-03   1.7e-05  2.1e-06  2.7e+04  6.8e+01
 11260 -1.00059e-01  3.450e-02  1.992e-03   1.6e-05  2.1e-06  2.7e+04  6.2e+01
 11270 -1.00166e-01  3.439e-02  1.987e-03   1.6e-05  2.1e-06  2.7e+04  8.1e+01
 11280 -1.00272e-01  3.428e-02  1.981e-03   1.6e-05  2.1e-06  2.7e+04  7.1e+01
 11290 -1.00388e-01  3.416e-02  1.975e-03   1.6e-05  2.1e-06  2.7e+04  6.1e+01
 11300 -1.00499e-01  3.405e-02  1.969e-03   1.6e-05  2.1e-06  2.7e+04  6.4e+01
 11310 -1.00609e-01  3.393e-02  1.963e-03   1.6e-05  2.1e-06  2.7e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -1.00718e-01  3.382e-02  1.957e-03   1.6e-05  2.1e-06  2.7e+04  7.9e+01
 11330 -1.00839e-01  3.370e-02  1.950e-03   1.6e-05  2.1e-06  2.7e+04  6.1e+01
 11340 -1.00954e-01  3.358e-02  1.944e-03   1.6e-05  2.1e-06  2.7e+04  6.2e+01
 11350 -1.01071e-01  3.346e-02  1.938e-03   1.6e-05  2.1e-06  2.7e+04  8.5e+01
 11360 -1.01194e-01  3.334e-02  1.931e-03   1.6e-05  2.1e-06  2.7e+04  7.7e+01
 11370 -1.01317e-01  3.321e-02  1.924e-03   1.6e-05  2.1e-06  2.7e+04  6.4e+01
 11380 -1.01439e-01  3.309e-02  1.918e-03   1.6e-05  2.1e-06  2.7e+04  5.2e+01
 11390 -1.01557e-01  3.297e-02  1.911e-03   1.6e-05  2.1e-06  2.7e+04  6.5e+01
 11400 -1.01683e-01  3.284e-02  1.904e-03   1.6e-05  2.1e-06  2.7e+04  7.9e+01
 11410 -1.01815e-01  3.271e-02  1.897e-03   1.6e-05  2.1e-06  2.7e+04  5.7e+01
 11420 -1.01938e-01  3.258e-02  1.890e-03   1.6e-05  2.1e-06  2.7e+04  6.8e+01
 11430 -1.02065e-01  3.246e-02  1.883e-03   1.5e-05  2.1e-06  2.7e+04  6.8e+01
 11440 -1.02198e-01  3.232e-02  1.876e-03   1.5e-05  2.1e-06  2.7e+04  5.2e+01
 11450 -1.02330e-01  3.219e-02  1.868e-03   1.5e-05  2.1e-06  2.7e+04  5.0e+01
 11460 -1.02457e-01  3.206e-02  1.861e-03   1.5e-05  2.1e-06  2.7e+04  7.6e+01
 11470 -1.02593e-01  3.192e-02  1.854e-03   1.5e-05  2.1e-06  2.7e+04  6.3e+01
 11480 -1.02727e-01  3.179e-02  1.846e-03   1.5e-05  2.1e-06  2.7e+04  5.8e+01
 11490 -1.02855e-01  3.166e-02  1.839e-03   1.5e-05  2.1e-06  2.7e+04  5.4e+01
 11500 -1.02993e-01  3.153e-02  1.831e-03   1.5e-05  2.1e-06  2.7e+04  6.1e+01
 11510 -1.03131e-01  3.139e-02  1.823e-03   1.5e-05  2.1e-06  2.7e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -1.03272e-01  3.125e-02  1.815e-03   1.5e-05  2.1e-06  2.7e+04  5.3e+01
 11530 -1.03405e-01  3.112e-02  1.808e-03   1.5e-05  2.1e-06  2.7e+04  6.1e+01
 11540 -1.03545e-01  3.098e-02  1.800e-03   1.5e-05  2.1e-06  2.7e+04  6.7e+01
 11550 -1.03685e-01  3.084e-02  1.792e-03   1.5e-05  2.1e-06  2.7e+04  5.0e+01
 11560 -1.03821e-01  3.071e-02  1.784e-03   1.5e-05  2.1e-06  2.7e+04  4.9e+01
 11570 -1.03958e-01  3.058e-02  1.776e-03   1.5e-05  2.1e-06  2.7e+04  5.2e+01
 11580 -1.04094e-01  3.044e-02  1.768e-03   1.5e-05  2.1e-06  2.7e+04  6.2e+01
 11590 -1.04230e-01  3.031e-02  1.760e-03   1.4e-05  2.1e-06  2.7e+04  6.2e+01
 11600 -1.04374e-01  3.017e-02  1.752e-03   1.4e-05  2.1e-06  2.7e+04  4.6e+01
 11610 -1.04509e-01  3.004e-02  1.744e-03   1.4e-05  2.1e-06  2.7e+04  5.6e+01
 11620 -1.04647e-01  2.991e-02  1.736e-03   1.4e-05  2.1e-06  2.7e+04  5.7e+01
 11630 -1.04788e-01  2.977e-02  1.727e-03   1.4e-05  2.1e-06  2.7e+04  4.8e+01
 11640 -1.04921e-01  2.965e-02  1.719e-03   1.4e-05  2.1e-06  2.7e+04  4.9e+01
 11650 -1.05055e-01  2.952e-02  1.711e-03   1.4e-05  2.1e-06  2.7e+04  6.7e+01
 11660 -1.05197e-01  2.938e-02  1.703e-03   1.4e-05  2.1e-06  2.7e+04  5.4e+01
 11670 -1.05331e-01  2.926e-02  1.695e-03   1.4e-05  2.1e-06  2.7e+04  4.9e+01
 11680 -1.05468e-01  2.913e-02  1.686e-03   1.4e-05  2.1e-06  2.7e+04  4.3e+01
 11690 -1.05602e-01  2.900e-02  1.678e-03   1.4e-05  2.1e-06  2.7e+04  6.1e+01
 11700 -1.05735e-01  2.888e-02  1.670e-03   1.4e-05  2.1e-06  2.8e+04  5.9e+01
 11710 -1.05871e-01  2.875e-02  1.662e-03   1.4e-05  2.1e-06  2.8e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -1.05998e-01  2.863e-02  1.654e-03   1.4e-05  2.1e-06  2.8e+04  5.7e+01
 11730 -1.06128e-01  2.851e-02  1.646e-03   1.4e-05  2.1e-06  2.8e+04  7.1e+01
 11740 -1.06257e-01  2.839e-02  1.638e-03   1.4e-05  2.1e-06  2.8e+04  6.1e+01
 11750 -1.06392e-01  2.827e-02  1.630e-03   1.3e-05  2.1e-06  2.8e+04  4.7e+01
 11760 -1.06520e-01  2.815e-02  1.622e-03   1.3e-05  2.1e-06  2.8e+04  4.6e+01
 11770 -1.06647e-01  2.803e-02  1.614e-03   1.3e-05  2.1e-06  2.8e+04  5.7e+01
 11780 -1.06774e-01  2.792e-02  1.606e-03   1.3e-05  2.1e-06  2.8e+04  5.6e+01
 11790 -1.06900e-01  2.780e-02  1.598e-03   1.3e-05  2.1e-06  2.8e+04  4.9e+01
 11800 -1.07018e-01  2.770e-02  1.590e-03   1.3e-05  2.1e-06  2.8e+04  5.5e+01
 11810 -1.07138e-01  2.759e-02  1.583e-03   1.3e-05  2.1e-06  2.8e+04  6.9e+01
 11820 -1.07264e-01  2.747e-02  1.575e-03   1.3e-05  2.1e-06  2.8e+04  6.2e+01
 11830 -1.07385e-01  2.737e-02  1.567e-03   1.3e-05  2.1e-06  2.8e+04  4.4e+01
 11840 -1.07500e-01  2.726e-02  1.559e-03   1.3e-05  2.1e-06  2.8e+04  4.9e+01
 11850 -1.07610e-01  2.717e-02  1.552e-03   1.3e-05  2.1e-06  2.8e+04  6.1e+01
 11860 -1.07725e-01  2.706e-02  1.545e-03   1.3e-05  2.1e-06  2.8e+04  5.2e+01
 11870 -1.07834e-01  2.697e-02  1.538e-03   1.3e-05  2.1e-06  2.8e+04  6.0e+01
 11880 -1.07944e-01  2.687e-02  1.530e-03   1.3e-05  2.1e-06  2.8e+04  7.2e+01
 11890 -1.08049e-01  2.678e-02  1.523e-03   1.3e-05  2.1e-06  2.8e+04  7.9e+01
 11900 -1.08166e-01  2.668e-02  1.516e-03   1.3e-05  2.0e-06  2.8e+04  4.9e+01
 11910 -1.08273e-01  2.658e-02  1.509e-03   1.3e-05  2.0e-06  2.8e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -1.08371e-01  2.650e-02  1.502e-03   1.3e-05  2.0e-06  2.8e+04  5.6e+01
 11930 -1.08472e-01  2.641e-02  1.495e-03   1.3e-05  2.0e-06  2.8e+04  5.5e+01
 11940 -1.08573e-01  2.633e-02  1.489e-03   1.3e-05  2.0e-06  2.8e+04  5.7e+01
 11950 -1.08667e-01  2.624e-02  1.482e-03   1.3e-05  2.0e-06  2.8e+04  5.5e+01
 11960 -1.08766e-01  2.616e-02  1.476e-03   1.2e-05  2.0e-06  2.8e+04  5.7e+01
 11970 -1.08865e-01  2.608e-02  1.469e-03   1.2e-05  2.0e-06  2.8e+04  4.2e+01
 11980 -1.08951e-01  2.600e-02  1.463e-03   1.2e-05  2.0e-06  2.8e+04  5.5e+01
 11990 -1.09038e-01  2.593e-02  1.457e-03   1.2e-05  2.0e-06  2.8e+04  6.7e+01
 12000 -1.09127e-01  2.585e-02  1.451e-03   1.2e-05  2.0e-06  2.8e+04  6.5e+01
 12010 -1.09213e-01  2.578e-02  1.445e-03   1.2e-05  2.0e-06  2.8e+04  5.5e+01
 12020 -1.09296e-01  2.571e-02  1.439e-03   1.2e-05  2.0e-06  2.8e+04  6.8e+01
 12030 -1.09378e-01  2.564e-02  1.434e-03   1.2e-05  2.0e-06  2.8e+04  5.7e+01
 12040 -1.09459e-01  2.557e-02  1.428e-03   1.2e-05  2.0e-06  2.8e+04  5.6e+01
 12050 -1.09536e-01  2.551e-02  1.423e-03   1.2e-05  2.0e-06  2.8e+04  5.1e+01
 12060 -1.09614e-01  2.544e-02  1.417e-03   1.2e-05  2.0e-06  2.8e+04  7.1e+01
 12070 -1.09689e-01  2.538e-02  1.412e-03   1.2e-05  2.0e-06  2.8e+04  7.2e+01
 12080 -1.09762e-01  2.532e-02  1.407e-03   1.2e-05  2.0e-06  2.8e+04  5.7e+01
 12090 -1.09833e-01  2.526e-02  1.402e-03   1.2e-05  2.0e-06  2.8e+04  6.9e+01
 12100 -1.09901e-01  2.520e-02  1.397e-03   1.2e-05  2.0e-06  2.8e+04  8.8e+01
 12110 -1.09972e-01  2.514e-02  1.392e-03   1.2e-05  2.0e-06  2.8e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -1.10039e-01  2.509e-02  1.387e-03   1.2e-05  2.0e-06  2.8e+04  5.3e+01
 12130 -1.10102e-01  2.504e-02  1.383e-03   1.2e-05  2.0e-06  2.8e+04  6.9e+01
 12140 -1.10166e-01  2.498e-02  1.378e-03   1.2e-05  2.0e-06  2.8e+04  7.3e+01
 12150 -1.10225e-01  2.493e-02  1.374e-03   1.2e-05  2.0e-06  2.8e+04  6.5e+01
 12160 -1.10288e-01  2.488e-02  1.370e-03   1.2e-05  2.0e-06  2.8e+04  5.4e+01
 12170 -1.10344e-01  2.484e-02  1.366e-03   1.2e-05  2.0e-06  2.8e+04  7.1e+01
 12180 -1.10403e-01  2.479e-02  1.361e-03   1.2e-05  2.0e-06  2.8e+04  6.8e+01
 12190 -1.10460e-01  2.474e-02  1.357e-03   1.2e-05  2.0e-06  2.8e+04  5.9e+01
 12200 -1.10513e-01  2.470e-02  1.353e-03   1.2e-05  2.0e-06  2.8e+04  8.3e+01
 12210 -1.10567e-01  2.465e-02  1.349e-03   1.2e-05  1.9e-06  2.8e+04  8.8e+01
 12220 -1.10622e-01  2.461e-02  1.346e-03   1.2e-05  1.9e-06  2.8e+04  7.9e+01
 12230 -1.10672e-01  2.456e-02  1.342e-03   1.2e-05  1.9e-06  2.8e+04  5.7e+01
 12240 -1.10721e-01  2.452e-02  1.338e-03   1.2e-05  1.9e-06  2.8e+04  6.9e+01
 12250 -1.10769e-01  2.448e-02  1.335e-03   1.2e-05  1.9e-06  2.8e+04  8.0e+01
 12260 -1.10819e-01  2.444e-02  1.331e-03   1.2e-05  1.9e-06  2.8e+04  5.8e+01
 12270 -1.10865e-01  2.440e-02  1.328e-03   1.2e-05  1.9e-06  2.8e+04  7.1e+01
 12280 -1.10908e-01  2.437e-02  1.325e-03   1.2e-05  1.9e-06  2.8e+04  8.8e+01
 12290 -1.10951e-01  2.433e-02  1.322e-03   1.2e-05  1.9e-06  2.8e+04  8.4e+01
 12300 -1.10994e-01  2.429e-02  1.318e-03   1.2e-05  1.9e-06  2.8e+04  7.5e+01
 12310 -1.11035e-01  2.426e-02  1.315e-03   1.2e-05  1.9e-06  2.8e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -1.11075e-01  2.423e-02  1.313e-03   1.2e-05  1.9e-06  2.8e+04  9.4e+01
 12330 -1.11114e-01  2.419e-02  1.310e-03   1.2e-05  1.9e-06  2.8e+04  1.0e+02
 12340 -1.11154e-01  2.416e-02  1.307e-03   1.2e-05  1.9e-06  2.8e+04  8.2e+01
 12350 -1.11192e-01  2.413e-02  1.304e-03   1.2e-05  1.9e-06  2.8e+04  7.0e+01
 12360 -1.11230e-01  2.409e-02  1.301e-03   1.2e-05  1.9e-06  2.8e+04  9.5e+01
 12370 -1.11265e-01  2.406e-02  1.299e-03   1.1e-05  1.9e-06  2.8e+04  8.5e+01
 12380 -1.11301e-01  2.403e-02  1.296e-03   1.1e-05  1.9e-06  2.8e+04  6.8e+01
 12390 -1.11335e-01  2.400e-02  1.294e-03   1.1e-05  1.9e-06  2.8e+04  8.9e+01
 12400 -1.11367e-01  2.397e-02  1.291e-03   1.1e-05  1.9e-06  2.8e+04  9.0e+01
 12410 -1.11403e-01  2.394e-02  1.289e-03   1.1e-05  1.9e-06  2.8e+04  8.2e+01
 12420 -1.11434e-01  2.392e-02  1.286e-03   1.1e-05  1.9e-06  2.8e+04  8.8e+01
 12430 -1.11465e-01  2.389e-02  1.284e-03   1.1e-05  1.9e-06  2.8e+04  7.8e+01
 12440 -1.11496e-01  2.386e-02  1.282e-03   1.1e-05  1.9e-06  2.8e+04  9.9e+01
 12450 -1.11525e-01  2.384e-02  1.280e-03   1.1e-05  1.9e-06  2.8e+04  8.8e+01
 12460 -1.11556e-01  2.381e-02  1.277e-03   1.1e-05  1.9e-06  2.8e+04  7.3e+01
 12470 -1.11584e-01  2.378e-02  1.275e-03   1.1e-05  1.9e-06  2.8e+04  8.3e+01
 12480 -1.11612e-01  2.376e-02  1.273e-03   1.1e-05  1.9e-06  2.8e+04  1.1e+02
 12490 -1.11640e-01  2.373e-02  1.271e-03   1.1e-05  1.9e-06  2.8e+04  8.1e+01
 12500 -1.11669e-01  2.371e-02  1.269e-03   1.1e-05  1.9e-06  2.8e+04  8.3e+01
 12510 -1.11695e-01  2.368e-02  1.267e-03   1.1e-05  1.9e-06  2.8e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -1.11720e-01  2.366e-02  1.265e-03   1.1e-05  1.9e-06  2.8e+04  1.1e+02
 12530 -1.11745e-01  2.364e-02  1.264e-03   1.1e-05  1.9e-06  2.8e+04  1.1e+02
 12540 -1.11771e-01  2.361e-02  1.262e-03   1.1e-05  1.9e-06  2.8e+04  8.5e+01
 12550 -1.11796e-01  2.359e-02  1.260e-03   1.1e-05  1.9e-06  2.8e+04  8.9e+01
 12560 -1.11821e-01  2.357e-02  1.258e-03   1.1e-05  1.9e-06  2.9e+04  1.1e+02
 12570 -1.11844e-01  2.354e-02  1.256e-03   1.1e-05  1.9e-06  2.9e+04  1.1e+02
 12580 -1.11867e-01  2.352e-02  1.255e-03   1.1e-05  1.9e-06  2.9e+04  8.9e+01
 12590 -1.11890e-01  2.350e-02  1.253e-03   1.1e-05  1.9e-06  2.9e+04  1.1e+02
 12600 -1.11912e-01  2.348e-02  1.251e-03   1.1e-05  1.9e-06  2.9e+04  1.4e+02
 12610 -1.11935e-01  2.346e-02  1.250e-03   1.1e-05  1.9e-06  2.9e+04  1.1e+02
 12620 -1.11956e-01  2.344e-02  1.248e-03   1.1e-05  1.9e-06  2.9e+04  1.0e+02
 12630 -1.11979e-01  2.341e-02  1.247e-03   1.1e-05  1.9e-06  2.9e+04  1.1e+02
 12640 -1.12000e-01  2.339e-02  1.245e-03   1.1e-05  1.9e-06  2.9e+04  1.2e+02
 12650 -1.12022e-01  2.337e-02  1.243e-03   1.1e-05  1.9e-06  2.9e+04  1.1e+02
 12660 -1.12043e-01  2.335e-02  1.242e-03   1.1e-05  1.9e-06  2.9e+04  9.0e+01
 12670 -1.12062e-01  2.333e-02  1.241e-03   1.1e-05  1.9e-06  2.9e+04  1.2e+02
 12680 -1.12084e-01  2.331e-02  1.239e-03   1.1e-05  1.9e-06  2.9e+04  1.4e+02
 12690 -1.12104e-01  2.329e-02  1.238e-03   1.1e-05  1.9e-06  2.9e+04  1.0e+02
 12700 -1.12124e-01  2.327e-02  1.236e-03   1.1e-05  1.9e-06  2.9e+04  1.2e+02
 12710 -1.12144e-01  2.325e-02  1.235e-03   1.1e-05  1.9e-06  2.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -1.12164e-01  2.322e-02  1.233e-03   1.1e-05  1.9e-06  2.9e+04  9.3e+01
 12730 -1.12183e-01  2.320e-02  1.232e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12740 -1.12202e-01  2.318e-02  1.231e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 12750 -1.12221e-01  2.316e-02  1.229e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12760 -1.12241e-01  2.314e-02  1.228e-03   1.1e-05  1.8e-06  2.9e+04  9.3e+01
 12770 -1.12260e-01  2.312e-02  1.226e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12780 -1.12278e-01  2.310e-02  1.225e-03   1.1e-05  1.8e-06  2.9e+04  1.5e+02
 12790 -1.12297e-01  2.308e-02  1.224e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12800 -1.12315e-01  2.306e-02  1.223e-03   1.1e-05  1.8e-06  2.9e+04  1.0e+02
 12810 -1.12334e-01  2.304e-02  1.221e-03   1.1e-05  1.8e-06  2.9e+04  1.5e+02
 12820 -1.12352e-01  2.302e-02  1.220e-03   1.1e-05  1.8e-06  2.9e+04  1.5e+02
 12830 -1.12371e-01  2.300e-02  1.219e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12840 -1.12391e-01  2.298e-02  1.217e-03   1.1e-05  1.8e-06  2.9e+04  8.5e+01
 12850 -1.12408e-01  2.296e-02  1.216e-03   1.1e-05  1.8e-06  2.9e+04  1.4e+02
 12860 -1.12427e-01  2.293e-02  1.215e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 12870 -1.12446e-01  2.291e-02  1.213e-03   1.1e-05  1.8e-06  2.9e+04  8.6e+01
 12880 -1.12465e-01  2.289e-02  1.212e-03   1.1e-05  1.8e-06  2.9e+04  8.8e+01
 12890 -1.12483e-01  2.287e-02  1.211e-03   1.1e-05  1.8e-06  2.9e+04  1.4e+02
 12900 -1.12502e-01  2.285e-02  1.209e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 12910 -1.12521e-01  2.282e-02  1.208e-03   1.1e-05  1.8e-06  2.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -1.12539e-01  2.280e-02  1.207e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12930 -1.12558e-01  2.278e-02  1.206e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 12940 -1.12577e-01  2.276e-02  1.204e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 12950 -1.12596e-01  2.273e-02  1.203e-03   1.1e-05  1.8e-06  2.9e+04  9.6e+01
 12960 -1.12614e-01  2.271e-02  1.202e-03   1.1e-05  1.8e-06  2.9e+04  1.5e+02
 12970 -1.12633e-01  2.269e-02  1.200e-03   1.1e-05  1.8e-06  2.9e+04  1.3e+02
 12980 -1.12653e-01  2.266e-02  1.199e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 12990 -1.12672e-01  2.264e-02  1.198e-03   1.1e-05  1.8e-06  2.9e+04  1.0e+02
 13000 -1.12692e-01  2.261e-02  1.196e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 13010 -1.12711e-01  2.259e-02  1.195e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 13020 -1.12732e-01  2.256e-02  1.194e-03   1.1e-05  1.8e-06  2.9e+04  9.3e+01
