OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  9.82620e-02  3.802e-02  8.649e-06   5.2e-04  7.1e-08  3.2e+03  4.2e+01
  4530  9.82620e-02  3.802e-02  8.525e-06   5.2e-04  7.0e-08  3.2e+03  4.0e+01
  4540  9.82620e-02  3.802e-02  8.361e-06   5.2e-04  6.9e-08  3.2e+03  3.2e+01
  4550  9.82620e-02  3.802e-02  8.150e-06   5.2e-04  6.7e-08  3.2e+03  2.7e+01
  4560  9.82620e-02  3.802e-02  7.912e-06   5.2e-04  6.5e-08  3.2e+03  2.5e+01
  4570  9.82620e-02  3.802e-02  7.595e-06   5.2e-04  6.2e-08  3.2e+03  2.2e+01
  4580  9.82620e-02  3.802e-02  7.285e-06   5.2e-04  5.9e-08  3.2e+03  1.9e+01
  4590  9.82620e-02  3.802e-02  6.984e-06   5.2e-04  5.7e-08  3.2e+03  1.8e+01
  4600  9.82620e-02  3.802e-02  6.719e-06   5.2e-04  5.5e-08  3.2e+03  2.0e+01
  4610  9.82620e-02  3.802e-02  6.469e-06   5.2e-04  5.3e-08  3.2e+03  2.3e+01
  4620  9.82620e-02  3.802e-02  6.253e-06   5.2e-04  5.1e-08  3.2e+03  2.8e+01
  4630  9.82620e-02  3.802e-02  6.106e-06   5.2e-04  5.0e-08  3.2e+03  3.1e+01
  4640  9.82620e-02  3.802e-02  5.993e-06   5.2e-04  4.9e-08  3.2e+03  3.8e+01
  4650  9.82620e-02  3.802e-02  5.922e-06   5.2e-04  4.8e-08  3.2e+03  4.4e+01
  4660  9.82620e-02  3.802e-02  5.870e-06   5.2e-04  4.7e-08  3.3e+03  6.6e+01
  4670  9.82620e-02  3.802e-02  5.831e-06   5.2e-04  4.7e-08  3.3e+03  5.4e+01
  4680  9.82620e-02  3.802e-02  5.803e-06   5.2e-04  4.7e-08  3.3e+03  7.0e+01
  4690  9.82620e-02  3.802e-02  5.781e-06   5.2e-04  4.7e-08  3.3e+03  9.9e+01
  4700  9.82620e-02  3.802e-02  5.762e-06   5.2e-04  4.6e-08  3.3e+03  8.1e+01
  4710  9.82620e-02  3.802e-02  5.747e-06   5.2e-04  4.6e-08  3.3e+03  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  9.82620e-02  3.802e-02  5.733e-06   5.2e-04  4.6e-08  3.3e+03  6.5e+01
  4730  9.82620e-02  3.802e-02  5.718e-06   5.2e-04  4.6e-08  3.3e+03  1.2e+02
  4740  9.82620e-02  3.802e-02  5.702e-06   5.2e-04  4.6e-08  3.3e+03  7.1e+01
  4750  9.82620e-02  3.802e-02  5.688e-06   5.2e-04  4.6e-08  3.3e+03  6.9e+01
  4760  9.82620e-02  3.802e-02  5.671e-06   5.2e-04  4.5e-08  3.3e+03  9.3e+01
  4770  9.82620e-02  3.802e-02  5.652e-06   5.2e-04  4.5e-08  3.3e+03  6.7e+01
  4780  9.82620e-02  3.802e-02  5.631e-06   5.2e-04  4.5e-08  3.3e+03  5.8e+01
  4790  9.82620e-02  3.802e-02  5.597e-06   5.2e-04  4.5e-08  3.3e+03  5.9e+01
  4800  9.82620e-02  3.802e-02  5.553e-06   5.2e-04  4.4e-08  3.3e+03  4.6e+01
  4810  9.82620e-02  3.802e-02  5.492e-06   5.2e-04  4.4e-08  3.3e+03  5.4e+01
  4820  9.82620e-02  3.802e-02  5.399e-06   5.2e-04  4.3e-08  3.3e+03  4.3e+01
  4830  9.82620e-02  3.802e-02  5.290e-06   5.2e-04  4.2e-08  3.3e+03  2.6e+01
  4840  9.82620e-02  3.802e-02  5.145e-06   5.2e-04  4.1e-08  3.3e+03  3.1e+01
  4850  9.82620e-02  3.802e-02  4.956e-06   5.2e-04  3.9e-08  3.3e+03  1.8e+01
  4860  9.82620e-02  3.802e-02  4.736e-06   5.2e-04  3.7e-08  3.3e+03  2.2e+01
  4870  9.82620e-02  3.802e-02  4.493e-06   5.2e-04  3.6e-08  3.3e+03  1.9e+01
  4880  9.82620e-02  3.802e-02  4.258e-06   5.2e-04  3.4e-08  3.3e+03  2.0e+01
  4890  9.82620e-02  3.802e-02  4.043e-06   5.2e-04  3.2e-08  3.3e+03  2.4e+01
  4900  9.82620e-02  3.802e-02  3.913e-06   5.2e-04  3.1e-08  3.3e+03  2.1e+01
  4910  9.82620e-02  3.802e-02  3.796e-06   5.2e-04  3.0e-08  3.3e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  9.82620e-02  3.802e-02  3.724e-06   5.2e-04  2.9e-08  3.3e+03  3.6e+01
  4930  9.82620e-02  3.802e-02  3.679e-06   5.2e-04  2.9e-08  3.3e+03  4.4e+01
  4940  9.82620e-02  3.802e-02  3.646e-06   5.2e-04  2.9e-08  3.4e+03  5.0e+01
  4950  9.82620e-02  3.802e-02  3.625e-06   5.2e-04  2.8e-08  3.4e+03  5.9e+01
  4960  9.82620e-02  3.802e-02  3.613e-06   5.2e-04  2.8e-08  3.4e+03  6.2e+01
  4970  9.82620e-02  3.802e-02  3.604e-06   5.2e-04  2.8e-08  3.4e+03  7.3e+01
  4980  9.82620e-02  3.802e-02  3.599e-06   5.2e-04  2.8e-08  3.4e+03  1.3e+02
  4990  9.82620e-02  3.802e-02  3.594e-06   5.2e-04  2.8e-08  3.4e+03  1.1e+02
  5000  9.82620e-02  3.802e-02  3.591e-06   5.2e-04  2.8e-08  3.4e+03  1.7e+02
  5010  9.82620e-02  3.802e-02  3.588e-06   5.2e-04  2.8e-08  3.4e+03  1.7e+02
  5020  9.82620e-02  3.802e-02  3.585e-06   5.2e-04  2.8e-08  3.4e+03  1.5e+02
  5030  9.82620e-02  3.802e-02  3.582e-06   5.2e-04  2.8e-08  3.4e+03  1.9e+02
  5040  9.82620e-02  3.802e-02  3.579e-06   5.2e-04  2.8e-08  3.4e+03  1.5e+02
  5050  9.82620e-02  3.802e-02  3.575e-06   5.2e-04  2.8e-08  3.4e+03  1.3e+02
  5060  9.82620e-02  3.802e-02  3.569e-06   5.2e-04  2.8e-08  3.4e+03  8.6e+01
  5070  9.82620e-02  3.802e-02  3.562e-06   5.2e-04  2.8e-08  3.4e+03  8.4e+01
  5080  9.82620e-02  3.802e-02  3.553e-06   5.2e-04  2.8e-08  3.4e+03  8.1e+01
  5090  9.82620e-02  3.802e-02  3.540e-06   5.2e-04  2.7e-08  3.4e+03  7.1e+01
  5100  9.82620e-02  3.802e-02  3.522e-06   5.2e-04  2.7e-08  3.4e+03  4.6e+01
  5110  9.82620e-02  3.802e-02  3.491e-06   5.2e-04  2.7e-08  3.4e+03  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  9.82620e-02  3.802e-02  3.450e-06   5.2e-04  2.7e-08  3.4e+03  3.8e+01
  5130  9.82620e-02  3.802e-02  3.393e-06   5.2e-04  2.6e-08  3.4e+03  4.3e+01
  5140  9.82620e-02  3.802e-02  3.318e-06   5.2e-04  2.6e-08  3.4e+03  2.6e+01
  5150  9.82620e-02  3.802e-02  3.235e-06   5.2e-04  2.5e-08  3.4e+03  3.3e+01
  5160  9.82620e-02  3.802e-02  3.134e-06   5.2e-04  2.4e-08  3.4e+03  2.6e+01
  5170  9.82620e-02  3.802e-02  3.022e-06   5.2e-04  2.3e-08  3.4e+03  2.4e+01
  5180  9.82620e-02  3.802e-02  2.874e-06   5.2e-04  2.2e-08  3.4e+03  1.6e+01
  5190  9.82620e-02  3.802e-02  2.726e-06   5.2e-04  2.1e-08  3.4e+03  2.1e+01
  5200  9.82620e-02  3.802e-02  2.596e-06   5.2e-04  2.0e-08  3.4e+03  1.5e+01
  5210  9.82620e-02  3.802e-02  2.496e-06   5.2e-04  1.9e-08  3.4e+03  1.9e+01
  5220  9.82620e-02  3.802e-02  2.423e-06   5.2e-04  1.9e-08  3.4e+03  2.8e+01
  5230  9.82620e-02  3.802e-02  2.368e-06   5.2e-04  1.8e-08  3.4e+03  3.5e+01
  5240  9.82620e-02  3.802e-02  2.330e-06   5.2e-04  1.8e-08  3.5e+03  4.7e+01
  5250  9.82620e-02  3.802e-02  2.307e-06   5.2e-04  1.8e-08  3.5e+03  3.7e+01
  5260  9.82620e-02  3.802e-02  2.290e-06   5.2e-04  1.7e-08  3.5e+03  5.1e+01
  5270  9.82620e-02  3.802e-02  2.279e-06   5.2e-04  1.7e-08  3.5e+03  7.0e+01
  5280  9.82620e-02  3.802e-02  2.272e-06   5.2e-04  1.7e-08  3.5e+03  8.6e+01
  5290  9.82620e-02  3.802e-02  2.267e-06   5.2e-04  1.7e-08  3.5e+03  1.3e+02
  5300  9.82620e-02  3.802e-02  2.264e-06   5.2e-04  1.7e-08  3.5e+03  1.4e+02
  5310  9.82620e-02  3.802e-02  2.262e-06   5.2e-04  1.7e-08  3.5e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  9.82620e-02  3.802e-02  2.260e-06   5.2e-04  1.7e-08  3.5e+03  1.7e+02
  5330  9.82620e-02  3.802e-02  2.259e-06   5.2e-04  1.7e-08  3.5e+03  1.7e+02
  5340  9.82620e-02  3.802e-02  2.257e-06   5.2e-04  1.7e-08  3.5e+03  1.4e+02
  5350  9.82620e-02  3.802e-02  2.254e-06   5.2e-04  1.7e-08  3.5e+03  1.5e+02
  5360  9.82620e-02  3.802e-02  2.251e-06   5.2e-04  1.7e-08  3.5e+03  1.0e+02
  5370  9.82620e-02  3.802e-02  2.247e-06   5.2e-04  1.7e-08  3.5e+03  8.9e+01
  5380  9.82620e-02  3.802e-02  2.240e-06   5.2e-04  1.7e-08  3.5e+03  7.5e+01
  5390  9.82620e-02  3.802e-02  2.229e-06   5.2e-04  1.7e-08  3.5e+03  4.6e+01
  5400  9.82620e-02  3.802e-02  2.213e-06   5.2e-04  1.7e-08  3.5e+03  3.9e+01
  5410  9.82620e-02  3.802e-02  2.188e-06   5.2e-04  1.6e-08  3.5e+03  3.5e+01
  5420  9.82620e-02  3.802e-02  2.150e-06   5.2e-04  1.6e-08  3.5e+03  4.0e+01
  5430  9.82620e-02  3.802e-02  2.096e-06   5.2e-04  1.6e-08  3.5e+03  2.7e+01
  5440  9.82620e-02  3.802e-02  2.026e-06   5.2e-04  1.5e-08  3.5e+03  2.4e+01
  5450  9.82620e-02  3.802e-02  1.948e-06   5.2e-04  1.5e-08  3.5e+03  2.5e+01
  5460  9.82620e-02  3.802e-02  1.852e-06   5.2e-04  1.4e-08  3.5e+03  1.5e+01
  5470  9.82620e-02  3.802e-02  1.765e-06   5.2e-04  1.3e-08  3.5e+03  1.7e+01
  5480  9.82620e-02  3.802e-02  1.689e-06   5.2e-04  1.3e-08  3.5e+03  2.3e+01
  5490  9.82620e-02  3.802e-02  1.621e-06   5.2e-04  1.2e-08  3.5e+03  1.8e+01
  5500  9.82620e-02  3.802e-02  1.572e-06   5.2e-04  1.2e-08  3.5e+03  3.1e+01
  5510  9.82620e-02  3.802e-02  1.538e-06   5.2e-04  1.1e-08  3.5e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  9.82620e-02  3.802e-02  1.515e-06   5.2e-04  1.1e-08  3.5e+03  4.5e+01
  5530  9.82620e-02  3.802e-02  1.502e-06   5.2e-04  1.1e-08  3.5e+03  7.2e+01
  5540  9.82620e-02  3.802e-02  1.494e-06   5.2e-04  1.1e-08  3.5e+03  6.1e+01
  5550  9.82620e-02  3.802e-02  1.489e-06   5.2e-04  1.1e-08  3.6e+03  9.9e+01
  5560  9.82620e-02  3.802e-02  1.486e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5561  9.82620e-02  3.802e-02  1.486e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5562  9.82620e-02  3.802e-02  1.486e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5563  9.82620e-02  3.802e-02  1.486e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5564  9.82620e-02  3.802e-02  1.485e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
  5565  9.82620e-02  3.802e-02  1.485e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5566  9.82620e-02  3.802e-02  1.485e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5567  9.82620e-02  3.802e-02  1.485e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5568  9.82620e-02  3.802e-02  1.485e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5569  9.82620e-02  3.802e-02  1.484e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5570  9.82620e-02  3.802e-02  1.484e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5571  9.82620e-02  3.802e-02  1.484e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
  5572  9.82620e-02  3.802e-02  1.484e-06   5.2e-04  1.1e-08  3.6e+03  7.9e+01
  5573  9.82620e-02  3.802e-02  1.484e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5574  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.7e+02
  5575  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5576  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5577  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
  5578  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5579  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.6e+02
  5580  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.7e+02
  5581  9.82620e-02  3.802e-02  1.483e-06   5.2e-04  1.1e-08  3.6e+03  1.7e+02
  5582  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5583  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5584  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
  5585  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  2.1e+02
  5586  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.9e+02
  5587  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5588  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5589  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5590  9.82620e-02  3.802e-02  1.482e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5591  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.9e+02
  5592  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.7e+02
  5593  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  2.1e+02
  5594  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  2.3e+02
  5595  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5596  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5597  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.9e+02
  5598  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5599  9.82620e-02  3.802e-02  1.481e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5600  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  2.0e+02
  5601  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5602  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5603  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  1.6e+02
  5604  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  2.0e+02
  5605  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  1.6e+02
  5606  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5607  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  2.1e+02
  5608  9.82620e-02  3.802e-02  1.480e-06   5.2e-04  1.1e-08  3.6e+03  2.1e+02
  5609  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5610  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5611  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5612  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5613  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.6e+02
  5614  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5615  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5616  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.7e+02
  5617  9.82620e-02  3.802e-02  1.479e-06   5.2e-04  1.1e-08  3.6e+03  1.6e+02
  5618  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5619  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5620  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.8e+02
  5621  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5622  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5623  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5624  9.82620e-02  3.802e-02  1.478e-06   5.2e-04  1.1e-08  3.6e+03  1.7e+02
  5625  9.82620e-02  3.802e-02  1.477e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5626  9.82620e-02  3.802e-02  1.477e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5627  9.82620e-02  3.802e-02  1.477e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5628  9.82620e-02  3.802e-02  1.477e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5629  9.82620e-02  3.802e-02  1.477e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5630  9.82620e-02  3.802e-02  1.477e-06   5.2e-04  1.1e-08  3.6e+03  1.5e+02
  5631  9.82620e-02  3.802e-02  1.476e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5632  9.82620e-02  3.802e-02  1.476e-06   5.2e-04  1.1e-08  3.6e+03  1.4e+02
  5633  9.82620e-02  3.802e-02  1.476e-06   5.2e-04  1.1e-08  3.6e+03  8.1e+01
  5634  9.82620e-02  3.802e-02  1.476e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5635  9.82620e-02  3.802e-02  1.476e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5636  9.82620e-02  3.802e-02  1.475e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5637  9.82620e-02  3.802e-02  1.475e-06   5.2e-04  1.1e-08  3.6e+03  1.3e+02
  5638  9.82620e-02  3.802e-02  1.475e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5639  9.82620e-02  3.802e-02  1.475e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5640  9.82620e-02  3.802e-02  1.474e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5641  9.82620e-02  3.802e-02  1.474e-06   5.2e-04  1.1e-08  3.6e+03  1.2e+02
  5642  9.82620e-02  3.802e-02  1.474e-06   5.2e-04  1.1e-08  3.6e+03  8.1e+01
  5643  9.82620e-02  3.802e-02  1.474e-06   5.2e-04  1.1e-08  3.6e+03  1.0e+02
  5644  9.82620e-02  3.802e-02  1.473e-06   5.2e-04  1.1e-08  3.6e+03  8.9e+01
  5645  9.82620e-02  3.802e-02  1.473e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5646  9.82620e-02  3.802e-02  1.472e-06   5.2e-04  1.1e-08  3.6e+03  1.1e+02
  5647  9.82620e-02  3.802e-02  1.472e-06   5.2e-04  1.1e-08  3.6e+03  9.4e+01
  5648  9.82620e-02  3.802e-02  1.472e-06   5.2e-04  1.1e-08  3.6e+03  9.5e+01
  5649  9.82620e-02  3.802e-02  1.471e-06   5.2e-04  1.1e-08  3.6e+03  6.3e+01
  5650  9.82620e-02  3.802e-02  1.471e-06   5.2e-04  1.1e-08  3.6e+03  7.9e+01
  5651  9.82620e-02  3.802e-02  1.471e-06   5.2e-04  1.1e-08  3.6e+03  8.3e+01
  5652  9.82620e-02  3.802e-02  1.470e-06   5.2e-04  1.1e-08  3.6e+03  8.6e+01
  5653  9.82620e-02  3.802e-02  1.470e-06   5.2e-04  1.1e-08  3.6e+03  8.6e+01
  5654  9.82620e-02  3.802e-02  1.469e-06   5.2e-04  1.1e-08  3.6e+03  9.0e+01
  5655  9.82620e-02  3.802e-02  1.469e-06   5.2e-04  1.1e-08  3.6e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5656  9.82620e-02  3.802e-02  1.468e-06   5.2e-04  1.1e-08  3.6e+03  7.9e+01
  5657  9.82620e-02  3.802e-02  1.468e-06   5.2e-04  1.1e-08  3.6e+03  6.6e+01
  5658  9.82620e-02  3.802e-02  1.468e-06   5.2e-04  1.1e-08  3.6e+03  7.7e+01
  5659  9.82620e-02  3.802e-02  1.467e-06   5.2e-04  1.1e-08  3.6e+03  6.5e+01
  5660  9.82620e-02  3.802e-02  1.467e-06   5.2e-04  1.1e-08  3.6e+03  6.1e+01
  5661  9.82620e-02  3.802e-02  1.466e-06   5.2e-04  1.1e-08  3.6e+03  9.4e+01
  5662  9.82620e-02  3.802e-02  1.465e-06   5.2e-04  1.1e-08  3.6e+03  7.4e+01
  5663  9.82620e-02  3.802e-02  1.465e-06   5.2e-04  1.1e-08  3.6e+03  7.1e+01
  5664  9.82620e-02  3.802e-02  1.464e-06   5.2e-04  1.1e-08  3.6e+03  6.0e+01
  5665  9.82620e-02  3.802e-02  1.463e-06   5.2e-04  1.1e-08  3.6e+03  7.3e+01
  5666  9.82620e-02  3.802e-02  1.463e-06   5.2e-04  1.1e-08  3.6e+03  4.8e+01
  5667  9.82620e-02  3.802e-02  1.462e-06   5.2e-04  1.1e-08  3.6e+03  6.3e+01
  5668  9.82620e-02  3.802e-02  1.461e-06   5.2e-04  1.1e-08  3.6e+03  8.4e+01
  5669  9.82620e-02  3.802e-02  1.460e-06   5.2e-04  1.1e-08  3.6e+03  5.5e+01
  5670  9.82620e-02  3.802e-02  1.459e-06   5.2e-04  1.1e-08  3.6e+03  5.7e+01
  5671  9.82620e-02  3.802e-02  1.458e-06   5.2e-04  1.1e-08  3.6e+03  7.6e+01
  5672  9.82620e-02  3.802e-02  1.457e-06   5.2e-04  1.1e-08  3.6e+03  6.3e+01
  5673  9.82620e-02  3.802e-02  1.456e-06   5.2e-04  1.1e-08  3.6e+03  4.1e+01
  5674  9.82620e-02  3.802e-02  1.455e-06   5.2e-04  1.1e-08  3.6e+03  4.6e+01
  5675  9.82620e-02  3.802e-02  1.454e-06   5.2e-04  1.1e-08  3.6e+03  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5676  9.82620e-02  3.802e-02  1.453e-06   5.2e-04  1.1e-08  3.6e+03  5.1e+01
  5677  9.82620e-02  3.802e-02  1.452e-06   5.2e-04  1.1e-08  3.6e+03  5.1e+01
  5678  9.82620e-02  3.802e-02  1.450e-06   5.2e-04  1.1e-08  3.6e+03  6.2e+01
  5679  9.82620e-02  3.802e-02  1.449e-06   5.2e-04  1.1e-08  3.6e+03  4.9e+01
  5680  9.82620e-02  3.802e-02  1.448e-06   5.2e-04  1.1e-08  3.6e+03  3.9e+01
  5681  9.82620e-02  3.802e-02  1.447e-06   5.2e-04  1.1e-08  3.6e+03  5.2e+01
  5682  9.82620e-02  3.802e-02  1.446e-06   5.2e-04  1.1e-08  3.6e+03  4.2e+01
  5683  9.82620e-02  3.802e-02  1.443e-06   5.2e-04  1.1e-08  3.6e+03  5.3e+01
  5684  9.82620e-02  3.802e-02  1.442e-06   5.2e-04  1.1e-08  3.6e+03  5.0e+01
  5685  9.82620e-02  3.802e-02  1.441e-06   5.2e-04  1.1e-08  3.6e+03  3.9e+01
  5686  9.82620e-02  3.802e-02  1.439e-06   5.2e-04  1.1e-08  3.6e+03  4.3e+01
  5687  9.82620e-02  3.802e-02  1.438e-06   5.2e-04  1.1e-08  3.6e+03  3.9e+01
  5688  9.82620e-02  3.802e-02  1.437e-06   5.2e-04  1.1e-08  3.6e+03  4.0e+01
  5689  9.82620e-02  3.802e-02  1.435e-06   5.2e-04  1.0e-08  3.6e+03  4.3e+01
  5690  9.82620e-02  3.802e-02  1.433e-06   5.2e-04  1.0e-08  3.6e+03  3.8e+01
  5691  9.82620e-02  3.802e-02  1.432e-06   5.2e-04  1.0e-08  3.6e+03  5.1e+01
