OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47660  2.52560e-02  2.119e-02  1.410e-04   2.1e-05  1.4e-07  4.6e+04  1.9e+02
 47670  2.52568e-02  2.119e-02  1.409e-04   2.1e-05  1.4e-07  4.6e+04  2.0e+02
 47680  2.52576e-02  2.118e-02  1.409e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47690  2.52585e-02  2.118e-02  1.408e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 47700  2.52593e-02  2.118e-02  1.408e-04   2.1e-05  1.4e-07  4.6e+04  1.9e+02
 47710  2.52602e-02  2.117e-02  1.407e-04   2.1e-05  1.4e-07  4.6e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47720  2.52610e-02  2.117e-02  1.407e-04   2.1e-05  1.4e-07  4.6e+04  2.0e+02
 47730  2.52619e-02  2.116e-02  1.406e-04   2.1e-05  1.4e-07  4.6e+04  1.7e+02
 47740  2.52628e-02  2.116e-02  1.405e-04   2.1e-05  1.4e-07  4.6e+04  1.7e+02
 47750  2.52636e-02  2.116e-02  1.405e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47760  2.52645e-02  2.115e-02  1.404e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 47770  2.52653e-02  2.115e-02  1.404e-04   2.1e-05  1.4e-07  4.6e+04  2.0e+02
 47780  2.52662e-02  2.114e-02  1.403e-04   2.1e-05  1.4e-07  4.6e+04  2.4e+02
 47790  2.52670e-02  2.114e-02  1.403e-04   2.1e-05  1.4e-07  4.6e+04  2.4e+02
 47800  2.52679e-02  2.114e-02  1.402e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47810  2.52687e-02  2.113e-02  1.402e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47820  2.52695e-02  2.113e-02  1.401e-04   2.1e-05  1.4e-07  4.6e+04  2.0e+02
 47830  2.52703e-02  2.113e-02  1.401e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 47840  2.52712e-02  2.112e-02  1.400e-04   2.1e-05  1.4e-07  4.6e+04  1.9e+02
 47850  2.52721e-02  2.112e-02  1.400e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47860  2.52729e-02  2.111e-02  1.399e-04   2.1e-05  1.4e-07  4.6e+04  2.4e+02
 47870  2.52738e-02  2.111e-02  1.399e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 47880  2.52746e-02  2.111e-02  1.398e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47890  2.52754e-02  2.110e-02  1.398e-04   2.1e-05  1.4e-07  4.6e+04  2.2e+02
 47900  2.52763e-02  2.110e-02  1.397e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 47910  2.52772e-02  2.109e-02  1.396e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47920  2.52780e-02  2.109e-02  1.396e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 47930  2.52789e-02  2.109e-02  1.395e-04   2.1e-05  1.4e-07  4.6e+04  2.5e+02
 47940  2.52798e-02  2.108e-02  1.395e-04   2.1e-05  1.4e-07  4.6e+04  1.6e+02
 47950  2.52806e-02  2.108e-02  1.394e-04   2.1e-05  1.4e-07  4.6e+04  1.7e+02
 47960  2.52814e-02  2.108e-02  1.394e-04   2.1e-05  1.4e-07  4.6e+04  2.2e+02
 47970  2.52823e-02  2.107e-02  1.393e-04   2.1e-05  1.4e-07  4.6e+04  2.8e+02
 47980  2.52831e-02  2.107e-02  1.393e-04   2.1e-05  1.4e-07  4.6e+04  2.2e+02
 47990  2.52840e-02  2.106e-02  1.392e-04   2.1e-05  1.4e-07  4.6e+04  1.9e+02
 48000  2.52849e-02  2.106e-02  1.392e-04   2.1e-05  1.4e-07  4.6e+04  2.1e+02
 48010  2.52857e-02  2.106e-02  1.391e-04   2.1e-05  1.4e-07  4.6e+04  2.5e+02
 48020  2.52865e-02  2.105e-02  1.391e-04   2.1e-05  1.4e-07  4.6e+04  2.4e+02
 48030  2.52874e-02  2.105e-02  1.390e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 48040  2.52883e-02  2.104e-02  1.389e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 48050  2.52891e-02  2.104e-02  1.389e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 48060  2.52900e-02  2.104e-02  1.388e-04   2.1e-05  1.4e-07  4.6e+04  1.7e+02
 48070  2.52908e-02  2.103e-02  1.388e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 48080  2.52916e-02  2.103e-02  1.387e-04   2.1e-05  1.4e-07  4.6e+04  2.2e+02
 48090  2.52925e-02  2.103e-02  1.387e-04   2.1e-05  1.4e-07  4.6e+04  2.2e+02
 48100  2.52933e-02  2.102e-02  1.386e-04   2.1e-05  1.4e-07  4.6e+04  2.5e+02
 48110  2.52941e-02  2.102e-02  1.386e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48120  2.52950e-02  2.101e-02  1.385e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 48130  2.52958e-02  2.101e-02  1.385e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 48140  2.52967e-02  2.101e-02  1.384e-04   2.1e-05  1.4e-07  4.6e+04  2.2e+02
 48150  2.52975e-02  2.100e-02  1.384e-04   2.1e-05  1.4e-07  4.6e+04  1.8e+02
 48160  2.52984e-02  2.100e-02  1.383e-04   2.1e-05  1.4e-07  4.6e+04  2.3e+02
 48170  2.52992e-02  2.100e-02  1.383e-04   2.1e-05  1.4e-07  4.6e+04  3.0e+02
 48180  2.53002e-02  2.099e-02  1.382e-04   2.1e-05  1.4e-07  4.6e+04  1.6e+02
 48190  2.53010e-02  2.099e-02  1.382e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 48200  2.53018e-02  2.098e-02  1.381e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 48210  2.53026e-02  2.098e-02  1.381e-04   2.0e-05  1.4e-07  4.6e+04  2.2e+02
 48220  2.53035e-02  2.098e-02  1.380e-04   2.0e-05  1.4e-07  4.6e+04  2.2e+02
 48230  2.53044e-02  2.097e-02  1.380e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48240  2.53053e-02  2.097e-02  1.379e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48250  2.53061e-02  2.096e-02  1.379e-04   2.0e-05  1.4e-07  4.6e+04  2.2e+02
 48260  2.53069e-02  2.096e-02  1.378e-04   2.0e-05  1.4e-07  4.6e+04  2.5e+02
 48270  2.53079e-02  2.096e-02  1.377e-04   2.0e-05  1.4e-07  4.6e+04  1.6e+02
 48280  2.53087e-02  2.095e-02  1.377e-04   2.0e-05  1.4e-07  4.6e+04  2.2e+02
 48290  2.53096e-02  2.095e-02  1.376e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 48300  2.53104e-02  2.095e-02  1.376e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48310  2.53113e-02  2.094e-02  1.375e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48320  2.53121e-02  2.094e-02  1.375e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48330  2.53130e-02  2.093e-02  1.374e-04   2.0e-05  1.4e-07  4.6e+04  2.2e+02
 48340  2.53138e-02  2.093e-02  1.374e-04   2.0e-05  1.4e-07  4.6e+04  2.0e+02
 48350  2.53146e-02  2.093e-02  1.373e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48360  2.53156e-02  2.092e-02  1.373e-04   2.0e-05  1.4e-07  4.6e+04  1.5e+02
 48370  2.53164e-02  2.092e-02  1.372e-04   2.0e-05  1.4e-07  4.6e+04  2.2e+02
 48380  2.53173e-02  2.092e-02  1.372e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 48390  2.53181e-02  2.091e-02  1.371e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48400  2.53189e-02  2.091e-02  1.371e-04   2.0e-05  1.4e-07  4.6e+04  2.0e+02
 48410  2.53198e-02  2.090e-02  1.370e-04   2.0e-05  1.4e-07  4.6e+04  1.8e+02
 48420  2.53206e-02  2.090e-02  1.370e-04   2.0e-05  1.4e-07  4.6e+04  2.5e+02
 48430  2.53214e-02  2.090e-02  1.369e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48440  2.53223e-02  2.089e-02  1.369e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48450  2.53231e-02  2.089e-02  1.368e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48460  2.53240e-02  2.089e-02  1.368e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48470  2.53248e-02  2.088e-02  1.367e-04   2.0e-05  1.4e-07  4.6e+04  2.4e+02
 48480  2.53257e-02  2.088e-02  1.367e-04   2.0e-05  1.4e-07  4.6e+04  2.0e+02
 48490  2.53265e-02  2.087e-02  1.366e-04   2.0e-05  1.4e-07  4.6e+04  1.6e+02
 48500  2.53273e-02  2.087e-02  1.366e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 48510  2.53281e-02  2.087e-02  1.365e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48520  2.53289e-02  2.086e-02  1.365e-04   2.0e-05  1.4e-07  4.6e+04  2.0e+02
 48530  2.53298e-02  2.086e-02  1.364e-04   2.0e-05  1.4e-07  4.6e+04  2.3e+02
 48540  2.53306e-02  2.086e-02  1.364e-04   2.0e-05  1.4e-07  4.6e+04  2.0e+02
 48550  2.53315e-02  2.085e-02  1.363e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48560  2.53323e-02  2.085e-02  1.363e-04   2.0e-05  1.4e-07  4.6e+04  1.9e+02
 48570  2.53331e-02  2.085e-02  1.362e-04   2.0e-05  1.4e-07  4.6e+04  2.0e+02
 48580  2.53340e-02  2.084e-02  1.362e-04   2.0e-05  1.4e-07  4.6e+04  1.8e+02
 48590  2.53348e-02  2.084e-02  1.361e-04   2.0e-05  1.4e-07  4.6e+04  2.4e+02
 48600  2.53357e-02  2.083e-02  1.361e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48610  2.53365e-02  2.083e-02  1.360e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48620  2.53373e-02  2.083e-02  1.360e-04   2.0e-05  1.4e-07  4.6e+04  2.1e+02
 48630  2.53382e-02  2.082e-02  1.359e-04   2.0e-05  1.4e-07  4.6e+04  2.5e+02
 48640  2.53390e-02  2.082e-02  1.359e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 48650  2.53399e-02  2.082e-02  1.358e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48660  2.53407e-02  2.081e-02  1.358e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 48670  2.53416e-02  2.081e-02  1.357e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48680  2.53424e-02  2.080e-02  1.357e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 48690  2.53432e-02  2.080e-02  1.356e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48700  2.53440e-02  2.080e-02  1.356e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 48710  2.53449e-02  2.079e-02  1.355e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48720  2.53457e-02  2.079e-02  1.355e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 48730  2.53465e-02  2.079e-02  1.354e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 48740  2.53473e-02  2.078e-02  1.354e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48750  2.53481e-02  2.078e-02  1.353e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 48760  2.53490e-02  2.078e-02  1.353e-04   2.0e-05  1.4e-07  4.7e+04  1.7e+02
 48770  2.53498e-02  2.077e-02  1.352e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 48780  2.53507e-02  2.077e-02  1.352e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48790  2.53515e-02  2.076e-02  1.351e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 48800  2.53524e-02  2.076e-02  1.351e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48810  2.53532e-02  2.076e-02  1.350e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 48820  2.53541e-02  2.075e-02  1.350e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48830  2.53549e-02  2.075e-02  1.349e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 48840  2.53558e-02  2.075e-02  1.349e-04   2.0e-05  1.4e-07  4.7e+04  1.6e+02
 48850  2.53566e-02  2.074e-02  1.348e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48860  2.53574e-02  2.074e-02  1.348e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 48870  2.53583e-02  2.073e-02  1.347e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 48880  2.53591e-02  2.073e-02  1.347e-04   2.0e-05  1.4e-07  4.7e+04  2.8e+02
 48890  2.53600e-02  2.073e-02  1.346e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 48900  2.53608e-02  2.072e-02  1.346e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 48910  2.53617e-02  2.072e-02  1.345e-04   2.0e-05  1.4e-07  4.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48920  2.53625e-02  2.072e-02  1.345e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 48930  2.53634e-02  2.071e-02  1.344e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 48940  2.53642e-02  2.071e-02  1.344e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 48950  2.53650e-02  2.071e-02  1.343e-04   2.0e-05  1.4e-07  4.7e+04  1.7e+02
 48960  2.53658e-02  2.070e-02  1.343e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 48970  2.53667e-02  2.070e-02  1.342e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 48980  2.53675e-02  2.069e-02  1.342e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 48990  2.53683e-02  2.069e-02  1.342e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 49000  2.53691e-02  2.069e-02  1.341e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49010  2.53699e-02  2.068e-02  1.341e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 49020  2.53708e-02  2.068e-02  1.340e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 49030  2.53717e-02  2.068e-02  1.340e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49040  2.53725e-02  2.067e-02  1.339e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 49050  2.53733e-02  2.067e-02  1.339e-04   2.0e-05  1.4e-07  4.7e+04  2.7e+02
 49060  2.53741e-02  2.067e-02  1.338e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49070  2.53750e-02  2.066e-02  1.338e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49080  2.53758e-02  2.066e-02  1.337e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49090  2.53766e-02  2.066e-02  1.337e-04   2.0e-05  1.4e-07  4.7e+04  2.8e+02
 49100  2.53775e-02  2.065e-02  1.336e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49110  2.53783e-02  2.065e-02  1.336e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49120  2.53792e-02  2.064e-02  1.335e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49130  2.53800e-02  2.064e-02  1.335e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49140  2.53808e-02  2.064e-02  1.334e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49150  2.53817e-02  2.063e-02  1.334e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49160  2.53825e-02  2.063e-02  1.333e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49170  2.53833e-02  2.063e-02  1.333e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49180  2.53842e-02  2.062e-02  1.332e-04   2.0e-05  1.4e-07  4.7e+04  1.5e+02
 49190  2.53850e-02  2.062e-02  1.332e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 49200  2.53859e-02  2.062e-02  1.331e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49210  2.53867e-02  2.061e-02  1.331e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49220  2.53875e-02  2.061e-02  1.330e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49230  2.53884e-02  2.060e-02  1.330e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49240  2.53892e-02  2.060e-02  1.329e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49250  2.53900e-02  2.060e-02  1.329e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 49260  2.53909e-02  2.059e-02  1.328e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49270  2.53917e-02  2.059e-02  1.328e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49280  2.53925e-02  2.059e-02  1.328e-04   2.0e-05  1.4e-07  4.7e+04  2.7e+02
 49290  2.53934e-02  2.058e-02  1.327e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49300  2.53942e-02  2.058e-02  1.327e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49310  2.53951e-02  2.058e-02  1.326e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49320  2.53959e-02  2.057e-02  1.326e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49330  2.53967e-02  2.057e-02  1.325e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49340  2.53976e-02  2.056e-02  1.325e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49350  2.53984e-02  2.056e-02  1.324e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49360  2.53993e-02  2.056e-02  1.324e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 49370  2.54001e-02  2.055e-02  1.323e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49380  2.54010e-02  2.055e-02  1.323e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 49390  2.54018e-02  2.055e-02  1.322e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49400  2.54027e-02  2.054e-02  1.322e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 49410  2.54035e-02  2.054e-02  1.321e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49420  2.54044e-02  2.054e-02  1.321e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49430  2.54053e-02  2.053e-02  1.320e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49440  2.54062e-02  2.053e-02  1.320e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49450  2.54070e-02  2.052e-02  1.319e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49460  2.54078e-02  2.052e-02  1.319e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49470  2.54087e-02  2.052e-02  1.318e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49480  2.54095e-02  2.051e-02  1.318e-04   2.0e-05  1.4e-07  4.7e+04  2.7e+02
 49490  2.54104e-02  2.051e-02  1.317e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 49500  2.54113e-02  2.051e-02  1.317e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49510  2.54122e-02  2.050e-02  1.316e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49520  2.54130e-02  2.050e-02  1.316e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49530  2.54138e-02  2.050e-02  1.315e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49540  2.54146e-02  2.049e-02  1.315e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49550  2.54155e-02  2.049e-02  1.314e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49560  2.54164e-02  2.048e-02  1.314e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49570  2.54172e-02  2.048e-02  1.313e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49580  2.54181e-02  2.048e-02  1.313e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49590  2.54189e-02  2.047e-02  1.313e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 49600  2.54198e-02  2.047e-02  1.312e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49610  2.54206e-02  2.047e-02  1.312e-04   2.0e-05  1.4e-07  4.7e+04  2.0e+02
 49620  2.54214e-02  2.046e-02  1.311e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 49630  2.54223e-02  2.046e-02  1.311e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49640  2.54232e-02  2.046e-02  1.310e-04   2.0e-05  1.4e-07  4.7e+04  1.7e+02
 49650  2.54240e-02  2.045e-02  1.310e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49660  2.54249e-02  2.045e-02  1.309e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 49670  2.54257e-02  2.044e-02  1.309e-04   2.0e-05  1.4e-07  4.7e+04  1.6e+02
 49680  2.54266e-02  2.044e-02  1.308e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49690  2.54274e-02  2.044e-02  1.308e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49700  2.54282e-02  2.043e-02  1.307e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 49710  2.54291e-02  2.043e-02  1.307e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720  2.54300e-02  2.043e-02  1.306e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49730  2.54308e-02  2.042e-02  1.306e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 49740  2.54316e-02  2.042e-02  1.305e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49750  2.54324e-02  2.042e-02  1.305e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49760  2.54333e-02  2.041e-02  1.304e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49770  2.54341e-02  2.041e-02  1.304e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49780  2.54350e-02  2.040e-02  1.303e-04   2.0e-05  1.4e-07  4.7e+04  1.7e+02
 49790  2.54358e-02  2.040e-02  1.303e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49800  2.54366e-02  2.040e-02  1.303e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49810  2.54375e-02  2.039e-02  1.302e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49820  2.54383e-02  2.039e-02  1.302e-04   2.0e-05  1.4e-07  4.7e+04  2.5e+02
 49830  2.54391e-02  2.039e-02  1.301e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49840  2.54400e-02  2.038e-02  1.301e-04   2.0e-05  1.4e-07  4.7e+04  1.7e+02
 49850  2.54408e-02  2.038e-02  1.300e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49860  2.54417e-02  2.038e-02  1.300e-04   2.0e-05  1.4e-07  4.7e+04  2.3e+02
 49870  2.54425e-02  2.037e-02  1.299e-04   2.0e-05  1.4e-07  4.7e+04  2.2e+02
 49880  2.54433e-02  2.037e-02  1.299e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49890  2.54443e-02  2.037e-02  1.298e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49900  2.54450e-02  2.036e-02  1.298e-04   2.0e-05  1.4e-07  4.7e+04  2.6e+02
 49910  2.54459e-02  2.036e-02  1.297e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49920  2.54467e-02  2.035e-02  1.297e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49930  2.54476e-02  2.035e-02  1.296e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49940  2.54484e-02  2.035e-02  1.296e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49950  2.54493e-02  2.034e-02  1.296e-04   2.0e-05  1.4e-07  4.7e+04  1.8e+02
 49960  2.54501e-02  2.034e-02  1.295e-04   2.0e-05  1.4e-07  4.7e+04  2.1e+02
 49970  2.54509e-02  2.034e-02  1.295e-04   2.0e-05  1.4e-07  4.7e+04  2.4e+02
 49980  2.54518e-02  2.033e-02  1.294e-04   2.0e-05  1.4e-07  4.7e+04  1.9e+02
 49990  2.54526e-02  2.033e-02  1.294e-04   2.0e-05  1.3e-07  4.7e+04  2.4e+02
 50000  2.54534e-02  2.033e-02  1.293e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
