OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77792  9.79530e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77793  9.79520e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77794  9.79515e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77795  9.79505e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77796  9.79494e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77797  9.79487e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77798  9.79477e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77799  9.79469e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77800  9.79465e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77801  9.79452e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77802  9.79436e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77803  9.79428e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77804  9.79424e-03  1.535e-03  2.422e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77805  9.79409e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 77806  9.79400e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 77807  9.79396e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 77808  9.79391e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77809  9.79370e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77810  9.79363e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  2.0e+02
 77811  9.79355e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77812  9.79348e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77813  9.79336e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77814  9.79325e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 77815  9.79318e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77816  9.79310e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 77817  9.79294e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  5.8e+02
 77818  9.79274e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77819  9.79270e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77820  9.79267e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77821  9.79256e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77822  9.79249e-03  1.535e-03  2.421e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77823  9.79231e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 77824  9.79219e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 77825  9.79214e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77826  9.79202e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 77827  9.79197e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77828  9.79191e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77829  9.79184e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 77830  9.79171e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77831  9.79159e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  1.9e+02
 77832  9.79156e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  5.2e+02
 77833  9.79146e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77834  9.79137e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77835  9.79126e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77836  9.79116e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77837  9.79106e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 77838  9.79092e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77839  9.79087e-03  1.534e-03  2.420e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77840  9.79076e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77841  9.79065e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77842  9.79050e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77843  9.79048e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77844  9.79040e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77845  9.79022e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77846  9.79012e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77847  9.79006e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77848  9.78991e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 77849  9.78978e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  5.9e+02
 77850  9.78972e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77851  9.78968e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77852  9.78940e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 77853  9.78937e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77854  9.78927e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  6.9e+02
 77855  9.78922e-03  1.534e-03  2.419e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77856  9.78907e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 77857  9.78901e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 77858  9.78897e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77859  9.78888e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77860  9.78877e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77861  9.78872e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 77862  9.78852e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77863  9.78849e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77864  9.78843e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 77865  9.78837e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77866  9.78830e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77867  9.78811e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77868  9.78801e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77869  9.78793e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77870  9.78790e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77871  9.78776e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77872  9.78763e-03  1.534e-03  2.418e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77873  9.78745e-03  1.534e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77874  9.78741e-03  1.534e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77875  9.78735e-03  1.534e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77876  9.78730e-03  1.534e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77877  9.78723e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77878  9.78720e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77879  9.78711e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77880  9.78699e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77881  9.78679e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77882  9.78675e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  5.2e+02
 77883  9.78666e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77884  9.78647e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 77885  9.78637e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  6.1e+02
 77886  9.78611e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
 77887  9.78599e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  1.7e+02
 77888  9.78592e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 77889  9.78582e-03  1.533e-03  2.417e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77890  9.78570e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  6.6e+02
 77891  9.78566e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77892  9.78553e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77893  9.78547e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77894  9.78542e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77895  9.78525e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77896  9.78520e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 77897  9.78515e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 77898  9.78503e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
 77899  9.78491e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  2.1e+02
 77900  9.78487e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77901  9.78483e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 77902  9.78477e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 77903  9.78472e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77904  9.78457e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 77905  9.78446e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77906  9.78440e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77907  9.78425e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77908  9.78421e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77909  9.78415e-03  1.533e-03  2.416e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77910  9.78406e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77911  9.78388e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 77912  9.78382e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77913  9.78375e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 77914  9.78372e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  5.6e+02
 77915  9.78359e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77916  9.78351e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77917  9.78341e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77918  9.78335e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 77919  9.78332e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77920  9.78319e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77921  9.78304e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 77922  9.78295e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 77923  9.78288e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 77924  9.78280e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 77925  9.78267e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  2.1e+02
 77926  9.78254e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  5.8e+02
 77927  9.78250e-03  1.533e-03  2.415e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 77928  9.78236e-03  1.533e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 77929  9.78224e-03  1.533e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77930  9.78218e-03  1.533e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  5.7e+02
 77931  9.78209e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77932  9.78194e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 77933  9.78187e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77934  9.78175e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  6.1e+02
 77935  9.78170e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 77936  9.78163e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 77937  9.78150e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 77938  9.78140e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 77939  9.78130e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 77940  9.78126e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77941  9.78111e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  6.0e+02
 77942  9.78098e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  6.7e+02
 77943  9.78091e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 77944  9.78081e-03  1.532e-03  2.414e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77945  9.78074e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77946  9.78070e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77947  9.78060e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77948  9.78057e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77949  9.78041e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 77950  9.78030e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77951  9.78016e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  1.8e+02
 77952  9.78011e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  5.2e+02
 77953  9.78001e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 77954  9.77987e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 77955  9.77981e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 77956  9.77974e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 77957  9.77964e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77958  9.77955e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
 77959  9.77951e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 77960  9.77937e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77961  9.77931e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 77962  9.77924e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77963  9.77912e-03  1.532e-03  2.413e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 77964  9.77905e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
 77965  9.77898e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 77966  9.77887e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 77967  9.77880e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77968  9.77873e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 77969  9.77864e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 77970  9.77847e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77971  9.77839e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 77972  9.77834e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77973  9.77827e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 77974  9.77818e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 77975  9.77811e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 77976  9.77808e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77977  9.77781e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77978  9.77773e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 77979  9.77756e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  5.6e+02
 77980  9.77751e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77981  9.77742e-03  1.532e-03  2.412e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 77982  9.77734e-03  1.532e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 77983  9.77723e-03  1.532e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 77984  9.77706e-03  1.532e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 77985  9.77703e-03  1.532e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 77986  9.77695e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 77987  9.77685e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 77988  9.77677e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77989  9.77667e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 77990  9.77659e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
 77991  9.77653e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 77992  9.77640e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 77993  9.77631e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 77994  9.77628e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 77995  9.77614e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 77996  9.77609e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
 77997  9.77589e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 77998  9.77576e-03  1.531e-03  2.411e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 77999  9.77570e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 78000  9.77561e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78001  9.77548e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 78002  9.77541e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78003  9.77537e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78004  9.77532e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78005  9.77519e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78006  9.77514e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 78007  9.77496e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 78008  9.77491e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78009  9.77478e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78010  9.77472e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78011  9.77466e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 78012  9.77455e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78013  9.77439e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  6.1e+02
 78014  9.77435e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78015  9.77423e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78016  9.77408e-03  1.531e-03  2.410e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78017  9.77402e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78018  9.77388e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 78019  9.77384e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  6.1e+02
 78020  9.77371e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78021  9.77360e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78022  9.77352e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 78023  9.77344e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 78024  9.77340e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78025  9.77328e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78026  9.77310e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 78027  9.77298e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  5.5e+02
