OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51320 -1.04405e-01  3.525e-02  1.021e-03   1.5e-05  2.0e-07  1.5e+05  2.1e+02
 51330 -1.04406e-01  3.523e-02  1.020e-03   1.5e-05  2.0e-07  1.5e+05  1.5e+02
 51340 -1.04408e-01  3.521e-02  1.019e-03   1.5e-05  2.0e-07  1.5e+05  1.4e+02
 51350 -1.04408e-01  3.519e-02  1.019e-03   1.5e-05  2.0e-07  1.5e+05  2.9e+02
 51360 -1.04410e-01  3.517e-02  1.018e-03   1.5e-05  2.0e-07  1.5e+05  3.3e+02
 51370 -1.04411e-01  3.515e-02  1.018e-03   1.5e-05  2.0e-07  1.5e+05  2.1e+02
 51380 -1.04413e-01  3.513e-02  1.017e-03   1.5e-05  2.0e-07  1.5e+05  1.5e+02
 51390 -1.04414e-01  3.510e-02  1.016e-03   1.4e-05  2.0e-07  1.5e+05  9.5e+01
 51400 -1.04415e-01  3.509e-02  1.016e-03   1.4e-05  2.0e-07  1.5e+05  2.1e+02
 51410 -1.04417e-01  3.506e-02  1.015e-03   1.4e-05  2.0e-07  1.5e+05  2.8e+02
 51420 -1.04418e-01  3.504e-02  1.014e-03   1.4e-05  2.0e-07  1.5e+05  2.7e+02
 51430 -1.04419e-01  3.502e-02  1.014e-03   1.4e-05  2.0e-07  1.5e+05  2.1e+02
 51440 -1.04421e-01  3.500e-02  1.013e-03   1.4e-05  2.0e-07  1.5e+05  1.3e+02
 51450 -1.04422e-01  3.498e-02  1.012e-03   1.4e-05  2.0e-07  1.5e+05  1.4e+02
 51460 -1.04423e-01  3.496e-02  1.012e-03   1.4e-05  2.0e-07  1.5e+05  2.2e+02
 51470 -1.04425e-01  3.494e-02  1.011e-03   1.4e-05  2.0e-07  1.5e+05  3.2e+02
 51480 -1.04426e-01  3.492e-02  1.011e-03   1.4e-05  2.0e-07  1.5e+05  3.2e+02
 51490 -1.04427e-01  3.490e-02  1.010e-03   1.4e-05  2.0e-07  1.5e+05  2.4e+02
 51500 -1.04428e-01  3.488e-02  1.009e-03   1.4e-05  2.0e-07  1.5e+05  2.1e+02
 51510 -1.04430e-01  3.486e-02  1.009e-03   1.4e-05  2.0e-07  1.5e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51520 -1.04431e-01  3.484e-02  1.008e-03   1.4e-05  2.0e-07  1.5e+05  1.9e+02
 51530 -1.04432e-01  3.482e-02  1.007e-03   1.4e-05  2.0e-07  1.5e+05  3.8e+02
 51540 -1.04433e-01  3.480e-02  1.007e-03   1.4e-05  2.0e-07  1.5e+05  2.7e+02
 51550 -1.04435e-01  3.478e-02  1.006e-03   1.4e-05  2.0e-07  1.5e+05  1.2e+02
 51560 -1.04436e-01  3.476e-02  1.006e-03   1.4e-05  2.0e-07  1.5e+05  1.0e+02
 51570 -1.04437e-01  3.474e-02  1.005e-03   1.4e-05  2.0e-07  1.5e+05  1.4e+02
 51580 -1.04439e-01  3.472e-02  1.004e-03   1.4e-05  2.0e-07  1.5e+05  3.4e+02
 51590 -1.04440e-01  3.470e-02  1.004e-03   1.4e-05  2.0e-07  1.5e+05  2.3e+02
 51600 -1.04441e-01  3.468e-02  1.003e-03   1.4e-05  2.0e-07  1.5e+05  3.2e+02
 51610 -1.04443e-01  3.466e-02  1.002e-03   1.4e-05  2.0e-07  1.5e+05  9.4e+01
 51620 -1.04444e-01  3.464e-02  1.002e-03   1.4e-05  2.0e-07  1.5e+05  1.8e+02
 51630 -1.04445e-01  3.462e-02  1.001e-03   1.4e-05  2.0e-07  1.5e+05  3.4e+02
 51640 -1.04446e-01  3.460e-02  1.001e-03   1.4e-05  2.0e-07  1.5e+05  3.9e+02
 51650 -1.04447e-01  3.458e-02  1.000e-03   1.4e-05  2.0e-07  1.5e+05  3.0e+02
 51660 -1.04449e-01  3.456e-02  9.994e-04   1.4e-05  2.0e-07  1.5e+05  1.8e+02
 51670 -1.04450e-01  3.454e-02  9.988e-04   1.4e-05  2.0e-07  1.5e+05  1.1e+02
 51680 -1.04451e-01  3.452e-02  9.981e-04   1.4e-05  2.0e-07  1.5e+05  1.4e+02
 51690 -1.04453e-01  3.450e-02  9.976e-04   1.4e-05  2.0e-07  1.5e+05  2.9e+02
 51700 -1.04454e-01  3.448e-02  9.969e-04   1.4e-05  2.0e-07  1.5e+05  3.4e+02
 51710 -1.04455e-01  3.446e-02  9.964e-04   1.4e-05  2.0e-07  1.5e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51720 -1.04457e-01  3.444e-02  9.956e-04   1.4e-05  2.0e-07  1.5e+05  1.7e+02
 51730 -1.04458e-01  3.442e-02  9.951e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 51740 -1.04459e-01  3.440e-02  9.944e-04   1.4e-05  1.9e-07  1.5e+05  2.0e+02
 51750 -1.04460e-01  3.438e-02  9.939e-04   1.4e-05  1.9e-07  1.5e+05  2.9e+02
 51760 -1.04462e-01  3.436e-02  9.931e-04   1.4e-05  1.9e-07  1.5e+05  2.3e+02
 51770 -1.04463e-01  3.434e-02  9.926e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 51780 -1.04464e-01  3.431e-02  9.918e-04   1.4e-05  1.9e-07  1.5e+05  1.2e+02
 51790 -1.04465e-01  3.430e-02  9.914e-04   1.4e-05  1.9e-07  1.5e+05  2.0e+02
 51800 -1.04467e-01  3.428e-02  9.906e-04   1.4e-05  1.9e-07  1.5e+05  3.0e+02
 51810 -1.04468e-01  3.426e-02  9.902e-04   1.4e-05  1.9e-07  1.5e+05  3.4e+02
 51820 -1.04469e-01  3.424e-02  9.895e-04   1.4e-05  1.9e-07  1.5e+05  2.5e+02
 51830 -1.04470e-01  3.422e-02  9.888e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 51840 -1.04472e-01  3.420e-02  9.882e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 51850 -1.04473e-01  3.418e-02  9.876e-04   1.4e-05  1.9e-07  1.5e+05  1.0e+02
 51860 -1.04474e-01  3.416e-02  9.870e-04   1.4e-05  1.9e-07  1.5e+05  3.7e+02
 51870 -1.04475e-01  3.414e-02  9.864e-04   1.4e-05  1.9e-07  1.5e+05  2.4e+02
 51880 -1.04477e-01  3.412e-02  9.858e-04   1.4e-05  1.9e-07  1.5e+05  2.0e+02
 51890 -1.04478e-01  3.410e-02  9.851e-04   1.4e-05  1.9e-07  1.5e+05  1.5e+02
 51900 -1.04479e-01  3.408e-02  9.845e-04   1.4e-05  1.9e-07  1.5e+05  1.7e+02
 51910 -1.04480e-01  3.406e-02  9.839e-04   1.4e-05  1.9e-07  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51920 -1.04482e-01  3.404e-02  9.833e-04   1.4e-05  1.9e-07  1.5e+05  3.0e+02
 51930 -1.04483e-01  3.402e-02  9.827e-04   1.4e-05  1.9e-07  1.5e+05  2.2e+02
 51940 -1.04484e-01  3.400e-02  9.820e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 51950 -1.04486e-01  3.398e-02  9.813e-04   1.4e-05  1.9e-07  1.5e+05  1.2e+02
 51960 -1.04487e-01  3.396e-02  9.808e-04   1.4e-05  1.9e-07  1.5e+05  2.1e+02
 51970 -1.04488e-01  3.394e-02  9.802e-04   1.4e-05  1.9e-07  1.5e+05  2.7e+02
 51980 -1.04489e-01  3.392e-02  9.796e-04   1.4e-05  1.9e-07  1.5e+05  3.5e+02
 51990 -1.04490e-01  3.390e-02  9.790e-04   1.4e-05  1.9e-07  1.5e+05  2.3e+02
 52000 -1.04492e-01  3.388e-02  9.784e-04   1.4e-05  1.9e-07  1.5e+05  2.1e+02
 52010 -1.04493e-01  3.386e-02  9.777e-04   1.4e-05  1.9e-07  1.5e+05  1.2e+02
 52020 -1.04494e-01  3.384e-02  9.771e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 52030 -1.04495e-01  3.382e-02  9.766e-04   1.4e-05  1.9e-07  1.5e+05  2.3e+02
 52040 -1.04497e-01  3.380e-02  9.760e-04   1.4e-05  1.9e-07  1.5e+05  3.5e+02
 52050 -1.04498e-01  3.378e-02  9.753e-04   1.4e-05  1.9e-07  1.5e+05  1.3e+02
 52060 -1.04499e-01  3.376e-02  9.747e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 52070 -1.04501e-01  3.374e-02  9.740e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 52080 -1.04502e-01  3.372e-02  9.735e-04   1.4e-05  1.9e-07  1.5e+05  3.7e+02
 52090 -1.04503e-01  3.370e-02  9.729e-04   1.4e-05  1.9e-07  1.5e+05  2.4e+02
 52100 -1.04504e-01  3.368e-02  9.723e-04   1.4e-05  1.9e-07  1.5e+05  2.2e+02
 52110 -1.04505e-01  3.366e-02  9.716e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52120 -1.04506e-01  3.364e-02  9.711e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 52130 -1.04508e-01  3.362e-02  9.704e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 52140 -1.04509e-01  3.361e-02  9.699e-04   1.4e-05  1.9e-07  1.5e+05  3.7e+02
 52150 -1.04510e-01  3.359e-02  9.693e-04   1.4e-05  1.9e-07  1.5e+05  2.4e+02
 52160 -1.04511e-01  3.357e-02  9.687e-04   1.4e-05  1.9e-07  1.5e+05  2.2e+02
 52170 -1.04513e-01  3.354e-02  9.679e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 52180 -1.04514e-01  3.352e-02  9.674e-04   1.4e-05  1.9e-07  1.5e+05  1.3e+02
 52190 -1.04515e-01  3.350e-02  9.667e-04   1.4e-05  1.9e-07  1.5e+05  1.5e+02
 52200 -1.04516e-01  3.349e-02  9.662e-04   1.4e-05  1.9e-07  1.5e+05  3.2e+02
 52210 -1.04518e-01  3.347e-02  9.656e-04   1.4e-05  1.9e-07  1.5e+05  2.7e+02
 52220 -1.04519e-01  3.345e-02  9.650e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 52230 -1.04520e-01  3.342e-02  9.643e-04   1.4e-05  1.9e-07  1.5e+05  1.1e+02
 52240 -1.04521e-01  3.341e-02  9.638e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 52250 -1.04522e-01  3.339e-02  9.631e-04   1.4e-05  1.9e-07  1.5e+05  2.8e+02
 52260 -1.04523e-01  3.337e-02  9.627e-04   1.4e-05  1.9e-07  1.5e+05  2.3e+02
 52270 -1.04525e-01  3.335e-02  9.619e-04   1.4e-05  1.9e-07  1.5e+05  1.7e+02
 52280 -1.04526e-01  3.333e-02  9.613e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 52290 -1.04527e-01  3.331e-02  9.607e-04   1.4e-05  1.9e-07  1.5e+05  1.7e+02
 52300 -1.04528e-01  3.329e-02  9.602e-04   1.4e-05  1.9e-07  1.5e+05  2.6e+02
 52310 -1.04530e-01  3.327e-02  9.596e-04   1.4e-05  1.9e-07  1.5e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52320 -1.04531e-01  3.326e-02  9.591e-04   1.4e-05  1.9e-07  1.5e+05  2.7e+02
 52330 -1.04532e-01  3.323e-02  9.584e-04   1.4e-05  1.9e-07  1.5e+05  2.4e+02
 52340 -1.04533e-01  3.321e-02  9.578e-04   1.4e-05  1.9e-07  1.5e+05  1.2e+02
 52350 -1.04534e-01  3.319e-02  9.572e-04   1.4e-05  1.9e-07  1.5e+05  1.7e+02
 52360 -1.04535e-01  3.318e-02  9.567e-04   1.4e-05  1.9e-07  1.5e+05  3.1e+02
 52370 -1.04537e-01  3.316e-02  9.561e-04   1.4e-05  1.9e-07  1.5e+05  2.8e+02
 52380 -1.04538e-01  3.314e-02  9.554e-04   1.4e-05  1.9e-07  1.5e+05  2.5e+02
 52390 -1.04539e-01  3.312e-02  9.548e-04   1.4e-05  1.9e-07  1.5e+05  1.3e+02
 52400 -1.04540e-01  3.310e-02  9.542e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 52410 -1.04541e-01  3.308e-02  9.537e-04   1.4e-05  1.9e-07  1.5e+05  2.0e+02
 52420 -1.04543e-01  3.306e-02  9.530e-04   1.4e-05  1.9e-07  1.5e+05  3.7e+02
 52430 -1.04544e-01  3.304e-02  9.525e-04   1.4e-05  1.9e-07  1.5e+05  2.1e+02
 52440 -1.04545e-01  3.302e-02  9.518e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 52450 -1.04546e-01  3.300e-02  9.513e-04   1.4e-05  1.9e-07  1.5e+05  1.1e+02
 52460 -1.04547e-01  3.298e-02  9.507e-04   1.4e-05  1.9e-07  1.5e+05  2.0e+02
 52470 -1.04549e-01  3.297e-02  9.501e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 52480 -1.04550e-01  3.295e-02  9.495e-04   1.4e-05  1.9e-07  1.5e+05  2.7e+02
 52490 -1.04551e-01  3.293e-02  9.490e-04   1.4e-05  1.9e-07  1.5e+05  3.1e+02
 52500 -1.04552e-01  3.291e-02  9.483e-04   1.4e-05  1.9e-07  1.5e+05  3.3e+02
 52510 -1.04553e-01  3.289e-02  9.477e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52520 -1.04555e-01  3.287e-02  9.471e-04   1.4e-05  1.9e-07  1.5e+05  1.6e+02
 52530 -1.04556e-01  3.285e-02  9.466e-04   1.4e-05  1.9e-07  1.5e+05  2.1e+02
 52540 -1.04557e-01  3.283e-02  9.459e-04   1.4e-05  1.9e-07  1.5e+05  2.9e+02
 52550 -1.04558e-01  3.281e-02  9.454e-04   1.4e-05  1.9e-07  1.5e+05  3.9e+02
 52560 -1.04559e-01  3.279e-02  9.447e-04   1.4e-05  1.9e-07  1.5e+05  1.4e+02
 52570 -1.04560e-01  3.277e-02  9.442e-04   1.4e-05  1.9e-07  1.5e+05  1.5e+02
 52580 -1.04562e-01  3.275e-02  9.435e-04   1.4e-05  1.9e-07  1.5e+05  1.3e+02
 52590 -1.04563e-01  3.274e-02  9.431e-04   1.4e-05  1.9e-07  1.5e+05  4.2e+02
 52600 -1.04564e-01  3.271e-02  9.424e-04   1.4e-05  1.9e-07  1.5e+05  3.7e+02
 52610 -1.04565e-01  3.270e-02  9.419e-04   1.4e-05  1.9e-07  1.5e+05  1.9e+02
 52620 -1.04566e-01  3.267e-02  9.411e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 52630 -1.04568e-01  3.266e-02  9.406e-04   1.3e-05  1.9e-07  1.5e+05  9.7e+01
 52640 -1.04569e-01  3.264e-02  9.400e-04   1.3e-05  1.9e-07  1.5e+05  4.1e+02
 52650 -1.04570e-01  3.262e-02  9.395e-04   1.3e-05  1.9e-07  1.5e+05  2.2e+02
 52660 -1.04571e-01  3.260e-02  9.388e-04   1.3e-05  1.9e-07  1.5e+05  3.2e+02
 52670 -1.04572e-01  3.258e-02  9.382e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 52680 -1.04573e-01  3.256e-02  9.376e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 52690 -1.04574e-01  3.254e-02  9.370e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 52700 -1.04576e-01  3.252e-02  9.364e-04   1.3e-05  1.9e-07  1.5e+05  2.6e+02
 52710 -1.04577e-01  3.251e-02  9.360e-04   1.3e-05  1.9e-07  1.5e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52720 -1.04578e-01  3.248e-02  9.352e-04   1.3e-05  1.9e-07  1.5e+05  4.0e+02
 52730 -1.04579e-01  3.247e-02  9.348e-04   1.3e-05  1.9e-07  1.5e+05  2.3e+02
 52740 -1.04580e-01  3.244e-02  9.340e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 52750 -1.04582e-01  3.242e-02  9.334e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 52760 -1.04583e-01  3.241e-02  9.329e-04   1.3e-05  1.9e-07  1.5e+05  3.9e+02
 52770 -1.04584e-01  3.239e-02  9.323e-04   1.3e-05  1.9e-07  1.5e+05  2.2e+02
 52780 -1.04585e-01  3.237e-02  9.317e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 52790 -1.04586e-01  3.235e-02  9.311e-04   1.3e-05  1.9e-07  1.5e+05  1.1e+02
 52800 -1.04587e-01  3.233e-02  9.305e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 52810 -1.04588e-01  3.231e-02  9.300e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 52820 -1.04589e-01  3.230e-02  9.294e-04   1.3e-05  1.9e-07  1.5e+05  2.3e+02
 52830 -1.04590e-01  3.228e-02  9.290e-04   1.3e-05  1.9e-07  1.5e+05  3.1e+02
 52840 -1.04592e-01  3.226e-02  9.283e-04   1.3e-05  1.9e-07  1.5e+05  3.1e+02
 52850 -1.04593e-01  3.224e-02  9.277e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 52860 -1.04594e-01  3.222e-02  9.271e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 52870 -1.04595e-01  3.220e-02  9.266e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 52880 -1.04596e-01  3.218e-02  9.260e-04   1.3e-05  1.9e-07  1.5e+05  3.0e+02
 52890 -1.04597e-01  3.217e-02  9.255e-04   1.3e-05  1.9e-07  1.5e+05  3.8e+02
 52900 -1.04598e-01  3.215e-02  9.249e-04   1.3e-05  1.9e-07  1.5e+05  2.2e+02
 52910 -1.04600e-01  3.213e-02  9.243e-04   1.3e-05  1.9e-07  1.5e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52920 -1.04601e-01  3.211e-02  9.236e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 52930 -1.04602e-01  3.209e-02  9.232e-04   1.3e-05  1.9e-07  1.5e+05  2.9e+02
 52940 -1.04603e-01  3.207e-02  9.225e-04   1.3e-05  1.9e-07  1.5e+05  3.0e+02
 52950 -1.04604e-01  3.205e-02  9.220e-04   1.3e-05  1.9e-07  1.5e+05  1.9e+02
 52960 -1.04605e-01  3.203e-02  9.213e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 52970 -1.04606e-01  3.202e-02  9.208e-04   1.3e-05  1.9e-07  1.5e+05  2.3e+02
 52980 -1.04608e-01  3.199e-02  9.202e-04   1.3e-05  1.9e-07  1.5e+05  1.9e+02
 52990 -1.04608e-01  3.198e-02  9.197e-04   1.3e-05  1.9e-07  1.5e+05  4.0e+02
 53000 -1.04610e-01  3.196e-02  9.191e-04   1.3e-05  1.9e-07  1.5e+05  3.3e+02
 53010 -1.04611e-01  3.194e-02  9.186e-04   1.3e-05  1.9e-07  1.5e+05  2.6e+02
 53020 -1.04612e-01  3.192e-02  9.179e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 53030 -1.04613e-01  3.190e-02  9.173e-04   1.3e-05  1.9e-07  1.5e+05  1.6e+02
 53040 -1.04614e-01  3.188e-02  9.167e-04   1.3e-05  1.9e-07  1.5e+05  3.7e+02
 53050 -1.04615e-01  3.187e-02  9.162e-04   1.3e-05  1.9e-07  1.5e+05  3.2e+02
 53060 -1.04617e-01  3.185e-02  9.156e-04   1.3e-05  1.9e-07  1.5e+05  3.1e+02
 53070 -1.04618e-01  3.183e-02  9.150e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 53080 -1.04619e-01  3.181e-02  9.144e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 53090 -1.04620e-01  3.179e-02  9.139e-04   1.3e-05  1.9e-07  1.5e+05  1.6e+02
 53100 -1.04621e-01  3.177e-02  9.133e-04   1.3e-05  1.9e-07  1.5e+05  3.9e+02
 53110 -1.04622e-01  3.175e-02  9.128e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53120 -1.04623e-01  3.173e-02  9.121e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53130 -1.04624e-01  3.171e-02  9.115e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 53140 -1.04625e-01  3.170e-02  9.110e-04   1.3e-05  1.9e-07  1.5e+05  2.8e+02
 53150 -1.04627e-01  3.168e-02  9.104e-04   1.3e-05  1.9e-07  1.5e+05  2.1e+02
 53160 -1.04628e-01  3.166e-02  9.099e-04   1.3e-05  1.9e-07  1.5e+05  3.6e+02
 53170 -1.04629e-01  3.164e-02  9.093e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 53180 -1.04630e-01  3.162e-02  9.088e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 53190 -1.04631e-01  3.160e-02  9.081e-04   1.3e-05  1.9e-07  1.5e+05  8.8e+01
 53200 -1.04632e-01  3.159e-02  9.076e-04   1.3e-05  1.9e-07  1.5e+05  2.2e+02
 53210 -1.04633e-01  3.157e-02  9.069e-04   1.3e-05  1.9e-07  1.5e+05  2.6e+02
 53220 -1.04634e-01  3.155e-02  9.065e-04   1.3e-05  1.9e-07  1.5e+05  4.2e+02
 53230 -1.04635e-01  3.153e-02  9.058e-04   1.3e-05  1.9e-07  1.5e+05  1.9e+02
 53240 -1.04637e-01  3.151e-02  9.053e-04   1.3e-05  1.9e-07  1.5e+05  1.8e+02
 53250 -1.04638e-01  3.149e-02  9.046e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53260 -1.04639e-01  3.148e-02  9.042e-04   1.3e-05  1.9e-07  1.5e+05  3.0e+02
 53270 -1.04640e-01  3.145e-02  9.035e-04   1.3e-05  1.9e-07  1.5e+05  3.0e+02
 53280 -1.04641e-01  3.144e-02  9.030e-04   1.3e-05  1.9e-07  1.5e+05  2.8e+02
 53290 -1.04642e-01  3.141e-02  9.023e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53300 -1.04643e-01  3.140e-02  9.018e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53310 -1.04644e-01  3.138e-02  9.012e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53320 -1.04645e-01  3.137e-02  9.008e-04   1.3e-05  1.9e-07  1.5e+05  2.6e+02
 53330 -1.04646e-01  3.134e-02  9.001e-04   1.3e-05  1.9e-07  1.5e+05  2.1e+02
 53340 -1.04647e-01  3.133e-02  8.997e-04   1.3e-05  1.9e-07  1.5e+05  2.9e+02
 53350 -1.04649e-01  3.131e-02  8.990e-04   1.3e-05  1.9e-07  1.5e+05  1.8e+02
 53360 -1.04650e-01  3.129e-02  8.984e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53370 -1.04651e-01  3.127e-02  8.978e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 53380 -1.04652e-01  3.125e-02  8.974e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 53390 -1.04653e-01  3.123e-02  8.967e-04   1.3e-05  1.9e-07  1.5e+05  4.3e+02
 53400 -1.04654e-01  3.122e-02  8.962e-04   1.3e-05  1.9e-07  1.5e+05  2.0e+02
 53410 -1.04655e-01  3.120e-02  8.956e-04   1.3e-05  1.9e-07  1.5e+05  1.6e+02
 53420 -1.04656e-01  3.118e-02  8.950e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53430 -1.04657e-01  3.116e-02  8.945e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 53440 -1.04658e-01  3.115e-02  8.940e-04   1.3e-05  1.9e-07  1.5e+05  2.7e+02
 53450 -1.04659e-01  3.113e-02  8.935e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 53460 -1.04660e-01  3.111e-02  8.929e-04   1.3e-05  1.9e-07  1.5e+05  2.1e+02
 53470 -1.04661e-01  3.109e-02  8.923e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53480 -1.04662e-01  3.107e-02  8.918e-04   1.3e-05  1.9e-07  1.5e+05  1.9e+02
 53490 -1.04664e-01  3.105e-02  8.912e-04   1.3e-05  1.9e-07  1.5e+05  2.6e+02
 53500 -1.04664e-01  3.104e-02  8.907e-04   1.3e-05  1.9e-07  1.5e+05  3.2e+02
 53510 -1.04666e-01  3.102e-02  8.901e-04   1.3e-05  1.9e-07  1.5e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53520 -1.04667e-01  3.100e-02  8.896e-04   1.3e-05  1.9e-07  1.5e+05  2.1e+02
 53530 -1.04668e-01  3.098e-02  8.890e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53540 -1.04669e-01  3.097e-02  8.885e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 53550 -1.04670e-01  3.094e-02  8.878e-04   1.3e-05  1.9e-07  1.5e+05  1.8e+02
 53560 -1.04671e-01  3.093e-02  8.874e-04   1.3e-05  1.9e-07  1.5e+05  3.7e+02
 53570 -1.04672e-01  3.091e-02  8.868e-04   1.3e-05  1.9e-07  1.5e+05  3.1e+02
 53580 -1.04673e-01  3.089e-02  8.862e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53590 -1.04674e-01  3.087e-02  8.856e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 53600 -1.04675e-01  3.086e-02  8.851e-04   1.3e-05  1.9e-07  1.5e+05  2.0e+02
 53610 -1.04676e-01  3.084e-02  8.845e-04   1.3e-05  1.9e-07  1.5e+05  3.2e+02
 53620 -1.04677e-01  3.082e-02  8.841e-04   1.3e-05  1.9e-07  1.5e+05  2.7e+02
