OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49620  2.42031e-02  8.596e-05  1.542e-08   2.5e-07  2.7e-09  6.7e+04  1.7e+03
 49630  2.42031e-02  8.596e-05  1.542e-08   2.5e-07  2.7e-09  6.7e+04  1.4e+03
 49640  2.42031e-02  8.596e-05  1.542e-08   2.5e-07  2.7e-09  6.7e+04  1.0e+03
 49650  2.42031e-02  8.596e-05  1.542e-08   2.5e-07  2.7e-09  6.7e+04  8.6e+02
 49660  2.42031e-02  8.596e-05  1.542e-08   2.5e-07  2.7e-09  6.7e+04  9.1e+02
 49670  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+03
 49680  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  6.4e+02
 49690  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  7.3e+02
 49700  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  1.4e+03
 49710  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+03
 49730  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  9.0e+02
 49740  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  7.1e+02
 49750  2.42031e-02  8.596e-05  1.541e-08   2.5e-07  2.7e-09  6.7e+04  1.4e+03
 49760  2.42031e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  9.2e+02
 49770  2.42031e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  5.0e+02
 49780  2.42031e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  4.3e+02
 49790  2.42032e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  1.1e+03
 49800  2.42032e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+03
 49810  2.42032e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  7.8e+02
 49820  2.42032e-02  8.596e-05  1.540e-08   2.5e-07  2.7e-09  6.7e+04  1.0e+03
 49830  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  8.3e+02
 49840  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  1.3e+03
 49850  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  8.0e+02
 49860  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  9.2e+02
 49870  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  3.7e+03
 49880  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  1.9e+03
 49890  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  1.3e+03
 49900  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  2.3e+03
 49910  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  9.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49920  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  1.0e+03
 49930  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  4.4e+02
 49940  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+03
 49950  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+03
 49960  2.42032e-02  8.596e-05  1.539e-08   2.5e-07  2.7e-09  6.7e+04  4.3e+02
 49970  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  8.2e+02
 49980  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  9.0e+02
 49990  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  7.8e+02
 50000  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.3e+03
 50010  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  9.6e+02
 50020  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.6e+03
 50030  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.2e+03
 50040  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.6e+03
 50050  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.6e+03
 50060  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.3e+03
 50070  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.8e+03
 50080  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.5e+03
 50090  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.8e+03
 50100  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.5e+03
 50110  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50120  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.5e+03
 50130  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.3e+03
 50140  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.6e+03
 50150  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.0e+03
 50160  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.0e+03
 50170  2.42032e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.0e+03
 50180  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.4e+03
 50190  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.9e+02
 50200  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.8e+03
 50210  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.1e+03
 50220  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.1e+03
 50230  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.6e+03
 50240  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.8e+03
 50250  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.9e+03
 50260  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.4e+03
 50270  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.1e+03
 50280  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.3e+03
 50290  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.2e+03
 50300  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  9.7e+03
 50310  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50320  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.2e+03
 50330  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.8e+03
 50340  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.4e+03
 50350  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.6e+03
 50360  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.3e+03
 50370  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.2e+03
 50380  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.7e+03
 50390  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.1e+03
 50400  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.7e+03
 50410  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.1e+03
 50420  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.6e+03
 50430  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.4e+03
 50440  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.6e+03
 50450  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.9e+03
 50460  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.2e+03
 50470  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.2e+03
 50480  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.4e+03
 50490  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.7e+03
 50500  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  8.7e+03
 50510  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50520  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+04
 50530  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.9e+03
 50540  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  8.2e+03
 50550  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.5e+04
 50560  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.2e+03
 50570  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.0e+03
 50580  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.8e+03
 50590  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.9e+03
 50600  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  8.8e+03
 50610  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.8e+03
 50620  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  9.6e+03
 50630  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  3.6e+03
 50640  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  7.6e+03
 50650  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  9.0e+03
 50660  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.7e+03
 50670  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  7.6e+03
 50680  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.7e+03
 50690  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  8.0e+03
 50700  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.4e+03
 50710  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.4e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50720  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  7.6e+03
 50730  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.1e+04
 50740  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.1e+03
 50750  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  1.2e+04
 50760  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.0e+03
 50770  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.0e+03
 50780  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.8e+03
 50790  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.9e+03
 50800  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  8.3e+03
 50810  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  2.9e+03
 50820  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.8e+03
 50830  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  4.9e+03
 50840  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  5.1e+03
 50850  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.7e+04  6.2e+03
 50860  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.7e-09  6.8e+04  8.5e+03
 50870  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.7e+03
 50880  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.3e+03
 50890  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.1e+03
 50900  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.4e+03
 50910  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50920  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.0e+03
 50930  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.3e+03
 50940  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.0e+03
 50950  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.4e+03
 50960  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.9e+03
 50970  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.4e+03
 50980  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.2e+03
 50990  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.8e+03
 51000  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.9e+03
 51010  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.1e+03
 51020  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.3e+03
 51030  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.4e+03
 51040  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.2e+03
 51050  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.7e+03
 51060  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.6e+03
 51070  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.1e+04
 51080  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.2e+04
 51090  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.2e+04
 51100  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  8.1e+03
 51110  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  8.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51120  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.4e+03
 51130  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.2e+04
 51140  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.1e+04
 51150  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.1e+03
 51160  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.9e+03
 51170  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.8e+03
 51180  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.9e+03
 51190  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.0e+03
 51200  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.4e+03
 51210  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.8e+03
 51220  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.0e+03
 51230  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.3e+03
 51240  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.9e+03
 51250  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.8e+03
 51260  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.4e+03
 51270  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.5e+03
 51280  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.7e+03
 51290  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.4e+03
 51300  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.3e+04
 51310  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51320  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.1e+03
 51330  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.6e+03
 51340  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  9.6e+03
 51350  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.0e+03
 51360  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.5e+03
 51370  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.9e+03
 51380  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.6e+03
 51390  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.6e+03
 51400  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.2e+03
 51410  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.8e+03
 51420  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.8e+03
 51430  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.0e+03
 51440  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.6e+03
 51450  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.7e+03
 51460  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.1e+03
 51470  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.1e+03
 51480  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.3e+03
 51490  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.8e+03
 51500  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.4e+04
 51510  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.3e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51520  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.1e+03
 51530  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  3.4e+03
 51540  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  9.8e+03
 51550  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  9.9e+03
 51560  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  1.3e+04
 51570  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  9.7e+03
 51580  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  7.1e+03
 51590  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.6e+03
 51600  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  2.7e+03
 51610  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.0e+03
 51620  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  5.7e+03
 51630  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  4.1e+03
 51640  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.0e+03
 51650  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  6.8e+03
 51660  2.42033e-02  8.596e-05  1.538e-08   2.5e-07  2.6e-09  6.8e+04  8.6e+03
 51670  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  6.7e+03
 51680  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.6e+03
 51690  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  7.4e+03
 51700  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.3e+03
 51710  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51720  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.8e+03
 51730  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.5e+03
 51740  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  7.3e+03
 51750  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  1.0e+04
 51760  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  6.6e+03
 51770  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.9e+03
 51780  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.2e+03
 51790  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.4e+03
 51800  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  7.8e+03
 51810  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.1e+03
 51820  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  7.5e+03
 51830  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.7e+03
 51840  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  9.9e+03
 51850  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  7.8e+03
 51860  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.8e+03
 51870  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.6e+03
 51880  2.42033e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  8.0e+03
 51890  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.1e+03
 51900  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.6e+03
 51910  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51920  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.5e+03
 51930  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.0e+03
 51940  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.6e+03
 51950  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.8e+03
 51960  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.9e+03
