OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
 24980 -1.06672e-02  8.560e-02  5.996e-03   2.6e-05  3.8e-07  1.8e+05  2.3e+02
 24990 -1.06673e-02  8.557e-02  5.991e-03   2.6e-05  3.8e-07  1.8e+05  2.2e+02
 25000 -1.06675e-02  8.554e-02  5.985e-03   2.6e-05  3.8e-07  1.8e+05  2.4e+02
 25010 -1.06676e-02  8.551e-02  5.981e-03   2.6e-05  3.8e-07  1.8e+05  1.9e+02
 25020 -1.06677e-02  8.548e-02  5.975e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25030 -1.06679e-02  8.545e-02  5.970e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25040 -1.06680e-02  8.542e-02  5.965e-03   2.6e-05  3.8e-07  1.8e+05  2.1e+02
 25050 -1.06681e-02  8.539e-02  5.960e-03   2.6e-05  3.8e-07  1.8e+05  1.6e+02
 25060 -1.06683e-02  8.535e-02  5.954e-03   2.6e-05  3.8e-07  1.8e+05  1.3e+02
 25070 -1.06684e-02  8.533e-02  5.949e-03   2.6e-05  3.8e-07  1.8e+05  1.4e+02
 25080 -1.06685e-02  8.529e-02  5.944e-03   2.6e-05  3.8e-07  1.8e+05  1.2e+02
 25090 -1.06687e-02  8.527e-02  5.939e-03   2.6e-05  3.8e-07  1.8e+05  1.5e+02
 25100 -1.06688e-02  8.523e-02  5.934e-03   2.6e-05  3.8e-07  1.8e+05  1.1e+02
 25110 -1.06689e-02  8.521e-02  5.929e-03   2.6e-05  3.8e-07  1.8e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120 -1.06691e-02  8.518e-02  5.924e-03   2.6e-05  3.8e-07  1.8e+05  1.3e+02
 25130 -1.06692e-02  8.515e-02  5.919e-03   2.6e-05  3.8e-07  1.8e+05  1.5e+02
 25140 -1.06693e-02  8.512e-02  5.914e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25150 -1.06695e-02  8.509e-02  5.910e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25160 -1.06696e-02  8.506e-02  5.905e-03   2.6e-05  3.8e-07  1.8e+05  1.9e+02
 25170 -1.06697e-02  8.503e-02  5.900e-03   2.6e-05  3.8e-07  1.8e+05  1.6e+02
 25180 -1.06698e-02  8.500e-02  5.895e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25190 -1.06700e-02  8.498e-02  5.890e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25200 -1.06701e-02  8.495e-02  5.885e-03   2.6e-05  3.8e-07  1.8e+05  1.8e+02
 25210 -1.06702e-02  8.492e-02  5.880e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25220 -1.06704e-02  8.489e-02  5.875e-03   2.6e-05  3.8e-07  1.8e+05  1.4e+02
 25230 -1.06705e-02  8.486e-02  5.870e-03   2.6e-05  3.8e-07  1.8e+05  1.5e+02
 25240 -1.06707e-02  8.483e-02  5.865e-03   2.6e-05  3.8e-07  1.8e+05  1.1e+02
 25250 -1.06708e-02  8.479e-02  5.859e-03   2.6e-05  3.8e-07  1.8e+05  1.1e+02
 25260 -1.06709e-02  8.476e-02  5.854e-03   2.6e-05  3.8e-07  1.8e+05  1.2e+02
 25270 -1.06711e-02  8.473e-02  5.849e-03   2.6e-05  3.8e-07  1.8e+05  1.2e+02
 25280 -1.06712e-02  8.471e-02  5.844e-03   2.6e-05  3.8e-07  1.8e+05  1.1e+02
 25290 -1.06713e-02  8.468e-02  5.839e-03   2.6e-05  3.8e-07  1.8e+05  1.4e+02
 25300 -1.06715e-02  8.465e-02  5.835e-03   2.6e-05  3.8e-07  1.8e+05  1.6e+02
 25310 -1.06716e-02  8.462e-02  5.829e-03   2.6e-05  3.8e-07  1.8e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320 -1.06717e-02  8.459e-02  5.825e-03   2.6e-05  3.8e-07  1.8e+05  2.2e+02
 25330 -1.06719e-02  8.456e-02  5.820e-03   2.6e-05  3.8e-07  1.8e+05  1.7e+02
 25340 -1.06720e-02  8.453e-02  5.815e-03   2.6e-05  3.8e-07  1.8e+05  1.8e+02
 25350 -1.06721e-02  8.450e-02  5.810e-03   2.6e-05  3.7e-07  1.8e+05  1.5e+02
 25360 -1.06723e-02  8.447e-02  5.805e-03   2.6e-05  3.7e-07  1.8e+05  1.4e+02
 25370 -1.06724e-02  8.445e-02  5.801e-03   2.6e-05  3.7e-07  1.8e+05  1.3e+02
 25380 -1.06725e-02  8.442e-02  5.796e-03   2.6e-05  3.7e-07  1.8e+05  1.4e+02
 25390 -1.06726e-02  8.439e-02  5.791e-03   2.6e-05  3.7e-07  1.8e+05  1.3e+02
 25400 -1.06728e-02  8.436e-02  5.786e-03   2.6e-05  3.7e-07  1.8e+05  1.5e+02
 25410 -1.06729e-02  8.433e-02  5.781e-03   2.6e-05  3.7e-07  1.8e+05  1.3e+02
 25420 -1.06730e-02  8.430e-02  5.776e-03   2.6e-05  3.7e-07  1.8e+05  1.6e+02
 25430 -1.06732e-02  8.428e-02  5.772e-03   2.6e-05  3.7e-07  1.8e+05  1.9e+02
 25440 -1.06733e-02  8.425e-02  5.767e-03   2.6e-05  3.7e-07  1.8e+05  2.1e+02
 25450 -1.06734e-02  8.422e-02  5.762e-03   2.6e-05  3.7e-07  1.8e+05  1.7e+02
 25460 -1.06736e-02  8.419e-02  5.757e-03   2.6e-05  3.7e-07  1.8e+05  1.8e+02
 25470 -1.06737e-02  8.416e-02  5.752e-03   2.6e-05  3.7e-07  1.8e+05  1.7e+02
 25480 -1.06738e-02  8.413e-02  5.748e-03   2.6e-05  3.7e-07  1.8e+05  1.6e+02
 25490 -1.06740e-02  8.410e-02  5.743e-03   2.6e-05  3.7e-07  1.8e+05  1.8e+02
 25500 -1.06741e-02  8.407e-02  5.738e-03   2.6e-05  3.7e-07  1.8e+05  1.6e+02
 25510 -1.06742e-02  8.405e-02  5.733e-03   2.6e-05  3.7e-07  1.8e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520 -1.06744e-02  8.402e-02  5.728e-03   2.6e-05  3.7e-07  1.8e+05  1.9e+02
 25530 -1.06745e-02  8.399e-02  5.724e-03   2.6e-05  3.7e-07  1.8e+05  2.3e+02
 25540 -1.06746e-02  8.396e-02  5.719e-03   2.6e-05  3.7e-07  1.8e+05  2.0e+02
 25550 -1.06748e-02  8.393e-02  5.714e-03   2.6e-05  3.7e-07  1.8e+05  2.1e+02
 25560 -1.06749e-02  8.391e-02  5.710e-03   2.6e-05  3.7e-07  1.8e+05  1.8e+02
 25570 -1.06750e-02  8.388e-02  5.705e-03   2.6e-05  3.7e-07  1.8e+05  1.7e+02
 25580 -1.06751e-02  8.385e-02  5.701e-03   2.6e-05  3.7e-07  1.8e+05  1.8e+02
 25590 -1.06753e-02  8.382e-02  5.695e-03   2.6e-05  3.7e-07  1.8e+05  2.2e+02
 25600 -1.06754e-02  8.379e-02  5.691e-03   2.6e-05  3.7e-07  1.8e+05  2.1e+02
 25610 -1.06755e-02  8.376e-02  5.686e-03   2.6e-05  3.7e-07  1.8e+05  2.0e+02
 25620 -1.06757e-02  8.374e-02  5.681e-03   2.6e-05  3.7e-07  1.8e+05  1.6e+02
 25630 -1.06758e-02  8.371e-02  5.677e-03   2.5e-05  3.7e-07  1.8e+05  2.5e+02
 25640 -1.06759e-02  8.368e-02  5.672e-03   2.5e-05  3.7e-07  1.8e+05  2.4e+02
 25650 -1.06761e-02  8.365e-02  5.667e-03   2.5e-05  3.7e-07  1.8e+05  1.9e+02
 25660 -1.06762e-02  8.362e-02  5.663e-03   2.5e-05  3.7e-07  1.8e+05  2.1e+02
 25670 -1.06763e-02  8.359e-02  5.657e-03   2.5e-05  3.7e-07  1.8e+05  1.3e+02
 25680 -1.06765e-02  8.357e-02  5.653e-03   2.5e-05  3.7e-07  1.8e+05  2.2e+02
 25690 -1.06766e-02  8.354e-02  5.648e-03   2.5e-05  3.7e-07  1.8e+05  2.4e+02
 25700 -1.06767e-02  8.351e-02  5.644e-03   2.5e-05  3.7e-07  1.8e+05  2.0e+02
 25710 -1.06769e-02  8.348e-02  5.639e-03   2.5e-05  3.7e-07  1.8e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720 -1.06770e-02  8.345e-02  5.635e-03   2.5e-05  3.7e-07  1.8e+05  2.4e+02
 25730 -1.06771e-02  8.343e-02  5.630e-03   2.5e-05  3.7e-07  1.8e+05  1.8e+02
 25740 -1.06772e-02  8.340e-02  5.626e-03   2.5e-05  3.7e-07  1.8e+05  1.9e+02
 25750 -1.06774e-02  8.337e-02  5.621e-03   2.5e-05  3.6e-07  1.8e+05  2.1e+02
 25760 -1.06775e-02  8.334e-02  5.616e-03   2.5e-05  3.6e-07  1.8e+05  2.6e+02
 25770 -1.06777e-02  8.331e-02  5.611e-03   2.5e-05  3.6e-07  1.8e+05  1.8e+02
 25780 -1.06778e-02  8.329e-02  5.607e-03   2.5e-05  3.6e-07  1.8e+05  2.0e+02
 25790 -1.06779e-02  8.326e-02  5.602e-03   2.5e-05  3.6e-07  1.8e+05  1.8e+02
 25800 -1.06780e-02  8.323e-02  5.598e-03   2.5e-05  3.6e-07  1.9e+05  1.3e+02
 25810 -1.06782e-02  8.320e-02  5.593e-03   2.5e-05  3.6e-07  1.9e+05  2.0e+02
 25820 -1.06783e-02  8.317e-02  5.588e-03   2.5e-05  3.6e-07  1.9e+05  1.7e+02
 25830 -1.06784e-02  8.315e-02  5.584e-03   2.5e-05  3.6e-07  1.9e+05  1.3e+02
 25840 -1.06786e-02  8.312e-02  5.579e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 25850 -1.06787e-02  8.309e-02  5.574e-03   2.5e-05  3.6e-07  1.9e+05  1.3e+02
 25860 -1.06788e-02  8.306e-02  5.570e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 25870 -1.06790e-02  8.304e-02  5.565e-03   2.5e-05  3.6e-07  1.9e+05  1.9e+02
 25880 -1.06791e-02  8.301e-02  5.561e-03   2.5e-05  3.6e-07  1.9e+05  1.8e+02
 25890 -1.06792e-02  8.298e-02  5.556e-03   2.5e-05  3.6e-07  1.9e+05  1.8e+02
 25900 -1.06794e-02  8.295e-02  5.552e-03   2.5e-05  3.6e-07  1.9e+05  1.4e+02
 25910 -1.06795e-02  8.292e-02  5.547e-03   2.5e-05  3.6e-07  1.9e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920 -1.06796e-02  8.290e-02  5.542e-03   2.5e-05  3.6e-07  1.9e+05  1.5e+02
 25930 -1.06798e-02  8.287e-02  5.537e-03   2.5e-05  3.6e-07  1.9e+05  1.5e+02
 25940 -1.06799e-02  8.284e-02  5.533e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 25950 -1.06800e-02  8.281e-02  5.528e-03   2.5e-05  3.6e-07  1.9e+05  1.4e+02
 25960 -1.06802e-02  8.279e-02  5.524e-03   2.5e-05  3.6e-07  1.9e+05  1.8e+02
 25970 -1.06803e-02  8.276e-02  5.519e-03   2.5e-05  3.6e-07  1.9e+05  1.5e+02
 25980 -1.06804e-02  8.273e-02  5.515e-03   2.5e-05  3.6e-07  1.9e+05  1.1e+02
 25990 -1.06806e-02  8.270e-02  5.511e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 26000 -1.06807e-02  8.267e-02  5.506e-03   2.5e-05  3.6e-07  1.9e+05  1.3e+02
 26010 -1.06808e-02  8.265e-02  5.502e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 26020 -1.06810e-02  8.262e-02  5.497e-03   2.5e-05  3.6e-07  1.9e+05  1.8e+02
 26030 -1.06811e-02  8.259e-02  5.493e-03   2.5e-05  3.6e-07  1.9e+05  2.3e+02
 26040 -1.06812e-02  8.257e-02  5.488e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 26050 -1.06813e-02  8.254e-02  5.484e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 26060 -1.06815e-02  8.251e-02  5.479e-03   2.5e-05  3.6e-07  1.9e+05  1.7e+02
 26070 -1.06816e-02  8.249e-02  5.475e-03   2.5e-05  3.6e-07  1.9e+05  1.5e+02
 26080 -1.06817e-02  8.246e-02  5.471e-03   2.5e-05  3.6e-07  1.9e+05  1.8e+02
 26090 -1.06819e-02  8.243e-02  5.466e-03   2.5e-05  3.6e-07  1.9e+05  1.9e+02
 26100 -1.06820e-02  8.241e-02  5.462e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 26110 -1.06821e-02  8.238e-02  5.458e-03   2.5e-05  3.6e-07  1.9e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120 -1.06822e-02  8.235e-02  5.453e-03   2.5e-05  3.6e-07  1.9e+05  1.6e+02
 26130 -1.06824e-02  8.233e-02  5.449e-03   2.5e-05  3.6e-07  1.9e+05  1.9e+02
 26140 -1.06825e-02  8.230e-02  5.444e-03   2.5e-05  3.6e-07  1.9e+05  2.3e+02
 26150 -1.06826e-02  8.227e-02  5.440e-03   2.5e-05  3.6e-07  1.9e+05  2.1e+02
 26160 -1.06828e-02  8.225e-02  5.436e-03   2.5e-05  3.5e-07  1.9e+05  1.9e+02
 26170 -1.06829e-02  8.222e-02  5.431e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26180 -1.06830e-02  8.219e-02  5.427e-03   2.5e-05  3.5e-07  1.9e+05  2.1e+02
 26190 -1.06831e-02  8.217e-02  5.423e-03   2.5e-05  3.5e-07  1.9e+05  1.6e+02
 26200 -1.06833e-02  8.214e-02  5.418e-03   2.5e-05  3.5e-07  1.9e+05  1.6e+02
 26210 -1.06834e-02  8.211e-02  5.414e-03   2.5e-05  3.5e-07  1.9e+05  1.5e+02
 26220 -1.06835e-02  8.208e-02  5.409e-03   2.5e-05  3.5e-07  1.9e+05  1.4e+02
 26230 -1.06837e-02  8.206e-02  5.406e-03   2.5e-05  3.5e-07  1.9e+05  1.9e+02
 26240 -1.06838e-02  8.203e-02  5.401e-03   2.5e-05  3.5e-07  1.9e+05  1.9e+02
 26250 -1.06839e-02  8.201e-02  5.397e-03   2.5e-05  3.5e-07  1.9e+05  1.5e+02
 26260 -1.06841e-02  8.198e-02  5.392e-03   2.5e-05  3.5e-07  1.9e+05  2.1e+02
 26270 -1.06842e-02  8.195e-02  5.388e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26280 -1.06843e-02  8.193e-02  5.384e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26290 -1.06844e-02  8.190e-02  5.380e-03   2.5e-05  3.5e-07  1.9e+05  2.0e+02
 26300 -1.06846e-02  8.187e-02  5.375e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26310 -1.06847e-02  8.185e-02  5.371e-03   2.5e-05  3.5e-07  1.9e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320 -1.06848e-02  8.182e-02  5.367e-03   2.5e-05  3.5e-07  1.9e+05  1.6e+02
 26330 -1.06850e-02  8.179e-02  5.362e-03   2.5e-05  3.5e-07  1.9e+05  1.9e+02
 26340 -1.06851e-02  8.177e-02  5.358e-03   2.5e-05  3.5e-07  1.9e+05  2.1e+02
 26350 -1.06852e-02  8.174e-02  5.354e-03   2.5e-05  3.5e-07  1.9e+05  2.3e+02
 26360 -1.06853e-02  8.172e-02  5.350e-03   2.5e-05  3.5e-07  1.9e+05  2.7e+02
 26370 -1.06855e-02  8.169e-02  5.345e-03   2.5e-05  3.5e-07  1.9e+05  1.7e+02
 26380 -1.06856e-02  8.167e-02  5.342e-03   2.5e-05  3.5e-07  1.9e+05  2.5e+02
 26390 -1.06857e-02  8.164e-02  5.337e-03   2.5e-05  3.5e-07  1.9e+05  2.0e+02
 26400 -1.06859e-02  8.161e-02  5.333e-03   2.5e-05  3.5e-07  1.9e+05  1.7e+02
 26410 -1.06860e-02  8.158e-02  5.329e-03   2.5e-05  3.5e-07  1.9e+05  1.7e+02
 26420 -1.06861e-02  8.156e-02  5.324e-03   2.5e-05  3.5e-07  1.9e+05  1.9e+02
 26430 -1.06862e-02  8.154e-02  5.321e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26440 -1.06864e-02  8.151e-02  5.316e-03   2.5e-05  3.5e-07  1.9e+05  1.9e+02
 26450 -1.06865e-02  8.148e-02  5.312e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26460 -1.06866e-02  8.145e-02  5.307e-03   2.5e-05  3.5e-07  1.9e+05  2.4e+02
 26470 -1.06868e-02  8.143e-02  5.303e-03   2.5e-05  3.5e-07  1.9e+05  1.6e+02
 26480 -1.06869e-02  8.140e-02  5.299e-03   2.5e-05  3.5e-07  1.9e+05  1.8e+02
 26490 -1.06870e-02  8.137e-02  5.294e-03   2.5e-05  3.5e-07  1.9e+05  1.6e+02
 26500 -1.06872e-02  8.134e-02  5.290e-03   2.5e-05  3.5e-07  1.9e+05  9.2e+01
 26510 -1.06873e-02  8.132e-02  5.286e-03   2.5e-05  3.5e-07  1.9e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520 -1.06874e-02  8.129e-02  5.281e-03   2.5e-05  3.5e-07  1.9e+05  1.3e+02
 26530 -1.06876e-02  8.126e-02  5.277e-03   2.5e-05  3.5e-07  1.9e+05  1.2e+02
 26540 -1.06877e-02  8.124e-02  5.273e-03   2.5e-05  3.5e-07  1.9e+05  1.3e+02
 26550 -1.06878e-02  8.121e-02  5.269e-03   2.5e-05  3.5e-07  1.9e+05  1.1e+02
 26560 -1.06879e-02  8.119e-02  5.265e-03   2.5e-05  3.5e-07  1.9e+05  1.2e+02
 26570 -1.06881e-02  8.116e-02  5.260e-03   2.5e-05  3.5e-07  1.9e+05  1.2e+02
 26580 -1.06882e-02  8.113e-02  5.256e-03   2.5e-05  3.4e-07  1.9e+05  1.4e+02
 26590 -1.06883e-02  8.111e-02  5.252e-03   2.5e-05  3.4e-07  1.9e+05  1.4e+02
 26600 -1.06885e-02  8.108e-02  5.248e-03   2.5e-05  3.4e-07  1.9e+05  1.3e+02
 26610 -1.06886e-02  8.106e-02  5.244e-03   2.5e-05  3.4e-07  1.9e+05  1.2e+02
 26620 -1.06887e-02  8.103e-02  5.240e-03   2.5e-05  3.4e-07  1.9e+05  1.2e+02
 26630 -1.06888e-02  8.101e-02  5.236e-03   2.5e-05  3.4e-07  1.9e+05  1.5e+02
 26640 -1.06890e-02  8.098e-02  5.231e-03   2.5e-05  3.4e-07  1.9e+05  1.1e+02
 26650 -1.06891e-02  8.096e-02  5.228e-03   2.5e-05  3.4e-07  1.9e+05  1.1e+02
 26660 -1.06892e-02  8.093e-02  5.223e-03   2.5e-05  3.4e-07  1.9e+05  1.3e+02
 26670 -1.06893e-02  8.090e-02  5.219e-03   2.5e-05  3.4e-07  1.9e+05  1.4e+02
 26680 -1.06895e-02  8.087e-02  5.215e-03   2.5e-05  3.4e-07  1.9e+05  1.5e+02
 26690 -1.06896e-02  8.085e-02  5.211e-03   2.5e-05  3.4e-07  1.9e+05  1.7e+02
 26700 -1.06897e-02  8.082e-02  5.207e-03   2.5e-05  3.4e-07  1.9e+05  1.5e+02
 26710 -1.06898e-02  8.080e-02  5.203e-03   2.5e-05  3.4e-07  1.9e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26720 -1.06900e-02  8.077e-02  5.199e-03   2.5e-05  3.4e-07  1.9e+05  1.7e+02
 26730 -1.06901e-02  8.075e-02  5.195e-03   2.5e-05  3.4e-07  1.9e+05  1.9e+02
 26740 -1.06902e-02  8.073e-02  5.191e-03   2.5e-05  3.4e-07  1.9e+05  1.4e+02
 26750 -1.06903e-02  8.070e-02  5.187e-03   2.5e-05  3.4e-07  1.9e+05  1.5e+02
 26760 -1.06904e-02  8.068e-02  5.183e-03   2.5e-05  3.4e-07  1.9e+05  1.1e+02
 26770 -1.06906e-02  8.065e-02  5.179e-03   2.5e-05  3.4e-07  1.9e+05  1.6e+02
 26780 -1.06907e-02  8.063e-02  5.175e-03   2.5e-05  3.4e-07  1.9e+05  1.2e+02
 26790 -1.06908e-02  8.060e-02  5.171e-03   2.5e-05  3.4e-07  1.9e+05  1.2e+02
 26800 -1.06909e-02  8.058e-02  5.167e-03   2.5e-05  3.4e-07  1.9e+05  1.7e+02
 26810 -1.06911e-02  8.055e-02  5.163e-03   2.5e-05  3.4e-07  1.9e+05  1.6e+02
 26820 -1.06912e-02  8.053e-02  5.159e-03   2.5e-05  3.4e-07  1.9e+05  1.5e+02
 26830 -1.06913e-02  8.050e-02  5.155e-03   2.5e-05  3.4e-07  1.9e+05  1.3e+02
 26840 -1.06914e-02  8.047e-02  5.151e-03   2.5e-05  3.4e-07  1.9e+05  1.7e+02
 26850 -1.06916e-02  8.045e-02  5.147e-03   2.5e-05  3.4e-07  1.9e+05  1.4e+02
 26860 -1.06917e-02  8.042e-02  5.143e-03   2.4e-05  3.4e-07  1.9e+05  1.7e+02
 26870 -1.06918e-02  8.040e-02  5.139e-03   2.4e-05  3.4e-07  1.9e+05  1.6e+02
 26880 -1.06919e-02  8.037e-02  5.135e-03   2.4e-05  3.4e-07  1.9e+05  1.5e+02
 26890 -1.06921e-02  8.034e-02  5.131e-03   2.4e-05  3.4e-07  1.9e+05  1.4e+02
 26900 -1.06922e-02  8.032e-02  5.127e-03   2.4e-05  3.4e-07  1.9e+05  1.3e+02
 26910 -1.06923e-02  8.029e-02  5.123e-03   2.4e-05  3.4e-07  1.9e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26920 -1.06925e-02  8.027e-02  5.118e-03   2.4e-05  3.4e-07  1.9e+05  1.8e+02
 26930 -1.06926e-02  8.025e-02  5.115e-03   2.4e-05  3.4e-07  1.9e+05  2.5e+02
 26940 -1.06927e-02  8.022e-02  5.111e-03   2.4e-05  3.4e-07  1.9e+05  1.7e+02
 26950 -1.06928e-02  8.020e-02  5.107e-03   2.4e-05  3.4e-07  1.9e+05  1.9e+02
 26960 -1.06929e-02  8.017e-02  5.103e-03   2.4e-05  3.4e-07  1.9e+05  1.7e+02
 26970 -1.06931e-02  8.014e-02  5.099e-03   2.4e-05  3.4e-07  1.9e+05  2.1e+02
 26980 -1.06932e-02  8.012e-02  5.095e-03   2.4e-05  3.4e-07  1.9e+05  2.1e+02
 26990 -1.06933e-02  8.009e-02  5.091e-03   2.4e-05  3.4e-07  1.9e+05  2.2e+02
 27000 -1.06934e-02  8.007e-02  5.087e-03   2.4e-05  3.4e-07  1.9e+05  2.1e+02
 27010 -1.06935e-02  8.005e-02  5.083e-03   2.4e-05  3.4e-07  1.9e+05  2.2e+02
 27020 -1.06937e-02  8.002e-02  5.080e-03   2.4e-05  3.4e-07  1.9e+05  2.4e+02
 27030 -1.06938e-02  7.999e-02  5.075e-03   2.4e-05  3.4e-07  1.9e+05  1.5e+02
 27040 -1.06939e-02  7.997e-02  5.072e-03   2.4e-05  3.3e-07  1.9e+05  2.6e+02
 27050 -1.06941e-02  7.994e-02  5.067e-03   2.4e-05  3.3e-07  1.9e+05  2.0e+02
 27060 -1.06942e-02  7.992e-02  5.064e-03   2.4e-05  3.3e-07  1.9e+05  1.7e+02
 27070 -1.06943e-02  7.989e-02  5.060e-03   2.4e-05  3.3e-07  1.9e+05  2.0e+02
 27080 -1.06944e-02  7.987e-02  5.056e-03   2.4e-05  3.3e-07  1.9e+05  2.3e+02
 27090 -1.06945e-02  7.985e-02  5.052e-03   2.4e-05  3.3e-07  1.9e+05  1.9e+02
 27100 -1.06947e-02  7.982e-02  5.048e-03   2.4e-05  3.3e-07  1.9e+05  2.1e+02
 27110 -1.06948e-02  7.980e-02  5.044e-03   2.4e-05  3.3e-07  1.9e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27120 -1.06949e-02  7.977e-02  5.040e-03   2.4e-05  3.3e-07  1.9e+05  2.0e+02
 27130 -1.06950e-02  7.975e-02  5.036e-03   2.4e-05  3.3e-07  1.9e+05  1.8e+02
 27140 -1.06952e-02  7.972e-02  5.032e-03   2.4e-05  3.3e-07  1.9e+05  1.9e+02
 27150 -1.06953e-02  7.970e-02  5.029e-03   2.4e-05  3.3e-07  1.9e+05  1.8e+02
 27160 -1.06954e-02  7.967e-02  5.025e-03   2.4e-05  3.3e-07  1.9e+05  1.9e+02
 27170 -1.06955e-02  7.964e-02  5.020e-03   2.4e-05  3.3e-07  1.9e+05  1.5e+02
 27180 -1.06957e-02  7.962e-02  5.017e-03   2.4e-05  3.3e-07  1.9e+05  1.4e+02
 27190 -1.06958e-02  7.960e-02  5.013e-03   2.4e-05  3.3e-07  1.9e+05  1.7e+02
 27200 -1.06959e-02  7.957e-02  5.009e-03   2.4e-05  3.3e-07  1.9e+05  1.4e+02
 27210 -1.06960e-02  7.954e-02  5.005e-03   2.4e-05  3.3e-07  1.9e+05  1.3e+02
 27220 -1.06962e-02  7.952e-02  5.001e-03   2.4e-05  3.3e-07  1.9e+05  1.8e+02
 27230 -1.06963e-02  7.949e-02  4.997e-03   2.4e-05  3.3e-07  1.9e+05  1.3e+02
 27240 -1.06964e-02  7.947e-02  4.993e-03   2.4e-05  3.3e-07  1.9e+05  1.9e+02
 27250 -1.06965e-02  7.944e-02  4.989e-03   2.4e-05  3.3e-07  1.9e+05  1.1e+02
 27260 -1.06966e-02  7.942e-02  4.986e-03   2.4e-05  3.3e-07  1.9e+05  1.7e+02
 27270 -1.06968e-02  7.940e-02  4.982e-03   2.4e-05  3.3e-07  1.9e+05  1.7e+02
 27280 -1.06969e-02  7.937e-02  4.978e-03   2.4e-05  3.3e-07  1.9e+05  1.1e+02
 27290 -1.06970e-02  7.935e-02  4.974e-03   2.4e-05  3.3e-07  1.9e+05  1.3e+02
