OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  3.16104e-01  1.064e+00  4.745e-04   9.8e-03  7.0e-08  6.3e+03  6.8e+01
  4530  3.16164e-01  1.064e+00  4.730e-04   9.8e-03  7.0e-08  6.3e+03  6.2e+01
  4540  3.16213e-01  1.064e+00  4.718e-04   9.8e-03  7.0e-08  6.4e+03  1.3e+02
  4550  3.16268e-01  1.064e+00  4.705e-04   9.8e-03  7.0e-08  6.4e+03  1.5e+02
  4560  3.16311e-01  1.064e+00  4.694e-04   9.8e-03  6.9e-08  6.4e+03  1.1e+02
  4570  3.16364e-01  1.064e+00  4.681e-04   9.8e-03  6.9e-08  6.4e+03  1.6e+02
  4580  3.16423e-01  1.064e+00  4.666e-04   9.8e-03  6.9e-08  6.4e+03  2.3e+02
  4590  3.16483e-01  1.064e+00  4.651e-04   9.8e-03  6.8e-08  6.4e+03  6.1e+01
  4600  3.16553e-01  1.064e+00  4.633e-04   9.8e-03  6.8e-08  6.4e+03  8.2e+01
  4610  3.16629e-01  1.064e+00  4.614e-04   9.8e-03  6.8e-08  6.4e+03  1.2e+02
  4620  3.16684e-01  1.064e+00  4.600e-04   9.8e-03  6.8e-08  6.4e+03  1.0e+02
  4630  3.16750e-01  1.064e+00  4.582e-04   9.8e-03  6.7e-08  6.4e+03  1.3e+02
  4640  3.16801e-01  1.064e+00  4.569e-04   9.8e-03  6.7e-08  6.4e+03  1.1e+02
  4650  3.16858e-01  1.064e+00  4.554e-04   9.8e-03  6.7e-08  6.4e+03  8.7e+01
  4660  3.16902e-01  1.064e+00  4.542e-04   9.8e-03  6.6e-08  6.4e+03  1.3e+02
  4670  3.16968e-01  1.064e+00  4.524e-04   9.8e-03  6.6e-08  6.4e+03  1.0e+02
  4680  3.17037e-01  1.064e+00  4.505e-04   9.8e-03  6.6e-08  6.4e+03  5.7e+01
  4690  3.17076e-01  1.064e+00  4.494e-04   9.8e-03  6.5e-08  6.5e+03  1.3e+02
  4700  3.17145e-01  1.064e+00  4.475e-04   9.8e-03  6.5e-08  6.5e+03  1.2e+02
  4710  3.17182e-01  1.064e+00  4.464e-04   9.8e-03  6.5e-08  6.5e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  3.17216e-01  1.064e+00  4.454e-04   9.8e-03  6.5e-08  6.5e+03  9.1e+01
  4730  3.17271e-01  1.064e+00  4.437e-04   9.8e-03  6.4e-08  6.5e+03  1.1e+02
  4740  3.17328e-01  1.064e+00  4.420e-04   9.8e-03  6.4e-08  6.5e+03  5.9e+01
  4750  3.17370e-01  1.064e+00  4.407e-04   9.8e-03  6.4e-08  6.5e+03  1.7e+02
  4760  3.17408e-01  1.064e+00  4.395e-04   9.8e-03  6.4e-08  6.5e+03  9.3e+01
  4770  3.17449e-01  1.064e+00  4.381e-04   9.8e-03  6.3e-08  6.5e+03  7.1e+01
  4780  3.17489e-01  1.064e+00  4.369e-04   9.8e-03  6.3e-08  6.5e+03  1.0e+02
  4790  3.17530e-01  1.064e+00  4.355e-04   9.8e-03  6.3e-08  6.5e+03  5.5e+01
  4800  3.17573e-01  1.064e+00  4.340e-04   9.8e-03  6.2e-08  6.5e+03  1.3e+02
  4810  3.17626e-01  1.064e+00  4.322e-04   9.8e-03  6.2e-08  6.5e+03  1.3e+02
  4820  3.17682e-01  1.064e+00  4.303e-04   9.8e-03  6.2e-08  6.5e+03  1.4e+02
  4830  3.17715e-01  1.064e+00  4.291e-04   9.8e-03  6.2e-08  6.6e+03  1.5e+02
  4840  3.17760e-01  1.064e+00  4.275e-04   9.8e-03  6.1e-08  6.6e+03  8.3e+01
  4850  3.17806e-01  1.064e+00  4.258e-04   9.8e-03  6.1e-08  6.6e+03  5.9e+01
  4860  3.17848e-01  1.064e+00  4.242e-04   9.8e-03  6.1e-08  6.6e+03  1.7e+02
  4870  3.17907e-01  1.064e+00  4.220e-04   9.8e-03  6.0e-08  6.6e+03  7.5e+01
  4880  3.17947e-01  1.064e+00  4.205e-04   9.8e-03  6.0e-08  6.6e+03  2.3e+02
  4890  3.17983e-01  1.064e+00  4.191e-04   9.8e-03  6.0e-08  6.6e+03  4.8e+01
  4900  3.18028e-01  1.064e+00  4.173e-04   9.8e-03  5.9e-08  6.6e+03  1.4e+02
  4910  3.18066e-01  1.064e+00  4.157e-04   9.8e-03  5.9e-08  6.6e+03  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  3.18112e-01  1.064e+00  4.138e-04   9.8e-03  5.9e-08  6.6e+03  1.1e+02
  4930  3.18147e-01  1.064e+00  4.123e-04   9.8e-03  5.9e-08  6.6e+03  6.6e+01
  4940  3.18183e-01  1.064e+00  4.108e-04   9.8e-03  5.8e-08  6.6e+03  8.6e+01
  4950  3.18223e-01  1.064e+00  4.090e-04   9.8e-03  5.8e-08  6.6e+03  1.4e+02
  4960  3.18260e-01  1.064e+00  4.074e-04   9.8e-03  5.8e-08  6.6e+03  1.4e+02
  4970  3.18300e-01  1.064e+00  4.056e-04   9.8e-03  5.7e-08  6.6e+03  8.6e+01
  4980  3.18323e-01  1.064e+00  4.045e-04   9.8e-03  5.7e-08  6.7e+03  7.3e+01
  4990  3.18366e-01  1.064e+00  4.025e-04   9.8e-03  5.7e-08  6.7e+03  1.7e+02
  5000  3.18398e-01  1.064e+00  4.010e-04   9.8e-03  5.7e-08  6.7e+03  1.0e+02
  5010  3.18435e-01  1.064e+00  3.992e-04   9.8e-03  5.6e-08  6.7e+03  1.0e+02
  5020  3.18457e-01  1.064e+00  3.982e-04   9.8e-03  5.6e-08  6.7e+03  1.1e+02
  5030  3.18501e-01  1.064e+00  3.960e-04   9.8e-03  5.6e-08  6.7e+03  2.0e+02
  5040  3.18539e-01  1.064e+00  3.941e-04   9.8e-03  5.5e-08  6.7e+03  5.8e+01
  5050  3.18569e-01  1.064e+00  3.926e-04   9.8e-03  5.5e-08  6.7e+03  7.1e+01
  5060  3.18605e-01  1.064e+00  3.907e-04   9.8e-03  5.5e-08  6.7e+03  2.0e+02
  5070  3.18637e-01  1.064e+00  3.891e-04   9.8e-03  5.5e-08  6.7e+03  7.0e+01
  5080  3.18670e-01  1.064e+00  3.874e-04   9.8e-03  5.4e-08  6.7e+03  4.5e+01
  5090  3.18718e-01  1.064e+00  3.849e-04   9.8e-03  5.4e-08  6.7e+03  1.0e+02
  5100  3.18767e-01  1.064e+00  3.823e-04   9.8e-03  5.3e-08  6.7e+03  6.5e+01
  5110  3.18795e-01  1.064e+00  3.809e-04   9.8e-03  5.3e-08  6.7e+03  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  3.18835e-01  1.064e+00  3.787e-04   9.8e-03  5.3e-08  6.7e+03  7.0e+01
  5130  3.18887e-01  1.064e+00  3.759e-04   9.8e-03  5.2e-08  6.8e+03  8.0e+01
  5140  3.18931e-01  1.064e+00  3.735e-04   9.8e-03  5.2e-08  6.8e+03  6.8e+01
  5150  3.18966e-01  1.064e+00  3.716e-04   9.8e-03  5.2e-08  6.8e+03  5.3e+01
  5160  3.19005e-01  1.064e+00  3.694e-04   9.8e-03  5.1e-08  6.8e+03  6.6e+01
  5170  3.19042e-01  1.064e+00  3.673e-04   9.8e-03  5.1e-08  6.8e+03  1.1e+02
  5180  3.19088e-01  1.064e+00  3.647e-04   9.8e-03  5.1e-08  6.8e+03  7.5e+01
  5190  3.19136e-01  1.064e+00  3.619e-04   9.8e-03  5.0e-08  6.8e+03  8.5e+01
  5200  3.19174e-01  1.064e+00  3.596e-04   9.8e-03  5.0e-08  6.8e+03  6.8e+01
  5210  3.19200e-01  1.064e+00  3.581e-04   9.8e-03  4.9e-08  6.8e+03  1.4e+02
  5220  3.19242e-01  1.064e+00  3.554e-04   9.8e-03  4.9e-08  6.8e+03  6.9e+01
  5230  3.19280e-01  1.064e+00  3.529e-04   9.8e-03  4.9e-08  6.8e+03  4.3e+01
  5240  3.19315e-01  1.064e+00  3.506e-04   9.8e-03  4.8e-08  6.8e+03  7.1e+01
  5250  3.19354e-01  1.064e+00  3.479e-04   9.8e-03  4.8e-08  6.8e+03  6.2e+01
  5260  3.19385e-01  1.064e+00  3.457e-04   9.8e-03  4.8e-08  6.8e+03  1.4e+02
  5270  3.19434e-01  1.064e+00  3.421e-04   9.8e-03  4.7e-08  6.8e+03  3.1e+01
  5280  3.19456e-01  1.064e+00  3.404e-04   9.8e-03  4.7e-08  6.9e+03  7.9e+01
  5290  3.19486e-01  1.064e+00  3.380e-04   9.8e-03  4.6e-08  6.9e+03  4.3e+01
  5300  3.19518e-01  1.064e+00  3.353e-04   9.8e-03  4.6e-08  6.9e+03  6.2e+01
  5310  3.19549e-01  1.064e+00  3.327e-04   9.8e-03  4.6e-08  6.9e+03  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  3.19584e-01  1.064e+00  3.294e-04   9.8e-03  4.5e-08  6.9e+03  4.9e+01
  5330  3.19607e-01  1.064e+00  3.272e-04   9.8e-03  4.5e-08  6.9e+03  1.1e+02
  5340  3.19638e-01  1.064e+00  3.241e-04   9.8e-03  4.4e-08  6.9e+03  6.4e+01
  5350  3.19661e-01  1.064e+00  3.216e-04   9.8e-03  4.4e-08  6.9e+03  6.7e+01
  5360  3.19684e-01  1.064e+00  3.191e-04   9.8e-03  4.3e-08  6.9e+03  5.2e+01
  5370  3.19713e-01  1.064e+00  3.158e-04   9.8e-03  4.3e-08  6.9e+03  2.9e+01
  5380  3.19737e-01  1.064e+00  3.129e-04   9.8e-03  4.3e-08  6.9e+03  9.3e+01
  5390  3.19755e-01  1.064e+00  3.106e-04   9.8e-03  4.2e-08  6.9e+03  4.6e+01
  5400  3.19776e-01  1.064e+00  3.078e-04   9.8e-03  4.2e-08  6.9e+03  1.5e+02
  5410  3.19794e-01  1.064e+00  3.054e-04   9.8e-03  4.1e-08  6.9e+03  6.0e+01
  5420  3.19810e-01  1.064e+00  3.030e-04   9.8e-03  4.1e-08  6.9e+03  9.4e+01
  5430  3.19827e-01  1.064e+00  3.006e-04   9.8e-03  4.1e-08  6.9e+03  1.1e+02
  5440  3.19845e-01  1.064e+00  2.978e-04   9.8e-03  4.0e-08  7.0e+03  7.3e+01
  5450  3.19858e-01  1.064e+00  2.956e-04   9.8e-03  4.0e-08  7.0e+03  8.9e+01
  5460  3.19872e-01  1.064e+00  2.933e-04   9.8e-03  4.0e-08  7.0e+03  1.2e+02
  5470  3.19881e-01  1.064e+00  2.918e-04   9.8e-03  3.9e-08  7.0e+03  1.6e+02
  5480  3.19891e-01  1.064e+00  2.898e-04   9.8e-03  3.9e-08  7.0e+03  1.9e+02
  5490  3.19899e-01  1.064e+00  2.882e-04   9.8e-03  3.9e-08  7.0e+03  1.7e+02
  5500  3.19905e-01  1.064e+00  2.869e-04   9.8e-03  3.9e-08  7.0e+03  4.6e+01
  5510  3.19910e-01  1.064e+00  2.859e-04   9.8e-03  3.8e-08  7.0e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  3.19914e-01  1.064e+00  2.848e-04   9.8e-03  3.8e-08  7.0e+03  8.1e+01
  5530  3.19918e-01  1.064e+00  2.838e-04   9.8e-03  3.8e-08  7.0e+03  2.0e+02
  5540  3.19922e-01  1.064e+00  2.826e-04   9.8e-03  3.8e-08  7.0e+03  1.3e+02
  5550  3.19925e-01  1.064e+00  2.818e-04   9.8e-03  3.8e-08  7.0e+03  1.5e+02
  5560  3.19927e-01  1.064e+00  2.811e-04   9.8e-03  3.8e-08  7.0e+03  1.3e+02
  5570  3.19929e-01  1.064e+00  2.802e-04   9.8e-03  3.7e-08  7.0e+03  1.6e+02
  5580  3.19931e-01  1.064e+00  2.796e-04   9.8e-03  3.7e-08  7.0e+03  8.2e+01
  5590  3.19932e-01  1.064e+00  2.787e-04   9.8e-03  3.7e-08  7.0e+03  9.7e+01
  5600  3.19933e-01  1.064e+00  2.781e-04   9.8e-03  3.7e-08  7.1e+03  1.2e+02
  5610  3.19935e-01  1.064e+00  2.775e-04   9.8e-03  3.7e-08  7.1e+03  1.5e+02
  5620  3.19936e-01  1.064e+00  2.767e-04   9.8e-03  3.7e-08  7.1e+03  6.3e+01
  5630  3.19936e-01  1.064e+00  2.760e-04   9.8e-03  3.7e-08  7.1e+03  6.1e+01
  5640  3.19937e-01  1.064e+00  2.754e-04   9.8e-03  3.7e-08  7.1e+03  1.5e+02
  5650  3.19938e-01  1.064e+00  2.748e-04   9.8e-03  3.6e-08  7.1e+03  1.5e+02
  5660  3.19939e-01  1.064e+00  2.742e-04   9.8e-03  3.6e-08  7.1e+03  2.2e+02
  5670  3.19939e-01  1.064e+00  2.736e-04   9.8e-03  3.6e-08  7.1e+03  1.8e+02
  5680  3.19940e-01  1.064e+00  2.730e-04   9.8e-03  3.6e-08  7.1e+03  2.0e+02
  5690  3.19941e-01  1.064e+00  2.725e-04   9.8e-03  3.6e-08  7.1e+03  1.7e+02
  5700  3.19942e-01  1.064e+00  2.721e-04   9.8e-03  3.6e-08  7.1e+03  2.0e+02
  5710  3.19943e-01  1.064e+00  2.714e-04   9.8e-03  3.6e-08  7.1e+03  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  3.19944e-01  1.064e+00  2.709e-04   9.8e-03  3.6e-08  7.1e+03  1.2e+02
  5730  3.19945e-01  1.064e+00  2.703e-04   9.8e-03  3.6e-08  7.1e+03  7.7e+01
  5740  3.19947e-01  1.064e+00  2.696e-04   9.8e-03  3.5e-08  7.1e+03  9.9e+01
  5750  3.19948e-01  1.064e+00  2.691e-04   9.8e-03  3.5e-08  7.1e+03  1.6e+02
  5760  3.19949e-01  1.064e+00  2.686e-04   9.8e-03  3.5e-08  7.2e+03  7.5e+01
  5770  3.19951e-01  1.064e+00  2.680e-04   9.8e-03  3.5e-08  7.2e+03  1.6e+02
  5780  3.19953e-01  1.064e+00  2.673e-04   9.8e-03  3.5e-08  7.2e+03  6.0e+01
  5790  3.19954e-01  1.064e+00  2.667e-04   9.8e-03  3.5e-08  7.2e+03  2.4e+02
  5800  3.19956e-01  1.064e+00  2.662e-04   9.8e-03  3.5e-08  7.2e+03  2.1e+02
  5810  3.19958e-01  1.064e+00  2.654e-04   9.8e-03  3.5e-08  7.2e+03  1.5e+02
  5820  3.19960e-01  1.064e+00  2.649e-04   9.8e-03  3.5e-08  7.2e+03  9.2e+01
  5830  3.19963e-01  1.064e+00  2.643e-04   9.8e-03  3.5e-08  7.2e+03  1.3e+02
  5840  3.19966e-01  1.064e+00  2.634e-04   9.8e-03  3.4e-08  7.2e+03  2.1e+02
  5850  3.19969e-01  1.064e+00  2.629e-04   9.8e-03  3.4e-08  7.2e+03  1.6e+02
  5860  3.19971e-01  1.064e+00  2.624e-04   9.8e-03  3.4e-08  7.2e+03  1.8e+02
  5870  3.19973e-01  1.064e+00  2.620e-04   9.8e-03  3.4e-08  7.2e+03  1.5e+02
  5880  3.19975e-01  1.064e+00  2.615e-04   9.8e-03  3.4e-08  7.2e+03  1.0e+02
  5890  3.19977e-01  1.064e+00  2.611e-04   9.8e-03  3.4e-08  7.2e+03  1.1e+02
  5900  3.19981e-01  1.064e+00  2.605e-04   9.8e-03  3.4e-08  7.2e+03  1.6e+02
  5910  3.19985e-01  1.064e+00  2.598e-04   9.8e-03  3.4e-08  7.2e+03  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  3.19988e-01  1.064e+00  2.592e-04   9.8e-03  3.4e-08  7.3e+03  1.6e+02
  5930  3.19993e-01  1.064e+00  2.585e-04   9.8e-03  3.3e-08  7.3e+03  9.8e+01
  5940  3.19996e-01  1.064e+00  2.579e-04   9.8e-03  3.3e-08  7.3e+03  9.2e+01
  5950  3.20001e-01  1.064e+00  2.572e-04   9.8e-03  3.3e-08  7.3e+03  1.3e+02
  5960  3.20004e-01  1.064e+00  2.567e-04   9.8e-03  3.3e-08  7.3e+03  1.1e+02
  5970  3.20011e-01  1.064e+00  2.557e-04   9.8e-03  3.3e-08  7.3e+03  9.7e+01
  5980  3.20015e-01  1.064e+00  2.552e-04   9.8e-03  3.3e-08  7.3e+03  8.5e+01
  5990  3.20019e-01  1.064e+00  2.547e-04   9.8e-03  3.3e-08  7.3e+03  1.0e+02
  6000  3.20025e-01  1.064e+00  2.539e-04   9.8e-03  3.3e-08  7.3e+03  1.9e+02
  6010  3.20032e-01  1.064e+00  2.532e-04   9.8e-03  3.3e-08  7.3e+03  1.4e+02
  6020  3.20037e-01  1.064e+00  2.526e-04   9.8e-03  3.2e-08  7.3e+03  1.3e+02
  6030  3.20044e-01  1.064e+00  2.517e-04   9.8e-03  3.2e-08  7.3e+03  1.9e+02
  6040  3.20052e-01  1.064e+00  2.509e-04   9.8e-03  3.2e-08  7.3e+03  2.0e+02
  6050  3.20058e-01  1.064e+00  2.503e-04   9.8e-03  3.2e-08  7.3e+03  1.2e+02
  6060  3.20063e-01  1.064e+00  2.499e-04   9.8e-03  3.2e-08  7.3e+03  1.5e+02
  6070  3.20072e-01  1.064e+00  2.490e-04   9.8e-03  3.2e-08  7.3e+03  8.8e+01
  6080  3.20078e-01  1.064e+00  2.484e-04   9.8e-03  3.2e-08  7.4e+03  1.5e+02
  6090  3.20086e-01  1.064e+00  2.478e-04   9.8e-03  3.2e-08  7.4e+03  2.1e+02
  6100  3.20090e-01  1.064e+00  2.474e-04   9.8e-03  3.2e-08  7.4e+03  8.3e+01
  6110  3.20098e-01  1.064e+00  2.468e-04   9.8e-03  3.1e-08  7.4e+03  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  3.20107e-01  1.064e+00  2.461e-04   9.8e-03  3.1e-08  7.4e+03  1.1e+02
  6130  3.20114e-01  1.064e+00  2.455e-04   9.8e-03  3.1e-08  7.4e+03  2.2e+02
  6140  3.20126e-01  1.064e+00  2.447e-04   9.8e-03  3.1e-08  7.4e+03  1.1e+02
  6150  3.20136e-01  1.064e+00  2.440e-04   9.8e-03  3.1e-08  7.4e+03  8.5e+01
  6160  3.20143e-01  1.064e+00  2.435e-04   9.8e-03  3.1e-08  7.4e+03  1.3e+02
  6170  3.20150e-01  1.064e+00  2.430e-04   9.8e-03  3.1e-08  7.4e+03  1.2e+02
  6180  3.20162e-01  1.064e+00  2.423e-04   9.8e-03  3.1e-08  7.4e+03  1.8e+02
  6190  3.20167e-01  1.064e+00  2.419e-04   9.8e-03  3.1e-08  7.4e+03  1.9e+02
  6200  3.20176e-01  1.064e+00  2.414e-04   9.8e-03  3.1e-08  7.4e+03  1.7e+02
  6210  3.20181e-01  1.064e+00  2.411e-04   9.8e-03  3.1e-08  7.4e+03  2.4e+02
  6220  3.20189e-01  1.064e+00  2.407e-04   9.8e-03  3.0e-08  7.4e+03  1.8e+02
  6230  3.20197e-01  1.064e+00  2.403e-04   9.8e-03  3.0e-08  7.4e+03  2.7e+02
  6240  3.20202e-01  1.064e+00  2.400e-04   9.8e-03  3.0e-08  7.4e+03  1.8e+02
  6250  3.20214e-01  1.064e+00  2.394e-04   9.8e-03  3.0e-08  7.5e+03  3.4e+02
  6260  3.20221e-01  1.064e+00  2.391e-04   9.8e-03  3.0e-08  7.5e+03  1.4e+02
  6270  3.20229e-01  1.064e+00  2.388e-04   9.8e-03  3.0e-08  7.5e+03  2.5e+02
  6280  3.20237e-01  1.064e+00  2.384e-04   9.8e-03  3.0e-08  7.5e+03  1.5e+02
  6290  3.20247e-01  1.064e+00  2.381e-04   9.8e-03  3.0e-08  7.5e+03  2.3e+02
  6300  3.20257e-01  1.064e+00  2.377e-04   9.8e-03  3.0e-08  7.5e+03  1.1e+02
  6310  3.20268e-01  1.064e+00  2.373e-04   9.8e-03  3.0e-08  7.5e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  3.20282e-01  1.064e+00  2.368e-04   9.8e-03  3.0e-08  7.5e+03  1.7e+02
  6330  3.20291e-01  1.064e+00  2.365e-04   9.8e-03  3.0e-08  7.5e+03  2.4e+02
  6340  3.20307e-01  1.064e+00  2.359e-04   9.8e-03  3.0e-08  7.5e+03  2.6e+02
  6350  3.20317e-01  1.064e+00  2.356e-04   9.8e-03  2.9e-08  7.5e+03  2.8e+02
  6360  3.20328e-01  1.064e+00  2.353e-04   9.8e-03  2.9e-08  7.5e+03  1.5e+02
  6370  3.20342e-01  1.064e+00  2.348e-04   9.8e-03  2.9e-08  7.5e+03  2.7e+02
  6380  3.20353e-01  1.064e+00  2.345e-04   9.8e-03  2.9e-08  7.5e+03  1.1e+02
  6390  3.20363e-01  1.064e+00  2.342e-04   9.8e-03  2.9e-08  7.5e+03  1.6e+02
  6400  3.20374e-01  1.064e+00  2.339e-04   9.8e-03  2.9e-08  7.5e+03  2.2e+02
  6410  3.20389e-01  1.064e+00  2.335e-04   9.8e-03  2.9e-08  7.5e+03  2.2e+02
  6420  3.20400e-01  1.064e+00  2.332e-04   9.8e-03  2.9e-08  7.6e+03  1.4e+02
  6430  3.20417e-01  1.064e+00  2.327e-04   9.8e-03  2.9e-08  7.6e+03  2.7e+02
  6440  3.20431e-01  1.064e+00  2.324e-04   9.8e-03  2.9e-08  7.6e+03  1.4e+02
  6450  3.20443e-01  1.064e+00  2.321e-04   9.8e-03  2.9e-08  7.6e+03  1.9e+02
  6460  3.20452e-01  1.064e+00  2.319e-04   9.8e-03  2.9e-08  7.6e+03  1.9e+02
  6470  3.20467e-01  1.064e+00  2.315e-04   9.8e-03  2.9e-08  7.6e+03  3.8e+02
  6480  3.20482e-01  1.064e+00  2.312e-04   9.8e-03  2.9e-08  7.6e+03  1.7e+02
  6490  3.20494e-01  1.064e+00  2.309e-04   9.8e-03  2.9e-08  7.6e+03  1.8e+02
  6500  3.20510e-01  1.064e+00  2.305e-04   9.8e-03  2.9e-08  7.6e+03  2.1e+02
  6510  3.20524e-01  1.064e+00  2.302e-04   9.8e-03  2.8e-08  7.6e+03  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  3.20538e-01  1.064e+00  2.299e-04   9.8e-03  2.8e-08  7.6e+03  9.5e+01
  6530  3.20556e-01  1.064e+00  2.295e-04   9.8e-03  2.8e-08  7.6e+03  1.6e+02
  6540  3.20580e-01  1.064e+00  2.289e-04   9.8e-03  2.8e-08  7.6e+03  2.7e+02
  6550  3.20597e-01  1.064e+00  2.286e-04   9.8e-03  2.8e-08  7.6e+03  1.5e+02
  6560  3.20622e-01  1.064e+00  2.280e-04   9.8e-03  2.8e-08  7.6e+03  1.1e+02
  6570  3.20639e-01  1.064e+00  2.277e-04   9.8e-03  2.8e-08  7.6e+03  1.7e+02
  6580  3.20661e-01  1.064e+00  2.272e-04   9.8e-03  2.8e-08  7.6e+03  2.4e+02
  6590  3.20680e-01  1.064e+00  2.268e-04   9.8e-03  2.8e-08  7.7e+03  1.4e+02
  6600  3.20702e-01  1.064e+00  2.263e-04   9.8e-03  2.8e-08  7.7e+03  1.9e+02
  6610  3.20722e-01  1.064e+00  2.259e-04   9.8e-03  2.8e-08  7.7e+03  1.0e+02
  6620  3.20753e-01  1.064e+00  2.253e-04   9.8e-03  2.8e-08  7.7e+03  7.6e+01
  6630  3.20785e-01  1.064e+00  2.246e-04   9.8e-03  2.8e-08  7.7e+03  6.0e+01
  6640  3.20801e-01  1.064e+00  2.243e-04   9.8e-03  2.7e-08  7.7e+03  1.6e+02
  6650  3.20830e-01  1.064e+00  2.237e-04   9.8e-03  2.7e-08  7.7e+03  2.0e+02
  6660  3.20849e-01  1.064e+00  2.232e-04   9.8e-03  2.7e-08  7.7e+03  1.2e+02
  6670  3.20890e-01  1.064e+00  2.224e-04   9.8e-03  2.7e-08  7.7e+03  8.7e+01
  6680  3.20911e-01  1.064e+00  2.219e-04   9.8e-03  2.7e-08  7.7e+03  1.4e+02
  6690  3.20940e-01  1.064e+00  2.213e-04   9.8e-03  2.7e-08  7.7e+03  1.5e+02
  6700  3.20957e-01  1.064e+00  2.209e-04   9.8e-03  2.7e-08  7.7e+03  1.6e+02
  6710  3.20999e-01  1.064e+00  2.200e-04   9.8e-03  2.7e-08  7.7e+03  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  3.21038e-01  1.064e+00  2.192e-04   9.8e-03  2.7e-08  7.7e+03  5.8e+01
  6730  3.21070e-01  1.064e+00  2.185e-04   9.8e-03  2.7e-08  7.7e+03  6.1e+01
  6740  3.21097e-01  1.064e+00  2.178e-04   9.8e-03  2.6e-08  7.7e+03  6.6e+01
  6750  3.21139e-01  1.064e+00  2.169e-04   9.8e-03  2.6e-08  7.7e+03  2.0e+02
  6760  3.21181e-01  1.064e+00  2.160e-04   9.8e-03  2.6e-08  7.8e+03  5.1e+01
  6770  3.21204e-01  1.064e+00  2.155e-04   9.8e-03  2.6e-08  7.8e+03  7.7e+01
  6780  3.21244e-01  1.064e+00  2.146e-04   9.8e-03  2.6e-08  7.8e+03  7.5e+01
  6790  3.21278e-01  1.064e+00  2.138e-04   9.8e-03  2.6e-08  7.8e+03  9.8e+01
  6800  3.21315e-01  1.064e+00  2.130e-04   9.8e-03  2.6e-08  7.8e+03  5.6e+01
  6810  3.21346e-01  1.064e+00  2.123e-04   9.8e-03  2.6e-08  7.8e+03  1.7e+02
  6820  3.21371e-01  1.064e+00  2.117e-04   9.8e-03  2.6e-08  7.8e+03  1.3e+02
  6830  3.21400e-01  1.064e+00  2.111e-04   9.8e-03  2.5e-08  7.8e+03  1.3e+02
  6840  3.21420e-01  1.064e+00  2.106e-04   9.8e-03  2.5e-08  7.8e+03  1.0e+02
  6850  3.21449e-01  1.064e+00  2.100e-04   9.8e-03  2.5e-08  7.8e+03  6.4e+01
  6860  3.21468e-01  1.064e+00  2.096e-04   9.8e-03  2.5e-08  7.8e+03  1.8e+02
  6870  3.21495e-01  1.064e+00  2.090e-04   9.8e-03  2.5e-08  7.8e+03  1.2e+02
  6880  3.21513e-01  1.064e+00  2.086e-04   9.8e-03  2.5e-08  7.8e+03  1.6e+02
