OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45110  2.24487e-02  6.115e+00  9.049e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45120  2.24517e-02  6.115e+00  9.046e-03   3.2e-03  1.5e-08  9.7e+04  2.4e+02
 45130  2.24547e-02  6.115e+00  9.042e-03   3.2e-03  1.5e-08  9.7e+04  1.9e+02
 45140  2.24579e-02  6.115e+00  9.038e-03   3.2e-03  1.5e-08  9.7e+04  2.6e+02
 45150  2.24612e-02  6.115e+00  9.034e-03   3.2e-03  1.5e-08  9.7e+04  1.6e+02
 45160  2.24642e-02  6.115e+00  9.031e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45170  2.24674e-02  6.115e+00  9.027e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45180  2.24704e-02  6.115e+00  9.023e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45190  2.24735e-02  6.115e+00  9.019e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45200  2.24766e-02  6.115e+00  9.016e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45210  2.24796e-02  6.115e+00  9.012e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45220  2.24827e-02  6.115e+00  9.008e-03   3.2e-03  1.5e-08  9.7e+04  2.6e+02
 45230  2.24858e-02  6.115e+00  9.004e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45240  2.24889e-02  6.115e+00  9.001e-03   3.2e-03  1.5e-08  9.7e+04  2.1e+02
 45250  2.24919e-02  6.115e+00  8.997e-03   3.2e-03  1.5e-08  9.7e+04  2.9e+02
 45260  2.24950e-02  6.115e+00  8.993e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45270  2.24982e-02  6.115e+00  8.989e-03   3.2e-03  1.5e-08  9.7e+04  2.5e+02
 45280  2.25013e-02  6.115e+00  8.986e-03   3.2e-03  1.5e-08  9.7e+04  1.8e+02
 45290  2.25044e-02  6.115e+00  8.982e-03   3.2e-03  1.5e-08  9.7e+04  1.9e+02
 45300  2.25076e-02  6.115e+00  8.978e-03   3.2e-03  1.5e-08  9.7e+04  1.6e+02
 45310  2.25107e-02  6.115e+00  8.974e-03   3.2e-03  1.5e-08  9.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45320  2.25137e-02  6.115e+00  8.971e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45330  2.25168e-02  6.115e+00  8.967e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45340  2.25199e-02  6.115e+00  8.963e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45350  2.25230e-02  6.115e+00  8.959e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45360  2.25260e-02  6.115e+00  8.956e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45370  2.25292e-02  6.115e+00  8.952e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45380  2.25322e-02  6.115e+00  8.948e-03   3.2e-03  1.5e-08  9.7e+04  2.3e+02
 45390  2.25353e-02  6.115e+00  8.945e-03   3.2e-03  1.5e-08  9.7e+04  2.4e+02
 45400  2.25384e-02  6.115e+00  8.941e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45410  2.25415e-02  6.115e+00  8.937e-03   3.2e-03  1.5e-08  9.7e+04  3.1e+02
 45420  2.25447e-02  6.115e+00  8.933e-03   3.2e-03  1.5e-08  9.7e+04  2.3e+02
 45430  2.25477e-02  6.115e+00  8.930e-03   3.2e-03  1.5e-08  9.7e+04  2.3e+02
 45440  2.25508e-02  6.114e+00  8.926e-03   3.2e-03  1.5e-08  9.7e+04  2.1e+02
 45450  2.25539e-02  6.114e+00  8.922e-03   3.2e-03  1.5e-08  9.7e+04  2.6e+02
 45460  2.25571e-02  6.114e+00  8.919e-03   3.2e-03  1.5e-08  9.7e+04  2.6e+02
 45470  2.25602e-02  6.114e+00  8.915e-03   3.2e-03  1.5e-08  9.7e+04  2.0e+02
 45480  2.25634e-02  6.114e+00  8.911e-03   3.2e-03  1.5e-08  9.7e+04  2.4e+02
 45490  2.25665e-02  6.114e+00  8.907e-03   3.2e-03  1.5e-08  9.7e+04  1.7e+02
 45500  2.25695e-02  6.114e+00  8.904e-03   3.2e-03  1.5e-08  9.7e+04  1.5e+02
 45510  2.25725e-02  6.114e+00  8.900e-03   3.2e-03  1.5e-08  9.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45520  2.25756e-02  6.114e+00  8.896e-03   3.2e-03  1.5e-08  9.7e+04  2.2e+02
 45530  2.25787e-02  6.114e+00  8.893e-03   3.2e-03  1.5e-08  9.7e+04  2.3e+02
 45540  2.25818e-02  6.114e+00  8.889e-03   3.2e-03  1.5e-08  9.8e+04  2.3e+02
 45550  2.25847e-02  6.114e+00  8.886e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 45560  2.25880e-02  6.114e+00  8.882e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 45570  2.25911e-02  6.114e+00  8.878e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45580  2.25941e-02  6.114e+00  8.874e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45590  2.25971e-02  6.114e+00  8.871e-03   3.2e-03  1.5e-08  9.8e+04  2.3e+02
 45600  2.26002e-02  6.114e+00  8.867e-03   3.2e-03  1.5e-08  9.8e+04  2.4e+02
 45610  2.26032e-02  6.114e+00  8.864e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45620  2.26063e-02  6.114e+00  8.860e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 45630  2.26095e-02  6.114e+00  8.856e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45640  2.26125e-02  6.114e+00  8.853e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45650  2.26157e-02  6.114e+00  8.849e-03   3.2e-03  1.5e-08  9.8e+04  2.6e+02
 45660  2.26187e-02  6.114e+00  8.845e-03   3.2e-03  1.5e-08  9.8e+04  2.7e+02
 45670  2.26219e-02  6.114e+00  8.841e-03   3.2e-03  1.5e-08  9.8e+04  2.7e+02
 45680  2.26249e-02  6.114e+00  8.838e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 45690  2.26280e-02  6.114e+00  8.834e-03   3.2e-03  1.5e-08  9.8e+04  1.7e+02
 45700  2.26310e-02  6.114e+00  8.831e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45710  2.26342e-02  6.114e+00  8.827e-03   3.2e-03  1.5e-08  9.8e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45720  2.26374e-02  6.114e+00  8.823e-03   3.2e-03  1.5e-08  9.8e+04  1.9e+02
 45730  2.26406e-02  6.114e+00  8.820e-03   3.2e-03  1.5e-08  9.8e+04  1.8e+02
 45740  2.26436e-02  6.114e+00  8.816e-03   3.2e-03  1.5e-08  9.8e+04  2.4e+02
 45750  2.26467e-02  6.114e+00  8.812e-03   3.2e-03  1.5e-08  9.8e+04  1.7e+02
 45760  2.26497e-02  6.114e+00  8.809e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 45770  2.26527e-02  6.114e+00  8.805e-03   3.2e-03  1.5e-08  9.8e+04  1.8e+02
 45780  2.26559e-02  6.114e+00  8.802e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 45790  2.26590e-02  6.114e+00  8.798e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 45800  2.26622e-02  6.114e+00  8.794e-03   3.2e-03  1.5e-08  9.8e+04  1.6e+02
 45810  2.26650e-02  6.114e+00  8.791e-03   3.2e-03  1.5e-08  9.8e+04  1.9e+02
 45820  2.26680e-02  6.114e+00  8.787e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45830  2.26711e-02  6.114e+00  8.784e-03   3.2e-03  1.5e-08  9.8e+04  2.4e+02
 45840  2.26742e-02  6.114e+00  8.780e-03   3.2e-03  1.5e-08  9.8e+04  2.3e+02
 45850  2.26773e-02  6.114e+00  8.776e-03   3.2e-03  1.5e-08  9.8e+04  1.8e+02
 45860  2.26803e-02  6.114e+00  8.773e-03   3.2e-03  1.5e-08  9.8e+04  2.4e+02
 45870  2.26836e-02  6.114e+00  8.769e-03   3.2e-03  1.5e-08  9.8e+04  2.6e+02
 45880  2.26868e-02  6.114e+00  8.765e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 45890  2.26898e-02  6.114e+00  8.762e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45900  2.26928e-02  6.114e+00  8.758e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 45910  2.26960e-02  6.114e+00  8.755e-03   3.2e-03  1.5e-08  9.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 45920  2.26991e-02  6.114e+00  8.751e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 45930  2.27020e-02  6.114e+00  8.748e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45940  2.27051e-02  6.114e+00  8.744e-03   3.2e-03  1.5e-08  9.8e+04  2.2e+02
 45950  2.27082e-02  6.114e+00  8.740e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 45960  2.27112e-02  6.114e+00  8.737e-03   3.2e-03  1.5e-08  9.8e+04  1.6e+02
 45970  2.27142e-02  6.114e+00  8.733e-03   3.2e-03  1.5e-08  9.8e+04  1.9e+02
 45980  2.27172e-02  6.114e+00  8.730e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 45990  2.27203e-02  6.114e+00  8.726e-03   3.2e-03  1.5e-08  9.8e+04  1.8e+02
 46000  2.27234e-02  6.114e+00  8.723e-03   3.2e-03  1.5e-08  9.8e+04  1.9e+02
 46010  2.27266e-02  6.114e+00  8.719e-03   3.2e-03  1.5e-08  9.8e+04  2.1e+02
 46020  2.27296e-02  6.114e+00  8.716e-03   3.2e-03  1.5e-08  9.8e+04  2.7e+02
 46030  2.27328e-02  6.114e+00  8.712e-03   3.2e-03  1.5e-08  9.8e+04  2.5e+02
 46040  2.27358e-02  6.114e+00  8.708e-03   3.2e-03  1.5e-08  9.8e+04  2.0e+02
 46050  2.27389e-02  6.114e+00  8.705e-03   3.2e-03  1.5e-08  9.8e+04  1.9e+02
 46060  2.27421e-02  6.114e+00  8.701e-03   3.2e-03  1.5e-08  9.8e+04  1.3e+02
 46070  2.27451e-02  6.114e+00  8.698e-03   3.2e-03  1.5e-08  9.8e+04  2.5e+02
 46080  2.27482e-02  6.114e+00  8.694e-03   3.2e-03  1.4e-08  9.8e+04  2.3e+02
 46090  2.27514e-02  6.114e+00  8.690e-03   3.2e-03  1.4e-08  9.8e+04  2.7e+02
 46100  2.27544e-02  6.114e+00  8.687e-03   3.2e-03  1.4e-08  9.8e+04  1.8e+02
 46110  2.27575e-02  6.114e+00  8.683e-03   3.2e-03  1.4e-08  9.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46120  2.27604e-02  6.114e+00  8.680e-03   3.2e-03  1.4e-08  9.8e+04  1.9e+02
 46130  2.27635e-02  6.114e+00  8.676e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46140  2.27665e-02  6.114e+00  8.673e-03   3.2e-03  1.4e-08  9.8e+04  2.0e+02
 46150  2.27697e-02  6.114e+00  8.669e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46160  2.27727e-02  6.114e+00  8.666e-03   3.2e-03  1.4e-08  9.8e+04  2.4e+02
 46170  2.27758e-02  6.114e+00  8.662e-03   3.2e-03  1.4e-08  9.8e+04  2.0e+02
 46180  2.27790e-02  6.114e+00  8.659e-03   3.2e-03  1.4e-08  9.8e+04  2.2e+02
 46190  2.27821e-02  6.114e+00  8.655e-03   3.2e-03  1.4e-08  9.8e+04  1.6e+02
 46200  2.27852e-02  6.114e+00  8.652e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46210  2.27882e-02  6.114e+00  8.648e-03   3.2e-03  1.4e-08  9.8e+04  1.9e+02
 46220  2.27910e-02  6.114e+00  8.645e-03   3.2e-03  1.4e-08  9.8e+04  2.2e+02
 46230  2.27942e-02  6.114e+00  8.641e-03   3.2e-03  1.4e-08  9.8e+04  2.7e+02
 46240  2.27974e-02  6.114e+00  8.638e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46250  2.28004e-02  6.114e+00  8.634e-03   3.2e-03  1.4e-08  9.8e+04  1.8e+02
 46260  2.28035e-02  6.114e+00  8.631e-03   3.2e-03  1.4e-08  9.8e+04  1.8e+02
 46270  2.28065e-02  6.114e+00  8.627e-03   3.2e-03  1.4e-08  9.8e+04  2.0e+02
 46280  2.28096e-02  6.113e+00  8.624e-03   3.2e-03  1.4e-08  9.8e+04  2.2e+02
 46290  2.28128e-02  6.113e+00  8.620e-03   3.2e-03  1.4e-08  9.8e+04  2.0e+02
 46300  2.28159e-02  6.113e+00  8.617e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46310  2.28189e-02  6.113e+00  8.613e-03   3.2e-03  1.4e-08  9.8e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46320  2.28219e-02  6.113e+00  8.610e-03   3.2e-03  1.4e-08  9.8e+04  2.6e+02
 46330  2.28250e-02  6.113e+00  8.606e-03   3.2e-03  1.4e-08  9.8e+04  1.9e+02
 46340  2.28281e-02  6.113e+00  8.603e-03   3.2e-03  1.4e-08  9.8e+04  2.5e+02
 46350  2.28312e-02  6.113e+00  8.599e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46360  2.28341e-02  6.113e+00  8.596e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46370  2.28372e-02  6.113e+00  8.592e-03   3.2e-03  1.4e-08  9.8e+04  2.6e+02
 46380  2.28402e-02  6.113e+00  8.589e-03   3.2e-03  1.4e-08  9.8e+04  2.3e+02
 46390  2.28435e-02  6.113e+00  8.585e-03   3.2e-03  1.4e-08  9.8e+04  2.0e+02
 46400  2.28465e-02  6.113e+00  8.582e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46410  2.28495e-02  6.113e+00  8.578e-03   3.2e-03  1.4e-08  9.8e+04  2.5e+02
 46420  2.28527e-02  6.113e+00  8.575e-03   3.2e-03  1.4e-08  9.8e+04  2.1e+02
 46430  2.28557e-02  6.113e+00  8.571e-03   3.2e-03  1.4e-08  9.8e+04  2.2e+02
 46440  2.28587e-02  6.113e+00  8.568e-03   3.2e-03  1.4e-08  9.8e+04  1.9e+02
 46450  2.28617e-02  6.113e+00  8.565e-03   3.2e-03  1.4e-08  9.8e+04  2.2e+02
 46460  2.28648e-02  6.113e+00  8.561e-03   3.2e-03  1.4e-08  9.8e+04  2.5e+02
 46470  2.28680e-02  6.113e+00  8.557e-03   3.2e-03  1.4e-08  9.8e+04  1.9e+02
 46480  2.28709e-02  6.113e+00  8.554e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 46490  2.28742e-02  6.113e+00  8.550e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 46500  2.28772e-02  6.113e+00  8.547e-03   3.2e-03  1.4e-08  9.9e+04  1.6e+02
 46510  2.28802e-02  6.113e+00  8.544e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46520  2.28831e-02  6.113e+00  8.540e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46530  2.28861e-02  6.113e+00  8.537e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 46540  2.28892e-02  6.113e+00  8.533e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 46550  2.28924e-02  6.113e+00  8.530e-03   3.2e-03  1.4e-08  9.9e+04  1.6e+02
 46560  2.28955e-02  6.113e+00  8.526e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46570  2.28988e-02  6.113e+00  8.523e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 46580  2.29018e-02  6.113e+00  8.519e-03   3.2e-03  1.4e-08  9.9e+04  1.7e+02
 46590  2.29049e-02  6.113e+00  8.516e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46600  2.29079e-02  6.113e+00  8.512e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 46610  2.29110e-02  6.113e+00  8.509e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46620  2.29140e-02  6.113e+00  8.506e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46630  2.29170e-02  6.113e+00  8.502e-03   3.2e-03  1.4e-08  9.9e+04  2.3e+02
 46640  2.29200e-02  6.113e+00  8.499e-03   3.2e-03  1.4e-08  9.9e+04  2.6e+02
 46650  2.29230e-02  6.113e+00  8.496e-03   3.2e-03  1.4e-08  9.9e+04  2.7e+02
 46660  2.29261e-02  6.113e+00  8.492e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46670  2.29292e-02  6.113e+00  8.489e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 46680  2.29322e-02  6.113e+00  8.485e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 46690  2.29354e-02  6.113e+00  8.482e-03   3.2e-03  1.4e-08  9.9e+04  1.7e+02
 46700  2.29386e-02  6.113e+00  8.478e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46710  2.29414e-02  6.113e+00  8.475e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46720  2.29446e-02  6.113e+00  8.471e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 46730  2.29477e-02  6.113e+00  8.468e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46740  2.29506e-02  6.113e+00  8.465e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 46750  2.29536e-02  6.113e+00  8.461e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 46760  2.29568e-02  6.113e+00  8.458e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46770  2.29599e-02  6.113e+00  8.454e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 46780  2.29630e-02  6.113e+00  8.451e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 46790  2.29661e-02  6.113e+00  8.448e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 46800  2.29691e-02  6.113e+00  8.444e-03   3.2e-03  1.4e-08  9.9e+04  1.6e+02
 46810  2.29721e-02  6.113e+00  8.441e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 46820  2.29753e-02  6.113e+00  8.437e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 46830  2.29783e-02  6.113e+00  8.434e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46840  2.29813e-02  6.113e+00  8.431e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 46850  2.29843e-02  6.113e+00  8.427e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 46860  2.29873e-02  6.113e+00  8.424e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46870  2.29903e-02  6.113e+00  8.421e-03   3.2e-03  1.4e-08  9.9e+04  2.3e+02
 46880  2.29934e-02  6.113e+00  8.417e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 46890  2.29964e-02  6.113e+00  8.414e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 46900  2.29995e-02  6.113e+00  8.411e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 46910  2.30025e-02  6.113e+00  8.407e-03   3.2e-03  1.4e-08  9.9e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46920  2.30056e-02  6.113e+00  8.404e-03   3.2e-03  1.4e-08  9.9e+04  2.3e+02
 46930  2.30087e-02  6.113e+00  8.400e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46940  2.30117e-02  6.113e+00  8.397e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 46950  2.30148e-02  6.113e+00  8.394e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 46960  2.30179e-02  6.113e+00  8.390e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46970  2.30210e-02  6.113e+00  8.387e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 46980  2.30240e-02  6.113e+00  8.383e-03   3.2e-03  1.4e-08  9.9e+04  2.3e+02
 46990  2.30270e-02  6.113e+00  8.380e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47000  2.30300e-02  6.113e+00  8.377e-03   3.2e-03  1.4e-08  9.9e+04  2.6e+02
 47010  2.30331e-02  6.113e+00  8.374e-03   3.2e-03  1.4e-08  9.9e+04  1.7e+02
 47020  2.30362e-02  6.113e+00  8.370e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 47030  2.30393e-02  6.113e+00  8.367e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 47040  2.30423e-02  6.113e+00  8.363e-03   3.2e-03  1.4e-08  9.9e+04  2.6e+02
 47050  2.30454e-02  6.113e+00  8.360e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47060  2.30484e-02  6.113e+00  8.357e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47070  2.30514e-02  6.113e+00  8.353e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 47080  2.30547e-02  6.113e+00  8.350e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 47090  2.30577e-02  6.113e+00  8.347e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 47100  2.30607e-02  6.113e+00  8.343e-03   3.2e-03  1.4e-08  9.9e+04  2.3e+02
 47110  2.30637e-02  6.113e+00  8.340e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47120  2.30668e-02  6.113e+00  8.337e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 47130  2.30698e-02  6.113e+00  8.333e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 47140  2.30727e-02  6.113e+00  8.330e-03   3.2e-03  1.4e-08  9.9e+04  2.3e+02
 47150  2.30756e-02  6.113e+00  8.327e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47160  2.30786e-02  6.113e+00  8.324e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 47170  2.30817e-02  6.112e+00  8.320e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 47180  2.30848e-02  6.112e+00  8.317e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47190  2.30878e-02  6.112e+00  8.314e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 47200  2.30908e-02  6.112e+00  8.310e-03   3.2e-03  1.4e-08  9.9e+04  2.8e+02
 47210  2.30940e-02  6.112e+00  8.307e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 47220  2.30970e-02  6.112e+00  8.304e-03   3.2e-03  1.4e-08  9.9e+04  2.5e+02
 47230  2.31001e-02  6.112e+00  8.300e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47240  2.31031e-02  6.112e+00  8.297e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47250  2.31061e-02  6.112e+00  8.294e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 47260  2.31090e-02  6.112e+00  8.291e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 47270  2.31120e-02  6.112e+00  8.287e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 47280  2.31153e-02  6.112e+00  8.284e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47290  2.31183e-02  6.112e+00  8.281e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47300  2.31214e-02  6.112e+00  8.277e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47310  2.31245e-02  6.112e+00  8.274e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47320  2.31275e-02  6.112e+00  8.271e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 47330  2.31304e-02  6.112e+00  8.268e-03   3.2e-03  1.4e-08  9.9e+04  2.0e+02
 47340  2.31332e-02  6.112e+00  8.264e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47350  2.31362e-02  6.112e+00  8.261e-03   3.2e-03  1.4e-08  9.9e+04  1.8e+02
 47360  2.31393e-02  6.112e+00  8.258e-03   3.2e-03  1.4e-08  9.9e+04  2.1e+02
 47370  2.31425e-02  6.112e+00  8.255e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47380  2.31454e-02  6.112e+00  8.251e-03   3.2e-03  1.4e-08  9.9e+04  2.4e+02
 47390  2.31486e-02  6.112e+00  8.248e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47400  2.31515e-02  6.112e+00  8.245e-03   3.2e-03  1.4e-08  9.9e+04  1.9e+02
 47410  2.31545e-02  6.112e+00  8.242e-03   3.2e-03  1.4e-08  9.9e+04  2.2e+02
 47420  2.31575e-02  6.112e+00  8.238e-03   3.2e-03  1.4e-08  9.9e+04  2.8e+02
 47430  2.31607e-02  6.112e+00  8.235e-03   3.2e-03  1.4e-08  1.0e+05  1.9e+02
 47440  2.31636e-02  6.112e+00  8.232e-03   3.2e-03  1.4e-08  1.0e+05  1.9e+02
 47450  2.31665e-02  6.112e+00  8.229e-03   3.2e-03  1.4e-08  1.0e+05  2.3e+02
 47460  2.31696e-02  6.112e+00  8.225e-03   3.2e-03  1.4e-08  1.0e+05  1.8e+02
