OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60900  6.32047e-02  1.993e-03  4.020e-06   1.3e-05  8.9e-08  2.3e+04  2.4e+02
 60910  6.32046e-02  1.992e-03  4.019e-06   1.3e-05  8.9e-08  2.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60920  6.32045e-02  1.992e-03  4.018e-06   1.3e-05  8.9e-08  2.3e+04  1.9e+02
 60930  6.32044e-02  1.992e-03  4.016e-06   1.3e-05  8.8e-08  2.3e+04  2.7e+02
 60940  6.32042e-02  1.991e-03  4.015e-06   1.3e-05  8.8e-08  2.3e+04  2.9e+02
 60950  6.32041e-02  1.991e-03  4.014e-06   1.3e-05  8.8e-08  2.3e+04  2.1e+02
 60960  6.32040e-02  1.991e-03  4.012e-06   1.3e-05  8.8e-08  2.3e+04  4.2e+02
 60970  6.32039e-02  1.990e-03  4.011e-06   1.3e-05  8.8e-08  2.3e+04  4.3e+02
 60980  6.32037e-02  1.990e-03  4.009e-06   1.3e-05  8.8e-08  2.3e+04  1.6e+02
 60990  6.32036e-02  1.990e-03  4.008e-06   1.3e-05  8.8e-08  2.3e+04  2.7e+02
 61000  6.32035e-02  1.989e-03  4.007e-06   1.3e-05  8.8e-08  2.3e+04  2.2e+02
 61010  6.32034e-02  1.989e-03  4.005e-06   1.3e-05  8.8e-08  2.3e+04  2.3e+02
 61020  6.32032e-02  1.988e-03  4.004e-06   1.3e-05  8.8e-08  2.3e+04  3.5e+02
 61030  6.32031e-02  1.988e-03  4.002e-06   1.3e-05  8.8e-08  2.3e+04  2.0e+02
 61040  6.32030e-02  1.988e-03  4.001e-06   1.3e-05  8.8e-08  2.3e+04  2.3e+02
 61050  6.32029e-02  1.987e-03  4.000e-06   1.3e-05  8.8e-08  2.3e+04  3.3e+02
 61060  6.32027e-02  1.987e-03  3.998e-06   1.3e-05  8.8e-08  2.3e+04  3.1e+02
 61070  6.32026e-02  1.987e-03  3.997e-06   1.3e-05  8.8e-08  2.3e+04  3.4e+02
 61080  6.32025e-02  1.986e-03  3.996e-06   1.3e-05  8.8e-08  2.3e+04  4.3e+02
 61090  6.32023e-02  1.986e-03  3.994e-06   1.3e-05  8.8e-08  2.3e+04  2.0e+02
 61100  6.32022e-02  1.986e-03  3.993e-06   1.3e-05  8.8e-08  2.3e+04  3.4e+02
 61110  6.32021e-02  1.985e-03  3.991e-06   1.3e-05  8.8e-08  2.3e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61120  6.32020e-02  1.985e-03  3.990e-06   1.3e-05  8.8e-08  2.3e+04  2.8e+02
 61130  6.32019e-02  1.985e-03  3.989e-06   1.3e-05  8.8e-08  2.3e+04  2.6e+02
 61140  6.32017e-02  1.984e-03  3.987e-06   1.3e-05  8.8e-08  2.3e+04  2.8e+02
 61150  6.32016e-02  1.984e-03  3.986e-06   1.3e-05  8.8e-08  2.3e+04  2.4e+02
 61160  6.32015e-02  1.984e-03  3.985e-06   1.3e-05  8.8e-08  2.3e+04  3.6e+02
 61170  6.32014e-02  1.983e-03  3.983e-06   1.3e-05  8.8e-08  2.3e+04  3.5e+02
 61180  6.32012e-02  1.983e-03  3.982e-06   1.3e-05  8.8e-08  2.3e+04  2.4e+02
 61190  6.32011e-02  1.983e-03  3.981e-06   1.3e-05  8.8e-08  2.3e+04  3.9e+02
 61200  6.32010e-02  1.982e-03  3.979e-06   1.3e-05  8.8e-08  2.3e+04  3.2e+02
 61210  6.32008e-02  1.982e-03  3.978e-06   1.3e-05  8.8e-08  2.3e+04  2.1e+02
 61220  6.32007e-02  1.982e-03  3.977e-06   1.3e-05  8.8e-08  2.3e+04  3.4e+02
 61230  6.32006e-02  1.981e-03  3.975e-06   1.3e-05  8.8e-08  2.3e+04  3.5e+02
 61240  6.32005e-02  1.981e-03  3.974e-06   1.3e-05  8.8e-08  2.3e+04  2.8e+02
 61250  6.32003e-02  1.981e-03  3.972e-06   1.3e-05  8.8e-08  2.3e+04  3.1e+02
 61260  6.32002e-02  1.980e-03  3.971e-06   1.3e-05  8.8e-08  2.3e+04  2.8e+02
 61270  6.32001e-02  1.980e-03  3.970e-06   1.3e-05  8.8e-08  2.3e+04  3.4e+02
 61280  6.32000e-02  1.980e-03  3.969e-06   1.3e-05  8.8e-08  2.3e+04  2.0e+02
 61290  6.31998e-02  1.979e-03  3.967e-06   1.3e-05  8.8e-08  2.3e+04  2.5e+02
 61300  6.31997e-02  1.979e-03  3.966e-06   1.3e-05  8.8e-08  2.3e+04  3.6e+02
 61310  6.31996e-02  1.979e-03  3.965e-06   1.3e-05  8.8e-08  2.3e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61320  6.31994e-02  1.978e-03  3.963e-06   1.3e-05  8.8e-08  2.3e+04  2.0e+02
 61330  6.31993e-02  1.978e-03  3.962e-06   1.3e-05  8.8e-08  2.3e+04  4.4e+02
 61340  6.31992e-02  1.978e-03  3.961e-06   1.3e-05  8.8e-08  2.3e+04  4.6e+02
 61350  6.31991e-02  1.977e-03  3.959e-06   1.3e-05  8.8e-08  2.3e+04  3.0e+02
 61360  6.31989e-02  1.977e-03  3.958e-06   1.3e-05  8.8e-08  2.3e+04  3.9e+02
 61370  6.31988e-02  1.977e-03  3.957e-06   1.3e-05  8.8e-08  2.3e+04  5.5e+02
 61380  6.31987e-02  1.976e-03  3.956e-06   1.3e-05  8.8e-08  2.3e+04  1.7e+02
 61390  6.31985e-02  1.976e-03  3.954e-06   1.3e-05  8.7e-08  2.3e+04  2.9e+02
 61400  6.31984e-02  1.976e-03  3.953e-06   1.3e-05  8.7e-08  2.3e+04  3.8e+02
 61410  6.31983e-02  1.975e-03  3.952e-06   1.3e-05  8.7e-08  2.3e+04  4.5e+02
 61420  6.31982e-02  1.975e-03  3.950e-06   1.3e-05  8.7e-08  2.3e+04  5.0e+02
 61430  6.31980e-02  1.975e-03  3.949e-06   1.3e-05  8.7e-08  2.3e+04  3.5e+02
 61440  6.31979e-02  1.974e-03  3.948e-06   1.3e-05  8.7e-08  2.3e+04  3.6e+02
 61450  6.31978e-02  1.974e-03  3.947e-06   1.3e-05  8.7e-08  2.3e+04  2.3e+02
 61460  6.31977e-02  1.974e-03  3.945e-06   1.3e-05  8.7e-08  2.3e+04  2.3e+02
 61470  6.31975e-02  1.974e-03  3.944e-06   1.3e-05  8.7e-08  2.3e+04  4.8e+02
 61480  6.31974e-02  1.973e-03  3.943e-06   1.3e-05  8.7e-08  2.3e+04  4.1e+02
 61490  6.31973e-02  1.973e-03  3.942e-06   1.3e-05  8.7e-08  2.3e+04  2.2e+02
 61500  6.31972e-02  1.973e-03  3.940e-06   1.3e-05  8.7e-08  2.3e+04  3.5e+02
 61510  6.31970e-02  1.972e-03  3.939e-06   1.3e-05  8.7e-08  2.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61520  6.31969e-02  1.972e-03  3.938e-06   1.3e-05  8.7e-08  2.3e+04  2.2e+02
 61530  6.31967e-02  1.972e-03  3.936e-06   1.3e-05  8.7e-08  2.3e+04  2.9e+02
 61540  6.31966e-02  1.971e-03  3.935e-06   1.3e-05  8.7e-08  2.3e+04  4.0e+02
 61550  6.31965e-02  1.971e-03  3.934e-06   1.3e-05  8.7e-08  2.3e+04  5.2e+02
 61560  6.31964e-02  1.971e-03  3.933e-06   1.3e-05  8.7e-08  2.3e+04  3.9e+02
 61570  6.31962e-02  1.970e-03  3.931e-06   1.3e-05  8.7e-08  2.3e+04  4.1e+02
 61580  6.31961e-02  1.970e-03  3.930e-06   1.3e-05  8.7e-08  2.3e+04  2.9e+02
 61590  6.31960e-02  1.970e-03  3.929e-06   1.3e-05  8.7e-08  2.3e+04  2.3e+02
 61600  6.31959e-02  1.969e-03  3.928e-06   1.3e-05  8.7e-08  2.3e+04  2.5e+02
 61610  6.31957e-02  1.969e-03  3.927e-06   1.3e-05  8.7e-08  2.3e+04  3.8e+02
 61620  6.31956e-02  1.969e-03  3.925e-06   1.3e-05  8.7e-08  2.3e+04  3.1e+02
 61630  6.31955e-02  1.968e-03  3.924e-06   1.3e-05  8.7e-08  2.3e+04  3.9e+02
 61640  6.31953e-02  1.968e-03  3.923e-06   1.3e-05  8.7e-08  2.3e+04  3.3e+02
 61650  6.31952e-02  1.968e-03  3.922e-06   1.3e-05  8.7e-08  2.3e+04  2.2e+02
 61660  6.31951e-02  1.967e-03  3.920e-06   1.3e-05  8.7e-08  2.3e+04  5.0e+02
 61670  6.31949e-02  1.967e-03  3.919e-06   1.3e-05  8.7e-08  2.3e+04  3.7e+02
 61680  6.31948e-02  1.967e-03  3.918e-06   1.3e-05  8.7e-08  2.3e+04  2.6e+02
 61690  6.31947e-02  1.967e-03  3.917e-06   1.3e-05  8.7e-08  2.3e+04  3.1e+02
 61700  6.31945e-02  1.966e-03  3.915e-06   1.3e-05  8.7e-08  2.3e+04  3.4e+02
 61710  6.31944e-02  1.966e-03  3.914e-06   1.3e-05  8.7e-08  2.3e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61720  6.31943e-02  1.966e-03  3.913e-06   1.3e-05  8.7e-08  2.3e+04  2.5e+02
 61730  6.31941e-02  1.965e-03  3.912e-06   1.3e-05  8.7e-08  2.3e+04  2.0e+02
 61740  6.31940e-02  1.965e-03  3.911e-06   1.3e-05  8.7e-08  2.3e+04  2.4e+02
 61750  6.31939e-02  1.965e-03  3.909e-06   1.3e-05  8.7e-08  2.3e+04  2.3e+02
 61760  6.31937e-02  1.964e-03  3.908e-06   1.3e-05  8.7e-08  2.3e+04  2.7e+02
 61770  6.31936e-02  1.964e-03  3.907e-06   1.3e-05  8.7e-08  2.3e+04  2.0e+02
 61780  6.31935e-02  1.964e-03  3.906e-06   1.3e-05  8.7e-08  2.3e+04  2.0e+02
 61790  6.31933e-02  1.963e-03  3.904e-06   1.3e-05  8.7e-08  2.3e+04  4.5e+02
 61800  6.31932e-02  1.963e-03  3.903e-06   1.3e-05  8.7e-08  2.3e+04  3.2e+02
 61810  6.31931e-02  1.963e-03  3.902e-06   1.3e-05  8.7e-08  2.3e+04  2.3e+02
 61820  6.31929e-02  1.962e-03  3.901e-06   1.3e-05  8.7e-08  2.3e+04  3.4e+02
 61830  6.31927e-02  1.962e-03  3.899e-06   1.3e-05  8.7e-08  2.3e+04  3.3e+02
 61840  6.31926e-02  1.962e-03  3.898e-06   1.3e-05  8.7e-08  2.3e+04  2.7e+02
 61850  6.31925e-02  1.961e-03  3.897e-06   1.3e-05  8.7e-08  2.3e+04  4.0e+02
 61860  6.31923e-02  1.961e-03  3.895e-06   1.3e-05  8.7e-08  2.3e+04  3.1e+02
 61870  6.31922e-02  1.961e-03  3.894e-06   1.3e-05  8.6e-08  2.3e+04  2.4e+02
 61880  6.31920e-02  1.960e-03  3.893e-06   1.3e-05  8.6e-08  2.3e+04  2.0e+02
 61890  6.31919e-02  1.960e-03  3.892e-06   1.3e-05  8.6e-08  2.3e+04  4.3e+02
 61900  6.31917e-02  1.960e-03  3.890e-06   1.3e-05  8.6e-08  2.3e+04  3.1e+02
 61910  6.31916e-02  1.959e-03  3.889e-06   1.3e-05  8.6e-08  2.3e+04  5.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61920  6.31914e-02  1.959e-03  3.887e-06   1.3e-05  8.6e-08  2.3e+04  2.8e+02
 61930  6.31913e-02  1.959e-03  3.886e-06   1.3e-05  8.6e-08  2.3e+04  2.8e+02
 61940  6.31911e-02  1.958e-03  3.885e-06   1.3e-05  8.6e-08  2.3e+04  4.8e+02
 61950  6.31910e-02  1.958e-03  3.883e-06   1.3e-05  8.6e-08  2.3e+04  3.5e+02
 61960  6.31908e-02  1.958e-03  3.882e-06   1.3e-05  8.6e-08  2.3e+04  3.4e+02
 61970  6.31907e-02  1.957e-03  3.881e-06   1.3e-05  8.6e-08  2.3e+04  3.5e+02
 61980  6.31905e-02  1.957e-03  3.880e-06   1.3e-05  8.6e-08  2.3e+04  3.9e+02
 61990  6.31904e-02  1.957e-03  3.878e-06   1.3e-05  8.6e-08  2.3e+04  2.9e+02
 62000  6.31902e-02  1.956e-03  3.877e-06   1.3e-05  8.6e-08  2.3e+04  3.2e+02
 62010  6.31901e-02  1.956e-03  3.876e-06   1.3e-05  8.6e-08  2.3e+04  3.1e+02
 62020  6.31900e-02  1.956e-03  3.875e-06   1.3e-05  8.6e-08  2.3e+04  4.5e+02
 62030  6.31898e-02  1.956e-03  3.873e-06   1.3e-05  8.6e-08  2.3e+04  2.8e+02
 62040  6.31897e-02  1.955e-03  3.872e-06   1.3e-05  8.6e-08  2.3e+04  2.4e+02
 62050  6.31895e-02  1.955e-03  3.871e-06   1.3e-05  8.6e-08  2.3e+04  3.0e+02
 62060  6.31894e-02  1.955e-03  3.870e-06   1.3e-05  8.6e-08  2.3e+04  2.9e+02
 62070  6.31892e-02  1.954e-03  3.868e-06   1.3e-05  8.6e-08  2.3e+04  2.9e+02
 62080  6.31890e-02  1.954e-03  3.867e-06   1.3e-05  8.6e-08  2.3e+04  3.3e+02
 62090  6.31889e-02  1.954e-03  3.866e-06   1.3e-05  8.6e-08  2.3e+04  3.8e+02
 62100  6.31887e-02  1.953e-03  3.864e-06   1.3e-05  8.6e-08  2.3e+04  3.7e+02
 62110  6.31886e-02  1.953e-03  3.863e-06   1.3e-05  8.6e-08  2.3e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62120  6.31885e-02  1.953e-03  3.862e-06   1.3e-05  8.6e-08  2.3e+04  3.5e+02
 62130  6.31883e-02  1.952e-03  3.861e-06   1.3e-05  8.6e-08  2.3e+04  4.5e+02
 62140  6.31882e-02  1.952e-03  3.860e-06   1.3e-05  8.6e-08  2.3e+04  4.7e+02
 62150  6.31880e-02  1.952e-03  3.858e-06   1.3e-05  8.6e-08  2.3e+04  3.7e+02
 62160  6.31879e-02  1.951e-03  3.857e-06   1.3e-05  8.6e-08  2.3e+04  3.8e+02
 62170  6.31877e-02  1.951e-03  3.856e-06   1.3e-05  8.6e-08  2.3e+04  3.7e+02
 62180  6.31876e-02  1.951e-03  3.855e-06   1.3e-05  8.6e-08  2.3e+04  2.1e+02
 62190  6.31874e-02  1.950e-03  3.854e-06   1.3e-05  8.6e-08  2.3e+04  2.6e+02
 62200  6.31873e-02  1.950e-03  3.852e-06   1.3e-05  8.6e-08  2.3e+04  2.9e+02
 62210  6.31871e-02  1.950e-03  3.851e-06   1.3e-05  8.6e-08  2.3e+04  3.0e+02
 62220  6.31870e-02  1.950e-03  3.850e-06   1.3e-05  8.6e-08  2.3e+04  3.6e+02
 62230  6.31868e-02  1.949e-03  3.849e-06   1.3e-05  8.6e-08  2.3e+04  2.0e+02
 62240  6.31867e-02  1.949e-03  3.847e-06   1.3e-05  8.6e-08  2.3e+04  4.0e+02
 62250  6.31865e-02  1.949e-03  3.846e-06   1.3e-05  8.6e-08  2.3e+04  3.8e+02
 62260  6.31864e-02  1.948e-03  3.845e-06   1.3e-05  8.6e-08  2.3e+04  3.5e+02
 62270  6.31862e-02  1.948e-03  3.844e-06   1.3e-05  8.6e-08  2.3e+04  4.0e+02
 62280  6.31860e-02  1.948e-03  3.842e-06   1.3e-05  8.6e-08  2.3e+04  3.4e+02
 62290  6.31859e-02  1.947e-03  3.841e-06   1.3e-05  8.6e-08  2.3e+04  2.1e+02
 62300  6.31857e-02  1.947e-03  3.840e-06   1.3e-05  8.6e-08  2.3e+04  2.2e+02
 62310  6.31856e-02  1.947e-03  3.839e-06   1.3e-05  8.6e-08  2.3e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62320  6.31854e-02  1.946e-03  3.838e-06   1.3e-05  8.6e-08  2.3e+04  3.9e+02
 62330  6.31852e-02  1.946e-03  3.836e-06   1.3e-05  8.6e-08  2.3e+04  2.8e+02
 62340  6.31851e-02  1.946e-03  3.835e-06   1.3e-05  8.6e-08  2.3e+04  3.2e+02
 62350  6.31849e-02  1.945e-03  3.834e-06   1.3e-05  8.5e-08  2.3e+04  3.2e+02
 62360  6.31848e-02  1.945e-03  3.832e-06   1.3e-05  8.5e-08  2.3e+04  3.7e+02
 62370  6.31846e-02  1.945e-03  3.831e-06   1.3e-05  8.5e-08  2.3e+04  2.7e+02
 62380  6.31844e-02  1.944e-03  3.830e-06   1.3e-05  8.5e-08  2.3e+04  3.6e+02
 62390  6.31843e-02  1.944e-03  3.828e-06   1.3e-05  8.5e-08  2.3e+04  2.6e+02
 62400  6.31841e-02  1.944e-03  3.827e-06   1.3e-05  8.5e-08  2.3e+04  3.8e+02
 62410  6.31839e-02  1.943e-03  3.826e-06   1.3e-05  8.5e-08  2.3e+04  1.9e+02
 62420  6.31838e-02  1.943e-03  3.825e-06   1.3e-05  8.5e-08  2.3e+04  4.1e+02
 62430  6.31836e-02  1.943e-03  3.824e-06   1.3e-05  8.5e-08  2.3e+04  2.2e+02
 62440  6.31835e-02  1.942e-03  3.822e-06   1.3e-05  8.5e-08  2.3e+04  4.2e+02
 62450  6.31833e-02  1.942e-03  3.821e-06   1.3e-05  8.5e-08  2.3e+04  1.7e+02
 62460  6.31831e-02  1.942e-03  3.820e-06   1.3e-05  8.5e-08  2.3e+04  2.6e+02
 62470  6.31830e-02  1.941e-03  3.819e-06   1.3e-05  8.5e-08  2.3e+04  3.5e+02
 62480  6.31828e-02  1.941e-03  3.817e-06   1.3e-05  8.5e-08  2.3e+04  4.0e+02
 62490  6.31826e-02  1.941e-03  3.816e-06   1.3e-05  8.5e-08  2.3e+04  1.7e+02
 62500  6.31825e-02  1.941e-03  3.815e-06   1.3e-05  8.5e-08  2.3e+04  3.7e+02
 62510  6.31823e-02  1.940e-03  3.814e-06   1.3e-05  8.5e-08  2.3e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62520  6.31822e-02  1.940e-03  3.813e-06   1.3e-05  8.5e-08  2.3e+04  2.4e+02
 62530  6.31820e-02  1.940e-03  3.811e-06   1.3e-05  8.5e-08  2.3e+04  6.0e+02
 62540  6.31819e-02  1.939e-03  3.810e-06   1.3e-05  8.5e-08  2.3e+04  3.1e+02
 62550  6.31817e-02  1.939e-03  3.809e-06   1.3e-05  8.5e-08  2.3e+04  4.1e+02
 62560  6.31815e-02  1.939e-03  3.808e-06   1.3e-05  8.5e-08  2.3e+04  3.4e+02
 62570  6.31814e-02  1.938e-03  3.807e-06   1.3e-05  8.5e-08  2.3e+04  2.7e+02
 62580  6.31812e-02  1.938e-03  3.805e-06   1.3e-05  8.5e-08  2.3e+04  2.6e+02
 62590  6.31810e-02  1.938e-03  3.804e-06   1.3e-05  8.5e-08  2.3e+04  2.0e+02
 62600  6.31809e-02  1.937e-03  3.803e-06   1.3e-05  8.5e-08  2.3e+04  3.0e+02
 62610  6.31807e-02  1.937e-03  3.802e-06   1.3e-05  8.5e-08  2.3e+04  3.2e+02
 62620  6.31805e-02  1.937e-03  3.800e-06   1.3e-05  8.5e-08  2.3e+04  1.8e+02
 62630  6.31804e-02  1.937e-03  3.799e-06   1.3e-05  8.5e-08  2.3e+04  2.2e+02
 62640  6.31802e-02  1.936e-03  3.798e-06   1.3e-05  8.5e-08  2.3e+04  2.8e+02
 62650  6.31800e-02  1.936e-03  3.797e-06   1.3e-05  8.5e-08  2.3e+04  2.2e+02
 62660  6.31799e-02  1.936e-03  3.796e-06   1.3e-05  8.5e-08  2.3e+04  3.6e+02
 62670  6.31797e-02  1.935e-03  3.794e-06   1.3e-05  8.5e-08  2.3e+04  4.5e+02
 62680  6.31795e-02  1.935e-03  3.793e-06   1.3e-05  8.5e-08  2.3e+04  2.9e+02
 62690  6.31794e-02  1.935e-03  3.792e-06   1.3e-05  8.5e-08  2.3e+04  5.2e+02
 62700  6.31792e-02  1.934e-03  3.791e-06   1.3e-05  8.5e-08  2.3e+04  3.6e+02
 62710  6.31790e-02  1.934e-03  3.790e-06   1.3e-05  8.5e-08  2.3e+04  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62720  6.31788e-02  1.934e-03  3.788e-06   1.3e-05  8.5e-08  2.3e+04  3.6e+02
 62730  6.31786e-02  1.933e-03  3.787e-06   1.3e-05  8.5e-08  2.3e+04  2.1e+02
 62740  6.31785e-02  1.933e-03  3.786e-06   1.3e-05  8.5e-08  2.3e+04  2.9e+02
 62750  6.31783e-02  1.933e-03  3.785e-06   1.3e-05  8.5e-08  2.3e+04  3.2e+02
 62760  6.31782e-02  1.933e-03  3.784e-06   1.3e-05  8.5e-08  2.3e+04  4.1e+02
 62770  6.31780e-02  1.932e-03  3.783e-06   1.3e-05  8.5e-08  2.3e+04  4.5e+02
 62780  6.31778e-02  1.932e-03  3.781e-06   1.3e-05  8.5e-08  2.3e+04  2.7e+02
 62790  6.31776e-02  1.932e-03  3.780e-06   1.3e-05  8.5e-08  2.3e+04  2.4e+02
 62800  6.31775e-02  1.931e-03  3.779e-06   1.3e-05  8.5e-08  2.3e+04  2.5e+02
 62810  6.31773e-02  1.931e-03  3.778e-06   1.3e-05  8.5e-08  2.3e+04  3.5e+02
 62820  6.31772e-02  1.931e-03  3.777e-06   1.3e-05  8.5e-08  2.3e+04  3.4e+02
 62830  6.31770e-02  1.930e-03  3.776e-06   1.3e-05  8.5e-08  2.3e+04  3.4e+02
 62840  6.31768e-02  1.930e-03  3.774e-06   1.3e-05  8.4e-08  2.3e+04  2.7e+02
 62850  6.31766e-02  1.930e-03  3.773e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 62860  6.31765e-02  1.929e-03  3.772e-06   1.3e-05  8.4e-08  2.3e+04  3.3e+02
 62870  6.31763e-02  1.929e-03  3.771e-06   1.3e-05  8.4e-08  2.3e+04  2.9e+02
 62880  6.31761e-02  1.929e-03  3.770e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 62890  6.31759e-02  1.929e-03  3.768e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 62900  6.31758e-02  1.928e-03  3.767e-06   1.3e-05  8.4e-08  2.3e+04  3.7e+02
 62910  6.31755e-02  1.928e-03  3.766e-06   1.3e-05  8.4e-08  2.3e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62920  6.31754e-02  1.928e-03  3.765e-06   1.3e-05  8.4e-08  2.3e+04  3.9e+02
 62930  6.31752e-02  1.927e-03  3.763e-06   1.3e-05  8.4e-08  2.3e+04  2.9e+02
 62940  6.31750e-02  1.927e-03  3.762e-06   1.3e-05  8.4e-08  2.3e+04  3.8e+02
 62950  6.31748e-02  1.927e-03  3.761e-06   1.3e-05  8.4e-08  2.3e+04  2.8e+02
 62960  6.31746e-02  1.926e-03  3.760e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 62970  6.31744e-02  1.926e-03  3.758e-06   1.3e-05  8.4e-08  2.3e+04  1.9e+02
 62980  6.31742e-02  1.926e-03  3.757e-06   1.3e-05  8.4e-08  2.3e+04  3.2e+02
 62990  6.31740e-02  1.925e-03  3.756e-06   1.3e-05  8.4e-08  2.3e+04  4.2e+02
 63000  6.31738e-02  1.925e-03  3.755e-06   1.3e-05  8.4e-08  2.3e+04  2.7e+02
 63010  6.31736e-02  1.925e-03  3.753e-06   1.3e-05  8.4e-08  2.3e+04  5.8e+02
 63020  6.31734e-02  1.924e-03  3.752e-06   1.3e-05  8.4e-08  2.3e+04  3.2e+02
 63030  6.31733e-02  1.924e-03  3.751e-06   1.3e-05  8.4e-08  2.3e+04  3.0e+02
 63040  6.31730e-02  1.924e-03  3.750e-06   1.3e-05  8.4e-08  2.3e+04  4.9e+02
 63050  6.31729e-02  1.923e-03  3.748e-06   1.3e-05  8.4e-08  2.3e+04  2.2e+02
 63060  6.31727e-02  1.923e-03  3.747e-06   1.3e-05  8.4e-08  2.3e+04  2.6e+02
 63070  6.31725e-02  1.923e-03  3.746e-06   1.3e-05  8.4e-08  2.3e+04  3.8e+02
 63080  6.31723e-02  1.922e-03  3.745e-06   1.3e-05  8.4e-08  2.3e+04  2.4e+02
 63090  6.31721e-02  1.922e-03  3.743e-06   1.3e-05  8.4e-08  2.3e+04  2.2e+02
 63100  6.31719e-02  1.922e-03  3.742e-06   1.3e-05  8.4e-08  2.3e+04  4.6e+02
 63110  6.31717e-02  1.921e-03  3.741e-06   1.3e-05  8.4e-08  2.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63120  6.31715e-02  1.921e-03  3.739e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 63130  6.31712e-02  1.921e-03  3.738e-06   1.3e-05  8.4e-08  2.3e+04  2.9e+02
 63140  6.31710e-02  1.920e-03  3.737e-06   1.3e-05  8.4e-08  2.3e+04  4.2e+02
 63150  6.31708e-02  1.920e-03  3.736e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 63160  6.31706e-02  1.920e-03  3.734e-06   1.3e-05  8.4e-08  2.3e+04  2.0e+02
 63170  6.31704e-02  1.919e-03  3.733e-06   1.3e-05  8.4e-08  2.3e+04  3.2e+02
 63180  6.31702e-02  1.919e-03  3.732e-06   1.3e-05  8.4e-08  2.3e+04  2.7e+02
 63190  6.31701e-02  1.919e-03  3.731e-06   1.3e-05  8.4e-08  2.3e+04  3.3e+02
 63200  6.31698e-02  1.918e-03  3.729e-06   1.3e-05  8.4e-08  2.3e+04  3.0e+02
 63210  6.31697e-02  1.918e-03  3.728e-06   1.3e-05  8.4e-08  2.3e+04  2.3e+02
 63220  6.31695e-02  1.918e-03  3.727e-06   1.3e-05  8.4e-08  2.3e+04  4.8e+02
 63230  6.31693e-02  1.918e-03  3.726e-06   1.3e-05  8.4e-08  2.3e+04  3.2e+02
 63240  6.31691e-02  1.917e-03  3.725e-06   1.3e-05  8.4e-08  2.3e+04  2.7e+02
