OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  3.12142e-02  8.406e-03  1.689e-04   7.6e-05  3.2e-06  6.3e+03  1.6e+02
  4530  3.11802e-02  8.388e-03  1.682e-04   7.6e-05  3.2e-06  6.4e+03  8.7e+01
  4540  3.11492e-02  8.372e-03  1.676e-04   7.6e-05  3.1e-06  6.4e+03  9.6e+01
  4550  3.11069e-02  8.351e-03  1.668e-04   7.6e-05  3.1e-06  6.4e+03  6.8e+01
  4560  3.10706e-02  8.332e-03  1.661e-04   7.6e-05  3.1e-06  6.4e+03  1.4e+02
  4570  3.10303e-02  8.311e-03  1.653e-04   7.5e-05  3.1e-06  6.4e+03  1.7e+02
  4580  3.09879e-02  8.290e-03  1.645e-04   7.5e-05  3.1e-06  6.4e+03  5.8e+01
  4590  3.09518e-02  8.271e-03  1.638e-04   7.5e-05  3.1e-06  6.4e+03  1.0e+02
  4600  3.09096e-02  8.250e-03  1.630e-04   7.5e-05  3.1e-06  6.4e+03  4.7e+01
  4610  3.08732e-02  8.231e-03  1.623e-04   7.5e-05  3.1e-06  6.4e+03  1.4e+02
  4620  3.08193e-02  8.204e-03  1.613e-04   7.4e-05  3.1e-06  6.4e+03  1.4e+02
  4630  3.07679e-02  8.178e-03  1.603e-04   7.4e-05  3.1e-06  6.4e+03  3.4e+01
  4640  3.07169e-02  8.152e-03  1.593e-04   7.4e-05  3.0e-06  6.4e+03  7.4e+01
  4650  3.06755e-02  8.131e-03  1.585e-04   7.4e-05  3.0e-06  6.4e+03  1.1e+02
  4660  3.06348e-02  8.111e-03  1.577e-04   7.4e-05  3.0e-06  6.4e+03  1.1e+02
  4670  3.06031e-02  8.095e-03  1.571e-04   7.4e-05  3.0e-06  6.5e+03  1.0e+02
  4680  3.05618e-02  8.074e-03  1.563e-04   7.3e-05  3.0e-06  6.5e+03  1.4e+02
  4690  3.05219e-02  8.054e-03  1.555e-04   7.3e-05  3.0e-06  6.5e+03  9.1e+01
  4700  3.04820e-02  8.034e-03  1.547e-04   7.3e-05  3.0e-06  6.5e+03  1.0e+02
  4710  3.04524e-02  8.019e-03  1.541e-04   7.3e-05  3.0e-06  6.5e+03  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  3.04034e-02  7.995e-03  1.532e-04   7.3e-05  3.0e-06  6.5e+03  5.5e+01
  4730  3.03716e-02  7.979e-03  1.525e-04   7.2e-05  2.9e-06  6.5e+03  7.4e+01
  4740  3.03282e-02  7.958e-03  1.517e-04   7.2e-05  2.9e-06  6.5e+03  5.0e+01
  4750  3.02815e-02  7.935e-03  1.508e-04   7.2e-05  2.9e-06  6.5e+03  2.2e+02
  4760  3.02462e-02  7.917e-03  1.501e-04   7.2e-05  2.9e-06  6.5e+03  5.5e+01
  4770  3.02086e-02  7.899e-03  1.493e-04   7.2e-05  2.9e-06  6.5e+03  1.2e+02
  4780  3.01619e-02  7.876e-03  1.484e-04   7.2e-05  2.9e-06  6.5e+03  1.2e+02
  4790  3.01166e-02  7.854e-03  1.475e-04   7.1e-05  2.9e-06  6.5e+03  4.8e+01
  4800  3.00692e-02  7.831e-03  1.466e-04   7.1e-05  2.9e-06  6.5e+03  8.4e+01
  4810  3.00351e-02  7.815e-03  1.459e-04   7.1e-05  2.9e-06  6.5e+03  6.7e+01
  4820  2.99870e-02  7.792e-03  1.449e-04   7.1e-05  2.8e-06  6.6e+03  5.7e+01
  4830  2.99483e-02  7.774e-03  1.442e-04   7.1e-05  2.8e-06  6.6e+03  8.4e+01
  4840  2.99156e-02  7.758e-03  1.435e-04   7.0e-05  2.8e-06  6.6e+03  1.0e+02
  4850  2.98598e-02  7.732e-03  1.424e-04   7.0e-05  2.8e-06  6.6e+03  8.1e+01
  4860  2.98068e-02  7.708e-03  1.413e-04   7.0e-05  2.8e-06  6.6e+03  1.0e+02
  4870  2.97648e-02  7.689e-03  1.405e-04   7.0e-05  2.8e-06  6.6e+03  6.1e+01
  4880  2.97252e-02  7.670e-03  1.397e-04   7.0e-05  2.8e-06  6.6e+03  5.9e+01
  4890  2.96822e-02  7.651e-03  1.388e-04   6.9e-05  2.7e-06  6.6e+03  7.2e+01
  4900  2.96421e-02  7.633e-03  1.380e-04   6.9e-05  2.7e-06  6.6e+03  4.0e+01
  4910  2.96163e-02  7.621e-03  1.375e-04   6.9e-05  2.7e-06  6.6e+03  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  2.95785e-02  7.605e-03  1.368e-04   6.9e-05  2.7e-06  6.6e+03  1.4e+02
  4930  2.95405e-02  7.588e-03  1.360e-04   6.9e-05  2.7e-06  6.6e+03  1.1e+02
  4940  2.95010e-02  7.571e-03  1.352e-04   6.9e-05  2.7e-06  6.6e+03  8.1e+01
  4950  2.94557e-02  7.551e-03  1.343e-04   6.9e-05  2.7e-06  6.6e+03  4.8e+01
  4960  2.94052e-02  7.529e-03  1.333e-04   6.8e-05  2.7e-06  6.6e+03  1.4e+02
  4970  2.93549e-02  7.507e-03  1.323e-04   6.8e-05  2.6e-06  6.7e+03  3.4e+01
  4980  2.93212e-02  7.493e-03  1.316e-04   6.8e-05  2.6e-06  6.7e+03  1.6e+02
  4990  2.92818e-02  7.476e-03  1.308e-04   6.8e-05  2.6e-06  6.7e+03  7.1e+01
  5000  2.92507e-02  7.463e-03  1.301e-04   6.8e-05  2.6e-06  6.7e+03  7.5e+01
  5010  2.92235e-02  7.451e-03  1.296e-04   6.8e-05  2.6e-06  6.7e+03  6.5e+01
  5020  2.91904e-02  7.437e-03  1.289e-04   6.8e-05  2.6e-06  6.7e+03  1.3e+02
  5030  2.91512e-02  7.421e-03  1.281e-04   6.7e-05  2.6e-06  6.7e+03  1.4e+02
  5040  2.91045e-02  7.401e-03  1.272e-04   6.7e-05  2.6e-06  6.7e+03  6.0e+01
  5050  2.90781e-02  7.390e-03  1.266e-04   6.7e-05  2.6e-06  6.7e+03  8.8e+01
  5060  2.90421e-02  7.375e-03  1.259e-04   6.7e-05  2.5e-06  6.7e+03  1.2e+02
  5070  2.90126e-02  7.363e-03  1.253e-04   6.7e-05  2.5e-06  6.7e+03  1.0e+02
  5080  2.89873e-02  7.353e-03  1.247e-04   6.7e-05  2.5e-06  6.7e+03  1.0e+02
  5090  2.89617e-02  7.342e-03  1.242e-04   6.7e-05  2.5e-06  6.7e+03  1.3e+02
  5100  2.89312e-02  7.330e-03  1.236e-04   6.7e-05  2.5e-06  6.7e+03  1.5e+02
  5110  2.89050e-02  7.319e-03  1.231e-04   6.6e-05  2.5e-06  6.7e+03  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  2.88744e-02  7.307e-03  1.224e-04   6.6e-05  2.5e-06  6.8e+03  6.1e+01
  5130  2.88465e-02  7.295e-03  1.219e-04   6.6e-05  2.5e-06  6.8e+03  1.9e+02
  5140  2.88233e-02  7.286e-03  1.214e-04   6.6e-05  2.5e-06  6.8e+03  1.6e+02
  5150  2.88020e-02  7.278e-03  1.210e-04   6.6e-05  2.5e-06  6.8e+03  1.2e+02
  5160  2.87711e-02  7.265e-03  1.204e-04   6.6e-05  2.4e-06  6.8e+03  1.1e+02
  5170  2.87443e-02  7.255e-03  1.198e-04   6.6e-05  2.4e-06  6.8e+03  1.7e+02
  5180  2.87091e-02  7.241e-03  1.191e-04   6.6e-05  2.4e-06  6.8e+03  8.7e+01
  5190  2.86824e-02  7.231e-03  1.186e-04   6.6e-05  2.4e-06  6.8e+03  8.9e+01
  5200  2.86506e-02  7.218e-03  1.180e-04   6.6e-05  2.4e-06  6.8e+03  1.3e+02
  5210  2.86220e-02  7.208e-03  1.174e-04   6.5e-05  2.4e-06  6.8e+03  1.1e+02
  5220  2.85994e-02  7.199e-03  1.170e-04   6.5e-05  2.4e-06  6.8e+03  7.1e+01
  5230  2.85599e-02  7.184e-03  1.162e-04   6.5e-05  2.4e-06  6.8e+03  1.4e+02
  5240  2.85367e-02  7.176e-03  1.158e-04   6.5e-05  2.4e-06  6.8e+03  9.6e+01
  5250  2.85058e-02  7.164e-03  1.152e-04   6.5e-05  2.4e-06  6.8e+03  5.0e+01
  5260  2.84742e-02  7.153e-03  1.146e-04   6.5e-05  2.3e-06  6.8e+03  5.5e+01
  5270  2.84410e-02  7.141e-03  1.140e-04   6.5e-05  2.3e-06  6.9e+03  9.7e+01
  5280  2.84113e-02  7.130e-03  1.135e-04   6.5e-05  2.3e-06  6.9e+03  5.7e+01
  5290  2.83806e-02  7.120e-03  1.129e-04   6.5e-05  2.3e-06  6.9e+03  9.0e+01
  5300  2.83386e-02  7.105e-03  1.121e-04   6.5e-05  2.3e-06  6.9e+03  4.2e+01
  5310  2.83070e-02  7.094e-03  1.115e-04   6.4e-05  2.3e-06  6.9e+03  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  2.82657e-02  7.080e-03  1.108e-04   6.4e-05  2.3e-06  6.9e+03  4.3e+01
  5330  2.82278e-02  7.067e-03  1.101e-04   6.4e-05  2.3e-06  6.9e+03  1.3e+02
  5340  2.81904e-02  7.054e-03  1.094e-04   6.4e-05  2.2e-06  6.9e+03  8.3e+01
  5350  2.81541e-02  7.042e-03  1.087e-04   6.4e-05  2.2e-06  6.9e+03  1.2e+02
  5360  2.80991e-02  7.024e-03  1.077e-04   6.4e-05  2.2e-06  6.9e+03  1.0e+02
  5370  2.80695e-02  7.015e-03  1.072e-04   6.4e-05  2.2e-06  6.9e+03  7.3e+01
  5380  2.80313e-02  7.003e-03  1.065e-04   6.4e-05  2.2e-06  6.9e+03  4.4e+01
  5390  2.80060e-02  6.995e-03  1.060e-04   6.4e-05  2.2e-06  6.9e+03  1.2e+02
  5400  2.79510e-02  6.977e-03  1.050e-04   6.3e-05  2.2e-06  6.9e+03  7.1e+01
  5410  2.79104e-02  6.965e-03  1.043e-04   6.3e-05  2.2e-06  6.9e+03  1.4e+02
  5420  2.78699e-02  6.952e-03  1.035e-04   6.3e-05  2.1e-06  7.0e+03  9.0e+01
  5430  2.78346e-02  6.942e-03  1.029e-04   6.3e-05  2.1e-06  7.0e+03  1.5e+02
  5440  2.77957e-02  6.930e-03  1.022e-04   6.3e-05  2.1e-06  7.0e+03  1.3e+02
  5450  2.77593e-02  6.919e-03  1.015e-04   6.3e-05  2.1e-06  7.0e+03  4.7e+01
  5460  2.77338e-02  6.912e-03  1.010e-04   6.3e-05  2.1e-06  7.0e+03  1.1e+02
  5470  2.76999e-02  6.902e-03  1.004e-04   6.3e-05  2.1e-06  7.0e+03  8.0e+01
  5480  2.76537e-02  6.888e-03  9.956e-05   6.3e-05  2.1e-06  7.0e+03  8.7e+01
  5490  2.76201e-02  6.879e-03  9.894e-05   6.2e-05  2.1e-06  7.0e+03  1.0e+02
  5500  2.75769e-02  6.866e-03  9.815e-05   6.2e-05  2.0e-06  7.0e+03  5.4e+01
  5510  2.75476e-02  6.858e-03  9.761e-05   6.2e-05  2.0e-06  7.0e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  2.74944e-02  6.843e-03  9.663e-05   6.2e-05  2.0e-06  7.0e+03  8.0e+01
  5530  2.74586e-02  6.834e-03  9.597e-05   6.2e-05  2.0e-06  7.0e+03  6.0e+01
  5540  2.74023e-02  6.818e-03  9.492e-05   6.2e-05  2.0e-06  7.0e+03  3.0e+01
  5550  2.73566e-02  6.806e-03  9.407e-05   6.2e-05  2.0e-06  7.0e+03  3.0e+01
  5560  2.73121e-02  6.795e-03  9.324e-05   6.2e-05  1.9e-06  7.0e+03  6.5e+01
  5570  2.72797e-02  6.786e-03  9.263e-05   6.2e-05  1.9e-06  7.0e+03  6.9e+01
  5580  2.72443e-02  6.777e-03  9.196e-05   6.2e-05  1.9e-06  7.1e+03  5.8e+01
  5590  2.72082e-02  6.768e-03  9.128e-05   6.1e-05  1.9e-06  7.1e+03  8.3e+01
  5600  2.71845e-02  6.762e-03  9.084e-05   6.1e-05  1.9e-06  7.1e+03  1.2e+02
  5610  2.71490e-02  6.753e-03  9.017e-05   6.1e-05  1.9e-06  7.1e+03  5.9e+01
  5620  2.71179e-02  6.746e-03  8.958e-05   6.1e-05  1.9e-06  7.1e+03  9.4e+01
  5630  2.70933e-02  6.740e-03  8.912e-05   6.1e-05  1.9e-06  7.1e+03  9.3e+01
  5640  2.70679e-02  6.734e-03  8.865e-05   6.1e-05  1.9e-06  7.1e+03  7.8e+01
  5650  2.70432e-02  6.728e-03  8.819e-05   6.1e-05  1.8e-06  7.1e+03  1.4e+02
  5660  2.70099e-02  6.720e-03  8.757e-05   6.1e-05  1.8e-06  7.1e+03  1.0e+02
  5670  2.69890e-02  6.715e-03  8.719e-05   6.1e-05  1.8e-06  7.1e+03  1.1e+02
  5680  2.69550e-02  6.707e-03  8.656e-05   6.1e-05  1.8e-06  7.1e+03  9.4e+01
  5690  2.69346e-02  6.702e-03  8.619e-05   6.1e-05  1.8e-06  7.1e+03  1.1e+02
  5700  2.69110e-02  6.697e-03  8.576e-05   6.1e-05  1.8e-06  7.1e+03  8.1e+01
  5710  2.68837e-02  6.690e-03  8.526e-05   6.1e-05  1.8e-06  7.1e+03  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  2.68562e-02  6.684e-03  8.476e-05   6.1e-05  1.8e-06  7.1e+03  8.8e+01
  5730  2.68351e-02  6.679e-03  8.438e-05   6.1e-05  1.8e-06  7.1e+03  1.0e+02
  5740  2.68108e-02  6.674e-03  8.394e-05   6.1e-05  1.8e-06  7.2e+03  1.6e+02
  5750  2.67917e-02  6.670e-03  8.360e-05   6.1e-05  1.8e-06  7.2e+03  1.4e+02
  5760  2.67716e-02  6.665e-03  8.324e-05   6.1e-05  1.7e-06  7.2e+03  9.9e+01
  5770  2.67499e-02  6.660e-03  8.285e-05   6.0e-05  1.7e-06  7.2e+03  5.5e+01
  5780  2.67227e-02  6.654e-03  8.236e-05   6.0e-05  1.7e-06  7.2e+03  1.5e+02
  5790  2.66982e-02  6.649e-03  8.193e-05   6.0e-05  1.7e-06  7.2e+03  9.2e+01
  5800  2.66811e-02  6.645e-03  8.162e-05   6.0e-05  1.7e-06  7.2e+03  1.3e+02
  5810  2.66663e-02  6.642e-03  8.136e-05   6.0e-05  1.7e-06  7.2e+03  5.7e+01
  5820  2.66385e-02  6.636e-03  8.086e-05   6.0e-05  1.7e-06  7.2e+03  7.7e+01
  5830  2.66157e-02  6.631e-03  8.045e-05   6.0e-05  1.7e-06  7.2e+03  4.4e+01
  5840  2.65980e-02  6.627e-03  8.014e-05   6.0e-05  1.7e-06  7.2e+03  1.4e+02
  5850  2.65721e-02  6.621e-03  7.967e-05   6.0e-05  1.7e-06  7.2e+03  8.7e+01
  5860  2.65604e-02  6.618e-03  7.947e-05   6.0e-05  1.7e-06  7.2e+03  7.3e+01
  5870  2.65374e-02  6.613e-03  7.906e-05   6.0e-05  1.7e-06  7.2e+03  1.1e+02
  5880  2.65213e-02  6.610e-03  7.877e-05   6.0e-05  1.6e-06  7.2e+03  1.1e+02
  5890  2.64953e-02  6.604e-03  7.830e-05   6.0e-05  1.6e-06  7.2e+03  1.7e+02
  5900  2.64749e-02  6.599e-03  7.794e-05   6.0e-05  1.6e-06  7.3e+03  1.1e+02
  5910  2.64558e-02  6.595e-03  7.759e-05   6.0e-05  1.6e-06  7.3e+03  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.64368e-02  6.591e-03  7.725e-05   6.0e-05  1.6e-06  7.3e+03  9.2e+01
  5930  2.64201e-02  6.587e-03  7.695e-05   6.0e-05  1.6e-06  7.3e+03  2.6e+02
  5940  2.64093e-02  6.585e-03  7.676e-05   6.0e-05  1.6e-06  7.3e+03  1.8e+02
  5950  2.63933e-02  6.581e-03  7.647e-05   6.0e-05  1.6e-06  7.3e+03  1.2e+02
  5960  2.63828e-02  6.579e-03  7.628e-05   6.0e-05  1.6e-06  7.3e+03  1.2e+02
  5970  2.63720e-02  6.576e-03  7.609e-05   6.0e-05  1.6e-06  7.3e+03  1.5e+02
  5980  2.63589e-02  6.573e-03  7.585e-05   6.0e-05  1.6e-06  7.3e+03  1.5e+02
  5990  2.63489e-02  6.571e-03  7.567e-05   6.0e-05  1.6e-06  7.3e+03  1.5e+02
  6000  2.63373e-02  6.568e-03  7.546e-05   6.0e-05  1.6e-06  7.3e+03  9.0e+01
  6010  2.63261e-02  6.565e-03  7.526e-05   6.0e-05  1.6e-06  7.3e+03  1.3e+02
  6020  2.63115e-02  6.561e-03  7.500e-05   6.0e-05  1.6e-06  7.3e+03  4.5e+01
  6030  2.63025e-02  6.559e-03  7.484e-05   6.0e-05  1.6e-06  7.3e+03  2.3e+02
  6040  2.62909e-02  6.556e-03  7.463e-05   6.0e-05  1.6e-06  7.3e+03  8.2e+01
  6050  2.62843e-02  6.555e-03  7.451e-05   6.0e-05  1.5e-06  7.3e+03  9.8e+01
  6060  2.62760e-02  6.552e-03  7.436e-05   5.9e-05  1.5e-06  7.4e+03  1.7e+02
  6070  2.62700e-02  6.551e-03  7.425e-05   5.9e-05  1.5e-06  7.4e+03  1.5e+02
  6080  2.62606e-02  6.548e-03  7.408e-05   5.9e-05  1.5e-06  7.4e+03  8.2e+01
  6090  2.62544e-02  6.546e-03  7.397e-05   5.9e-05  1.5e-06  7.4e+03  1.1e+02
  6100  2.62464e-02  6.544e-03  7.382e-05   5.9e-05  1.5e-06  7.4e+03  1.6e+02
  6110  2.62376e-02  6.542e-03  7.366e-05   5.9e-05  1.5e-06  7.4e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  2.62303e-02  6.539e-03  7.353e-05   5.9e-05  1.5e-06  7.4e+03  2.4e+02
  6130  2.62232e-02  6.537e-03  7.340e-05   5.9e-05  1.5e-06  7.4e+03  1.7e+02
  6140  2.62140e-02  6.534e-03  7.323e-05   5.9e-05  1.5e-06  7.4e+03  1.1e+02
  6150  2.62058e-02  6.532e-03  7.308e-05   5.9e-05  1.5e-06  7.4e+03  1.3e+02
  6160  2.61938e-02  6.528e-03  7.285e-05   5.9e-05  1.5e-06  7.4e+03  1.9e+02
  6170  2.61857e-02  6.525e-03  7.270e-05   5.9e-05  1.5e-06  7.4e+03  2.0e+02
  6180  2.61729e-02  6.521e-03  7.246e-05   5.9e-05  1.5e-06  7.4e+03  2.5e+02
  6190  2.61641e-02  6.518e-03  7.230e-05   5.9e-05  1.5e-06  7.4e+03  5.8e+01
  6200  2.61536e-02  6.515e-03  7.210e-05   5.9e-05  1.5e-06  7.4e+03  1.0e+02
  6210  2.61452e-02  6.512e-03  7.195e-05   5.9e-05  1.5e-06  7.4e+03  7.3e+01
  6220  2.61345e-02  6.509e-03  7.175e-05   5.9e-05  1.5e-06  7.4e+03  1.8e+02
  6230  2.61231e-02  6.505e-03  7.153e-05   5.9e-05  1.5e-06  7.5e+03  1.1e+02
  6240  2.61110e-02  6.501e-03  7.130e-05   5.9e-05  1.5e-06  7.5e+03  1.7e+02
  6250  2.61009e-02  6.497e-03  7.111e-05   5.9e-05  1.5e-06  7.5e+03  1.7e+02
  6260  2.60894e-02  6.493e-03  7.089e-05   5.9e-05  1.5e-06  7.5e+03  1.7e+02
  6270  2.60817e-02  6.490e-03  7.075e-05   5.9e-05  1.5e-06  7.5e+03  1.4e+02
  6280  2.60631e-02  6.484e-03  7.039e-05   5.9e-05  1.5e-06  7.5e+03  1.4e+02
  6290  2.60536e-02  6.481e-03  7.021e-05   5.9e-05  1.4e-06  7.5e+03  1.1e+02
  6300  2.60386e-02  6.475e-03  6.993e-05   5.9e-05  1.4e-06  7.5e+03  1.9e+02
  6310  2.60290e-02  6.472e-03  6.974e-05   5.9e-05  1.4e-06  7.5e+03  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  2.60196e-02  6.469e-03  6.956e-05   5.9e-05  1.4e-06  7.5e+03  7.9e+01
  6330  2.60111e-02  6.466e-03  6.940e-05   5.9e-05  1.4e-06  7.5e+03  2.1e+02
  6340  2.60003e-02  6.462e-03  6.920e-05   5.9e-05  1.4e-06  7.5e+03  2.3e+02
  6350  2.59911e-02  6.458e-03  6.902e-05   5.9e-05  1.4e-06  7.5e+03  2.0e+02
  6360  2.59828e-02  6.455e-03  6.886e-05   5.9e-05  1.4e-06  7.5e+03  1.0e+02
  6370  2.59706e-02  6.451e-03  6.862e-05   5.9e-05  1.4e-06  7.5e+03  1.1e+02
  6380  2.59574e-02  6.446e-03  6.836e-05   5.9e-05  1.4e-06  7.5e+03  1.2e+02
  6390  2.59466e-02  6.442e-03  6.815e-05   5.8e-05  1.4e-06  7.5e+03  1.1e+02
  6400  2.59361e-02  6.438e-03  6.795e-05   5.8e-05  1.4e-06  7.6e+03  7.1e+01
  6410  2.59268e-02  6.435e-03  6.776e-05   5.8e-05  1.4e-06  7.6e+03  1.1e+02
  6420  2.59169e-02  6.431e-03  6.757e-05   5.8e-05  1.4e-06  7.6e+03  4.7e+01
  6430  2.59072e-02  6.427e-03  6.738e-05   5.8e-05  1.4e-06  7.6e+03  1.4e+02
  6440  2.58995e-02  6.424e-03  6.722e-05   5.8e-05  1.4e-06  7.6e+03  1.7e+02
  6450  2.58896e-02  6.420e-03  6.702e-05   5.8e-05  1.4e-06  7.6e+03  5.5e+01
  6460  2.58832e-02  6.418e-03  6.690e-05   5.8e-05  1.4e-06  7.6e+03  3.1e+02
  6470  2.58724e-02  6.414e-03  6.668e-05   5.8e-05  1.4e-06  7.6e+03  1.9e+02
  6480  2.58650e-02  6.411e-03  6.653e-05   5.8e-05  1.4e-06  7.6e+03  9.1e+01
  6490  2.58562e-02  6.407e-03  6.635e-05   5.8e-05  1.4e-06  7.6e+03  1.2e+02
  6500  2.58490e-02  6.404e-03  6.621e-05   5.8e-05  1.4e-06  7.6e+03  6.2e+01
  6510  2.58393e-02  6.400e-03  6.601e-05   5.8e-05  1.4e-06  7.6e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  2.58320e-02  6.397e-03  6.586e-05   5.8e-05  1.4e-06  7.6e+03  1.1e+02
  6530  2.58192e-02  6.392e-03  6.560e-05   5.8e-05  1.3e-06  7.6e+03  1.0e+02
  6540  2.58128e-02  6.389e-03  6.547e-05   5.8e-05  1.3e-06  7.6e+03  1.6e+02
  6550  2.58056e-02  6.386e-03  6.532e-05   5.8e-05  1.3e-06  7.6e+03  9.4e+01
  6560  2.57973e-02  6.383e-03  6.515e-05   5.8e-05  1.3e-06  7.6e+03  1.1e+02
  6570  2.57903e-02  6.380e-03  6.500e-05   5.8e-05  1.3e-06  7.7e+03  1.9e+02
  6580  2.57823e-02  6.376e-03  6.483e-05   5.8e-05  1.3e-06  7.7e+03  6.2e+01
  6590  2.57731e-02  6.372e-03  6.464e-05   5.8e-05  1.3e-06  7.7e+03  1.3e+02
  6600  2.57622e-02  6.368e-03  6.441e-05   5.8e-05  1.3e-06  7.7e+03  1.9e+02
  6610  2.57524e-02  6.363e-03  6.420e-05   5.8e-05  1.3e-06  7.7e+03  7.9e+01
  6620  2.57455e-02  6.360e-03  6.406e-05   5.8e-05  1.3e-06  7.7e+03  1.1e+02
  6630  2.57372e-02  6.357e-03  6.388e-05   5.8e-05  1.3e-06  7.7e+03  1.6e+02
  6640  2.57312e-02  6.354e-03  6.375e-05   5.8e-05  1.3e-06  7.7e+03  2.4e+02
  6650  2.57246e-02  6.351e-03  6.361e-05   5.8e-05  1.3e-06  7.7e+03  1.4e+02
  6660  2.57176e-02  6.348e-03  6.346e-05   5.8e-05  1.3e-06  7.7e+03  8.8e+01
  6670  2.57099e-02  6.344e-03  6.330e-05   5.8e-05  1.3e-06  7.7e+03  1.2e+02
  6680  2.57051e-02  6.342e-03  6.320e-05   5.8e-05  1.3e-06  7.7e+03  1.2e+02
  6690  2.57004e-02  6.340e-03  6.310e-05   5.8e-05  1.3e-06  7.7e+03  1.7e+02
  6700  2.56958e-02  6.338e-03  6.300e-05   5.8e-05  1.3e-06  7.7e+03  1.6e+02
  6710  2.56922e-02  6.336e-03  6.292e-05   5.8e-05  1.3e-06  7.7e+03  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  2.56880e-02  6.334e-03  6.283e-05   5.8e-05  1.3e-06  7.7e+03  2.2e+02
  6730  2.56807e-02  6.331e-03  6.268e-05   5.7e-05  1.3e-06  7.7e+03  2.2e+02
  6740  2.56756e-02  6.328e-03  6.257e-05   5.7e-05  1.3e-06  7.8e+03  1.1e+02
  6750  2.56692e-02  6.325e-03  6.244e-05   5.7e-05  1.3e-06  7.8e+03  1.7e+02
  6760  2.56640e-02  6.322e-03  6.233e-05   5.7e-05  1.3e-06  7.8e+03  2.0e+02
  6770  2.56565e-02  6.319e-03  6.217e-05   5.7e-05  1.3e-06  7.8e+03  1.0e+02
  6780  2.56506e-02  6.316e-03  6.204e-05   5.7e-05  1.3e-06  7.8e+03  1.3e+02
  6790  2.56439e-02  6.312e-03  6.190e-05   5.7e-05  1.3e-06  7.8e+03  1.3e+02
  6800  2.56394e-02  6.310e-03  6.181e-05   5.7e-05  1.3e-06  7.8e+03  1.6e+02
  6810  2.56328e-02  6.307e-03  6.167e-05   5.7e-05  1.3e-06  7.8e+03  1.5e+02
  6820  2.56255e-02  6.303e-03  6.152e-05   5.7e-05  1.3e-06  7.8e+03  1.5e+02
  6830  2.56182e-02  6.299e-03  6.137e-05   5.7e-05  1.2e-06  7.8e+03  2.2e+02
  6840  2.56112e-02  6.296e-03  6.122e-05   5.7e-05  1.2e-06  7.8e+03  1.7e+02
  6850  2.56054e-02  6.293e-03  6.111e-05   5.7e-05  1.2e-06  7.8e+03  2.5e+02
  6860  2.56009e-02  6.291e-03  6.101e-05   5.7e-05  1.2e-06  7.8e+03  9.5e+01
  6870  2.55938e-02  6.287e-03  6.087e-05   5.7e-05  1.2e-06  7.8e+03  1.5e+02
  6880  2.55869e-02  6.284e-03  6.073e-05   5.7e-05  1.2e-06  7.8e+03  7.8e+01
