OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  5.52699e-03  1.859e+00  2.079e-03   1.4e-02  1.6e-07  6.9e+03  1.7e+02
  4530  5.51829e-03  1.859e+00  2.074e-03   1.4e-02  1.6e-07  6.9e+03  1.8e+02
  4540  5.51084e-03  1.859e+00  2.070e-03   1.4e-02  1.6e-07  6.9e+03  2.3e+02
  4550  5.50160e-03  1.859e+00  2.066e-03   1.4e-02  1.6e-07  6.9e+03  7.2e+01
  4560  5.49099e-03  1.859e+00  2.060e-03   1.4e-02  1.6e-07  6.9e+03  1.1e+02
  4570  5.48032e-03  1.859e+00  2.055e-03   1.4e-02  1.6e-07  6.9e+03  1.2e+02
  4580  5.46991e-03  1.859e+00  2.049e-03   1.4e-02  1.6e-07  6.9e+03  1.3e+02
  4590  5.46029e-03  1.859e+00  2.045e-03   1.4e-02  1.6e-07  6.9e+03  1.7e+02
  4600  5.45128e-03  1.859e+00  2.040e-03   1.4e-02  1.6e-07  6.9e+03  2.4e+02
  4610  5.44070e-03  1.859e+00  2.035e-03   1.4e-02  1.6e-07  6.9e+03  1.7e+02
  4620  5.43097e-03  1.859e+00  2.030e-03   1.4e-02  1.6e-07  6.9e+03  1.1e+02
  4630  5.42386e-03  1.859e+00  2.027e-03   1.4e-02  1.6e-07  7.0e+03  1.2e+02
  4640  5.41327e-03  1.859e+00  2.021e-03   1.4e-02  1.6e-07  7.0e+03  9.2e+01
  4650  5.40407e-03  1.859e+00  2.017e-03   1.4e-02  1.6e-07  7.0e+03  1.4e+02
  4660  5.39522e-03  1.859e+00  2.013e-03   1.4e-02  1.6e-07  7.0e+03  1.5e+02
  4670  5.38714e-03  1.859e+00  2.009e-03   1.4e-02  1.5e-07  7.0e+03  2.3e+02
  4680  5.37616e-03  1.859e+00  2.003e-03   1.4e-02  1.5e-07  7.0e+03  2.1e+02
  4690  5.36429e-03  1.859e+00  1.998e-03   1.4e-02  1.5e-07  7.0e+03  2.0e+02
  4700  5.35544e-03  1.859e+00  1.994e-03   1.4e-02  1.5e-07  7.0e+03  8.8e+01
  4710  5.34804e-03  1.859e+00  1.990e-03   1.4e-02  1.5e-07  7.0e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  5.33953e-03  1.859e+00  1.986e-03   1.4e-02  1.5e-07  7.0e+03  8.9e+01
  4730  5.33116e-03  1.859e+00  1.982e-03   1.4e-02  1.5e-07  7.0e+03  2.1e+02
  4740  5.32374e-03  1.859e+00  1.979e-03   1.4e-02  1.5e-07  7.0e+03  1.4e+02
  4750  5.31301e-03  1.859e+00  1.974e-03   1.4e-02  1.5e-07  7.0e+03  1.2e+02
  4760  5.30368e-03  1.859e+00  1.969e-03   1.4e-02  1.5e-07  7.1e+03  1.5e+02
  4770  5.29356e-03  1.858e+00  1.965e-03   1.4e-02  1.5e-07  7.1e+03  1.0e+02
  4780  5.28472e-03  1.858e+00  1.961e-03   1.4e-02  1.5e-07  7.1e+03  9.5e+01
  4790  5.27755e-03  1.858e+00  1.957e-03   1.4e-02  1.5e-07  7.1e+03  1.5e+02
  4800  5.26935e-03  1.858e+00  1.954e-03   1.4e-02  1.5e-07  7.1e+03  1.7e+02
  4810  5.25813e-03  1.858e+00  1.948e-03   1.4e-02  1.5e-07  7.1e+03  1.1e+02
  4820  5.24830e-03  1.858e+00  1.944e-03   1.4e-02  1.5e-07  7.1e+03  2.0e+02
  4830  5.23999e-03  1.858e+00  1.940e-03   1.4e-02  1.5e-07  7.1e+03  1.6e+02
  4840  5.23086e-03  1.858e+00  1.936e-03   1.4e-02  1.5e-07  7.1e+03  7.3e+01
  4850  5.22400e-03  1.858e+00  1.933e-03   1.4e-02  1.5e-07  7.1e+03  1.3e+02
  4860  5.21355e-03  1.858e+00  1.928e-03   1.4e-02  1.5e-07  7.1e+03  7.9e+01
  4870  5.20372e-03  1.858e+00  1.923e-03   1.4e-02  1.5e-07  7.1e+03  9.9e+01
  4880  5.19598e-03  1.858e+00  1.920e-03   1.4e-02  1.4e-07  7.1e+03  1.2e+02
  4890  5.18756e-03  1.858e+00  1.916e-03   1.4e-02  1.4e-07  7.2e+03  5.8e+01
  4900  5.17722e-03  1.858e+00  1.911e-03   1.4e-02  1.4e-07  7.2e+03  7.9e+01
  4910  5.17104e-03  1.858e+00  1.908e-03   1.4e-02  1.4e-07  7.2e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  5.16239e-03  1.858e+00  1.904e-03   1.4e-02  1.4e-07  7.2e+03  1.1e+02
  4930  5.15418e-03  1.858e+00  1.900e-03   1.4e-02  1.4e-07  7.2e+03  1.0e+02
  4940  5.14383e-03  1.858e+00  1.895e-03   1.4e-02  1.4e-07  7.2e+03  2.1e+02
  4950  5.13578e-03  1.858e+00  1.891e-03   1.4e-02  1.4e-07  7.2e+03  8.4e+01
  4960  5.12915e-03  1.858e+00  1.888e-03   1.4e-02  1.4e-07  7.2e+03  1.6e+02
  4970  5.11998e-03  1.858e+00  1.883e-03   1.4e-02  1.4e-07  7.2e+03  2.2e+02
  4980  5.11299e-03  1.858e+00  1.880e-03   1.4e-02  1.4e-07  7.2e+03  1.2e+02
  4990  5.10606e-03  1.858e+00  1.876e-03   1.4e-02  1.4e-07  7.2e+03  1.1e+02
  5000  5.09902e-03  1.858e+00  1.873e-03   1.4e-02  1.4e-07  7.2e+03  2.2e+02
  5010  5.09083e-03  1.858e+00  1.869e-03   1.4e-02  1.4e-07  7.2e+03  9.5e+01
  5020  5.08315e-03  1.858e+00  1.865e-03   1.4e-02  1.4e-07  7.2e+03  1.1e+02
  5030  5.07722e-03  1.858e+00  1.862e-03   1.4e-02  1.4e-07  7.3e+03  1.8e+02
  5040  5.06960e-03  1.858e+00  1.858e-03   1.4e-02  1.4e-07  7.3e+03  1.4e+02
  5050  5.06135e-03  1.858e+00  1.854e-03   1.4e-02  1.4e-07  7.3e+03  1.6e+02
  5060  5.05241e-03  1.858e+00  1.849e-03   1.4e-02  1.4e-07  7.3e+03  1.6e+02
  5070  5.04389e-03  1.858e+00  1.845e-03   1.4e-02  1.4e-07  7.3e+03  1.0e+02
  5080  5.03458e-03  1.858e+00  1.840e-03   1.4e-02  1.4e-07  7.3e+03  1.0e+02
  5090  5.02568e-03  1.858e+00  1.836e-03   1.4e-02  1.4e-07  7.3e+03  1.7e+02
  5100  5.01836e-03  1.858e+00  1.832e-03   1.4e-02  1.4e-07  7.3e+03  1.6e+02
  5110  5.01003e-03  1.858e+00  1.828e-03   1.4e-02  1.3e-07  7.3e+03  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  5.00319e-03  1.858e+00  1.824e-03   1.4e-02  1.3e-07  7.3e+03  9.4e+01
  5130  4.99565e-03  1.858e+00  1.821e-03   1.4e-02  1.3e-07  7.3e+03  2.2e+02
  5140  4.98818e-03  1.858e+00  1.817e-03   1.4e-02  1.3e-07  7.3e+03  1.0e+02
  5150  4.98078e-03  1.858e+00  1.813e-03   1.4e-02  1.3e-07  7.3e+03  2.0e+02
  5160  4.97432e-03  1.858e+00  1.810e-03   1.4e-02  1.3e-07  7.3e+03  2.2e+02
  5170  4.96785e-03  1.858e+00  1.807e-03   1.4e-02  1.3e-07  7.4e+03  1.0e+02
  5180  4.96171e-03  1.858e+00  1.804e-03   1.4e-02  1.3e-07  7.4e+03  1.3e+02
  5190  4.95329e-03  1.858e+00  1.799e-03   1.4e-02  1.3e-07  7.4e+03  8.4e+01
  5200  4.94736e-03  1.858e+00  1.796e-03   1.4e-02  1.3e-07  7.4e+03  2.0e+02
  5210  4.94013e-03  1.858e+00  1.793e-03   1.4e-02  1.3e-07  7.4e+03  2.1e+02
  5220  4.93378e-03  1.858e+00  1.789e-03   1.4e-02  1.3e-07  7.4e+03  1.1e+02
  5230  4.92669e-03  1.858e+00  1.786e-03   1.4e-02  1.3e-07  7.4e+03  1.3e+02
  5240  4.92004e-03  1.858e+00  1.782e-03   1.4e-02  1.3e-07  7.4e+03  1.8e+02
  5250  4.91351e-03  1.858e+00  1.779e-03   1.4e-02  1.3e-07  7.4e+03  1.6e+02
  5260  4.90532e-03  1.858e+00  1.774e-03   1.4e-02  1.3e-07  7.4e+03  1.7e+02
  5270  4.89860e-03  1.858e+00  1.771e-03   1.4e-02  1.3e-07  7.4e+03  1.4e+02
  5280  4.89116e-03  1.858e+00  1.767e-03   1.4e-02  1.3e-07  7.4e+03  1.1e+02
  5290  4.88342e-03  1.858e+00  1.763e-03   1.4e-02  1.3e-07  7.4e+03  1.2e+02
  5300  4.87646e-03  1.858e+00  1.759e-03   1.4e-02  1.3e-07  7.4e+03  1.5e+02
  5310  4.87000e-03  1.858e+00  1.755e-03   1.4e-02  1.3e-07  7.5e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  4.86036e-03  1.858e+00  1.750e-03   1.4e-02  1.3e-07  7.5e+03  7.6e+01
  5330  4.85264e-03  1.858e+00  1.746e-03   1.4e-02  1.3e-07  7.5e+03  7.8e+01
  5340  4.84702e-03  1.858e+00  1.743e-03   1.4e-02  1.3e-07  7.5e+03  1.6e+02
  5350  4.84010e-03  1.858e+00  1.739e-03   1.4e-02  1.3e-07  7.5e+03  1.8e+02
  5360  4.83369e-03  1.858e+00  1.735e-03   1.4e-02  1.2e-07  7.5e+03  1.9e+02
  5370  4.82784e-03  1.858e+00  1.732e-03   1.4e-02  1.2e-07  7.5e+03  9.7e+01
  5380  4.82289e-03  1.858e+00  1.729e-03   1.4e-02  1.2e-07  7.5e+03  1.0e+02
  5390  4.81621e-03  1.858e+00  1.725e-03   1.4e-02  1.2e-07  7.5e+03  6.1e+01
  5400  4.80825e-03  1.858e+00  1.720e-03   1.4e-02  1.2e-07  7.5e+03  1.4e+02
  5410  4.80331e-03  1.858e+00  1.717e-03   1.4e-02  1.2e-07  7.5e+03  1.5e+02
  5420  4.79832e-03  1.858e+00  1.714e-03   1.4e-02  1.2e-07  7.5e+03  1.5e+02
  5430  4.79315e-03  1.858e+00  1.711e-03   1.4e-02  1.2e-07  7.5e+03  2.1e+02
  5440  4.78871e-03  1.858e+00  1.709e-03   1.4e-02  1.2e-07  7.5e+03  8.0e+01
  5450  4.78312e-03  1.858e+00  1.706e-03   1.4e-02  1.2e-07  7.5e+03  1.3e+02
  5460  4.77743e-03  1.858e+00  1.702e-03   1.4e-02  1.2e-07  7.6e+03  9.9e+01
  5470  4.77211e-03  1.858e+00  1.699e-03   1.4e-02  1.2e-07  7.6e+03  1.6e+02
  5480  4.76644e-03  1.858e+00  1.696e-03   1.4e-02  1.2e-07  7.6e+03  1.3e+02
  5490  4.75993e-03  1.858e+00  1.692e-03   1.4e-02  1.2e-07  7.6e+03  8.6e+01
  5500  4.75409e-03  1.858e+00  1.688e-03   1.4e-02  1.2e-07  7.6e+03  2.1e+02
  5510  4.74866e-03  1.858e+00  1.685e-03   1.4e-02  1.2e-07  7.6e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  4.74340e-03  1.858e+00  1.682e-03   1.4e-02  1.2e-07  7.6e+03  2.2e+02
  5530  4.73699e-03  1.858e+00  1.678e-03   1.4e-02  1.2e-07  7.6e+03  1.4e+02
  5540  4.73171e-03  1.858e+00  1.675e-03   1.4e-02  1.2e-07  7.6e+03  9.2e+01
  5550  4.72700e-03  1.858e+00  1.672e-03   1.4e-02  1.2e-07  7.6e+03  2.0e+02
  5560  4.72203e-03  1.858e+00  1.669e-03   1.4e-02  1.2e-07  7.6e+03  1.4e+02
  5570  4.71619e-03  1.858e+00  1.666e-03   1.4e-02  1.2e-07  7.6e+03  1.8e+02
  5580  4.71019e-03  1.858e+00  1.662e-03   1.4e-02  1.2e-07  7.6e+03  9.9e+01
  5590  4.70385e-03  1.858e+00  1.658e-03   1.4e-02  1.2e-07  7.6e+03  9.7e+01
  5600  4.69900e-03  1.858e+00  1.655e-03   1.4e-02  1.2e-07  7.7e+03  9.2e+01
  5610  4.69301e-03  1.858e+00  1.652e-03   1.4e-02  1.2e-07  7.7e+03  1.2e+02
  5620  4.68721e-03  1.858e+00  1.648e-03   1.4e-02  1.2e-07  7.7e+03  1.9e+02
  5630  4.68153e-03  1.858e+00  1.645e-03   1.4e-02  1.2e-07  7.7e+03  6.1e+01
  5640  4.67668e-03  1.858e+00  1.642e-03   1.4e-02  1.2e-07  7.7e+03  2.7e+02
  5650  4.67113e-03  1.858e+00  1.638e-03   1.4e-02  1.1e-07  7.7e+03  2.9e+02
  5660  4.66744e-03  1.858e+00  1.636e-03   1.4e-02  1.1e-07  7.7e+03  1.7e+02
  5670  4.66285e-03  1.858e+00  1.633e-03   1.4e-02  1.1e-07  7.7e+03  1.1e+02
  5680  4.65730e-03  1.858e+00  1.630e-03   1.4e-02  1.1e-07  7.7e+03  2.3e+02
  5690  4.65157e-03  1.858e+00  1.626e-03   1.4e-02  1.1e-07  7.7e+03  2.1e+02
  5700  4.64611e-03  1.858e+00  1.623e-03   1.4e-02  1.1e-07  7.7e+03  1.6e+02
  5710  4.64141e-03  1.858e+00  1.620e-03   1.4e-02  1.1e-07  7.7e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  4.63768e-03  1.858e+00  1.618e-03   1.4e-02  1.1e-07  7.7e+03  1.6e+02
  5730  4.63299e-03  1.858e+00  1.615e-03   1.4e-02  1.1e-07  7.7e+03  1.3e+02
  5740  4.62740e-03  1.858e+00  1.611e-03   1.4e-02  1.1e-07  7.7e+03  6.5e+01
  5750  4.62172e-03  1.858e+00  1.608e-03   1.4e-02  1.1e-07  7.8e+03  1.3e+02
  5760  4.61562e-03  1.858e+00  1.604e-03   1.4e-02  1.1e-07  7.8e+03  7.8e+01
  5770  4.61195e-03  1.858e+00  1.602e-03   1.4e-02  1.1e-07  7.8e+03  1.5e+02
  5780  4.60644e-03  1.858e+00  1.598e-03   1.4e-02  1.1e-07  7.8e+03  1.2e+02
  5790  4.60197e-03  1.858e+00  1.595e-03   1.4e-02  1.1e-07  7.8e+03  9.5e+01
  5800  4.59693e-03  1.858e+00  1.592e-03   1.4e-02  1.1e-07  7.8e+03  1.2e+02
  5810  4.59115e-03  1.858e+00  1.588e-03   1.4e-02  1.1e-07  7.8e+03  2.7e+02
  5820  4.58730e-03  1.858e+00  1.586e-03   1.4e-02  1.1e-07  7.8e+03  1.5e+02
  5830  4.58160e-03  1.858e+00  1.582e-03   1.4e-02  1.1e-07  7.8e+03  1.1e+02
  5840  4.57650e-03  1.858e+00  1.579e-03   1.4e-02  1.1e-07  7.8e+03  7.0e+01
  5850  4.57112e-03  1.858e+00  1.575e-03   1.4e-02  1.1e-07  7.8e+03  1.1e+02
  5860  4.56638e-03  1.858e+00  1.572e-03   1.4e-02  1.1e-07  7.8e+03  1.2e+02
  5870  4.56193e-03  1.858e+00  1.569e-03   1.4e-02  1.1e-07  7.8e+03  1.2e+02
  5880  4.55696e-03  1.858e+00  1.565e-03   1.4e-02  1.1e-07  7.8e+03  7.8e+01
  5890  4.55280e-03  1.858e+00  1.562e-03   1.4e-02  1.1e-07  7.8e+03  1.5e+02
  5900  4.54871e-03  1.858e+00  1.559e-03   1.4e-02  1.1e-07  7.9e+03  1.6e+02
  5910  4.54429e-03  1.858e+00  1.556e-03   1.4e-02  1.1e-07  7.9e+03  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  4.53995e-03  1.858e+00  1.553e-03   1.4e-02  1.1e-07  7.9e+03  2.3e+02
  5930  4.53632e-03  1.858e+00  1.550e-03   1.4e-02  1.1e-07  7.9e+03  1.3e+02
  5940  4.53145e-03  1.858e+00  1.546e-03   1.4e-02  1.1e-07  7.9e+03  1.1e+02
  5950  4.52728e-03  1.858e+00  1.543e-03   1.4e-02  1.1e-07  7.9e+03  1.5e+02
  5960  4.52338e-03  1.858e+00  1.540e-03   1.4e-02  1.0e-07  7.9e+03  1.1e+02
  5970  4.51939e-03  1.858e+00  1.537e-03   1.4e-02  1.0e-07  7.9e+03  7.6e+01
  5980  4.51595e-03  1.857e+00  1.534e-03   1.4e-02  1.0e-07  7.9e+03  1.9e+02
  5990  4.51142e-03  1.857e+00  1.530e-03   1.4e-02  1.0e-07  7.9e+03  1.2e+02
  6000  4.50733e-03  1.857e+00  1.526e-03   1.4e-02  1.0e-07  7.9e+03  9.6e+01
  6010  4.50365e-03  1.857e+00  1.523e-03   1.4e-02  1.0e-07  7.9e+03  2.1e+02
  6020  4.49946e-03  1.857e+00  1.519e-03   1.4e-02  1.0e-07  7.9e+03  1.5e+02
  6030  4.49625e-03  1.857e+00  1.517e-03   1.4e-02  1.0e-07  7.9e+03  1.8e+02
  6040  4.49296e-03  1.857e+00  1.514e-03   1.4e-02  1.0e-07  7.9e+03  1.1e+02
  6050  4.48862e-03  1.857e+00  1.510e-03   1.4e-02  1.0e-07  8.0e+03  1.5e+02
  6060  4.48539e-03  1.857e+00  1.507e-03   1.4e-02  1.0e-07  8.0e+03  2.1e+02
  6070  4.48143e-03  1.857e+00  1.503e-03   1.4e-02  1.0e-07  8.0e+03  6.0e+01
  6080  4.47791e-03  1.857e+00  1.500e-03   1.4e-02  1.0e-07  8.0e+03  1.4e+02
  6090  4.47501e-03  1.857e+00  1.497e-03   1.4e-02  1.0e-07  8.0e+03  1.2e+02
  6100  4.47160e-03  1.857e+00  1.493e-03   1.4e-02  1.0e-07  8.0e+03  1.2e+02
  6110  4.46870e-03  1.857e+00  1.490e-03   1.4e-02  1.0e-07  8.0e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  4.46568e-03  1.857e+00  1.487e-03   1.4e-02  1.0e-07  8.0e+03  1.4e+02
  6130  4.46316e-03  1.857e+00  1.485e-03   1.4e-02  1.0e-07  8.0e+03  9.9e+01
  6140  4.46024e-03  1.857e+00  1.481e-03   1.4e-02  1.0e-07  8.0e+03  1.3e+02
  6150  4.45757e-03  1.857e+00  1.478e-03   1.4e-02  9.9e-08  8.0e+03  2.2e+02
  6160  4.45530e-03  1.857e+00  1.476e-03   1.4e-02  9.9e-08  8.0e+03  2.0e+02
  6170  4.45289e-03  1.857e+00  1.473e-03   1.4e-02  9.9e-08  8.0e+03  1.4e+02
  6180  4.45055e-03  1.857e+00  1.470e-03   1.4e-02  9.8e-08  8.0e+03  1.0e+02
  6190  4.44748e-03  1.857e+00  1.466e-03   1.4e-02  9.8e-08  8.0e+03  2.4e+02
  6200  4.44490e-03  1.857e+00  1.463e-03   1.4e-02  9.8e-08  8.1e+03  9.2e+01
  6210  4.44252e-03  1.857e+00  1.460e-03   1.4e-02  9.8e-08  8.1e+03  2.2e+02
  6220  4.43991e-03  1.857e+00  1.456e-03   1.4e-02  9.7e-08  8.1e+03  7.5e+01
  6230  4.43803e-03  1.857e+00  1.454e-03   1.4e-02  9.7e-08  8.1e+03  7.7e+01
  6240  4.43581e-03  1.857e+00  1.451e-03   1.4e-02  9.7e-08  8.1e+03  1.4e+02
  6250  4.43387e-03  1.857e+00  1.448e-03   1.4e-02  9.6e-08  8.1e+03  7.4e+01
  6260  4.43217e-03  1.857e+00  1.445e-03   1.4e-02  9.6e-08  8.1e+03  8.3e+01
  6270  4.43046e-03  1.857e+00  1.442e-03   1.4e-02  9.6e-08  8.1e+03  1.0e+02
  6280  4.42900e-03  1.857e+00  1.440e-03   1.4e-02  9.6e-08  8.1e+03  1.2e+02
  6290  4.42751e-03  1.857e+00  1.437e-03   1.4e-02  9.5e-08  8.1e+03  9.8e+01
  6300  4.42633e-03  1.857e+00  1.435e-03   1.4e-02  9.5e-08  8.1e+03  1.5e+02
  6310  4.42448e-03  1.857e+00  1.431e-03   1.4e-02  9.5e-08  8.1e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  4.42309e-03  1.857e+00  1.428e-03   1.4e-02  9.5e-08  8.1e+03  1.8e+02
  6330  4.42174e-03  1.857e+00  1.425e-03   1.4e-02  9.4e-08  8.1e+03  1.1e+02
  6340  4.42057e-03  1.857e+00  1.423e-03   1.4e-02  9.4e-08  8.1e+03  2.2e+02
  6350  4.41921e-03  1.857e+00  1.419e-03   1.4e-02  9.4e-08  8.2e+03  1.6e+02
  6360  4.41822e-03  1.857e+00  1.417e-03   1.4e-02  9.3e-08  8.2e+03  7.2e+01
  6370  4.41745e-03  1.857e+00  1.414e-03   1.4e-02  9.3e-08  8.2e+03  2.1e+02
  6380  4.41641e-03  1.857e+00  1.411e-03   1.4e-02  9.3e-08  8.2e+03  9.7e+01
  6390  4.41552e-03  1.857e+00  1.408e-03   1.4e-02  9.3e-08  8.2e+03  8.5e+01
  6400  4.41489e-03  1.857e+00  1.406e-03   1.4e-02  9.3e-08  8.2e+03  1.8e+02
  6410  4.41396e-03  1.857e+00  1.403e-03   1.4e-02  9.2e-08  8.2e+03  1.5e+02
  6420  4.41304e-03  1.857e+00  1.400e-03   1.4e-02  9.2e-08  8.2e+03  6.6e+01
  6430  4.41230e-03  1.857e+00  1.397e-03   1.4e-02  9.2e-08  8.2e+03  9.4e+01
  6440  4.41164e-03  1.857e+00  1.394e-03   1.4e-02  9.1e-08  8.2e+03  2.1e+02
  6450  4.41095e-03  1.857e+00  1.390e-03   1.4e-02  9.1e-08  8.2e+03  2.3e+02
  6460  4.41040e-03  1.857e+00  1.387e-03   1.4e-02  9.1e-08  8.2e+03  2.6e+02
  6470  4.41009e-03  1.857e+00  1.385e-03   1.4e-02  9.1e-08  8.2e+03  1.1e+02
  6480  4.40979e-03  1.857e+00  1.382e-03   1.4e-02  9.0e-08  8.2e+03  1.0e+02
  6490  4.40958e-03  1.857e+00  1.380e-03   1.4e-02  9.0e-08  8.2e+03  1.6e+02
  6500  4.40941e-03  1.857e+00  1.377e-03   1.4e-02  9.0e-08  8.2e+03  1.3e+02
  6510  4.40935e-03  1.857e+00  1.374e-03   1.4e-02  9.0e-08  8.3e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  4.40939e-03  1.857e+00  1.371e-03   1.4e-02  8.9e-08  8.3e+03  2.2e+02
  6530  4.40954e-03  1.857e+00  1.369e-03   1.4e-02  8.9e-08  8.3e+03  1.6e+02
  6540  4.40984e-03  1.857e+00  1.366e-03   1.4e-02  8.9e-08  8.3e+03  2.0e+02
  6550  4.41019e-03  1.857e+00  1.363e-03   1.4e-02  8.9e-08  8.3e+03  9.4e+01
  6560  4.41065e-03  1.857e+00  1.361e-03   1.4e-02  8.8e-08  8.3e+03  1.9e+02
  6570  4.41121e-03  1.857e+00  1.358e-03   1.4e-02  8.8e-08  8.3e+03  9.7e+01
  6580  4.41191e-03  1.857e+00  1.356e-03   1.4e-02  8.8e-08  8.3e+03  2.1e+02
  6590  4.41276e-03  1.857e+00  1.353e-03   1.4e-02  8.8e-08  8.3e+03  2.2e+02
  6600  4.41351e-03  1.857e+00  1.350e-03   1.4e-02  8.7e-08  8.3e+03  1.2e+02
  6610  4.41429e-03  1.857e+00  1.348e-03   1.4e-02  8.7e-08  8.3e+03  1.8e+02
  6620  4.41553e-03  1.857e+00  1.344e-03   1.4e-02  8.7e-08  8.3e+03  2.5e+02
  6630  4.41659e-03  1.857e+00  1.342e-03   1.4e-02  8.7e-08  8.3e+03  1.5e+02
  6640  4.41755e-03  1.857e+00  1.340e-03   1.4e-02  8.7e-08  8.3e+03  2.5e+02
  6650  4.41892e-03  1.857e+00  1.337e-03   1.4e-02  8.6e-08  8.3e+03  9.2e+01
  6660  4.42027e-03  1.857e+00  1.335e-03   1.4e-02  8.6e-08  8.3e+03  1.7e+02
  6670  4.42183e-03  1.857e+00  1.332e-03   1.4e-02  8.6e-08  8.4e+03  1.4e+02
  6680  4.42346e-03  1.857e+00  1.329e-03   1.4e-02  8.6e-08  8.4e+03  1.3e+02
  6690  4.42514e-03  1.857e+00  1.327e-03   1.4e-02  8.5e-08  8.4e+03  1.2e+02
  6700  4.42694e-03  1.857e+00  1.324e-03   1.4e-02  8.5e-08  8.4e+03  1.5e+02
  6710  4.42892e-03  1.857e+00  1.322e-03   1.4e-02  8.5e-08  8.4e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  4.43068e-03  1.857e+00  1.320e-03   1.4e-02  8.5e-08  8.4e+03  9.7e+01
  6730  4.43249e-03  1.857e+00  1.318e-03   1.4e-02  8.5e-08  8.4e+03  1.6e+02
  6740  4.43482e-03  1.857e+00  1.315e-03   1.4e-02  8.4e-08  8.4e+03  7.8e+01
  6750  4.43730e-03  1.857e+00  1.313e-03   1.4e-02  8.4e-08  8.4e+03  1.6e+02
  6760  4.44017e-03  1.857e+00  1.310e-03   1.4e-02  8.4e-08  8.4e+03  1.3e+02
  6770  4.44250e-03  1.857e+00  1.307e-03   1.4e-02  8.4e-08  8.4e+03  2.3e+02
  6780  4.44492e-03  1.857e+00  1.305e-03   1.4e-02  8.3e-08  8.4e+03  2.1e+02
  6790  4.44842e-03  1.857e+00  1.302e-03   1.4e-02  8.3e-08  8.4e+03  1.3e+02
  6800  4.45195e-03  1.857e+00  1.299e-03   1.4e-02  8.3e-08  8.4e+03  1.0e+02
  6810  4.45448e-03  1.857e+00  1.297e-03   1.4e-02  8.3e-08  8.4e+03  1.5e+02
  6820  4.45824e-03  1.857e+00  1.294e-03   1.4e-02  8.2e-08  8.4e+03  1.0e+02
  6830  4.46065e-03  1.857e+00  1.292e-03   1.4e-02  8.2e-08  8.5e+03  2.7e+02
  6840  4.46475e-03  1.857e+00  1.289e-03   1.4e-02  8.2e-08  8.5e+03  1.2e+02
  6850  4.46730e-03  1.857e+00  1.287e-03   1.4e-02  8.2e-08  8.5e+03  8.7e+01
  6860  4.47158e-03  1.857e+00  1.283e-03   1.4e-02  8.2e-08  8.5e+03  1.9e+02
  6870  4.47470e-03  1.857e+00  1.281e-03   1.4e-02  8.1e-08  8.5e+03  2.6e+02
  6880  4.47750e-03  1.857e+00  1.279e-03   1.4e-02  8.1e-08  8.5e+03  1.8e+02
