OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  1.91691e-02  1.911e-02  9.614e-04   6.7e-05  3.2e-06  1.6e+04  1.4e+02
  4530  1.91703e-02  1.908e-02  9.584e-04   6.7e-05  3.2e-06  1.6e+04  1.1e+02
  4540  1.91716e-02  1.905e-02  9.548e-04   6.6e-05  3.2e-06  1.6e+04  1.1e+02
  4550  1.91728e-02  1.903e-02  9.517e-04   6.6e-05  3.2e-06  1.6e+04  8.8e+01
  4560  1.91738e-02  1.901e-02  9.492e-04   6.6e-05  3.2e-06  1.6e+04  2.1e+02
  4570  1.91754e-02  1.897e-02  9.451e-04   6.6e-05  3.2e-06  1.6e+04  7.8e+01
  4580  1.91768e-02  1.895e-02  9.417e-04   6.6e-05  3.2e-06  1.6e+04  1.3e+02
  4590  1.91783e-02  1.891e-02  9.378e-04   6.6e-05  3.2e-06  1.6e+04  8.5e+01
  4600  1.91798e-02  1.888e-02  9.342e-04   6.6e-05  3.2e-06  1.6e+04  7.7e+01
  4610  1.91811e-02  1.886e-02  9.311e-04   6.6e-05  3.1e-06  1.6e+04  1.1e+02
  4620  1.91830e-02  1.882e-02  9.265e-04   6.6e-05  3.1e-06  1.6e+04  5.6e+01
  4630  1.91843e-02  1.879e-02  9.234e-04   6.6e-05  3.1e-06  1.6e+04  1.3e+02
  4640  1.91861e-02  1.876e-02  9.191e-04   6.5e-05  3.1e-06  1.6e+04  4.5e+01
  4650  1.91879e-02  1.872e-02  9.148e-04   6.5e-05  3.1e-06  1.6e+04  1.2e+02
  4660  1.91898e-02  1.869e-02  9.104e-04   6.5e-05  3.1e-06  1.6e+04  9.1e+01
  4670  1.91916e-02  1.865e-02  9.061e-04   6.5e-05  3.1e-06  1.6e+04  1.4e+02
  4680  1.91930e-02  1.862e-02  9.028e-04   6.5e-05  3.1e-06  1.6e+04  9.1e+01
  4690  1.91944e-02  1.860e-02  8.996e-04   6.5e-05  3.1e-06  1.6e+04  1.1e+02
  4700  1.91960e-02  1.857e-02  8.959e-04   6.5e-05  3.0e-06  1.6e+04  1.8e+02
  4710  1.91978e-02  1.853e-02  8.919e-04   6.5e-05  3.0e-06  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  1.91990e-02  1.851e-02  8.892e-04   6.5e-05  3.0e-06  1.6e+04  1.0e+02
  4730  1.92011e-02  1.847e-02  8.845e-04   6.4e-05  3.0e-06  1.6e+04  1.3e+02
  4740  1.92027e-02  1.844e-02  8.808e-04   6.4e-05  3.0e-06  1.6e+04  1.3e+02
  4750  1.92039e-02  1.842e-02  8.781e-04   6.4e-05  3.0e-06  1.6e+04  7.8e+01
  4760  1.92056e-02  1.839e-02  8.745e-04   6.4e-05  3.0e-06  1.6e+04  8.5e+01
  4770  1.92069e-02  1.836e-02  8.717e-04   6.4e-05  3.0e-06  1.6e+04  1.5e+02
  4780  1.92086e-02  1.833e-02  8.680e-04   6.4e-05  3.0e-06  1.6e+04  1.5e+02
  4790  1.92102e-02  1.830e-02  8.646e-04   6.4e-05  3.0e-06  1.6e+04  1.2e+02
  4800  1.92115e-02  1.828e-02  8.618e-04   6.4e-05  2.9e-06  1.6e+04  1.3e+02
  4810  1.92129e-02  1.825e-02  8.589e-04   6.4e-05  2.9e-06  1.6e+04  8.8e+01
  4820  1.92141e-02  1.823e-02  8.563e-04   6.4e-05  2.9e-06  1.6e+04  8.7e+01
  4830  1.92154e-02  1.821e-02  8.538e-04   6.3e-05  2.9e-06  1.6e+04  8.0e+01
  4840  1.92172e-02  1.818e-02  8.500e-04   6.3e-05  2.9e-06  1.6e+04  1.4e+02
  4850  1.92184e-02  1.816e-02  8.476e-04   6.3e-05  2.9e-06  1.6e+04  9.3e+01
  4860  1.92203e-02  1.812e-02  8.438e-04   6.3e-05  2.9e-06  1.6e+04  9.0e+01
  4870  1.92218e-02  1.810e-02  8.406e-04   6.3e-05  2.9e-06  1.6e+04  6.7e+01
  4880  1.92232e-02  1.807e-02  8.379e-04   6.3e-05  2.9e-06  1.6e+04  8.1e+01
  4890  1.92247e-02  1.805e-02  8.349e-04   6.3e-05  2.9e-06  1.6e+04  1.2e+02
  4900  1.92263e-02  1.802e-02  8.318e-04   6.3e-05  2.9e-06  1.6e+04  1.7e+02
  4910  1.92274e-02  1.800e-02  8.296e-04   6.3e-05  2.8e-06  1.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  1.92290e-02  1.797e-02  8.264e-04   6.3e-05  2.8e-06  1.6e+04  6.0e+01
  4930  1.92309e-02  1.794e-02  8.227e-04   6.3e-05  2.8e-06  1.6e+04  1.2e+02
  4940  1.92330e-02  1.790e-02  8.186e-04   6.2e-05  2.8e-06  1.6e+04  1.2e+02
  4950  1.92346e-02  1.788e-02  8.156e-04   6.2e-05  2.8e-06  1.6e+04  6.4e+01
  4960  1.92360e-02  1.785e-02  8.129e-04   6.2e-05  2.8e-06  1.6e+04  7.2e+01
  4970  1.92376e-02  1.782e-02  8.098e-04   6.2e-05  2.8e-06  1.6e+04  5.2e+01
  4980  1.92391e-02  1.780e-02  8.069e-04   6.2e-05  2.8e-06  1.6e+04  7.5e+01
  4990  1.92407e-02  1.777e-02  8.039e-04   6.2e-05  2.8e-06  1.6e+04  1.4e+02
  5000  1.92422e-02  1.775e-02  8.012e-04   6.2e-05  2.8e-06  1.6e+04  2.0e+02
  5010  1.92440e-02  1.772e-02  7.978e-04   6.2e-05  2.8e-06  1.6e+04  8.6e+01
  5020  1.92456e-02  1.769e-02  7.948e-04   6.2e-05  2.7e-06  1.6e+04  1.5e+02
  5030  1.92478e-02  1.765e-02  7.908e-04   6.2e-05  2.7e-06  1.6e+04  6.7e+01
  5040  1.92494e-02  1.763e-02  7.879e-04   6.1e-05  2.7e-06  1.6e+04  5.0e+01
  5050  1.92508e-02  1.760e-02  7.853e-04   6.1e-05  2.7e-06  1.6e+04  9.6e+01
  5060  1.92526e-02  1.757e-02  7.820e-04   6.1e-05  2.7e-06  1.6e+04  5.5e+01
  5070  1.92540e-02  1.755e-02  7.795e-04   6.1e-05  2.7e-06  1.6e+04  1.0e+02
  5080  1.92551e-02  1.753e-02  7.776e-04   6.1e-05  2.7e-06  1.6e+04  1.2e+02
  5090  1.92566e-02  1.751e-02  7.748e-04   6.1e-05  2.7e-06  1.6e+04  1.0e+02
  5100  1.92587e-02  1.748e-02  7.711e-04   6.1e-05  2.7e-06  1.7e+04  7.1e+01
  5110  1.92604e-02  1.745e-02  7.681e-04   6.1e-05  2.7e-06  1.7e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  1.92623e-02  1.742e-02  7.647e-04   6.1e-05  2.7e-06  1.7e+04  1.2e+02
  5130  1.92639e-02  1.739e-02  7.618e-04   6.1e-05  2.6e-06  1.7e+04  5.5e+01
  5140  1.92662e-02  1.735e-02  7.577e-04   6.0e-05  2.6e-06  1.7e+04  1.4e+02
  5150  1.92688e-02  1.731e-02  7.531e-04   6.0e-05  2.6e-06  1.7e+04  9.8e+01
  5160  1.92701e-02  1.729e-02  7.508e-04   6.0e-05  2.6e-06  1.7e+04  1.4e+02
  5170  1.92716e-02  1.727e-02  7.482e-04   6.0e-05  2.6e-06  1.7e+04  1.1e+02
  5180  1.92728e-02  1.725e-02  7.461e-04   6.0e-05  2.6e-06  1.7e+04  1.0e+02
  5190  1.92744e-02  1.723e-02  7.433e-04   6.0e-05  2.6e-06  1.7e+04  8.5e+01
  5200  1.92763e-02  1.720e-02  7.401e-04   6.0e-05  2.6e-06  1.7e+04  1.1e+02
  5210  1.92775e-02  1.718e-02  7.380e-04   6.0e-05  2.6e-06  1.7e+04  7.6e+01
  5220  1.92795e-02  1.715e-02  7.346e-04   6.0e-05  2.6e-06  1.7e+04  1.3e+02
  5230  1.92809e-02  1.712e-02  7.322e-04   6.0e-05  2.6e-06  1.7e+04  1.3e+02
  5240  1.92821e-02  1.711e-02  7.302e-04   6.0e-05  2.6e-06  1.7e+04  2.1e+02
  5250  1.92836e-02  1.708e-02  7.276e-04   6.0e-05  2.5e-06  1.7e+04  1.3e+02
  5260  1.92855e-02  1.705e-02  7.245e-04   5.9e-05  2.5e-06  1.7e+04  1.1e+02
  5270  1.92869e-02  1.703e-02  7.221e-04   5.9e-05  2.5e-06  1.7e+04  6.9e+01
  5280  1.92886e-02  1.701e-02  7.194e-04   5.9e-05  2.5e-06  1.7e+04  6.8e+01
  5290  1.92899e-02  1.699e-02  7.171e-04   5.9e-05  2.5e-06  1.7e+04  7.8e+01
  5300  1.92917e-02  1.696e-02  7.141e-04   5.9e-05  2.5e-06  1.7e+04  1.1e+02
  5310  1.92934e-02  1.693e-02  7.114e-04   5.9e-05  2.5e-06  1.7e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  1.92944e-02  1.692e-02  7.097e-04   5.9e-05  2.5e-06  1.7e+04  8.4e+01
  5330  1.92958e-02  1.690e-02  7.075e-04   5.9e-05  2.5e-06  1.7e+04  1.2e+02
  5340  1.92977e-02  1.687e-02  7.045e-04   5.9e-05  2.5e-06  1.7e+04  6.1e+01
  5350  1.92990e-02  1.685e-02  7.024e-04   5.9e-05  2.5e-06  1.7e+04  8.4e+01
  5360  1.93005e-02  1.683e-02  6.998e-04   5.9e-05  2.5e-06  1.7e+04  1.5e+02
  5370  1.93016e-02  1.681e-02  6.981e-04   5.9e-05  2.5e-06  1.7e+04  1.0e+02
  5380  1.93031e-02  1.679e-02  6.958e-04   5.9e-05  2.4e-06  1.7e+04  7.1e+01
  5390  1.93051e-02  1.676e-02  6.926e-04   5.8e-05  2.4e-06  1.7e+04  9.8e+01
  5400  1.93065e-02  1.674e-02  6.904e-04   5.8e-05  2.4e-06  1.7e+04  1.4e+02
  5410  1.93084e-02  1.671e-02  6.874e-04   5.8e-05  2.4e-06  1.7e+04  8.6e+01
  5420  1.93094e-02  1.669e-02  6.857e-04   5.8e-05  2.4e-06  1.7e+04  1.1e+02
  5430  1.93112e-02  1.667e-02  6.829e-04   5.8e-05  2.4e-06  1.7e+04  1.5e+02
  5440  1.93128e-02  1.664e-02  6.803e-04   5.8e-05  2.4e-06  1.7e+04  1.7e+02
  5450  1.93145e-02  1.662e-02  6.777e-04   5.8e-05  2.4e-06  1.7e+04  9.0e+01
  5460  1.93158e-02  1.660e-02  6.756e-04   5.8e-05  2.4e-06  1.7e+04  9.6e+01
  5470  1.93174e-02  1.657e-02  6.732e-04   5.8e-05  2.4e-06  1.7e+04  9.0e+01
  5480  1.93188e-02  1.655e-02  6.709e-04   5.8e-05  2.4e-06  1.7e+04  6.7e+01
  5490  1.93203e-02  1.653e-02  6.687e-04   5.8e-05  2.4e-06  1.7e+04  1.0e+02
  5500  1.93226e-02  1.650e-02  6.651e-04   5.7e-05  2.4e-06  1.7e+04  1.0e+02
  5510  1.93245e-02  1.647e-02  6.620e-04   5.7e-05  2.3e-06  1.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.93265e-02  1.644e-02  6.590e-04   5.7e-05  2.3e-06  1.7e+04  7.0e+01
  5530  1.93278e-02  1.642e-02  6.569e-04   5.7e-05  2.3e-06  1.7e+04  1.1e+02
  5540  1.93294e-02  1.640e-02  6.545e-04   5.7e-05  2.3e-06  1.7e+04  1.8e+02
  5550  1.93305e-02  1.638e-02  6.527e-04   5.7e-05  2.3e-06  1.7e+04  1.0e+02
  5560  1.93318e-02  1.636e-02  6.507e-04   5.7e-05  2.3e-06  1.7e+04  7.0e+01
  5570  1.93333e-02  1.634e-02  6.485e-04   5.7e-05  2.3e-06  1.7e+04  9.0e+01
  5580  1.93351e-02  1.631e-02  6.457e-04   5.7e-05  2.3e-06  1.7e+04  4.8e+01
  5590  1.93367e-02  1.629e-02  6.433e-04   5.7e-05  2.3e-06  1.7e+04  8.6e+01
  5600  1.93382e-02  1.627e-02  6.410e-04   5.7e-05  2.3e-06  1.7e+04  1.4e+02
  5610  1.93399e-02  1.625e-02  6.384e-04   5.7e-05  2.3e-06  1.7e+04  5.9e+01
  5620  1.93413e-02  1.623e-02  6.364e-04   5.7e-05  2.3e-06  1.7e+04  7.7e+01
  5630  1.93426e-02  1.621e-02  6.344e-04   5.6e-05  2.3e-06  1.7e+04  1.1e+02
  5640  1.93439e-02  1.619e-02  6.324e-04   5.6e-05  2.3e-06  1.7e+04  1.4e+02
  5650  1.93451e-02  1.617e-02  6.307e-04   5.6e-05  2.2e-06  1.7e+04  1.8e+02
  5660  1.93464e-02  1.615e-02  6.289e-04   5.6e-05  2.2e-06  1.7e+04  8.7e+01
  5670  1.93478e-02  1.613e-02  6.268e-04   5.6e-05  2.2e-06  1.7e+04  1.7e+02
  5680  1.93489e-02  1.612e-02  6.251e-04   5.6e-05  2.2e-06  1.7e+04  8.2e+01
  5690  1.93505e-02  1.610e-02  6.228e-04   5.6e-05  2.2e-06  1.7e+04  1.0e+02
  5700  1.93523e-02  1.607e-02  6.204e-04   5.6e-05  2.2e-06  1.7e+04  1.4e+02
  5710  1.93539e-02  1.605e-02  6.180e-04   5.6e-05  2.2e-06  1.7e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  1.93553e-02  1.603e-02  6.160e-04   5.6e-05  2.2e-06  1.7e+04  1.1e+02
  5730  1.93565e-02  1.601e-02  6.144e-04   5.6e-05  2.2e-06  1.7e+04  1.3e+02
  5740  1.93579e-02  1.600e-02  6.124e-04   5.6e-05  2.2e-06  1.8e+04  7.4e+01
  5750  1.93603e-02  1.596e-02  6.091e-04   5.6e-05  2.2e-06  1.8e+04  5.7e+01
  5760  1.93617e-02  1.594e-02  6.070e-04   5.6e-05  2.2e-06  1.8e+04  1.8e+02
  5770  1.93640e-02  1.591e-02  6.039e-04   5.5e-05  2.2e-06  1.8e+04  7.9e+01
  5780  1.93652e-02  1.590e-02  6.023e-04   5.5e-05  2.2e-06  1.8e+04  1.6e+02
  5790  1.93667e-02  1.588e-02  6.001e-04   5.5e-05  2.1e-06  1.8e+04  1.0e+02
  5800  1.93685e-02  1.585e-02  5.977e-04   5.5e-05  2.1e-06  1.8e+04  8.4e+01
  5810  1.93697e-02  1.584e-02  5.960e-04   5.5e-05  2.1e-06  1.8e+04  6.7e+01
  5820  1.93714e-02  1.582e-02  5.937e-04   5.5e-05  2.1e-06  1.8e+04  1.0e+02
  5830  1.93726e-02  1.580e-02  5.921e-04   5.5e-05  2.1e-06  1.8e+04  1.7e+02
  5840  1.93735e-02  1.579e-02  5.909e-04   5.5e-05  2.1e-06  1.8e+04  9.0e+01
  5850  1.93750e-02  1.577e-02  5.888e-04   5.5e-05  2.1e-06  1.8e+04  1.7e+02
  5860  1.93760e-02  1.576e-02  5.876e-04   5.5e-05  2.1e-06  1.8e+04  7.0e+01
  5870  1.93771e-02  1.574e-02  5.861e-04   5.5e-05  2.1e-06  1.8e+04  7.4e+01
  5880  1.93781e-02  1.573e-02  5.848e-04   5.5e-05  2.1e-06  1.8e+04  1.6e+02
  5890  1.93789e-02  1.572e-02  5.837e-04   5.5e-05  2.1e-06  1.8e+04  1.1e+02
  5900  1.93807e-02  1.570e-02  5.815e-04   5.5e-05  2.1e-06  1.8e+04  1.3e+02
  5910  1.93821e-02  1.568e-02  5.796e-04   5.5e-05  2.1e-06  1.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  1.93843e-02  1.565e-02  5.769e-04   5.5e-05  2.1e-06  1.8e+04  1.4e+02
  5930  1.93857e-02  1.563e-02  5.750e-04   5.4e-05  2.1e-06  1.8e+04  1.2e+02
  5940  1.93868e-02  1.562e-02  5.737e-04   5.4e-05  2.1e-06  1.8e+04  1.9e+02
  5950  1.93883e-02  1.560e-02  5.718e-04   5.4e-05  2.1e-06  1.8e+04  1.7e+02
  5960  1.93893e-02  1.558e-02  5.705e-04   5.4e-05  2.1e-06  1.8e+04  2.0e+02
  5970  1.93906e-02  1.557e-02  5.690e-04   5.4e-05  2.0e-06  1.8e+04  1.2e+02
  5980  1.93916e-02  1.556e-02  5.677e-04   5.4e-05  2.0e-06  1.8e+04  2.2e+02
  5990  1.93927e-02  1.554e-02  5.664e-04   5.4e-05  2.0e-06  1.8e+04  1.2e+02
  6000  1.93936e-02  1.553e-02  5.652e-04   5.4e-05  2.0e-06  1.8e+04  1.6e+02
  6010  1.93950e-02  1.551e-02  5.636e-04   5.4e-05  2.0e-06  1.8e+04  2.5e+02
  6020  1.93960e-02  1.550e-02  5.624e-04   5.4e-05  2.0e-06  1.8e+04  2.8e+02
  6030  1.93969e-02  1.549e-02  5.613e-04   5.4e-05  2.0e-06  1.8e+04  2.2e+02
  6040  1.93986e-02  1.547e-02  5.594e-04   5.4e-05  2.0e-06  1.8e+04  1.1e+02
  6050  1.93999e-02  1.545e-02  5.578e-04   5.4e-05  2.0e-06  1.8e+04  4.9e+01
  6060  1.94014e-02  1.543e-02  5.560e-04   5.4e-05  2.0e-06  1.8e+04  1.4e+02
  6070  1.94025e-02  1.542e-02  5.549e-04   5.4e-05  2.0e-06  1.8e+04  1.2e+02
  6080  1.94041e-02  1.540e-02  5.530e-04   5.4e-05  2.0e-06  1.8e+04  1.6e+02
  6090  1.94052e-02  1.539e-02  5.517e-04   5.4e-05  2.0e-06  1.8e+04  1.9e+02
  6100  1.94063e-02  1.538e-02  5.505e-04   5.4e-05  2.0e-06  1.8e+04  1.8e+02
  6110  1.94075e-02  1.536e-02  5.491e-04   5.4e-05  2.0e-06  1.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.94093e-02  1.534e-02  5.471e-04   5.3e-05  2.0e-06  1.8e+04  1.8e+02
  6130  1.94113e-02  1.531e-02  5.449e-04   5.3e-05  2.0e-06  1.8e+04  1.2e+02
  6140  1.94125e-02  1.530e-02  5.435e-04   5.3e-05  2.0e-06  1.8e+04  6.2e+01
  6150  1.94135e-02  1.529e-02  5.424e-04   5.3e-05  2.0e-06  1.8e+04  8.2e+01
  6160  1.94148e-02  1.527e-02  5.410e-04   5.3e-05  2.0e-06  1.8e+04  1.1e+02
  6170  1.94166e-02  1.525e-02  5.389e-04   5.3e-05  1.9e-06  1.8e+04  1.4e+02
  6180  1.94180e-02  1.523e-02  5.374e-04   5.3e-05  1.9e-06  1.8e+04  6.0e+01
  6190  1.94197e-02  1.521e-02  5.355e-04   5.3e-05  1.9e-06  1.8e+04  6.5e+01
  6200  1.94208e-02  1.520e-02  5.343e-04   5.3e-05  1.9e-06  1.8e+04  1.9e+02
  6210  1.94227e-02  1.518e-02  5.323e-04   5.3e-05  1.9e-06  1.8e+04  1.4e+02
  6220  1.94240e-02  1.516e-02  5.309e-04   5.3e-05  1.9e-06  1.8e+04  1.4e+02
  6230  1.94254e-02  1.514e-02  5.293e-04   5.3e-05  1.9e-06  1.8e+04  1.9e+02
  6240  1.94267e-02  1.513e-02  5.279e-04   5.3e-05  1.9e-06  1.8e+04  9.2e+01
  6250  1.94278e-02  1.511e-02  5.267e-04   5.3e-05  1.9e-06  1.8e+04  1.2e+02
  6260  1.94292e-02  1.510e-02  5.252e-04   5.3e-05  1.9e-06  1.8e+04  1.2e+02
  6270  1.94304e-02  1.508e-02  5.239e-04   5.3e-05  1.9e-06  1.8e+04  1.0e+02
  6280  1.94319e-02  1.507e-02  5.223e-04   5.3e-05  1.9e-06  1.8e+04  1.1e+02
  6290  1.94331e-02  1.505e-02  5.210e-04   5.2e-05  1.9e-06  1.8e+04  2.7e+02
  6300  1.94349e-02  1.503e-02  5.192e-04   5.2e-05  1.9e-06  1.8e+04  7.0e+01
  6310  1.94364e-02  1.501e-02  5.175e-04   5.2e-05  1.9e-06  1.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.94377e-02  1.500e-02  5.161e-04   5.2e-05  1.9e-06  1.8e+04  7.5e+01
  6330  1.94391e-02  1.498e-02  5.147e-04   5.2e-05  1.9e-06  1.8e+04  1.0e+02
  6340  1.94402e-02  1.497e-02  5.136e-04   5.2e-05  1.9e-06  1.8e+04  1.3e+02
  6350  1.94419e-02  1.495e-02  5.118e-04   5.2e-05  1.9e-06  1.8e+04  1.9e+02
  6360  1.94430e-02  1.493e-02  5.107e-04   5.2e-05  1.9e-06  1.8e+04  1.6e+02
  6370  1.94439e-02  1.492e-02  5.097e-04   5.2e-05  1.9e-06  1.8e+04  1.1e+02
  6380  1.94451e-02  1.491e-02  5.085e-04   5.2e-05  1.8e-06  1.8e+04  1.3e+02
  6390  1.94464e-02  1.489e-02  5.072e-04   5.2e-05  1.8e-06  1.8e+04  1.6e+02
  6400  1.94477e-02  1.488e-02  5.059e-04   5.2e-05  1.8e-06  1.8e+04  8.4e+01
  6410  1.94494e-02  1.486e-02  5.041e-04   5.2e-05  1.8e-06  1.9e+04  6.8e+01
  6420  1.94505e-02  1.485e-02  5.030e-04   5.2e-05  1.8e-06  1.9e+04  1.8e+02
  6430  1.94519e-02  1.483e-02  5.016e-04   5.2e-05  1.8e-06  1.9e+04  1.2e+02
  6440  1.94530e-02  1.482e-02  5.005e-04   5.2e-05  1.8e-06  1.9e+04  9.9e+01
  6450  1.94542e-02  1.480e-02  4.993e-04   5.2e-05  1.8e-06  1.9e+04  7.8e+01
  6460  1.94557e-02  1.478e-02  4.978e-04   5.2e-05  1.8e-06  1.9e+04  1.3e+02
  6470  1.94568e-02  1.477e-02  4.967e-04   5.1e-05  1.8e-06  1.9e+04  2.3e+02
  6480  1.94582e-02  1.476e-02  4.953e-04   5.1e-05  1.8e-06  1.9e+04  9.9e+01
  6490  1.94596e-02  1.474e-02  4.940e-04   5.1e-05  1.8e-06  1.9e+04  1.3e+02
  6500  1.94606e-02  1.473e-02  4.929e-04   5.1e-05  1.8e-06  1.9e+04  9.6e+01
  6510  1.94614e-02  1.472e-02  4.921e-04   5.1e-05  1.8e-06  1.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.94624e-02  1.471e-02  4.912e-04   5.1e-05  1.8e-06  1.9e+04  1.9e+02
  6530  1.94632e-02  1.470e-02  4.904e-04   5.1e-05  1.8e-06  1.9e+04  1.0e+02
  6540  1.94647e-02  1.468e-02  4.890e-04   5.1e-05  1.8e-06  1.9e+04  2.9e+02
  6550  1.94655e-02  1.467e-02  4.882e-04   5.1e-05  1.8e-06  1.9e+04  1.3e+02
  6560  1.94673e-02  1.465e-02  4.865e-04   5.1e-05  1.8e-06  1.9e+04  1.2e+02
  6570  1.94687e-02  1.463e-02  4.851e-04   5.1e-05  1.8e-06  1.9e+04  2.0e+02
  6580  1.94702e-02  1.461e-02  4.837e-04   5.1e-05  1.8e-06  1.9e+04  1.4e+02
  6590  1.94710e-02  1.460e-02  4.829e-04   5.1e-05  1.8e-06  1.9e+04  1.9e+02
  6600  1.94720e-02  1.459e-02  4.820e-04   5.1e-05  1.8e-06  1.9e+04  9.5e+01
  6610  1.94733e-02  1.458e-02  4.808e-04   5.1e-05  1.8e-06  1.9e+04  1.3e+02
  6620  1.94741e-02  1.457e-02  4.800e-04   5.1e-05  1.8e-06  1.9e+04  2.2e+02
  6630  1.94755e-02  1.455e-02  4.787e-04   5.1e-05  1.7e-06  1.9e+04  1.6e+02
  6640  1.94766e-02  1.454e-02  4.777e-04   5.1e-05  1.7e-06  1.9e+04  2.1e+02
  6650  1.94775e-02  1.453e-02  4.768e-04   5.1e-05  1.7e-06  1.9e+04  9.5e+01
  6660  1.94793e-02  1.450e-02  4.751e-04   5.1e-05  1.7e-06  1.9e+04  1.8e+02
  6670  1.94805e-02  1.449e-02  4.740e-04   5.1e-05  1.7e-06  1.9e+04  1.0e+02
  6680  1.94820e-02  1.447e-02  4.726e-04   5.0e-05  1.7e-06  1.9e+04  1.2e+02
  6690  1.94831e-02  1.446e-02  4.716e-04   5.0e-05  1.7e-06  1.9e+04  1.4e+02
  6700  1.94843e-02  1.444e-02  4.704e-04   5.0e-05  1.7e-06  1.9e+04  1.6e+02
  6710  1.94864e-02  1.442e-02  4.685e-04   5.0e-05  1.7e-06  1.9e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.94873e-02  1.441e-02  4.676e-04   5.0e-05  1.7e-06  1.9e+04  9.9e+01
  6730  1.94888e-02  1.439e-02  4.662e-04   5.0e-05  1.7e-06  1.9e+04  1.0e+02
  6740  1.94901e-02  1.437e-02  4.650e-04   5.0e-05  1.7e-06  1.9e+04  9.5e+01
  6750  1.94910e-02  1.436e-02  4.641e-04   5.0e-05  1.7e-06  1.9e+04  8.1e+01
  6760  1.94925e-02  1.434e-02  4.628e-04   5.0e-05  1.7e-06  1.9e+04  7.2e+01
  6770  1.94932e-02  1.434e-02  4.621e-04   5.0e-05  1.7e-06  1.9e+04  2.4e+02
  6780  1.94945e-02  1.432e-02  4.609e-04   5.0e-05  1.7e-06  1.9e+04  2.3e+02
  6790  1.94954e-02  1.431e-02  4.601e-04   5.0e-05  1.7e-06  1.9e+04  2.0e+02
  6800  1.94965e-02  1.430e-02  4.591e-04   5.0e-05  1.7e-06  1.9e+04  1.7e+02
  6810  1.94976e-02  1.428e-02  4.581e-04   5.0e-05  1.7e-06  1.9e+04  6.9e+01
  6820  1.94990e-02  1.427e-02  4.568e-04   5.0e-05  1.7e-06  1.9e+04  2.0e+02
  6830  1.94999e-02  1.425e-02  4.559e-04   5.0e-05  1.7e-06  1.9e+04  2.9e+02
  6840  1.95008e-02  1.424e-02  4.551e-04   5.0e-05  1.7e-06  1.9e+04  2.3e+02
  6850  1.95018e-02  1.423e-02  4.542e-04   5.0e-05  1.7e-06  1.9e+04  1.7e+02
  6860  1.95028e-02  1.422e-02  4.533e-04   5.0e-05  1.7e-06  1.9e+04  1.7e+02
  6870  1.95038e-02  1.421e-02  4.525e-04   5.0e-05  1.7e-06  1.9e+04  1.6e+02
  6880  1.95052e-02  1.419e-02  4.512e-04   4.9e-05  1.7e-06  1.9e+04  1.1e+02
