OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  1.22286e+00  1.488e+03  3.237e+00   5.4e-01  2.0e-07  1.1e+04  7.9e+01
  4530  1.22255e+00  1.488e+03  3.231e+00   5.4e-01  2.0e-07  1.1e+04  7.5e+01
  4540  1.22222e+00  1.488e+03  3.224e+00   5.4e-01  2.0e-07  1.1e+04  9.7e+01
  4550  1.22189e+00  1.488e+03  3.217e+00   5.4e-01  2.0e-07  1.1e+04  8.1e+01
  4560  1.22155e+00  1.488e+03  3.210e+00   5.4e-01  2.0e-07  1.1e+04  7.7e+01
  4570  1.22123e+00  1.488e+03  3.203e+00   5.4e-01  2.0e-07  1.1e+04  9.0e+01
  4580  1.22089e+00  1.488e+03  3.196e+00   5.4e-01  2.0e-07  1.1e+04  8.8e+01
  4590  1.22055e+00  1.488e+03  3.190e+00   5.4e-01  2.0e-07  1.1e+04  7.4e+01
  4600  1.22022e+00  1.488e+03  3.183e+00   5.4e-01  2.0e-07  1.1e+04  6.8e+01
  4610  1.21989e+00  1.488e+03  3.177e+00   5.4e-01  1.9e-07  1.1e+04  8.5e+01
  4620  1.21955e+00  1.488e+03  3.170e+00   5.4e-01  1.9e-07  1.1e+04  7.7e+01
  4630  1.21925e+00  1.488e+03  3.164e+00   5.4e-01  1.9e-07  1.1e+04  6.8e+01
  4640  1.21893e+00  1.488e+03  3.157e+00   5.4e-01  1.9e-07  1.1e+04  7.5e+01
  4650  1.21860e+00  1.488e+03  3.151e+00   5.4e-01  1.9e-07  1.1e+04  7.1e+01
  4660  1.21828e+00  1.488e+03  3.144e+00   5.4e-01  1.9e-07  1.1e+04  8.3e+01
  4670  1.21794e+00  1.488e+03  3.137e+00   5.4e-01  1.9e-07  1.1e+04  8.8e+01
  4680  1.21760e+00  1.488e+03  3.131e+00   5.4e-01  1.9e-07  1.1e+04  7.6e+01
  4690  1.21726e+00  1.488e+03  3.124e+00   5.4e-01  1.9e-07  1.1e+04  8.7e+01
  4700  1.21693e+00  1.488e+03  3.118e+00   5.4e-01  1.9e-07  1.1e+04  8.6e+01
  4710  1.21658e+00  1.488e+03  3.112e+00   5.4e-01  1.9e-07  1.1e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  1.21623e+00  1.488e+03  3.105e+00   5.4e-01  1.9e-07  1.1e+04  7.7e+01
  4730  1.21589e+00  1.488e+03  3.099e+00   5.4e-01  1.9e-07  1.1e+04  8.9e+01
  4740  1.21551e+00  1.488e+03  3.093e+00   5.4e-01  1.9e-07  1.1e+04  9.3e+01
  4750  1.21511e+00  1.488e+03  3.086e+00   5.4e-01  1.9e-07  1.1e+04  8.7e+01
  4760  1.21472e+00  1.488e+03  3.080e+00   5.4e-01  1.9e-07  1.1e+04  7.8e+01
  4770  1.21431e+00  1.488e+03  3.073e+00   5.4e-01  1.9e-07  1.1e+04  9.9e+01
  4780  1.21387e+00  1.488e+03  3.067e+00   5.4e-01  1.8e-07  1.1e+04  7.0e+01
  4790  1.21346e+00  1.488e+03  3.061e+00   5.4e-01  1.8e-07  1.1e+04  7.5e+01
  4800  1.21305e+00  1.488e+03  3.055e+00   5.4e-01  1.8e-07  1.1e+04  7.2e+01
  4810  1.21264e+00  1.488e+03  3.049e+00   5.4e-01  1.8e-07  1.1e+04  6.9e+01
  4820  1.21222e+00  1.488e+03  3.043e+00   5.4e-01  1.8e-07  1.1e+04  8.2e+01
  4830  1.21180e+00  1.488e+03  3.036e+00   5.4e-01  1.8e-07  1.1e+04  8.8e+01
  4840  1.21135e+00  1.488e+03  3.030e+00   5.4e-01  1.8e-07  1.1e+04  7.1e+01
  4850  1.21094e+00  1.488e+03  3.024e+00   5.4e-01  1.8e-07  1.1e+04  7.3e+01
  4860  1.21054e+00  1.488e+03  3.018e+00   5.4e-01  1.8e-07  1.1e+04  7.5e+01
  4870  1.21011e+00  1.488e+03  3.012e+00   5.4e-01  1.8e-07  1.1e+04  7.4e+01
  4880  1.20970e+00  1.488e+03  3.006e+00   5.4e-01  1.8e-07  1.1e+04  8.4e+01
  4890  1.20930e+00  1.488e+03  3.000e+00   5.4e-01  1.8e-07  1.1e+04  9.1e+01
  4900  1.20888e+00  1.488e+03  2.994e+00   5.4e-01  1.8e-07  1.1e+04  8.5e+01
  4910  1.20848e+00  1.488e+03  2.988e+00   5.4e-01  1.8e-07  1.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  1.20810e+00  1.488e+03  2.982e+00   5.4e-01  1.8e-07  1.1e+04  8.1e+01
  4930  1.20771e+00  1.488e+03  2.975e+00   5.4e-01  1.8e-07  1.1e+04  7.0e+01
  4940  1.20735e+00  1.488e+03  2.970e+00   5.4e-01  1.8e-07  1.1e+04  7.9e+01
  4950  1.20698e+00  1.488e+03  2.964e+00   5.4e-01  1.8e-07  1.1e+04  7.4e+01
  4960  1.20665e+00  1.488e+03  2.958e+00   5.4e-01  1.7e-07  1.1e+04  9.5e+01
  4970  1.20628e+00  1.488e+03  2.952e+00   5.4e-01  1.7e-07  1.1e+04  9.9e+01
  4980  1.20594e+00  1.488e+03  2.946e+00   5.4e-01  1.7e-07  1.1e+04  7.8e+01
  4990  1.20562e+00  1.488e+03  2.940e+00   5.4e-01  1.7e-07  1.1e+04  7.5e+01
  5000  1.20529e+00  1.488e+03  2.934e+00   5.4e-01  1.7e-07  1.1e+04  5.7e+01
  5010  1.20501e+00  1.488e+03  2.928e+00   5.4e-01  1.7e-07  1.1e+04  7.6e+01
  5020  1.20471e+00  1.488e+03  2.922e+00   5.4e-01  1.7e-07  1.1e+04  7.7e+01
  5030  1.20442e+00  1.488e+03  2.917e+00   5.4e-01  1.7e-07  1.1e+04  7.9e+01
  5040  1.20413e+00  1.488e+03  2.911e+00   5.4e-01  1.7e-07  1.1e+04  7.3e+01
  5050  1.20386e+00  1.488e+03  2.905e+00   5.4e-01  1.7e-07  1.1e+04  7.9e+01
  5060  1.20360e+00  1.488e+03  2.899e+00   5.4e-01  1.7e-07  1.1e+04  7.6e+01
  5070  1.20335e+00  1.488e+03  2.894e+00   5.4e-01  1.7e-07  1.2e+04  8.1e+01
  5080  1.20311e+00  1.488e+03  2.888e+00   5.4e-01  1.7e-07  1.2e+04  7.8e+01
  5090  1.20288e+00  1.488e+03  2.882e+00   5.4e-01  1.7e-07  1.2e+04  7.5e+01
  5100  1.20266e+00  1.488e+03  2.877e+00   5.4e-01  1.7e-07  1.2e+04  9.8e+01
  5110  1.20245e+00  1.488e+03  2.871e+00   5.4e-01  1.7e-07  1.2e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  1.20225e+00  1.488e+03  2.866e+00   5.4e-01  1.7e-07  1.2e+04  7.8e+01
  5130  1.20205e+00  1.488e+03  2.860e+00   5.4e-01  1.7e-07  1.2e+04  8.7e+01
  5140  1.20186e+00  1.488e+03  2.854e+00   5.4e-01  1.7e-07  1.2e+04  7.8e+01
  5150  1.20167e+00  1.488e+03  2.849e+00   5.4e-01  1.7e-07  1.2e+04  8.0e+01
  5160  1.20150e+00  1.488e+03  2.844e+00   5.4e-01  1.6e-07  1.2e+04  7.5e+01
  5170  1.20133e+00  1.488e+03  2.838e+00   5.4e-01  1.6e-07  1.2e+04  9.0e+01
  5180  1.20117e+00  1.488e+03  2.833e+00   5.4e-01  1.6e-07  1.2e+04  8.5e+01
  5190  1.20101e+00  1.488e+03  2.827e+00   5.4e-01  1.6e-07  1.2e+04  8.1e+01
  5200  1.20086e+00  1.488e+03  2.822e+00   5.4e-01  1.6e-07  1.2e+04  8.8e+01
  5210  1.20072e+00  1.488e+03  2.817e+00   5.4e-01  1.6e-07  1.2e+04  9.2e+01
  5220  1.20057e+00  1.488e+03  2.812e+00   5.4e-01  1.6e-07  1.2e+04  9.2e+01
  5230  1.20042e+00  1.488e+03  2.806e+00   5.4e-01  1.6e-07  1.2e+04  9.1e+01
  5240  1.20027e+00  1.488e+03  2.801e+00   5.4e-01  1.6e-07  1.2e+04  9.7e+01
  5250  1.20013e+00  1.488e+03  2.796e+00   5.4e-01  1.6e-07  1.2e+04  7.9e+01
  5260  1.20000e+00  1.488e+03  2.791e+00   5.4e-01  1.6e-07  1.2e+04  8.2e+01
  5270  1.19987e+00  1.488e+03  2.785e+00   5.4e-01  1.6e-07  1.2e+04  8.5e+01
  5280  1.19975e+00  1.488e+03  2.780e+00   5.4e-01  1.6e-07  1.2e+04  8.6e+01
  5290  1.19963e+00  1.488e+03  2.775e+00   5.4e-01  1.6e-07  1.2e+04  9.0e+01
  5300  1.19952e+00  1.488e+03  2.770e+00   5.4e-01  1.6e-07  1.2e+04  8.4e+01
  5310  1.19941e+00  1.488e+03  2.765e+00   5.4e-01  1.6e-07  1.2e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  1.19931e+00  1.488e+03  2.760e+00   5.4e-01  1.6e-07  1.2e+04  7.5e+01
  5330  1.19922e+00  1.488e+03  2.755e+00   5.4e-01  1.6e-07  1.2e+04  8.9e+01
  5340  1.19913e+00  1.488e+03  2.750e+00   5.4e-01  1.6e-07  1.2e+04  8.1e+01
  5350  1.19905e+00  1.488e+03  2.745e+00   5.4e-01  1.6e-07  1.2e+04  7.2e+01
  5360  1.19899e+00  1.488e+03  2.740e+00   5.4e-01  1.6e-07  1.2e+04  8.2e+01
  5370  1.19892e+00  1.488e+03  2.735e+00   5.4e-01  1.6e-07  1.2e+04  8.3e+01
  5380  1.19887e+00  1.488e+03  2.730e+00   5.4e-01  1.5e-07  1.2e+04  8.4e+01
  5390  1.19882e+00  1.488e+03  2.725e+00   5.4e-01  1.5e-07  1.2e+04  8.2e+01
  5400  1.19878e+00  1.488e+03  2.720e+00   5.4e-01  1.5e-07  1.2e+04  7.9e+01
  5410  1.19874e+00  1.488e+03  2.715e+00   5.4e-01  1.5e-07  1.2e+04  8.3e+01
  5420  1.19871e+00  1.488e+03  2.710e+00   5.4e-01  1.5e-07  1.2e+04  7.9e+01
  5430  1.19868e+00  1.488e+03  2.705e+00   5.4e-01  1.5e-07  1.2e+04  8.2e+01
  5440  1.19866e+00  1.488e+03  2.701e+00   5.4e-01  1.5e-07  1.2e+04  9.0e+01
  5450  1.19865e+00  1.488e+03  2.696e+00   5.4e-01  1.5e-07  1.2e+04  9.5e+01
  5460  1.19864e+00  1.488e+03  2.691e+00   5.4e-01  1.5e-07  1.2e+04  8.9e+01
  5470  1.19865e+00  1.488e+03  2.686e+00   5.4e-01  1.5e-07  1.2e+04  8.3e+01
  5480  1.19866e+00  1.488e+03  2.682e+00   5.4e-01  1.5e-07  1.2e+04  1.1e+02
  5490  1.19868e+00  1.488e+03  2.677e+00   5.4e-01  1.5e-07  1.2e+04  1.1e+02
  5500  1.19870e+00  1.488e+03  2.672e+00   5.4e-01  1.5e-07  1.2e+04  8.6e+01
  5510  1.19873e+00  1.488e+03  2.668e+00   5.4e-01  1.5e-07  1.2e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.19876e+00  1.488e+03  2.663e+00   5.4e-01  1.5e-07  1.2e+04  7.8e+01
  5530  1.19879e+00  1.488e+03  2.658e+00   5.4e-01  1.5e-07  1.2e+04  7.6e+01
  5540  1.19883e+00  1.488e+03  2.654e+00   5.4e-01  1.5e-07  1.2e+04  7.2e+01
  5550  1.19886e+00  1.488e+03  2.649e+00   5.4e-01  1.5e-07  1.2e+04  8.8e+01
  5560  1.19890e+00  1.488e+03  2.644e+00   5.4e-01  1.5e-07  1.2e+04  9.7e+01
  5570  1.19892e+00  1.488e+03  2.640e+00   5.4e-01  1.5e-07  1.2e+04  1.0e+02
  5580  1.19895e+00  1.488e+03  2.635e+00   5.4e-01  1.5e-07  1.2e+04  1.0e+02
  5590  1.19897e+00  1.488e+03  2.631e+00   5.4e-01  1.5e-07  1.2e+04  8.4e+01
  5600  1.19898e+00  1.488e+03  2.626e+00   5.4e-01  1.5e-07  1.2e+04  9.0e+01
  5610  1.19899e+00  1.488e+03  2.622e+00   5.4e-01  1.5e-07  1.2e+04  1.1e+02
  5620  1.19901e+00  1.488e+03  2.617e+00   5.4e-01  1.5e-07  1.2e+04  9.4e+01
  5630  1.19902e+00  1.488e+03  2.613e+00   5.4e-01  1.4e-07  1.2e+04  7.4e+01
  5640  1.19904e+00  1.488e+03  2.608e+00   5.4e-01  1.4e-07  1.2e+04  8.5e+01
  5650  1.19906e+00  1.488e+03  2.604e+00   5.4e-01  1.4e-07  1.2e+04  8.6e+01
  5660  1.19908e+00  1.488e+03  2.599e+00   5.4e-01  1.4e-07  1.2e+04  9.7e+01
  5670  1.19911e+00  1.488e+03  2.595e+00   5.4e-01  1.4e-07  1.2e+04  9.1e+01
  5680  1.19914e+00  1.488e+03  2.590e+00   5.4e-01  1.4e-07  1.2e+04  8.1e+01
  5690  1.19917e+00  1.488e+03  2.586e+00   5.4e-01  1.4e-07  1.2e+04  8.3e+01
  5700  1.19920e+00  1.488e+03  2.582e+00   5.4e-01  1.4e-07  1.2e+04  1.0e+02
  5710  1.19924e+00  1.488e+03  2.577e+00   5.4e-01  1.4e-07  1.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  1.19928e+00  1.488e+03  2.573e+00   5.4e-01  1.4e-07  1.2e+04  9.1e+01
  5730  1.19932e+00  1.488e+03  2.569e+00   5.4e-01  1.4e-07  1.2e+04  7.7e+01
  5740  1.19937e+00  1.488e+03  2.565e+00   5.4e-01  1.4e-07  1.2e+04  7.5e+01
  5750  1.19943e+00  1.488e+03  2.560e+00   5.4e-01  1.4e-07  1.2e+04  9.4e+01
  5760  1.19949e+00  1.488e+03  2.556e+00   5.4e-01  1.4e-07  1.2e+04  8.4e+01
  5770  1.19955e+00  1.488e+03  2.552e+00   5.4e-01  1.4e-07  1.2e+04  9.1e+01
  5780  1.19962e+00  1.488e+03  2.547e+00   5.4e-01  1.4e-07  1.2e+04  9.1e+01
  5790  1.19968e+00  1.488e+03  2.543e+00   5.4e-01  1.4e-07  1.2e+04  8.9e+01
  5800  1.19974e+00  1.488e+03  2.539e+00   5.4e-01  1.4e-07  1.2e+04  8.0e+01
  5810  1.19979e+00  1.488e+03  2.534e+00   5.4e-01  1.4e-07  1.2e+04  8.4e+01
  5820  1.19983e+00  1.488e+03  2.530e+00   5.4e-01  1.4e-07  1.2e+04  7.5e+01
  5830  1.19986e+00  1.488e+03  2.526e+00   5.4e-01  1.4e-07  1.2e+04  8.5e+01
  5840  1.19988e+00  1.488e+03  2.522e+00   5.4e-01  1.4e-07  1.2e+04  9.4e+01
  5850  1.19988e+00  1.488e+03  2.518e+00   5.4e-01  1.4e-07  1.2e+04  9.5e+01
  5860  1.19987e+00  1.488e+03  2.514e+00   5.4e-01  1.4e-07  1.2e+04  8.5e+01
  5870  1.19984e+00  1.488e+03  2.509e+00   5.4e-01  1.4e-07  1.2e+04  9.9e+01
  5880  1.19980e+00  1.488e+03  2.505e+00   5.4e-01  1.4e-07  1.2e+04  9.3e+01
  5890  1.19976e+00  1.488e+03  2.501e+00   5.4e-01  1.4e-07  1.2e+04  8.8e+01
  5900  1.19969e+00  1.488e+03  2.497e+00   5.4e-01  1.4e-07  1.2e+04  9.2e+01
  5910  1.19962e+00  1.488e+03  2.493e+00   5.4e-01  1.3e-07  1.2e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  1.19954e+00  1.488e+03  2.489e+00   5.4e-01  1.3e-07  1.2e+04  9.8e+01
  5930  1.19946e+00  1.488e+03  2.485e+00   5.4e-01  1.3e-07  1.2e+04  9.2e+01
  5940  1.19937e+00  1.488e+03  2.481e+00   5.4e-01  1.3e-07  1.2e+04  8.4e+01
  5950  1.19929e+00  1.488e+03  2.477e+00   5.4e-01  1.3e-07  1.2e+04  8.1e+01
  5960  1.19921e+00  1.488e+03  2.473e+00   5.4e-01  1.3e-07  1.2e+04  8.9e+01
  5970  1.19912e+00  1.488e+03  2.469e+00   5.4e-01  1.3e-07  1.2e+04  1.1e+02
  5980  1.19903e+00  1.488e+03  2.465e+00   5.4e-01  1.3e-07  1.2e+04  1.0e+02
  5990  1.19893e+00  1.488e+03  2.461e+00   5.4e-01  1.3e-07  1.3e+04  8.8e+01
  6000  1.19883e+00  1.488e+03  2.457e+00   5.4e-01  1.3e-07  1.3e+04  8.7e+01
  6010  1.19872e+00  1.488e+03  2.453e+00   5.4e-01  1.3e-07  1.3e+04  7.1e+01
  6020  1.19861e+00  1.488e+03  2.449e+00   5.4e-01  1.3e-07  1.3e+04  8.7e+01
  6030  1.19849e+00  1.488e+03  2.445e+00   5.4e-01  1.3e-07  1.3e+04  9.1e+01
  6040  1.19836e+00  1.488e+03  2.441e+00   5.4e-01  1.3e-07  1.3e+04  1.0e+02
  6050  1.19823e+00  1.488e+03  2.438e+00   5.4e-01  1.3e-07  1.3e+04  9.0e+01
  6060  1.19808e+00  1.488e+03  2.434e+00   5.4e-01  1.3e-07  1.3e+04  9.2e+01
  6070  1.19791e+00  1.488e+03  2.430e+00   5.4e-01  1.3e-07  1.3e+04  8.3e+01
  6080  1.19774e+00  1.488e+03  2.426e+00   5.4e-01  1.3e-07  1.3e+04  1.0e+02
  6090  1.19756e+00  1.488e+03  2.422e+00   5.4e-01  1.3e-07  1.3e+04  9.2e+01
  6100  1.19738e+00  1.487e+03  2.418e+00   5.4e-01  1.3e-07  1.3e+04  8.4e+01
  6110  1.19720e+00  1.487e+03  2.414e+00   5.4e-01  1.3e-07  1.3e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.19701e+00  1.487e+03  2.410e+00   5.4e-01  1.3e-07  1.3e+04  9.2e+01
  6130  1.19682e+00  1.487e+03  2.406e+00   5.4e-01  1.3e-07  1.3e+04  9.8e+01
  6140  1.19662e+00  1.487e+03  2.402e+00   5.4e-01  1.3e-07  1.3e+04  9.8e+01
  6150  1.19641e+00  1.487e+03  2.399e+00   5.4e-01  1.3e-07  1.3e+04  9.5e+01
  6160  1.19620e+00  1.487e+03  2.395e+00   5.4e-01  1.3e-07  1.3e+04  7.9e+01
  6170  1.19597e+00  1.487e+03  2.391e+00   5.4e-01  1.3e-07  1.3e+04  8.1e+01
  6180  1.19574e+00  1.487e+03  2.388e+00   5.4e-01  1.3e-07  1.3e+04  9.7e+01
  6190  1.19549e+00  1.487e+03  2.384e+00   5.4e-01  1.3e-07  1.3e+04  8.3e+01
  6200  1.19521e+00  1.487e+03  2.380e+00   5.4e-01  1.3e-07  1.3e+04  8.2e+01
  6210  1.19493e+00  1.487e+03  2.376e+00   5.4e-01  1.3e-07  1.3e+04  8.8e+01
  6220  1.19463e+00  1.487e+03  2.372e+00   5.4e-01  1.3e-07  1.3e+04  8.8e+01
  6230  1.19435e+00  1.487e+03  2.369e+00   5.4e-01  1.2e-07  1.3e+04  8.5e+01
  6240  1.19405e+00  1.487e+03  2.365e+00   5.4e-01  1.2e-07  1.3e+04  9.0e+01
  6250  1.19374e+00  1.487e+03  2.362e+00   5.4e-01  1.2e-07  1.3e+04  8.9e+01
  6260  1.19343e+00  1.487e+03  2.358e+00   5.4e-01  1.2e-07  1.3e+04  9.4e+01
  6270  1.19311e+00  1.487e+03  2.354e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6280  1.19277e+00  1.487e+03  2.351e+00   5.4e-01  1.2e-07  1.3e+04  9.7e+01
  6290  1.19245e+00  1.487e+03  2.347e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6300  1.19214e+00  1.487e+03  2.343e+00   5.4e-01  1.2e-07  1.3e+04  8.8e+01
  6310  1.19184e+00  1.487e+03  2.340e+00   5.4e-01  1.2e-07  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.19152e+00  1.487e+03  2.337e+00   5.4e-01  1.2e-07  1.3e+04  8.9e+01
  6330  1.19118e+00  1.487e+03  2.333e+00   5.4e-01  1.2e-07  1.3e+04  8.9e+01
  6340  1.19084e+00  1.487e+03  2.329e+00   5.4e-01  1.2e-07  1.3e+04  8.8e+01
  6350  1.19051e+00  1.487e+03  2.326e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6360  1.19019e+00  1.487e+03  2.322e+00   5.4e-01  1.2e-07  1.3e+04  9.6e+01
  6370  1.18985e+00  1.487e+03  2.319e+00   5.4e-01  1.2e-07  1.3e+04  9.5e+01
  6380  1.18951e+00  1.487e+03  2.315e+00   5.4e-01  1.2e-07  1.3e+04  8.6e+01
  6390  1.18917e+00  1.487e+03  2.312e+00   5.4e-01  1.2e-07  1.3e+04  9.2e+01
  6400  1.18882e+00  1.487e+03  2.309e+00   5.4e-01  1.2e-07  1.3e+04  9.3e+01
  6410  1.18846e+00  1.487e+03  2.305e+00   5.4e-01  1.2e-07  1.3e+04  8.6e+01
  6420  1.18813e+00  1.487e+03  2.302e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6430  1.18777e+00  1.487e+03  2.298e+00   5.4e-01  1.2e-07  1.3e+04  1.1e+02
  6440  1.18739e+00  1.487e+03  2.295e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6450  1.18700e+00  1.487e+03  2.292e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6460  1.18661e+00  1.487e+03  2.288e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6470  1.18621e+00  1.487e+03  2.285e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
  6480  1.18581e+00  1.487e+03  2.282e+00   5.4e-01  1.2e-07  1.3e+04  9.9e+01
  6490  1.18538e+00  1.487e+03  2.278e+00   5.4e-01  1.2e-07  1.3e+04  9.3e+01
  6500  1.18494e+00  1.487e+03  2.275e+00   5.4e-01  1.2e-07  1.3e+04  7.7e+01
  6510  1.18453e+00  1.487e+03  2.271e+00   5.4e-01  1.2e-07  1.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.18411e+00  1.487e+03  2.268e+00   5.4e-01  1.2e-07  1.3e+04  1.1e+02
  6530  1.18368e+00  1.487e+03  2.265e+00   5.4e-01  1.2e-07  1.3e+04  9.9e+01
  6540  1.18324e+00  1.487e+03  2.262e+00   5.4e-01  1.2e-07  1.3e+04  8.9e+01
  6550  1.18279e+00  1.487e+03  2.258e+00   5.4e-01  1.2e-07  1.3e+04  9.9e+01
  6560  1.18236e+00  1.487e+03  2.255e+00   5.4e-01  1.2e-07  1.3e+04  1.1e+02
  6570  1.18193e+00  1.487e+03  2.252e+00   5.4e-01  1.2e-07  1.3e+04  1.1e+02
  6580  1.18148e+00  1.487e+03  2.248e+00   5.4e-01  1.2e-07  1.3e+04  1.1e+02
  6590  1.18102e+00  1.487e+03  2.245e+00   5.4e-01  1.2e-07  1.3e+04  9.9e+01
  6600  1.18058e+00  1.487e+03  2.242e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6610  1.18017e+00  1.487e+03  2.239e+00   5.4e-01  1.1e-07  1.3e+04  8.9e+01
  6620  1.17978e+00  1.487e+03  2.236e+00   5.4e-01  1.1e-07  1.3e+04  9.7e+01
  6630  1.17936e+00  1.487e+03  2.232e+00   5.4e-01  1.1e-07  1.3e+04  9.3e+01
  6640  1.17895e+00  1.487e+03  2.229e+00   5.4e-01  1.1e-07  1.3e+04  1.1e+02
  6650  1.17852e+00  1.487e+03  2.226e+00   5.4e-01  1.1e-07  1.3e+04  9.8e+01
  6660  1.17808e+00  1.487e+03  2.223e+00   5.4e-01  1.1e-07  1.3e+04  9.0e+01
  6670  1.17768e+00  1.487e+03  2.220e+00   5.4e-01  1.1e-07  1.3e+04  7.4e+01
  6680  1.17724e+00  1.487e+03  2.216e+00   5.4e-01  1.1e-07  1.3e+04  9.5e+01
  6690  1.17682e+00  1.487e+03  2.213e+00   5.4e-01  1.1e-07  1.3e+04  9.6e+01
  6700  1.17641e+00  1.487e+03  2.210e+00   5.4e-01  1.1e-07  1.3e+04  1.1e+02
  6710  1.17598e+00  1.487e+03  2.207e+00   5.4e-01  1.1e-07  1.3e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.17555e+00  1.487e+03  2.204e+00   5.4e-01  1.1e-07  1.3e+04  1.1e+02
  6730  1.17510e+00  1.487e+03  2.201e+00   5.4e-01  1.1e-07  1.3e+04  9.5e+01
  6740  1.17469e+00  1.487e+03  2.198e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6750  1.17424e+00  1.487e+03  2.195e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6760  1.17379e+00  1.487e+03  2.192e+00   5.4e-01  1.1e-07  1.3e+04  9.7e+01
  6770  1.17337e+00  1.487e+03  2.189e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6780  1.17293e+00  1.487e+03  2.186e+00   5.4e-01  1.1e-07  1.3e+04  9.8e+01
  6790  1.17250e+00  1.487e+03  2.183e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6800  1.17207e+00  1.487e+03  2.180e+00   5.4e-01  1.1e-07  1.3e+04  1.2e+02
  6810  1.17161e+00  1.487e+03  2.177e+00   5.4e-01  1.1e-07  1.3e+04  9.2e+01
  6820  1.17115e+00  1.487e+03  2.174e+00   5.4e-01  1.1e-07  1.3e+04  8.9e+01
  6830  1.17074e+00  1.487e+03  2.171e+00   5.4e-01  1.1e-07  1.3e+04  8.4e+01
  6840  1.17032e+00  1.487e+03  2.168e+00   5.4e-01  1.1e-07  1.3e+04  9.5e+01
  6850  1.16986e+00  1.487e+03  2.165e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6860  1.16941e+00  1.487e+03  2.162e+00   5.4e-01  1.1e-07  1.3e+04  8.9e+01
  6870  1.16897e+00  1.487e+03  2.159e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6880  1.16852e+00  1.487e+03  2.156e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
