OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
 46710 -6.12822e-03  1.943e-02  1.992e-04   1.2e-05  8.2e-08  1.3e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46720 -6.12791e-03  1.942e-02  1.992e-04   1.2e-05  8.2e-08  1.3e+05  4.0e+02
 46730 -6.12748e-03  1.942e-02  1.991e-04   1.2e-05  8.2e-08  1.3e+05  2.7e+02
 46740 -6.12719e-03  1.942e-02  1.990e-04   1.2e-05  8.2e-08  1.3e+05  1.6e+02
 46750 -6.12695e-03  1.942e-02  1.990e-04   1.2e-05  8.2e-08  1.3e+05  3.4e+02
 46760 -6.12655e-03  1.941e-02  1.989e-04   1.2e-05  8.2e-08  1.3e+05  5.4e+02
 46770 -6.12615e-03  1.941e-02  1.988e-04   1.2e-05  8.2e-08  1.3e+05  2.1e+02
 46780 -6.12589e-03  1.941e-02  1.987e-04   1.2e-05  8.1e-08  1.3e+05  1.9e+02
 46790 -6.12561e-03  1.941e-02  1.987e-04   1.2e-05  8.1e-08  1.3e+05  3.3e+02
 46800 -6.12519e-03  1.940e-02  1.986e-04   1.2e-05  8.1e-08  1.3e+05  3.4e+02
 46810 -6.12481e-03  1.940e-02  1.985e-04   1.2e-05  8.1e-08  1.3e+05  1.8e+02
 46820 -6.12460e-03  1.940e-02  1.985e-04   1.2e-05  8.1e-08  1.3e+05  2.3e+02
 46830 -6.12426e-03  1.940e-02  1.984e-04   1.2e-05  8.1e-08  1.3e+05  5.1e+02
 46840 -6.12386e-03  1.940e-02  1.983e-04   1.2e-05  8.1e-08  1.3e+05  2.9e+02
 46850 -6.12361e-03  1.939e-02  1.983e-04   1.2e-05  8.1e-08  1.3e+05  1.5e+02
 46860 -6.12332e-03  1.939e-02  1.982e-04   1.2e-05  8.1e-08  1.3e+05  3.9e+02
 46870 -6.12290e-03  1.939e-02  1.981e-04   1.2e-05  8.1e-08  1.3e+05  6.0e+02
 46880 -6.12248e-03  1.939e-02  1.980e-04   1.2e-05  8.1e-08  1.3e+05  2.1e+02
 46890 -6.12217e-03  1.938e-02  1.980e-04   1.2e-05  8.1e-08  1.3e+05  1.2e+02
 46900 -6.12196e-03  1.938e-02  1.979e-04   1.2e-05  8.1e-08  1.3e+05  4.3e+02
 46910 -6.12155e-03  1.938e-02  1.978e-04   1.2e-05  8.1e-08  1.3e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46920 -6.12126e-03  1.938e-02  1.978e-04   1.2e-05  8.1e-08  1.3e+05  1.8e+02
 46930 -6.12103e-03  1.938e-02  1.977e-04   1.2e-05  8.1e-08  1.3e+05  3.6e+02
 46940 -6.12061e-03  1.937e-02  1.976e-04   1.2e-05  8.1e-08  1.3e+05  5.3e+02
 46950 -6.12018e-03  1.937e-02  1.976e-04   1.2e-05  8.1e-08  1.3e+05  2.2e+02
 46960 -6.11990e-03  1.937e-02  1.975e-04   1.2e-05  8.1e-08  1.3e+05  1.3e+02
 46970 -6.11965e-03  1.937e-02  1.975e-04   1.2e-05  8.1e-08  1.3e+05  3.3e+02
 46980 -6.11925e-03  1.936e-02  1.974e-04   1.2e-05  8.1e-08  1.3e+05  5.3e+02
 46990 -6.11884e-03  1.936e-02  1.973e-04   1.2e-05  8.1e-08  1.3e+05  3.8e+02
 47000 -6.11857e-03  1.936e-02  1.972e-04   1.2e-05  8.1e-08  1.3e+05  2.1e+02
 47010 -6.11832e-03  1.936e-02  1.972e-04   1.2e-05  8.1e-08  1.3e+05  5.2e+02
 47020 -6.11793e-03  1.935e-02  1.971e-04   1.2e-05  8.1e-08  1.3e+05  3.0e+02
 47030 -6.11761e-03  1.935e-02  1.970e-04   1.2e-05  8.1e-08  1.3e+05  1.6e+02
 47040 -6.11738e-03  1.935e-02  1.970e-04   1.2e-05  8.1e-08  1.3e+05  2.8e+02
 47050 -6.11699e-03  1.935e-02  1.969e-04   1.2e-05  8.1e-08  1.3e+05  5.0e+02
 47060 -6.11657e-03  1.934e-02  1.968e-04   1.2e-05  8.1e-08  1.3e+05  2.9e+02
 47070 -6.11629e-03  1.934e-02  1.968e-04   1.2e-05  8.1e-08  1.3e+05  2.3e+02
 47080 -6.11605e-03  1.934e-02  1.967e-04   1.2e-05  8.1e-08  1.3e+05  4.9e+02
 47090 -6.11564e-03  1.934e-02  1.966e-04   1.2e-05  8.1e-08  1.3e+05  5.2e+02
 47100 -6.11524e-03  1.934e-02  1.965e-04   1.2e-05  8.1e-08  1.3e+05  2.7e+02
 47110 -6.11496e-03  1.933e-02  1.965e-04   1.2e-05  8.1e-08  1.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47120 -6.11471e-03  1.933e-02  1.964e-04   1.2e-05  8.1e-08  1.3e+05  3.3e+02
 47130 -6.11431e-03  1.933e-02  1.964e-04   1.2e-05  8.1e-08  1.3e+05  5.3e+02
 47140 -6.11390e-03  1.933e-02  1.963e-04   1.2e-05  8.1e-08  1.3e+05  5.0e+02
 47150 -6.11352e-03  1.932e-02  1.962e-04   1.2e-05  8.0e-08  1.3e+05  2.7e+02
 47160 -6.11319e-03  1.932e-02  1.961e-04   1.2e-05  8.0e-08  1.3e+05  1.5e+02
 47170 -6.11296e-03  1.932e-02  1.961e-04   1.2e-05  8.0e-08  1.3e+05  3.4e+02
 47180 -6.11257e-03  1.932e-02  1.960e-04   1.2e-05  8.0e-08  1.3e+05  3.7e+02
 47190 -6.11228e-03  1.931e-02  1.959e-04   1.2e-05  8.0e-08  1.3e+05  2.3e+02
 47200 -6.11205e-03  1.931e-02  1.959e-04   1.2e-05  8.0e-08  1.3e+05  3.8e+02
 47210 -6.11164e-03  1.931e-02  1.958e-04   1.2e-05  8.0e-08  1.3e+05  3.7e+02
 47220 -6.11130e-03  1.931e-02  1.957e-04   1.2e-05  8.0e-08  1.3e+05  2.1e+02
 47230 -6.11113e-03  1.931e-02  1.957e-04   1.2e-05  8.0e-08  1.3e+05  4.4e+02
 47240 -6.11071e-03  1.930e-02  1.956e-04   1.2e-05  8.0e-08  1.3e+05  2.9e+02
 47250 -6.11032e-03  1.930e-02  1.955e-04   1.2e-05  8.0e-08  1.3e+05  2.0e+02
 47260 -6.11003e-03  1.930e-02  1.955e-04   1.2e-05  8.0e-08  1.3e+05  2.0e+02
 47270 -6.10976e-03  1.930e-02  1.954e-04   1.2e-05  8.0e-08  1.3e+05  3.7e+02
 47280 -6.10938e-03  1.929e-02  1.954e-04   1.2e-05  8.0e-08  1.3e+05  2.9e+02
 47290 -6.10906e-03  1.929e-02  1.953e-04   1.2e-05  8.0e-08  1.3e+05  2.0e+02
 47300 -6.10878e-03  1.929e-02  1.952e-04   1.2e-05  8.0e-08  1.3e+05  2.6e+02
 47310 -6.10847e-03  1.929e-02  1.952e-04   1.2e-05  8.0e-08  1.3e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47320 -6.10806e-03  1.928e-02  1.951e-04   1.2e-05  8.0e-08  1.3e+05  3.5e+02
 47330 -6.10773e-03  1.928e-02  1.950e-04   1.2e-05  8.0e-08  1.3e+05  1.7e+02
 47340 -6.10750e-03  1.928e-02  1.950e-04   1.2e-05  8.0e-08  1.3e+05  2.9e+02
 47350 -6.10714e-03  1.928e-02  1.949e-04   1.2e-05  8.0e-08  1.3e+05  6.2e+02
 47360 -6.10672e-03  1.928e-02  1.948e-04   1.2e-05  8.0e-08  1.3e+05  3.6e+02
 47370 -6.10636e-03  1.927e-02  1.947e-04   1.2e-05  8.0e-08  1.3e+05  2.1e+02
 47380 -6.10617e-03  1.927e-02  1.947e-04   1.2e-05  8.0e-08  1.3e+05  2.8e+02
 47390 -6.10580e-03  1.927e-02  1.946e-04   1.2e-05  8.0e-08  1.3e+05  4.6e+02
 47400 -6.10544e-03  1.927e-02  1.945e-04   1.2e-05  8.0e-08  1.3e+05  1.4e+02
 47410 -6.10522e-03  1.926e-02  1.945e-04   1.2e-05  8.0e-08  1.3e+05  1.7e+02
 47420 -6.10489e-03  1.926e-02  1.944e-04   1.2e-05  8.0e-08  1.3e+05  4.6e+02
 47430 -6.10447e-03  1.926e-02  1.944e-04   1.2e-05  8.0e-08  1.3e+05  4.7e+02
 47440 -6.10411e-03  1.926e-02  1.943e-04   1.2e-05  8.0e-08  1.3e+05  1.8e+02
 47450 -6.10388e-03  1.926e-02  1.942e-04   1.2e-05  8.0e-08  1.3e+05  1.9e+02
 47460 -6.10356e-03  1.925e-02  1.942e-04   1.2e-05  8.0e-08  1.3e+05  5.6e+02
 47470 -6.10315e-03  1.925e-02  1.941e-04   1.2e-05  8.0e-08  1.3e+05  2.9e+02
 47480 -6.10281e-03  1.925e-02  1.940e-04   1.2e-05  8.0e-08  1.3e+05  1.3e+02
 47490 -6.10255e-03  1.925e-02  1.940e-04   1.2e-05  8.0e-08  1.3e+05  2.3e+02
 47500 -6.10221e-03  1.924e-02  1.939e-04   1.2e-05  8.0e-08  1.3e+05  4.9e+02
 47510 -6.10180e-03  1.924e-02  1.938e-04   1.2e-05  8.0e-08  1.3e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47520 -6.10143e-03  1.924e-02  1.937e-04   1.2e-05  8.0e-08  1.3e+05  1.5e+02
 47530 -6.10117e-03  1.924e-02  1.937e-04   1.2e-05  7.9e-08  1.3e+05  1.7e+02
 47540 -6.10087e-03  1.923e-02  1.936e-04   1.2e-05  7.9e-08  1.3e+05  3.6e+02
 47550 -6.10047e-03  1.923e-02  1.935e-04   1.2e-05  7.9e-08  1.3e+05  4.7e+02
 47560 -6.10010e-03  1.923e-02  1.935e-04   1.2e-05  7.9e-08  1.3e+05  1.5e+02
 47570 -6.09990e-03  1.923e-02  1.934e-04   1.2e-05  7.9e-08  1.3e+05  2.0e+02
 47580 -6.09954e-03  1.922e-02  1.934e-04   1.2e-05  7.9e-08  1.3e+05  4.4e+02
 47590 -6.09913e-03  1.922e-02  1.933e-04   1.2e-05  7.9e-08  1.3e+05  4.9e+02
 47600 -6.09873e-03  1.922e-02  1.932e-04   1.2e-05  7.9e-08  1.3e+05  2.0e+02
 47610 -6.09850e-03  1.922e-02  1.931e-04   1.2e-05  7.9e-08  1.3e+05  1.4e+02
 47620 -6.09823e-03  1.922e-02  1.931e-04   1.2e-05  7.9e-08  1.3e+05  5.1e+02
 47630 -6.09783e-03  1.921e-02  1.930e-04   1.2e-05  7.9e-08  1.3e+05  3.6e+02
 47640 -6.09764e-03  1.921e-02  1.930e-04   1.2e-05  7.9e-08  1.3e+05  2.1e+02
 47650 -6.09732e-03  1.921e-02  1.929e-04   1.2e-05  7.9e-08  1.3e+05  4.4e+02
 47660 -6.09690e-03  1.921e-02  1.928e-04   1.2e-05  7.9e-08  1.3e+05  3.5e+02
 47670 -6.09653e-03  1.920e-02  1.927e-04   1.2e-05  7.9e-08  1.3e+05  2.3e+02
 47680 -6.09632e-03  1.920e-02  1.927e-04   1.2e-05  7.9e-08  1.3e+05  2.2e+02
 47690 -6.09600e-03  1.920e-02  1.926e-04   1.2e-05  7.9e-08  1.3e+05  3.9e+02
 47700 -6.09560e-03  1.920e-02  1.926e-04   1.2e-05  7.9e-08  1.3e+05  2.8e+02
 47710 -6.09530e-03  1.920e-02  1.925e-04   1.2e-05  7.9e-08  1.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47720 -6.09507e-03  1.919e-02  1.925e-04   1.2e-05  7.9e-08  1.3e+05  3.1e+02
 47730 -6.09467e-03  1.919e-02  1.924e-04   1.2e-05  7.9e-08  1.3e+05  6.4e+02
 47740 -6.09427e-03  1.919e-02  1.923e-04   1.2e-05  7.9e-08  1.3e+05  2.9e+02
 47750 -6.09399e-03  1.919e-02  1.922e-04   1.2e-05  7.9e-08  1.3e+05  1.8e+02
 47760 -6.09375e-03  1.918e-02  1.922e-04   1.2e-05  7.9e-08  1.3e+05  3.8e+02
 47770 -6.09337e-03  1.918e-02  1.921e-04   1.2e-05  7.9e-08  1.3e+05  3.8e+02
 47780 -6.09307e-03  1.918e-02  1.920e-04   1.2e-05  7.9e-08  1.3e+05  2.3e+02
 47790 -6.09280e-03  1.918e-02  1.920e-04   1.2e-05  7.9e-08  1.3e+05  3.1e+02
 47800 -6.09242e-03  1.917e-02  1.919e-04   1.2e-05  7.9e-08  1.3e+05  4.1e+02
 47810 -6.09201e-03  1.917e-02  1.918e-04   1.2e-05  7.9e-08  1.3e+05  2.7e+02
 47820 -6.09173e-03  1.917e-02  1.918e-04   1.2e-05  7.9e-08  1.3e+05  1.8e+02
 47830 -6.09148e-03  1.917e-02  1.917e-04   1.2e-05  7.9e-08  1.3e+05  4.1e+02
 47840 -6.09111e-03  1.917e-02  1.917e-04   1.2e-05  7.9e-08  1.3e+05  4.9e+02
 47850 -6.09071e-03  1.916e-02  1.916e-04   1.2e-05  7.9e-08  1.3e+05  2.7e+02
 47860 -6.09046e-03  1.916e-02  1.915e-04   1.2e-05  7.9e-08  1.3e+05  2.6e+02
 47870 -6.09015e-03  1.916e-02  1.915e-04   1.2e-05  7.9e-08  1.3e+05  4.5e+02
 47880 -6.08977e-03  1.916e-02  1.914e-04   1.2e-05  7.9e-08  1.3e+05  5.1e+02
 47890 -6.08936e-03  1.915e-02  1.913e-04   1.2e-05  7.9e-08  1.3e+05  3.2e+02
 47900 -6.08904e-03  1.915e-02  1.912e-04   1.2e-05  7.9e-08  1.3e+05  2.1e+02
 47910 -6.08885e-03  1.915e-02  1.912e-04   1.2e-05  7.9e-08  1.3e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47920 -6.08846e-03  1.915e-02  1.911e-04   1.2e-05  7.8e-08  1.3e+05  4.0e+02
 47930 -6.08813e-03  1.914e-02  1.911e-04   1.2e-05  7.8e-08  1.3e+05  2.2e+02
 47940 -6.08794e-03  1.914e-02  1.910e-04   1.2e-05  7.8e-08  1.3e+05  4.1e+02
 47950 -6.08756e-03  1.914e-02  1.909e-04   1.2e-05  7.8e-08  1.3e+05  5.9e+02
 47960 -6.08714e-03  1.914e-02  1.909e-04   1.2e-05  7.8e-08  1.3e+05  3.4e+02
 47970 -6.08681e-03  1.914e-02  1.908e-04   1.2e-05  7.8e-08  1.3e+05  1.6e+02
 47980 -6.08662e-03  1.913e-02  1.908e-04   1.2e-05  7.8e-08  1.3e+05  2.9e+02
 47990 -6.08624e-03  1.913e-02  1.907e-04   1.2e-05  7.8e-08  1.3e+05  5.2e+02
 48000 -6.08584e-03  1.913e-02  1.906e-04   1.2e-05  7.8e-08  1.3e+05  2.2e+02
 48010 -6.08565e-03  1.913e-02  1.906e-04   1.2e-05  7.8e-08  1.3e+05  2.1e+02
 48020 -6.08533e-03  1.913e-02  1.905e-04   1.2e-05  7.8e-08  1.3e+05  5.4e+02
 48030 -6.08494e-03  1.912e-02  1.904e-04   1.2e-05  7.8e-08  1.3e+05  1.6e+02
 48040 -6.08467e-03  1.912e-02  1.904e-04   1.2e-05  7.8e-08  1.3e+05  1.4e+02
 48050 -6.08440e-03  1.912e-02  1.903e-04   1.2e-05  7.8e-08  1.3e+05  2.4e+02
 48060 -6.08401e-03  1.912e-02  1.902e-04   1.2e-05  7.8e-08  1.3e+05  6.8e+02
 48070 -6.08362e-03  1.911e-02  1.902e-04   1.2e-05  7.8e-08  1.3e+05  3.1e+02
 48080 -6.08333e-03  1.911e-02  1.901e-04   1.2e-05  7.8e-08  1.3e+05  1.5e+02
 48090 -6.08309e-03  1.911e-02  1.901e-04   1.2e-05  7.8e-08  1.3e+05  3.7e+02
 48100 -6.08271e-03  1.911e-02  1.900e-04   1.2e-05  7.8e-08  1.3e+05  6.6e+02
 48110 -6.08232e-03  1.910e-02  1.899e-04   1.2e-05  7.8e-08  1.3e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48120 -6.08213e-03  1.910e-02  1.899e-04   1.2e-05  7.8e-08  1.3e+05  1.7e+02
 48130 -6.08179e-03  1.910e-02  1.898e-04   1.2e-05  7.8e-08  1.3e+05  2.9e+02
 48140 -6.08139e-03  1.910e-02  1.897e-04   1.2e-05  7.8e-08  1.3e+05  3.2e+02
 48150 -6.08115e-03  1.910e-02  1.897e-04   1.2e-05  7.8e-08  1.3e+05  1.6e+02
 48160 -6.08090e-03  1.909e-02  1.896e-04   1.2e-05  7.8e-08  1.3e+05  5.0e+02
 48170 -6.08048e-03  1.909e-02  1.895e-04   1.2e-05  7.8e-08  1.3e+05  5.3e+02
 48180 -6.08009e-03  1.909e-02  1.895e-04   1.2e-05  7.8e-08  1.3e+05  2.1e+02
 48190 -6.07987e-03  1.909e-02  1.894e-04   1.2e-05  7.8e-08  1.3e+05  2.5e+02
 48200 -6.07956e-03  1.908e-02  1.894e-04   1.2e-05  7.8e-08  1.3e+05  3.8e+02
 48210 -6.07916e-03  1.908e-02  1.893e-04   1.2e-05  7.8e-08  1.3e+05  4.0e+02
 48220 -6.07879e-03  1.908e-02  1.892e-04   1.2e-05  7.8e-08  1.3e+05  1.7e+02
 48230 -6.07857e-03  1.908e-02  1.892e-04   1.2e-05  7.8e-08  1.3e+05  2.4e+02
 48240 -6.07825e-03  1.908e-02  1.891e-04   1.2e-05  7.8e-08  1.3e+05  6.0e+02
 48250 -6.07785e-03  1.907e-02  1.890e-04   1.2e-05  7.8e-08  1.3e+05  4.8e+02
 48260 -6.07742e-03  1.907e-02  1.889e-04   1.2e-05  7.8e-08  1.3e+05  3.2e+02
 48270 -6.07712e-03  1.907e-02  1.889e-04   1.2e-05  7.8e-08  1.3e+05  1.4e+02
 48280 -6.07690e-03  1.907e-02  1.888e-04   1.2e-05  7.8e-08  1.3e+05  2.4e+02
 48290 -6.07651e-03  1.906e-02  1.887e-04   1.2e-05  7.8e-08  1.3e+05  6.3e+02
 48300 -6.07614e-03  1.906e-02  1.887e-04   1.2e-05  7.8e-08  1.3e+05  2.2e+02
 48310 -6.07599e-03  1.906e-02  1.886e-04   1.2e-05  7.8e-08  1.3e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48320 -6.07560e-03  1.906e-02  1.886e-04   1.2e-05  7.7e-08  1.3e+05  4.2e+02
 48330 -6.07520e-03  1.905e-02  1.885e-04   1.2e-05  7.7e-08  1.3e+05  3.0e+02
 48340 -6.07486e-03  1.905e-02  1.884e-04   1.2e-05  7.7e-08  1.3e+05  2.0e+02
 48350 -6.07464e-03  1.905e-02  1.884e-04   1.2e-05  7.7e-08  1.3e+05  3.9e+02
 48360 -6.07428e-03  1.905e-02  1.883e-04   1.2e-05  7.7e-08  1.3e+05  5.9e+02
 48370 -6.07387e-03  1.904e-02  1.882e-04   1.2e-05  7.7e-08  1.3e+05  2.7e+02
 48380 -6.07359e-03  1.904e-02  1.882e-04   1.2e-05  7.7e-08  1.3e+05  1.7e+02
 48390 -6.07335e-03  1.904e-02  1.881e-04   1.2e-05  7.7e-08  1.3e+05  3.2e+02
 48400 -6.07298e-03  1.904e-02  1.880e-04   1.2e-05  7.7e-08  1.3e+05  4.9e+02
 48410 -6.07259e-03  1.904e-02  1.880e-04   1.2e-05  7.7e-08  1.3e+05  2.5e+02
 48420 -6.07233e-03  1.903e-02  1.879e-04   1.2e-05  7.7e-08  1.3e+05  2.2e+02
 48430 -6.07205e-03  1.903e-02  1.879e-04   1.2e-05  7.7e-08  1.3e+05  2.9e+02
 48440 -6.07165e-03  1.903e-02  1.878e-04   1.2e-05  7.7e-08  1.3e+05  5.5e+02
 48450 -6.07126e-03  1.903e-02  1.877e-04   1.2e-05  7.7e-08  1.3e+05  1.8e+02
 48460 -6.07101e-03  1.902e-02  1.877e-04   1.2e-05  7.7e-08  1.3e+05  1.9e+02
 48470 -6.07074e-03  1.902e-02  1.876e-04   1.2e-05  7.7e-08  1.3e+05  4.3e+02
 48480 -6.07036e-03  1.902e-02  1.875e-04   1.2e-05  7.7e-08  1.3e+05  3.0e+02
 48490 -6.07000e-03  1.902e-02  1.875e-04   1.2e-05  7.7e-08  1.3e+05  1.8e+02
 48500 -6.06982e-03  1.902e-02  1.874e-04   1.2e-05  7.7e-08  1.3e+05  3.7e+02
 48510 -6.06945e-03  1.901e-02  1.874e-04   1.2e-05  7.7e-08  1.3e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48520 -6.06909e-03  1.901e-02  1.873e-04   1.2e-05  7.7e-08  1.3e+05  1.6e+02
 48530 -6.06888e-03  1.901e-02  1.872e-04   1.2e-05  7.7e-08  1.3e+05  1.9e+02
 48540 -6.06856e-03  1.901e-02  1.872e-04   1.2e-05  7.7e-08  1.3e+05  6.9e+02
 48550 -6.06816e-03  1.900e-02  1.871e-04   1.2e-05  7.7e-08  1.3e+05  3.0e+02
 48560 -6.06789e-03  1.900e-02  1.870e-04   1.2e-05  7.7e-08  1.3e+05  1.9e+02
 48570 -6.06763e-03  1.900e-02  1.870e-04   1.2e-05  7.7e-08  1.3e+05  2.2e+02
 48580 -6.06726e-03  1.900e-02  1.869e-04   1.2e-05  7.7e-08  1.3e+05  6.3e+02
 48590 -6.06686e-03  1.900e-02  1.868e-04   1.2e-05  7.7e-08  1.3e+05  2.8e+02
 48600 -6.06665e-03  1.899e-02  1.868e-04   1.2e-05  7.7e-08  1.3e+05  1.8e+02
 48610 -6.06635e-03  1.899e-02  1.867e-04   1.2e-05  7.7e-08  1.3e+05  3.3e+02
 48620 -6.06594e-03  1.899e-02  1.867e-04   1.2e-05  7.7e-08  1.3e+05  5.2e+02
 48630 -6.06558e-03  1.899e-02  1.866e-04   1.2e-05  7.7e-08  1.3e+05  1.9e+02
 48640 -6.06537e-03  1.899e-02  1.866e-04   1.2e-05  7.7e-08  1.3e+05  1.6e+02
 48650 -6.06505e-03  1.898e-02  1.865e-04   1.2e-05  7.7e-08  1.3e+05  5.3e+02
 48660 -6.06465e-03  1.898e-02  1.864e-04   1.2e-05  7.7e-08  1.3e+05  4.2e+02
 48670 -6.06434e-03  1.898e-02  1.864e-04   1.2e-05  7.7e-08  1.3e+05  1.7e+02
 48680 -6.06414e-03  1.898e-02  1.863e-04   1.2e-05  7.7e-08  1.3e+05  4.9e+02
 48690 -6.06375e-03  1.897e-02  1.862e-04   1.2e-05  7.7e-08  1.3e+05  4.4e+02
 48700 -6.06341e-03  1.897e-02  1.862e-04   1.2e-05  7.7e-08  1.3e+05  1.9e+02
 48710 -6.06325e-03  1.897e-02  1.861e-04   1.2e-05  7.7e-08  1.3e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48720 -6.06286e-03  1.897e-02  1.861e-04   1.2e-05  7.6e-08  1.3e+05  7.3e+02
 48730 -6.06245e-03  1.896e-02  1.860e-04   1.2e-05  7.6e-08  1.3e+05  3.7e+02
 48740 -6.06206e-03  1.896e-02  1.859e-04   1.2e-05  7.6e-08  1.3e+05  2.2e+02
 48750 -6.06186e-03  1.896e-02  1.859e-04   1.2e-05  7.6e-08  1.3e+05  1.7e+02
 48760 -6.06153e-03  1.896e-02  1.858e-04   1.2e-05  7.6e-08  1.3e+05  5.2e+02
 48770 -6.06115e-03  1.896e-02  1.857e-04   1.2e-05  7.6e-08  1.3e+05  3.6e+02
 48780 -6.06084e-03  1.895e-02  1.857e-04   1.2e-05  7.6e-08  1.3e+05  1.9e+02
 48790 -6.06064e-03  1.895e-02  1.856e-04   1.2e-05  7.6e-08  1.3e+05  2.9e+02
 48800 -6.06025e-03  1.895e-02  1.856e-04   1.2e-05  7.6e-08  1.3e+05  6.3e+02
 48810 -6.05985e-03  1.895e-02  1.855e-04   1.2e-05  7.6e-08  1.3e+05  2.7e+02
 48820 -6.05955e-03  1.894e-02  1.854e-04   1.2e-05  7.6e-08  1.3e+05  1.9e+02
 48830 -6.05933e-03  1.894e-02  1.854e-04   1.2e-05  7.6e-08  1.3e+05  2.8e+02
 48840 -6.05896e-03  1.894e-02  1.853e-04   1.2e-05  7.6e-08  1.3e+05  3.6e+02
 48850 -6.05855e-03  1.894e-02  1.852e-04   1.2e-05  7.6e-08  1.3e+05  6.1e+02
 48860 -6.05815e-03  1.893e-02  1.852e-04   1.2e-05  7.6e-08  1.3e+05  3.3e+02
 48870 -6.05792e-03  1.893e-02  1.851e-04   1.2e-05  7.6e-08  1.3e+05  2.0e+02
 48880 -6.05765e-03  1.893e-02  1.851e-04   1.2e-05  7.6e-08  1.3e+05  3.5e+02
 48890 -6.05725e-03  1.893e-02  1.850e-04   1.2e-05  7.6e-08  1.3e+05  2.9e+02
 48900 -6.05696e-03  1.893e-02  1.849e-04   1.2e-05  7.6e-08  1.3e+05  1.3e+02
 48910 -6.05672e-03  1.892e-02  1.849e-04   1.2e-05  7.6e-08  1.3e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48920 -6.05636e-03  1.892e-02  1.848e-04   1.2e-05  7.6e-08  1.3e+05  4.6e+02
 48930 -6.05595e-03  1.892e-02  1.847e-04   1.2e-05  7.6e-08  1.3e+05  3.7e+02
 48940 -6.05562e-03  1.892e-02  1.847e-04   1.2e-05  7.6e-08  1.3e+05  2.2e+02
 48950 -6.05541e-03  1.892e-02  1.846e-04   1.2e-05  7.6e-08  1.3e+05  2.1e+02
 48960 -6.05505e-03  1.891e-02  1.846e-04   1.2e-05  7.6e-08  1.3e+05  5.0e+02
 48970 -6.05466e-03  1.891e-02  1.845e-04   1.2e-05  7.6e-08  1.3e+05  3.4e+02
 48980 -6.05430e-03  1.891e-02  1.844e-04   1.2e-05  7.6e-08  1.3e+05  2.0e+02
 48990 -6.05407e-03  1.891e-02  1.844e-04   1.2e-05  7.6e-08  1.3e+05  2.7e+02
 49000 -6.05375e-03  1.890e-02  1.843e-04   1.2e-05  7.6e-08  1.3e+05  5.4e+02
