OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
  4410 -4.99972e-02  2.374e-01  2.955e-02   1.4e-04  2.2e-06  5.7e+04  7.4e+01
  4420 -5.00040e-02  2.368e-01  2.940e-02   1.4e-04  2.2e-06  5.7e+04  1.5e+02
  4430 -5.00102e-02  2.361e-01  2.926e-02   1.4e-04  2.2e-06  5.7e+04  2.5e+02
  4440 -5.00131e-02  2.358e-01  2.918e-02   1.4e-04  2.2e-06  5.7e+04  9.7e+01
  4450 -5.00164e-02  2.354e-01  2.908e-02   1.4e-04  2.2e-06  5.7e+04  2.8e+02
  4460 -5.00190e-02  2.350e-01  2.900e-02   1.4e-04  2.2e-06  5.7e+04  2.2e+02
  4470 -5.00214e-02  2.345e-01  2.890e-02   1.4e-04  2.2e-06  5.7e+04  9.7e+01
  4480 -5.00232e-02  2.341e-01  2.882e-02   1.4e-04  2.1e-06  5.7e+04  2.6e+02
  4490 -5.00245e-02  2.338e-01  2.873e-02   1.4e-04  2.1e-06  5.7e+04  1.5e+02
  4500 -5.00253e-02  2.334e-01  2.864e-02   1.4e-04  2.1e-06  5.7e+04  6.0e+01
  4510 -5.00260e-02  2.327e-01  2.850e-02   1.4e-04  2.1e-06  5.8e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -5.00259e-02  2.323e-01  2.840e-02   1.3e-04  2.1e-06  5.8e+04  1.6e+02
  4530 -5.00253e-02  2.319e-01  2.833e-02   1.3e-04  2.1e-06  5.8e+04  7.7e+01
  4540 -5.00245e-02  2.316e-01  2.827e-02   1.3e-04  2.1e-06  5.8e+04  1.4e+02
  4550 -5.00219e-02  2.310e-01  2.813e-02   1.3e-04  2.1e-06  5.8e+04  1.8e+02
  4560 -5.00205e-02  2.307e-01  2.808e-02   1.3e-04  2.1e-06  5.8e+04  8.1e+01
  4570 -5.00179e-02  2.303e-01  2.799e-02   1.3e-04  2.1e-06  5.8e+04  1.6e+02
  4580 -5.00154e-02  2.300e-01  2.792e-02   1.3e-04  2.1e-06  5.8e+04  2.1e+02
  4590 -5.00111e-02  2.294e-01  2.781e-02   1.3e-04  2.1e-06  5.8e+04  7.6e+01
  4600 -5.00065e-02  2.290e-01  2.771e-02   1.3e-04  2.1e-06  5.8e+04  7.9e+01
  4610 -5.00023e-02  2.286e-01  2.763e-02   1.3e-04  2.1e-06  5.8e+04  4.2e+02
  4620 -4.99962e-02  2.281e-01  2.753e-02   1.3e-04  2.1e-06  5.8e+04  2.9e+02
  4630 -4.99908e-02  2.276e-01  2.744e-02   1.3e-04  2.1e-06  5.8e+04  1.2e+02
  4640 -4.99878e-02  2.274e-01  2.740e-02   1.3e-04  2.1e-06  5.8e+04  2.5e+02
  4650 -4.99782e-02  2.268e-01  2.726e-02   1.3e-04  2.1e-06  5.8e+04  1.3e+02
  4660 -4.99717e-02  2.263e-01  2.718e-02   1.3e-04  2.1e-06  5.8e+04  7.6e+01
  4670 -4.99647e-02  2.259e-01  2.709e-02   1.3e-04  2.0e-06  5.9e+04  3.4e+02
  4680 -4.99586e-02  2.255e-01  2.702e-02   1.3e-04  2.0e-06  5.9e+04  6.8e+01
  4690 -4.99475e-02  2.249e-01  2.690e-02   1.3e-04  2.0e-06  5.9e+04  8.9e+01
  4700 -4.99369e-02  2.243e-01  2.678e-02   1.3e-04  2.0e-06  5.9e+04  8.1e+01
  4710 -4.99306e-02  2.240e-01  2.672e-02   1.3e-04  2.0e-06  5.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -4.99176e-02  2.234e-01  2.659e-02   1.3e-04  2.0e-06  5.9e+04  9.1e+01
  4730 -4.99108e-02  2.230e-01  2.652e-02   1.3e-04  2.0e-06  5.9e+04  5.2e+01
  4740 -4.98960e-02  2.223e-01  2.639e-02   1.3e-04  2.0e-06  5.9e+04  2.6e+02
  4750 -4.98876e-02  2.220e-01  2.632e-02   1.3e-04  2.0e-06  5.9e+04  3.0e+02
  4760 -4.98768e-02  2.215e-01  2.622e-02   1.3e-04  2.0e-06  5.9e+04  1.1e+02
  4770 -4.98661e-02  2.210e-01  2.614e-02   1.3e-04  2.0e-06  5.9e+04  3.3e+02
  4780 -4.98574e-02  2.207e-01  2.607e-02   1.3e-04  2.0e-06  5.9e+04  2.0e+02
  4790 -4.98487e-02  2.203e-01  2.600e-02   1.3e-04  2.0e-06  5.9e+04  1.8e+02
  4800 -4.98386e-02  2.199e-01  2.592e-02   1.3e-04  2.0e-06  5.9e+04  2.0e+02
  4810 -4.98283e-02  2.195e-01  2.585e-02   1.3e-04  2.0e-06  5.9e+04  5.8e+01
  4820 -4.98160e-02  2.190e-01  2.576e-02   1.3e-04  2.0e-06  5.9e+04  1.5e+02
  4830 -4.98045e-02  2.186e-01  2.567e-02   1.3e-04  2.0e-06  6.0e+04  1.3e+02
  4840 -4.97910e-02  2.181e-01  2.558e-02   1.3e-04  2.0e-06  6.0e+04  1.0e+02
  4850 -4.97764e-02  2.176e-01  2.548e-02   1.3e-04  2.0e-06  6.0e+04  8.2e+01
  4860 -4.97670e-02  2.172e-01  2.542e-02   1.3e-04  2.0e-06  6.0e+04  2.5e+02
  4870 -4.97556e-02  2.168e-01  2.534e-02   1.3e-04  2.0e-06  6.0e+04  7.7e+01
  4880 -4.97414e-02  2.163e-01  2.525e-02   1.3e-04  2.0e-06  6.0e+04  7.3e+01
  4890 -4.97284e-02  2.159e-01  2.517e-02   1.3e-04  1.9e-06  6.0e+04  5.6e+01
  4900 -4.97163e-02  2.155e-01  2.509e-02   1.3e-04  1.9e-06  6.0e+04  1.3e+02
  4910 -4.96981e-02  2.149e-01  2.498e-02   1.2e-04  1.9e-06  6.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -4.96843e-02  2.144e-01  2.490e-02   1.2e-04  1.9e-06  6.0e+04  1.8e+02
  4930 -4.96755e-02  2.141e-01  2.484e-02   1.2e-04  1.9e-06  6.0e+04  1.4e+02
  4940 -4.96625e-02  2.137e-01  2.477e-02   1.2e-04  1.9e-06  6.0e+04  1.2e+02
  4950 -4.96486e-02  2.133e-01  2.469e-02   1.2e-04  1.9e-06  6.0e+04  2.4e+02
  4960 -4.96299e-02  2.127e-01  2.458e-02   1.2e-04  1.9e-06  6.0e+04  1.5e+02
  4970 -4.96172e-02  2.123e-01  2.451e-02   1.2e-04  1.9e-06  6.0e+04  1.1e+02
  4980 -4.96009e-02  2.118e-01  2.442e-02   1.2e-04  1.9e-06  6.0e+04  6.9e+01
  4990 -4.95854e-02  2.113e-01  2.433e-02   1.2e-04  1.9e-06  6.1e+04  2.5e+02
  5000 -4.95647e-02  2.107e-01  2.422e-02   1.2e-04  1.9e-06  6.1e+04  1.4e+02
  5010 -4.95526e-02  2.104e-01  2.416e-02   1.2e-04  1.9e-06  6.1e+04  7.2e+01
  5020 -4.95376e-02  2.099e-01  2.408e-02   1.2e-04  1.9e-06  6.1e+04  1.8e+02
  5030 -4.95142e-02  2.093e-01  2.397e-02   1.2e-04  1.9e-06  6.1e+04  8.4e+01
  5040 -4.95028e-02  2.090e-01  2.391e-02   1.2e-04  1.9e-06  6.1e+04  6.9e+01
  5050 -4.94864e-02  2.085e-01  2.383e-02   1.2e-04  1.9e-06  6.1e+04  1.6e+02
  5060 -4.94708e-02  2.081e-01  2.375e-02   1.2e-04  1.9e-06  6.1e+04  1.7e+02
  5070 -4.94526e-02  2.076e-01  2.367e-02   1.2e-04  1.9e-06  6.1e+04  1.1e+02
  5080 -4.94358e-02  2.072e-01  2.359e-02   1.2e-04  1.9e-06  6.1e+04  2.7e+02
  5090 -4.94128e-02  2.066e-01  2.349e-02   1.2e-04  1.9e-06  6.1e+04  2.3e+02
  5100 -4.93991e-02  2.063e-01  2.342e-02   1.2e-04  1.9e-06  6.1e+04  1.3e+02
  5110 -4.93750e-02  2.057e-01  2.332e-02   1.2e-04  1.9e-06  6.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -4.93611e-02  2.053e-01  2.326e-02   1.2e-04  1.8e-06  6.1e+04  1.9e+02
  5130 -4.93471e-02  2.050e-01  2.319e-02   1.2e-04  1.8e-06  6.1e+04  1.7e+02
  5140 -4.93294e-02  2.045e-01  2.312e-02   1.2e-04  1.8e-06  6.1e+04  2.5e+02
  5150 -4.93052e-02  2.040e-01  2.302e-02   1.2e-04  1.8e-06  6.1e+04  1.2e+02
  5160 -4.92872e-02  2.036e-01  2.294e-02   1.2e-04  1.8e-06  6.2e+04  3.9e+02
  5170 -4.92676e-02  2.031e-01  2.286e-02   1.2e-04  1.8e-06  6.2e+04  1.9e+02
  5180 -4.92469e-02  2.026e-01  2.278e-02   1.2e-04  1.8e-06  6.2e+04  2.0e+02
  5190 -4.92260e-02  2.022e-01  2.269e-02   1.2e-04  1.8e-06  6.2e+04  9.7e+01
  5200 -4.92026e-02  2.016e-01  2.260e-02   1.2e-04  1.8e-06  6.2e+04  4.7e+02
  5210 -4.91758e-02  2.010e-01  2.250e-02   1.2e-04  1.8e-06  6.2e+04  1.1e+02
  5220 -4.91581e-02  2.007e-01  2.243e-02   1.2e-04  1.8e-06  6.2e+04  9.6e+01
  5230 -4.91425e-02  2.003e-01  2.237e-02   1.2e-04  1.8e-06  6.2e+04  1.3e+02
  5240 -4.91228e-02  1.999e-01  2.230e-02   1.2e-04  1.8e-06  6.2e+04  1.7e+02
  5250 -4.90954e-02  1.993e-01  2.220e-02   1.2e-04  1.8e-06  6.2e+04  3.3e+02
  5260 -4.90761e-02  1.989e-01  2.213e-02   1.2e-04  1.8e-06  6.2e+04  7.6e+01
  5270 -4.90500e-02  1.984e-01  2.204e-02   1.2e-04  1.8e-06  6.2e+04  1.2e+02
  5280 -4.90330e-02  1.981e-01  2.198e-02   1.2e-04  1.8e-06  6.2e+04  6.2e+01
  5290 -4.90149e-02  1.977e-01  2.191e-02   1.1e-04  1.8e-06  6.2e+04  2.0e+02
  5300 -4.89816e-02  1.971e-01  2.180e-02   1.1e-04  1.8e-06  6.2e+04  1.2e+02
  5310 -4.89560e-02  1.966e-01  2.171e-02   1.1e-04  1.8e-06  6.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -4.89376e-02  1.962e-01  2.165e-02   1.1e-04  1.8e-06  6.2e+04  7.6e+01
  5330 -4.89082e-02  1.957e-01  2.155e-02   1.1e-04  1.8e-06  6.3e+04  1.2e+02
  5340 -4.88835e-02  1.952e-01  2.147e-02   1.1e-04  1.8e-06  6.3e+04  6.6e+01
  5350 -4.88694e-02  1.950e-01  2.143e-02   1.1e-04  1.8e-06  6.3e+04  1.2e+02
  5360 -4.88430e-02  1.945e-01  2.135e-02   1.1e-04  1.8e-06  6.3e+04  1.0e+02
  5370 -4.88195e-02  1.941e-01  2.127e-02   1.1e-04  1.7e-06  6.3e+04  1.8e+02
  5380 -4.87912e-02  1.936e-01  2.118e-02   1.1e-04  1.7e-06  6.3e+04  8.1e+01
  5390 -4.87784e-02  1.933e-01  2.115e-02   1.1e-04  1.7e-06  6.3e+04  1.0e+02
  5400 -4.87475e-02  1.928e-01  2.105e-02   1.1e-04  1.7e-06  6.3e+04  1.9e+02
  5410 -4.87238e-02  1.924e-01  2.098e-02   1.1e-04  1.7e-06  6.3e+04  6.6e+01
  5420 -4.87054e-02  1.921e-01  2.093e-02   1.1e-04  1.7e-06  6.3e+04  6.5e+01
  5430 -4.86739e-02  1.915e-01  2.084e-02   1.1e-04  1.7e-06  6.3e+04  2.4e+02
  5440 -4.86486e-02  1.911e-01  2.076e-02   1.1e-04  1.7e-06  6.3e+04  7.0e+01
  5450 -4.86321e-02  1.908e-01  2.072e-02   1.1e-04  1.7e-06  6.3e+04  1.7e+02
  5460 -4.86064e-02  1.904e-01  2.064e-02   1.1e-04  1.7e-06  6.3e+04  2.1e+02
  5470 -4.85785e-02  1.900e-01  2.056e-02   1.1e-04  1.7e-06  6.3e+04  2.4e+02
  5480 -4.85579e-02  1.896e-01  2.051e-02   1.1e-04  1.7e-06  6.3e+04  9.4e+01
  5490 -4.85419e-02  1.894e-01  2.046e-02   1.1e-04  1.7e-06  6.3e+04  2.9e+02
  5500 -4.85172e-02  1.890e-01  2.040e-02   1.1e-04  1.7e-06  6.4e+04  1.9e+02
  5510 -4.84905e-02  1.886e-01  2.032e-02   1.1e-04  1.7e-06  6.4e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -4.84625e-02  1.881e-01  2.025e-02   1.1e-04  1.7e-06  6.4e+04  1.9e+02
  5530 -4.84441e-02  1.878e-01  2.020e-02   1.1e-04  1.7e-06  6.4e+04  2.6e+02
  5540 -4.84210e-02  1.875e-01  2.014e-02   1.1e-04  1.7e-06  6.4e+04  8.4e+01
  5550 -4.83852e-02  1.869e-01  2.005e-02   1.1e-04  1.7e-06  6.4e+04  1.9e+02
  5560 -4.83659e-02  1.866e-01  2.000e-02   1.1e-04  1.7e-06  6.4e+04  2.7e+02
  5570 -4.83419e-02  1.863e-01  1.993e-02   1.1e-04  1.7e-06  6.4e+04  1.3e+02
  5580 -4.83151e-02  1.859e-01  1.987e-02   1.1e-04  1.7e-06  6.4e+04  7.4e+01
  5590 -4.82881e-02  1.855e-01  1.980e-02   1.1e-04  1.7e-06  6.4e+04  1.3e+02
  5600 -4.82676e-02  1.852e-01  1.975e-02   1.1e-04  1.7e-06  6.4e+04  8.8e+01
  5610 -4.82460e-02  1.848e-01  1.969e-02   1.1e-04  1.7e-06  6.4e+04  1.8e+02
  5620 -4.82171e-02  1.844e-01  1.962e-02   1.1e-04  1.7e-06  6.4e+04  1.2e+02
  5630 -4.81893e-02  1.840e-01  1.956e-02   1.1e-04  1.7e-06  6.4e+04  8.1e+01
  5640 -4.81641e-02  1.837e-01  1.949e-02   1.1e-04  1.7e-06  6.4e+04  6.8e+01
  5650 -4.81361e-02  1.833e-01  1.943e-02   1.1e-04  1.6e-06  6.4e+04  2.7e+02
  5660 -4.81159e-02  1.830e-01  1.938e-02   1.1e-04  1.6e-06  6.4e+04  7.6e+01
  5670 -4.80789e-02  1.825e-01  1.929e-02   1.1e-04  1.6e-06  6.4e+04  8.5e+01
  5680 -4.80503e-02  1.821e-01  1.923e-02   1.1e-04  1.6e-06  6.5e+04  5.2e+01
  5690 -4.80244e-02  1.817e-01  1.917e-02   1.1e-04  1.6e-06  6.5e+04  1.1e+02
  5700 -4.79901e-02  1.812e-01  1.909e-02   1.1e-04  1.6e-06  6.5e+04  1.6e+02
  5710 -4.79698e-02  1.809e-01  1.904e-02   1.1e-04  1.6e-06  6.5e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -4.79400e-02  1.805e-01  1.897e-02   1.0e-04  1.6e-06  6.5e+04  3.5e+02
  5730 -4.79048e-02  1.801e-01  1.889e-02   1.0e-04  1.6e-06  6.5e+04  9.8e+01
  5740 -4.78803e-02  1.797e-01  1.884e-02   1.0e-04  1.6e-06  6.5e+04  1.9e+02
  5750 -4.78487e-02  1.793e-01  1.877e-02   1.0e-04  1.6e-06  6.5e+04  1.4e+02
  5760 -4.78316e-02  1.791e-01  1.873e-02   1.0e-04  1.6e-06  6.5e+04  5.6e+01
  5770 -4.78086e-02  1.788e-01  1.868e-02   1.0e-04  1.6e-06  6.5e+04  2.3e+02
  5780 -4.77656e-02  1.782e-01  1.858e-02   1.0e-04  1.6e-06  6.5e+04  3.2e+02
  5790 -4.77298e-02  1.777e-01  1.851e-02   1.0e-04  1.6e-06  6.5e+04  4.6e+01
  5800 -4.77147e-02  1.776e-01  1.847e-02   1.0e-04  1.6e-06  6.5e+04  2.4e+02
  5810 -4.76827e-02  1.771e-01  1.840e-02   1.0e-04  1.6e-06  6.5e+04  1.8e+02
  5820 -4.76581e-02  1.768e-01  1.835e-02   1.0e-04  1.6e-06  6.5e+04  1.1e+02
  5830 -4.76293e-02  1.765e-01  1.829e-02   1.0e-04  1.6e-06  6.5e+04  2.6e+02
  5840 -4.76054e-02  1.762e-01  1.824e-02   1.0e-04  1.6e-06  6.5e+04  5.6e+01
  5850 -4.75698e-02  1.757e-01  1.817e-02   1.0e-04  1.6e-06  6.6e+04  1.0e+02
  5860 -4.75476e-02  1.754e-01  1.812e-02   1.0e-04  1.6e-06  6.6e+04  2.3e+02
  5870 -4.75140e-02  1.750e-01  1.805e-02   1.0e-04  1.6e-06  6.6e+04  2.5e+02
  5880 -4.74756e-02  1.745e-01  1.797e-02   1.0e-04  1.6e-06  6.6e+04  4.6e+01
  5890 -4.74451e-02  1.742e-01  1.791e-02   1.0e-04  1.6e-06  6.6e+04  1.8e+02
  5900 -4.74282e-02  1.740e-01  1.788e-02   1.0e-04  1.6e-06  6.6e+04  3.1e+02
  5910 -4.73977e-02  1.736e-01  1.781e-02   1.0e-04  1.6e-06  6.6e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -4.73580e-02  1.731e-01  1.774e-02   1.0e-04  1.6e-06  6.6e+04  8.2e+01
  5930 -4.73149e-02  1.726e-01  1.765e-02   1.0e-04  1.6e-06  6.6e+04  5.6e+01
  5940 -4.72940e-02  1.724e-01  1.761e-02   1.0e-04  1.5e-06  6.6e+04  1.0e+02
  5950 -4.72587e-02  1.719e-01  1.754e-02   1.0e-04  1.5e-06  6.6e+04  1.8e+02
  5960 -4.72298e-02  1.716e-01  1.749e-02   1.0e-04  1.5e-06  6.6e+04  3.4e+02
  5970 -4.72037e-02  1.713e-01  1.744e-02   1.0e-04  1.5e-06  6.6e+04  1.3e+02
  5980 -4.71769e-02  1.710e-01  1.739e-02   9.9e-05  1.5e-06  6.6e+04  2.2e+02
  5990 -4.71406e-02  1.706e-01  1.732e-02   9.9e-05  1.5e-06  6.6e+04  1.9e+02
  6000 -4.71091e-02  1.702e-01  1.726e-02   9.9e-05  1.5e-06  6.6e+04  1.7e+02
  6010 -4.70860e-02  1.700e-01  1.722e-02   9.9e-05  1.5e-06  6.6e+04  1.3e+02
  6020 -4.70515e-02  1.696e-01  1.716e-02   9.9e-05  1.5e-06  6.6e+04  2.8e+02
  6030 -4.70149e-02  1.692e-01  1.709e-02   9.8e-05  1.5e-06  6.7e+04  2.9e+02
  6040 -4.69967e-02  1.690e-01  1.706e-02   9.8e-05  1.5e-06  6.7e+04  2.5e+02
  6050 -4.69622e-02  1.686e-01  1.700e-02   9.8e-05  1.5e-06  6.7e+04  1.1e+02
  6060 -4.69271e-02  1.682e-01  1.693e-02   9.8e-05  1.5e-06  6.7e+04  1.2e+02
  6070 -4.69086e-02  1.680e-01  1.690e-02   9.8e-05  1.5e-06  6.7e+04  9.2e+01
  6080 -4.68827e-02  1.677e-01  1.686e-02   9.7e-05  1.5e-06  6.7e+04  3.3e+02
  6090 -4.68571e-02  1.675e-01  1.681e-02   9.7e-05  1.5e-06  6.7e+04  1.6e+02
  6100 -4.68130e-02  1.670e-01  1.674e-02   9.7e-05  1.5e-06  6.7e+04  3.1e+02
  6110 -4.67779e-02  1.666e-01  1.668e-02   9.7e-05  1.5e-06  6.7e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -4.67481e-02  1.663e-01  1.662e-02   9.7e-05  1.5e-06  6.7e+04  2.9e+02
  6130 -4.67116e-02  1.659e-01  1.656e-02   9.6e-05  1.5e-06  6.7e+04  1.9e+02
  6140 -4.66761e-02  1.655e-01  1.650e-02   9.6e-05  1.5e-06  6.7e+04  7.2e+01
  6150 -4.66508e-02  1.653e-01  1.646e-02   9.6e-05  1.5e-06  6.7e+04  4.3e+02
  6160 -4.66011e-02  1.648e-01  1.638e-02   9.6e-05  1.5e-06  6.7e+04  1.1e+02
  6170 -4.65818e-02  1.646e-01  1.635e-02   9.6e-05  1.5e-06  6.7e+04  8.0e+01
  6180 -4.65381e-02  1.641e-01  1.627e-02   9.5e-05  1.5e-06  6.7e+04  2.3e+02
  6190 -4.65068e-02  1.638e-01  1.622e-02   9.5e-05  1.5e-06  6.7e+04  3.0e+02
  6200 -4.64833e-02  1.636e-01  1.618e-02   9.5e-05  1.5e-06  6.7e+04  3.4e+02
  6210 -4.64598e-02  1.633e-01  1.615e-02   9.5e-05  1.5e-06  6.7e+04  3.1e+02
  6220 -4.64132e-02  1.629e-01  1.607e-02   9.5e-05  1.5e-06  6.8e+04  5.2e+02
  6230 -4.63836e-02  1.626e-01  1.602e-02   9.4e-05  1.5e-06  6.8e+04  5.7e+01
  6240 -4.63571e-02  1.623e-01  1.598e-02   9.4e-05  1.5e-06  6.8e+04  1.9e+02
  6250 -4.63145e-02  1.619e-01  1.591e-02   9.4e-05  1.5e-06  6.8e+04  4.6e+01
  6260 -4.62631e-02  1.614e-01  1.583e-02   9.4e-05  1.4e-06  6.8e+04  3.3e+01
  6270 -4.62392e-02  1.612e-01  1.580e-02   9.4e-05  1.4e-06  6.8e+04  2.7e+02
  6280 -4.61947e-02  1.608e-01  1.573e-02   9.3e-05  1.4e-06  6.8e+04  3.1e+02
  6290 -4.61500e-02  1.603e-01  1.566e-02   9.3e-05  1.4e-06  6.8e+04  2.7e+02
  6300 -4.61122e-02  1.600e-01  1.560e-02   9.3e-05  1.4e-06  6.8e+04  1.1e+02
  6310 -4.60902e-02  1.598e-01  1.557e-02   9.3e-05  1.4e-06  6.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -4.60407e-02  1.593e-01  1.549e-02   9.3e-05  1.4e-06  6.8e+04  1.7e+02
  6330 -4.60190e-02  1.591e-01  1.546e-02   9.2e-05  1.4e-06  6.8e+04  2.1e+02
  6340 -4.59785e-02  1.587e-01  1.539e-02   9.2e-05  1.4e-06  6.8e+04  1.0e+02
  6350 -4.59582e-02  1.586e-01  1.536e-02   9.2e-05  1.4e-06  6.8e+04  1.0e+02
  6360 -4.59100e-02  1.581e-01  1.529e-02   9.2e-05  1.4e-06  6.8e+04  1.6e+02
  6370 -4.58864e-02  1.579e-01  1.525e-02   9.2e-05  1.4e-06  6.8e+04  2.9e+02
  6380 -4.58391e-02  1.575e-01  1.518e-02   9.1e-05  1.4e-06  6.8e+04  8.7e+01
  6390 -4.58148e-02  1.572e-01  1.515e-02   9.1e-05  1.4e-06  6.8e+04  1.5e+02
  6400 -4.57720e-02  1.568e-01  1.508e-02   9.1e-05  1.4e-06  6.9e+04  6.5e+01
  6410 -4.57485e-02  1.566e-01  1.505e-02   9.1e-05  1.4e-06  6.9e+04  9.0e+01
  6420 -4.57214e-02  1.564e-01  1.501e-02   9.1e-05  1.4e-06  6.9e+04  1.2e+02
  6430 -4.56656e-02  1.559e-01  1.492e-02   9.1e-05  1.4e-06  6.9e+04  1.0e+02
  6440 -4.56276e-02  1.555e-01  1.487e-02   9.0e-05  1.4e-06  6.9e+04  1.3e+02
  6450 -4.56019e-02  1.553e-01  1.483e-02   9.0e-05  1.4e-06  6.9e+04  5.2e+01
  6460 -4.55732e-02  1.551e-01  1.479e-02   9.0e-05  1.4e-06  6.9e+04  5.1e+01
  6470 -4.55228e-02  1.546e-01  1.471e-02   9.0e-05  1.4e-06  6.9e+04  6.2e+01
  6480 -4.54992e-02  1.544e-01  1.468e-02   9.0e-05  1.4e-06  6.9e+04  3.3e+02
  6490 -4.54584e-02  1.540e-01  1.462e-02   8.9e-05  1.4e-06  6.9e+04  2.4e+02
  6500 -4.54201e-02  1.537e-01  1.456e-02   8.9e-05  1.4e-06  6.9e+04  1.4e+02
  6510 -4.53931e-02  1.535e-01  1.452e-02   8.9e-05  1.4e-06  6.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -4.53645e-02  1.532e-01  1.448e-02   8.9e-05  1.4e-06  6.9e+04  1.9e+02
  6530 -4.53486e-02  1.531e-01  1.446e-02   8.9e-05  1.4e-06  6.9e+04  2.4e+02
  6540 -4.53012e-02  1.527e-01  1.439e-02   8.9e-05  1.4e-06  6.9e+04  2.6e+02
  6550 -4.52630e-02  1.523e-01  1.434e-02   8.8e-05  1.4e-06  6.9e+04  2.7e+02
  6560 -4.52447e-02  1.522e-01  1.431e-02   8.8e-05  1.4e-06  6.9e+04  1.5e+02
  6570 -4.52013e-02  1.518e-01  1.425e-02   8.8e-05  1.4e-06  6.9e+04  1.0e+02
  6580 -4.51793e-02  1.516e-01  1.422e-02   8.8e-05  1.3e-06  6.9e+04  1.2e+02
  6590 -4.51551e-02  1.514e-01  1.418e-02   8.8e-05  1.3e-06  7.0e+04  2.3e+02
  6600 -4.51296e-02  1.512e-01  1.415e-02   8.8e-05  1.3e-06  7.0e+04  2.5e+02
  6610 -4.50823e-02  1.508e-01  1.408e-02   8.8e-05  1.3e-06  7.0e+04  1.6e+02
  6620 -4.50592e-02  1.506e-01  1.405e-02   8.7e-05  1.3e-06  7.0e+04  4.4e+02
  6630 -4.50281e-02  1.503e-01  1.401e-02   8.7e-05  1.3e-06  7.0e+04  2.9e+02
  6640 -4.50024e-02  1.501e-01  1.397e-02   8.7e-05  1.3e-06  7.0e+04  2.3e+02
  6650 -4.49679e-02  1.498e-01  1.393e-02   8.7e-05  1.3e-06  7.0e+04  1.4e+02
  6660 -4.49399e-02  1.496e-01  1.389e-02   8.7e-05  1.3e-06  7.0e+04  2.0e+02
  6670 -4.49066e-02  1.493e-01  1.384e-02   8.7e-05  1.3e-06  7.0e+04  8.1e+01
  6680 -4.48796e-02  1.491e-01  1.381e-02   8.7e-05  1.3e-06  7.0e+04  2.9e+02
  6690 -4.48204e-02  1.486e-01  1.373e-02   8.6e-05  1.3e-06  7.0e+04  2.1e+02
  6700 -4.48050e-02  1.484e-01  1.371e-02   8.6e-05  1.3e-06  7.0e+04  1.5e+02
  6710 -4.47728e-02  1.482e-01  1.366e-02   8.6e-05  1.3e-06  7.0e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
