OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  3.10290e-02  8.298e-03  6.819e-06   6.7e-05  1.2e-07  6.6e+03  3.1e+01
  4530  3.10290e-02  8.298e-03  6.715e-06   6.7e-05  1.2e-07  6.7e+03  3.1e+01
  4540  3.10290e-02  8.298e-03  6.594e-06   6.7e-05  1.2e-07  6.7e+03  3.1e+01
  4550  3.10290e-02  8.298e-03  6.451e-06   6.7e-05  1.2e-07  6.7e+03  3.4e+01
  4560  3.10290e-02  8.298e-03  6.301e-06   6.7e-05  1.1e-07  6.7e+03  2.6e+01
  4570  3.10290e-02  8.298e-03  6.177e-06   6.7e-05  1.1e-07  6.7e+03  2.7e+01
  4580  3.10290e-02  8.298e-03  6.045e-06   6.7e-05  1.1e-07  6.7e+03  2.8e+01
  4590  3.10290e-02  8.298e-03  5.912e-06   6.7e-05  1.1e-07  6.7e+03  3.0e+01
  4600  3.10290e-02  8.298e-03  5.789e-06   6.7e-05  1.0e-07  6.7e+03  2.8e+01
  4610  3.10290e-02  8.298e-03  5.667e-06   6.7e-05  1.0e-07  6.7e+03  2.4e+01
  4620  3.10290e-02  8.298e-03  5.541e-06   6.7e-05  9.9e-08  6.7e+03  3.5e+01
  4630  3.10290e-02  8.298e-03  5.407e-06   6.7e-05  9.7e-08  6.7e+03  3.2e+01
  4640  3.10290e-02  8.298e-03  5.285e-06   6.7e-05  9.5e-08  6.7e+03  3.3e+01
  4650  3.10290e-02  8.298e-03  5.149e-06   6.7e-05  9.2e-08  6.7e+03  2.1e+01
  4660  3.10290e-02  8.298e-03  5.008e-06   6.7e-05  8.9e-08  6.8e+03  2.9e+01
  4670  3.10290e-02  8.298e-03  4.870e-06   6.7e-05  8.7e-08  6.8e+03  2.8e+01
  4680  3.10290e-02  8.298e-03  4.739e-06   6.7e-05  8.4e-08  6.8e+03  2.7e+01
  4690  3.10290e-02  8.298e-03  4.600e-06   6.7e-05  8.2e-08  6.8e+03  2.2e+01
  4700  3.10290e-02  8.298e-03  4.446e-06   6.7e-05  7.9e-08  6.8e+03  2.5e+01
  4710  3.10290e-02  8.298e-03  4.322e-06   6.7e-05  7.7e-08  6.8e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  3.10290e-02  8.298e-03  4.193e-06   6.7e-05  7.4e-08  6.8e+03  3.0e+01
  4730  3.10290e-02  8.298e-03  4.074e-06   6.7e-05  7.2e-08  6.8e+03  2.6e+01
  4740  3.10290e-02  8.298e-03  3.948e-06   6.7e-05  7.0e-08  6.8e+03  2.9e+01
  4750  3.10290e-02  8.298e-03  3.837e-06   6.7e-05  6.8e-08  6.8e+03  1.8e+01
  4760  3.10290e-02  8.298e-03  3.726e-06   6.7e-05  6.6e-08  6.8e+03  2.9e+01
  4770  3.10290e-02  8.298e-03  3.629e-06   6.7e-05  6.4e-08  6.8e+03  2.3e+01
  4780  3.10290e-02  8.298e-03  3.522e-06   6.7e-05  6.2e-08  6.8e+03  2.9e+01
  4790  3.10290e-02  8.298e-03  3.406e-06   6.7e-05  6.0e-08  6.8e+03  2.6e+01
  4800  3.10290e-02  8.298e-03  3.285e-06   6.7e-05  5.8e-08  6.9e+03  2.8e+01
  4810  3.10290e-02  8.298e-03  3.171e-06   6.7e-05  5.6e-08  6.9e+03  2.5e+01
  4820  3.10290e-02  8.298e-03  3.063e-06   6.7e-05  5.4e-08  6.9e+03  2.1e+01
  4830  3.10290e-02  8.298e-03  2.966e-06   6.7e-05  5.2e-08  6.9e+03  1.8e+01
  4840  3.10290e-02  8.298e-03  2.866e-06   6.7e-05  5.0e-08  6.9e+03  2.1e+01
  4850  3.10290e-02  8.298e-03  2.778e-06   6.7e-05  4.9e-08  6.9e+03  2.2e+01
  4860  3.10290e-02  8.298e-03  2.687e-06   6.7e-05  4.7e-08  6.9e+03  2.2e+01
  4870  3.10290e-02  8.298e-03  2.605e-06   6.7e-05  4.5e-08  6.9e+03  2.0e+01
  4880  3.10290e-02  8.298e-03  2.529e-06   6.7e-05  4.4e-08  6.9e+03  2.4e+01
  4890  3.10290e-02  8.298e-03  2.452e-06   6.7e-05  4.3e-08  6.9e+03  2.1e+01
  4900  3.10290e-02  8.298e-03  2.386e-06   6.7e-05  4.2e-08  6.9e+03  2.3e+01
  4910  3.10290e-02  8.298e-03  2.327e-06   6.7e-05  4.0e-08  6.9e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  3.10290e-02  8.298e-03  2.271e-06   6.7e-05  3.9e-08  6.9e+03  2.6e+01
  4930  3.10290e-02  8.298e-03  2.221e-06   6.7e-05  3.9e-08  6.9e+03  3.0e+01
  4940  3.10290e-02  8.298e-03  2.172e-06   6.7e-05  3.8e-08  7.0e+03  2.9e+01
  4950  3.10290e-02  8.298e-03  2.121e-06   6.7e-05  3.7e-08  7.0e+03  2.5e+01
  4960  3.10290e-02  8.298e-03  2.068e-06   6.7e-05  3.6e-08  7.0e+03  2.4e+01
  4970  3.10290e-02  8.298e-03  2.021e-06   6.7e-05  3.5e-08  7.0e+03  2.1e+01
  4980  3.10290e-02  8.298e-03  1.970e-06   6.7e-05  3.4e-08  7.0e+03  3.6e+01
  4990  3.10290e-02  8.298e-03  1.920e-06   6.7e-05  3.3e-08  7.0e+03  2.4e+01
  5000  3.10290e-02  8.298e-03  1.866e-06   6.7e-05  3.2e-08  7.0e+03  2.4e+01
  5010  3.10290e-02  8.298e-03  1.815e-06   6.7e-05  3.1e-08  7.0e+03  2.4e+01
  5020  3.10290e-02  8.298e-03  1.772e-06   6.7e-05  3.0e-08  7.0e+03  3.1e+01
  5030  3.10290e-02  8.298e-03  1.732e-06   6.7e-05  3.0e-08  7.0e+03  2.5e+01
  5040  3.10290e-02  8.298e-03  1.686e-06   6.7e-05  2.9e-08  7.0e+03  3.2e+01
  5050  3.10290e-02  8.298e-03  1.643e-06   6.7e-05  2.8e-08  7.0e+03  2.8e+01
  5060  3.10290e-02  8.298e-03  1.600e-06   6.7e-05  2.7e-08  7.0e+03  2.3e+01
  5070  3.10290e-02  8.298e-03  1.562e-06   6.7e-05  2.7e-08  7.0e+03  2.4e+01
  5080  3.10290e-02  8.298e-03  1.523e-06   6.7e-05  2.6e-08  7.0e+03  3.0e+01
  5090  3.10290e-02  8.298e-03  1.479e-06   6.7e-05  2.5e-08  7.1e+03  3.1e+01
  5100  3.10290e-02  8.298e-03  1.435e-06   6.7e-05  2.4e-08  7.1e+03  2.5e+01
  5110  3.10290e-02  8.298e-03  1.392e-06   6.7e-05  2.4e-08  7.1e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  3.10290e-02  8.298e-03  1.353e-06   6.7e-05  2.3e-08  7.1e+03  2.5e+01
  5130  3.10290e-02  8.298e-03  1.298e-06   6.7e-05  2.2e-08  7.1e+03  2.3e+01
  5140  3.10290e-02  8.298e-03  1.245e-06   6.7e-05  2.1e-08  7.1e+03  1.8e+01
  5150  3.10290e-02  8.298e-03  1.193e-06   6.7e-05  2.0e-08  7.1e+03  1.8e+01
  5160  3.10290e-02  8.298e-03  1.140e-06   6.7e-05  1.9e-08  7.1e+03  1.6e+01
  5170  3.10290e-02  8.298e-03  1.093e-06   6.7e-05  1.9e-08  7.1e+03  1.8e+01
  5180  3.10290e-02  8.298e-03  1.046e-06   6.7e-05  1.8e-08  7.1e+03  1.7e+01
  5190  3.10290e-02  8.298e-03  1.005e-06   6.7e-05  1.7e-08  7.1e+03  2.1e+01
  5200  3.10290e-02  8.298e-03  9.577e-07   6.7e-05  1.6e-08  7.1e+03  2.4e+01
  5210  3.10290e-02  8.298e-03  9.215e-07   6.7e-05  1.6e-08  7.1e+03  1.9e+01
  5220  3.10290e-02  8.298e-03  8.861e-07   6.7e-05  1.5e-08  7.1e+03  2.2e+01
  5230  3.10290e-02  8.298e-03  8.552e-07   6.7e-05  1.4e-08  7.2e+03  2.6e+01
  5240  3.10290e-02  8.298e-03  8.242e-07   6.7e-05  1.4e-08  7.2e+03  2.3e+01
  5250  3.10290e-02  8.298e-03  7.892e-07   6.7e-05  1.3e-08  7.2e+03  2.4e+01
  5260  3.10290e-02  8.298e-03  7.542e-07   6.7e-05  1.3e-08  7.2e+03  2.2e+01
  5270  3.10290e-02  8.298e-03  7.224e-07   6.7e-05  1.2e-08  7.2e+03  2.2e+01
  5280  3.10290e-02  8.298e-03  6.949e-07   6.7e-05  1.2e-08  7.2e+03  1.7e+01
  5290  3.10290e-02  8.298e-03  6.689e-07   6.7e-05  1.1e-08  7.2e+03  2.1e+01
  5294  3.10290e-02  8.298e-03  6.548e-07   6.7e-05  1.1e-08  7.2e+03  1.7e+01
  5295  3.10290e-02  8.298e-03  6.517e-07   6.7e-05  1.1e-08  7.2e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5296  3.10290e-02  8.298e-03  6.490e-07   6.7e-05  1.1e-08  7.2e+03  2.0e+01
  5297  3.10290e-02  8.298e-03  6.461e-07   6.7e-05  1.1e-08  7.2e+03  1.8e+01
  5298  3.10290e-02  8.298e-03  6.422e-07   6.7e-05  1.1e-08  7.2e+03  2.2e+01
  5299  3.10290e-02  8.298e-03  6.394e-07   6.7e-05  1.1e-08  7.2e+03  1.8e+01
  5300  3.10290e-02  8.298e-03  6.367e-07   6.7e-05  1.1e-08  7.2e+03  1.9e+01
  5301  3.10290e-02  8.298e-03  6.337e-07   6.7e-05  1.1e-08  7.2e+03  2.1e+01
  5302  3.10290e-02  8.298e-03  6.294e-07   6.7e-05  1.1e-08  7.2e+03  2.4e+01
  5303  3.10290e-02  8.298e-03  6.277e-07   6.7e-05  1.1e-08  7.2e+03  1.7e+01
  5304  3.10290e-02  8.298e-03  6.251e-07   6.7e-05  1.0e-08  7.2e+03  2.3e+01
  5305  3.10290e-02  8.298e-03  6.222e-07   6.7e-05  1.0e-08  7.2e+03  1.6e+01
  5306  3.10290e-02  8.298e-03  6.201e-07   6.7e-05  1.0e-08  7.2e+03  2.5e+01
  5307  3.10290e-02  8.298e-03  6.176e-07   6.7e-05  1.0e-08  7.2e+03  1.8e+01
  5308  3.10290e-02  8.298e-03  6.157e-07   6.7e-05  1.0e-08  7.2e+03  2.4e+01
  5309  3.10290e-02  8.298e-03  6.123e-07   6.7e-05  1.0e-08  7.2e+03  1.8e+01
  5310  3.10290e-02  8.298e-03  6.096e-07   6.7e-05  1.0e-08  7.2e+03  1.6e+01
  5311  3.10290e-02  8.298e-03  6.063e-07   6.7e-05  1.0e-08  7.2e+03  1.7e+01
  5312  3.10290e-02  8.298e-03  6.047e-07   6.7e-05  1.0e-08  7.2e+03  2.2e+01
  5313  3.10290e-02  8.298e-03  6.030e-07   6.7e-05  1.0e-08  7.2e+03  2.2e+01
  5314  3.10290e-02  8.298e-03  6.001e-07   6.7e-05  1.0e-08  7.2e+03  2.3e+01
  5315  3.10290e-02  8.298e-03  5.981e-07   6.7e-05  1.0e-08  7.2e+03  2.2e+01
 
LSMR finished
The least-squares solution is good enough, given atol     
istop =       2    normr = 8.3e-03
    normA = 7.2e+03    normAr = 6.0e-07
itn   =    5315    condA = 2.2e+01
    normx = 2.0e+00
  5315  3.10290e-02   8.298e-03  5.981e-07
   6.7e-05  1.0e-08   7.2e+03  2.2e+01
loss = 6.885285989764264e-05
