OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
  4430 -5.13034e-02  1.328e-01  2.927e-03   2.4e-04  1.2e-06  1.8e+04  4.6e+01
  4440 -5.13163e-02  1.327e-01  2.916e-03   2.4e-04  1.2e-06  1.8e+04  3.1e+02
  4450 -5.13256e-02  1.326e-01  2.907e-03   2.4e-04  1.2e-06  1.8e+04  2.4e+02
  4460 -5.13322e-02  1.326e-01  2.901e-03   2.4e-04  1.2e-06  1.8e+04  1.3e+02
  4470 -5.13435e-02  1.325e-01  2.889e-03   2.4e-04  1.2e-06  1.8e+04  5.3e+01
  4480 -5.13536e-02  1.324e-01  2.878e-03   2.4e-04  1.2e-06  1.8e+04  2.8e+02
  4490 -5.13632e-02  1.323e-01  2.867e-03   2.4e-04  1.2e-06  1.8e+04  1.1e+02
  4500 -5.13695e-02  1.322e-01  2.859e-03   2.4e-04  1.2e-06  1.8e+04  1.4e+02
  4510 -5.13753e-02  1.321e-01  2.851e-03   2.4e-04  1.2e-06  1.8e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -5.13834e-02  1.320e-01  2.839e-03   2.4e-04  1.2e-06  1.8e+04  1.3e+02
  4530 -5.13865e-02  1.320e-01  2.834e-03   2.4e-04  1.2e-06  1.8e+04  8.5e+01
  4540 -5.13936e-02  1.319e-01  2.821e-03   2.4e-04  1.2e-06  1.8e+04  4.5e+01
  4550 -5.13998e-02  1.318e-01  2.809e-03   2.4e-04  1.2e-06  1.8e+04  5.3e+01
  4560 -5.14020e-02  1.317e-01  2.804e-03   2.4e-04  1.2e-06  1.8e+04  3.1e+02
  4570 -5.14061e-02  1.317e-01  2.794e-03   2.4e-04  1.2e-06  1.8e+04  3.6e+02
  4580 -5.14087e-02  1.316e-01  2.787e-03   2.4e-04  1.2e-06  1.8e+04  2.6e+02
  4590 -5.14116e-02  1.315e-01  2.777e-03   2.4e-04  1.2e-06  1.8e+04  8.5e+01
  4600 -5.14133e-02  1.315e-01  2.771e-03   2.4e-04  1.1e-06  1.8e+04  2.0e+02
  4610 -5.14151e-02  1.314e-01  2.762e-03   2.4e-04  1.1e-06  1.8e+04  1.0e+02
  4620 -5.14167e-02  1.313e-01  2.750e-03   2.4e-04  1.1e-06  1.8e+04  1.4e+02
  4630 -5.14175e-02  1.312e-01  2.741e-03   2.4e-04  1.1e-06  1.8e+04  6.1e+01
  4640 -5.14178e-02  1.311e-01  2.733e-03   2.4e-04  1.1e-06  1.8e+04  2.8e+02
  4650 -5.14178e-02  1.311e-01  2.727e-03   2.4e-04  1.1e-06  1.8e+04  3.0e+02
  4660 -5.14173e-02  1.310e-01  2.717e-03   2.4e-04  1.1e-06  1.8e+04  2.7e+02
  4670 -5.14162e-02  1.309e-01  2.704e-03   2.4e-04  1.1e-06  1.9e+04  2.5e+02
  4680 -5.14153e-02  1.308e-01  2.697e-03   2.4e-04  1.1e-06  1.9e+04  1.4e+02
  4690 -5.14143e-02  1.307e-01  2.691e-03   2.4e-04  1.1e-06  1.9e+04  2.1e+02
  4700 -5.14115e-02  1.306e-01  2.678e-03   2.4e-04  1.1e-06  1.9e+04  2.4e+02
  4710 -5.14101e-02  1.306e-01  2.673e-03   2.4e-04  1.1e-06  1.9e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -5.14070e-02  1.305e-01  2.663e-03   2.4e-04  1.1e-06  1.9e+04  1.1e+02
  4730 -5.14029e-02  1.304e-01  2.652e-03   2.4e-04  1.1e-06  1.9e+04  1.6e+02
  4740 -5.13995e-02  1.303e-01  2.643e-03   2.4e-04  1.1e-06  1.9e+04  3.1e+02
  4750 -5.13958e-02  1.302e-01  2.635e-03   2.4e-04  1.1e-06  1.9e+04  8.6e+01
  4760 -5.13920e-02  1.302e-01  2.627e-03   2.4e-04  1.1e-06  1.9e+04  1.1e+02
  4770 -5.13876e-02  1.301e-01  2.619e-03   2.4e-04  1.1e-06  1.9e+04  2.5e+02
  4780 -5.13838e-02  1.300e-01  2.612e-03   2.4e-04  1.1e-06  1.9e+04  4.9e+01
  4790 -5.13800e-02  1.300e-01  2.605e-03   2.4e-04  1.1e-06  1.9e+04  1.1e+02
  4800 -5.13748e-02  1.299e-01  2.597e-03   2.4e-04  1.1e-06  1.9e+04  2.9e+02
  4810 -5.13705e-02  1.298e-01  2.591e-03   2.4e-04  1.1e-06  1.9e+04  6.3e+01
  4820 -5.13648e-02  1.297e-01  2.582e-03   2.4e-04  1.1e-06  1.9e+04  1.1e+02
  4830 -5.13593e-02  1.297e-01  2.575e-03   2.4e-04  1.1e-06  1.9e+04  2.4e+02
  4840 -5.13546e-02  1.296e-01  2.568e-03   2.4e-04  1.1e-06  1.9e+04  1.9e+02
  4850 -5.13461e-02  1.295e-01  2.558e-03   2.4e-04  1.0e-06  1.9e+04  4.8e+01
  4860 -5.13384e-02  1.294e-01  2.548e-03   2.4e-04  1.0e-06  1.9e+04  9.3e+01
  4870 -5.13321e-02  1.293e-01  2.541e-03   2.4e-04  1.0e-06  1.9e+04  8.9e+01
  4880 -5.13220e-02  1.292e-01  2.530e-03   2.4e-04  1.0e-06  1.9e+04  4.3e+01
  4890 -5.13141e-02  1.292e-01  2.522e-03   2.4e-04  1.0e-06  1.9e+04  1.7e+02
  4900 -5.13059e-02  1.291e-01  2.513e-03   2.4e-04  1.0e-06  1.9e+04  6.5e+01
  4910 -5.12966e-02  1.290e-01  2.504e-03   2.4e-04  1.0e-06  1.9e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -5.12892e-02  1.289e-01  2.496e-03   2.4e-04  1.0e-06  1.9e+04  2.1e+02
  4930 -5.12771e-02  1.288e-01  2.485e-03   2.4e-04  1.0e-06  1.9e+04  8.6e+01
  4940 -5.12698e-02  1.288e-01  2.478e-03   2.4e-04  1.0e-06  1.9e+04  9.6e+01
  4950 -5.12628e-02  1.287e-01  2.472e-03   2.4e-04  1.0e-06  1.9e+04  1.5e+02
  4960 -5.12512e-02  1.286e-01  2.463e-03   2.4e-04  1.0e-06  1.9e+04  2.0e+02
  4970 -5.12419e-02  1.285e-01  2.455e-03   2.4e-04  1.0e-06  1.9e+04  8.1e+01
  4980 -5.12273e-02  1.284e-01  2.443e-03   2.4e-04  1.0e-06  1.9e+04  3.0e+02
  4990 -5.12131e-02  1.283e-01  2.432e-03   2.4e-04  9.9e-07  1.9e+04  1.5e+02
  5000 -5.11986e-02  1.282e-01  2.422e-03   2.4e-04  9.9e-07  1.9e+04  8.5e+01
  5010 -5.11912e-02  1.282e-01  2.416e-03   2.4e-04  9.8e-07  1.9e+04  6.6e+01
  5020 -5.11794e-02  1.281e-01  2.408e-03   2.4e-04  9.8e-07  1.9e+04  2.1e+02
  5030 -5.11705e-02  1.280e-01  2.402e-03   2.4e-04  9.8e-07  1.9e+04  1.1e+02
  5040 -5.11558e-02  1.279e-01  2.392e-03   2.4e-04  9.7e-07  1.9e+04  3.0e+02
  5050 -5.11408e-02  1.279e-01  2.383e-03   2.3e-04  9.7e-07  1.9e+04  1.0e+02
  5060 -5.11268e-02  1.278e-01  2.374e-03   2.3e-04  9.6e-07  1.9e+04  1.7e+02
  5070 -5.11056e-02  1.277e-01  2.361e-03   2.3e-04  9.6e-07  1.9e+04  2.2e+02
  5080 -5.10950e-02  1.276e-01  2.355e-03   2.3e-04  9.6e-07  1.9e+04  2.1e+02
  5090 -5.10879e-02  1.276e-01  2.351e-03   2.3e-04  9.5e-07  1.9e+04  1.3e+02
  5100 -5.10723e-02  1.275e-01  2.342e-03   2.3e-04  9.5e-07  1.9e+04  1.8e+02
  5110 -5.10584e-02  1.274e-01  2.334e-03   2.3e-04  9.5e-07  1.9e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -5.10426e-02  1.273e-01  2.326e-03   2.3e-04  9.4e-07  1.9e+04  5.9e+01
  5130 -5.10287e-02  1.273e-01  2.319e-03   2.3e-04  9.4e-07  1.9e+04  7.2e+01
  5140 -5.10102e-02  1.272e-01  2.309e-03   2.3e-04  9.4e-07  1.9e+04  2.2e+02
  5150 -5.09966e-02  1.271e-01  2.303e-03   2.3e-04  9.3e-07  1.9e+04  1.6e+02
  5160 -5.09829e-02  1.270e-01  2.296e-03   2.3e-04  9.3e-07  1.9e+04  3.0e+02
  5170 -5.09573e-02  1.269e-01  2.284e-03   2.3e-04  9.2e-07  1.9e+04  4.3e+02
  5180 -5.09420e-02  1.269e-01  2.277e-03   2.3e-04  9.2e-07  1.9e+04  1.0e+02
  5190 -5.09269e-02  1.268e-01  2.270e-03   2.3e-04  9.2e-07  2.0e+04  1.1e+02
  5200 -5.09102e-02  1.267e-01  2.262e-03   2.3e-04  9.1e-07  2.0e+04  2.3e+02
  5210 -5.08904e-02  1.267e-01  2.254e-03   2.3e-04  9.1e-07  2.0e+04  4.7e+01
  5220 -5.08691e-02  1.266e-01  2.245e-03   2.3e-04  9.1e-07  2.0e+04  1.5e+02
  5230 -5.08577e-02  1.265e-01  2.240e-03   2.3e-04  9.0e-07  2.0e+04  2.2e+02
  5240 -5.08407e-02  1.265e-01  2.233e-03   2.3e-04  9.0e-07  2.0e+04  7.3e+01
  5250 -5.08254e-02  1.264e-01  2.227e-03   2.3e-04  9.0e-07  2.0e+04  1.8e+02
  5260 -5.07980e-02  1.263e-01  2.216e-03   2.3e-04  8.9e-07  2.0e+04  1.3e+02
  5270 -5.07869e-02  1.263e-01  2.212e-03   2.3e-04  8.9e-07  2.0e+04  1.6e+02
  5280 -5.07665e-02  1.262e-01  2.204e-03   2.3e-04  8.9e-07  2.0e+04  2.2e+02
  5290 -5.07424e-02  1.261e-01  2.195e-03   2.3e-04  8.8e-07  2.0e+04  1.3e+02
  5300 -5.07217e-02  1.260e-01  2.188e-03   2.3e-04  8.8e-07  2.0e+04  1.4e+02
  5310 -5.07003e-02  1.260e-01  2.180e-03   2.3e-04  8.8e-07  2.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -5.06826e-02  1.259e-01  2.174e-03   2.3e-04  8.7e-07  2.0e+04  1.2e+02
  5330 -5.06547e-02  1.258e-01  2.164e-03   2.3e-04  8.7e-07  2.0e+04  8.2e+01
  5340 -5.06361e-02  1.258e-01  2.158e-03   2.3e-04  8.7e-07  2.0e+04  8.7e+01
  5350 -5.06236e-02  1.257e-01  2.154e-03   2.3e-04  8.7e-07  2.0e+04  1.3e+02
  5360 -5.05984e-02  1.256e-01  2.146e-03   2.3e-04  8.6e-07  2.0e+04  1.2e+02
  5370 -5.05702e-02  1.256e-01  2.137e-03   2.3e-04  8.6e-07  2.0e+04  7.4e+01
  5380 -5.05523e-02  1.255e-01  2.131e-03   2.3e-04  8.6e-07  2.0e+04  1.3e+02
  5390 -5.05340e-02  1.255e-01  2.126e-03   2.3e-04  8.5e-07  2.0e+04  2.1e+02
  5400 -5.05120e-02  1.254e-01  2.119e-03   2.3e-04  8.5e-07  2.0e+04  7.1e+01
  5410 -5.04893e-02  1.253e-01  2.112e-03   2.3e-04  8.5e-07  2.0e+04  2.1e+02
  5420 -5.04600e-02  1.253e-01  2.104e-03   2.3e-04  8.4e-07  2.0e+04  3.3e+02
  5430 -5.04386e-02  1.252e-01  2.097e-03   2.3e-04  8.4e-07  2.0e+04  1.4e+02
  5440 -5.04131e-02  1.251e-01  2.090e-03   2.3e-04  8.4e-07  2.0e+04  1.8e+02
  5450 -5.03895e-02  1.251e-01  2.083e-03   2.3e-04  8.3e-07  2.0e+04  2.0e+02
  5460 -5.03617e-02  1.250e-01  2.076e-03   2.3e-04  8.3e-07  2.0e+04  2.6e+02
  5470 -5.03407e-02  1.249e-01  2.070e-03   2.3e-04  8.3e-07  2.0e+04  6.3e+01
  5480 -5.03118e-02  1.249e-01  2.062e-03   2.3e-04  8.2e-07  2.0e+04  1.3e+02
  5490 -5.02839e-02  1.248e-01  2.055e-03   2.3e-04  8.2e-07  2.0e+04  1.6e+02
  5500 -5.02523e-02  1.247e-01  2.046e-03   2.3e-04  8.2e-07  2.0e+04  3.9e+02
  5510 -5.02312e-02  1.247e-01  2.041e-03   2.3e-04  8.1e-07  2.0e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -5.01923e-02  1.246e-01  2.031e-03   2.3e-04  8.1e-07  2.0e+04  2.4e+02
  5530 -5.01831e-02  1.246e-01  2.029e-03   2.3e-04  8.1e-07  2.0e+04  1.5e+02
  5540 -5.01465e-02  1.245e-01  2.020e-03   2.3e-04  8.1e-07  2.0e+04  2.4e+02
  5550 -5.01046e-02  1.244e-01  2.009e-03   2.3e-04  8.0e-07  2.0e+04  1.1e+02
  5560 -5.00890e-02  1.244e-01  2.005e-03   2.3e-04  8.0e-07  2.0e+04  2.6e+02
  5570 -5.00661e-02  1.243e-01  2.000e-03   2.3e-04  8.0e-07  2.0e+04  3.5e+02
  5580 -5.00425e-02  1.242e-01  1.994e-03   2.3e-04  7.9e-07  2.0e+04  1.7e+02
  5590 -5.00074e-02  1.242e-01  1.986e-03   2.3e-04  7.9e-07  2.0e+04  2.4e+02
  5600 -4.99748e-02  1.241e-01  1.979e-03   2.3e-04  7.9e-07  2.0e+04  2.0e+02
  5610 -4.99532e-02  1.241e-01  1.974e-03   2.3e-04  7.8e-07  2.0e+04  2.4e+02
  5620 -4.99260e-02  1.240e-01  1.967e-03   2.3e-04  7.8e-07  2.0e+04  1.7e+02
  5630 -4.98896e-02  1.239e-01  1.959e-03   2.3e-04  7.8e-07  2.0e+04  2.1e+02
  5640 -4.98577e-02  1.239e-01  1.952e-03   2.3e-04  7.8e-07  2.0e+04  3.1e+02
  5650 -4.98308e-02  1.238e-01  1.946e-03   2.3e-04  7.7e-07  2.0e+04  2.1e+02
  5660 -4.97894e-02  1.237e-01  1.937e-03   2.3e-04  7.7e-07  2.0e+04  1.3e+02
  5670 -4.97585e-02  1.237e-01  1.931e-03   2.3e-04  7.7e-07  2.0e+04  4.1e+02
  5680 -4.97323e-02  1.236e-01  1.925e-03   2.3e-04  7.6e-07  2.0e+04  9.8e+01
  5690 -4.96993e-02  1.236e-01  1.918e-03   2.3e-04  7.6e-07  2.0e+04  4.7e+02
  5700 -4.96589e-02  1.235e-01  1.909e-03   2.3e-04  7.6e-07  2.0e+04  3.4e+02
  5710 -4.96372e-02  1.234e-01  1.905e-03   2.3e-04  7.5e-07  2.0e+04  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -4.96040e-02  1.234e-01  1.898e-03   2.3e-04  7.5e-07  2.0e+04  1.1e+02
  5730 -4.95743e-02  1.233e-01  1.892e-03   2.3e-04  7.5e-07  2.0e+04  1.7e+02
  5740 -4.95447e-02  1.233e-01  1.886e-03   2.3e-04  7.5e-07  2.1e+04  8.5e+01
  5750 -4.95135e-02  1.232e-01  1.880e-03   2.3e-04  7.4e-07  2.1e+04  2.8e+02
  5760 -4.94770e-02  1.231e-01  1.873e-03   2.3e-04  7.4e-07  2.1e+04  3.0e+02
  5770 -4.94471e-02  1.231e-01  1.867e-03   2.3e-04  7.4e-07  2.1e+04  6.6e+01
  5780 -4.94151e-02  1.230e-01  1.860e-03   2.3e-04  7.3e-07  2.1e+04  3.1e+02
  5790 -4.93935e-02  1.230e-01  1.856e-03   2.3e-04  7.3e-07  2.1e+04  3.3e+02
  5800 -4.93649e-02  1.230e-01  1.851e-03   2.3e-04  7.3e-07  2.1e+04  6.8e+01
  5810 -4.93252e-02  1.229e-01  1.843e-03   2.3e-04  7.3e-07  2.1e+04  2.5e+02
  5820 -4.92805e-02  1.228e-01  1.835e-03   2.3e-04  7.2e-07  2.1e+04  6.7e+01
  5830 -4.92617e-02  1.228e-01  1.831e-03   2.3e-04  7.2e-07  2.1e+04  3.0e+02
  5840 -4.92303e-02  1.227e-01  1.825e-03   2.3e-04  7.2e-07  2.1e+04  3.1e+02
  5850 -4.91912e-02  1.227e-01  1.818e-03   2.3e-04  7.2e-07  2.1e+04  1.7e+02
  5860 -4.91607e-02  1.226e-01  1.813e-03   2.3e-04  7.1e-07  2.1e+04  5.1e+01
  5870 -4.91215e-02  1.225e-01  1.805e-03   2.3e-04  7.1e-07  2.1e+04  8.8e+01
  5880 -4.90827e-02  1.225e-01  1.799e-03   2.3e-04  7.1e-07  2.1e+04  6.0e+01
  5890 -4.90452e-02  1.224e-01  1.792e-03   2.2e-04  7.0e-07  2.1e+04  1.4e+02
  5900 -4.90137e-02  1.224e-01  1.786e-03   2.2e-04  7.0e-07  2.1e+04  8.8e+01
  5910 -4.89772e-02  1.223e-01  1.780e-03   2.2e-04  7.0e-07  2.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -4.89478e-02  1.223e-01  1.775e-03   2.2e-04  7.0e-07  2.1e+04  7.8e+01
  5930 -4.89158e-02  1.222e-01  1.769e-03   2.2e-04  6.9e-07  2.1e+04  6.7e+01
  5940 -4.88822e-02  1.222e-01  1.764e-03   2.2e-04  6.9e-07  2.1e+04  1.7e+02
  5950 -4.88489e-02  1.221e-01  1.758e-03   2.2e-04  6.9e-07  2.1e+04  1.3e+02
  5960 -4.87975e-02  1.221e-01  1.749e-03   2.2e-04  6.9e-07  2.1e+04  4.6e+01
  5970 -4.87682e-02  1.220e-01  1.744e-03   2.2e-04  6.8e-07  2.1e+04  1.2e+02
  5980 -4.87444e-02  1.220e-01  1.740e-03   2.2e-04  6.8e-07  2.1e+04  2.7e+02
  5990 -4.86996e-02  1.219e-01  1.733e-03   2.2e-04  6.8e-07  2.1e+04  6.5e+01
  6000 -4.86717e-02  1.219e-01  1.729e-03   2.2e-04  6.8e-07  2.1e+04  5.9e+01
  6010 -4.86487e-02  1.218e-01  1.725e-03   2.2e-04  6.7e-07  2.1e+04  2.5e+02
  6020 -4.86221e-02  1.218e-01  1.721e-03   2.2e-04  6.7e-07  2.1e+04  1.2e+02
  6030 -4.85826e-02  1.218e-01  1.714e-03   2.2e-04  6.7e-07  2.1e+04  8.2e+01
  6040 -4.85464e-02  1.217e-01  1.709e-03   2.2e-04  6.7e-07  2.1e+04  3.4e+02
  6050 -4.85129e-02  1.217e-01  1.704e-03   2.2e-04  6.6e-07  2.1e+04  1.0e+02
  6060 -4.84649e-02  1.216e-01  1.696e-03   2.2e-04  6.6e-07  2.1e+04  1.0e+02
  6070 -4.84277e-02  1.215e-01  1.690e-03   2.2e-04  6.6e-07  2.1e+04  1.6e+02
  6080 -4.83848e-02  1.215e-01  1.684e-03   2.2e-04  6.6e-07  2.1e+04  7.8e+01
  6090 -4.83601e-02  1.215e-01  1.680e-03   2.2e-04  6.5e-07  2.1e+04  2.1e+02
  6100 -4.83227e-02  1.214e-01  1.674e-03   2.2e-04  6.5e-07  2.1e+04  2.0e+02
  6110 -4.82714e-02  1.213e-01  1.667e-03   2.2e-04  6.5e-07  2.1e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -4.82481e-02  1.213e-01  1.663e-03   2.2e-04  6.5e-07  2.1e+04  2.6e+02
  6130 -4.82083e-02  1.213e-01  1.657e-03   2.2e-04  6.4e-07  2.1e+04  4.0e+02
  6140 -4.81654e-02  1.212e-01  1.651e-03   2.2e-04  6.4e-07  2.1e+04  1.6e+02
  6150 -4.81242e-02  1.212e-01  1.645e-03   2.2e-04  6.4e-07  2.1e+04  1.0e+02
  6160 -4.80858e-02  1.211e-01  1.639e-03   2.2e-04  6.4e-07  2.1e+04  1.9e+02
  6170 -4.80515e-02  1.211e-01  1.635e-03   2.2e-04  6.3e-07  2.1e+04  2.8e+02
  6180 -4.80074e-02  1.210e-01  1.628e-03   2.2e-04  6.3e-07  2.1e+04  1.3e+02
  6190 -4.79684e-02  1.210e-01  1.623e-03   2.2e-04  6.3e-07  2.1e+04  1.6e+02
  6200 -4.79263e-02  1.209e-01  1.617e-03   2.2e-04  6.3e-07  2.1e+04  1.9e+02
  6210 -4.78917e-02  1.209e-01  1.612e-03   2.2e-04  6.2e-07  2.1e+04  1.3e+02
  6220 -4.78365e-02  1.208e-01  1.604e-03   2.2e-04  6.2e-07  2.1e+04  1.6e+02
  6230 -4.77949e-02  1.208e-01  1.598e-03   2.2e-04  6.2e-07  2.1e+04  2.7e+02
  6240 -4.77604e-02  1.207e-01  1.593e-03   2.2e-04  6.2e-07  2.1e+04  6.4e+01
  6250 -4.77197e-02  1.207e-01  1.588e-03   2.2e-04  6.1e-07  2.1e+04  1.0e+02
  6260 -4.76542e-02  1.206e-01  1.579e-03   2.2e-04  6.1e-07  2.1e+04  6.7e+01
  6270 -4.76223e-02  1.206e-01  1.574e-03   2.2e-04  6.1e-07  2.1e+04  1.5e+02
  6280 -4.75817e-02  1.205e-01  1.569e-03   2.2e-04  6.1e-07  2.1e+04  3.1e+02
  6290 -4.75426e-02  1.205e-01  1.563e-03   2.2e-04  6.0e-07  2.1e+04  2.5e+02
  6300 -4.74956e-02  1.204e-01  1.557e-03   2.2e-04  6.0e-07  2.1e+04  1.5e+02
  6310 -4.74589e-02  1.204e-01  1.552e-03   2.2e-04  6.0e-07  2.2e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -4.74169e-02  1.203e-01  1.546e-03   2.2e-04  6.0e-07  2.2e+04  1.7e+02
  6330 -4.73875e-02  1.203e-01  1.542e-03   2.2e-04  6.0e-07  2.2e+04  1.8e+02
  6340 -4.73434e-02  1.203e-01  1.537e-03   2.2e-04  5.9e-07  2.2e+04  1.2e+02
  6350 -4.72925e-02  1.202e-01  1.530e-03   2.2e-04  5.9e-07  2.2e+04  1.3e+02
  6360 -4.72585e-02  1.202e-01  1.525e-03   2.2e-04  5.9e-07  2.2e+04  8.3e+01
  6370 -4.72204e-02  1.201e-01  1.520e-03   2.2e-04  5.9e-07  2.2e+04  1.5e+02
  6380 -4.71854e-02  1.201e-01  1.516e-03   2.2e-04  5.8e-07  2.2e+04  1.1e+02
  6390 -4.71309e-02  1.200e-01  1.508e-03   2.2e-04  5.8e-07  2.2e+04  1.1e+02
  6400 -4.70842e-02  1.200e-01  1.502e-03   2.2e-04  5.8e-07  2.2e+04  1.3e+02
  6410 -4.70531e-02  1.199e-01  1.498e-03   2.2e-04  5.8e-07  2.2e+04  1.9e+02
  6420 -4.70217e-02  1.199e-01  1.494e-03   2.2e-04  5.7e-07  2.2e+04  7.8e+01
  6430 -4.69509e-02  1.198e-01  1.485e-03   2.2e-04  5.7e-07  2.2e+04  6.2e+01
  6440 -4.69266e-02  1.198e-01  1.482e-03   2.2e-04  5.7e-07  2.2e+04  3.1e+02
  6450 -4.68790e-02  1.198e-01  1.476e-03   2.2e-04  5.7e-07  2.2e+04  1.1e+02
  6460 -4.68471e-02  1.197e-01  1.472e-03   2.2e-04  5.6e-07  2.2e+04  7.9e+01
  6470 -4.67991e-02  1.197e-01  1.466e-03   2.2e-04  5.6e-07  2.2e+04  2.4e+02
  6480 -4.67798e-02  1.197e-01  1.463e-03   2.2e-04  5.6e-07  2.2e+04  1.0e+02
  6490 -4.67413e-02  1.196e-01  1.458e-03   2.2e-04  5.6e-07  2.2e+04  6.4e+01
  6500 -4.67066e-02  1.196e-01  1.454e-03   2.2e-04  5.6e-07  2.2e+04  2.5e+02
  6510 -4.66614e-02  1.196e-01  1.448e-03   2.2e-04  5.5e-07  2.2e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -4.66351e-02  1.195e-01  1.445e-03   2.2e-04  5.5e-07  2.2e+04  1.9e+02
  6530 -4.65902e-02  1.195e-01  1.439e-03   2.2e-04  5.5e-07  2.2e+04  1.1e+02
  6540 -4.65550e-02  1.195e-01  1.435e-03   2.2e-04  5.5e-07  2.2e+04  1.4e+02
  6550 -4.65072e-02  1.194e-01  1.429e-03   2.2e-04  5.5e-07  2.2e+04  7.2e+01
  6560 -4.64832e-02  1.194e-01  1.426e-03   2.2e-04  5.4e-07  2.2e+04  1.5e+02
  6570 -4.64357e-02  1.193e-01  1.420e-03   2.2e-04  5.4e-07  2.2e+04  2.8e+02
  6580 -4.64047e-02  1.193e-01  1.416e-03   2.2e-04  5.4e-07  2.2e+04  7.3e+01
  6590 -4.63664e-02  1.193e-01  1.412e-03   2.2e-04  5.4e-07  2.2e+04  2.1e+02
  6600 -4.63371e-02  1.192e-01  1.408e-03   2.2e-04  5.4e-07  2.2e+04  2.0e+02
  6610 -4.63144e-02  1.192e-01  1.405e-03   2.2e-04  5.4e-07  2.2e+04  1.5e+02
  6620 -4.62761e-02  1.192e-01  1.401e-03   2.2e-04  5.3e-07  2.2e+04  1.8e+02
  6630 -4.62312e-02  1.192e-01  1.395e-03   2.2e-04  5.3e-07  2.2e+04  2.1e+02
  6640 -4.61925e-02  1.191e-01  1.391e-03   2.2e-04  5.3e-07  2.2e+04  1.9e+02
  6650 -4.61676e-02  1.191e-01  1.388e-03   2.2e-04  5.3e-07  2.2e+04  1.9e+02
  6660 -4.61145e-02  1.190e-01  1.381e-03   2.2e-04  5.3e-07  2.2e+04  7.4e+01
  6670 -4.60895e-02  1.190e-01  1.378e-03   2.2e-04  5.2e-07  2.2e+04  8.9e+01
  6680 -4.60661e-02  1.190e-01  1.376e-03   2.2e-04  5.2e-07  2.2e+04  4.5e+02
  6690 -4.60219e-02  1.190e-01  1.370e-03   2.2e-04  5.2e-07  2.2e+04  1.4e+02
  6700 -4.59867e-02  1.189e-01  1.366e-03   2.2e-04  5.2e-07  2.2e+04  1.0e+02
  6710 -4.59579e-02  1.189e-01  1.363e-03   2.2e-04  5.2e-07  2.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -4.59201e-02  1.189e-01  1.358e-03   2.2e-04  5.1e-07  2.2e+04  2.0e+02
  6730 -4.58681e-02  1.188e-01  1.352e-03   2.2e-04  5.1e-07  2.2e+04  2.3e+02
