OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
  4390 -7.90635e-02  2.373e-03  1.068e-03   6.8e-06  9.3e-06  4.8e+04  7.1e+01
  4400 -7.89289e-02  2.242e-03  1.036e-03   6.4e-06  9.6e-06  4.8e+04  4.3e+01
  4410 -7.87860e-02  2.104e-03  1.001e-03   6.0e-06  9.9e-06  4.8e+04  5.0e+01
  4420 -7.86421e-02  1.965e-03  9.651e-04   5.6e-06  1.0e-05  4.8e+04  9.9e+01
  4430 -7.85699e-02  1.895e-03  9.465e-04   5.4e-06  1.0e-05  4.8e+04  4.8e+01
  4440 -7.85405e-02  1.867e-03  9.389e-04   5.4e-06  1.0e-05  4.8e+04  5.8e+01
  4450 -7.85124e-02  1.839e-03  9.316e-04   5.3e-06  1.0e-05  4.9e+04  7.8e+01
  4460 -7.84823e-02  1.810e-03  9.238e-04   5.2e-06  1.1e-05  4.9e+04  7.2e+01
  4470 -7.84520e-02  1.780e-03  9.159e-04   5.1e-06  1.1e-05  4.9e+04  3.8e+01
  4480 -7.84032e-02  1.731e-03  9.031e-04   5.0e-06  1.1e-05  4.9e+04  4.3e+01
  4490 -7.83345e-02  1.662e-03  8.848e-04   4.8e-06  1.1e-05  4.9e+04  3.1e+01
  4500 -7.81753e-02  1.503e-03  8.410e-04   4.3e-06  1.1e-05  4.9e+04  3.8e+01
  4510 -7.79206e-02  1.247e-03  7.659e-04   3.6e-06  1.3e-05  4.9e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -7.76512e-02  9.767e-04  6.775e-04   2.8e-06  1.4e-05  4.9e+04  2.0e+01
  4530 -7.74456e-02  7.702e-04  6.013e-04   2.2e-06  1.6e-05  4.9e+04  1.2e+01
  4540 -7.72315e-02  5.550e-04  5.101e-04   1.6e-06  1.9e-05  4.9e+04  2.6e+01
  4550 -7.70488e-02  3.713e-04  4.168e-04   1.1e-06  2.3e-05  4.9e+04  1.4e+01
  4560 -7.69133e-02  2.351e-04  3.311e-04   6.8e-07  2.9e-05  4.9e+04  1.5e+01
  4570 -7.68245e-02  1.458e-04  2.600e-04   4.2e-07  3.6e-05  4.9e+04  1.2e+01
  4580 -7.67828e-02  1.038e-04  2.188e-04   3.0e-07  4.3e-05  4.9e+04  1.6e+01
  4590 -7.67394e-02  6.011e-05  1.654e-04   1.7e-07  5.6e-05  4.9e+04  2.2e+01
  4600 -7.67165e-02  3.683e-05  1.285e-04   1.1e-07  7.1e-05  4.9e+04  2.0e+01
  4610 -7.66998e-02  1.981e-05  9.298e-05   5.7e-08  9.5e-05  4.9e+04  1.2e+01
  4620 -7.66907e-02  1.048e-05  6.570e-05   3.0e-08  1.3e-04  4.9e+04  1.2e+01
  4630 -7.66869e-02  6.614e-06  5.045e-05   1.9e-08  1.5e-04  5.0e+04  1.2e+01
  4640 -7.66844e-02  3.860e-06  3.676e-05   1.1e-08  1.9e-04  5.0e+04  1.3e+01
  4650 -7.66828e-02  2.155e-06  2.449e-05   6.2e-09  2.3e-04  5.0e+04  1.2e+01
  4660 -7.66822e-02  1.480e-06  1.815e-05   4.2e-09  2.5e-04  5.0e+04  1.2e+01
  4670 -7.66819e-02  1.122e-06  1.399e-05   3.2e-09  2.5e-04  5.0e+04  1.6e+01
  4680 -7.66817e-02  7.992e-07  9.890e-06   2.3e-09  2.5e-04  5.0e+04  1.2e+01
  4690 -7.66816e-02  5.981e-07  7.513e-06   1.7e-09  2.5e-04  5.0e+04  1.2e+01
  4700 -7.66816e-02  4.597e-07  5.909e-06   1.3e-09  2.6e-04  5.0e+04  1.5e+01
  4710 -7.66816e-02  3.348e-07  4.427e-06   9.6e-10  2.6e-04  5.0e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -7.66815e-02  2.298e-07  3.224e-06   6.6e-10  2.8e-04  5.0e+04  1.6e+01
  4730 -7.66815e-02  1.562e-07  2.099e-06   4.5e-10  2.7e-04  5.0e+04  2.7e+01
  4740 -7.66815e-02  1.204e-07  1.525e-06   3.5e-10  2.5e-04  5.0e+04  1.2e+01
  4750 -7.66815e-02  9.944e-08  1.209e-06   2.9e-10  2.4e-04  5.0e+04  1.4e+01
  4760 -7.66815e-02  8.010e-08  9.114e-07   2.3e-10  2.3e-04  5.0e+04  1.3e+01
  4770 -7.66815e-02  6.519e-08  7.502e-07   1.9e-10  2.3e-04  5.0e+04  2.0e+01
  4780 -7.66815e-02  5.013e-08  5.930e-07   1.4e-10  2.4e-04  5.0e+04  2.3e+01
  4790 -7.66815e-02  3.831e-08  4.701e-07   1.1e-10  2.4e-04  5.0e+04  1.2e+01
  4800 -7.66815e-02  2.747e-08  3.421e-07   7.9e-11  2.5e-04  5.0e+04  2.7e+01
  4810 -7.66815e-02  2.071e-08  2.637e-07   5.9e-11  2.5e-04  5.0e+04  1.3e+01
  4820 -7.66815e-02  1.623e-08  2.033e-07   4.7e-11  2.5e-04  5.1e+04  1.7e+01
  4830 -7.66815e-02  1.229e-08  1.566e-07   3.5e-11  2.5e-04  5.1e+04  1.5e+01
  4840 -7.66815e-02  7.409e-09  1.014e-07   2.1e-11  2.7e-04  5.1e+04  1.2e+01
  4850 -7.66815e-02  5.145e-09  6.850e-08   1.5e-11  2.6e-04  5.1e+04  1.2e+01
  4860 -7.66815e-02  4.382e-09  5.385e-08   1.3e-11  2.4e-04  5.1e+04  1.3e+01
  4870 -7.66815e-02  3.616e-09  4.251e-08   1.0e-11  2.3e-04  5.1e+04  1.2e+01
  4880 -7.66815e-02  2.881e-09  3.303e-08   8.3e-12  2.3e-04  5.1e+04  1.7e+01
  4890 -7.66815e-02  2.159e-09  2.282e-08   6.2e-12  2.1e-04  5.1e+04  1.2e+01
  4900 -7.66815e-02  1.868e-09  1.880e-08   5.4e-12  2.0e-04  5.1e+04  1.3e+01
  4910 -7.66815e-02  1.548e-09  1.417e-08   4.4e-12  1.8e-04  5.1e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -7.66815e-02  1.328e-09  1.007e-08   3.8e-12  1.5e-04  5.1e+04  1.2e+01
  4930 -7.66815e-02  1.253e-09  8.201e-09   3.6e-12  1.3e-04  5.1e+04  2.6e+01
  4940 -7.66815e-02  1.171e-09  6.342e-09   3.4e-12  1.1e-04  5.1e+04  1.2e+01
  4950 -7.66815e-02  1.107e-09  4.297e-09   3.2e-12  7.6e-05  5.1e+04  1.2e+01
  4960 -7.66815e-02  1.088e-09  3.135e-09   3.1e-12  5.6e-05  5.1e+04  1.2e+01
  4970 -7.66815e-02  1.078e-09  2.378e-09   3.1e-12  4.3e-05  5.1e+04  1.2e+01
  4980 -7.66815e-02  1.074e-09  1.975e-09   3.1e-12  3.6e-05  5.1e+04  1.9e+01
  4990 -7.66815e-02  1.068e-09  1.531e-09   3.1e-12  2.8e-05  5.1e+04  2.4e+01
  5000 -7.66815e-02  1.064e-09  1.200e-09   3.1e-12  2.2e-05  5.1e+04  2.0e+01
  5010 -7.66815e-02  1.062e-09  8.424e-10   3.0e-12  1.5e-05  5.1e+04  1.2e+01
  5020 -7.66815e-02  1.061e-09  6.323e-10   3.0e-12  1.2e-05  5.2e+04  1.2e+01
  5030 -7.66815e-02  1.060e-09  5.040e-10   3.0e-12  9.2e-06  5.2e+04  2.0e+01
  5040 -7.66815e-02  1.060e-09  4.228e-10   3.0e-12  7.7e-06  5.2e+04  1.2e+01
  5050 -7.66815e-02  1.060e-09  3.773e-10   3.0e-12  6.9e-06  5.2e+04  1.7e+01
  5060 -7.66815e-02  1.059e-09  2.864e-10   3.0e-12  5.2e-06  5.2e+04  2.2e+01
  5070 -7.66815e-02  1.059e-09  2.388e-10   3.0e-12  4.4e-06  5.2e+04  2.1e+01
  5080 -7.66815e-02  1.059e-09  2.025e-10   3.0e-12  3.7e-06  5.2e+04  1.7e+01
  5090 -7.66815e-02  1.059e-09  1.782e-10   3.0e-12  3.2e-06  5.2e+04  2.0e+01
  5100 -7.66815e-02  1.059e-09  1.646e-10   3.0e-12  3.0e-06  5.2e+04  2.3e+01
  5110 -7.66815e-02  1.059e-09  1.528e-10   3.0e-12  2.8e-06  5.2e+04  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -7.66815e-02  1.059e-09  1.403e-10   3.0e-12  2.5e-06  5.2e+04  2.3e+01
  5130 -7.66815e-02  1.059e-09  1.317e-10   3.0e-12  2.4e-06  5.2e+04  2.2e+01
  5140 -7.66815e-02  1.059e-09  1.276e-10   3.0e-12  2.3e-06  5.2e+04  5.3e+01
  5150 -7.66815e-02  1.059e-09  1.253e-10   3.0e-12  2.3e-06  5.2e+04  7.4e+01
  5160 -7.66815e-02  1.059e-09  1.226e-10   3.0e-12  2.2e-06  5.2e+04  8.2e+01
  5170 -7.66815e-02  1.059e-09  1.213e-10   3.0e-12  2.2e-06  5.2e+04  8.9e+01
  5180 -7.66815e-02  1.059e-09  1.205e-10   3.0e-12  2.2e-06  5.2e+04  1.8e+02
  5190 -7.66815e-02  1.059e-09  1.194e-10   3.0e-12  2.2e-06  5.2e+04  6.0e+01
  5200 -7.66815e-02  1.059e-09  1.190e-10   3.0e-12  2.1e-06  5.2e+04  7.7e+01
  5210 -7.66815e-02  1.059e-09  1.186e-10   3.0e-12  2.1e-06  5.3e+04  8.5e+01
  5220 -7.66815e-02  1.059e-09  1.181e-10   3.0e-12  2.1e-06  5.3e+04  6.8e+01
  5230 -7.66815e-02  1.059e-09  1.176e-10   3.0e-12  2.1e-06  5.3e+04  9.4e+01
  5240 -7.66815e-02  1.058e-09  1.171e-10   3.0e-12  2.1e-06  5.3e+04  5.6e+01
  5250 -7.66815e-02  1.058e-09  1.162e-10   3.0e-12  2.1e-06  5.3e+04  6.9e+01
  5260 -7.66815e-02  1.058e-09  1.153e-10   3.0e-12  2.1e-06  5.3e+04  1.3e+02
  5270 -7.66815e-02  1.058e-09  1.144e-10   3.0e-12  2.0e-06  5.3e+04  6.4e+01
  5280 -7.66815e-02  1.058e-09  1.127e-10   3.0e-12  2.0e-06  5.3e+04  5.2e+01
  5290 -7.66815e-02  1.057e-09  1.095e-10   3.0e-12  2.0e-06  5.3e+04  3.7e+01
  5300 -7.66815e-02  1.056e-09  1.042e-10   3.0e-12  1.9e-06  5.3e+04  3.0e+01
  5310 -7.66815e-02  1.055e-09  9.906e-11   3.0e-12  1.8e-06  5.3e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -7.66815e-02  1.054e-09  9.289e-11   3.0e-12  1.7e-06  5.3e+04  2.9e+01
  5330 -7.66815e-02  1.053e-09  8.374e-11   3.0e-12  1.5e-06  5.3e+04  2.3e+01
  5340 -7.66815e-02  1.053e-09  7.395e-11   3.0e-12  1.3e-06  5.3e+04  3.0e+01
  5350 -7.66815e-02  1.052e-09  6.355e-11   3.0e-12  1.1e-06  5.3e+04  1.5e+01
  5360 -7.66815e-02  1.052e-09  5.271e-11   3.0e-12  9.4e-07  5.3e+04  1.2e+01
  5370 -7.66815e-02  1.052e-09  4.391e-11   3.0e-12  7.8e-07  5.3e+04  1.6e+01
  5380 -7.66815e-02  1.052e-09  3.376e-11   3.0e-12  6.0e-07  5.3e+04  2.4e+01
  5390 -7.66815e-02  1.052e-09  3.036e-11   3.0e-12  5.4e-07  5.3e+04  1.4e+01
  5400 -7.66815e-02  1.052e-09  2.554e-11   3.0e-12  4.5e-07  5.3e+04  1.4e+01
  5410 -7.66815e-02  1.052e-09  2.289e-11   3.0e-12  4.1e-07  5.4e+04  2.9e+01
  5420 -7.66815e-02  1.052e-09  2.011e-11   3.0e-12  3.6e-07  5.4e+04  3.7e+01
  5430 -7.66815e-02  1.052e-09  1.835e-11   3.0e-12  3.3e-07  5.4e+04  2.0e+01
  5440 -7.66815e-02  1.052e-09  1.690e-11   3.0e-12  3.0e-07  5.4e+04  2.2e+01
  5450 -7.66815e-02  1.052e-09  1.628e-11   3.0e-12  2.9e-07  5.4e+04  1.8e+01
  5460 -7.66815e-02  1.052e-09  1.599e-11   3.0e-12  2.8e-07  5.4e+04  5.7e+01
  5470 -7.66815e-02  1.052e-09  1.563e-11   3.0e-12  2.8e-07  5.4e+04  6.4e+01
  5480 -7.66815e-02  1.052e-09  1.540e-11   3.0e-12  2.7e-07  5.4e+04  4.9e+01
  5490 -7.66815e-02  1.052e-09  1.519e-11   3.0e-12  2.7e-07  5.4e+04  4.7e+01
  5500 -7.66815e-02  1.052e-09  1.500e-11   3.0e-12  2.6e-07  5.4e+04  6.0e+01
  5510 -7.66815e-02  1.052e-09  1.479e-11   3.0e-12  2.6e-07  5.4e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -7.66815e-02  1.052e-09  1.462e-11   3.0e-12  2.6e-07  5.4e+04  5.2e+01
  5530 -7.66815e-02  1.052e-09  1.444e-11   3.0e-12  2.5e-07  5.4e+04  4.6e+01
  5540 -7.66815e-02  1.052e-09  1.436e-11   3.0e-12  2.5e-07  5.4e+04  1.4e+02
  5550 -7.66815e-02  1.052e-09  1.428e-11   3.0e-12  2.5e-07  5.4e+04  6.8e+01
  5560 -7.66815e-02  1.051e-09  1.419e-11   3.0e-12  2.5e-07  5.4e+04  9.3e+01
  5570 -7.66815e-02  1.051e-09  1.412e-11   3.0e-12  2.5e-07  5.4e+04  7.4e+01
  5580 -7.66815e-02  1.051e-09  1.400e-11   3.0e-12  2.5e-07  5.4e+04  2.4e+01
  5590 -7.66815e-02  1.051e-09  1.388e-11   3.0e-12  2.4e-07  5.4e+04  4.8e+01
  5600 -7.66815e-02  1.051e-09  1.372e-11   3.0e-12  2.4e-07  5.4e+04  1.2e+02
  5610 -7.66815e-02  1.051e-09  1.357e-11   3.0e-12  2.4e-07  5.4e+04  8.0e+01
  5620 -7.66815e-02  1.051e-09  1.345e-11   3.0e-12  2.3e-07  5.5e+04  4.8e+01
  5630 -7.66815e-02  1.051e-09  1.329e-11   3.0e-12  2.3e-07  5.5e+04  7.2e+01
  5640 -7.66815e-02  1.051e-09  1.300e-11   3.0e-12  2.3e-07  5.5e+04  9.4e+01
  5650 -7.66815e-02  1.051e-09  1.277e-11   3.0e-12  2.2e-07  5.5e+04  3.2e+01
  5660 -7.66815e-02  1.051e-09  1.241e-11   3.0e-12  2.2e-07  5.5e+04  4.7e+01
  5670 -7.66815e-02  1.051e-09  1.200e-11   3.0e-12  2.1e-07  5.5e+04  3.7e+01
  5680 -7.66815e-02  1.051e-09  1.134e-11   3.0e-12  2.0e-07  5.5e+04  2.6e+01
  5690 -7.66815e-02  1.051e-09  1.059e-11   3.0e-12  1.8e-07  5.5e+04  6.2e+01
  5700 -7.66815e-02  1.051e-09  1.029e-11   3.0e-12  1.8e-07  5.5e+04  3.2e+01
  5710 -7.66815e-02  1.051e-09  9.856e-12   3.0e-12  1.7e-07  5.5e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -7.66815e-02  1.051e-09  9.356e-12   3.0e-12  1.6e-07  5.5e+04  3.5e+01
  5730 -7.66815e-02  1.051e-09  8.867e-12   3.0e-12  1.5e-07  5.5e+04  2.2e+01
  5740 -7.66815e-02  1.051e-09  8.411e-12   3.0e-12  1.5e-07  5.5e+04  1.5e+01
  5750 -7.66815e-02  1.051e-09  8.068e-12   3.0e-12  1.4e-07  5.5e+04  3.5e+01
  5760 -7.66815e-02  1.051e-09  7.654e-12   3.0e-12  1.3e-07  5.5e+04  2.8e+01
  5770 -7.66815e-02  1.051e-09  7.372e-12   3.0e-12  1.3e-07  5.5e+04  3.8e+01
  5780 -7.66815e-02  1.051e-09  7.101e-12   3.0e-12  1.2e-07  5.5e+04  3.6e+01
  5790 -7.66815e-02  1.051e-09  6.919e-12   3.0e-12  1.2e-07  5.5e+04  7.1e+01
  5800 -7.66815e-02  1.051e-09  6.791e-12   3.0e-12  1.2e-07  5.5e+04  4.4e+01
  5810 -7.66815e-02  1.051e-09  6.604e-12   3.0e-12  1.1e-07  5.5e+04  5.3e+01
  5820 -7.66815e-02  1.051e-09  6.548e-12   3.0e-12  1.1e-07  5.5e+04  1.4e+02
  5830 -7.66815e-02  1.051e-09  6.501e-12   3.0e-12  1.1e-07  5.6e+04  6.9e+01
  5840 -7.66815e-02  1.051e-09  6.417e-12   3.0e-12  1.1e-07  5.6e+04  9.7e+01
  5850 -7.66815e-02  1.051e-09  6.320e-12   3.0e-12  1.1e-07  5.6e+04  5.3e+01
  5860 -7.66815e-02  1.051e-09  6.263e-12   3.0e-12  1.1e-07  5.6e+04  5.7e+01
  5870 -7.66815e-02  1.051e-09  6.224e-12   3.0e-12  1.1e-07  5.6e+04  1.1e+02
  5880 -7.66815e-02  1.051e-09  6.193e-12   3.0e-12  1.1e-07  5.6e+04  7.7e+01
  5890 -7.66815e-02  1.051e-09  6.153e-12   3.0e-12  1.0e-07  5.6e+04  8.8e+01
  5900 -7.66815e-02  1.051e-09  6.120e-12   3.0e-12  1.0e-07  5.6e+04  3.6e+01
  5910 -7.66815e-02  1.051e-09  6.060e-12   3.0e-12  1.0e-07  5.6e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -7.66815e-02  1.051e-09  5.957e-12   3.0e-12  1.0e-07  5.6e+04  9.4e+01
  5930 -7.66815e-02  1.051e-09  5.812e-12   3.0e-12  9.9e-08  5.6e+04  4.6e+01
  5940 -7.66815e-02  1.051e-09  5.629e-12   3.0e-12  9.5e-08  5.6e+04  2.6e+01
  5950 -7.66815e-02  1.051e-09  5.321e-12   3.0e-12  9.0e-08  5.6e+04  4.9e+01
  5960 -7.66815e-02  1.051e-09  5.095e-12   3.0e-12  8.6e-08  5.6e+04  3.9e+01
  5970 -7.66815e-02  1.051e-09  4.935e-12   3.0e-12  8.4e-08  5.6e+04  2.3e+01
  5980 -7.66815e-02  1.051e-09  4.627e-12   3.0e-12  7.8e-08  5.6e+04  2.0e+01
  5990 -7.66815e-02  1.051e-09  4.452e-12   3.0e-12  7.5e-08  5.6e+04  4.1e+01
  6000 -7.66815e-02  1.051e-09  4.280e-12   3.0e-12  7.2e-08  5.6e+04  3.2e+01
  6010 -7.66815e-02  1.051e-09  4.124e-12   3.0e-12  7.0e-08  5.6e+04  3.1e+01
  6020 -7.66815e-02  1.051e-09  4.008e-12   3.0e-12  6.8e-08  5.6e+04  4.6e+01
  6030 -7.66815e-02  1.051e-09  3.817e-12   3.0e-12  6.4e-08  5.6e+04  3.7e+01
  6040 -7.66815e-02  1.051e-09  3.726e-12   3.0e-12  6.3e-08  5.7e+04  4.8e+01
  6050 -7.66815e-02  1.051e-09  3.597e-12   3.0e-12  6.0e-08  5.7e+04  3.1e+01
  6060 -7.66815e-02  1.051e-09  3.515e-12   3.0e-12  5.9e-08  5.7e+04  5.3e+01
  6070 -7.66815e-02  1.051e-09  3.399e-12   3.0e-12  5.7e-08  5.7e+04  2.4e+01
  6080 -7.66815e-02  1.051e-09  3.302e-12   3.0e-12  5.5e-08  5.7e+04  6.1e+01
  6090 -7.66815e-02  1.051e-09  3.204e-12   3.0e-12  5.4e-08  5.7e+04  1.7e+01
  6100 -7.66815e-02  1.051e-09  3.144e-12   3.0e-12  5.3e-08  5.7e+04  6.1e+01
  6110 -7.66815e-02  1.051e-09  3.063e-12   3.0e-12  5.1e-08  5.7e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -7.66815e-02  1.051e-09  2.973e-12   3.0e-12  5.0e-08  5.7e+04  2.0e+01
  6130 -7.66815e-02  1.051e-09  2.913e-12   3.0e-12  4.9e-08  5.7e+04  4.4e+01
  6140 -7.66815e-02  1.051e-09  2.837e-12   3.0e-12  4.7e-08  5.7e+04  4.0e+01
  6150 -7.66815e-02  1.051e-09  2.739e-12   3.0e-12  4.6e-08  5.7e+04  4.3e+01
  6160 -7.66815e-02  1.051e-09  2.671e-12   3.0e-12  4.5e-08  5.7e+04  7.3e+01
  6170 -7.66815e-02  1.051e-09  2.612e-12   3.0e-12  4.3e-08  5.7e+04  3.9e+01
  6180 -7.66815e-02  1.051e-09  2.541e-12   3.0e-12  4.2e-08  5.7e+04  4.5e+01
  6190 -7.66815e-02  1.051e-09  2.324e-12   3.0e-12  3.9e-08  5.7e+04  3.9e+01
  6200 -7.66815e-02  1.051e-09  2.240e-12   3.0e-12  3.7e-08  5.7e+04  3.0e+01
  6210 -7.66815e-02  1.051e-09  2.165e-12   3.0e-12  3.6e-08  5.7e+04  4.5e+01
  6220 -7.66815e-02  1.051e-09  2.096e-12   3.0e-12  3.5e-08  5.7e+04  3.4e+01
  6230 -7.66815e-02  1.051e-09  2.026e-12   3.0e-12  3.4e-08  5.7e+04  3.0e+01
  6240 -7.66815e-02  1.051e-09  1.975e-12   3.0e-12  3.3e-08  5.7e+04  3.5e+01
  6250 -7.66815e-02  1.051e-09  1.920e-12   3.0e-12  3.2e-08  5.8e+04  9.4e+01
  6260 -7.66815e-02  1.051e-09  1.872e-12   3.0e-12  3.1e-08  5.8e+04  4.1e+01
  6270 -7.66815e-02  1.051e-09  1.843e-12   3.0e-12  3.0e-08  5.8e+04  4.1e+01
  6280 -7.66815e-02  1.051e-09  1.786e-12   3.0e-12  2.9e-08  5.8e+04  8.1e+01
  6290 -7.66815e-02  1.051e-09  1.745e-12   3.0e-12  2.9e-08  5.8e+04  6.3e+01
  6300 -7.66815e-02  1.051e-09  1.702e-12   3.0e-12  2.8e-08  5.8e+04  4.1e+01
  6310 -7.66815e-02  1.051e-09  1.680e-12   3.0e-12  2.8e-08  5.8e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -7.66815e-02  1.051e-09  1.651e-12   3.0e-12  2.7e-08  5.8e+04  6.4e+01
  6330 -7.66815e-02  1.051e-09  1.632e-12   3.0e-12  2.7e-08  5.8e+04  6.8e+01
  6340 -7.66815e-02  1.051e-09  1.621e-12   3.0e-12  2.7e-08  5.8e+04  8.5e+01
  6350 -7.66815e-02  1.051e-09  1.615e-12   3.0e-12  2.6e-08  5.8e+04  9.4e+01
  6360 -7.66815e-02  1.051e-09  1.607e-12   3.0e-12  2.6e-08  5.8e+04  1.0e+02
  6370 -7.66815e-02  1.051e-09  1.601e-12   3.0e-12  2.6e-08  5.8e+04  1.0e+02
  6380 -7.66815e-02  1.051e-09  1.595e-12   3.0e-12  2.6e-08  5.8e+04  2.0e+02
  6390 -7.66815e-02  1.051e-09  1.590e-12   3.0e-12  2.6e-08  5.8e+04  5.8e+01
  6400 -7.66815e-02  1.051e-09  1.580e-12   3.0e-12  2.6e-08  5.8e+04  1.2e+02
  6410 -7.66815e-02  1.051e-09  1.558e-12   3.0e-12  2.5e-08  5.8e+04  4.6e+01
  6420 -7.66815e-02  1.051e-09  1.545e-12   3.0e-12  2.5e-08  5.8e+04  3.6e+01
  6430 -7.66815e-02  1.051e-09  1.531e-12   3.0e-12  2.5e-08  5.8e+04  3.9e+01
  6440 -7.66815e-02  1.051e-09  1.519e-12   3.0e-12  2.5e-08  5.8e+04  6.3e+01
  6450 -7.66815e-02  1.051e-09  1.509e-12   3.0e-12  2.5e-08  5.8e+04  1.3e+02
  6460 -7.66815e-02  1.051e-09  1.502e-12   3.0e-12  2.4e-08  5.8e+04  1.6e+02
  6470 -7.66815e-02  1.051e-09  1.494e-12   3.0e-12  2.4e-08  5.9e+04  6.9e+01
  6480 -7.66815e-02  1.051e-09  1.485e-12   3.0e-12  2.4e-08  5.9e+04  7.1e+01
  6490 -7.66815e-02  1.051e-09  1.468e-12   3.0e-12  2.4e-08  5.9e+04  6.8e+01
  6500 -7.66815e-02  1.051e-09  1.443e-12   3.0e-12  2.3e-08  5.9e+04  3.6e+01
  6510 -7.66815e-02  1.051e-09  1.362e-12   3.0e-12  2.2e-08  5.9e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -7.66815e-02  1.051e-09  1.321e-12   3.0e-12  2.1e-08  5.9e+04  7.2e+01
  6530 -7.66815e-02  1.051e-09  1.267e-12   3.0e-12  2.0e-08  5.9e+04  2.6e+01
  6540 -7.66815e-02  1.051e-09  1.238e-12   3.0e-12  2.0e-08  5.9e+04  2.8e+01
  6550 -7.66815e-02  1.051e-09  1.221e-12   3.0e-12  2.0e-08  5.9e+04  2.3e+01
  6560 -7.66815e-02  1.051e-09  1.206e-12   3.0e-12  1.9e-08  5.9e+04  4.8e+01
  6570 -7.66815e-02  1.051e-09  1.190e-12   3.0e-12  1.9e-08  5.9e+04  9.3e+01
  6580 -7.66815e-02  1.051e-09  1.178e-12   3.0e-12  1.9e-08  5.9e+04  1.1e+02
  6590 -7.66815e-02  1.051e-09  1.154e-12   3.0e-12  1.9e-08  5.9e+04  5.9e+01
  6600 -7.66815e-02  1.051e-09  1.138e-12   3.0e-12  1.8e-08  5.9e+04  4.6e+01
  6610 -7.66815e-02  1.051e-09  1.123e-12   3.0e-12  1.8e-08  5.9e+04  3.5e+01
  6620 -7.66815e-02  1.051e-09  1.109e-12   3.0e-12  1.8e-08  5.9e+04  5.4e+01
  6630 -7.66815e-02  1.051e-09  1.102e-12   3.0e-12  1.8e-08  5.9e+04  6.2e+01
  6640 -7.66815e-02  1.051e-09  1.096e-12   3.0e-12  1.8e-08  5.9e+04  8.3e+01
  6650 -7.66815e-02  1.051e-09  1.093e-12   3.0e-12  1.8e-08  5.9e+04  1.2e+02
  6660 -7.66815e-02  1.051e-09  1.090e-12   3.0e-12  1.7e-08  5.9e+04  6.8e+01
  6670 -7.66815e-02  1.051e-09  1.087e-12   3.0e-12  1.7e-08  5.9e+04  9.0e+01
  6680 -7.66815e-02  1.051e-09  1.083e-12   3.0e-12  1.7e-08  5.9e+04  9.6e+01
  6690 -7.66815e-02  1.051e-09  1.080e-12   3.0e-12  1.7e-08  5.9e+04  2.2e+02
