OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73590  4.98940e-02  1.370e-03  1.069e-04   8.0e-07  1.1e-07  7.0e+05  2.8e+02
 73600  4.98946e-02  1.369e-03  1.068e-04   8.0e-07  1.1e-07  7.0e+05  5.0e+02
 73610  4.98951e-02  1.368e-03  1.067e-04   7.9e-07  1.1e-07  7.0e+05  9.0e+02
 73620  4.98957e-02  1.367e-03  1.067e-04   7.9e-07  1.1e-07  7.0e+05  5.2e+02
 73630  4.98961e-02  1.367e-03  1.066e-04   7.9e-07  1.1e-07  7.0e+05  6.0e+02
 73640  4.98964e-02  1.366e-03  1.066e-04   7.9e-07  1.1e-07  7.0e+05  2.8e+02
 73650  4.98968e-02  1.365e-03  1.065e-04   7.9e-07  1.1e-07  7.0e+05  7.2e+02
 73660  4.98971e-02  1.365e-03  1.065e-04   7.9e-07  1.1e-07  7.0e+05  4.9e+02
 73670  4.98976e-02  1.364e-03  1.064e-04   7.9e-07  1.1e-07  7.0e+05  5.3e+02
 73680  4.98980e-02  1.363e-03  1.063e-04   7.9e-07  1.1e-07  7.0e+05  4.3e+02
 73690  4.98984e-02  1.363e-03  1.063e-04   7.9e-07  1.1e-07  7.0e+05  1.5e+02
 73700  4.98987e-02  1.362e-03  1.062e-04   7.9e-07  1.1e-07  7.0e+05  4.1e+02
 73710  4.98992e-02  1.361e-03  1.062e-04   7.9e-07  1.1e-07  7.0e+05  5.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73720  4.98997e-02  1.360e-03  1.061e-04   7.9e-07  1.1e-07  7.0e+05  4.9e+02
 73730  4.98999e-02  1.360e-03  1.061e-04   7.9e-07  1.1e-07  7.0e+05  6.8e+02
 73740  4.99006e-02  1.359e-03  1.060e-04   7.9e-07  1.1e-07  7.0e+05  1.2e+02
 73750  4.99013e-02  1.357e-03  1.058e-04   7.9e-07  1.1e-07  7.0e+05  2.4e+02
 73760  4.99020e-02  1.356e-03  1.057e-04   7.9e-07  1.1e-07  7.0e+05  2.5e+02
 73770  4.99025e-02  1.355e-03  1.057e-04   7.9e-07  1.1e-07  7.0e+05  4.7e+02
 73780  4.99033e-02  1.354e-03  1.055e-04   7.9e-07  1.1e-07  7.0e+05  3.5e+02
 73790  4.99040e-02  1.352e-03  1.054e-04   7.9e-07  1.1e-07  7.0e+05  5.0e+02
 73800  4.99045e-02  1.351e-03  1.053e-04   7.9e-07  1.1e-07  7.0e+05  2.5e+02
 73810  4.99050e-02  1.350e-03  1.053e-04   7.8e-07  1.1e-07  7.0e+05  1.1e+02
 73820  4.99057e-02  1.349e-03  1.052e-04   7.8e-07  1.1e-07  7.0e+05  2.5e+02
 73830  4.99062e-02  1.348e-03  1.051e-04   7.8e-07  1.1e-07  7.0e+05  5.0e+02
 73840  4.99067e-02  1.347e-03  1.050e-04   7.8e-07  1.1e-07  7.0e+05  2.1e+02
 73850  4.99075e-02  1.346e-03  1.049e-04   7.8e-07  1.1e-07  7.0e+05  4.2e+02
 73860  4.99080e-02  1.345e-03  1.048e-04   7.8e-07  1.1e-07  7.0e+05  3.8e+02
 73870  4.99085e-02  1.344e-03  1.047e-04   7.8e-07  1.1e-07  7.0e+05  1.8e+02
 73880  4.99089e-02  1.343e-03  1.047e-04   7.8e-07  1.1e-07  7.0e+05  7.0e+02
 73890  4.99093e-02  1.342e-03  1.046e-04   7.8e-07  1.1e-07  7.0e+05  2.3e+02
 73900  4.99098e-02  1.341e-03  1.045e-04   7.8e-07  1.1e-07  7.0e+05  4.7e+02
 73910  4.99101e-02  1.340e-03  1.044e-04   7.8e-07  1.1e-07  7.0e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73920  4.99106e-02  1.339e-03  1.044e-04   7.8e-07  1.1e-07  7.0e+05  4.3e+02
 73930  4.99110e-02  1.339e-03  1.043e-04   7.8e-07  1.1e-07  7.0e+05  2.8e+02
 73940  4.99115e-02  1.338e-03  1.042e-04   7.8e-07  1.1e-07  7.0e+05  3.1e+02
 73950  4.99117e-02  1.337e-03  1.042e-04   7.8e-07  1.1e-07  7.0e+05  6.5e+02
 73960  4.99120e-02  1.337e-03  1.041e-04   7.8e-07  1.1e-07  7.0e+05  5.1e+02
 73970  4.99124e-02  1.336e-03  1.041e-04   7.8e-07  1.1e-07  7.0e+05  5.2e+02
 73980  4.99127e-02  1.335e-03  1.040e-04   7.8e-07  1.1e-07  7.0e+05  1.9e+02
 73990  4.99130e-02  1.335e-03  1.040e-04   7.8e-07  1.1e-07  7.0e+05  5.4e+02
 74000  4.99134e-02  1.334e-03  1.039e-04   7.7e-07  1.1e-07  7.0e+05  7.4e+02
 74010  4.99139e-02  1.333e-03  1.038e-04   7.7e-07  1.1e-07  7.0e+05  3.3e+02
 74020  4.99144e-02  1.331e-03  1.037e-04   7.7e-07  1.1e-07  7.0e+05  7.3e+01
 74030  4.99149e-02  1.331e-03  1.036e-04   7.7e-07  1.1e-07  7.0e+05  6.5e+02
 74040  4.99152e-02  1.330e-03  1.036e-04   7.7e-07  1.1e-07  7.0e+05  4.6e+02
 74050  4.99155e-02  1.329e-03  1.035e-04   7.7e-07  1.1e-07  7.0e+05  1.6e+02
 74060  4.99158e-02  1.328e-03  1.035e-04   7.7e-07  1.1e-07  7.0e+05  6.2e+02
 74070  4.99165e-02  1.327e-03  1.033e-04   7.7e-07  1.1e-07  7.0e+05  1.4e+02
 74080  4.99171e-02  1.326e-03  1.032e-04   7.7e-07  1.1e-07  7.0e+05  1.9e+02
 74090  4.99175e-02  1.325e-03  1.031e-04   7.7e-07  1.1e-07  7.0e+05  1.1e+02
 74100  4.99180e-02  1.323e-03  1.030e-04   7.7e-07  1.1e-07  7.0e+05  1.9e+02
 74110  4.99186e-02  1.322e-03  1.029e-04   7.7e-07  1.1e-07  7.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74120  4.99190e-02  1.321e-03  1.028e-04   7.7e-07  1.1e-07  7.0e+05  2.7e+02
 74130  4.99194e-02  1.320e-03  1.028e-04   7.7e-07  1.1e-07  7.0e+05  6.9e+02
 74140  4.99197e-02  1.320e-03  1.027e-04   7.7e-07  1.1e-07  7.0e+05  2.1e+02
 74150  4.99202e-02  1.318e-03  1.026e-04   7.7e-07  1.1e-07  7.0e+05  3.3e+02
 74160  4.99206e-02  1.318e-03  1.026e-04   7.7e-07  1.1e-07  7.0e+05  2.0e+02
 74170  4.99210e-02  1.317e-03  1.025e-04   7.6e-07  1.1e-07  7.0e+05  4.7e+02
 74180  4.99214e-02  1.316e-03  1.024e-04   7.6e-07  1.1e-07  7.0e+05  6.3e+02
 74190  4.99218e-02  1.315e-03  1.023e-04   7.6e-07  1.1e-07  7.0e+05  3.0e+02
 74200  4.99221e-02  1.314e-03  1.022e-04   7.6e-07  1.1e-07  7.0e+05  5.7e+02
 74210  4.99224e-02  1.313e-03  1.022e-04   7.6e-07  1.1e-07  7.0e+05  1.2e+02
 74220  4.99227e-02  1.312e-03  1.021e-04   7.6e-07  1.1e-07  7.0e+05  2.4e+02
 74230  4.99231e-02  1.311e-03  1.020e-04   7.6e-07  1.1e-07  7.0e+05  1.9e+02
 74240  4.99234e-02  1.311e-03  1.020e-04   7.6e-07  1.1e-07  7.0e+05  5.6e+02
 74250  4.99238e-02  1.310e-03  1.019e-04   7.6e-07  1.1e-07  7.0e+05  3.5e+02
 74260  4.99243e-02  1.308e-03  1.018e-04   7.6e-07  1.1e-07  7.0e+05  1.4e+02
 74270  4.99245e-02  1.308e-03  1.017e-04   7.6e-07  1.1e-07  7.0e+05  4.8e+02
 74280  4.99250e-02  1.306e-03  1.016e-04   7.6e-07  1.1e-07  7.0e+05  3.7e+02
 74290  4.99253e-02  1.306e-03  1.016e-04   7.6e-07  1.1e-07  7.0e+05  1.5e+02
 74300  4.99257e-02  1.305e-03  1.015e-04   7.6e-07  1.1e-07  7.0e+05  3.8e+02
 74310  4.99263e-02  1.303e-03  1.014e-04   7.6e-07  1.1e-07  7.0e+05  5.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74320  4.99267e-02  1.302e-03  1.013e-04   7.6e-07  1.1e-07  7.0e+05  5.1e+02
 74330  4.99269e-02  1.301e-03  1.012e-04   7.6e-07  1.1e-07  7.0e+05  2.6e+02
 74340  4.99274e-02  1.300e-03  1.011e-04   7.6e-07  1.1e-07  7.0e+05  3.8e+02
 74350  4.99277e-02  1.299e-03  1.010e-04   7.5e-07  1.1e-07  7.0e+05  2.0e+02
 74360  4.99281e-02  1.298e-03  1.009e-04   7.5e-07  1.1e-07  7.0e+05  1.4e+02
 74370  4.99286e-02  1.297e-03  1.009e-04   7.5e-07  1.1e-07  7.0e+05  1.6e+02
 74380  4.99290e-02  1.296e-03  1.008e-04   7.5e-07  1.1e-07  7.0e+05  3.9e+02
 74390  4.99294e-02  1.295e-03  1.007e-04   7.5e-07  1.1e-07  7.0e+05  9.7e+01
 74400  4.99297e-02  1.294e-03  1.006e-04   7.5e-07  1.1e-07  7.0e+05  6.2e+02
 74410  4.99302e-02  1.292e-03  1.005e-04   7.5e-07  1.1e-07  7.0e+05  3.8e+02
 74420  4.99304e-02  1.292e-03  1.004e-04   7.5e-07  1.1e-07  7.0e+05  2.0e+02
 74430  4.99306e-02  1.291e-03  1.004e-04   7.5e-07  1.1e-07  7.0e+05  5.6e+02
 74440  4.99309e-02  1.290e-03  1.003e-04   7.5e-07  1.1e-07  7.0e+05  8.1e+01
 74450  4.99312e-02  1.289e-03  1.002e-04   7.5e-07  1.1e-07  7.0e+05  3.2e+02
 74460  4.99314e-02  1.289e-03  1.002e-04   7.5e-07  1.1e-07  7.0e+05  5.3e+02
 74470  4.99316e-02  1.288e-03  1.001e-04   7.5e-07  1.1e-07  7.0e+05  3.3e+02
 74480  4.99318e-02  1.288e-03  1.001e-04   7.5e-07  1.1e-07  7.0e+05  7.6e+02
 74490  4.99320e-02  1.287e-03  1.000e-04   7.5e-07  1.1e-07  7.0e+05  7.4e+02
 74500  4.99322e-02  1.287e-03  1.000e-04   7.5e-07  1.1e-07  7.0e+05  3.7e+02
 74510  4.99324e-02  1.286e-03  9.994e-05   7.5e-07  1.1e-07  7.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74520  4.99325e-02  1.285e-03  9.990e-05   7.5e-07  1.1e-07  7.0e+05  9.9e+02
 74530  4.99327e-02  1.285e-03  9.985e-05   7.5e-07  1.1e-07  7.0e+05  1.2e+02
 74540  4.99328e-02  1.284e-03  9.982e-05   7.5e-07  1.1e-07  7.0e+05  5.4e+02
 74550  4.99330e-02  1.284e-03  9.978e-05   7.5e-07  1.1e-07  7.0e+05  5.5e+02
 74560  4.99331e-02  1.283e-03  9.973e-05   7.5e-07  1.1e-07  7.0e+05  5.7e+02
 74570  4.99334e-02  1.283e-03  9.967e-05   7.5e-07  1.1e-07  7.0e+05  6.0e+02
 74580  4.99336e-02  1.282e-03  9.961e-05   7.4e-07  1.1e-07  7.0e+05  5.6e+02
 74590  4.99339e-02  1.281e-03  9.952e-05   7.4e-07  1.1e-07  7.0e+05  6.7e+02
 74600  4.99340e-02  1.280e-03  9.948e-05   7.4e-07  1.1e-07  7.0e+05  2.2e+02
 74610  4.99342e-02  1.280e-03  9.943e-05   7.4e-07  1.1e-07  7.0e+05  2.3e+02
 74620  4.99345e-02  1.279e-03  9.934e-05   7.4e-07  1.1e-07  7.0e+05  1.9e+02
 74630  4.99346e-02  1.278e-03  9.929e-05   7.4e-07  1.1e-07  7.0e+05  5.7e+02
 74640  4.99348e-02  1.277e-03  9.924e-05   7.4e-07  1.1e-07  7.0e+05  5.2e+02
 74650  4.99349e-02  1.277e-03  9.920e-05   7.4e-07  1.1e-07  7.0e+05  7.8e+02
 74660  4.99351e-02  1.276e-03  9.916e-05   7.4e-07  1.1e-07  7.0e+05  2.7e+02
 74670  4.99353e-02  1.275e-03  9.908e-05   7.4e-07  1.1e-07  7.0e+05  7.8e+02
 74680  4.99355e-02  1.274e-03  9.901e-05   7.4e-07  1.1e-07  7.0e+05  7.8e+02
 74690  4.99357e-02  1.274e-03  9.896e-05   7.4e-07  1.1e-07  7.0e+05  3.5e+02
 74700  4.99359e-02  1.273e-03  9.889e-05   7.4e-07  1.1e-07  7.0e+05  3.8e+02
 74710  4.99360e-02  1.272e-03  9.885e-05   7.4e-07  1.1e-07  7.0e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74720  4.99361e-02  1.272e-03  9.882e-05   7.4e-07  1.1e-07  7.0e+05  2.8e+02
 74730  4.99362e-02  1.271e-03  9.876e-05   7.4e-07  1.1e-07  7.0e+05  4.5e+02
 74740  4.99364e-02  1.271e-03  9.871e-05   7.4e-07  1.1e-07  7.0e+05  1.9e+02
 74750  4.99365e-02  1.270e-03  9.866e-05   7.4e-07  1.1e-07  7.0e+05  7.0e+02
 74760  4.99367e-02  1.269e-03  9.858e-05   7.4e-07  1.1e-07  7.0e+05  2.3e+02
 74770  4.99369e-02  1.268e-03  9.852e-05   7.4e-07  1.1e-07  7.0e+05  1.6e+02
 74780  4.99370e-02  1.268e-03  9.846e-05   7.4e-07  1.1e-07  7.0e+05  3.4e+02
 74790  4.99372e-02  1.267e-03  9.841e-05   7.4e-07  1.1e-07  7.0e+05  4.2e+02
 74800  4.99373e-02  1.266e-03  9.835e-05   7.4e-07  1.1e-07  7.0e+05  5.9e+02
 74810  4.99375e-02  1.265e-03  9.827e-05   7.4e-07  1.1e-07  7.0e+05  3.9e+02
 74820  4.99376e-02  1.265e-03  9.822e-05   7.3e-07  1.1e-07  7.0e+05  5.4e+02
 74830  4.99379e-02  1.263e-03  9.812e-05   7.3e-07  1.1e-07  7.0e+05  3.1e+02
 74840  4.99380e-02  1.263e-03  9.805e-05   7.3e-07  1.1e-07  7.0e+05  1.6e+02
 74850  4.99383e-02  1.261e-03  9.793e-05   7.3e-07  1.1e-07  7.0e+05  1.4e+02
 74860  4.99386e-02  1.259e-03  9.779e-05   7.3e-07  1.1e-07  7.0e+05  1.5e+02
 74870  4.99388e-02  1.258e-03  9.772e-05   7.3e-07  1.1e-07  7.0e+05  3.0e+02
 74880  4.99390e-02  1.257e-03  9.762e-05   7.3e-07  1.1e-07  7.0e+05  3.7e+02
 74890  4.99392e-02  1.256e-03  9.753e-05   7.3e-07  1.1e-07  7.0e+05  1.2e+02
 74900  4.99396e-02  1.254e-03  9.736e-05   7.3e-07  1.1e-07  7.0e+05  4.6e+02
 74910  4.99398e-02  1.253e-03  9.726e-05   7.3e-07  1.1e-07  7.0e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74920  4.99401e-02  1.251e-03  9.714e-05   7.3e-07  1.1e-07  7.0e+05  1.6e+02
 74930  4.99403e-02  1.250e-03  9.703e-05   7.3e-07  1.1e-07  7.0e+05  2.0e+02
 74940  4.99405e-02  1.249e-03  9.693e-05   7.3e-07  1.1e-07  7.0e+05  4.3e+02
 74950  4.99407e-02  1.247e-03  9.683e-05   7.2e-07  1.1e-07  7.0e+05  5.8e+02
 74960  4.99409e-02  1.246e-03  9.674e-05   7.2e-07  1.1e-07  7.0e+05  1.1e+02
 74970  4.99411e-02  1.245e-03  9.668e-05   7.2e-07  1.1e-07  7.0e+05  3.7e+02
 74980  4.99412e-02  1.244e-03  9.659e-05   7.2e-07  1.1e-07  7.0e+05  4.2e+02
 74990  4.99414e-02  1.243e-03  9.650e-05   7.2e-07  1.1e-07  7.0e+05  1.3e+02
 75000  4.99415e-02  1.243e-03  9.645e-05   7.2e-07  1.1e-07  7.1e+05  3.2e+02
 75010  4.99416e-02  1.242e-03  9.638e-05   7.2e-07  1.1e-07  7.1e+05  2.9e+02
 75020  4.99418e-02  1.241e-03  9.628e-05   7.2e-07  1.1e-07  7.1e+05  4.8e+02
 75030  4.99420e-02  1.240e-03  9.621e-05   7.2e-07  1.1e-07  7.1e+05  5.1e+02
 75040  4.99421e-02  1.239e-03  9.615e-05   7.2e-07  1.1e-07  7.1e+05  1.7e+02
 75050  4.99422e-02  1.238e-03  9.609e-05   7.2e-07  1.1e-07  7.1e+05  4.0e+02
 75060  4.99423e-02  1.237e-03  9.601e-05   7.2e-07  1.1e-07  7.1e+05  1.0e+02
 75070  4.99425e-02  1.236e-03  9.591e-05   7.2e-07  1.1e-07  7.1e+05  6.0e+02
 75080  4.99426e-02  1.235e-03  9.584e-05   7.2e-07  1.1e-07  7.1e+05  2.9e+02
 75090  4.99427e-02  1.234e-03  9.575e-05   7.2e-07  1.1e-07  7.1e+05  1.9e+02
 75100  4.99429e-02  1.233e-03  9.566e-05   7.2e-07  1.1e-07  7.1e+05  1.1e+02
 75110  4.99431e-02  1.232e-03  9.556e-05   7.2e-07  1.1e-07  7.1e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75120  4.99433e-02  1.230e-03  9.543e-05   7.1e-07  1.1e-07  7.1e+05  2.4e+02
 75130  4.99434e-02  1.229e-03  9.536e-05   7.1e-07  1.1e-07  7.1e+05  3.1e+02
 75140  4.99435e-02  1.228e-03  9.527e-05   7.1e-07  1.1e-07  7.1e+05  2.0e+02
 75150  4.99437e-02  1.226e-03  9.511e-05   7.1e-07  1.1e-07  7.1e+05  5.0e+02
 75160  4.99439e-02  1.225e-03  9.501e-05   7.1e-07  1.1e-07  7.1e+05  4.7e+02
 75170  4.99441e-02  1.223e-03  9.485e-05   7.1e-07  1.1e-07  7.1e+05  8.8e+01
 75180  4.99442e-02  1.222e-03  9.477e-05   7.1e-07  1.1e-07  7.1e+05  6.0e+02
 75190  4.99444e-02  1.221e-03  9.469e-05   7.1e-07  1.1e-07  7.1e+05  5.5e+02
 75200  4.99446e-02  1.219e-03  9.454e-05   7.1e-07  1.1e-07  7.1e+05  4.5e+02
 75210  4.99447e-02  1.218e-03  9.446e-05   7.1e-07  1.1e-07  7.1e+05  5.6e+02
 75220  4.99449e-02  1.216e-03  9.430e-05   7.1e-07  1.1e-07  7.1e+05  6.0e+02
 75230  4.99450e-02  1.215e-03  9.421e-05   7.1e-07  1.1e-07  7.1e+05  2.0e+02
 75240  4.99451e-02  1.214e-03  9.414e-05   7.1e-07  1.1e-07  7.1e+05  4.8e+02
 75250  4.99452e-02  1.213e-03  9.405e-05   7.0e-07  1.1e-07  7.1e+05  5.5e+02
 75260  4.99453e-02  1.212e-03  9.399e-05   7.0e-07  1.1e-07  7.1e+05  5.8e+02
 75270  4.99454e-02  1.211e-03  9.390e-05   7.0e-07  1.1e-07  7.1e+05  1.0e+02
 75280  4.99455e-02  1.210e-03  9.382e-05   7.0e-07  1.1e-07  7.1e+05  1.6e+02
 75290  4.99456e-02  1.209e-03  9.374e-05   7.0e-07  1.1e-07  7.1e+05  3.0e+02
 75300  4.99456e-02  1.209e-03  9.369e-05   7.0e-07  1.1e-07  7.1e+05  5.5e+02
 75310  4.99457e-02  1.208e-03  9.363e-05   7.0e-07  1.1e-07  7.1e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75320  4.99458e-02  1.207e-03  9.355e-05   7.0e-07  1.1e-07  7.1e+05  4.5e+02
 75330  4.99458e-02  1.206e-03  9.349e-05   7.0e-07  1.1e-07  7.1e+05  6.1e+02
 75340  4.99459e-02  1.206e-03  9.342e-05   7.0e-07  1.1e-07  7.1e+05  4.1e+02
 75350  4.99460e-02  1.205e-03  9.336e-05   7.0e-07  1.1e-07  7.1e+05  4.5e+02
 75360  4.99460e-02  1.204e-03  9.328e-05   7.0e-07  1.1e-07  7.1e+05  5.1e+02
 75370  4.99461e-02  1.203e-03  9.321e-05   7.0e-07  1.1e-07  7.1e+05  5.4e+02
 75380  4.99461e-02  1.202e-03  9.316e-05   7.0e-07  1.1e-07  7.1e+05  9.1e+02
 75390  4.99462e-02  1.202e-03  9.309e-05   7.0e-07  1.1e-07  7.1e+05  2.5e+02
 75400  4.99462e-02  1.201e-03  9.302e-05   7.0e-07  1.1e-07  7.1e+05  4.9e+02
 75410  4.99463e-02  1.200e-03  9.296e-05   7.0e-07  1.1e-07  7.1e+05  1.5e+02
 75420  4.99463e-02  1.199e-03  9.290e-05   7.0e-07  1.1e-07  7.1e+05  1.9e+02
 75430  4.99464e-02  1.198e-03  9.282e-05   7.0e-07  1.1e-07  7.1e+05  8.1e+02
 75440  4.99464e-02  1.197e-03  9.275e-05   7.0e-07  1.1e-07  7.1e+05  3.8e+02
 75450  4.99465e-02  1.197e-03  9.269e-05   7.0e-07  1.1e-07  7.1e+05  4.1e+02
 75460  4.99465e-02  1.196e-03  9.264e-05   6.9e-07  1.1e-07  7.1e+05  1.3e+02
 75470  4.99465e-02  1.196e-03  9.260e-05   6.9e-07  1.1e-07  7.1e+05  4.1e+02
 75480  4.99465e-02  1.195e-03  9.253e-05   6.9e-07  1.1e-07  7.1e+05  6.4e+02
 75490  4.99466e-02  1.194e-03  9.246e-05   6.9e-07  1.1e-07  7.1e+05  2.6e+02
 75500  4.99466e-02  1.193e-03  9.239e-05   6.9e-07  1.1e-07  7.1e+05  8.5e+02
 75510  4.99466e-02  1.192e-03  9.234e-05   6.9e-07  1.1e-07  7.1e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75520  4.99466e-02  1.192e-03  9.226e-05   6.9e-07  1.1e-07  7.1e+05  6.1e+02
 75530  4.99467e-02  1.191e-03  9.221e-05   6.9e-07  1.1e-07  7.1e+05  2.7e+02
 75540  4.99467e-02  1.190e-03  9.215e-05   6.9e-07  1.1e-07  7.1e+05  3.7e+02
 75550  4.99467e-02  1.189e-03  9.209e-05   6.9e-07  1.1e-07  7.1e+05  6.0e+02
 75560  4.99467e-02  1.189e-03  9.205e-05   6.9e-07  1.1e-07  7.1e+05  7.3e+02
 75570  4.99467e-02  1.188e-03  9.199e-05   6.9e-07  1.1e-07  7.1e+05  2.4e+02
 75580  4.99467e-02  1.187e-03  9.193e-05   6.9e-07  1.1e-07  7.1e+05  4.3e+02
 75590  4.99467e-02  1.187e-03  9.187e-05   6.9e-07  1.1e-07  7.1e+05  1.4e+02
 75600  4.99467e-02  1.186e-03  9.180e-05   6.9e-07  1.1e-07  7.1e+05  1.3e+02
 75610  4.99467e-02  1.185e-03  9.175e-05   6.9e-07  1.1e-07  7.1e+05  6.7e+02
 75620  4.99467e-02  1.184e-03  9.166e-05   6.9e-07  1.1e-07  7.1e+05  4.2e+02
 75630  4.99467e-02  1.183e-03  9.159e-05   6.9e-07  1.1e-07  7.1e+05  3.3e+02
 75640  4.99467e-02  1.183e-03  9.153e-05   6.9e-07  1.1e-07  7.1e+05  4.6e+02
 75650  4.99467e-02  1.182e-03  9.146e-05   6.9e-07  1.1e-07  7.1e+05  3.2e+02
 75660  4.99467e-02  1.181e-03  9.138e-05   6.9e-07  1.1e-07  7.1e+05  9.8e+01
 75670  4.99466e-02  1.180e-03  9.129e-05   6.9e-07  1.1e-07  7.1e+05  5.2e+02
 75680  4.99466e-02  1.178e-03  9.113e-05   6.8e-07  1.1e-07  7.1e+05  2.6e+02
 75690  4.99466e-02  1.177e-03  9.106e-05   6.8e-07  1.1e-07  7.1e+05  2.8e+02
 75700  4.99466e-02  1.176e-03  9.100e-05   6.8e-07  1.1e-07  7.1e+05  1.9e+02
 75710  4.99466e-02  1.175e-03  9.091e-05   6.8e-07  1.1e-07  7.1e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75720  4.99465e-02  1.174e-03  9.084e-05   6.8e-07  1.1e-07  7.1e+05  3.0e+02
 75730  4.99465e-02  1.173e-03  9.075e-05   6.8e-07  1.1e-07  7.1e+05  2.6e+02
 75740  4.99465e-02  1.172e-03  9.066e-05   6.8e-07  1.1e-07  7.1e+05  1.6e+02
 75750  4.99464e-02  1.171e-03  9.057e-05   6.8e-07  1.1e-07  7.1e+05  6.5e+02
 75760  4.99464e-02  1.170e-03  9.048e-05   6.8e-07  1.1e-07  7.1e+05  1.9e+02
 75770  4.99464e-02  1.169e-03  9.041e-05   6.8e-07  1.1e-07  7.1e+05  3.4e+02
 75780  4.99463e-02  1.168e-03  9.030e-05   6.8e-07  1.1e-07  7.1e+05  8.0e+01
 75790  4.99463e-02  1.167e-03  9.022e-05   6.8e-07  1.1e-07  7.1e+05  3.5e+02
 75800  4.99462e-02  1.166e-03  9.017e-05   6.8e-07  1.1e-07  7.1e+05  1.1e+02
 75810  4.99462e-02  1.166e-03  9.013e-05   6.8e-07  1.1e-07  7.1e+05  3.6e+02
 75820  4.99462e-02  1.165e-03  9.010e-05   6.8e-07  1.1e-07  7.1e+05  5.1e+02
 75830  4.99462e-02  1.164e-03  9.004e-05   6.8e-07  1.1e-07  7.1e+05  4.5e+02
 75840  4.99461e-02  1.164e-03  8.999e-05   6.8e-07  1.1e-07  7.1e+05  2.2e+02
 75850  4.99461e-02  1.163e-03  8.993e-05   6.8e-07  1.1e-07  7.1e+05  1.3e+02
 75860  4.99460e-02  1.163e-03  8.988e-05   6.8e-07  1.1e-07  7.1e+05  7.0e+02
 75870  4.99460e-02  1.162e-03  8.981e-05   6.7e-07  1.1e-07  7.1e+05  4.3e+02
 75880  4.99459e-02  1.161e-03  8.977e-05   6.7e-07  1.1e-07  7.1e+05  7.8e+02
 75890  4.99459e-02  1.160e-03  8.970e-05   6.7e-07  1.1e-07  7.1e+05  3.9e+02
 75900  4.99458e-02  1.160e-03  8.964e-05   6.7e-07  1.1e-07  7.1e+05  1.5e+02
 75910  4.99458e-02  1.159e-03  8.959e-05   6.7e-07  1.1e-07  7.1e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75920  4.99457e-02  1.158e-03  8.954e-05   6.7e-07  1.1e-07  7.1e+05  8.5e+02
 75930  4.99456e-02  1.157e-03  8.945e-05   6.7e-07  1.1e-07  7.1e+05  4.6e+02
