OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
 79600 -1.04900e-01  8.855e-05  2.066e-08   4.6e-07  1.6e-09  1.5e+05  4.4e+02
 79610 -1.04900e-01  8.854e-05  2.065e-08   4.6e-07  1.6e-09  1.5e+05  3.5e+04
 79620 -1.04901e-01  8.854e-05  2.065e-08   4.6e-07  1.6e-09  1.5e+05  2.1e+03
 79630 -1.04901e-01  8.854e-05  2.065e-08   4.6e-07  1.6e-09  1.5e+05  2.3e+04
 79640 -1.04901e-01  8.854e-05  2.065e-08   4.6e-07  1.6e-09  1.5e+05  4.4e+02
 79650 -1.04902e-01  8.853e-05  2.065e-08   4.6e-07  1.6e-09  1.5e+05  1.3e+04
 79660 -1.04902e-01  8.853e-05  2.065e-08   4.6e-07  1.6e-09  1.5e+05  9.1e+03
 79670 -1.04904e-01  8.853e-05  2.064e-08   4.6e-07  1.6e-09  1.5e+05  4.4e+02
 79680 -1.04905e-01  8.852e-05  2.064e-08   4.6e-07  1.6e-09  1.5e+05  7.6e+04
 79690 -1.04905e-01  8.852e-05  2.064e-08   4.6e-07  1.6e-09  1.5e+05  1.6e+04
 79700 -1.04906e-01  8.852e-05  2.064e-08   4.6e-07  1.5e-09  1.5e+05  6.7e+03
 79710 -1.04907e-01  8.851e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79720 -1.04907e-01  8.851e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  4.1e+03
 79730 -1.04907e-01  8.851e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  4.7e+03
 79740 -1.04908e-01  8.851e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  8.4e+02
 79750 -1.04908e-01  8.851e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  3.5e+04
 79760 -1.04908e-01  8.850e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  4.2e+03
 79770 -1.04908e-01  8.850e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  1.6e+04
 79780 -1.04909e-01  8.850e-05  2.063e-08   4.6e-07  1.5e-09  1.5e+05  1.2e+04
 79790 -1.04910e-01  8.849e-05  2.062e-08   4.6e-07  1.5e-09  1.5e+05  1.2e+04
 79800 -1.04910e-01  8.849e-05  2.062e-08   4.6e-07  1.5e-09  1.5e+05  3.2e+04
 79810 -1.04911e-01  8.849e-05  2.062e-08   4.6e-07  1.5e-09  1.5e+05  4.7e+02
 79820 -1.04913e-01  8.848e-05  2.061e-08   4.6e-07  1.5e-09  1.5e+05  7.1e+03
 79830 -1.04913e-01  8.848e-05  2.061e-08   4.6e-07  1.5e-09  1.5e+05  1.9e+04
 79840 -1.04913e-01  8.848e-05  2.061e-08   4.6e-07  1.5e-09  1.5e+05  3.0e+04
 79850 -1.04913e-01  8.848e-05  2.061e-08   4.6e-07  1.5e-09  1.5e+05  5.5e+03
 79860 -1.04915e-01  8.847e-05  2.061e-08   4.6e-07  1.5e-09  1.5e+05  9.4e+03
 79870 -1.04915e-01  8.847e-05  2.061e-08   4.6e-07  1.5e-09  1.5e+05  2.1e+04
 79880 -1.04916e-01  8.846e-05  2.060e-08   4.6e-07  1.5e-09  1.5e+05  7.7e+02
 79890 -1.04917e-01  8.846e-05  2.060e-08   4.6e-07  1.5e-09  1.5e+05  1.4e+04
 79900 -1.04918e-01  8.845e-05  2.060e-08   4.6e-07  1.5e-09  1.5e+05  1.3e+04
 79910 -1.04920e-01  8.844e-05  2.059e-08   4.6e-07  1.5e-09  1.5e+05  4.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79920 -1.04923e-01  8.843e-05  2.058e-08   4.6e-07  1.5e-09  1.5e+05  7.2e+03
 79930 -1.04923e-01  8.842e-05  2.058e-08   4.6e-07  1.5e-09  1.5e+05  1.1e+03
 79940 -1.04924e-01  8.842e-05  2.058e-08   4.6e-07  1.5e-09  1.5e+05  1.3e+04
 79950 -1.04924e-01  8.842e-05  2.058e-08   4.6e-07  1.5e-09  1.5e+05  5.7e+02
 79960 -1.04926e-01  8.841e-05  2.057e-08   4.6e-07  1.5e-09  1.5e+05  3.5e+03
 79970 -1.04931e-01  8.838e-05  2.055e-08   4.6e-07  1.5e-09  1.5e+05  4.5e+02
 79980 -1.04931e-01  8.838e-05  2.055e-08   4.6e-07  1.5e-09  1.5e+05  2.2e+04
 79990 -1.04932e-01  8.838e-05  2.055e-08   4.6e-07  1.5e-09  1.5e+05  2.3e+04
 80000 -1.04932e-01  8.838e-05  2.055e-08   4.6e-07  1.5e-09  1.5e+05  1.5e+04
 80010 -1.04935e-01  8.836e-05  2.054e-08   4.5e-07  1.5e-09  1.5e+05  3.9e+03
 80020 -1.04935e-01  8.836e-05  2.054e-08   4.5e-07  1.5e-09  1.5e+05  4.2e+04
 80030 -1.04936e-01  8.836e-05  2.054e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+04
 80040 -1.04938e-01  8.835e-05  2.053e-08   4.5e-07  1.5e-09  1.5e+05  1.2e+03
 80050 -1.04941e-01  8.833e-05  2.052e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+04
 80060 -1.04941e-01  8.833e-05  2.052e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80070 -1.04947e-01  8.830e-05  2.050e-08   4.5e-07  1.5e-09  1.5e+05  5.0e+03
 80080 -1.04948e-01  8.829e-05  2.050e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+03
 80090 -1.04948e-01  8.829e-05  2.050e-08   4.5e-07  1.5e-09  1.5e+05  8.0e+03
 80100 -1.04952e-01  8.827e-05  2.049e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80110 -1.04955e-01  8.826e-05  2.048e-08   4.5e-07  1.5e-09  1.5e+05  9.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80120 -1.04955e-01  8.825e-05  2.048e-08   4.5e-07  1.5e-09  1.5e+05  8.6e+02
 80130 -1.04962e-01  8.822e-05  2.045e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80140 -1.04962e-01  8.822e-05  2.045e-08   4.5e-07  1.5e-09  1.5e+05  8.7e+03
 80150 -1.04963e-01  8.821e-05  2.045e-08   4.5e-07  1.5e-09  1.5e+05  1.6e+03
 80160 -1.04963e-01  8.821e-05  2.045e-08   4.5e-07  1.5e-09  1.5e+05  7.8e+02
 80170 -1.04964e-01  8.821e-05  2.045e-08   4.5e-07  1.5e-09  1.5e+05  1.3e+03
 80180 -1.04976e-01  8.814e-05  2.041e-08   4.5e-07  1.5e-09  1.5e+05  1.6e+03
 80190 -1.04977e-01  8.814e-05  2.040e-08   4.5e-07  1.5e-09  1.5e+05  8.2e+03
 80200 -1.04978e-01  8.813e-05  2.040e-08   4.5e-07  1.5e-09  1.5e+05  4.8e+02
 80210 -1.04992e-01  8.806e-05  2.036e-08   4.5e-07  1.5e-09  1.5e+05  4.5e+02
 80220 -1.04994e-01  8.805e-05  2.035e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+03
 80230 -1.04994e-01  8.805e-05  2.035e-08   4.5e-07  1.5e-09  1.5e+05  2.0e+03
 80240 -1.04997e-01  8.804e-05  2.034e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80250 -1.05002e-01  8.801e-05  2.033e-08   4.5e-07  1.5e-09  1.5e+05  8.6e+02
 80260 -1.05003e-01  8.801e-05  2.032e-08   4.5e-07  1.5e-09  1.5e+05  2.3e+04
 80270 -1.05003e-01  8.800e-05  2.032e-08   4.5e-07  1.5e-09  1.5e+05  8.1e+02
 80280 -1.05003e-01  8.800e-05  2.032e-08   4.5e-07  1.5e-09  1.5e+05  1.3e+03
 80290 -1.05006e-01  8.799e-05  2.031e-08   4.5e-07  1.5e-09  1.5e+05  2.9e+03
 80300 -1.05017e-01  8.793e-05  2.027e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80310 -1.05020e-01  8.792e-05  2.027e-08   4.5e-07  1.5e-09  1.5e+05  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320 -1.05021e-01  8.791e-05  2.026e-08   4.5e-07  1.5e-09  1.5e+05  1.2e+03
 80330 -1.05022e-01  8.791e-05  2.026e-08   4.5e-07  1.5e-09  1.5e+05  1.4e+03
 80340 -1.05027e-01  8.788e-05  2.024e-08   4.5e-07  1.5e-09  1.5e+05  4.5e+02
 80350 -1.05046e-01  8.778e-05  2.018e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80360 -1.05052e-01  8.775e-05  2.016e-08   4.5e-07  1.5e-09  1.5e+05  1.3e+04
 80370 -1.05055e-01  8.774e-05  2.015e-08   4.5e-07  1.5e-09  1.5e+05  3.1e+03
 80380 -1.05062e-01  8.770e-05  2.013e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80390 -1.05063e-01  8.770e-05  2.013e-08   4.5e-07  1.5e-09  1.5e+05  2.4e+04
 80400 -1.05065e-01  8.768e-05  2.012e-08   4.5e-07  1.5e-09  1.5e+05  3.6e+03
 80410 -1.05075e-01  8.764e-05  2.009e-08   4.5e-07  1.5e-09  1.5e+05  3.1e+03
 80420 -1.05077e-01  8.762e-05  2.008e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+04
 80430 -1.05078e-01  8.762e-05  2.008e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80440 -1.05081e-01  8.761e-05  2.007e-08   4.5e-07  1.5e-09  1.5e+05  3.8e+03
 80450 -1.05085e-01  8.758e-05  2.005e-08   4.5e-07  1.5e-09  1.5e+05  1.4e+03
 80460 -1.05087e-01  8.757e-05  2.005e-08   4.5e-07  1.5e-09  1.5e+05  3.7e+03
 80470 -1.05100e-01  8.751e-05  2.000e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80480 -1.05101e-01  8.750e-05  2.000e-08   4.5e-07  1.5e-09  1.5e+05  3.5e+03
 80490 -1.05102e-01  8.749e-05  2.000e-08   4.5e-07  1.5e-09  1.5e+05  3.1e+03
 80500 -1.05117e-01  8.742e-05  1.995e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80510 -1.05126e-01  8.737e-05  1.992e-08   4.5e-07  1.5e-09  1.5e+05  2.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80520 -1.05127e-01  8.737e-05  1.992e-08   4.5e-07  1.5e-09  1.5e+05  3.9e+03
 80530 -1.05128e-01  8.736e-05  1.991e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80540 -1.05133e-01  8.734e-05  1.990e-08   4.5e-07  1.5e-09  1.5e+05  5.2e+03
 80550 -1.05144e-01  8.729e-05  1.986e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80560 -1.05152e-01  8.725e-05  1.983e-08   4.5e-07  1.5e-09  1.5e+05  3.4e+03
 80570 -1.05152e-01  8.724e-05  1.983e-08   4.5e-07  1.5e-09  1.5e+05  5.0e+02
 80580 -1.05158e-01  8.721e-05  1.981e-08   4.5e-07  1.5e-09  1.5e+05  3.1e+03
 80590 -1.05161e-01  8.720e-05  1.980e-08   4.5e-07  1.5e-09  1.5e+05  2.0e+03
 80600 -1.05162e-01  8.719e-05  1.980e-08   4.5e-07  1.5e-09  1.5e+05  2.7e+04
 80610 -1.05163e-01  8.719e-05  1.979e-08   4.5e-07  1.5e-09  1.5e+05  5.5e+03
 80620 -1.05167e-01  8.717e-05  1.978e-08   4.5e-07  1.5e-09  1.5e+05  2.8e+03
 80630 -1.05167e-01  8.717e-05  1.978e-08   4.5e-07  1.5e-09  1.5e+05  1.9e+04
 80640 -1.05168e-01  8.716e-05  1.978e-08   4.5e-07  1.5e-09  1.5e+05  5.1e+02
 80650 -1.05170e-01  8.715e-05  1.977e-08   4.5e-07  1.5e-09  1.5e+05  7.0e+03
 80660 -1.05171e-01  8.715e-05  1.977e-08   4.5e-07  1.5e-09  1.5e+05  5.2e+03
 80670 -1.05172e-01  8.715e-05  1.977e-08   4.5e-07  1.5e-09  1.5e+05  6.9e+03
 80680 -1.05172e-01  8.714e-05  1.977e-08   4.5e-07  1.5e-09  1.5e+05  2.2e+03
 80690 -1.05173e-01  8.714e-05  1.976e-08   4.5e-07  1.5e-09  1.5e+05  1.8e+03
 80700 -1.05177e-01  8.712e-05  1.975e-08   4.5e-07  1.5e-09  1.5e+05  6.9e+02
 80710 -1.05178e-01  8.711e-05  1.975e-08   4.5e-07  1.5e-09  1.5e+05  4.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80720 -1.05178e-01  8.711e-05  1.975e-08   4.5e-07  1.5e-09  1.5e+05  5.6e+02
 80730 -1.05179e-01  8.711e-05  1.974e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+03
 80740 -1.05182e-01  8.709e-05  1.973e-08   4.5e-07  1.5e-09  1.5e+05  2.5e+04
 80750 -1.05182e-01  8.709e-05  1.973e-08   4.5e-07  1.5e-09  1.5e+05  8.0e+03
 80760 -1.05182e-01  8.709e-05  1.973e-08   4.5e-07  1.5e-09  1.5e+05  1.0e+04
 80770 -1.05184e-01  8.708e-05  1.972e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80780 -1.05185e-01  8.708e-05  1.972e-08   4.5e-07  1.5e-09  1.5e+05  9.0e+02
 80790 -1.05185e-01  8.708e-05  1.972e-08   4.5e-07  1.5e-09  1.5e+05  1.4e+04
 80800 -1.05186e-01  8.708e-05  1.972e-08   4.5e-07  1.5e-09  1.5e+05  4.7e+02
 80810 -1.05186e-01  8.707e-05  1.972e-08   4.5e-07  1.5e-09  1.5e+05  3.5e+04
 80820 -1.05186e-01  8.707e-05  1.972e-08   4.5e-07  1.5e-09  1.5e+05  6.4e+02
 80830 -1.05188e-01  8.707e-05  1.971e-08   4.5e-07  1.5e-09  1.5e+05  4.8e+03
 80840 -1.05189e-01  8.706e-05  1.971e-08   4.5e-07  1.5e-09  1.5e+05  1.6e+03
 80850 -1.05189e-01  8.706e-05  1.971e-08   4.5e-07  1.5e-09  1.5e+05  2.6e+04
 80860 -1.05190e-01  8.705e-05  1.971e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+04
 80870 -1.05191e-01  8.705e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  2.1e+03
 80880 -1.05191e-01  8.705e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  3.3e+03
 80890 -1.05191e-01  8.705e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  9.6e+02
 80900 -1.05191e-01  8.705e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 80910 -1.05192e-01  8.704e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  7.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920 -1.05193e-01  8.704e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  6.3e+02
 80930 -1.05193e-01  8.704e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  3.9e+04
 80940 -1.05193e-01  8.704e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  3.7e+04
 80950 -1.05193e-01  8.704e-05  1.970e-08   4.5e-07  1.5e-09  1.5e+05  5.9e+03
 80960 -1.05196e-01  8.702e-05  1.969e-08   4.5e-07  1.5e-09  1.5e+05  2.5e+03
 80970 -1.05197e-01  8.702e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  1.4e+04
 80980 -1.05197e-01  8.702e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  1.7e+04
 80990 -1.05198e-01  8.702e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  1.4e+04
 81000 -1.05198e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  3.5e+04
 81010 -1.05198e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+04
 81020 -1.05198e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  2.9e+03
 81030 -1.05199e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  4.1e+03
 81040 -1.05199e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+04
 81050 -1.05199e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  1.7e+04
 81060 -1.05199e-01  8.701e-05  1.968e-08   4.5e-07  1.5e-09  1.5e+05  4.2e+04
 81070 -1.05200e-01  8.700e-05  1.967e-08   4.5e-07  1.5e-09  1.5e+05  1.0e+03
 81080 -1.05200e-01  8.700e-05  1.967e-08   4.5e-07  1.5e-09  1.5e+05  4.2e+03
 81090 -1.05201e-01  8.700e-05  1.967e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+03
 81100 -1.05201e-01  8.700e-05  1.967e-08   4.5e-07  1.5e-09  1.5e+05  4.6e+04
 81110 -1.05201e-01  8.700e-05  1.967e-08   4.5e-07  1.5e-09  1.5e+05  9.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120 -1.05204e-01  8.698e-05  1.966e-08   4.5e-07  1.5e-09  1.5e+05  3.1e+03
 81130 -1.05206e-01  8.697e-05  1.965e-08   4.5e-07  1.5e-09  1.5e+05  2.0e+04
 81140 -1.05206e-01  8.697e-05  1.965e-08   4.5e-07  1.5e-09  1.5e+05  2.1e+04
 81150 -1.05208e-01  8.696e-05  1.965e-08   4.5e-07  1.5e-09  1.5e+05  3.3e+03
 81160 -1.05210e-01  8.695e-05  1.964e-08   4.5e-07  1.5e-09  1.5e+05  2.0e+04
 81170 -1.05210e-01  8.695e-05  1.964e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+04
 81180 -1.05212e-01  8.694e-05  1.964e-08   4.5e-07  1.5e-09  1.5e+05  8.7e+03
 81190 -1.05212e-01  8.694e-05  1.963e-08   4.5e-07  1.5e-09  1.5e+05  3.2e+03
 81200 -1.05212e-01  8.694e-05  1.963e-08   4.5e-07  1.5e-09  1.5e+05  1.8e+04
 81210 -1.05213e-01  8.693e-05  1.963e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81220 -1.05217e-01  8.692e-05  1.962e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+04
 81230 -1.05217e-01  8.692e-05  1.962e-08   4.5e-07  1.5e-09  1.5e+05  1.3e+03
 81240 -1.05222e-01  8.689e-05  1.960e-08   4.5e-07  1.5e-09  1.5e+05  2.5e+03
 81250 -1.05224e-01  8.688e-05  1.960e-08   4.5e-07  1.5e-09  1.5e+05  3.2e+04
 81260 -1.05224e-01  8.688e-05  1.960e-08   4.5e-07  1.5e-09  1.5e+05  1.2e+04
 81270 -1.05224e-01  8.688e-05  1.960e-08   4.5e-07  1.5e-09  1.5e+05  1.2e+04
 81280 -1.05226e-01  8.687e-05  1.959e-08   4.5e-07  1.5e-09  1.5e+05  2.3e+03
 81290 -1.05229e-01  8.686e-05  1.958e-08   4.5e-07  1.5e-09  1.5e+05  8.1e+02
 81300 -1.05229e-01  8.685e-05  1.958e-08   4.5e-07  1.5e-09  1.5e+05  9.4e+02
 81310 -1.05229e-01  8.685e-05  1.958e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320 -1.05246e-01  8.677e-05  1.953e-08   4.5e-07  1.5e-09  1.5e+05  9.7e+02
 81330 -1.05247e-01  8.676e-05  1.952e-08   4.5e-07  1.5e-09  1.5e+05  8.1e+03
 81340 -1.05247e-01  8.676e-05  1.952e-08   4.5e-07  1.5e-09  1.5e+05  1.7e+03
 81350 -1.05248e-01  8.676e-05  1.952e-08   4.5e-07  1.5e-09  1.5e+05  4.9e+03
 81360 -1.05249e-01  8.675e-05  1.952e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81370 -1.05251e-01  8.674e-05  1.951e-08   4.5e-07  1.5e-09  1.5e+05  9.3e+03
 81380 -1.05251e-01  8.674e-05  1.951e-08   4.5e-07  1.5e-09  1.5e+05  7.4e+02
 81390 -1.05252e-01  8.674e-05  1.951e-08   4.5e-07  1.5e-09  1.5e+05  1.2e+04
 81400 -1.05252e-01  8.674e-05  1.951e-08   4.5e-07  1.5e-09  1.5e+05  1.0e+03
 81410 -1.05253e-01  8.673e-05  1.950e-08   4.5e-07  1.5e-09  1.5e+05  6.8e+03
 81420 -1.05255e-01  8.672e-05  1.950e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81430 -1.05255e-01  8.672e-05  1.950e-08   4.5e-07  1.5e-09  1.5e+05  1.0e+03
 81440 -1.05255e-01  8.672e-05  1.950e-08   4.5e-07  1.5e-09  1.5e+05  8.2e+02
 81450 -1.05258e-01  8.671e-05  1.949e-08   4.5e-07  1.5e-09  1.5e+05  7.8e+02
 81460 -1.05265e-01  8.667e-05  1.947e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81470 -1.05265e-01  8.667e-05  1.947e-08   4.5e-07  1.5e-09  1.5e+05  1.6e+03
 81480 -1.05266e-01  8.667e-05  1.946e-08   4.5e-07  1.5e-09  1.5e+05  7.3e+02
 81490 -1.05271e-01  8.664e-05  1.945e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81500 -1.05271e-01  8.664e-05  1.945e-08   4.5e-07  1.5e-09  1.5e+05  2.2e+04
 81510 -1.05271e-01  8.664e-05  1.945e-08   4.5e-07  1.5e-09  1.5e+05  8.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520 -1.05273e-01  8.663e-05  1.944e-08   4.5e-07  1.5e-09  1.5e+05  4.6e+03
 81530 -1.05275e-01  8.662e-05  1.943e-08   4.5e-07  1.5e-09  1.5e+05  7.7e+02
 81540 -1.05275e-01  8.662e-05  1.943e-08   4.5e-07  1.5e-09  1.5e+05  1.6e+04
 81550 -1.05276e-01  8.662e-05  1.943e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81560 -1.05278e-01  8.661e-05  1.942e-08   4.5e-07  1.5e-09  1.5e+05  1.5e+04
 81570 -1.05278e-01  8.660e-05  1.942e-08   4.5e-07  1.5e-09  1.5e+05  7.7e+03
 81580 -1.05281e-01  8.659e-05  1.941e-08   4.5e-07  1.5e-09  1.5e+05  6.7e+02
 81590 -1.05282e-01  8.659e-05  1.941e-08   4.5e-07  1.5e-09  1.5e+05  2.4e+04
 81600 -1.05282e-01  8.658e-05  1.941e-08   4.5e-07  1.5e-09  1.5e+05  4.2e+03
 81610 -1.05284e-01  8.657e-05  1.940e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81620 -1.05284e-01  8.657e-05  1.940e-08   4.5e-07  1.5e-09  1.5e+05  8.5e+02
 81630 -1.05285e-01  8.657e-05  1.940e-08   4.5e-07  1.5e-09  1.5e+05  1.3e+04
 81640 -1.05286e-01  8.656e-05  1.940e-08   4.5e-07  1.5e-09  1.5e+05  6.4e+03
 81650 -1.05290e-01  8.655e-05  1.939e-08   4.5e-07  1.5e-09  1.5e+05  5.7e+02
 81660 -1.05290e-01  8.654e-05  1.939e-08   4.5e-07  1.5e-09  1.5e+05  1.8e+04
 81670 -1.05290e-01  8.654e-05  1.939e-08   4.5e-07  1.5e-09  1.5e+05  3.5e+03
 81680 -1.05290e-01  8.654e-05  1.938e-08   4.5e-07  1.5e-09  1.5e+05  1.1e+03
 81690 -1.05291e-01  8.654e-05  1.938e-08   4.5e-07  1.5e-09  1.5e+05  2.3e+03
 81700 -1.05294e-01  8.652e-05  1.937e-08   4.5e-07  1.5e-09  1.5e+05  1.7e+03
 81710 -1.05294e-01  8.652e-05  1.937e-08   4.5e-07  1.5e-09  1.5e+05  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720 -1.05296e-01  8.651e-05  1.937e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81730 -1.05299e-01  8.650e-05  1.936e-08   4.5e-07  1.5e-09  1.5e+05  4.2e+03
 81740 -1.05300e-01  8.649e-05  1.935e-08   4.5e-07  1.5e-09  1.5e+05  6.5e+03
 81750 -1.05301e-01  8.649e-05  1.935e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81760 -1.05302e-01  8.648e-05  1.935e-08   4.5e-07  1.5e-09  1.5e+05  3.8e+03
 81770 -1.05306e-01  8.646e-05  1.934e-08   4.5e-07  1.5e-09  1.5e+05  9.6e+02
 81780 -1.05309e-01  8.645e-05  1.932e-08   4.5e-07  1.5e-09  1.5e+05  6.8e+03
 81790 -1.05311e-01  8.644e-05  1.932e-08   4.5e-07  1.5e-09  1.5e+05  6.2e+03
 81800 -1.05311e-01  8.644e-05  1.932e-08   4.5e-07  1.5e-09  1.5e+05  1.6e+04
 81810 -1.05312e-01  8.643e-05  1.931e-08   4.5e-07  1.5e-09  1.5e+05  4.4e+02
 81820 -1.05314e-01  8.642e-05  1.931e-08   4.4e-07  1.5e-09  1.5e+05  2.3e+03
 81830 -1.05315e-01  8.642e-05  1.931e-08   4.4e-07  1.5e-09  1.5e+05  8.8e+02
 81840 -1.05315e-01  8.641e-05  1.930e-08   4.4e-07  1.5e-09  1.5e+05  5.6e+03
 81850 -1.05320e-01  8.639e-05  1.929e-08   4.4e-07  1.5e-09  1.5e+05  4.4e+02
 81860 -1.05327e-01  8.636e-05  1.927e-08   4.4e-07  1.5e-09  1.5e+05  7.9e+03
 81870 -1.05328e-01  8.635e-05  1.927e-08   4.4e-07  1.5e-09  1.5e+05  1.6e+04
 81880 -1.05328e-01  8.635e-05  1.926e-08   4.4e-07  1.5e-09  1.5e+05  4.4e+02
 81890 -1.05332e-01  8.633e-05  1.925e-08   4.4e-07  1.5e-09  1.5e+05  9.8e+03
 81900 -1.05333e-01  8.633e-05  1.925e-08   4.4e-07  1.5e-09  1.5e+05  1.1e+04
