OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4500  1.07651e-01  4.481e-03  1.397e-02   1.9e-06  2.3e-05  1.4e+05  3.5e+01
  4510  1.07652e-01  4.404e-03  1.373e-02   1.8e-06  2.3e-05  1.4e+05  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  1.07653e-01  4.314e-03  1.346e-02   1.8e-06  2.3e-05  1.4e+05  3.0e+01
  4530  1.07654e-01  4.226e-03  1.319e-02   1.7e-06  2.3e-05  1.4e+05  3.9e+01
  4540  1.07655e-01  4.144e-03  1.294e-02   1.7e-06  2.3e-05  1.4e+05  6.1e+01
  4550  1.07656e-01  4.058e-03  1.268e-02   1.7e-06  2.3e-05  1.4e+05  4.0e+01
  4560  1.07657e-01  3.977e-03  1.243e-02   1.6e-06  2.3e-05  1.4e+05  4.0e+01
  4570  1.07658e-01  3.899e-03  1.219e-02   1.6e-06  2.3e-05  1.4e+05  4.6e+01
  4580  1.07658e-01  3.815e-03  1.194e-02   1.6e-06  2.3e-05  1.4e+05  3.0e+01
  4590  1.07659e-01  3.753e-03  1.174e-02   1.6e-06  2.3e-05  1.4e+05  4.2e+01
  4600  1.07660e-01  3.688e-03  1.154e-02   1.5e-06  2.3e-05  1.4e+05  4.8e+01
  4610  1.07660e-01  3.608e-03  1.130e-02   1.5e-06  2.3e-05  1.4e+05  4.3e+01
  4620  1.07661e-01  3.535e-03  1.107e-02   1.5e-06  2.3e-05  1.4e+05  4.6e+01
  4630  1.07661e-01  3.470e-03  1.087e-02   1.4e-06  2.3e-05  1.4e+05  2.2e+01
  4640  1.07662e-01  3.395e-03  1.064e-02   1.4e-06  2.3e-05  1.4e+05  2.7e+01
  4650  1.07662e-01  3.337e-03  1.045e-02   1.4e-06  2.3e-05  1.4e+05  3.1e+01
  4660  1.07663e-01  3.275e-03  1.026e-02   1.4e-06  2.3e-05  1.4e+05  2.7e+01
  4670  1.07663e-01  3.212e-03  1.007e-02   1.3e-06  2.3e-05  1.4e+05  4.2e+01
  4680  1.07664e-01  3.155e-03  9.885e-03   1.3e-06  2.3e-05  1.4e+05  5.3e+01
  4690  1.07664e-01  3.093e-03  9.691e-03   1.3e-06  2.3e-05  1.4e+05  2.8e+01
  4700  1.07665e-01  3.035e-03  9.512e-03   1.3e-06  2.3e-05  1.4e+05  2.1e+01
  4710  1.07665e-01  2.974e-03  9.318e-03   1.2e-06  2.2e-05  1.4e+05  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  1.07665e-01  2.916e-03  9.136e-03   1.2e-06  2.2e-05  1.4e+05  2.6e+01
  4730  1.07666e-01  2.864e-03  8.973e-03   1.2e-06  2.2e-05  1.4e+05  3.1e+01
  4740  1.07666e-01  2.818e-03  8.828e-03   1.2e-06  2.2e-05  1.4e+05  3.5e+01
  4750  1.07666e-01  2.760e-03  8.649e-03   1.1e-06  2.2e-05  1.4e+05  4.1e+01
  4760  1.07666e-01  2.710e-03  8.489e-03   1.1e-06  2.2e-05  1.4e+05  4.3e+01
  4770  1.07667e-01  2.659e-03  8.330e-03   1.1e-06  2.2e-05  1.4e+05  3.1e+01
  4780  1.07667e-01  2.608e-03  8.171e-03   1.1e-06  2.2e-05  1.4e+05  2.6e+01
  4790  1.07667e-01  2.558e-03  8.014e-03   1.1e-06  2.2e-05  1.4e+05  2.6e+01
  4800  1.07667e-01  2.511e-03  7.866e-03   1.0e-06  2.2e-05  1.4e+05  3.2e+01
  4810  1.07667e-01  2.468e-03  7.732e-03   1.0e-06  2.2e-05  1.4e+05  4.8e+01
  4820  1.07667e-01  2.425e-03  7.595e-03   1.0e-06  2.2e-05  1.4e+05  6.8e+01
  4830  1.07668e-01  2.377e-03  7.446e-03   9.8e-07  2.2e-05  1.4e+05  3.1e+01
  4840  1.07668e-01  2.334e-03  7.312e-03   9.6e-07  2.2e-05  1.4e+05  2.5e+01
  4850  1.07668e-01  2.295e-03  7.188e-03   9.5e-07  2.2e-05  1.4e+05  3.6e+01
  4860  1.07668e-01  2.256e-03  7.069e-03   9.3e-07  2.2e-05  1.4e+05  4.0e+01
  4870  1.07668e-01  2.215e-03  6.941e-03   9.2e-07  2.2e-05  1.4e+05  4.1e+01
  4880  1.07668e-01  2.173e-03  6.811e-03   9.0e-07  2.2e-05  1.4e+05  4.0e+01
  4890  1.07668e-01  2.132e-03  6.680e-03   8.8e-07  2.2e-05  1.4e+05  5.4e+01
  4900  1.07668e-01  2.092e-03  6.557e-03   8.6e-07  2.2e-05  1.4e+05  4.9e+01
  4910  1.07668e-01  2.050e-03  6.427e-03   8.5e-07  2.2e-05  1.4e+05  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  1.07668e-01  2.013e-03  6.313e-03   8.3e-07  2.2e-05  1.4e+05  3.0e+01
  4930  1.07668e-01  1.977e-03  6.203e-03   8.2e-07  2.2e-05  1.4e+05  3.3e+01
  4940  1.07668e-01  1.939e-03  6.084e-03   8.0e-07  2.2e-05  1.4e+05  2.1e+01
  4950  1.07668e-01  1.906e-03  5.984e-03   7.9e-07  2.2e-05  1.4e+05  2.7e+01
  4960  1.07668e-01  1.872e-03  5.878e-03   7.7e-07  2.2e-05  1.4e+05  3.3e+01
  4970  1.07668e-01  1.838e-03  5.774e-03   7.6e-07  2.2e-05  1.4e+05  4.9e+01
  4980  1.07668e-01  1.805e-03  5.674e-03   7.5e-07  2.2e-05  1.4e+05  5.7e+01
  4990  1.07668e-01  1.769e-03  5.563e-03   7.3e-07  2.2e-05  1.4e+05  2.7e+01
  5000  1.07668e-01  1.736e-03  5.462e-03   7.2e-07  2.2e-05  1.4e+05  3.2e+01
  5010  1.07667e-01  1.703e-03  5.364e-03   7.0e-07  2.2e-05  1.4e+05  3.7e+01
  5020  1.07667e-01  1.671e-03  5.267e-03   6.9e-07  2.2e-05  1.4e+05  2.3e+01
  5030  1.07667e-01  1.641e-03  5.176e-03   6.8e-07  2.2e-05  1.4e+05  2.7e+01
  5040  1.07667e-01  1.611e-03  5.086e-03   6.7e-07  2.2e-05  1.4e+05  4.5e+01
  5050  1.07667e-01  1.579e-03  4.989e-03   6.5e-07  2.2e-05  1.4e+05  4.6e+01
  5060  1.07667e-01  1.551e-03  4.906e-03   6.4e-07  2.2e-05  1.4e+05  4.3e+01
  5070  1.07667e-01  1.520e-03  4.810e-03   6.3e-07  2.2e-05  1.4e+05  2.4e+01
  5080  1.07667e-01  1.488e-03  4.716e-03   6.1e-07  2.2e-05  1.4e+05  2.8e+01
  5090  1.07666e-01  1.462e-03  4.638e-03   6.0e-07  2.2e-05  1.4e+05  3.1e+01
  5100  1.07666e-01  1.435e-03  4.558e-03   5.9e-07  2.2e-05  1.4e+05  2.9e+01
  5110  1.07666e-01  1.406e-03  4.471e-03   5.8e-07  2.2e-05  1.5e+05  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  1.07666e-01  1.379e-03  4.391e-03   5.7e-07  2.2e-05  1.5e+05  3.7e+01
  5130  1.07666e-01  1.351e-03  4.309e-03   5.6e-07  2.2e-05  1.5e+05  3.0e+01
  5140  1.07666e-01  1.325e-03  4.230e-03   5.5e-07  2.2e-05  1.5e+05  2.4e+01
  5150  1.07665e-01  1.300e-03  4.157e-03   5.4e-07  2.2e-05  1.5e+05  3.0e+01
  5160  1.07665e-01  1.275e-03  4.081e-03   5.3e-07  2.2e-05  1.5e+05  3.8e+01
  5170  1.07665e-01  1.249e-03  4.004e-03   5.2e-07  2.2e-05  1.5e+05  5.0e+01
  5180  1.07665e-01  1.225e-03  3.935e-03   5.1e-07  2.2e-05  1.5e+05  4.6e+01
  5190  1.07665e-01  1.199e-03  3.856e-03   5.0e-07  2.2e-05  1.5e+05  3.9e+01
  5200  1.07664e-01  1.175e-03  3.786e-03   4.9e-07  2.2e-05  1.5e+05  3.3e+01
  5210  1.07664e-01  1.150e-03  3.713e-03   4.7e-07  2.2e-05  1.5e+05  3.3e+01
  5220  1.07664e-01  1.129e-03  3.650e-03   4.7e-07  2.2e-05  1.5e+05  3.1e+01
  5230  1.07664e-01  1.106e-03  3.582e-03   4.6e-07  2.2e-05  1.5e+05  2.9e+01
  5240  1.07664e-01  1.084e-03  3.517e-03   4.5e-07  2.2e-05  1.5e+05  4.3e+01
  5250  1.07663e-01  1.060e-03  3.449e-03   4.4e-07  2.2e-05  1.5e+05  4.8e+01
  5260  1.07663e-01  1.038e-03  3.384e-03   4.3e-07  2.2e-05  1.5e+05  3.1e+01
  5270  1.07663e-01  1.016e-03  3.319e-03   4.2e-07  2.2e-05  1.5e+05  3.7e+01
  5280  1.07663e-01  9.938e-04  3.253e-03   4.1e-07  2.2e-05  1.5e+05  2.8e+01
  5290  1.07663e-01  9.766e-04  3.202e-03   4.0e-07  2.2e-05  1.5e+05  3.1e+01
  5300  1.07662e-01  9.556e-04  3.140e-03   3.9e-07  2.2e-05  1.5e+05  4.4e+01
  5310  1.07662e-01  9.357e-04  3.081e-03   3.9e-07  2.2e-05  1.5e+05  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  1.07662e-01  9.138e-04  3.016e-03   3.8e-07  2.2e-05  1.5e+05  3.4e+01
  5330  1.07662e-01  8.943e-04  2.958e-03   3.7e-07  2.2e-05  1.5e+05  4.3e+01
  5340  1.07661e-01  8.739e-04  2.898e-03   3.6e-07  2.2e-05  1.5e+05  2.2e+01
  5350  1.07661e-01  8.532e-04  2.836e-03   3.5e-07  2.2e-05  1.5e+05  2.5e+01
  5360  1.07661e-01  8.351e-04  2.782e-03   3.4e-07  2.2e-05  1.5e+05  2.0e+01
  5370  1.07661e-01  8.161e-04  2.726e-03   3.4e-07  2.2e-05  1.5e+05  2.9e+01
  5380  1.07661e-01  7.985e-04  2.673e-03   3.3e-07  2.2e-05  1.5e+05  3.2e+01
  5390  1.07660e-01  7.821e-04  2.624e-03   3.2e-07  2.3e-05  1.5e+05  3.8e+01
  5400  1.07660e-01  7.658e-04  2.575e-03   3.2e-07  2.3e-05  1.5e+05  4.7e+01
  5410  1.07660e-01  7.469e-04  2.518e-03   3.1e-07  2.3e-05  1.5e+05  3.0e+01
  5420  1.07660e-01  7.300e-04  2.467e-03   3.0e-07  2.3e-05  1.5e+05  2.5e+01
  5430  1.07659e-01  7.151e-04  2.422e-03   3.0e-07  2.3e-05  1.5e+05  3.1e+01
  5440  1.07659e-01  6.979e-04  2.370e-03   2.9e-07  2.3e-05  1.5e+05  2.0e+01
  5450  1.07659e-01  6.826e-04  2.324e-03   2.8e-07  2.3e-05  1.5e+05  2.4e+01
  5460  1.07659e-01  6.680e-04  2.279e-03   2.8e-07  2.3e-05  1.5e+05  3.9e+01
  5470  1.07659e-01  6.525e-04  2.232e-03   2.7e-07  2.3e-05  1.5e+05  3.4e+01
  5480  1.07658e-01  6.376e-04  2.186e-03   2.6e-07  2.3e-05  1.5e+05  3.8e+01
  5490  1.07658e-01  6.221e-04  2.139e-03   2.6e-07  2.3e-05  1.5e+05  3.8e+01
  5500  1.07658e-01  6.068e-04  2.092e-03   2.5e-07  2.3e-05  1.5e+05  3.1e+01
  5510  1.07658e-01  5.936e-04  2.051e-03   2.5e-07  2.3e-05  1.5e+05  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.07658e-01  5.799e-04  2.008e-03   2.4e-07  2.3e-05  1.5e+05  2.4e+01
  5530  1.07657e-01  5.674e-04  1.969e-03   2.3e-07  2.3e-05  1.5e+05  3.3e+01
  5540  1.07657e-01  5.534e-04  1.925e-03   2.3e-07  2.3e-05  1.5e+05  4.6e+01
  5550  1.07657e-01  5.407e-04  1.886e-03   2.2e-07  2.3e-05  1.5e+05  3.4e+01
  5560  1.07657e-01  5.268e-04  1.842e-03   2.2e-07  2.3e-05  1.5e+05  2.8e+01
  5570  1.07656e-01  5.150e-04  1.805e-03   2.1e-07  2.3e-05  1.5e+05  3.0e+01
  5580  1.07656e-01  5.041e-04  1.770e-03   2.1e-07  2.3e-05  1.5e+05  2.9e+01
  5590  1.07656e-01  4.919e-04  1.731e-03   2.0e-07  2.3e-05  1.5e+05  2.6e+01
  5600  1.07656e-01  4.806e-04  1.695e-03   2.0e-07  2.3e-05  1.5e+05  3.8e+01
  5610  1.07656e-01  4.687e-04  1.657e-03   1.9e-07  2.3e-05  1.5e+05  4.0e+01
  5620  1.07656e-01  4.573e-04  1.620e-03   1.9e-07  2.3e-05  1.5e+05  3.3e+01
  5630  1.07655e-01  4.465e-04  1.585e-03   1.8e-07  2.3e-05  1.5e+05  4.1e+01
  5640  1.07655e-01  4.363e-04  1.552e-03   1.8e-07  2.3e-05  1.5e+05  2.8e+01
  5650  1.07655e-01  4.255e-04  1.517e-03   1.8e-07  2.3e-05  1.5e+05  2.1e+01
  5660  1.07655e-01  4.153e-04  1.483e-03   1.7e-07  2.3e-05  1.5e+05  2.5e+01
  5670  1.07655e-01  4.060e-04  1.453e-03   1.7e-07  2.3e-05  1.5e+05  3.7e+01
  5680  1.07654e-01  3.974e-04  1.424e-03   1.6e-07  2.3e-05  1.5e+05  4.9e+01
  5690  1.07654e-01  3.874e-04  1.391e-03   1.6e-07  2.3e-05  1.5e+05  4.2e+01
  5700  1.07654e-01  3.777e-04  1.359e-03   1.6e-07  2.3e-05  1.5e+05  5.1e+01
  5710  1.07654e-01  3.687e-04  1.328e-03   1.5e-07  2.3e-05  1.5e+05  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  1.07654e-01  3.593e-04  1.297e-03   1.5e-07  2.4e-05  1.5e+05  2.3e+01
  5730  1.07654e-01  3.515e-04  1.270e-03   1.5e-07  2.4e-05  1.5e+05  3.4e+01
  5740  1.07654e-01  3.434e-04  1.243e-03   1.4e-07  2.4e-05  1.5e+05  3.2e+01
  5750  1.07653e-01  3.360e-04  1.218e-03   1.4e-07  2.4e-05  1.5e+05  4.2e+01
  5760  1.07653e-01  3.278e-04  1.190e-03   1.4e-07  2.4e-05  1.5e+05  3.9e+01
  5770  1.07653e-01  3.191e-04  1.160e-03   1.3e-07  2.4e-05  1.5e+05  3.0e+01
  5780  1.07653e-01  3.117e-04  1.134e-03   1.3e-07  2.4e-05  1.5e+05  3.4e+01
  5790  1.07653e-01  3.042e-04  1.108e-03   1.3e-07  2.4e-05  1.5e+05  2.1e+01
  5800  1.07653e-01  2.967e-04  1.082e-03   1.2e-07  2.4e-05  1.5e+05  2.4e+01
  5810  1.07652e-01  2.897e-04  1.057e-03   1.2e-07  2.4e-05  1.5e+05  2.6e+01
  5820  1.07652e-01  2.831e-04  1.034e-03   1.2e-07  2.4e-05  1.5e+05  2.2e+01
  5830  1.07652e-01  2.770e-04  1.013e-03   1.1e-07  2.4e-05  1.5e+05  3.0e+01
  5840  1.07652e-01  2.708e-04  9.910e-04   1.1e-07  2.4e-05  1.6e+05  3.3e+01
  5850  1.07652e-01  2.643e-04  9.680e-04   1.1e-07  2.4e-05  1.6e+05  3.3e+01
  5860  1.07652e-01  2.576e-04  9.443e-04   1.1e-07  2.4e-05  1.6e+05  2.8e+01
  5870  1.07652e-01  2.522e-04  9.250e-04   1.0e-07  2.4e-05  1.6e+05  2.6e+01
  5880  1.07652e-01  2.456e-04  9.011e-04   1.0e-07  2.4e-05  1.6e+05  2.6e+01
  5890  1.07652e-01  2.408e-04  8.840e-04   9.9e-08  2.4e-05  1.6e+05  2.8e+01
  5900  1.07651e-01  2.354e-04  8.644e-04   9.7e-08  2.4e-05  1.6e+05  3.5e+01
  5910  1.07651e-01  2.303e-04  8.461e-04   9.5e-08  2.4e-05  1.6e+05  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  1.07651e-01  2.244e-04  8.245e-04   9.3e-08  2.4e-05  1.6e+05  4.2e+01
  5930  1.07651e-01  2.195e-04  8.067e-04   9.1e-08  2.4e-05  1.6e+05  2.8e+01
  5940  1.07651e-01  2.151e-04  7.905e-04   8.9e-08  2.3e-05  1.6e+05  2.6e+01
  5950  1.07651e-01  2.103e-04  7.731e-04   8.7e-08  2.3e-05  1.6e+05  3.0e+01
  5960  1.07651e-01  2.056e-04  7.558e-04   8.5e-08  2.3e-05  1.6e+05  5.6e+01
  5970  1.07651e-01  2.014e-04  7.404e-04   8.3e-08  2.3e-05  1.6e+05  6.0e+01
  5980  1.07651e-01  1.965e-04  7.224e-04   8.1e-08  2.3e-05  1.6e+05  2.8e+01
  5990  1.07651e-01  1.920e-04  7.056e-04   7.9e-08  2.3e-05  1.6e+05  2.5e+01
  6000  1.07650e-01  1.878e-04  6.900e-04   7.8e-08  2.3e-05  1.6e+05  2.8e+01
  6010  1.07650e-01  1.836e-04  6.744e-04   7.6e-08  2.3e-05  1.6e+05  2.5e+01
  6020  1.07650e-01  1.798e-04  6.603e-04   7.4e-08  2.3e-05  1.6e+05  3.1e+01
  6030  1.07650e-01  1.757e-04  6.451e-04   7.3e-08  2.3e-05  1.6e+05  2.7e+01
  6040  1.07650e-01  1.719e-04  6.309e-04   7.1e-08  2.3e-05  1.6e+05  3.2e+01
  6050  1.07650e-01  1.680e-04  6.163e-04   6.9e-08  2.3e-05  1.6e+05  4.1e+01
  6060  1.07650e-01  1.644e-04  6.028e-04   6.8e-08  2.3e-05  1.6e+05  2.2e+01
  6070  1.07650e-01  1.606e-04  5.886e-04   6.6e-08  2.3e-05  1.6e+05  2.4e+01
  6080  1.07650e-01  1.572e-04  5.758e-04   6.5e-08  2.3e-05  1.6e+05  2.4e+01
  6090  1.07650e-01  1.543e-04  5.649e-04   6.4e-08  2.3e-05  1.6e+05  3.1e+01
  6100  1.07650e-01  1.507e-04  5.514e-04   6.2e-08  2.3e-05  1.6e+05  3.6e+01
  6110  1.07650e-01  1.475e-04  5.393e-04   6.1e-08  2.3e-05  1.6e+05  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.07650e-01  1.443e-04  5.273e-04   6.0e-08  2.3e-05  1.6e+05  2.8e+01
  6130  1.07649e-01  1.413e-04  5.157e-04   5.8e-08  2.3e-05  1.6e+05  4.1e+01
  6140  1.07649e-01  1.383e-04  5.045e-04   5.7e-08  2.3e-05  1.6e+05  3.8e+01
  6150  1.07649e-01  1.351e-04  4.925e-04   5.6e-08  2.3e-05  1.6e+05  2.4e+01
  6160  1.07649e-01  1.325e-04  4.827e-04   5.5e-08  2.3e-05  1.6e+05  3.0e+01
  6170  1.07649e-01  1.301e-04  4.734e-04   5.4e-08  2.3e-05  1.6e+05  3.6e+01
  6180  1.07649e-01  1.274e-04  4.633e-04   5.3e-08  2.3e-05  1.6e+05  3.6e+01
  6190  1.07649e-01  1.245e-04  4.523e-04   5.1e-08  2.3e-05  1.6e+05  3.5e+01
  6200  1.07649e-01  1.220e-04  4.428e-04   5.0e-08  2.3e-05  1.6e+05  3.1e+01
  6210  1.07649e-01  1.194e-04  4.327e-04   4.9e-08  2.3e-05  1.6e+05  2.8e+01
  6220  1.07649e-01  1.171e-04  4.240e-04   4.8e-08  2.3e-05  1.6e+05  3.5e+01
  6230  1.07649e-01  1.149e-04  4.156e-04   4.7e-08  2.3e-05  1.6e+05  4.6e+01
  6240  1.07649e-01  1.123e-04  4.060e-04   4.6e-08  2.3e-05  1.6e+05  3.4e+01
  6250  1.07649e-01  1.101e-04  3.974e-04   4.5e-08  2.2e-05  1.6e+05  4.6e+01
  6260  1.07649e-01  1.077e-04  3.884e-04   4.4e-08  2.2e-05  1.6e+05  3.3e+01
  6270  1.07649e-01  1.053e-04  3.791e-04   4.3e-08  2.2e-05  1.6e+05  2.8e+01
  6280  1.07649e-01  1.033e-04  3.715e-04   4.3e-08  2.2e-05  1.6e+05  2.9e+01
  6290  1.07649e-01  1.008e-04  3.623e-04   4.2e-08  2.2e-05  1.6e+05  2.2e+01
  6300  1.07649e-01  9.881e-05  3.546e-04   4.1e-08  2.2e-05  1.6e+05  3.2e+01
  6310  1.07648e-01  9.691e-05  3.474e-04   4.0e-08  2.2e-05  1.6e+05  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.07648e-01  9.500e-05  3.401e-04   3.9e-08  2.2e-05  1.6e+05  4.7e+01
  6330  1.07648e-01  9.302e-05  3.326e-04   3.8e-08  2.2e-05  1.6e+05  4.2e+01
  6340  1.07648e-01  9.112e-05  3.254e-04   3.8e-08  2.2e-05  1.6e+05  3.7e+01
  6350  1.07648e-01  8.925e-05  3.183e-04   3.7e-08  2.2e-05  1.6e+05  3.2e+01
  6360  1.07648e-01  8.732e-05  3.110e-04   3.6e-08  2.2e-05  1.6e+05  2.6e+01
  6370  1.07648e-01  8.560e-05  3.045e-04   3.5e-08  2.2e-05  1.6e+05  3.0e+01
  6380  1.07648e-01  8.404e-05  2.986e-04   3.5e-08  2.2e-05  1.6e+05  3.9e+01
  6390  1.07648e-01  8.243e-05  2.925e-04   3.4e-08  2.2e-05  1.6e+05  4.8e+01
  6400  1.07648e-01  8.086e-05  2.865e-04   3.3e-08  2.2e-05  1.6e+05  3.6e+01
  6410  1.07648e-01  7.910e-05  2.799e-04   3.3e-08  2.2e-05  1.6e+05  3.2e+01
  6420  1.07648e-01  7.758e-05  2.742e-04   3.2e-08  2.2e-05  1.6e+05  3.0e+01
  6430  1.07648e-01  7.597e-05  2.681e-04   3.1e-08  2.2e-05  1.6e+05  2.3e+01
  6440  1.07648e-01  7.459e-05  2.629e-04   3.1e-08  2.2e-05  1.6e+05  2.5e+01
  6450  1.07648e-01  7.326e-05  2.579e-04   3.0e-08  2.2e-05  1.6e+05  3.0e+01
  6460  1.07648e-01  7.170e-05  2.520e-04   3.0e-08  2.2e-05  1.6e+05  2.1e+01
  6470  1.07648e-01  7.033e-05  2.469e-04   2.9e-08  2.2e-05  1.6e+05  4.1e+01
  6480  1.07648e-01  6.906e-05  2.421e-04   2.9e-08  2.1e-05  1.6e+05  5.8e+01
  6490  1.07648e-01  6.760e-05  2.367e-04   2.8e-08  2.1e-05  1.6e+05  3.2e+01
  6500  1.07648e-01  6.623e-05  2.315e-04   2.7e-08  2.1e-05  1.6e+05  3.8e+01
  6510  1.07648e-01  6.496e-05  2.268e-04   2.7e-08  2.1e-05  1.6e+05  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.07648e-01  6.369e-05  2.221e-04   2.6e-08  2.1e-05  1.6e+05  2.3e+01
  6530  1.07648e-01  6.260e-05  2.180e-04   2.6e-08  2.1e-05  1.6e+05  3.5e+01
  6540  1.07648e-01  6.141e-05  2.136e-04   2.5e-08  2.1e-05  1.6e+05  6.4e+01
  6550  1.07648e-01  6.021e-05  2.091e-04   2.5e-08  2.1e-05  1.6e+05  4.4e+01
  6560  1.07648e-01  5.892e-05  2.043e-04   2.4e-08  2.1e-05  1.6e+05  3.6e+01
  6570  1.07648e-01  5.779e-05  2.001e-04   2.4e-08  2.1e-05  1.6e+05  4.5e+01
  6580  1.07648e-01  5.665e-05  1.959e-04   2.3e-08  2.1e-05  1.6e+05  3.5e+01
  6590  1.07648e-01  5.560e-05  1.920e-04   2.3e-08  2.1e-05  1.6e+05  2.9e+01
  6600  1.07648e-01  5.464e-05  1.885e-04   2.3e-08  2.1e-05  1.6e+05  4.3e+01
  6610  1.07648e-01  5.363e-05  1.848e-04   2.2e-08  2.1e-05  1.7e+05  5.4e+01
  6620  1.07647e-01  5.250e-05  1.806e-04   2.2e-08  2.1e-05  1.7e+05  4.7e+01
  6630  1.07647e-01  5.155e-05  1.771e-04   2.1e-08  2.1e-05  1.7e+05  3.3e+01
  6640  1.07647e-01  5.060e-05  1.736e-04   2.1e-08  2.1e-05  1.7e+05  2.1e+01
  6650  1.07647e-01  4.960e-05  1.699e-04   2.0e-08  2.1e-05  1.7e+05  2.8e+01
  6660  1.07647e-01  4.874e-05  1.668e-04   2.0e-08  2.1e-05  1.7e+05  4.7e+01
  6670  1.07647e-01  4.782e-05  1.635e-04   2.0e-08  2.1e-05  1.7e+05  4.0e+01
  6680  1.07647e-01  4.678e-05  1.597e-04   1.9e-08  2.1e-05  1.7e+05  2.9e+01
  6690  1.07647e-01  4.594e-05  1.566e-04   1.9e-08  2.1e-05  1.7e+05  2.9e+01
  6700  1.07647e-01  4.510e-05  1.536e-04   1.9e-08  2.0e-05  1.7e+05  2.3e+01
  6710  1.07647e-01  4.423e-05  1.504e-04   1.8e-08  2.0e-05  1.7e+05  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.07647e-01  4.348e-05  1.477e-04   1.8e-08  2.0e-05  1.7e+05  4.2e+01
  6730  1.07647e-01  4.266e-05  1.448e-04   1.8e-08  2.0e-05  1.7e+05  4.3e+01
  6740  1.07647e-01  4.186e-05  1.419e-04   1.7e-08  2.0e-05  1.7e+05  3.5e+01
  6750  1.07647e-01  4.100e-05  1.388e-04   1.7e-08  2.0e-05  1.7e+05  4.3e+01
  6760  1.07647e-01  4.025e-05  1.361e-04   1.7e-08  2.0e-05  1.7e+05  3.9e+01
  6770  1.07647e-01  3.946e-05  1.333e-04   1.6e-08  2.0e-05  1.7e+05  4.1e+01
  6780  1.07647e-01  3.864e-05  1.304e-04   1.6e-08  2.0e-05  1.7e+05  2.7e+01
  6790  1.07647e-01  3.797e-05  1.280e-04   1.6e-08  2.0e-05  1.7e+05  2.7e+01
  6800  1.07647e-01  3.725e-05  1.254e-04   1.5e-08  2.0e-05  1.7e+05  3.6e+01
  6810  1.07647e-01  3.660e-05  1.231e-04   1.5e-08  2.0e-05  1.7e+05  4.2e+01
  6820  1.07647e-01  3.589e-05  1.206e-04   1.5e-08  2.0e-05  1.7e+05  4.0e+01
  6830  1.07647e-01  3.524e-05  1.183e-04   1.5e-08  2.0e-05  1.7e+05  2.3e+01
  6840  1.07647e-01  3.453e-05  1.158e-04   1.4e-08  2.0e-05  1.7e+05  2.6e+01
