OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 52860 -8.11131e-03  2.127e-02  4.790e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52870 -8.11170e-03  2.126e-02  4.788e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52880 -8.11211e-03  2.126e-02  4.786e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52890 -8.11253e-03  2.126e-02  4.784e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52900 -8.11296e-03  2.125e-02  4.782e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52910 -8.11337e-03  2.125e-02  4.780e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52920 -8.11377e-03  2.124e-02  4.778e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52930 -8.11419e-03  2.124e-02  4.777e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52940 -8.11459e-03  2.124e-02  4.775e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52950 -8.11503e-03  2.123e-02  4.773e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52960 -8.11543e-03  2.123e-02  4.771e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52970 -8.11584e-03  2.122e-02  4.769e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52980 -8.11627e-03  2.122e-02  4.767e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 52990 -8.11669e-03  2.122e-02  4.765e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 53000 -8.11713e-03  2.121e-02  4.763e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 53010 -8.11753e-03  2.121e-02  4.761e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 53020 -8.11794e-03  2.120e-02  4.759e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 53030 -8.11837e-03  2.120e-02  4.757e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 53040 -8.11881e-03  2.120e-02  4.755e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 53050 -8.11920e-03  2.119e-02  4.753e-04   2.1e-05  1.5e-07  1.5e+05  2.7e+02
 53060 -8.11963e-03  2.119e-02  4.751e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 53070 -8.12005e-03  2.118e-02  4.749e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 53080 -8.12046e-03  2.118e-02  4.747e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 53090 -8.12087e-03  2.118e-02  4.745e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 53100 -8.12129e-03  2.117e-02  4.743e-04   2.1e-05  1.4e-07  1.5e+05  1.7e+02
 53110 -8.12169e-03  2.117e-02  4.741e-04   2.1e-05  1.4e-07  1.5e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53120 -8.12209e-03  2.117e-02  4.739e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53130 -8.12250e-03  2.116e-02  4.738e-04   2.1e-05  1.4e-07  1.5e+05  2.8e+02
 53140 -8.12293e-03  2.116e-02  4.736e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53150 -8.12333e-03  2.115e-02  4.734e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53160 -8.12376e-03  2.115e-02  4.732e-04   2.1e-05  1.4e-07  1.5e+05  1.6e+02
 53170 -8.12417e-03  2.115e-02  4.730e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 53180 -8.12456e-03  2.114e-02  4.728e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53190 -8.12500e-03  2.114e-02  4.726e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53200 -8.12541e-03  2.113e-02  4.724e-04   2.1e-05  1.4e-07  1.5e+05  2.5e+02
 53210 -8.12585e-03  2.113e-02  4.722e-04   2.1e-05  1.4e-07  1.5e+05  2.5e+02
 53220 -8.12626e-03  2.113e-02  4.720e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53230 -8.12667e-03  2.112e-02  4.718e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 53240 -8.12707e-03  2.112e-02  4.716e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 53250 -8.12749e-03  2.111e-02  4.714e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53260 -8.12791e-03  2.111e-02  4.713e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 53270 -8.12832e-03  2.111e-02  4.711e-04   2.1e-05  1.4e-07  1.5e+05  1.9e+02
 53280 -8.12872e-03  2.110e-02  4.709e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53290 -8.12913e-03  2.110e-02  4.707e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53300 -8.12955e-03  2.109e-02  4.705e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 53310 -8.12994e-03  2.109e-02  4.703e-04   2.1e-05  1.4e-07  1.5e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53320 -8.13036e-03  2.109e-02  4.701e-04   2.1e-05  1.4e-07  1.5e+05  1.8e+02
 53330 -8.13075e-03  2.108e-02  4.699e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53340 -8.13114e-03  2.108e-02  4.698e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53350 -8.13157e-03  2.108e-02  4.696e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53360 -8.13197e-03  2.107e-02  4.694e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53370 -8.13239e-03  2.107e-02  4.692e-04   2.1e-05  1.4e-07  1.5e+05  1.9e+02
 53380 -8.13283e-03  2.106e-02  4.690e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53390 -8.13322e-03  2.106e-02  4.688e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53400 -8.13363e-03  2.106e-02  4.686e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53410 -8.13405e-03  2.105e-02  4.684e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53420 -8.13446e-03  2.105e-02  4.682e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53430 -8.13488e-03  2.104e-02  4.681e-04   2.1e-05  1.4e-07  1.6e+05  1.9e+02
 53440 -8.13531e-03  2.104e-02  4.679e-04   2.1e-05  1.4e-07  1.6e+05  2.4e+02
 53450 -8.13570e-03  2.104e-02  4.677e-04   2.1e-05  1.4e-07  1.6e+05  2.0e+02
 53460 -8.13612e-03  2.103e-02  4.675e-04   2.1e-05  1.4e-07  1.6e+05  1.8e+02
 53470 -8.13654e-03  2.103e-02  4.673e-04   2.1e-05  1.4e-07  1.6e+05  2.3e+02
 53480 -8.13696e-03  2.102e-02  4.671e-04   2.1e-05  1.4e-07  1.6e+05  2.0e+02
 53490 -8.13737e-03  2.102e-02  4.669e-04   2.1e-05  1.4e-07  1.6e+05  1.8e+02
 53500 -8.13778e-03  2.102e-02  4.667e-04   2.1e-05  1.4e-07  1.6e+05  2.2e+02
 53510 -8.13821e-03  2.101e-02  4.665e-04   2.1e-05  1.4e-07  1.6e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53520 -8.13862e-03  2.101e-02  4.664e-04   2.1e-05  1.4e-07  1.6e+05  2.3e+02
 53530 -8.13901e-03  2.101e-02  4.662e-04   2.1e-05  1.4e-07  1.6e+05  2.1e+02
 53540 -8.13942e-03  2.100e-02  4.660e-04   2.1e-05  1.4e-07  1.6e+05  2.4e+02
 53550 -8.13985e-03  2.100e-02  4.658e-04   2.1e-05  1.4e-07  1.6e+05  2.3e+02
 53560 -8.14029e-03  2.099e-02  4.656e-04   2.1e-05  1.4e-07  1.6e+05  1.7e+02
 53570 -8.14068e-03  2.099e-02  4.654e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 53580 -8.14113e-03  2.099e-02  4.652e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53590 -8.14153e-03  2.098e-02  4.650e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 53600 -8.14198e-03  2.098e-02  4.648e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53610 -8.14240e-03  2.097e-02  4.646e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 53620 -8.14281e-03  2.097e-02  4.645e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53630 -8.14321e-03  2.097e-02  4.643e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 53640 -8.14364e-03  2.096e-02  4.641e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53650 -8.14406e-03  2.096e-02  4.639e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53660 -8.14450e-03  2.095e-02  4.637e-04   2.0e-05  1.4e-07  1.6e+05  1.5e+02
 53670 -8.14491e-03  2.095e-02  4.635e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 53680 -8.14532e-03  2.095e-02  4.633e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53690 -8.14575e-03  2.094e-02  4.631e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53700 -8.14618e-03  2.094e-02  4.630e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53710 -8.14661e-03  2.093e-02  4.628e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53720 -8.14703e-03  2.093e-02  4.626e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53730 -8.14744e-03  2.093e-02  4.624e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 53740 -8.14787e-03  2.092e-02  4.622e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 53750 -8.14832e-03  2.092e-02  4.620e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 53760 -8.14873e-03  2.092e-02  4.618e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53770 -8.14918e-03  2.091e-02  4.616e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 53780 -8.14958e-03  2.091e-02  4.614e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53790 -8.15002e-03  2.090e-02  4.612e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53800 -8.15044e-03  2.090e-02  4.610e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53810 -8.15085e-03  2.090e-02  4.609e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53820 -8.15127e-03  2.089e-02  4.607e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 53830 -8.15171e-03  2.089e-02  4.605e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53840 -8.15214e-03  2.088e-02  4.603e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53850 -8.15254e-03  2.088e-02  4.601e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 53860 -8.15296e-03  2.088e-02  4.599e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 53870 -8.15339e-03  2.087e-02  4.597e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 53880 -8.15380e-03  2.087e-02  4.596e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 53890 -8.15424e-03  2.086e-02  4.594e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53900 -8.15467e-03  2.086e-02  4.592e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53910 -8.15507e-03  2.086e-02  4.590e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53920 -8.15552e-03  2.085e-02  4.588e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 53930 -8.15593e-03  2.085e-02  4.586e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 53940 -8.15633e-03  2.085e-02  4.584e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 53950 -8.15676e-03  2.084e-02  4.583e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53960 -8.15716e-03  2.084e-02  4.581e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 53970 -8.15757e-03  2.083e-02  4.579e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 53980 -8.15798e-03  2.083e-02  4.577e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 53990 -8.15841e-03  2.083e-02  4.575e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54000 -8.15881e-03  2.082e-02  4.573e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54010 -8.15922e-03  2.082e-02  4.572e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54020 -8.15966e-03  2.081e-02  4.570e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54030 -8.16008e-03  2.081e-02  4.568e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54040 -8.16046e-03  2.081e-02  4.566e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54050 -8.16090e-03  2.080e-02  4.564e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 54060 -8.16135e-03  2.080e-02  4.562e-04   2.0e-05  1.4e-07  1.6e+05  1.5e+02
 54070 -8.16173e-03  2.080e-02  4.561e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54080 -8.16217e-03  2.079e-02  4.559e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 54090 -8.16260e-03  2.079e-02  4.557e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54100 -8.16301e-03  2.078e-02  4.555e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54110 -8.16342e-03  2.078e-02  4.553e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54120 -8.16385e-03  2.078e-02  4.551e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54130 -8.16426e-03  2.077e-02  4.550e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54140 -8.16467e-03  2.077e-02  4.548e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 54150 -8.16511e-03  2.076e-02  4.546e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 54160 -8.16552e-03  2.076e-02  4.544e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54170 -8.16594e-03  2.076e-02  4.542e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54180 -8.16636e-03  2.075e-02  4.541e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54190 -8.16676e-03  2.075e-02  4.539e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54200 -8.16719e-03  2.075e-02  4.537e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54210 -8.16761e-03  2.074e-02  4.535e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54220 -8.16803e-03  2.074e-02  4.533e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54230 -8.16845e-03  2.073e-02  4.531e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 54240 -8.16884e-03  2.073e-02  4.530e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54250 -8.16927e-03  2.073e-02  4.528e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54260 -8.16966e-03  2.072e-02  4.526e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54270 -8.17008e-03  2.072e-02  4.524e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54280 -8.17049e-03  2.072e-02  4.523e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54290 -8.17090e-03  2.071e-02  4.521e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54300 -8.17130e-03  2.071e-02  4.519e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 54310 -8.17171e-03  2.070e-02  4.517e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54320 -8.17212e-03  2.070e-02  4.516e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54330 -8.17254e-03  2.070e-02  4.514e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54340 -8.17295e-03  2.069e-02  4.512e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54350 -8.17336e-03  2.069e-02  4.510e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54360 -8.17375e-03  2.069e-02  4.509e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54370 -8.17419e-03  2.068e-02  4.507e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54380 -8.17458e-03  2.068e-02  4.505e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54390 -8.17500e-03  2.067e-02  4.503e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54400 -8.17542e-03  2.067e-02  4.501e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54410 -8.17584e-03  2.067e-02  4.500e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54420 -8.17627e-03  2.066e-02  4.498e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 54430 -8.17669e-03  2.066e-02  4.496e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54440 -8.17710e-03  2.066e-02  4.494e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 54450 -8.17755e-03  2.065e-02  4.492e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54460 -8.17799e-03  2.065e-02  4.491e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54470 -8.17839e-03  2.064e-02  4.489e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54480 -8.17882e-03  2.064e-02  4.487e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54490 -8.17922e-03  2.064e-02  4.485e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54500 -8.17965e-03  2.063e-02  4.483e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54510 -8.18007e-03  2.063e-02  4.482e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54520 -8.18048e-03  2.063e-02  4.480e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54530 -8.18091e-03  2.062e-02  4.478e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54540 -8.18133e-03  2.062e-02  4.476e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54550 -8.18175e-03  2.061e-02  4.475e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54560 -8.18219e-03  2.061e-02  4.473e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54570 -8.18261e-03  2.061e-02  4.471e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54580 -8.18302e-03  2.060e-02  4.469e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54590 -8.18345e-03  2.060e-02  4.467e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54600 -8.18387e-03  2.059e-02  4.466e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 54610 -8.18428e-03  2.059e-02  4.464e-04   2.0e-05  1.4e-07  1.6e+05  1.6e+02
 54620 -8.18469e-03  2.059e-02  4.462e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54630 -8.18510e-03  2.058e-02  4.460e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54640 -8.18549e-03  2.058e-02  4.459e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 54650 -8.18592e-03  2.058e-02  4.457e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54660 -8.18635e-03  2.057e-02  4.455e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54670 -8.18676e-03  2.057e-02  4.453e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54680 -8.18720e-03  2.057e-02  4.452e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54690 -8.18762e-03  2.056e-02  4.450e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54700 -8.18803e-03  2.056e-02  4.448e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 54710 -8.18845e-03  2.055e-02  4.446e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54720 -8.18887e-03  2.055e-02  4.444e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54730 -8.18932e-03  2.055e-02  4.443e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54740 -8.18970e-03  2.054e-02  4.441e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54750 -8.19014e-03  2.054e-02  4.439e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 54760 -8.19055e-03  2.054e-02  4.437e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 54770 -8.19096e-03  2.053e-02  4.436e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54780 -8.19137e-03  2.053e-02  4.434e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 54790 -8.19178e-03  2.052e-02  4.432e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54800 -8.19219e-03  2.052e-02  4.431e-04   2.0e-05  1.4e-07  1.6e+05  2.9e+02
 54810 -8.19260e-03  2.052e-02  4.429e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54820 -8.19306e-03  2.051e-02  4.427e-04   2.0e-05  1.4e-07  1.6e+05  3.0e+02
 54830 -8.19348e-03  2.051e-02  4.425e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 54840 -8.19388e-03  2.051e-02  4.424e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54850 -8.19427e-03  2.050e-02  4.422e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 54860 -8.19469e-03  2.050e-02  4.420e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54870 -8.19513e-03  2.049e-02  4.418e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54880 -8.19555e-03  2.049e-02  4.417e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 54890 -8.19594e-03  2.049e-02  4.415e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 54900 -8.19637e-03  2.048e-02  4.413e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 54910 -8.19679e-03  2.048e-02  4.411e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54920 -8.19718e-03  2.048e-02  4.410e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54930 -8.19761e-03  2.047e-02  4.408e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 54940 -8.19804e-03  2.047e-02  4.406e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54950 -8.19844e-03  2.046e-02  4.405e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 54960 -8.19885e-03  2.046e-02  4.403e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54970 -8.19927e-03  2.046e-02  4.401e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54980 -8.19967e-03  2.045e-02  4.400e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 54990 -8.20008e-03  2.045e-02  4.398e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55000 -8.20050e-03  2.045e-02  4.396e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 55010 -8.20090e-03  2.044e-02  4.394e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55020 -8.20132e-03  2.044e-02  4.393e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 55030 -8.20173e-03  2.044e-02  4.391e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 55040 -8.20213e-03  2.043e-02  4.389e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 55050 -8.20254e-03  2.043e-02  4.388e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 55060 -8.20295e-03  2.042e-02  4.386e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55070 -8.20338e-03  2.042e-02  4.384e-04   2.0e-05  1.4e-07  1.6e+05  2.9e+02
 55080 -8.20379e-03  2.042e-02  4.383e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 55090 -8.20420e-03  2.041e-02  4.381e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 55100 -8.20461e-03  2.041e-02  4.379e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 55110 -8.20500e-03  2.041e-02  4.378e-04   2.0e-05  1.4e-07  1.6e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55120 -8.20542e-03  2.040e-02  4.376e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 55130 -8.20581e-03  2.040e-02  4.374e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 55140 -8.20624e-03  2.040e-02  4.373e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55150 -8.20664e-03  2.039e-02  4.371e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
