OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.091615083257977e-13
len(theta) = 584821
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.094e+03  1.566e+06   1.0e+00  3.6e-01
  4400 -1.79381e-01  3.149e-07  1.098e-10   1.5e-10  6.7e-09  5.2e+04  1.2e+01
  4410 -1.79381e-01  3.149e-07  1.025e-10   1.5e-10  6.3e-09  5.2e+04  1.4e+01
  4420 -1.79381e-01  3.149e-07  9.543e-11   1.5e-10  5.8e-09  5.2e+04  1.3e+01
  4430 -1.79381e-01  3.149e-07  8.901e-11   1.5e-10  5.4e-09  5.2e+04  1.5e+01
  4440 -1.79381e-01  3.149e-07  8.295e-11   1.5e-10  5.0e-09  5.2e+04  1.7e+01
  4450 -1.79381e-01  3.149e-07  7.735e-11   1.5e-10  4.7e-09  5.2e+04  1.5e+01
  4460 -1.79381e-01  3.149e-07  7.218e-11   1.5e-10  4.4e-09  5.2e+04  1.6e+01
  4470 -1.79381e-01  3.149e-07  6.738e-11   1.5e-10  4.1e-09  5.2e+04  1.7e+01
  4480 -1.79381e-01  3.149e-07  6.260e-11   1.5e-10  3.8e-09  5.2e+04  1.3e+01
  4490 -1.79381e-01  3.149e-07  5.863e-11   1.5e-10  3.5e-09  5.3e+04  1.6e+01
  4500 -1.79381e-01  3.149e-07  5.464e-11   1.5e-10  3.3e-09  5.3e+04  1.3e+01
  4510 -1.79381e-01  3.149e-07  5.096e-11   1.5e-10  3.1e-09  5.3e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -1.79381e-01  3.149e-07  4.750e-11   1.5e-10  2.9e-09  5.3e+04  1.3e+01
  4530 -1.79381e-01  3.149e-07  4.427e-11   1.5e-10  2.7e-09  5.3e+04  1.4e+01
  4540 -1.79381e-01  3.149e-07  4.135e-11   1.5e-10  2.5e-09  5.3e+04  1.6e+01
  4550 -1.79381e-01  3.149e-07  3.853e-11   1.5e-10  2.3e-09  5.3e+04  1.5e+01
  4560 -1.79381e-01  3.149e-07  3.599e-11   1.5e-10  2.2e-09  5.3e+04  1.6e+01
  4570 -1.79381e-01  3.149e-07  3.361e-11   1.5e-10  2.0e-09  5.3e+04  1.5e+01
  4580 -1.79381e-01  3.149e-07  3.125e-11   1.5e-10  1.9e-09  5.3e+04  1.2e+01
  4590 -1.79381e-01  3.149e-07  2.917e-11   1.5e-10  1.7e-09  5.3e+04  1.6e+01
  4600 -1.79381e-01  3.149e-07  2.713e-11   1.5e-10  1.6e-09  5.3e+04  1.6e+01
  4610 -1.79381e-01  3.149e-07  2.530e-11   1.5e-10  1.5e-09  5.3e+04  1.5e+01
  4620 -1.79381e-01  3.149e-07  2.352e-11   1.5e-10  1.4e-09  5.3e+04  1.6e+01
  4630 -1.79381e-01  3.149e-07  2.187e-11   1.5e-10  1.3e-09  5.3e+04  1.5e+01
  4640 -1.79381e-01  3.149e-07  2.033e-11   1.5e-10  1.2e-09  5.3e+04  1.7e+01
  4650 -1.79381e-01  3.149e-07  1.890e-11   1.5e-10  1.1e-09  5.3e+04  1.5e+01
  4660 -1.79381e-01  3.149e-07  1.755e-11   1.5e-10  1.0e-09  5.4e+04  1.5e+01
  4670 -1.79381e-01  3.149e-07  1.628e-11   1.5e-10  9.7e-10  5.4e+04  1.6e+01
  4680 -1.79381e-01  3.149e-07  1.511e-11   1.5e-10  8.9e-10  5.4e+04  1.2e+01
  4690 -1.79381e-01  3.149e-07  1.402e-11   1.5e-10  8.3e-10  5.4e+04  1.2e+01
  4700 -1.79381e-01  3.149e-07  1.297e-11   1.5e-10  7.7e-10  5.4e+04  1.4e+01
  4710 -1.79381e-01  3.149e-07  1.204e-11   1.5e-10  7.1e-10  5.4e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -1.79381e-01  3.149e-07  1.113e-11   1.5e-10  6.6e-10  5.4e+04  1.6e+01
  4730 -1.79381e-01  3.149e-07  1.031e-11   1.5e-10  6.1e-10  5.4e+04  1.3e+01
  4740 -1.79381e-01  3.149e-07  9.553e-12   1.5e-10  5.6e-10  5.4e+04  1.5e+01
  4750 -1.79381e-01  3.149e-07  8.857e-12   1.5e-10  5.2e-10  5.4e+04  1.4e+01
  4760 -1.79381e-01  3.149e-07  8.187e-12   1.5e-10  4.8e-10  5.4e+04  1.2e+01
  4770 -1.79381e-01  3.149e-07  7.588e-12   1.5e-10  4.5e-10  5.4e+04  1.4e+01
  4780 -1.79381e-01  3.149e-07  7.033e-12   1.5e-10  4.1e-10  5.4e+04  1.4e+01
  4790 -1.79381e-01  3.149e-07  6.524e-12   1.5e-10  3.8e-10  5.4e+04  1.4e+01
  4800 -1.79381e-01  3.149e-07  6.063e-12   1.5e-10  3.5e-10  5.4e+04  1.2e+01
  4810 -1.79381e-01  3.149e-07  5.628e-12   1.5e-10  3.3e-10  5.4e+04  1.7e+01
  4820 -1.79381e-01  3.149e-07  5.226e-12   1.5e-10  3.0e-10  5.4e+04  1.6e+01
  4830 -1.79381e-01  3.149e-07  4.860e-12   1.5e-10  2.8e-10  5.4e+04  1.4e+01
  4840 -1.79381e-01  3.149e-07  4.522e-12   1.5e-10  2.6e-10  5.5e+04  1.5e+01
  4850 -1.79381e-01  3.149e-07  4.226e-12   1.5e-10  2.5e-10  5.5e+04  1.7e+01
  4860 -1.79381e-01  3.149e-07  3.929e-12   1.5e-10  2.3e-10  5.5e+04  1.4e+01
  4870 -1.79381e-01  3.149e-07  3.674e-12   1.5e-10  2.1e-10  5.5e+04  1.7e+01
  4880 -1.79381e-01  3.149e-07  3.431e-12   1.5e-10  2.0e-10  5.5e+04  1.3e+01
  4890 -1.79381e-01  3.149e-07  3.219e-12   1.5e-10  1.9e-10  5.5e+04  1.7e+01
  4900 -1.79381e-01  3.149e-07  3.019e-12   1.5e-10  1.7e-10  5.5e+04  1.5e+01
  4910 -1.79381e-01  3.149e-07  2.827e-12   1.5e-10  1.6e-10  5.5e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -1.79381e-01  3.149e-07  2.660e-12   1.5e-10  1.5e-10  5.5e+04  1.8e+01
  4930 -1.79381e-01  3.149e-07  2.501e-12   1.5e-10  1.4e-10  5.5e+04  1.6e+01
  4940 -1.79381e-01  3.149e-07  2.351e-12   1.5e-10  1.4e-10  5.5e+04  1.4e+01
  4950 -1.79381e-01  3.149e-07  2.216e-12   1.5e-10  1.3e-10  5.5e+04  1.7e+01
  4960 -1.79381e-01  3.149e-07  2.089e-12   1.5e-10  1.2e-10  5.5e+04  1.7e+01
  4970 -1.79381e-01  3.149e-07  1.971e-12   1.5e-10  1.1e-10  5.5e+04  1.4e+01
  4980 -1.79381e-01  3.149e-07  1.864e-12   1.5e-10  1.1e-10  5.5e+04  1.5e+01
  4990 -1.79381e-01  3.149e-07  1.765e-12   1.5e-10  1.0e-10  5.5e+04  1.7e+01
  5000 -1.79381e-01  3.149e-07  1.666e-12   1.5e-10  9.5e-11  5.5e+04  1.4e+01
  5010 -1.79381e-01  3.149e-07  1.580e-12   1.5e-10  9.0e-11  5.5e+04  1.9e+01
  5020 -1.79381e-01  3.149e-07  1.494e-12   1.5e-10  8.5e-11  5.6e+04  1.8e+01
  5030 -1.79381e-01  3.149e-07  1.418e-12   1.5e-10  8.1e-11  5.6e+04  1.8e+01
  5040 -1.79381e-01  3.149e-07  1.343e-12   1.5e-10  7.7e-11  5.6e+04  1.7e+01
  5050 -1.79381e-01  3.149e-07  1.274e-12   1.5e-10  7.3e-11  5.6e+04  2.1e+01
  5060 -1.79381e-01  3.149e-07  1.209e-12   1.5e-10  6.9e-11  5.6e+04  1.5e+01
  5070 -1.79381e-01  3.149e-07  1.147e-12   1.5e-10  6.5e-11  5.6e+04  2.0e+01
  5080 -1.79381e-01  3.149e-07  1.087e-12   1.5e-10  6.2e-11  5.6e+04  1.4e+01
  5090 -1.79381e-01  3.149e-07  1.032e-12   1.5e-10  5.9e-11  5.6e+04  1.6e+01
  5100 -1.79381e-01  3.149e-07  9.807e-13   1.5e-10  5.6e-11  5.6e+04  1.7e+01
  5110 -1.79381e-01  3.149e-07  9.288e-13   1.5e-10  5.3e-11  5.6e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -1.79381e-01  3.149e-07  8.811e-13   1.5e-10  5.0e-11  5.6e+04  1.5e+01
  5130 -1.79381e-01  3.149e-07  8.338e-13   1.5e-10  4.7e-11  5.6e+04  1.9e+01
  5140 -1.79381e-01  3.149e-07  7.890e-13   1.5e-10  4.5e-11  5.6e+04  2.1e+01
  5150 -1.79381e-01  3.149e-07  7.451e-13   1.5e-10  4.2e-11  5.6e+04  1.7e+01
  5160 -1.79381e-01  3.149e-07  7.045e-13   1.5e-10  4.0e-11  5.6e+04  1.9e+01
  5170 -1.79381e-01  3.149e-07  6.632e-13   1.5e-10  3.7e-11  5.6e+04  1.7e+01
  5180 -1.79381e-01  3.149e-07  6.258e-13   1.5e-10  3.5e-11  5.6e+04  1.6e+01
  5190 -1.79381e-01  3.149e-07  5.888e-13   1.5e-10  3.3e-11  5.6e+04  1.4e+01
  5200 -1.79381e-01  3.149e-07  5.538e-13   1.5e-10  3.1e-11  5.7e+04  1.6e+01
  5210 -1.79381e-01  3.149e-07  5.203e-13   1.5e-10  2.9e-11  5.7e+04  1.3e+01
  5220 -1.79381e-01  3.149e-07  4.875e-13   1.5e-10  2.7e-11  5.7e+04  1.6e+01
  5230 -1.79381e-01  3.149e-07  4.577e-13   1.5e-10  2.6e-11  5.7e+04  1.7e+01
  5240 -1.79381e-01  3.149e-07  4.284e-13   1.5e-10  2.4e-11  5.7e+04  1.5e+01
  5250 -1.79381e-01  3.149e-07  3.992e-13   1.5e-10  2.2e-11  5.7e+04  1.5e+01
  5260 -1.79381e-01  3.149e-07  3.729e-13   1.5e-10  2.1e-11  5.7e+04  1.5e+01
  5270 -1.79381e-01  3.149e-07  3.476e-13   1.5e-10  1.9e-11  5.7e+04  1.4e+01
  5280 -1.79381e-01  3.149e-07  3.237e-13   1.5e-10  1.8e-11  5.7e+04  1.7e+01
  5290 -1.79381e-01  3.149e-07  3.008e-13   1.5e-10  1.7e-11  5.7e+04  1.3e+01
  5300 -1.79381e-01  3.149e-07  2.809e-13   1.5e-10  1.6e-11  5.7e+04  1.6e+01
  5310 -1.79381e-01  3.149e-07  2.602e-13   1.5e-10  1.4e-11  5.7e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -1.79381e-01  3.149e-07  2.416e-13   1.5e-10  1.3e-11  5.7e+04  1.7e+01
  5330 -1.79381e-01  3.149e-07  2.239e-13   1.5e-10  1.2e-11  5.7e+04  1.3e+01
  5340 -1.79381e-01  3.149e-07  2.087e-13   1.5e-10  1.2e-11  5.7e+04  1.5e+01
  5350 -1.79381e-01  3.149e-07  1.930e-13   1.5e-10  1.1e-11  5.7e+04  1.4e+01
  5360 -1.79381e-01  3.149e-07  1.794e-13   1.5e-10  9.9e-12  5.7e+04  1.2e+01
  5370 -1.79381e-01  3.149e-07  1.665e-13   1.5e-10  9.2e-12  5.7e+04  1.7e+01
  5380 -1.79381e-01  3.149e-07  1.540e-13   1.5e-10  8.5e-12  5.7e+04  1.3e+01
  5390 -1.79381e-01  3.149e-07  1.433e-13   1.5e-10  7.9e-12  5.8e+04  1.6e+01
  5400 -1.79381e-01  3.149e-07  1.327e-13   1.5e-10  7.3e-12  5.8e+04  1.4e+01
  5410 -1.79381e-01  3.149e-07  1.232e-13   1.5e-10  6.8e-12  5.8e+04  1.3e+01
  5420 -1.79381e-01  3.149e-07  1.143e-13   1.5e-10  6.3e-12  5.8e+04  1.5e+01
  5430 -1.79381e-01  3.149e-07  1.059e-13   1.5e-10  5.8e-12  5.8e+04  1.1e+01
  5440 -1.79381e-01  3.149e-07  9.827e-14   1.5e-10  5.4e-12  5.8e+04  1.5e+01
  5450 -1.79381e-01  3.149e-07  9.120e-14   1.5e-10  5.0e-12  5.8e+04  1.3e+01
  5460 -1.79381e-01  3.149e-07  8.448e-14   1.5e-10  4.6e-12  5.8e+04  1.5e+01
  5470 -1.79381e-01  3.149e-07  7.840e-14   1.5e-10  4.3e-12  5.8e+04  1.4e+01
  5480 -1.79381e-01  3.149e-07  7.300e-14   1.5e-10  4.0e-12  5.8e+04  1.6e+01
  5490 -1.79381e-01  3.149e-07  6.798e-14   1.5e-10  3.7e-12  5.8e+04  1.4e+01
  5500 -1.79381e-01  3.149e-07  6.332e-14   1.5e-10  3.5e-12  5.8e+04  1.5e+01
  5510 -1.79381e-01  3.149e-07  5.897e-14   1.5e-10  3.2e-12  5.8e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -1.79381e-01  3.149e-07  5.497e-14   1.5e-10  3.0e-12  5.8e+04  1.4e+01
  5530 -1.79381e-01  3.149e-07  5.117e-14   1.5e-10  2.8e-12  5.8e+04  1.3e+01
  5540 -1.79381e-01  3.149e-07  4.779e-14   1.5e-10  2.6e-12  5.8e+04  1.6e+01
  5550 -1.79381e-01  3.149e-07  4.456e-14   1.5e-10  2.4e-12  5.8e+04  1.6e+01
  5560 -1.79381e-01  3.149e-07  4.158e-14   1.5e-10  2.3e-12  5.8e+04  1.5e+01
  5570 -1.79381e-01  3.149e-07  3.882e-14   1.5e-10  2.1e-12  5.8e+04  1.6e+01
  5580 -1.79381e-01  3.149e-07  3.627e-14   1.5e-10  2.0e-12  5.9e+04  1.5e+01
  5590 -1.79381e-01  3.149e-07  3.393e-14   1.5e-10  1.8e-12  5.9e+04  1.8e+01
  5600 -1.79381e-01  3.149e-07  3.167e-14   1.5e-10  1.7e-12  5.9e+04  1.7e+01
  5610 -1.79381e-01  3.149e-07  2.960e-14   1.5e-10  1.6e-12  5.9e+04  1.6e+01
  5620 -1.79381e-01  3.149e-07  2.766e-14   1.5e-10  1.5e-12  5.9e+04  1.5e+01
  5630 -1.79381e-01  3.149e-07  2.595e-14   1.5e-10  1.4e-12  5.9e+04  1.6e+01
  5640 -1.79381e-01  3.149e-07  2.433e-14   1.5e-10  1.3e-12  5.9e+04  1.8e+01
  5650 -1.79381e-01  3.149e-07  2.273e-14   1.5e-10  1.2e-12  5.9e+04  1.7e+01
  5660 -1.79381e-01  3.149e-07  2.126e-14   1.5e-10  1.1e-12  5.9e+04  1.5e+01
  5670 -1.79381e-01  3.149e-07  1.989e-14   1.5e-10  1.1e-12  5.9e+04  1.7e+01
  5680 -1.79381e-01  3.149e-07  1.866e-14   1.5e-10  1.0e-12  5.9e+04  1.4e+01
  5690 -1.79381e-01  3.149e-07  1.746e-14   1.5e-10  9.4e-13  5.9e+04  1.5e+01
  5700 -1.79381e-01  3.149e-07  1.642e-14   1.5e-10  8.8e-13  5.9e+04  1.6e+01
  5710 -1.79381e-01  3.149e-07  1.535e-14   1.5e-10  8.2e-13  5.9e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -1.79381e-01  3.149e-07  1.440e-14   1.5e-10  7.7e-13  5.9e+04  1.5e+01
  5730 -1.79381e-01  3.149e-07  1.349e-14   1.5e-10  7.2e-13  5.9e+04  1.6e+01
  5740 -1.79381e-01  3.149e-07  1.263e-14   1.5e-10  6.8e-13  5.9e+04  1.6e+01
  5750 -1.79381e-01  3.149e-07  1.185e-14   1.5e-10  6.3e-13  5.9e+04  1.5e+01
  5760 -1.79381e-01  3.149e-07  1.108e-14   1.5e-10  5.9e-13  5.9e+04  1.9e+01
  5770 -1.79381e-01  3.149e-07  1.037e-14   1.5e-10  5.5e-13  6.0e+04  1.7e+01
  5780 -1.79381e-01  3.149e-07  9.689e-15   1.5e-10  5.2e-13  6.0e+04  1.5e+01
  5790 -1.79381e-01  3.149e-07  9.061e-15   1.5e-10  4.8e-13  6.0e+04  1.5e+01
  5800 -1.79381e-01  3.149e-07  8.471e-15   1.5e-10  4.5e-13  6.0e+04  1.3e+01
  5810 -1.79381e-01  3.149e-07  7.924e-15   1.5e-10  4.2e-13  6.0e+04  1.6e+01
  5820 -1.79381e-01  3.149e-07  7.420e-15   1.5e-10  3.9e-13  6.0e+04  1.5e+01
  5830 -1.79381e-01  3.149e-07  6.935e-15   1.5e-10  3.7e-13  6.0e+04  1.6e+01
  5840 -1.79381e-01  3.149e-07  6.482e-15   1.5e-10  3.4e-13  6.0e+04  1.7e+01
  5850 -1.79381e-01  3.149e-07  6.047e-15   1.5e-10  3.2e-13  6.0e+04  1.9e+01
  5860 -1.79381e-01  3.149e-07  5.636e-15   1.5e-10  3.0e-13  6.0e+04  1.5e+01
  5870 -1.79381e-01  3.149e-07  5.251e-15   1.5e-10  2.8e-13  6.0e+04  1.6e+01
  5880 -1.79381e-01  3.149e-07  4.891e-15   1.5e-10  2.6e-13  6.0e+04  1.4e+01
  5890 -1.79381e-01  3.149e-07  4.558e-15   1.5e-10  2.4e-13  6.0e+04  1.7e+01
  5900 -1.79381e-01  3.149e-07  4.256e-15   1.5e-10  2.2e-13  6.0e+04  1.5e+01
  5910 -1.79381e-01  3.149e-07  3.951e-15   1.5e-10  2.1e-13  6.0e+04  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -1.79381e-01  3.149e-07  3.688e-15   1.5e-10  1.9e-13  6.0e+04  1.4e+01
  5930 -1.79381e-01  3.149e-07  3.429e-15   1.5e-10  1.8e-13  6.0e+04  1.5e+01
  5940 -1.79381e-01  3.149e-07  3.186e-15   1.5e-10  1.7e-13  6.0e+04  1.4e+01
  5950 -1.79381e-01  3.149e-07  2.965e-15   1.5e-10  1.6e-13  6.0e+04  1.3e+01
  5960 -1.79381e-01  3.149e-07  2.752e-15   1.5e-10  1.4e-13  6.1e+04  1.3e+01
  5970 -1.79381e-01  3.149e-07  2.560e-15   1.5e-10  1.3e-13  6.1e+04  1.2e+01
  5980 -1.79381e-01  3.149e-07  2.375e-15   1.5e-10  1.2e-13  6.1e+04  1.3e+01
  5990 -1.79381e-01  3.149e-07  2.206e-15   1.5e-10  1.2e-13  6.1e+04  1.6e+01
  6000 -1.79381e-01  3.149e-07  2.053e-15   1.5e-10  1.1e-13  6.1e+04  1.4e+01
  6010 -1.79381e-01  3.149e-07  1.901e-15   1.5e-10  9.9e-14  6.1e+04  1.3e+01
  6020 -1.79381e-01  3.149e-07  1.770e-15   1.5e-10  9.2e-14  6.1e+04  1.4e+01
  6030 -1.79381e-01  3.149e-07  1.639e-15   1.5e-10  8.5e-14  6.1e+04  1.3e+01
  6040 -1.79381e-01  3.149e-07  1.523e-15   1.5e-10  7.9e-14  6.1e+04  1.6e+01
  6050 -1.79381e-01  3.149e-07  1.414e-15   1.5e-10  7.4e-14  6.1e+04  1.4e+01
  6060 -1.79381e-01  3.149e-07  1.310e-15   1.5e-10  6.8e-14  6.1e+04  1.4e+01
  6070 -1.79381e-01  3.149e-07  1.215e-15   1.5e-10  6.3e-14  6.1e+04  1.6e+01
  6080 -1.79381e-01  3.149e-07  1.125e-15   1.5e-10  5.8e-14  6.1e+04  1.6e+01
  6090 -1.79381e-01  3.149e-07  1.038e-15   1.5e-10  5.4e-14  6.1e+04  1.5e+01
  6100 -1.79381e-01  3.149e-07  9.620e-16   1.5e-10  5.0e-14  6.1e+04  1.5e+01
  6110 -1.79381e-01  3.149e-07  8.881e-16   1.5e-10  4.6e-14  6.1e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -1.79381e-01  3.149e-07  8.215e-16   1.5e-10  4.3e-14  6.1e+04  1.4e+01
  6130 -1.79381e-01  3.149e-07  7.588e-16   1.5e-10  3.9e-14  6.1e+04  1.4e+01
  6140 -1.79381e-01  3.149e-07  7.005e-16   1.5e-10  3.6e-14  6.1e+04  1.2e+01
  6150 -1.79381e-01  3.149e-07  6.482e-16   1.5e-10  3.3e-14  6.1e+04  1.5e+01
  6160 -1.79381e-01  3.149e-07  5.965e-16   1.5e-10  3.1e-14  6.2e+04  1.4e+01
  6170 -1.79381e-01  3.149e-07  5.515e-16   1.5e-10  2.8e-14  6.2e+04  1.4e+01
  6180 -1.79381e-01  3.149e-07  5.090e-16   1.5e-10  2.6e-14  6.2e+04  1.2e+01
  6190 -1.79381e-01  3.149e-07  4.697e-16   1.5e-10  2.4e-14  6.2e+04  1.8e+01
  6200 -1.79381e-01  3.149e-07  4.323e-16   1.5e-10  2.2e-14  6.2e+04  1.4e+01
  6210 -1.79381e-01  3.149e-07  3.980e-16   1.5e-10  2.0e-14  6.2e+04  1.2e+01
  6220 -1.79381e-01  3.149e-07  3.689e-16   1.5e-10  1.9e-14  6.2e+04  1.3e+01
  6230 -1.79381e-01  3.149e-07  3.396e-16   1.5e-10  1.7e-14  6.2e+04  1.2e+01
  6240 -1.79381e-01  3.149e-07  3.141e-16   1.5e-10  1.6e-14  6.2e+04  1.7e+01
  6250 -1.79381e-01  3.149e-07  2.901e-16   1.5e-10  1.5e-14  6.2e+04  1.4e+01
  6260 -1.79381e-01  3.149e-07  2.676e-16   1.5e-10  1.4e-14  6.2e+04  1.4e+01
  6270 -1.79381e-01  3.149e-07  2.478e-16   1.5e-10  1.3e-14  6.2e+04  1.4e+01
  6280 -1.79381e-01  3.149e-07  2.293e-16   1.5e-10  1.2e-14  6.2e+04  1.3e+01
  6290 -1.79381e-01  3.149e-07  2.124e-16   1.5e-10  1.1e-14  6.2e+04  1.7e+01
  6300 -1.79381e-01  3.149e-07  1.962e-16   1.5e-10  1.0e-14  6.2e+04  1.3e+01
  6310 -1.79381e-01  3.149e-07  1.817e-16   1.5e-10  9.3e-15  6.2e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -1.79381e-01  3.149e-07  1.685e-16   1.5e-10  8.6e-15  6.2e+04  1.4e+01
  6330 -1.79381e-01  3.149e-07  1.557e-16   1.5e-10  7.9e-15  6.2e+04  1.4e+01
  6340 -1.79381e-01  3.149e-07  1.443e-16   1.5e-10  7.3e-15  6.2e+04  1.3e+01
  6350 -1.79381e-01  3.149e-07  1.341e-16   1.5e-10  6.8e-15  6.2e+04  1.7e+01
  6360 -1.79381e-01  3.149e-07  1.241e-16   1.5e-10  6.3e-15  6.3e+04  1.2e+01
  6370 -1.79381e-01  3.149e-07  1.153e-16   1.5e-10  5.9e-15  6.3e+04  1.5e+01
  6380 -1.79381e-01  3.149e-07  1.072e-16   1.5e-10  5.4e-15  6.3e+04  1.6e+01
  6390 -1.79381e-01  3.149e-07  9.939e-17   1.5e-10  5.0e-15  6.3e+04  1.3e+01
  6400 -1.79381e-01  3.149e-07  9.218e-17   1.5e-10  4.7e-15  6.3e+04  1.6e+01
  6410 -1.79381e-01  3.149e-07  8.569e-17   1.5e-10  4.3e-15  6.3e+04  1.4e+01
  6420 -1.79381e-01  3.149e-07  7.936e-17   1.5e-10  4.0e-15  6.3e+04  1.7e+01
  6430 -1.79381e-01  3.149e-07  7.380e-17   1.5e-10  3.7e-15  6.3e+04  1.6e+01
  6440 -1.79381e-01  3.149e-07  6.843e-17   1.5e-10  3.5e-15  6.3e+04  1.6e+01
  6450 -1.79381e-01  3.149e-07  6.366e-17   1.5e-10  3.2e-15  6.3e+04  1.4e+01
  6460 -1.79381e-01  3.149e-07  5.943e-17   1.5e-10  3.0e-15  6.3e+04  1.3e+01
  6470 -1.79381e-01  3.149e-07  5.511e-17   1.5e-10  2.8e-15  6.3e+04  1.4e+01
  6480 -1.79381e-01  3.149e-07  5.124e-17   1.5e-10  2.6e-15  6.3e+04  1.2e+01
  6490 -1.79381e-01  3.149e-07  4.774e-17   1.5e-10  2.4e-15  6.3e+04  1.5e+01
  6500 -1.79381e-01  3.149e-07  4.449e-17   1.5e-10  2.2e-15  6.3e+04  1.5e+01
  6510 -1.79381e-01  3.149e-07  4.146e-17   1.5e-10  2.1e-15  6.3e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -1.79381e-01  3.149e-07  3.853e-17   1.5e-10  1.9e-15  6.3e+04  1.3e+01
  6530 -1.79381e-01  3.149e-07  3.592e-17   1.5e-10  1.8e-15  6.3e+04  1.5e+01
  6540 -1.79381e-01  3.149e-07  3.339e-17   1.5e-10  1.7e-15  6.3e+04  1.3e+01
  6550 -1.79381e-01  3.149e-07  3.100e-17   1.5e-10  1.6e-15  6.3e+04  1.4e+01
  6560 -1.79381e-01  3.149e-07  2.893e-17   1.5e-10  1.4e-15  6.3e+04  1.6e+01
  6570 -1.79381e-01  3.149e-07  2.684e-17   1.5e-10  1.3e-15  6.4e+04  1.4e+01
  6580 -1.79381e-01  3.149e-07  2.495e-17   1.5e-10  1.2e-15  6.4e+04  1.5e+01
  6590 -1.79381e-01  3.149e-07  2.318e-17   1.5e-10  1.2e-15  6.4e+04  1.4e+01
  6600 -1.79381e-01  3.149e-07  2.152e-17   1.5e-10  1.1e-15  6.4e+04  1.3e+01
  6610 -1.79381e-01  3.149e-07  1.999e-17   1.5e-10  1.0e-15  6.4e+04  1.5e+01
  6620 -1.79381e-01  3.149e-07  1.857e-17   1.5e-10  9.2e-16  6.4e+04  1.4e+01
  6630 -1.79381e-01  3.149e-07  1.724e-17   1.5e-10  8.6e-16  6.4e+04  1.3e+01
  6640 -1.79381e-01  3.149e-07  1.605e-17   1.5e-10  8.0e-16  6.4e+04  1.6e+01
  6650 -1.79381e-01  3.149e-07  1.488e-17   1.5e-10  7.4e-16  6.4e+04  1.5e+01
  6660 -1.79381e-01  3.149e-07  1.382e-17   1.5e-10  6.9e-16  6.4e+04  1.4e+01
  6670 -1.79381e-01  3.149e-07  1.281e-17   1.5e-10  6.4e-16  6.4e+04  1.3e+01
  6680 -1.79381e-01  3.149e-07  1.190e-17   1.5e-10  5.9e-16  6.4e+04  1.1e+01
  6690 -1.79381e-01  3.149e-07  1.106e-17   1.5e-10  5.5e-16  6.4e+04  1.4e+01
  6700 -1.79381e-01  3.149e-07  1.026e-17   1.5e-10  5.1e-16  6.4e+04  1.2e+01
