OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 49180 -7.95763e-03  2.285e-02  5.614e-04   2.2e-05  1.7e-07  1.5e+05  2.0e+02
 49190 -7.95804e-03  2.284e-02  5.612e-04   2.2e-05  1.7e-07  1.5e+05  2.1e+02
 49200 -7.95847e-03  2.284e-02  5.609e-04   2.2e-05  1.7e-07  1.5e+05  2.1e+02
 49210 -7.95893e-03  2.283e-02  5.607e-04   2.2e-05  1.7e-07  1.5e+05  1.9e+02
 49220 -7.95935e-03  2.283e-02  5.604e-04   2.2e-05  1.7e-07  1.5e+05  1.7e+02
 49230 -7.95978e-03  2.282e-02  5.601e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49240 -7.96020e-03  2.282e-02  5.599e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49250 -7.96064e-03  2.281e-02  5.596e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49260 -7.96106e-03  2.281e-02  5.594e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49270 -7.96151e-03  2.280e-02  5.591e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49280 -7.96194e-03  2.280e-02  5.588e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49290 -7.96237e-03  2.279e-02  5.586e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49300 -7.96281e-03  2.279e-02  5.583e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49310 -7.96325e-03  2.278e-02  5.581e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49320 -7.96366e-03  2.278e-02  5.578e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 49330 -7.96410e-03  2.277e-02  5.575e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49340 -7.96453e-03  2.277e-02  5.573e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49350 -7.96495e-03  2.276e-02  5.570e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 49360 -7.96540e-03  2.276e-02  5.568e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 49370 -7.96583e-03  2.276e-02  5.565e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49380 -7.96627e-03  2.275e-02  5.562e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49390 -7.96671e-03  2.275e-02  5.560e-04   2.2e-05  1.6e-07  1.5e+05  1.5e+02
 49400 -7.96712e-03  2.274e-02  5.557e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49410 -7.96755e-03  2.274e-02  5.555e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49420 -7.96799e-03  2.273e-02  5.552e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49430 -7.96844e-03  2.273e-02  5.550e-04   2.2e-05  1.6e-07  1.5e+05  1.5e+02
 49440 -7.96886e-03  2.272e-02  5.547e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49450 -7.96933e-03  2.272e-02  5.544e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49460 -7.96974e-03  2.271e-02  5.542e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 49470 -7.97017e-03  2.271e-02  5.539e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49480 -7.97058e-03  2.270e-02  5.537e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49490 -7.97101e-03  2.270e-02  5.534e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49500 -7.97143e-03  2.269e-02  5.532e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49510 -7.97182e-03  2.269e-02  5.529e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49520 -7.97224e-03  2.269e-02  5.527e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49530 -7.97267e-03  2.268e-02  5.524e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49540 -7.97311e-03  2.268e-02  5.522e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49550 -7.97354e-03  2.267e-02  5.519e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49560 -7.97396e-03  2.267e-02  5.517e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49570 -7.97437e-03  2.266e-02  5.514e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49580 -7.97480e-03  2.266e-02  5.512e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49590 -7.97520e-03  2.265e-02  5.509e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49600 -7.97564e-03  2.265e-02  5.507e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49610 -7.97607e-03  2.264e-02  5.504e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49620 -7.97647e-03  2.264e-02  5.502e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49630 -7.97688e-03  2.264e-02  5.500e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49640 -7.97731e-03  2.263e-02  5.497e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49650 -7.97773e-03  2.263e-02  5.495e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49660 -7.97816e-03  2.262e-02  5.492e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49670 -7.97859e-03  2.262e-02  5.490e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49680 -7.97902e-03  2.261e-02  5.487e-04   2.2e-05  1.6e-07  1.5e+05  1.6e+02
 49690 -7.97944e-03  2.261e-02  5.485e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49700 -7.97988e-03  2.260e-02  5.482e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49710 -7.98031e-03  2.260e-02  5.480e-04   2.2e-05  1.6e-07  1.5e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720 -7.98071e-03  2.259e-02  5.477e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49730 -7.98113e-03  2.259e-02  5.475e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49740 -7.98157e-03  2.259e-02  5.472e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49750 -7.98196e-03  2.258e-02  5.470e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49760 -7.98237e-03  2.258e-02  5.468e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49770 -7.98278e-03  2.257e-02  5.465e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49780 -7.98322e-03  2.257e-02  5.463e-04   2.2e-05  1.6e-07  1.5e+05  1.5e+02
 49790 -7.98364e-03  2.256e-02  5.460e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49800 -7.98403e-03  2.256e-02  5.458e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 49810 -7.98444e-03  2.255e-02  5.455e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 49820 -7.98490e-03  2.255e-02  5.453e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49830 -7.98531e-03  2.255e-02  5.450e-04   2.2e-05  1.6e-07  1.5e+05  1.6e+02
 49840 -7.98572e-03  2.254e-02  5.448e-04   2.2e-05  1.6e-07  1.5e+05  2.7e+02
 49850 -7.98613e-03  2.254e-02  5.446e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49860 -7.98653e-03  2.253e-02  5.443e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49870 -7.98697e-03  2.253e-02  5.441e-04   2.2e-05  1.6e-07  1.5e+05  1.4e+02
 49880 -7.98738e-03  2.252e-02  5.438e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49890 -7.98779e-03  2.252e-02  5.436e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 49900 -7.98819e-03  2.251e-02  5.434e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 49910 -7.98862e-03  2.251e-02  5.431e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49920 -7.98902e-03  2.251e-02  5.429e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 49930 -7.98943e-03  2.250e-02  5.427e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 49940 -7.98985e-03  2.250e-02  5.424e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 49950 -7.99029e-03  2.249e-02  5.422e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 49960 -7.99071e-03  2.249e-02  5.419e-04   2.2e-05  1.6e-07  1.5e+05  1.5e+02
 49970 -7.99112e-03  2.248e-02  5.417e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 49980 -7.99157e-03  2.248e-02  5.414e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 49990 -7.99199e-03  2.247e-02  5.412e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50000 -7.99239e-03  2.247e-02  5.410e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50010 -7.99280e-03  2.247e-02  5.407e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 50020 -7.99323e-03  2.246e-02  5.405e-04   2.2e-05  1.6e-07  1.5e+05  1.6e+02
 50030 -7.99364e-03  2.246e-02  5.403e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50040 -7.99405e-03  2.245e-02  5.400e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50050 -7.99447e-03  2.245e-02  5.398e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50060 -7.99487e-03  2.244e-02  5.396e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 50070 -7.99530e-03  2.244e-02  5.393e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50080 -7.99571e-03  2.243e-02  5.391e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50090 -7.99615e-03  2.243e-02  5.388e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50100 -7.99658e-03  2.243e-02  5.386e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50110 -7.99700e-03  2.242e-02  5.383e-04   2.2e-05  1.6e-07  1.5e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50120 -7.99741e-03  2.242e-02  5.381e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50130 -7.99782e-03  2.241e-02  5.379e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50140 -7.99823e-03  2.241e-02  5.376e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50150 -7.99864e-03  2.240e-02  5.374e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 50160 -7.99906e-03  2.240e-02  5.372e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50170 -7.99950e-03  2.239e-02  5.369e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50180 -7.99989e-03  2.239e-02  5.367e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50190 -8.00032e-03  2.239e-02  5.365e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50200 -8.00072e-03  2.238e-02  5.362e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50210 -8.00113e-03  2.238e-02  5.360e-04   2.2e-05  1.6e-07  1.5e+05  2.5e+02
 50220 -8.00156e-03  2.237e-02  5.358e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 50230 -8.00199e-03  2.237e-02  5.355e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 50240 -8.00239e-03  2.236e-02  5.353e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50250 -8.00281e-03  2.236e-02  5.350e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50260 -8.00323e-03  2.235e-02  5.348e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50270 -8.00367e-03  2.235e-02  5.346e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 50280 -8.00408e-03  2.235e-02  5.343e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50290 -8.00450e-03  2.234e-02  5.341e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 50300 -8.00490e-03  2.234e-02  5.339e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50310 -8.00534e-03  2.233e-02  5.336e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50320 -8.00575e-03  2.233e-02  5.334e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 50330 -8.00614e-03  2.232e-02  5.332e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50340 -8.00658e-03  2.232e-02  5.329e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50350 -8.00700e-03  2.232e-02  5.327e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50360 -8.00739e-03  2.231e-02  5.325e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 50370 -8.00783e-03  2.231e-02  5.322e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50380 -8.00828e-03  2.230e-02  5.320e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50390 -8.00868e-03  2.230e-02  5.318e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50400 -8.00909e-03  2.229e-02  5.315e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50410 -8.00950e-03  2.229e-02  5.313e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50420 -8.00993e-03  2.228e-02  5.311e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50430 -8.01034e-03  2.228e-02  5.308e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50440 -8.01074e-03  2.228e-02  5.306e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50450 -8.01115e-03  2.227e-02  5.304e-04   2.2e-05  1.6e-07  1.5e+05  2.6e+02
 50460 -8.01155e-03  2.227e-02  5.302e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50470 -8.01198e-03  2.226e-02  5.299e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50480 -8.01236e-03  2.226e-02  5.297e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50490 -8.01281e-03  2.225e-02  5.295e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50500 -8.01324e-03  2.225e-02  5.292e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 50510 -8.01367e-03  2.225e-02  5.290e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50520 -8.01407e-03  2.224e-02  5.288e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50530 -8.01449e-03  2.224e-02  5.285e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50540 -8.01492e-03  2.223e-02  5.283e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50550 -8.01532e-03  2.223e-02  5.281e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50560 -8.01573e-03  2.222e-02  5.278e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50570 -8.01614e-03  2.222e-02  5.276e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50580 -8.01656e-03  2.222e-02  5.274e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50590 -8.01696e-03  2.221e-02  5.272e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50600 -8.01738e-03  2.221e-02  5.269e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50610 -8.01782e-03  2.220e-02  5.267e-04   2.2e-05  1.6e-07  1.5e+05  2.5e+02
 50620 -8.01823e-03  2.220e-02  5.265e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50630 -8.01864e-03  2.219e-02  5.262e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50640 -8.01905e-03  2.219e-02  5.260e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50650 -8.01944e-03  2.219e-02  5.258e-04   2.2e-05  1.6e-07  1.5e+05  2.4e+02
 50660 -8.01985e-03  2.218e-02  5.256e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50670 -8.02026e-03  2.218e-02  5.254e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 50680 -8.02065e-03  2.217e-02  5.251e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50690 -8.02107e-03  2.217e-02  5.249e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50700 -8.02150e-03  2.216e-02  5.247e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50710 -8.02191e-03  2.216e-02  5.245e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50720 -8.02231e-03  2.216e-02  5.242e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50730 -8.02270e-03  2.215e-02  5.240e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50740 -8.02314e-03  2.215e-02  5.238e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50750 -8.02356e-03  2.214e-02  5.236e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50760 -8.02396e-03  2.214e-02  5.233e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50770 -8.02436e-03  2.213e-02  5.231e-04   2.2e-05  1.6e-07  1.5e+05  2.5e+02
 50780 -8.02478e-03  2.213e-02  5.229e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50790 -8.02520e-03  2.213e-02  5.227e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50800 -8.02564e-03  2.212e-02  5.224e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50810 -8.02605e-03  2.212e-02  5.222e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50820 -8.02645e-03  2.211e-02  5.220e-04   2.2e-05  1.6e-07  1.5e+05  2.2e+02
 50830 -8.02686e-03  2.211e-02  5.218e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 50840 -8.02728e-03  2.210e-02  5.215e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50850 -8.02770e-03  2.210e-02  5.213e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50860 -8.02810e-03  2.210e-02  5.211e-04   2.2e-05  1.6e-07  1.5e+05  1.7e+02
 50870 -8.02852e-03  2.209e-02  5.209e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50880 -8.02894e-03  2.209e-02  5.206e-04   2.2e-05  1.6e-07  1.5e+05  2.7e+02
 50890 -8.02936e-03  2.208e-02  5.204e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 50900 -8.02975e-03  2.208e-02  5.202e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50910 -8.03018e-03  2.207e-02  5.200e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50920 -8.03059e-03  2.207e-02  5.197e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50930 -8.03099e-03  2.207e-02  5.195e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50940 -8.03139e-03  2.206e-02  5.193e-04   2.2e-05  1.6e-07  1.5e+05  2.0e+02
 50950 -8.03182e-03  2.206e-02  5.191e-04   2.2e-05  1.6e-07  1.5e+05  2.3e+02
 50960 -8.03222e-03  2.205e-02  5.189e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 50970 -8.03266e-03  2.205e-02  5.186e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50980 -8.03305e-03  2.204e-02  5.184e-04   2.2e-05  1.6e-07  1.5e+05  1.9e+02
 50990 -8.03348e-03  2.204e-02  5.182e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 51000 -8.03387e-03  2.204e-02  5.180e-04   2.2e-05  1.6e-07  1.5e+05  1.6e+02
 51010 -8.03429e-03  2.203e-02  5.178e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 51020 -8.03470e-03  2.203e-02  5.175e-04   2.2e-05  1.6e-07  1.5e+05  2.5e+02
 51030 -8.03512e-03  2.202e-02  5.173e-04   2.2e-05  1.6e-07  1.5e+05  2.1e+02
 51040 -8.03553e-03  2.202e-02  5.171e-04   2.2e-05  1.6e-07  1.5e+05  1.8e+02
 51050 -8.03594e-03  2.202e-02  5.169e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51060 -8.03634e-03  2.201e-02  5.167e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 51070 -8.03678e-03  2.201e-02  5.164e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51080 -8.03717e-03  2.200e-02  5.162e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51090 -8.03758e-03  2.200e-02  5.160e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 51100 -8.03802e-03  2.199e-02  5.158e-04   2.1e-05  1.5e-07  1.5e+05  1.5e+02
 51110 -8.03842e-03  2.199e-02  5.156e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51120 -8.03886e-03  2.199e-02  5.153e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51130 -8.03928e-03  2.198e-02  5.151e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51140 -8.03969e-03  2.198e-02  5.149e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51150 -8.04011e-03  2.197e-02  5.147e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51160 -8.04052e-03  2.197e-02  5.145e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51170 -8.04092e-03  2.196e-02  5.142e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51180 -8.04134e-03  2.196e-02  5.140e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51190 -8.04176e-03  2.196e-02  5.138e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51200 -8.04217e-03  2.195e-02  5.136e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51210 -8.04257e-03  2.195e-02  5.134e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51220 -8.04301e-03  2.194e-02  5.131e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51230 -8.04340e-03  2.194e-02  5.129e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 51240 -8.04384e-03  2.193e-02  5.127e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51250 -8.04427e-03  2.193e-02  5.125e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 51260 -8.04469e-03  2.193e-02  5.123e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51270 -8.04510e-03  2.192e-02  5.120e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51280 -8.04553e-03  2.192e-02  5.118e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51290 -8.04594e-03  2.191e-02  5.116e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 51300 -8.04633e-03  2.191e-02  5.114e-04   2.1e-05  1.5e-07  1.5e+05  2.8e+02
 51310 -8.04676e-03  2.190e-02  5.112e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51320 -8.04717e-03  2.190e-02  5.109e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51330 -8.04758e-03  2.190e-02  5.107e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 51340 -8.04800e-03  2.189e-02  5.105e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51350 -8.04841e-03  2.189e-02  5.103e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51360 -8.04883e-03  2.188e-02  5.101e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51370 -8.04924e-03  2.188e-02  5.099e-04   2.1e-05  1.5e-07  1.5e+05  2.6e+02
 51380 -8.04967e-03  2.188e-02  5.096e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 51390 -8.05007e-03  2.187e-02  5.094e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51400 -8.05048e-03  2.187e-02  5.092e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 51410 -8.05092e-03  2.186e-02  5.090e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51420 -8.05132e-03  2.186e-02  5.088e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51430 -8.05177e-03  2.185e-02  5.085e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51440 -8.05219e-03  2.185e-02  5.083e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51450 -8.05262e-03  2.185e-02  5.081e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 51460 -8.05301e-03  2.184e-02  5.079e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51470 -8.05342e-03  2.184e-02  5.077e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51480 -8.05380e-03  2.183e-02  5.075e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
