OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59080  2.17504e-03  3.623e-02  1.147e-03   2.3e-05  7.1e-08  4.5e+05  2.4e+02
 59090  2.17506e-03  3.622e-02  1.146e-03   2.3e-05  7.1e-08  4.5e+05  2.2e+02
 59100  2.17509e-03  3.622e-02  1.146e-03   2.3e-05  7.1e-08  4.5e+05  1.8e+02
 59110  2.17510e-03  3.622e-02  1.146e-03   2.3e-05  7.1e-08  4.5e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59120  2.17513e-03  3.621e-02  1.145e-03   2.3e-05  7.1e-08  4.5e+05  4.7e+02
 59130  2.17515e-03  3.621e-02  1.145e-03   2.3e-05  7.1e-08  4.5e+05  3.0e+02
 59140  2.17518e-03  3.621e-02  1.145e-03   2.3e-05  7.1e-08  4.5e+05  1.7e+02
 59150  2.17520e-03  3.620e-02  1.144e-03   2.3e-05  7.1e-08  4.5e+05  1.5e+02
 59160  2.17522e-03  3.620e-02  1.144e-03   2.3e-05  7.1e-08  4.5e+05  3.5e+02
 59170  2.17525e-03  3.620e-02  1.144e-03   2.3e-05  7.1e-08  4.5e+05  5.4e+02
 59180  2.17527e-03  3.619e-02  1.143e-03   2.3e-05  7.1e-08  4.5e+05  4.4e+02
 59190  2.17530e-03  3.619e-02  1.143e-03   2.3e-05  7.1e-08  4.5e+05  2.5e+02
 59200  2.17531e-03  3.618e-02  1.143e-03   2.3e-05  7.1e-08  4.5e+05  2.6e+02
 59210  2.17534e-03  3.618e-02  1.142e-03   2.3e-05  7.1e-08  4.5e+05  5.1e+02
 59220  2.17537e-03  3.618e-02  1.142e-03   2.3e-05  7.1e-08  4.5e+05  3.1e+02
 59230  2.17539e-03  3.617e-02  1.141e-03   2.3e-05  7.1e-08  4.5e+05  2.5e+02
 59240  2.17540e-03  3.617e-02  1.141e-03   2.3e-05  7.1e-08  4.5e+05  2.9e+02
 59250  2.17543e-03  3.617e-02  1.141e-03   2.3e-05  7.1e-08  4.5e+05  3.1e+02
 59260  2.17545e-03  3.616e-02  1.140e-03   2.3e-05  7.1e-08  4.5e+05  2.8e+02
 59270  2.17547e-03  3.616e-02  1.140e-03   2.3e-05  7.1e-08  4.5e+05  3.5e+02
 59280  2.17549e-03  3.616e-02  1.140e-03   2.3e-05  7.1e-08  4.5e+05  3.7e+02
 59290  2.17552e-03  3.615e-02  1.139e-03   2.3e-05  7.1e-08  4.5e+05  3.6e+02
 59300  2.17554e-03  3.615e-02  1.139e-03   2.3e-05  7.1e-08  4.5e+05  1.8e+02
 59310  2.17556e-03  3.614e-02  1.139e-03   2.3e-05  7.1e-08  4.5e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59320  2.17558e-03  3.614e-02  1.138e-03   2.3e-05  7.1e-08  4.5e+05  2.7e+02
 59330  2.17561e-03  3.614e-02  1.138e-03   2.3e-05  7.1e-08  4.5e+05  3.9e+02
 59340  2.17564e-03  3.613e-02  1.137e-03   2.3e-05  7.1e-08  4.5e+05  4.0e+02
 59350  2.17567e-03  3.613e-02  1.137e-03   2.3e-05  7.0e-08  4.5e+05  2.3e+02
 59360  2.17569e-03  3.612e-02  1.137e-03   2.3e-05  7.0e-08  4.5e+05  1.8e+02
 59370  2.17571e-03  3.612e-02  1.136e-03   2.3e-05  7.0e-08  4.5e+05  3.7e+02
 59380  2.17573e-03  3.612e-02  1.136e-03   2.3e-05  7.0e-08  4.5e+05  4.6e+02
 59390  2.17576e-03  3.611e-02  1.136e-03   2.3e-05  7.0e-08  4.5e+05  3.0e+02
 59400  2.17577e-03  3.611e-02  1.135e-03   2.3e-05  7.0e-08  4.5e+05  2.4e+02
 59410  2.17579e-03  3.611e-02  1.135e-03   2.3e-05  7.0e-08  4.5e+05  3.5e+02
 59420  2.17582e-03  3.610e-02  1.135e-03   2.3e-05  7.0e-08  4.5e+05  3.5e+02
 59430  2.17584e-03  3.610e-02  1.134e-03   2.3e-05  7.0e-08  4.5e+05  1.7e+02
 59440  2.17587e-03  3.610e-02  1.134e-03   2.3e-05  7.0e-08  4.5e+05  1.7e+02
 59450  2.17589e-03  3.609e-02  1.134e-03   2.3e-05  7.0e-08  4.5e+05  3.0e+02
 59460  2.17591e-03  3.609e-02  1.133e-03   2.3e-05  7.0e-08  4.5e+05  4.4e+02
 59470  2.17594e-03  3.608e-02  1.133e-03   2.3e-05  7.0e-08  4.5e+05  2.7e+02
 59480  2.17596e-03  3.608e-02  1.132e-03   2.3e-05  7.0e-08  4.5e+05  2.6e+02
 59490  2.17598e-03  3.608e-02  1.132e-03   2.3e-05  7.0e-08  4.5e+05  2.4e+02
 59500  2.17600e-03  3.607e-02  1.132e-03   2.3e-05  7.0e-08  4.5e+05  3.3e+02
 59510  2.17603e-03  3.607e-02  1.131e-03   2.3e-05  7.0e-08  4.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59520  2.17605e-03  3.607e-02  1.131e-03   2.3e-05  7.0e-08  4.5e+05  1.8e+02
 59530  2.17607e-03  3.606e-02  1.131e-03   2.3e-05  7.0e-08  4.5e+05  2.8e+02
 59540  2.17609e-03  3.606e-02  1.130e-03   2.3e-05  7.0e-08  4.5e+05  2.6e+02
 59550  2.17612e-03  3.606e-02  1.130e-03   2.3e-05  7.0e-08  4.5e+05  3.9e+02
 59560  2.17614e-03  3.605e-02  1.130e-03   2.3e-05  7.0e-08  4.5e+05  5.7e+02
 59570  2.17617e-03  3.605e-02  1.129e-03   2.3e-05  7.0e-08  4.5e+05  3.2e+02
 59580  2.17619e-03  3.604e-02  1.129e-03   2.3e-05  7.0e-08  4.5e+05  2.8e+02
 59590  2.17621e-03  3.604e-02  1.129e-03   2.3e-05  7.0e-08  4.5e+05  2.6e+02
 59600  2.17623e-03  3.604e-02  1.128e-03   2.3e-05  7.0e-08  4.5e+05  2.3e+02
 59610  2.17625e-03  3.603e-02  1.128e-03   2.3e-05  7.0e-08  4.5e+05  3.1e+02
 59620  2.17628e-03  3.603e-02  1.127e-03   2.3e-05  7.0e-08  4.5e+05  1.9e+02
 59630  2.17630e-03  3.603e-02  1.127e-03   2.3e-05  7.0e-08  4.5e+05  1.5e+02
 59640  2.17632e-03  3.602e-02  1.127e-03   2.3e-05  7.0e-08  4.5e+05  2.6e+02
 59650  2.17635e-03  3.602e-02  1.126e-03   2.3e-05  7.0e-08  4.5e+05  4.5e+02
 59660  2.17637e-03  3.602e-02  1.126e-03   2.3e-05  7.0e-08  4.5e+05  3.7e+02
 59670  2.17640e-03  3.601e-02  1.126e-03   2.3e-05  7.0e-08  4.5e+05  2.0e+02
 59680  2.17641e-03  3.601e-02  1.125e-03   2.3e-05  7.0e-08  4.5e+05  2.9e+02
 59690  2.17644e-03  3.601e-02  1.125e-03   2.3e-05  7.0e-08  4.5e+05  2.2e+02
 59700  2.17646e-03  3.600e-02  1.125e-03   2.3e-05  7.0e-08  4.5e+05  2.2e+02
 59710  2.17648e-03  3.600e-02  1.124e-03   2.3e-05  7.0e-08  4.5e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59720  2.17650e-03  3.600e-02  1.124e-03   2.2e-05  7.0e-08  4.5e+05  3.2e+02
 59730  2.17652e-03  3.599e-02  1.124e-03   2.2e-05  7.0e-08  4.5e+05  2.4e+02
 59740  2.17654e-03  3.599e-02  1.123e-03   2.2e-05  7.0e-08  4.5e+05  2.1e+02
 59750  2.17657e-03  3.599e-02  1.123e-03   2.2e-05  7.0e-08  4.5e+05  3.9e+02
 59760  2.17660e-03  3.598e-02  1.123e-03   2.2e-05  7.0e-08  4.5e+05  4.5e+02
 59770  2.17663e-03  3.598e-02  1.122e-03   2.2e-05  7.0e-08  4.5e+05  3.5e+02
 59780  2.17665e-03  3.597e-02  1.122e-03   2.2e-05  7.0e-08  4.5e+05  2.9e+02
 59790  2.17667e-03  3.597e-02  1.122e-03   2.2e-05  7.0e-08  4.5e+05  2.4e+02
 59800  2.17669e-03  3.597e-02  1.121e-03   2.2e-05  7.0e-08  4.5e+05  3.5e+02
 59810  2.17671e-03  3.596e-02  1.121e-03   2.2e-05  7.0e-08  4.5e+05  2.9e+02
 59820  2.17674e-03  3.596e-02  1.121e-03   2.2e-05  7.0e-08  4.5e+05  4.8e+02
 59830  2.17677e-03  3.596e-02  1.120e-03   2.2e-05  6.9e-08  4.5e+05  3.4e+02
 59840  2.17679e-03  3.595e-02  1.120e-03   2.2e-05  6.9e-08  4.5e+05  2.5e+02
 59850  2.17682e-03  3.595e-02  1.119e-03   2.2e-05  6.9e-08  4.5e+05  2.3e+02
 59860  2.17684e-03  3.594e-02  1.119e-03   2.2e-05  6.9e-08  4.5e+05  2.0e+02
 59870  2.17686e-03  3.594e-02  1.119e-03   2.2e-05  6.9e-08  4.5e+05  2.3e+02
 59880  2.17688e-03  3.594e-02  1.118e-03   2.2e-05  6.9e-08  4.5e+05  3.5e+02
 59890  2.17691e-03  3.593e-02  1.118e-03   2.2e-05  6.9e-08  4.5e+05  4.7e+02
 59900  2.17694e-03  3.593e-02  1.118e-03   2.2e-05  6.9e-08  4.5e+05  2.3e+02
 59910  2.17696e-03  3.593e-02  1.117e-03   2.2e-05  6.9e-08  4.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59920  2.17698e-03  3.592e-02  1.117e-03   2.2e-05  6.9e-08  4.5e+05  1.9e+02
 59930  2.17700e-03  3.592e-02  1.117e-03   2.2e-05  6.9e-08  4.5e+05  3.9e+02
 59940  2.17702e-03  3.592e-02  1.116e-03   2.2e-05  6.9e-08  4.5e+05  3.9e+02
 59950  2.17705e-03  3.591e-02  1.116e-03   2.2e-05  6.9e-08  4.5e+05  4.8e+02
 59960  2.17707e-03  3.591e-02  1.116e-03   2.2e-05  6.9e-08  4.5e+05  2.4e+02
 59970  2.17709e-03  3.590e-02  1.115e-03   2.2e-05  6.9e-08  4.5e+05  1.6e+02
 59980  2.17711e-03  3.590e-02  1.115e-03   2.2e-05  6.9e-08  4.5e+05  2.1e+02
 59990  2.17714e-03  3.590e-02  1.115e-03   2.2e-05  6.9e-08  4.5e+05  2.6e+02
 60000  2.17717e-03  3.589e-02  1.114e-03   2.2e-05  6.9e-08  4.5e+05  2.5e+02
 60010  2.17718e-03  3.589e-02  1.114e-03   2.2e-05  6.9e-08  4.5e+05  2.6e+02
 60020  2.17721e-03  3.589e-02  1.114e-03   2.2e-05  6.9e-08  4.5e+05  4.2e+02
 60030  2.17723e-03  3.588e-02  1.113e-03   2.2e-05  6.9e-08  4.5e+05  2.5e+02
 60040  2.17726e-03  3.588e-02  1.113e-03   2.2e-05  6.9e-08  4.5e+05  2.3e+02
 60050  2.17728e-03  3.588e-02  1.113e-03   2.2e-05  6.9e-08  4.5e+05  2.5e+02
 60060  2.17730e-03  3.587e-02  1.112e-03   2.2e-05  6.9e-08  4.5e+05  3.4e+02
 60070  2.17733e-03  3.587e-02  1.112e-03   2.2e-05  6.9e-08  4.5e+05  3.2e+02
 60080  2.17735e-03  3.587e-02  1.111e-03   2.2e-05  6.9e-08  4.5e+05  2.1e+02
 60090  2.17737e-03  3.586e-02  1.111e-03   2.2e-05  6.9e-08  4.5e+05  3.3e+02
 60100  2.17739e-03  3.586e-02  1.111e-03   2.2e-05  6.9e-08  4.5e+05  2.8e+02
 60110  2.17741e-03  3.586e-02  1.111e-03   2.2e-05  6.9e-08  4.5e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60120  2.17743e-03  3.585e-02  1.110e-03   2.2e-05  6.9e-08  4.5e+05  3.2e+02
 60130  2.17746e-03  3.585e-02  1.110e-03   2.2e-05  6.9e-08  4.5e+05  3.3e+02
 60140  2.17749e-03  3.585e-02  1.109e-03   2.2e-05  6.9e-08  4.5e+05  4.3e+02
 60150  2.17751e-03  3.584e-02  1.109e-03   2.2e-05  6.9e-08  4.5e+05  2.6e+02
 60160  2.17753e-03  3.584e-02  1.109e-03   2.2e-05  6.9e-08  4.5e+05  2.6e+02
 60170  2.17755e-03  3.583e-02  1.108e-03   2.2e-05  6.9e-08  4.5e+05  3.1e+02
 60180  2.17758e-03  3.583e-02  1.108e-03   2.2e-05  6.9e-08  4.5e+05  4.1e+02
 60190  2.17760e-03  3.583e-02  1.108e-03   2.2e-05  6.9e-08  4.5e+05  2.4e+02
 60200  2.17762e-03  3.582e-02  1.108e-03   2.2e-05  6.9e-08  4.5e+05  2.3e+02
 60210  2.17765e-03  3.582e-02  1.107e-03   2.2e-05  6.9e-08  4.5e+05  5.1e+02
 60220  2.17767e-03  3.582e-02  1.107e-03   2.2e-05  6.9e-08  4.5e+05  3.8e+02
 60230  2.17770e-03  3.581e-02  1.106e-03   2.2e-05  6.9e-08  4.5e+05  3.5e+02
 60240  2.17773e-03  3.581e-02  1.106e-03   2.2e-05  6.9e-08  4.5e+05  2.2e+02
 60250  2.17775e-03  3.580e-02  1.106e-03   2.2e-05  6.9e-08  4.5e+05  1.7e+02
 60260  2.17777e-03  3.580e-02  1.105e-03   2.2e-05  6.9e-08  4.5e+05  2.5e+02
 60270  2.17779e-03  3.580e-02  1.105e-03   2.2e-05  6.9e-08  4.5e+05  3.0e+02
 60280  2.17782e-03  3.579e-02  1.105e-03   2.2e-05  6.9e-08  4.5e+05  3.4e+02
 60290  2.17785e-03  3.579e-02  1.104e-03   2.2e-05  6.9e-08  4.5e+05  3.1e+02
 60300  2.17787e-03  3.579e-02  1.104e-03   2.2e-05  6.9e-08  4.5e+05  1.6e+02
 60310  2.17789e-03  3.578e-02  1.104e-03   2.2e-05  6.9e-08  4.5e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60320  2.17792e-03  3.578e-02  1.103e-03   2.2e-05  6.8e-08  4.5e+05  5.3e+02
 60330  2.17794e-03  3.578e-02  1.103e-03   2.2e-05  6.8e-08  4.5e+05  5.0e+02
 60340  2.17797e-03  3.577e-02  1.102e-03   2.2e-05  6.8e-08  4.5e+05  2.7e+02
 60350  2.17799e-03  3.577e-02  1.102e-03   2.2e-05  6.8e-08  4.5e+05  2.3e+02
 60360  2.17802e-03  3.577e-02  1.102e-03   2.2e-05  6.8e-08  4.5e+05  2.4e+02
 60370  2.17804e-03  3.576e-02  1.101e-03   2.2e-05  6.8e-08  4.5e+05  1.8e+02
 60380  2.17806e-03  3.576e-02  1.101e-03   2.2e-05  6.8e-08  4.5e+05  3.4e+02
 60390  2.17809e-03  3.576e-02  1.101e-03   2.2e-05  6.8e-08  4.5e+05  5.7e+02
 60400  2.17812e-03  3.575e-02  1.100e-03   2.2e-05  6.8e-08  4.5e+05  4.0e+02
 60410  2.17814e-03  3.575e-02  1.100e-03   2.2e-05  6.8e-08  4.5e+05  2.1e+02
 60420  2.17816e-03  3.574e-02  1.100e-03   2.2e-05  6.8e-08  4.5e+05  1.7e+02
 60430  2.17819e-03  3.574e-02  1.099e-03   2.2e-05  6.8e-08  4.5e+05  2.0e+02
 60440  2.17821e-03  3.574e-02  1.099e-03   2.2e-05  6.8e-08  4.5e+05  4.5e+02
 60450  2.17824e-03  3.573e-02  1.099e-03   2.2e-05  6.8e-08  4.5e+05  1.6e+02
 60460  2.17826e-03  3.573e-02  1.098e-03   2.2e-05  6.8e-08  4.5e+05  2.3e+02
 60470  2.17828e-03  3.573e-02  1.098e-03   2.2e-05  6.8e-08  4.5e+05  2.6e+02
 60480  2.17830e-03  3.572e-02  1.098e-03   2.2e-05  6.8e-08  4.5e+05  2.7e+02
 60490  2.17833e-03  3.572e-02  1.097e-03   2.2e-05  6.8e-08  4.5e+05  3.5e+02
 60500  2.17835e-03  3.572e-02  1.097e-03   2.2e-05  6.8e-08  4.5e+05  4.5e+02
 60510  2.17838e-03  3.571e-02  1.097e-03   2.2e-05  6.8e-08  4.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60520  2.17840e-03  3.571e-02  1.096e-03   2.2e-05  6.8e-08  4.5e+05  1.7e+02
 60530  2.17842e-03  3.571e-02  1.096e-03   2.2e-05  6.8e-08  4.5e+05  4.2e+02
 60540  2.17845e-03  3.570e-02  1.096e-03   2.2e-05  6.8e-08  4.5e+05  5.3e+02
 60550  2.17847e-03  3.570e-02  1.095e-03   2.2e-05  6.8e-08  4.5e+05  3.6e+02
 60560  2.17849e-03  3.570e-02  1.095e-03   2.2e-05  6.8e-08  4.5e+05  3.4e+02
 60570  2.17851e-03  3.569e-02  1.095e-03   2.2e-05  6.8e-08  4.5e+05  3.2e+02
 60580  2.17854e-03  3.569e-02  1.094e-03   2.2e-05  6.8e-08  4.5e+05  3.6e+02
 60590  2.17856e-03  3.568e-02  1.094e-03   2.2e-05  6.8e-08  4.5e+05  2.0e+02
 60600  2.17858e-03  3.568e-02  1.094e-03   2.2e-05  6.8e-08  4.5e+05  2.3e+02
 60610  2.17860e-03  3.568e-02  1.093e-03   2.2e-05  6.8e-08  4.5e+05  5.1e+02
 60620  2.17863e-03  3.567e-02  1.093e-03   2.2e-05  6.8e-08  4.5e+05  4.7e+02
 60630  2.17866e-03  3.567e-02  1.093e-03   2.2e-05  6.8e-08  4.5e+05  2.5e+02
 60640  2.17868e-03  3.567e-02  1.092e-03   2.2e-05  6.8e-08  4.5e+05  3.5e+02
 60650  2.17870e-03  3.566e-02  1.092e-03   2.2e-05  6.8e-08  4.5e+05  3.7e+02
 60660  2.17872e-03  3.566e-02  1.092e-03   2.2e-05  6.8e-08  4.5e+05  4.3e+02
 60670  2.17875e-03  3.566e-02  1.091e-03   2.2e-05  6.8e-08  4.5e+05  3.6e+02
 60680  2.17877e-03  3.565e-02  1.091e-03   2.2e-05  6.8e-08  4.5e+05  2.0e+02
 60690  2.17879e-03  3.565e-02  1.091e-03   2.2e-05  6.8e-08  4.5e+05  3.4e+02
 60700  2.17882e-03  3.565e-02  1.090e-03   2.2e-05  6.8e-08  4.5e+05  4.8e+02
 60710  2.17884e-03  3.564e-02  1.090e-03   2.2e-05  6.8e-08  4.5e+05  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60720  2.17887e-03  3.564e-02  1.090e-03   2.2e-05  6.8e-08  4.5e+05  3.7e+02
 60730  2.17889e-03  3.564e-02  1.089e-03   2.2e-05  6.8e-08  4.5e+05  2.3e+02
 60740  2.17892e-03  3.563e-02  1.089e-03   2.2e-05  6.8e-08  4.5e+05  1.6e+02
 60750  2.17894e-03  3.563e-02  1.089e-03   2.2e-05  6.8e-08  4.5e+05  2.4e+02
 60760  2.17896e-03  3.563e-02  1.088e-03   2.2e-05  6.8e-08  4.5e+05  3.5e+02
 60770  2.17898e-03  3.562e-02  1.088e-03   2.2e-05  6.8e-08  4.5e+05  3.6e+02
 60780  2.17901e-03  3.562e-02  1.088e-03   2.2e-05  6.8e-08  4.5e+05  2.7e+02
 60790  2.17903e-03  3.562e-02  1.087e-03   2.2e-05  6.8e-08  4.5e+05  2.1e+02
 60800  2.17906e-03  3.561e-02  1.087e-03   2.2e-05  6.8e-08  4.5e+05  2.0e+02
 60810  2.17908e-03  3.561e-02  1.087e-03   2.2e-05  6.8e-08  4.5e+05  2.6e+02
 60820  2.17911e-03  3.561e-02  1.086e-03   2.2e-05  6.8e-08  4.5e+05  3.4e+02
 60830  2.17913e-03  3.560e-02  1.086e-03   2.2e-05  6.7e-08  4.5e+05  5.8e+02
 60840  2.17916e-03  3.560e-02  1.086e-03   2.2e-05  6.7e-08  4.5e+05  3.3e+02
 60850  2.17919e-03  3.559e-02  1.085e-03   2.2e-05  6.7e-08  4.5e+05  2.5e+02
 60860  2.17921e-03  3.559e-02  1.085e-03   2.2e-05  6.7e-08  4.5e+05  2.5e+02
 60870  2.17923e-03  3.559e-02  1.085e-03   2.2e-05  6.7e-08  4.5e+05  2.5e+02
 60880  2.17925e-03  3.558e-02  1.084e-03   2.2e-05  6.7e-08  4.5e+05  5.6e+02
 60890  2.17928e-03  3.558e-02  1.084e-03   2.2e-05  6.7e-08  4.5e+05  3.8e+02
 60900  2.17930e-03  3.558e-02  1.084e-03   2.2e-05  6.7e-08  4.5e+05  2.9e+02
 60910  2.17932e-03  3.557e-02  1.083e-03   2.2e-05  6.7e-08  4.5e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60920  2.17935e-03  3.557e-02  1.083e-03   2.2e-05  6.7e-08  4.5e+05  3.5e+02
 60930  2.17937e-03  3.557e-02  1.083e-03   2.2e-05  6.7e-08  4.5e+05  2.9e+02
 60940  2.17940e-03  3.556e-02  1.082e-03   2.2e-05  6.7e-08  4.5e+05  3.0e+02
 60950  2.17942e-03  3.556e-02  1.082e-03   2.2e-05  6.7e-08  4.5e+05  4.8e+02
 60960  2.17945e-03  3.556e-02  1.082e-03   2.2e-05  6.7e-08  4.5e+05  4.1e+02
 60970  2.17948e-03  3.555e-02  1.081e-03   2.2e-05  6.7e-08  4.5e+05  2.6e+02
 60980  2.17950e-03  3.555e-02  1.081e-03   2.2e-05  6.7e-08  4.5e+05  2.5e+02
 60990  2.17952e-03  3.555e-02  1.081e-03   2.2e-05  6.7e-08  4.5e+05  3.1e+02
 61000  2.17955e-03  3.554e-02  1.080e-03   2.2e-05  6.7e-08  4.5e+05  2.9e+02
 61010  2.17957e-03  3.554e-02  1.080e-03   2.2e-05  6.7e-08  4.5e+05  4.2e+02
 61020  2.17960e-03  3.553e-02  1.080e-03   2.2e-05  6.7e-08  4.5e+05  3.0e+02
 61030  2.17962e-03  3.553e-02  1.079e-03   2.2e-05  6.7e-08  4.5e+05  3.0e+02
 61040  2.17964e-03  3.553e-02  1.079e-03   2.2e-05  6.7e-08  4.5e+05  3.4e+02
 61050  2.17967e-03  3.552e-02  1.079e-03   2.2e-05  6.7e-08  4.5e+05  3.2e+02
 61060  2.17969e-03  3.552e-02  1.078e-03   2.2e-05  6.7e-08  4.5e+05  2.8e+02
 61070  2.17971e-03  3.552e-02  1.078e-03   2.2e-05  6.7e-08  4.5e+05  4.3e+02
 61080  2.17974e-03  3.551e-02  1.078e-03   2.2e-05  6.7e-08  4.5e+05  2.8e+02
 61090  2.17977e-03  3.551e-02  1.077e-03   2.2e-05  6.7e-08  4.5e+05  1.4e+02
 61100  2.17979e-03  3.551e-02  1.077e-03   2.2e-05  6.7e-08  4.5e+05  2.3e+02
 61110  2.17981e-03  3.550e-02  1.077e-03   2.2e-05  6.7e-08  4.5e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61120  2.17984e-03  3.550e-02  1.076e-03   2.2e-05  6.7e-08  4.5e+05  2.3e+02
 61130  2.17986e-03  3.550e-02  1.076e-03   2.2e-05  6.7e-08  4.5e+05  2.1e+02
 61140  2.17989e-03  3.549e-02  1.076e-03   2.2e-05  6.7e-08  4.5e+05  2.2e+02
 61150  2.17991e-03  3.549e-02  1.075e-03   2.2e-05  6.7e-08  4.5e+05  2.7e+02
 61160  2.17993e-03  3.549e-02  1.075e-03   2.2e-05  6.7e-08  4.5e+05  3.7e+02
 61170  2.17996e-03  3.548e-02  1.075e-03   2.2e-05  6.7e-08  4.5e+05  2.4e+02
 61180  2.17998e-03  3.548e-02  1.074e-03   2.2e-05  6.7e-08  4.5e+05  3.3e+02
 61190  2.18001e-03  3.548e-02  1.074e-03   2.2e-05  6.7e-08  4.5e+05  2.8e+02
 61200  2.18003e-03  3.547e-02  1.074e-03   2.2e-05  6.7e-08  4.5e+05  2.3e+02
 61210  2.18005e-03  3.547e-02  1.073e-03   2.2e-05  6.7e-08  4.5e+05  3.4e+02
 61220  2.18008e-03  3.547e-02  1.073e-03   2.2e-05  6.7e-08  4.5e+05  5.3e+02
 61230  2.18011e-03  3.546e-02  1.073e-03   2.2e-05  6.7e-08  4.5e+05  2.8e+02
 61240  2.18014e-03  3.546e-02  1.072e-03   2.2e-05  6.7e-08  4.5e+05  2.4e+02
 61250  2.18016e-03  3.546e-02  1.072e-03   2.2e-05  6.7e-08  4.5e+05  1.5e+02
 61260  2.18018e-03  3.545e-02  1.072e-03   2.2e-05  6.7e-08  4.5e+05  3.7e+02
 61270  2.18021e-03  3.545e-02  1.071e-03   2.2e-05  6.7e-08  4.5e+05  5.5e+02
 61280  2.18024e-03  3.544e-02  1.071e-03   2.2e-05  6.7e-08  4.5e+05  4.0e+02
 61290  2.18026e-03  3.544e-02  1.071e-03   2.2e-05  6.7e-08  4.5e+05  2.5e+02
 61300  2.18029e-03  3.544e-02  1.070e-03   2.2e-05  6.7e-08  4.5e+05  2.5e+02
 61310  2.18031e-03  3.543e-02  1.070e-03   2.2e-05  6.7e-08  4.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61320  2.18033e-03  3.543e-02  1.070e-03   2.2e-05  6.7e-08  4.5e+05  2.7e+02
 61330  2.18036e-03  3.543e-02  1.069e-03   2.2e-05  6.7e-08  4.5e+05  2.6e+02
 61340  2.18038e-03  3.542e-02  1.069e-03   2.2e-05  6.6e-08  4.5e+05  3.6e+02
 61350  2.18041e-03  3.542e-02  1.069e-03   2.2e-05  6.6e-08  4.5e+05  3.1e+02
 61360  2.18044e-03  3.542e-02  1.068e-03   2.2e-05  6.6e-08  4.5e+05  2.3e+02
 61370  2.18046e-03  3.541e-02  1.068e-03   2.2e-05  6.6e-08  4.5e+05  3.1e+02
 61380  2.18048e-03  3.541e-02  1.068e-03   2.2e-05  6.6e-08  4.5e+05  4.4e+02
 61390  2.18051e-03  3.541e-02  1.067e-03   2.2e-05  6.6e-08  4.5e+05  4.0e+02
 61400  2.18054e-03  3.540e-02  1.067e-03   2.2e-05  6.6e-08  4.5e+05  2.9e+02
 61410  2.18056e-03  3.540e-02  1.067e-03   2.2e-05  6.6e-08  4.5e+05  2.0e+02
 61420  2.18059e-03  3.540e-02  1.066e-03   2.2e-05  6.6e-08  4.5e+05  2.2e+02
