OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52530  2.16438e-03  3.894e-02  1.427e-03   2.4e-05  8.7e-08  4.2e+05  3.2e+02
 52540  2.16440e-03  3.893e-02  1.426e-03   2.4e-05  8.7e-08  4.2e+05  3.4e+02
 52550  2.16441e-03  3.893e-02  1.426e-03   2.4e-05  8.7e-08  4.2e+05  1.8e+02
 52560  2.16442e-03  3.892e-02  1.425e-03   2.4e-05  8.7e-08  4.2e+05  3.2e+02
 52570  2.16443e-03  3.892e-02  1.425e-03   2.4e-05  8.7e-08  4.2e+05  2.7e+02
 52580  2.16444e-03  3.891e-02  1.424e-03   2.4e-05  8.7e-08  4.2e+05  2.2e+02
 52590  2.16445e-03  3.891e-02  1.424e-03   2.4e-05  8.7e-08  4.2e+05  3.0e+02
 52600  2.16446e-03  3.890e-02  1.423e-03   2.4e-05  8.7e-08  4.2e+05  2.9e+02
 52610  2.16447e-03  3.890e-02  1.423e-03   2.4e-05  8.7e-08  4.2e+05  3.4e+02
 52620  2.16448e-03  3.889e-02  1.422e-03   2.4e-05  8.7e-08  4.2e+05  1.7e+02
 52630  2.16449e-03  3.889e-02  1.422e-03   2.4e-05  8.7e-08  4.2e+05  2.6e+02
 52640  2.16450e-03  3.889e-02  1.421e-03   2.4e-05  8.7e-08  4.2e+05  3.9e+02
 52650  2.16451e-03  3.888e-02  1.421e-03   2.4e-05  8.7e-08  4.2e+05  2.0e+02
 52660  2.16452e-03  3.887e-02  1.420e-03   2.4e-05  8.7e-08  4.2e+05  2.1e+02
 52670  2.16453e-03  3.887e-02  1.420e-03   2.4e-05  8.7e-08  4.2e+05  2.4e+02
 52680  2.16454e-03  3.887e-02  1.419e-03   2.4e-05  8.7e-08  4.2e+05  3.6e+02
 52690  2.16455e-03  3.886e-02  1.419e-03   2.4e-05  8.7e-08  4.2e+05  2.9e+02
 52700  2.16457e-03  3.886e-02  1.418e-03   2.4e-05  8.7e-08  4.2e+05  3.2e+02
 52710  2.16458e-03  3.885e-02  1.418e-03   2.4e-05  8.7e-08  4.2e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52720  2.16459e-03  3.885e-02  1.417e-03   2.4e-05  8.7e-08  4.2e+05  2.2e+02
 52730  2.16460e-03  3.884e-02  1.417e-03   2.4e-05  8.7e-08  4.2e+05  3.0e+02
 52740  2.16461e-03  3.884e-02  1.416e-03   2.4e-05  8.7e-08  4.2e+05  3.5e+02
 52750  2.16462e-03  3.883e-02  1.416e-03   2.4e-05  8.7e-08  4.2e+05  2.4e+02
 52760  2.16464e-03  3.883e-02  1.415e-03   2.4e-05  8.7e-08  4.2e+05  1.6e+02
 52770  2.16464e-03  3.882e-02  1.415e-03   2.4e-05  8.7e-08  4.2e+05  2.1e+02
 52780  2.16465e-03  3.882e-02  1.414e-03   2.4e-05  8.7e-08  4.2e+05  3.7e+02
 52790  2.16467e-03  3.881e-02  1.414e-03   2.4e-05  8.6e-08  4.2e+05  3.1e+02
 52800  2.16468e-03  3.881e-02  1.413e-03   2.4e-05  8.6e-08  4.2e+05  1.8e+02
 52810  2.16469e-03  3.880e-02  1.413e-03   2.4e-05  8.6e-08  4.2e+05  1.5e+02
 52820  2.16470e-03  3.880e-02  1.412e-03   2.4e-05  8.6e-08  4.2e+05  2.8e+02
 52830  2.16471e-03  3.880e-02  1.412e-03   2.4e-05  8.6e-08  4.2e+05  3.3e+02
 52840  2.16472e-03  3.879e-02  1.411e-03   2.4e-05  8.6e-08  4.2e+05  3.9e+02
 52850  2.16473e-03  3.879e-02  1.411e-03   2.4e-05  8.6e-08  4.2e+05  2.9e+02
 52860  2.16475e-03  3.878e-02  1.410e-03   2.4e-05  8.6e-08  4.2e+05  3.0e+02
 52870  2.16476e-03  3.878e-02  1.410e-03   2.4e-05  8.6e-08  4.2e+05  2.5e+02
 52880  2.16477e-03  3.877e-02  1.409e-03   2.4e-05  8.6e-08  4.2e+05  2.4e+02
 52890  2.16478e-03  3.877e-02  1.409e-03   2.4e-05  8.6e-08  4.2e+05  2.6e+02
 52900  2.16479e-03  3.876e-02  1.408e-03   2.4e-05  8.6e-08  4.2e+05  2.2e+02
 52910  2.16480e-03  3.876e-02  1.408e-03   2.4e-05  8.6e-08  4.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52920  2.16481e-03  3.875e-02  1.407e-03   2.4e-05  8.6e-08  4.2e+05  3.3e+02
 52930  2.16482e-03  3.875e-02  1.407e-03   2.4e-05  8.6e-08  4.2e+05  4.4e+02
 52940  2.16484e-03  3.874e-02  1.406e-03   2.4e-05  8.6e-08  4.2e+05  2.8e+02
 52950  2.16485e-03  3.874e-02  1.406e-03   2.4e-05  8.6e-08  4.2e+05  2.4e+02
 52960  2.16486e-03  3.874e-02  1.405e-03   2.4e-05  8.6e-08  4.2e+05  2.3e+02
 52970  2.16487e-03  3.873e-02  1.405e-03   2.4e-05  8.6e-08  4.2e+05  3.6e+02
 52980  2.16488e-03  3.873e-02  1.404e-03   2.4e-05  8.6e-08  4.2e+05  2.4e+02
 52990  2.16489e-03  3.872e-02  1.404e-03   2.4e-05  8.6e-08  4.2e+05  3.8e+02
 53000  2.16490e-03  3.872e-02  1.403e-03   2.4e-05  8.6e-08  4.2e+05  3.2e+02
 53010  2.16491e-03  3.871e-02  1.403e-03   2.4e-05  8.6e-08  4.2e+05  1.4e+02
 53020  2.16492e-03  3.871e-02  1.402e-03   2.4e-05  8.6e-08  4.2e+05  3.0e+02
 53030  2.16493e-03  3.871e-02  1.402e-03   2.4e-05  8.6e-08  4.2e+05  4.6e+02
 53040  2.16495e-03  3.870e-02  1.401e-03   2.4e-05  8.6e-08  4.2e+05  4.9e+02
 53050  2.16496e-03  3.870e-02  1.401e-03   2.4e-05  8.6e-08  4.2e+05  3.1e+02
 53060  2.16497e-03  3.869e-02  1.400e-03   2.4e-05  8.6e-08  4.2e+05  2.4e+02
 53070  2.16498e-03  3.869e-02  1.400e-03   2.4e-05  8.6e-08  4.2e+05  2.1e+02
 53080  2.16500e-03  3.868e-02  1.399e-03   2.4e-05  8.6e-08  4.2e+05  1.8e+02
 53090  2.16501e-03  3.868e-02  1.399e-03   2.4e-05  8.6e-08  4.2e+05  2.6e+02
 53100  2.16502e-03  3.867e-02  1.398e-03   2.4e-05  8.6e-08  4.2e+05  3.7e+02
 53110  2.16503e-03  3.867e-02  1.398e-03   2.4e-05  8.6e-08  4.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53120  2.16504e-03  3.866e-02  1.397e-03   2.4e-05  8.6e-08  4.2e+05  1.7e+02
 53130  2.16505e-03  3.866e-02  1.397e-03   2.4e-05  8.6e-08  4.2e+05  2.3e+02
 53140  2.16506e-03  3.866e-02  1.397e-03   2.4e-05  8.6e-08  4.2e+05  2.7e+02
 53150  2.16508e-03  3.865e-02  1.396e-03   2.4e-05  8.5e-08  4.2e+05  2.8e+02
 53160  2.16509e-03  3.864e-02  1.395e-03   2.4e-05  8.5e-08  4.2e+05  3.3e+02
 53170  2.16510e-03  3.864e-02  1.395e-03   2.4e-05  8.5e-08  4.2e+05  1.7e+02
 53180  2.16511e-03  3.864e-02  1.395e-03   2.4e-05  8.5e-08  4.2e+05  2.7e+02
 53190  2.16512e-03  3.863e-02  1.394e-03   2.4e-05  8.5e-08  4.2e+05  2.9e+02
 53200  2.16514e-03  3.863e-02  1.394e-03   2.4e-05  8.5e-08  4.2e+05  2.2e+02
 53210  2.16514e-03  3.862e-02  1.393e-03   2.4e-05  8.5e-08  4.2e+05  2.3e+02
 53220  2.16516e-03  3.862e-02  1.393e-03   2.4e-05  8.5e-08  4.2e+05  3.4e+02
 53230  2.16517e-03  3.861e-02  1.392e-03   2.4e-05  8.5e-08  4.2e+05  3.0e+02
 53240  2.16519e-03  3.861e-02  1.391e-03   2.4e-05  8.5e-08  4.2e+05  1.6e+02
 53250  2.16520e-03  3.860e-02  1.391e-03   2.4e-05  8.5e-08  4.2e+05  2.3e+02
 53260  2.16521e-03  3.860e-02  1.390e-03   2.4e-05  8.5e-08  4.2e+05  2.5e+02
 53270  2.16522e-03  3.860e-02  1.390e-03   2.4e-05  8.5e-08  4.2e+05  2.1e+02
 53280  2.16523e-03  3.859e-02  1.390e-03   2.4e-05  8.5e-08  4.2e+05  2.9e+02
 53290  2.16525e-03  3.859e-02  1.389e-03   2.4e-05  8.5e-08  4.2e+05  4.3e+02
 53300  2.16526e-03  3.858e-02  1.388e-03   2.4e-05  8.5e-08  4.2e+05  3.9e+02
 53310  2.16528e-03  3.857e-02  1.388e-03   2.4e-05  8.5e-08  4.2e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53320  2.16529e-03  3.857e-02  1.387e-03   2.4e-05  8.5e-08  4.2e+05  2.3e+02
 53330  2.16530e-03  3.857e-02  1.387e-03   2.4e-05  8.5e-08  4.2e+05  3.5e+02
 53340  2.16531e-03  3.856e-02  1.386e-03   2.4e-05  8.5e-08  4.2e+05  2.6e+02
 53350  2.16533e-03  3.856e-02  1.386e-03   2.4e-05  8.5e-08  4.2e+05  3.3e+02
 53360  2.16534e-03  3.855e-02  1.385e-03   2.4e-05  8.5e-08  4.2e+05  2.2e+02
 53370  2.16535e-03  3.855e-02  1.385e-03   2.4e-05  8.5e-08  4.2e+05  3.6e+02
 53380  2.16536e-03  3.854e-02  1.384e-03   2.4e-05  8.5e-08  4.2e+05  4.4e+02
 53390  2.16537e-03  3.854e-02  1.384e-03   2.4e-05  8.5e-08  4.2e+05  2.8e+02
 53400  2.16538e-03  3.854e-02  1.384e-03   2.4e-05  8.5e-08  4.2e+05  2.3e+02
 53410  2.16539e-03  3.853e-02  1.383e-03   2.4e-05  8.5e-08  4.2e+05  2.2e+02
 53420  2.16541e-03  3.853e-02  1.383e-03   2.4e-05  8.5e-08  4.2e+05  4.4e+02
 53430  2.16542e-03  3.852e-02  1.382e-03   2.4e-05  8.5e-08  4.2e+05  3.2e+02
 53440  2.16543e-03  3.852e-02  1.382e-03   2.4e-05  8.5e-08  4.2e+05  3.7e+02
 53450  2.16544e-03  3.851e-02  1.381e-03   2.4e-05  8.5e-08  4.2e+05  3.0e+02
 53460  2.16546e-03  3.851e-02  1.381e-03   2.4e-05  8.5e-08  4.2e+05  2.3e+02
 53470  2.16547e-03  3.850e-02  1.380e-03   2.4e-05  8.5e-08  4.2e+05  1.5e+02
 53480  2.16548e-03  3.850e-02  1.380e-03   2.4e-05  8.5e-08  4.2e+05  2.8e+02
 53490  2.16549e-03  3.850e-02  1.379e-03   2.4e-05  8.5e-08  4.2e+05  3.8e+02
 53500  2.16551e-03  3.849e-02  1.379e-03   2.4e-05  8.4e-08  4.2e+05  3.5e+02
 53510  2.16552e-03  3.849e-02  1.378e-03   2.4e-05  8.4e-08  4.2e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53520  2.16553e-03  3.848e-02  1.378e-03   2.4e-05  8.4e-08  4.2e+05  1.3e+02
 53530  2.16554e-03  3.848e-02  1.377e-03   2.4e-05  8.4e-08  4.2e+05  2.4e+02
 53540  2.16556e-03  3.847e-02  1.377e-03   2.4e-05  8.4e-08  4.2e+05  4.7e+02
 53550  2.16557e-03  3.847e-02  1.376e-03   2.4e-05  8.4e-08  4.2e+05  4.2e+02
 53560  2.16559e-03  3.846e-02  1.376e-03   2.4e-05  8.4e-08  4.2e+05  2.6e+02
 53570  2.16560e-03  3.846e-02  1.375e-03   2.4e-05  8.4e-08  4.2e+05  2.5e+02
 53580  2.16561e-03  3.845e-02  1.375e-03   2.4e-05  8.4e-08  4.2e+05  2.8e+02
 53590  2.16562e-03  3.845e-02  1.374e-03   2.4e-05  8.4e-08  4.2e+05  4.3e+02
 53600  2.16564e-03  3.844e-02  1.374e-03   2.4e-05  8.4e-08  4.2e+05  3.1e+02
 53610  2.16565e-03  3.844e-02  1.373e-03   2.4e-05  8.4e-08  4.2e+05  1.6e+02
 53620  2.16566e-03  3.844e-02  1.373e-03   2.4e-05  8.4e-08  4.2e+05  2.2e+02
 53630  2.16567e-03  3.843e-02  1.372e-03   2.4e-05  8.4e-08  4.2e+05  4.0e+02
 53640  2.16569e-03  3.843e-02  1.372e-03   2.4e-05  8.4e-08  4.2e+05  2.6e+02
 53650  2.16570e-03  3.842e-02  1.371e-03   2.4e-05  8.4e-08  4.2e+05  2.5e+02
 53660  2.16571e-03  3.842e-02  1.371e-03   2.4e-05  8.4e-08  4.2e+05  3.2e+02
 53670  2.16572e-03  3.841e-02  1.371e-03   2.4e-05  8.4e-08  4.2e+05  3.2e+02
 53680  2.16574e-03  3.841e-02  1.370e-03   2.4e-05  8.4e-08  4.2e+05  1.7e+02
 53690  2.16575e-03  3.840e-02  1.370e-03   2.4e-05  8.4e-08  4.2e+05  1.9e+02
 53700  2.16576e-03  3.840e-02  1.369e-03   2.4e-05  8.4e-08  4.2e+05  2.6e+02
 53710  2.16578e-03  3.840e-02  1.369e-03   2.4e-05  8.4e-08  4.2e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53720  2.16579e-03  3.839e-02  1.368e-03   2.4e-05  8.4e-08  4.2e+05  4.7e+02
 53730  2.16580e-03  3.839e-02  1.368e-03   2.4e-05  8.4e-08  4.2e+05  3.8e+02
 53740  2.16582e-03  3.838e-02  1.367e-03   2.4e-05  8.4e-08  4.2e+05  2.0e+02
 53750  2.16583e-03  3.838e-02  1.367e-03   2.4e-05  8.4e-08  4.2e+05  2.1e+02
 53760  2.16584e-03  3.837e-02  1.366e-03   2.4e-05  8.4e-08  4.2e+05  2.2e+02
 53770  2.16585e-03  3.837e-02  1.366e-03   2.4e-05  8.4e-08  4.3e+05  3.8e+02
 53780  2.16587e-03  3.836e-02  1.365e-03   2.4e-05  8.4e-08  4.3e+05  3.3e+02
 53790  2.16588e-03  3.836e-02  1.365e-03   2.4e-05  8.4e-08  4.3e+05  3.1e+02
 53800  2.16589e-03  3.836e-02  1.364e-03   2.4e-05  8.4e-08  4.3e+05  3.4e+02
 53810  2.16590e-03  3.835e-02  1.364e-03   2.4e-05  8.4e-08  4.3e+05  4.1e+02
 53820  2.16592e-03  3.835e-02  1.364e-03   2.4e-05  8.4e-08  4.3e+05  4.0e+02
 53830  2.16593e-03  3.834e-02  1.363e-03   2.4e-05  8.4e-08  4.3e+05  2.6e+02
 53840  2.16594e-03  3.834e-02  1.363e-03   2.4e-05  8.4e-08  4.3e+05  2.0e+02
 53850  2.16595e-03  3.834e-02  1.362e-03   2.4e-05  8.4e-08  4.3e+05  3.5e+02
 53860  2.16597e-03  3.833e-02  1.362e-03   2.4e-05  8.4e-08  4.3e+05  4.6e+02
 53870  2.16598e-03  3.832e-02  1.361e-03   2.4e-05  8.3e-08  4.3e+05  4.0e+02
 53880  2.16600e-03  3.832e-02  1.361e-03   2.4e-05  8.3e-08  4.3e+05  2.5e+02
 53890  2.16601e-03  3.832e-02  1.360e-03   2.4e-05  8.3e-08  4.3e+05  1.9e+02
 53900  2.16602e-03  3.831e-02  1.360e-03   2.4e-05  8.3e-08  4.3e+05  3.3e+02
 53910  2.16603e-03  3.831e-02  1.359e-03   2.4e-05  8.3e-08  4.3e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53920  2.16605e-03  3.830e-02  1.359e-03   2.4e-05  8.3e-08  4.3e+05  3.7e+02
 53930  2.16606e-03  3.830e-02  1.358e-03   2.4e-05  8.3e-08  4.3e+05  2.6e+02
 53940  2.16607e-03  3.829e-02  1.358e-03   2.4e-05  8.3e-08  4.3e+05  2.4e+02
 53950  2.16609e-03  3.829e-02  1.357e-03   2.4e-05  8.3e-08  4.3e+05  3.3e+02
 53960  2.16610e-03  3.828e-02  1.357e-03   2.4e-05  8.3e-08  4.3e+05  2.8e+02
 53970  2.16612e-03  3.828e-02  1.356e-03   2.4e-05  8.3e-08  4.3e+05  2.0e+02
 53980  2.16613e-03  3.828e-02  1.356e-03   2.4e-05  8.3e-08  4.3e+05  2.3e+02
 53990  2.16614e-03  3.827e-02  1.355e-03   2.4e-05  8.3e-08  4.3e+05  3.0e+02
 54000  2.16616e-03  3.827e-02  1.355e-03   2.4e-05  8.3e-08  4.3e+05  3.8e+02
 54010  2.16617e-03  3.826e-02  1.354e-03   2.4e-05  8.3e-08  4.3e+05  3.4e+02
 54020  2.16619e-03  3.826e-02  1.354e-03   2.4e-05  8.3e-08  4.3e+05  2.8e+02
 54030  2.16620e-03  3.825e-02  1.353e-03   2.4e-05  8.3e-08  4.3e+05  2.9e+02
 54040  2.16621e-03  3.825e-02  1.353e-03   2.4e-05  8.3e-08  4.3e+05  3.7e+02
 54050  2.16622e-03  3.824e-02  1.353e-03   2.4e-05  8.3e-08  4.3e+05  4.7e+02
 54060  2.16624e-03  3.824e-02  1.352e-03   2.4e-05  8.3e-08  4.3e+05  4.0e+02
 54070  2.16625e-03  3.824e-02  1.352e-03   2.4e-05  8.3e-08  4.3e+05  1.6e+02
 54080  2.16626e-03  3.823e-02  1.351e-03   2.4e-05  8.3e-08  4.3e+05  2.4e+02
 54090  2.16627e-03  3.823e-02  1.351e-03   2.4e-05  8.3e-08  4.3e+05  4.8e+02
 54100  2.16629e-03  3.822e-02  1.350e-03   2.4e-05  8.3e-08  4.3e+05  3.6e+02
 54110  2.16630e-03  3.822e-02  1.350e-03   2.4e-05  8.3e-08  4.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54120  2.16632e-03  3.821e-02  1.349e-03   2.4e-05  8.3e-08  4.3e+05  2.2e+02
 54130  2.16633e-03  3.821e-02  1.349e-03   2.4e-05  8.3e-08  4.3e+05  3.2e+02
 54140  2.16634e-03  3.820e-02  1.348e-03   2.4e-05  8.3e-08  4.3e+05  2.8e+02
 54150  2.16636e-03  3.820e-02  1.348e-03   2.4e-05  8.3e-08  4.3e+05  2.6e+02
 54160  2.16637e-03  3.820e-02  1.348e-03   2.4e-05  8.3e-08  4.3e+05  2.6e+02
 54170  2.16638e-03  3.819e-02  1.347e-03   2.4e-05  8.3e-08  4.3e+05  2.9e+02
 54180  2.16639e-03  3.819e-02  1.347e-03   2.4e-05  8.3e-08  4.3e+05  2.7e+02
 54190  2.16641e-03  3.818e-02  1.346e-03   2.4e-05  8.3e-08  4.3e+05  3.0e+02
 54200  2.16642e-03  3.818e-02  1.346e-03   2.4e-05  8.3e-08  4.3e+05  3.9e+02
 54210  2.16643e-03  3.818e-02  1.345e-03   2.4e-05  8.3e-08  4.3e+05  3.0e+02
 54220  2.16644e-03  3.817e-02  1.345e-03   2.4e-05  8.3e-08  4.3e+05  2.4e+02
 54230  2.16646e-03  3.817e-02  1.345e-03   2.4e-05  8.3e-08  4.3e+05  2.7e+02
 54240  2.16647e-03  3.816e-02  1.344e-03   2.4e-05  8.2e-08  4.3e+05  3.8e+02
 54250  2.16648e-03  3.816e-02  1.344e-03   2.4e-05  8.2e-08  4.3e+05  4.3e+02
 54260  2.16650e-03  3.815e-02  1.343e-03   2.4e-05  8.2e-08  4.3e+05  3.2e+02
 54270  2.16651e-03  3.815e-02  1.343e-03   2.4e-05  8.2e-08  4.3e+05  1.9e+02
 54280  2.16652e-03  3.815e-02  1.342e-03   2.4e-05  8.2e-08  4.3e+05  2.7e+02
 54290  2.16653e-03  3.814e-02  1.342e-03   2.4e-05  8.2e-08  4.3e+05  2.8e+02
 54300  2.16655e-03  3.814e-02  1.341e-03   2.4e-05  8.2e-08  4.3e+05  5.2e+02
 54310  2.16657e-03  3.813e-02  1.341e-03   2.4e-05  8.2e-08  4.3e+05  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54320  2.16658e-03  3.813e-02  1.340e-03   2.4e-05  8.2e-08  4.3e+05  2.4e+02
 54330  2.16659e-03  3.812e-02  1.340e-03   2.4e-05  8.2e-08  4.3e+05  1.4e+02
 54340  2.16661e-03  3.812e-02  1.339e-03   2.4e-05  8.2e-08  4.3e+05  2.1e+02
 54350  2.16662e-03  3.812e-02  1.339e-03   2.4e-05  8.2e-08  4.3e+05  2.1e+02
 54360  2.16663e-03  3.811e-02  1.338e-03   2.4e-05  8.2e-08  4.3e+05  3.3e+02
 54370  2.16665e-03  3.811e-02  1.338e-03   2.4e-05  8.2e-08  4.3e+05  3.0e+02
 54380  2.16666e-03  3.810e-02  1.338e-03   2.4e-05  8.2e-08  4.3e+05  2.6e+02
 54390  2.16667e-03  3.810e-02  1.337e-03   2.4e-05  8.2e-08  4.3e+05  2.5e+02
 54400  2.16669e-03  3.809e-02  1.337e-03   2.4e-05  8.2e-08  4.3e+05  3.4e+02
 54410  2.16670e-03  3.809e-02  1.336e-03   2.4e-05  8.2e-08  4.3e+05  4.6e+02
 54420  2.16672e-03  3.808e-02  1.336e-03   2.4e-05  8.2e-08  4.3e+05  1.6e+02
 54430  2.16673e-03  3.808e-02  1.335e-03   2.4e-05  8.2e-08  4.3e+05  1.8e+02
 54440  2.16674e-03  3.808e-02  1.335e-03   2.4e-05  8.2e-08  4.3e+05  3.1e+02
 54450  2.16675e-03  3.807e-02  1.334e-03   2.4e-05  8.2e-08  4.3e+05  3.6e+02
 54460  2.16677e-03  3.807e-02  1.334e-03   2.4e-05  8.2e-08  4.3e+05  1.9e+02
 54470  2.16678e-03  3.806e-02  1.334e-03   2.4e-05  8.2e-08  4.3e+05  2.2e+02
 54480  2.16679e-03  3.806e-02  1.333e-03   2.4e-05  8.2e-08  4.3e+05  3.5e+02
 54490  2.16681e-03  3.806e-02  1.333e-03   2.4e-05  8.2e-08  4.3e+05  2.5e+02
 54500  2.16682e-03  3.805e-02  1.332e-03   2.4e-05  8.2e-08  4.3e+05  2.0e+02
 54510  2.16684e-03  3.805e-02  1.332e-03   2.4e-05  8.2e-08  4.3e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54520  2.16685e-03  3.804e-02  1.331e-03   2.4e-05  8.2e-08  4.3e+05  1.9e+02
 54530  2.16686e-03  3.804e-02  1.331e-03   2.4e-05  8.2e-08  4.3e+05  1.9e+02
 54540  2.16687e-03  3.804e-02  1.330e-03   2.4e-05  8.2e-08  4.3e+05  1.8e+02
 54550  2.16689e-03  3.803e-02  1.330e-03   2.4e-05  8.2e-08  4.3e+05  4.7e+02
 54560  2.16690e-03  3.803e-02  1.329e-03   2.4e-05  8.2e-08  4.3e+05  4.6e+02
 54570  2.16692e-03  3.802e-02  1.329e-03   2.4e-05  8.2e-08  4.3e+05  2.9e+02
 54580  2.16693e-03  3.802e-02  1.328e-03   2.4e-05  8.2e-08  4.3e+05  2.4e+02
 54590  2.16695e-03  3.801e-02  1.328e-03   2.4e-05  8.2e-08  4.3e+05  3.3e+02
 54600  2.16696e-03  3.801e-02  1.328e-03   2.4e-05  8.2e-08  4.3e+05  2.4e+02
 54610  2.16697e-03  3.800e-02  1.327e-03   2.4e-05  8.2e-08  4.3e+05  1.4e+02
 54620  2.16698e-03  3.800e-02  1.327e-03   2.4e-05  8.2e-08  4.3e+05  2.5e+02
 54630  2.16700e-03  3.800e-02  1.326e-03   2.4e-05  8.1e-08  4.3e+05  4.0e+02
 54640  2.16701e-03  3.799e-02  1.326e-03   2.4e-05  8.1e-08  4.3e+05  2.2e+02
 54650  2.16702e-03  3.799e-02  1.326e-03   2.4e-05  8.1e-08  4.3e+05  1.8e+02
 54660  2.16704e-03  3.798e-02  1.325e-03   2.4e-05  8.1e-08  4.3e+05  3.9e+02
 54670  2.16705e-03  3.798e-02  1.325e-03   2.4e-05  8.1e-08  4.3e+05  3.9e+02
 54680  2.16707e-03  3.797e-02  1.324e-03   2.4e-05  8.1e-08  4.3e+05  2.6e+02
 54690  2.16709e-03  3.797e-02  1.323e-03   2.4e-05  8.1e-08  4.3e+05  2.2e+02
 54700  2.16710e-03  3.797e-02  1.323e-03   2.4e-05  8.1e-08  4.3e+05  1.6e+02
 54710  2.16711e-03  3.796e-02  1.323e-03   2.4e-05  8.1e-08  4.3e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54720  2.16713e-03  3.796e-02  1.322e-03   2.4e-05  8.1e-08  4.3e+05  3.5e+02
 54730  2.16714e-03  3.795e-02  1.322e-03   2.4e-05  8.1e-08  4.3e+05  1.7e+02
 54740  2.16715e-03  3.795e-02  1.321e-03   2.4e-05  8.1e-08  4.3e+05  3.4e+02
 54750  2.16716e-03  3.795e-02  1.321e-03   2.4e-05  8.1e-08  4.3e+05  4.5e+02
 54760  2.16718e-03  3.794e-02  1.321e-03   2.4e-05  8.1e-08  4.3e+05  2.9e+02
 54770  2.16719e-03  3.794e-02  1.320e-03   2.4e-05  8.1e-08  4.3e+05  2.3e+02
 54780  2.16721e-03  3.793e-02  1.320e-03   2.4e-05  8.1e-08  4.3e+05  2.3e+02
 54790  2.16722e-03  3.793e-02  1.319e-03   2.4e-05  8.1e-08  4.3e+05  2.7e+02
 54800  2.16723e-03  3.792e-02  1.319e-03   2.4e-05  8.1e-08  4.3e+05  3.4e+02
 54810  2.16725e-03  3.792e-02  1.318e-03   2.4e-05  8.1e-08  4.3e+05  3.5e+02
 54820  2.16727e-03  3.791e-02  1.318e-03   2.4e-05  8.1e-08  4.3e+05  2.9e+02
 54830  2.16728e-03  3.791e-02  1.317e-03   2.4e-05  8.1e-08  4.3e+05  1.6e+02
 54840  2.16729e-03  3.791e-02  1.317e-03   2.4e-05  8.1e-08  4.3e+05  1.9e+02
 54850  2.16731e-03  3.790e-02  1.317e-03   2.4e-05  8.1e-08  4.3e+05  3.9e+02
 54860  2.16732e-03  3.790e-02  1.316e-03   2.4e-05  8.1e-08  4.3e+05  2.0e+02
 54870  2.16733e-03  3.789e-02  1.316e-03   2.4e-05  8.1e-08  4.3e+05  1.2e+02
