OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 37930 -1.25987e-01  1.608e-03  1.733e-05   1.1e-05  2.6e-07  4.1e+04  2.3e+02
 37940 -1.25988e-01  1.607e-03  1.732e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 37950 -1.25990e-01  1.607e-03  1.731e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 37960 -1.25991e-01  1.606e-03  1.729e-05   1.1e-05  2.6e-07  4.1e+04  2.9e+02
 37970 -1.25993e-01  1.606e-03  1.728e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 37980 -1.25995e-01  1.605e-03  1.727e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 37990 -1.25996e-01  1.605e-03  1.726e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38000 -1.25998e-01  1.604e-03  1.725e-05   1.1e-05  2.6e-07  4.1e+04  2.7e+02
 38010 -1.25999e-01  1.603e-03  1.724e-05   1.1e-05  2.6e-07  4.1e+04  2.4e+02
 38020 -1.26000e-01  1.603e-03  1.723e-05   1.1e-05  2.6e-07  4.1e+04  2.1e+02
 38030 -1.26002e-01  1.602e-03  1.721e-05   1.1e-05  2.6e-07  4.1e+04  1.6e+02
 38040 -1.26004e-01  1.602e-03  1.720e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38050 -1.26005e-01  1.601e-03  1.719e-05   1.1e-05  2.6e-07  4.1e+04  2.4e+02
 38060 -1.26007e-01  1.601e-03  1.718e-05   1.1e-05  2.6e-07  4.1e+04  1.7e+02
 38070 -1.26008e-01  1.600e-03  1.717e-05   1.1e-05  2.6e-07  4.1e+04  3.2e+02
 38080 -1.26009e-01  1.600e-03  1.716e-05   1.1e-05  2.6e-07  4.1e+04  2.1e+02
 38090 -1.26011e-01  1.599e-03  1.715e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38100 -1.26012e-01  1.599e-03  1.714e-05   1.1e-05  2.6e-07  4.1e+04  2.5e+02
 38110 -1.26014e-01  1.598e-03  1.713e-05   1.1e-05  2.6e-07  4.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38120 -1.26016e-01  1.597e-03  1.712e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38130 -1.26017e-01  1.597e-03  1.711e-05   1.1e-05  2.6e-07  4.1e+04  1.6e+02
 38140 -1.26019e-01  1.596e-03  1.710e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38150 -1.26020e-01  1.596e-03  1.709e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38160 -1.26021e-01  1.595e-03  1.708e-05   1.1e-05  2.6e-07  4.1e+04  2.4e+02
 38170 -1.26023e-01  1.595e-03  1.706e-05   1.1e-05  2.6e-07  4.1e+04  1.5e+02
 38180 -1.26024e-01  1.594e-03  1.705e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38190 -1.26026e-01  1.594e-03  1.704e-05   1.1e-05  2.6e-07  4.1e+04  1.6e+02
 38200 -1.26027e-01  1.593e-03  1.703e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38210 -1.26029e-01  1.593e-03  1.702e-05   1.1e-05  2.6e-07  4.1e+04  1.9e+02
 38220 -1.26030e-01  1.592e-03  1.701e-05   1.1e-05  2.6e-07  4.1e+04  1.7e+02
 38230 -1.26032e-01  1.591e-03  1.700e-05   1.1e-05  2.6e-07  4.1e+04  1.7e+02
 38240 -1.26034e-01  1.591e-03  1.699e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38250 -1.26035e-01  1.590e-03  1.698e-05   1.1e-05  2.6e-07  4.1e+04  2.4e+02
 38260 -1.26036e-01  1.590e-03  1.697e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38270 -1.26038e-01  1.589e-03  1.695e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38280 -1.26039e-01  1.589e-03  1.694e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38290 -1.26041e-01  1.588e-03  1.693e-05   1.1e-05  2.6e-07  4.1e+04  1.5e+02
 38300 -1.26042e-01  1.588e-03  1.692e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38310 -1.26044e-01  1.587e-03  1.691e-05   1.1e-05  2.6e-07  4.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38320 -1.26046e-01  1.586e-03  1.690e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38330 -1.26047e-01  1.586e-03  1.689e-05   1.1e-05  2.6e-07  4.1e+04  1.4e+02
 38340 -1.26049e-01  1.585e-03  1.687e-05   1.1e-05  2.6e-07  4.1e+04  1.4e+02
 38350 -1.26050e-01  1.585e-03  1.687e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38360 -1.26051e-01  1.584e-03  1.686e-05   1.1e-05  2.6e-07  4.1e+04  2.4e+02
 38370 -1.26053e-01  1.584e-03  1.684e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38380 -1.26054e-01  1.583e-03  1.683e-05   1.1e-05  2.6e-07  4.1e+04  1.1e+02
 38390 -1.26056e-01  1.583e-03  1.682e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38400 -1.26057e-01  1.582e-03  1.681e-05   1.1e-05  2.6e-07  4.1e+04  2.6e+02
 38410 -1.26058e-01  1.582e-03  1.680e-05   1.1e-05  2.6e-07  4.1e+04  1.7e+02
 38420 -1.26060e-01  1.581e-03  1.679e-05   1.1e-05  2.6e-07  4.1e+04  2.6e+02
 38430 -1.26061e-01  1.580e-03  1.678e-05   1.1e-05  2.6e-07  4.1e+04  1.4e+02
 38440 -1.26063e-01  1.580e-03  1.677e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38450 -1.26064e-01  1.579e-03  1.676e-05   1.1e-05  2.6e-07  4.1e+04  2.2e+02
 38460 -1.26066e-01  1.579e-03  1.675e-05   1.1e-05  2.6e-07  4.1e+04  1.9e+02
 38470 -1.26067e-01  1.578e-03  1.674e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38480 -1.26069e-01  1.578e-03  1.673e-05   1.1e-05  2.6e-07  4.1e+04  1.3e+02
 38490 -1.26070e-01  1.577e-03  1.671e-05   1.1e-05  2.6e-07  4.1e+04  1.8e+02
 38500 -1.26071e-01  1.577e-03  1.670e-05   1.1e-05  2.6e-07  4.1e+04  1.7e+02
 38510 -1.26073e-01  1.576e-03  1.669e-05   1.1e-05  2.6e-07  4.1e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38520 -1.26074e-01  1.576e-03  1.668e-05   1.1e-05  2.6e-07  4.1e+04  3.0e+02
 38530 -1.26076e-01  1.575e-03  1.667e-05   1.1e-05  2.6e-07  4.1e+04  1.4e+02
 38540 -1.26077e-01  1.575e-03  1.666e-05   1.1e-05  2.6e-07  4.1e+04  2.6e+02
 38550 -1.26078e-01  1.574e-03  1.665e-05   1.1e-05  2.6e-07  4.1e+04  2.3e+02
 38560 -1.26080e-01  1.574e-03  1.664e-05   1.1e-05  2.6e-07  4.1e+04  2.0e+02
 38570 -1.26081e-01  1.573e-03  1.663e-05   1.1e-05  2.6e-07  4.1e+04  3.0e+02
 38580 -1.26082e-01  1.573e-03  1.662e-05   1.1e-05  2.6e-07  4.1e+04  1.5e+02
 38590 -1.26084e-01  1.572e-03  1.661e-05   1.1e-05  2.6e-07  4.1e+04  1.4e+02
 38600 -1.26085e-01  1.572e-03  1.660e-05   1.0e-05  2.6e-07  4.1e+04  3.1e+02
 38610 -1.26087e-01  1.571e-03  1.659e-05   1.0e-05  2.6e-07  4.1e+04  1.5e+02
 38620 -1.26088e-01  1.570e-03  1.658e-05   1.0e-05  2.6e-07  4.1e+04  2.6e+02
 38630 -1.26089e-01  1.570e-03  1.657e-05   1.0e-05  2.6e-07  4.1e+04  1.7e+02
 38640 -1.26091e-01  1.569e-03  1.656e-05   1.0e-05  2.6e-07  4.1e+04  1.6e+02
 38650 -1.26092e-01  1.569e-03  1.655e-05   1.0e-05  2.6e-07  4.1e+04  2.0e+02
 38660 -1.26093e-01  1.568e-03  1.654e-05   1.0e-05  2.6e-07  4.1e+04  1.9e+02
 38670 -1.26094e-01  1.568e-03  1.653e-05   1.0e-05  2.6e-07  4.1e+04  1.7e+02
 38680 -1.26096e-01  1.567e-03  1.652e-05   1.0e-05  2.6e-07  4.1e+04  1.7e+02
 38690 -1.26097e-01  1.567e-03  1.651e-05   1.0e-05  2.6e-07  4.1e+04  1.8e+02
 38700 -1.26098e-01  1.567e-03  1.650e-05   1.0e-05  2.6e-07  4.1e+04  2.4e+02
 38710 -1.26099e-01  1.566e-03  1.649e-05   1.0e-05  2.6e-07  4.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38720 -1.26100e-01  1.566e-03  1.649e-05   1.0e-05  2.6e-07  4.1e+04  3.2e+02
 38730 -1.26102e-01  1.565e-03  1.648e-05   1.0e-05  2.6e-07  4.1e+04  1.3e+02
 38740 -1.26103e-01  1.565e-03  1.647e-05   1.0e-05  2.6e-07  4.1e+04  1.7e+02
 38750 -1.26104e-01  1.564e-03  1.646e-05   1.0e-05  2.6e-07  4.1e+04  2.6e+02
 38760 -1.26105e-01  1.564e-03  1.645e-05   1.0e-05  2.6e-07  4.1e+04  2.1e+02
 38770 -1.26106e-01  1.563e-03  1.644e-05   1.0e-05  2.6e-07  4.1e+04  2.0e+02
 38780 -1.26108e-01  1.563e-03  1.643e-05   1.0e-05  2.6e-07  4.1e+04  2.5e+02
 38790 -1.26109e-01  1.562e-03  1.642e-05   1.0e-05  2.6e-07  4.1e+04  1.6e+02
 38800 -1.26110e-01  1.562e-03  1.641e-05   1.0e-05  2.6e-07  4.1e+04  2.2e+02
 38810 -1.26111e-01  1.561e-03  1.640e-05   1.0e-05  2.6e-07  4.1e+04  2.9e+02
 38820 -1.26113e-01  1.561e-03  1.639e-05   1.0e-05  2.6e-07  4.1e+04  3.1e+02
 38830 -1.26114e-01  1.560e-03  1.638e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 38840 -1.26115e-01  1.560e-03  1.637e-05   1.0e-05  2.5e-07  4.1e+04  1.7e+02
 38850 -1.26116e-01  1.559e-03  1.636e-05   1.0e-05  2.5e-07  4.1e+04  1.5e+02
 38860 -1.26118e-01  1.559e-03  1.635e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 38870 -1.26119e-01  1.558e-03  1.634e-05   1.0e-05  2.5e-07  4.1e+04  2.1e+02
 38880 -1.26120e-01  1.558e-03  1.633e-05   1.0e-05  2.5e-07  4.1e+04  1.9e+02
 38890 -1.26122e-01  1.557e-03  1.632e-05   1.0e-05  2.5e-07  4.1e+04  2.5e+02
 38900 -1.26123e-01  1.557e-03  1.631e-05   1.0e-05  2.5e-07  4.1e+04  2.1e+02
 38910 -1.26124e-01  1.556e-03  1.630e-05   1.0e-05  2.5e-07  4.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38920 -1.26126e-01  1.556e-03  1.629e-05   1.0e-05  2.5e-07  4.1e+04  2.9e+02
 38930 -1.26127e-01  1.555e-03  1.628e-05   1.0e-05  2.5e-07  4.1e+04  2.5e+02
 38940 -1.26128e-01  1.554e-03  1.627e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 38950 -1.26130e-01  1.554e-03  1.626e-05   1.0e-05  2.5e-07  4.1e+04  1.8e+02
 38960 -1.26131e-01  1.553e-03  1.625e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 38970 -1.26133e-01  1.553e-03  1.624e-05   1.0e-05  2.5e-07  4.1e+04  1.5e+02
 38980 -1.26134e-01  1.552e-03  1.623e-05   1.0e-05  2.5e-07  4.1e+04  1.4e+02
 38990 -1.26135e-01  1.552e-03  1.622e-05   1.0e-05  2.5e-07  4.1e+04  2.8e+02
 39000 -1.26136e-01  1.551e-03  1.621e-05   1.0e-05  2.5e-07  4.1e+04  1.7e+02
 39010 -1.26138e-01  1.551e-03  1.620e-05   1.0e-05  2.5e-07  4.1e+04  2.4e+02
 39020 -1.26139e-01  1.550e-03  1.619e-05   1.0e-05  2.5e-07  4.1e+04  1.7e+02
 39030 -1.26140e-01  1.550e-03  1.618e-05   1.0e-05  2.5e-07  4.1e+04  2.8e+02
 39040 -1.26142e-01  1.549e-03  1.617e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 39050 -1.26143e-01  1.549e-03  1.616e-05   1.0e-05  2.5e-07  4.1e+04  2.9e+02
 39060 -1.26144e-01  1.548e-03  1.615e-05   1.0e-05  2.5e-07  4.1e+04  1.5e+02
 39070 -1.26146e-01  1.547e-03  1.613e-05   1.0e-05  2.5e-07  4.1e+04  2.5e+02
 39080 -1.26147e-01  1.547e-03  1.613e-05   1.0e-05  2.5e-07  4.1e+04  2.7e+02
 39090 -1.26148e-01  1.546e-03  1.611e-05   1.0e-05  2.5e-07  4.1e+04  1.7e+02
 39100 -1.26149e-01  1.546e-03  1.610e-05   1.0e-05  2.5e-07  4.1e+04  1.4e+02
 39110 -1.26151e-01  1.545e-03  1.609e-05   1.0e-05  2.5e-07  4.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39120 -1.26152e-01  1.545e-03  1.608e-05   1.0e-05  2.5e-07  4.1e+04  3.0e+02
 39130 -1.26153e-01  1.544e-03  1.607e-05   1.0e-05  2.5e-07  4.1e+04  2.5e+02
 39140 -1.26155e-01  1.544e-03  1.606e-05   1.0e-05  2.5e-07  4.1e+04  1.6e+02
 39150 -1.26156e-01  1.543e-03  1.605e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 39160 -1.26157e-01  1.543e-03  1.604e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 39170 -1.26159e-01  1.542e-03  1.603e-05   1.0e-05  2.5e-07  4.1e+04  2.4e+02
 39180 -1.26160e-01  1.541e-03  1.602e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 39190 -1.26161e-01  1.541e-03  1.601e-05   1.0e-05  2.5e-07  4.1e+04  1.8e+02
 39200 -1.26162e-01  1.540e-03  1.600e-05   1.0e-05  2.5e-07  4.1e+04  2.9e+02
 39210 -1.26164e-01  1.540e-03  1.599e-05   1.0e-05  2.5e-07  4.1e+04  2.5e+02
 39220 -1.26165e-01  1.539e-03  1.598e-05   1.0e-05  2.5e-07  4.1e+04  2.6e+02
 39230 -1.26167e-01  1.539e-03  1.597e-05   1.0e-05  2.5e-07  4.1e+04  1.2e+02
 39240 -1.26168e-01  1.538e-03  1.596e-05   1.0e-05  2.5e-07  4.1e+04  1.8e+02
 39250 -1.26169e-01  1.538e-03  1.595e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 39260 -1.26171e-01  1.537e-03  1.593e-05   1.0e-05  2.5e-07  4.1e+04  1.4e+02
 39270 -1.26172e-01  1.536e-03  1.592e-05   1.0e-05  2.5e-07  4.1e+04  2.1e+02
 39280 -1.26173e-01  1.536e-03  1.591e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 39290 -1.26175e-01  1.535e-03  1.590e-05   1.0e-05  2.5e-07  4.1e+04  1.5e+02
 39300 -1.26176e-01  1.535e-03  1.589e-05   1.0e-05  2.5e-07  4.1e+04  1.8e+02
 39310 -1.26177e-01  1.534e-03  1.588e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39320 -1.26179e-01  1.534e-03  1.587e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 39330 -1.26180e-01  1.533e-03  1.586e-05   1.0e-05  2.5e-07  4.1e+04  2.0e+02
 39340 -1.26182e-01  1.532e-03  1.585e-05   1.0e-05  2.5e-07  4.1e+04  1.6e+02
 39350 -1.26183e-01  1.532e-03  1.584e-05   1.0e-05  2.5e-07  4.1e+04  1.4e+02
 39360 -1.26184e-01  1.531e-03  1.582e-05   1.0e-05  2.5e-07  4.1e+04  1.9e+02
 39370 -1.26186e-01  1.531e-03  1.581e-05   1.0e-05  2.5e-07  4.1e+04  2.6e+02
 39380 -1.26187e-01  1.530e-03  1.580e-05   1.0e-05  2.5e-07  4.1e+04  2.1e+02
 39390 -1.26188e-01  1.530e-03  1.579e-05   1.0e-05  2.5e-07  4.1e+04  1.6e+02
 39400 -1.26190e-01  1.529e-03  1.578e-05   1.0e-05  2.5e-07  4.1e+04  2.6e+02
 39410 -1.26191e-01  1.528e-03  1.577e-05   1.0e-05  2.5e-07  4.1e+04  1.6e+02
 39420 -1.26192e-01  1.528e-03  1.576e-05   1.0e-05  2.5e-07  4.1e+04  2.3e+02
 39430 -1.26193e-01  1.527e-03  1.575e-05   1.0e-05  2.5e-07  4.1e+04  1.9e+02
 39440 -1.26195e-01  1.527e-03  1.574e-05   1.0e-05  2.5e-07  4.2e+04  1.6e+02
 39450 -1.26196e-01  1.526e-03  1.573e-05   1.0e-05  2.5e-07  4.2e+04  1.8e+02
 39460 -1.26197e-01  1.526e-03  1.572e-05   1.0e-05  2.5e-07  4.2e+04  2.3e+02
 39470 -1.26199e-01  1.525e-03  1.571e-05   1.0e-05  2.5e-07  4.2e+04  2.2e+02
 39480 -1.26200e-01  1.525e-03  1.570e-05   1.0e-05  2.5e-07  4.2e+04  1.3e+02
 39490 -1.26201e-01  1.524e-03  1.569e-05   1.0e-05  2.5e-07  4.2e+04  2.6e+02
 39500 -1.26202e-01  1.523e-03  1.568e-05   1.0e-05  2.5e-07  4.2e+04  1.6e+02
 39510 -1.26204e-01  1.523e-03  1.567e-05   1.0e-05  2.5e-07  4.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39520 -1.26205e-01  1.522e-03  1.565e-05   1.0e-05  2.5e-07  4.2e+04  1.4e+02
 39530 -1.26206e-01  1.522e-03  1.564e-05   1.0e-05  2.5e-07  4.2e+04  2.1e+02
 39540 -1.26208e-01  1.521e-03  1.563e-05   1.0e-05  2.5e-07  4.2e+04  1.4e+02
 39550 -1.26209e-01  1.521e-03  1.562e-05   1.0e-05  2.5e-07  4.2e+04  1.3e+02
 39560 -1.26210e-01  1.520e-03  1.561e-05   1.0e-05  2.5e-07  4.2e+04  1.9e+02
 39570 -1.26212e-01  1.519e-03  1.560e-05   1.0e-05  2.5e-07  4.2e+04  1.7e+02
 39580 -1.26213e-01  1.519e-03  1.559e-05   1.0e-05  2.5e-07  4.2e+04  2.3e+02
 39590 -1.26214e-01  1.518e-03  1.558e-05   1.0e-05  2.5e-07  4.2e+04  1.9e+02
 39600 -1.26216e-01  1.518e-03  1.557e-05   1.0e-05  2.5e-07  4.2e+04  2.1e+02
 39610 -1.26217e-01  1.517e-03  1.556e-05   1.0e-05  2.5e-07  4.2e+04  2.0e+02
 39620 -1.26218e-01  1.517e-03  1.555e-05   1.0e-05  2.5e-07  4.2e+04  1.6e+02
 39630 -1.26219e-01  1.516e-03  1.554e-05   1.0e-05  2.5e-07  4.2e+04  1.8e+02
 39640 -1.26220e-01  1.516e-03  1.553e-05   1.0e-05  2.5e-07  4.2e+04  1.7e+02
 39650 -1.26222e-01  1.515e-03  1.552e-05   1.0e-05  2.5e-07  4.2e+04  2.4e+02
 39660 -1.26223e-01  1.515e-03  1.551e-05   1.0e-05  2.5e-07  4.2e+04  2.5e+02
 39670 -1.26224e-01  1.514e-03  1.550e-05   1.0e-05  2.5e-07  4.2e+04  2.0e+02
 39680 -1.26225e-01  1.514e-03  1.549e-05   1.0e-05  2.5e-07  4.2e+04  2.3e+02
 39690 -1.26226e-01  1.513e-03  1.548e-05   1.0e-05  2.5e-07  4.2e+04  1.7e+02
 39700 -1.26228e-01  1.513e-03  1.547e-05   1.0e-05  2.5e-07  4.2e+04  1.7e+02
 39710 -1.26229e-01  1.512e-03  1.546e-05   1.0e-05  2.5e-07  4.2e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39720 -1.26230e-01  1.511e-03  1.545e-05   1.0e-05  2.5e-07  4.2e+04  2.4e+02
 39730 -1.26231e-01  1.511e-03  1.544e-05   1.0e-05  2.5e-07  4.2e+04  2.7e+02
 39740 -1.26232e-01  1.510e-03  1.543e-05   1.0e-05  2.5e-07  4.2e+04  2.0e+02
 39750 -1.26234e-01  1.510e-03  1.542e-05   1.0e-05  2.5e-07  4.2e+04  2.3e+02
 39760 -1.26235e-01  1.509e-03  1.541e-05   1.0e-05  2.4e-07  4.2e+04  2.6e+02
 39770 -1.26236e-01  1.509e-03  1.540e-05   1.0e-05  2.4e-07  4.2e+04  1.8e+02
 39780 -1.26237e-01  1.508e-03  1.539e-05   1.0e-05  2.4e-07  4.2e+04  2.1e+02
 39790 -1.26238e-01  1.508e-03  1.538e-05   1.0e-05  2.4e-07  4.2e+04  2.6e+02
 39800 -1.26239e-01  1.507e-03  1.537e-05   1.0e-05  2.4e-07  4.2e+04  1.6e+02
 39810 -1.26240e-01  1.507e-03  1.536e-05   1.0e-05  2.4e-07  4.2e+04  2.7e+02
 39820 -1.26242e-01  1.506e-03  1.535e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39830 -1.26243e-01  1.506e-03  1.534e-05   1.0e-05  2.4e-07  4.2e+04  1.6e+02
 39840 -1.26244e-01  1.505e-03  1.533e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39850 -1.26245e-01  1.505e-03  1.532e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39860 -1.26246e-01  1.504e-03  1.531e-05   1.0e-05  2.4e-07  4.2e+04  2.0e+02
 39870 -1.26248e-01  1.504e-03  1.530e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39880 -1.26249e-01  1.503e-03  1.529e-05   1.0e-05  2.4e-07  4.2e+04  1.7e+02
 39890 -1.26250e-01  1.502e-03  1.528e-05   1.0e-05  2.4e-07  4.2e+04  1.4e+02
 39900 -1.26251e-01  1.502e-03  1.527e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39910 -1.26253e-01  1.501e-03  1.526e-05   1.0e-05  2.4e-07  4.2e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39920 -1.26254e-01  1.501e-03  1.525e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39930 -1.26255e-01  1.500e-03  1.524e-05   1.0e-05  2.4e-07  4.2e+04  2.1e+02
 39940 -1.26256e-01  1.500e-03  1.523e-05   1.0e-05  2.4e-07  4.2e+04  2.2e+02
 39950 -1.26257e-01  1.499e-03  1.522e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 39960 -1.26259e-01  1.499e-03  1.521e-05   1.0e-05  2.4e-07  4.2e+04  2.0e+02
 39970 -1.26260e-01  1.498e-03  1.520e-05   1.0e-05  2.4e-07  4.2e+04  2.0e+02
 39980 -1.26261e-01  1.498e-03  1.519e-05   1.0e-05  2.4e-07  4.2e+04  1.7e+02
 39990 -1.26262e-01  1.497e-03  1.518e-05   1.0e-05  2.4e-07  4.2e+04  2.0e+02
 40000 -1.26263e-01  1.497e-03  1.517e-05   1.0e-05  2.4e-07  4.2e+04  1.9e+02
 40010 -1.26265e-01  1.496e-03  1.516e-05   1.0e-05  2.4e-07  4.2e+04  3.1e+02
 40020 -1.26266e-01  1.495e-03  1.515e-05   1.0e-05  2.4e-07  4.2e+04  1.6e+02
 40030 -1.26267e-01  1.495e-03  1.513e-05   1.0e-05  2.4e-07  4.2e+04  2.8e+02
 40040 -1.26268e-01  1.494e-03  1.513e-05   1.0e-05  2.4e-07  4.2e+04  2.7e+02
 40050 -1.26270e-01  1.494e-03  1.511e-05   1.0e-05  2.4e-07  4.2e+04  1.7e+02
 40060 -1.26271e-01  1.493e-03  1.510e-05   1.0e-05  2.4e-07  4.2e+04  1.6e+02
 40070 -1.26272e-01  1.493e-03  1.509e-05   1.0e-05  2.4e-07  4.2e+04  1.4e+02
 40080 -1.26273e-01  1.492e-03  1.508e-05   1.0e-05  2.4e-07  4.2e+04  1.6e+02
 40090 -1.26274e-01  1.492e-03  1.507e-05   1.0e-05  2.4e-07  4.2e+04  1.6e+02
 40100 -1.26275e-01  1.491e-03  1.506e-05   1.0e-05  2.4e-07  4.2e+04  2.0e+02
 40110 -1.26277e-01  1.491e-03  1.505e-05   1.0e-05  2.4e-07  4.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40120 -1.26278e-01  1.490e-03  1.504e-05   1.0e-05  2.4e-07  4.2e+04  2.6e+02
 40130 -1.26279e-01  1.490e-03  1.503e-05   1.0e-05  2.4e-07  4.2e+04  2.4e+02
 40140 -1.26280e-01  1.489e-03  1.502e-05   9.9e-06  2.4e-07  4.2e+04  1.7e+02
 40150 -1.26281e-01  1.489e-03  1.502e-05   9.9e-06  2.4e-07  4.2e+04  2.1e+02
 40160 -1.26282e-01  1.488e-03  1.500e-05   9.9e-06  2.4e-07  4.2e+04  1.7e+02
 40170 -1.26284e-01  1.487e-03  1.499e-05   9.9e-06  2.4e-07  4.2e+04  1.7e+02
 40180 -1.26285e-01  1.487e-03  1.498e-05   9.9e-06  2.4e-07  4.2e+04  2.0e+02
 40190 -1.26286e-01  1.486e-03  1.498e-05   9.9e-06  2.4e-07  4.2e+04  2.6e+02
 40200 -1.26287e-01  1.486e-03  1.497e-05   9.9e-06  2.4e-07  4.2e+04  2.2e+02
 40210 -1.26288e-01  1.485e-03  1.496e-05   9.9e-06  2.4e-07  4.2e+04  2.1e+02
 40220 -1.26289e-01  1.485e-03  1.495e-05   9.9e-06  2.4e-07  4.2e+04  1.4e+02
 40230 -1.26291e-01  1.484e-03  1.493e-05   9.9e-06  2.4e-07  4.2e+04  1.1e+02
