OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 57220 -1.27440e-01  9.099e-04  6.744e-06   6.1e-06  1.5e-07  5.0e+04  2.1e+02
 57230 -1.27440e-01  9.096e-04  6.741e-06   6.1e-06  1.5e-07  5.0e+04  2.1e+02
 57240 -1.27441e-01  9.092e-04  6.737e-06   6.1e-06  1.5e-07  5.0e+04  2.1e+02
 57250 -1.27441e-01  9.088e-04  6.733e-06   6.1e-06  1.5e-07  5.0e+04  1.9e+02
 57260 -1.27441e-01  9.084e-04  6.730e-06   6.1e-06  1.5e-07  5.0e+04  1.6e+02
 57270 -1.27441e-01  9.080e-04  6.726e-06   6.1e-06  1.5e-07  5.0e+04  1.6e+02
 57280 -1.27442e-01  9.076e-04  6.722e-06   6.1e-06  1.5e-07  5.0e+04  1.7e+02
 57290 -1.27442e-01  9.072e-04  6.719e-06   6.1e-06  1.5e-07  5.0e+04  2.3e+02
 57300 -1.27442e-01  9.068e-04  6.715e-06   6.1e-06  1.5e-07  5.0e+04  2.3e+02
 57310 -1.27443e-01  9.065e-04  6.711e-06   6.1e-06  1.5e-07  5.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57320 -1.27443e-01  9.061e-04  6.708e-06   6.1e-06  1.5e-07  5.0e+04  2.2e+02
 57330 -1.27443e-01  9.057e-04  6.704e-06   6.1e-06  1.5e-07  5.0e+04  1.5e+02
 57340 -1.27444e-01  9.053e-04  6.701e-06   6.0e-06  1.5e-07  5.0e+04  2.3e+02
 57350 -1.27444e-01  9.049e-04  6.697e-06   6.0e-06  1.5e-07  5.0e+04  2.3e+02
 57360 -1.27444e-01  9.045e-04  6.693e-06   6.0e-06  1.5e-07  5.0e+04  3.1e+02
 57370 -1.27444e-01  9.041e-04  6.689e-06   6.0e-06  1.5e-07  5.0e+04  2.5e+02
 57380 -1.27445e-01  9.037e-04  6.685e-06   6.0e-06  1.5e-07  5.0e+04  2.3e+02
 57390 -1.27445e-01  9.033e-04  6.681e-06   6.0e-06  1.5e-07  5.0e+04  2.1e+02
 57400 -1.27445e-01  9.029e-04  6.678e-06   6.0e-06  1.5e-07  5.0e+04  1.8e+02
 57410 -1.27446e-01  9.026e-04  6.675e-06   6.0e-06  1.5e-07  5.0e+04  2.4e+02
 57420 -1.27446e-01  9.022e-04  6.671e-06   6.0e-06  1.5e-07  5.0e+04  2.4e+02
 57430 -1.27446e-01  9.018e-04  6.667e-06   6.0e-06  1.5e-07  5.0e+04  3.4e+02
 57440 -1.27447e-01  9.014e-04  6.664e-06   6.0e-06  1.5e-07  5.0e+04  1.5e+02
 57450 -1.27447e-01  9.011e-04  6.660e-06   6.0e-06  1.5e-07  5.0e+04  2.1e+02
 57460 -1.27447e-01  9.007e-04  6.656e-06   6.0e-06  1.5e-07  5.0e+04  2.4e+02
 57470 -1.27447e-01  9.003e-04  6.653e-06   6.0e-06  1.5e-07  5.0e+04  1.8e+02
 57480 -1.27448e-01  8.998e-04  6.648e-06   6.0e-06  1.5e-07  5.0e+04  2.0e+02
 57490 -1.27448e-01  8.994e-04  6.644e-06   6.0e-06  1.5e-07  5.0e+04  2.0e+02
 57500 -1.27448e-01  8.991e-04  6.642e-06   6.0e-06  1.5e-07  5.0e+04  2.1e+02
 57510 -1.27449e-01  8.987e-04  6.637e-06   6.0e-06  1.5e-07  5.0e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57520 -1.27449e-01  8.983e-04  6.633e-06   6.0e-06  1.5e-07  5.0e+04  2.5e+02
 57530 -1.27449e-01  8.980e-04  6.630e-06   6.0e-06  1.5e-07  5.0e+04  1.9e+02
 57540 -1.27449e-01  8.976e-04  6.627e-06   6.0e-06  1.5e-07  5.0e+04  3.4e+02
 57550 -1.27450e-01  8.972e-04  6.623e-06   6.0e-06  1.5e-07  5.0e+04  2.3e+02
 57560 -1.27450e-01  8.968e-04  6.619e-06   6.0e-06  1.5e-07  5.0e+04  1.6e+02
 57570 -1.27450e-01  8.964e-04  6.616e-06   6.0e-06  1.5e-07  5.0e+04  2.2e+02
 57580 -1.27450e-01  8.961e-04  6.612e-06   6.0e-06  1.5e-07  5.0e+04  2.3e+02
 57590 -1.27451e-01  8.956e-04  6.608e-06   6.0e-06  1.5e-07  5.0e+04  2.2e+02
 57600 -1.27451e-01  8.953e-04  6.605e-06   6.0e-06  1.5e-07  5.0e+04  2.9e+02
 57610 -1.27451e-01  8.949e-04  6.601e-06   6.0e-06  1.5e-07  5.0e+04  2.1e+02
 57620 -1.27452e-01  8.946e-04  6.598e-06   6.0e-06  1.5e-07  5.0e+04  1.8e+02
 57630 -1.27452e-01  8.942e-04  6.595e-06   6.0e-06  1.5e-07  5.0e+04  2.0e+02
 57640 -1.27452e-01  8.939e-04  6.591e-06   6.0e-06  1.5e-07  5.0e+04  2.8e+02
 57650 -1.27452e-01  8.934e-04  6.587e-06   6.0e-06  1.5e-07  5.0e+04  2.0e+02
 57660 -1.27453e-01  8.930e-04  6.583e-06   6.0e-06  1.5e-07  5.0e+04  2.8e+02
 57670 -1.27453e-01  8.926e-04  6.579e-06   6.0e-06  1.5e-07  5.0e+04  2.8e+02
 57680 -1.27453e-01  8.922e-04  6.575e-06   6.0e-06  1.5e-07  5.0e+04  1.8e+02
 57690 -1.27453e-01  8.919e-04  6.572e-06   6.0e-06  1.5e-07  5.0e+04  2.1e+02
 57700 -1.27454e-01  8.915e-04  6.568e-06   6.0e-06  1.5e-07  5.0e+04  2.2e+02
 57710 -1.27454e-01  8.911e-04  6.565e-06   6.0e-06  1.5e-07  5.0e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57720 -1.27454e-01  8.907e-04  6.560e-06   6.0e-06  1.5e-07  5.0e+04  2.5e+02
 57730 -1.27454e-01  8.903e-04  6.557e-06   5.9e-06  1.5e-07  5.0e+04  1.7e+02
 57740 -1.27455e-01  8.900e-04  6.554e-06   5.9e-06  1.5e-07  5.0e+04  2.3e+02
 57750 -1.27455e-01  8.896e-04  6.550e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57760 -1.27455e-01  8.892e-04  6.546e-06   5.9e-06  1.5e-07  5.0e+04  2.7e+02
 57770 -1.27455e-01  8.888e-04  6.542e-06   5.9e-06  1.5e-07  5.0e+04  2.8e+02
 57780 -1.27456e-01  8.884e-04  6.538e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57790 -1.27456e-01  8.881e-04  6.535e-06   5.9e-06  1.5e-07  5.0e+04  2.2e+02
 57800 -1.27456e-01  8.876e-04  6.531e-06   5.9e-06  1.5e-07  5.0e+04  2.5e+02
 57810 -1.27456e-01  8.873e-04  6.527e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57820 -1.27457e-01  8.869e-04  6.524e-06   5.9e-06  1.5e-07  5.0e+04  1.8e+02
 57830 -1.27457e-01  8.865e-04  6.520e-06   5.9e-06  1.5e-07  5.0e+04  3.2e+02
 57840 -1.27457e-01  8.862e-04  6.517e-06   5.9e-06  1.5e-07  5.0e+04  2.3e+02
 57850 -1.27457e-01  8.858e-04  6.513e-06   5.9e-06  1.5e-07  5.0e+04  2.8e+02
 57860 -1.27458e-01  8.854e-04  6.509e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57870 -1.27458e-01  8.851e-04  6.506e-06   5.9e-06  1.5e-07  5.0e+04  1.7e+02
 57880 -1.27458e-01  8.848e-04  6.503e-06   5.9e-06  1.5e-07  5.0e+04  1.6e+02
 57890 -1.27458e-01  8.844e-04  6.499e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57900 -1.27458e-01  8.840e-04  6.496e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57910 -1.27459e-01  8.837e-04  6.493e-06   5.9e-06  1.5e-07  5.0e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57920 -1.27459e-01  8.833e-04  6.489e-06   5.9e-06  1.5e-07  5.0e+04  1.7e+02
 57930 -1.27459e-01  8.829e-04  6.485e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 57940 -1.27459e-01  8.826e-04  6.482e-06   5.9e-06  1.5e-07  5.0e+04  1.9e+02
 57950 -1.27459e-01  8.823e-04  6.478e-06   5.9e-06  1.5e-07  5.0e+04  1.9e+02
 57960 -1.27460e-01  8.819e-04  6.475e-06   5.9e-06  1.5e-07  5.0e+04  1.6e+02
 57970 -1.27460e-01  8.815e-04  6.471e-06   5.9e-06  1.5e-07  5.0e+04  2.7e+02
 57980 -1.27460e-01  8.811e-04  6.467e-06   5.9e-06  1.5e-07  5.0e+04  1.7e+02
 57990 -1.27460e-01  8.807e-04  6.463e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 58000 -1.27461e-01  8.803e-04  6.459e-06   5.9e-06  1.5e-07  5.0e+04  1.7e+02
 58010 -1.27461e-01  8.799e-04  6.456e-06   5.9e-06  1.5e-07  5.0e+04  2.0e+02
 58020 -1.27461e-01  8.795e-04  6.452e-06   5.9e-06  1.5e-07  5.0e+04  1.5e+02
 58030 -1.27461e-01  8.792e-04  6.449e-06   5.9e-06  1.5e-07  5.0e+04  1.7e+02
 58040 -1.27461e-01  8.788e-04  6.445e-06   5.9e-06  1.5e-07  5.0e+04  1.9e+02
 58050 -1.27462e-01  8.783e-04  6.440e-06   5.9e-06  1.5e-07  5.0e+04  1.6e+02
 58060 -1.27462e-01  8.779e-04  6.435e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 58070 -1.27462e-01  8.775e-04  6.432e-06   5.9e-06  1.5e-07  5.0e+04  2.0e+02
 58080 -1.27462e-01  8.771e-04  6.428e-06   5.9e-06  1.5e-07  5.0e+04  2.1e+02
 58090 -1.27463e-01  8.768e-04  6.425e-06   5.9e-06  1.5e-07  5.0e+04  2.3e+02
 58100 -1.27463e-01  8.764e-04  6.421e-06   5.9e-06  1.5e-07  5.0e+04  2.3e+02
 58110 -1.27463e-01  8.760e-04  6.417e-06   5.9e-06  1.5e-07  5.0e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58120 -1.27463e-01  8.756e-04  6.413e-06   5.8e-06  1.5e-07  5.0e+04  2.7e+02
 58130 -1.27463e-01  8.752e-04  6.409e-06   5.8e-06  1.5e-07  5.0e+04  1.7e+02
 58140 -1.27464e-01  8.748e-04  6.405e-06   5.8e-06  1.5e-07  5.0e+04  1.4e+02
 58150 -1.27464e-01  8.744e-04  6.401e-06   5.8e-06  1.5e-07  5.0e+04  1.9e+02
 58160 -1.27464e-01  8.740e-04  6.397e-06   5.8e-06  1.5e-07  5.0e+04  2.0e+02
 58170 -1.27464e-01  8.736e-04  6.394e-06   5.8e-06  1.5e-07  5.0e+04  1.2e+02
 58180 -1.27465e-01  8.732e-04  6.390e-06   5.8e-06  1.4e-07  5.0e+04  1.8e+02
 58190 -1.27465e-01  8.728e-04  6.386e-06   5.8e-06  1.4e-07  5.0e+04  2.8e+02
 58200 -1.27465e-01  8.724e-04  6.382e-06   5.8e-06  1.4e-07  5.0e+04  2.5e+02
 58210 -1.27465e-01  8.720e-04  6.378e-06   5.8e-06  1.4e-07  5.0e+04  2.0e+02
 58220 -1.27465e-01  8.716e-04  6.374e-06   5.8e-06  1.4e-07  5.0e+04  2.1e+02
 58230 -1.27466e-01  8.713e-04  6.371e-06   5.8e-06  1.4e-07  5.0e+04  1.4e+02
 58240 -1.27466e-01  8.709e-04  6.367e-06   5.8e-06  1.4e-07  5.0e+04  1.7e+02
 58250 -1.27466e-01  8.705e-04  6.363e-06   5.8e-06  1.4e-07  5.1e+04  1.6e+02
 58260 -1.27466e-01  8.701e-04  6.358e-06   5.8e-06  1.4e-07  5.1e+04  1.7e+02
 58270 -1.27466e-01  8.697e-04  6.355e-06   5.8e-06  1.4e-07  5.1e+04  2.6e+02
 58280 -1.27467e-01  8.693e-04  6.351e-06   5.8e-06  1.4e-07  5.1e+04  2.3e+02
 58290 -1.27467e-01  8.689e-04  6.346e-06   5.8e-06  1.4e-07  5.1e+04  2.0e+02
 58300 -1.27467e-01  8.685e-04  6.343e-06   5.8e-06  1.4e-07  5.1e+04  1.5e+02
 58310 -1.27467e-01  8.682e-04  6.339e-06   5.8e-06  1.4e-07  5.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58320 -1.27467e-01  8.677e-04  6.335e-06   5.8e-06  1.4e-07  5.1e+04  2.7e+02
 58330 -1.27468e-01  8.674e-04  6.331e-06   5.8e-06  1.4e-07  5.1e+04  2.7e+02
 58340 -1.27468e-01  8.670e-04  6.327e-06   5.8e-06  1.4e-07  5.1e+04  2.2e+02
 58350 -1.27468e-01  8.666e-04  6.323e-06   5.8e-06  1.4e-07  5.1e+04  1.8e+02
 58360 -1.27468e-01  8.662e-04  6.319e-06   5.8e-06  1.4e-07  5.1e+04  2.0e+02
 58370 -1.27468e-01  8.658e-04  6.316e-06   5.8e-06  1.4e-07  5.1e+04  1.5e+02
 58380 -1.27468e-01  8.654e-04  6.311e-06   5.8e-06  1.4e-07  5.1e+04  1.9e+02
 58390 -1.27469e-01  8.650e-04  6.308e-06   5.8e-06  1.4e-07  5.1e+04  2.5e+02
 58400 -1.27469e-01  8.646e-04  6.304e-06   5.8e-06  1.4e-07  5.1e+04  2.3e+02
 58410 -1.27469e-01  8.643e-04  6.300e-06   5.8e-06  1.4e-07  5.1e+04  2.1e+02
 58420 -1.27469e-01  8.639e-04  6.296e-06   5.8e-06  1.4e-07  5.1e+04  2.2e+02
 58430 -1.27469e-01  8.635e-04  6.292e-06   5.8e-06  1.4e-07  5.1e+04  2.1e+02
 58440 -1.27469e-01  8.632e-04  6.289e-06   5.8e-06  1.4e-07  5.1e+04  1.4e+02
 58450 -1.27470e-01  8.628e-04  6.286e-06   5.8e-06  1.4e-07  5.1e+04  1.6e+02
 58460 -1.27470e-01  8.624e-04  6.282e-06   5.8e-06  1.4e-07  5.1e+04  2.6e+02
 58470 -1.27470e-01  8.621e-04  6.278e-06   5.8e-06  1.4e-07  5.1e+04  2.4e+02
 58480 -1.27470e-01  8.618e-04  6.275e-06   5.8e-06  1.4e-07  5.1e+04  2.6e+02
 58490 -1.27470e-01  8.613e-04  6.271e-06   5.8e-06  1.4e-07  5.1e+04  2.3e+02
 58500 -1.27470e-01  8.610e-04  6.267e-06   5.8e-06  1.4e-07  5.1e+04  2.0e+02
 58510 -1.27471e-01  8.606e-04  6.263e-06   5.7e-06  1.4e-07  5.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58520 -1.27471e-01  8.602e-04  6.260e-06   5.7e-06  1.4e-07  5.1e+04  1.9e+02
 58530 -1.27471e-01  8.599e-04  6.256e-06   5.7e-06  1.4e-07  5.1e+04  1.9e+02
 58540 -1.27471e-01  8.595e-04  6.252e-06   5.7e-06  1.4e-07  5.1e+04  2.4e+02
 58550 -1.27471e-01  8.591e-04  6.248e-06   5.7e-06  1.4e-07  5.1e+04  1.8e+02
 58560 -1.27471e-01  8.587e-04  6.244e-06   5.7e-06  1.4e-07  5.1e+04  2.0e+02
 58570 -1.27472e-01  8.583e-04  6.240e-06   5.7e-06  1.4e-07  5.1e+04  3.3e+02
 58580 -1.27472e-01  8.580e-04  6.237e-06   5.7e-06  1.4e-07  5.1e+04  1.9e+02
 58590 -1.27472e-01  8.575e-04  6.232e-06   5.7e-06  1.4e-07  5.1e+04  2.0e+02
 58600 -1.27472e-01  8.572e-04  6.229e-06   5.7e-06  1.4e-07  5.1e+04  1.7e+02
 58610 -1.27472e-01  8.569e-04  6.226e-06   5.7e-06  1.4e-07  5.1e+04  2.2e+02
 58620 -1.27472e-01  8.564e-04  6.221e-06   5.7e-06  1.4e-07  5.1e+04  2.3e+02
 58630 -1.27472e-01  8.560e-04  6.217e-06   5.7e-06  1.4e-07  5.1e+04  1.3e+02
 58640 -1.27473e-01  8.557e-04  6.213e-06   5.7e-06  1.4e-07  5.1e+04  2.0e+02
 58650 -1.27473e-01  8.553e-04  6.210e-06   5.7e-06  1.4e-07  5.1e+04  1.8e+02
 58660 -1.27473e-01  8.549e-04  6.206e-06   5.7e-06  1.4e-07  5.1e+04  1.5e+02
 58670 -1.27473e-01  8.545e-04  6.202e-06   5.7e-06  1.4e-07  5.1e+04  1.8e+02
 58680 -1.27473e-01  8.541e-04  6.197e-06   5.7e-06  1.4e-07  5.1e+04  2.0e+02
 58690 -1.27473e-01  8.537e-04  6.193e-06   5.7e-06  1.4e-07  5.1e+04  2.2e+02
 58700 -1.27474e-01  8.533e-04  6.189e-06   5.7e-06  1.4e-07  5.1e+04  1.9e+02
 58710 -1.27474e-01  8.531e-04  6.186e-06   5.7e-06  1.4e-07  5.1e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58720 -1.27474e-01  8.527e-04  6.183e-06   5.7e-06  1.4e-07  5.1e+04  1.6e+02
 58730 -1.27474e-01  8.523e-04  6.179e-06   5.7e-06  1.4e-07  5.1e+04  2.1e+02
 58740 -1.27474e-01  8.520e-04  6.175e-06   5.7e-06  1.4e-07  5.1e+04  2.0e+02
 58750 -1.27474e-01  8.516e-04  6.171e-06   5.7e-06  1.4e-07  5.1e+04  2.7e+02
 58760 -1.27474e-01  8.512e-04  6.167e-06   5.7e-06  1.4e-07  5.1e+04  2.5e+02
 58770 -1.27474e-01  8.507e-04  6.163e-06   5.7e-06  1.4e-07  5.1e+04  2.4e+02
 58780 -1.27475e-01  8.504e-04  6.159e-06   5.7e-06  1.4e-07  5.1e+04  3.2e+02
 58790 -1.27475e-01  8.501e-04  6.156e-06   5.7e-06  1.4e-07  5.1e+04  2.4e+02
 58800 -1.27475e-01  8.497e-04  6.152e-06   5.7e-06  1.4e-07  5.1e+04  2.8e+02
 58810 -1.27475e-01  8.493e-04  6.148e-06   5.7e-06  1.4e-07  5.1e+04  1.7e+02
 58820 -1.27475e-01  8.490e-04  6.145e-06   5.7e-06  1.4e-07  5.1e+04  1.9e+02
 58830 -1.27475e-01  8.486e-04  6.140e-06   5.7e-06  1.4e-07  5.1e+04  2.1e+02
 58840 -1.27475e-01  8.483e-04  6.137e-06   5.7e-06  1.4e-07  5.1e+04  2.3e+02
 58850 -1.27475e-01  8.480e-04  6.134e-06   5.7e-06  1.4e-07  5.1e+04  1.9e+02
 58860 -1.27476e-01  8.476e-04  6.130e-06   5.7e-06  1.4e-07  5.1e+04  2.1e+02
 58870 -1.27476e-01  8.471e-04  6.125e-06   5.7e-06  1.4e-07  5.1e+04  2.1e+02
 58880 -1.27476e-01  8.468e-04  6.122e-06   5.7e-06  1.4e-07  5.1e+04  2.1e+02
 58890 -1.27476e-01  8.464e-04  6.118e-06   5.7e-06  1.4e-07  5.1e+04  1.5e+02
 58900 -1.27476e-01  8.461e-04  6.115e-06   5.7e-06  1.4e-07  5.1e+04  2.6e+02
 58910 -1.27476e-01  8.458e-04  6.111e-06   5.7e-06  1.4e-07  5.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58920 -1.27476e-01  8.454e-04  6.108e-06   5.6e-06  1.4e-07  5.1e+04  2.0e+02
 58930 -1.27476e-01  8.450e-04  6.104e-06   5.6e-06  1.4e-07  5.1e+04  2.4e+02
 58940 -1.27476e-01  8.447e-04  6.100e-06   5.6e-06  1.4e-07  5.1e+04  2.1e+02
 58950 -1.27477e-01  8.444e-04  6.096e-06   5.6e-06  1.4e-07  5.1e+04  2.1e+02
 58960 -1.27477e-01  8.440e-04  6.093e-06   5.6e-06  1.4e-07  5.1e+04  2.0e+02
 58970 -1.27477e-01  8.436e-04  6.089e-06   5.6e-06  1.4e-07  5.1e+04  2.0e+02
 58980 -1.27477e-01  8.433e-04  6.085e-06   5.6e-06  1.4e-07  5.1e+04  1.5e+02
 58990 -1.27477e-01  8.429e-04  6.081e-06   5.6e-06  1.4e-07  5.1e+04  1.4e+02
 59000 -1.27477e-01  8.425e-04  6.078e-06   5.6e-06  1.4e-07  5.1e+04  1.6e+02
 59010 -1.27477e-01  8.423e-04  6.075e-06   5.6e-06  1.4e-07  5.1e+04  2.3e+02
 59020 -1.27477e-01  8.419e-04  6.071e-06   5.6e-06  1.4e-07  5.1e+04  2.5e+02
 59030 -1.27477e-01  8.415e-04  6.067e-06   5.6e-06  1.4e-07  5.1e+04  2.3e+02
 59040 -1.27477e-01  8.412e-04  6.063e-06   5.6e-06  1.4e-07  5.1e+04  2.9e+02
 59050 -1.27478e-01  8.408e-04  6.059e-06   5.6e-06  1.4e-07  5.1e+04  1.7e+02
 59060 -1.27478e-01  8.405e-04  6.056e-06   5.6e-06  1.4e-07  5.1e+04  1.9e+02
 59070 -1.27478e-01  8.401e-04  6.052e-06   5.6e-06  1.4e-07  5.1e+04  2.2e+02
 59080 -1.27478e-01  8.398e-04  6.049e-06   5.6e-06  1.4e-07  5.1e+04  3.2e+02
 59090 -1.27478e-01  8.394e-04  6.045e-06   5.6e-06  1.4e-07  5.1e+04  1.9e+02
 59100 -1.27478e-01  8.390e-04  6.041e-06   5.6e-06  1.4e-07  5.1e+04  2.1e+02
 59110 -1.27478e-01  8.387e-04  6.037e-06   5.6e-06  1.4e-07  5.1e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59120 -1.27478e-01  8.383e-04  6.033e-06   5.6e-06  1.4e-07  5.1e+04  2.4e+02
 59130 -1.27478e-01  8.379e-04  6.029e-06   5.6e-06  1.4e-07  5.1e+04  2.1e+02
 59140 -1.27478e-01  8.375e-04  6.025e-06   5.6e-06  1.4e-07  5.1e+04  1.7e+02
 59150 -1.27478e-01  8.372e-04  6.022e-06   5.6e-06  1.4e-07  5.1e+04  1.8e+02
 59160 -1.27479e-01  8.369e-04  6.019e-06   5.6e-06  1.4e-07  5.1e+04  2.2e+02
 59170 -1.27479e-01  8.366e-04  6.015e-06   5.6e-06  1.4e-07  5.1e+04  1.3e+02
 59180 -1.27479e-01  8.362e-04  6.011e-06   5.6e-06  1.4e-07  5.1e+04  1.8e+02
 59190 -1.27479e-01  8.359e-04  6.008e-06   5.6e-06  1.4e-07  5.1e+04  1.7e+02
 59200 -1.27479e-01  8.355e-04  6.004e-06   5.6e-06  1.4e-07  5.1e+04  1.9e+02
 59210 -1.27479e-01  8.351e-04  6.000e-06   5.6e-06  1.4e-07  5.1e+04  2.5e+02
 59220 -1.27479e-01  8.348e-04  5.996e-06   5.6e-06  1.4e-07  5.1e+04  1.6e+02
 59230 -1.27479e-01  8.345e-04  5.993e-06   5.6e-06  1.4e-07  5.1e+04  1.3e+02
 59240 -1.27479e-01  8.342e-04  5.989e-06   5.6e-06  1.4e-07  5.1e+04  2.0e+02
 59250 -1.27479e-01  8.338e-04  5.986e-06   5.6e-06  1.4e-07  5.1e+04  2.3e+02
 59260 -1.27479e-01  8.335e-04  5.982e-06   5.6e-06  1.4e-07  5.1e+04  1.7e+02
 59270 -1.27479e-01  8.332e-04  5.979e-06   5.6e-06  1.4e-07  5.1e+04  2.0e+02
 59280 -1.27479e-01  8.328e-04  5.975e-06   5.6e-06  1.4e-07  5.1e+04  2.3e+02
 59290 -1.27479e-01  8.325e-04  5.972e-06   5.6e-06  1.4e-07  5.1e+04  1.9e+02
 59300 -1.27480e-01  8.322e-04  5.969e-06   5.6e-06  1.4e-07  5.1e+04  2.3e+02
 59310 -1.27480e-01  8.319e-04  5.965e-06   5.6e-06  1.4e-07  5.1e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59320 -1.27480e-01  8.316e-04  5.962e-06   5.6e-06  1.4e-07  5.1e+04  2.1e+02
 59330 -1.27480e-01  8.313e-04  5.959e-06   5.6e-06  1.4e-07  5.1e+04  2.1e+02
 59340 -1.27480e-01  8.309e-04  5.955e-06   5.6e-06  1.4e-07  5.1e+04  2.6e+02
 59350 -1.27480e-01  8.306e-04  5.952e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59360 -1.27480e-01  8.303e-04  5.948e-06   5.5e-06  1.4e-07  5.1e+04  3.0e+02
 59370 -1.27480e-01  8.300e-04  5.945e-06   5.5e-06  1.4e-07  5.1e+04  1.8e+02
 59380 -1.27480e-01  8.296e-04  5.941e-06   5.5e-06  1.4e-07  5.1e+04  2.4e+02
 59390 -1.27480e-01  8.293e-04  5.938e-06   5.5e-06  1.4e-07  5.1e+04  1.7e+02
 59400 -1.27480e-01  8.291e-04  5.935e-06   5.5e-06  1.4e-07  5.1e+04  2.0e+02
 59410 -1.27480e-01  8.288e-04  5.932e-06   5.5e-06  1.4e-07  5.1e+04  3.1e+02
 59420 -1.27480e-01  8.285e-04  5.929e-06   5.5e-06  1.4e-07  5.1e+04  1.5e+02
 59430 -1.27480e-01  8.282e-04  5.926e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 59440 -1.27480e-01  8.279e-04  5.922e-06   5.5e-06  1.4e-07  5.1e+04  1.6e+02
 59450 -1.27480e-01  8.275e-04  5.918e-06   5.5e-06  1.4e-07  5.1e+04  2.3e+02
 59460 -1.27480e-01  8.273e-04  5.916e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59470 -1.27481e-01  8.270e-04  5.913e-06   5.5e-06  1.4e-07  5.1e+04  2.4e+02
 59480 -1.27481e-01  8.267e-04  5.909e-06   5.5e-06  1.4e-07  5.1e+04  2.5e+02
 59490 -1.27481e-01  8.264e-04  5.907e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 59500 -1.27481e-01  8.261e-04  5.904e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59510 -1.27481e-01  8.258e-04  5.900e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
