OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61830  6.94658e-02  2.250e-03  6.428e-06   1.5e-05  8.8e-08  3.2e+04  2.0e+02
 61840  6.94661e-02  2.250e-03  6.426e-06   1.5e-05  8.8e-08  3.2e+04  4.1e+02
 61850  6.94664e-02  2.250e-03  6.424e-06   1.5e-05  8.8e-08  3.2e+04  4.1e+02
 61860  6.94667e-02  2.249e-03  6.423e-06   1.5e-05  8.8e-08  3.2e+04  4.5e+02
 61870  6.94671e-02  2.249e-03  6.420e-06   1.5e-05  8.8e-08  3.2e+04  3.1e+02
 61880  6.94674e-02  2.248e-03  6.418e-06   1.5e-05  8.8e-08  3.2e+04  3.7e+02
 61890  6.94677e-02  2.248e-03  6.416e-06   1.5e-05  8.8e-08  3.2e+04  4.2e+02
 61900  6.94681e-02  2.248e-03  6.414e-06   1.5e-05  8.8e-08  3.2e+04  2.5e+02
 61910  6.94683e-02  2.247e-03  6.413e-06   1.5e-05  8.8e-08  3.2e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61920  6.94687e-02  2.247e-03  6.410e-06   1.5e-05  8.8e-08  3.2e+04  3.8e+02
 61930  6.94690e-02  2.247e-03  6.408e-06   1.5e-05  8.8e-08  3.2e+04  3.8e+02
 61940  6.94694e-02  2.246e-03  6.406e-06   1.5e-05  8.8e-08  3.2e+04  3.6e+02
 61950  6.94697e-02  2.246e-03  6.404e-06   1.5e-05  8.8e-08  3.2e+04  3.9e+02
 61960  6.94699e-02  2.246e-03  6.403e-06   1.5e-05  8.8e-08  3.2e+04  4.8e+02
 61970  6.94703e-02  2.245e-03  6.400e-06   1.5e-05  8.8e-08  3.2e+04  4.1e+02
 61980  6.94706e-02  2.245e-03  6.398e-06   1.5e-05  8.8e-08  3.2e+04  5.2e+02
 61990  6.94709e-02  2.244e-03  6.396e-06   1.5e-05  8.8e-08  3.2e+04  2.4e+02
 62000  6.94712e-02  2.244e-03  6.394e-06   1.5e-05  8.8e-08  3.2e+04  3.9e+02
 62010  6.94716e-02  2.244e-03  6.392e-06   1.5e-05  8.8e-08  3.2e+04  4.4e+02
 62020  6.94719e-02  2.243e-03  6.390e-06   1.5e-05  8.8e-08  3.2e+04  4.1e+02
 62030  6.94722e-02  2.243e-03  6.388e-06   1.5e-05  8.8e-08  3.2e+04  2.9e+02
 62040  6.94725e-02  2.243e-03  6.386e-06   1.5e-05  8.8e-08  3.2e+04  4.2e+02
 62050  6.94729e-02  2.242e-03  6.384e-06   1.5e-05  8.8e-08  3.2e+04  4.6e+02
 62060  6.94732e-02  2.242e-03  6.382e-06   1.5e-05  8.8e-08  3.2e+04  4.0e+02
 62070  6.94734e-02  2.241e-03  6.380e-06   1.5e-05  8.8e-08  3.2e+04  2.7e+02
 62080  6.94739e-02  2.241e-03  6.378e-06   1.5e-05  8.8e-08  3.2e+04  3.3e+02
 62090  6.94742e-02  2.241e-03  6.376e-06   1.5e-05  8.8e-08  3.2e+04  3.6e+02
 62100  6.94745e-02  2.240e-03  6.374e-06   1.5e-05  8.8e-08  3.2e+04  4.3e+02
 62110  6.94748e-02  2.240e-03  6.372e-06   1.5e-05  8.8e-08  3.2e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62120  6.94751e-02  2.239e-03  6.370e-06   1.5e-05  8.8e-08  3.2e+04  3.3e+02
 62130  6.94754e-02  2.239e-03  6.368e-06   1.5e-05  8.8e-08  3.2e+04  5.3e+02
 62140  6.94757e-02  2.239e-03  6.366e-06   1.5e-05  8.8e-08  3.2e+04  2.9e+02
 62150  6.94760e-02  2.238e-03  6.364e-06   1.5e-05  8.8e-08  3.2e+04  2.9e+02
 62160  6.94764e-02  2.238e-03  6.362e-06   1.5e-05  8.8e-08  3.2e+04  3.2e+02
 62170  6.94767e-02  2.238e-03  6.360e-06   1.5e-05  8.8e-08  3.2e+04  3.6e+02
 62180  6.94770e-02  2.237e-03  6.358e-06   1.5e-05  8.8e-08  3.2e+04  4.4e+02
 62190  6.94773e-02  2.237e-03  6.356e-06   1.5e-05  8.8e-08  3.2e+04  3.2e+02
 62200  6.94777e-02  2.236e-03  6.353e-06   1.5e-05  8.7e-08  3.2e+04  3.6e+02
 62210  6.94780e-02  2.236e-03  6.351e-06   1.5e-05  8.7e-08  3.2e+04  3.9e+02
 62220  6.94783e-02  2.236e-03  6.349e-06   1.5e-05  8.7e-08  3.2e+04  3.1e+02
 62230  6.94786e-02  2.235e-03  6.347e-06   1.5e-05  8.7e-08  3.2e+04  3.8e+02
 62240  6.94790e-02  2.235e-03  6.345e-06   1.5e-05  8.7e-08  3.2e+04  3.4e+02
 62250  6.94792e-02  2.235e-03  6.343e-06   1.5e-05  8.7e-08  3.2e+04  3.6e+02
 62260  6.94795e-02  2.234e-03  6.341e-06   1.5e-05  8.7e-08  3.2e+04  3.2e+02
 62270  6.94799e-02  2.234e-03  6.339e-06   1.5e-05  8.7e-08  3.2e+04  2.2e+02
 62280  6.94802e-02  2.233e-03  6.337e-06   1.5e-05  8.7e-08  3.2e+04  3.7e+02
 62290  6.94806e-02  2.233e-03  6.334e-06   1.5e-05  8.7e-08  3.2e+04  3.8e+02
 62300  6.94808e-02  2.233e-03  6.333e-06   1.5e-05  8.7e-08  3.2e+04  3.4e+02
 62310  6.94812e-02  2.232e-03  6.330e-06   1.5e-05  8.7e-08  3.2e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62320  6.94815e-02  2.232e-03  6.328e-06   1.5e-05  8.7e-08  3.2e+04  3.4e+02
 62330  6.94818e-02  2.231e-03  6.326e-06   1.5e-05  8.7e-08  3.3e+04  2.8e+02
 62340  6.94821e-02  2.231e-03  6.324e-06   1.5e-05  8.7e-08  3.3e+04  3.0e+02
 62350  6.94825e-02  2.231e-03  6.322e-06   1.5e-05  8.7e-08  3.3e+04  3.5e+02
 62360  6.94828e-02  2.230e-03  6.320e-06   1.5e-05  8.7e-08  3.3e+04  4.3e+02
 62370  6.94831e-02  2.230e-03  6.318e-06   1.5e-05  8.7e-08  3.3e+04  4.1e+02
 62380  6.94834e-02  2.229e-03  6.316e-06   1.5e-05  8.7e-08  3.3e+04  4.7e+02
 62390  6.94838e-02  2.229e-03  6.314e-06   1.5e-05  8.7e-08  3.3e+04  2.9e+02
 62400  6.94841e-02  2.229e-03  6.312e-06   1.5e-05  8.7e-08  3.3e+04  2.7e+02
 62410  6.94844e-02  2.228e-03  6.310e-06   1.5e-05  8.7e-08  3.3e+04  3.5e+02
 62420  6.94848e-02  2.228e-03  6.307e-06   1.5e-05  8.7e-08  3.3e+04  1.9e+02
 62430  6.94851e-02  2.227e-03  6.305e-06   1.5e-05  8.7e-08  3.3e+04  2.2e+02
 62440  6.94854e-02  2.227e-03  6.303e-06   1.5e-05  8.7e-08  3.3e+04  3.1e+02
 62450  6.94857e-02  2.227e-03  6.301e-06   1.5e-05  8.7e-08  3.3e+04  3.8e+02
 62460  6.94860e-02  2.226e-03  6.299e-06   1.5e-05  8.7e-08  3.3e+04  2.2e+02
 62470  6.94863e-02  2.226e-03  6.297e-06   1.5e-05  8.7e-08  3.3e+04  5.4e+02
 62480  6.94866e-02  2.226e-03  6.295e-06   1.5e-05  8.7e-08  3.3e+04  3.3e+02
 62490  6.94870e-02  2.225e-03  6.292e-06   1.5e-05  8.7e-08  3.3e+04  4.4e+02
 62500  6.94873e-02  2.225e-03  6.290e-06   1.5e-05  8.7e-08  3.3e+04  3.0e+02
 62510  6.94876e-02  2.224e-03  6.288e-06   1.5e-05  8.7e-08  3.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62520  6.94879e-02  2.224e-03  6.286e-06   1.5e-05  8.7e-08  3.3e+04  3.1e+02
 62530  6.94882e-02  2.224e-03  6.284e-06   1.5e-05  8.7e-08  3.3e+04  2.5e+02
 62540  6.94885e-02  2.223e-03  6.282e-06   1.5e-05  8.7e-08  3.3e+04  4.4e+02
 62550  6.94888e-02  2.223e-03  6.280e-06   1.5e-05  8.7e-08  3.3e+04  2.3e+02
 62560  6.94891e-02  2.222e-03  6.278e-06   1.5e-05  8.7e-08  3.3e+04  2.8e+02
 62570  6.94895e-02  2.222e-03  6.276e-06   1.5e-05  8.7e-08  3.3e+04  3.1e+02
 62580  6.94898e-02  2.222e-03  6.274e-06   1.5e-05  8.7e-08  3.3e+04  4.4e+02
 62590  6.94901e-02  2.221e-03  6.272e-06   1.5e-05  8.7e-08  3.3e+04  5.8e+02
 62600  6.94904e-02  2.221e-03  6.269e-06   1.5e-05  8.7e-08  3.3e+04  4.1e+02
 62610  6.94907e-02  2.220e-03  6.267e-06   1.5e-05  8.7e-08  3.3e+04  2.9e+02
 62620  6.94910e-02  2.220e-03  6.265e-06   1.5e-05  8.7e-08  3.3e+04  4.5e+02
 62630  6.94914e-02  2.220e-03  6.263e-06   1.5e-05  8.7e-08  3.3e+04  4.1e+02
 62640  6.94917e-02  2.219e-03  6.261e-06   1.5e-05  8.7e-08  3.3e+04  2.6e+02
 62650  6.94920e-02  2.219e-03  6.259e-06   1.5e-05  8.7e-08  3.3e+04  3.2e+02
 62660  6.94923e-02  2.219e-03  6.257e-06   1.5e-05  8.7e-08  3.3e+04  4.5e+02
 62670  6.94926e-02  2.218e-03  6.255e-06   1.5e-05  8.7e-08  3.3e+04  3.3e+02
 62680  6.94928e-02  2.218e-03  6.253e-06   1.5e-05  8.7e-08  3.3e+04  4.0e+02
 62690  6.94932e-02  2.217e-03  6.251e-06   1.5e-05  8.6e-08  3.3e+04  4.0e+02
 62700  6.94935e-02  2.217e-03  6.249e-06   1.5e-05  8.6e-08  3.3e+04  1.6e+02
 62710  6.94938e-02  2.217e-03  6.247e-06   1.5e-05  8.6e-08  3.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62720  6.94941e-02  2.216e-03  6.245e-06   1.5e-05  8.6e-08  3.3e+04  3.2e+02
 62730  6.94944e-02  2.216e-03  6.243e-06   1.5e-05  8.6e-08  3.3e+04  4.5e+02
 62740  6.94947e-02  2.215e-03  6.240e-06   1.5e-05  8.6e-08  3.3e+04  3.4e+02
 62750  6.94950e-02  2.215e-03  6.238e-06   1.5e-05  8.6e-08  3.3e+04  4.2e+02
 62760  6.94953e-02  2.215e-03  6.236e-06   1.5e-05  8.6e-08  3.3e+04  2.6e+02
 62770  6.94956e-02  2.214e-03  6.234e-06   1.5e-05  8.6e-08  3.3e+04  3.6e+02
 62780  6.94959e-02  2.214e-03  6.232e-06   1.5e-05  8.6e-08  3.3e+04  4.9e+02
 62790  6.94963e-02  2.214e-03  6.230e-06   1.5e-05  8.6e-08  3.3e+04  4.9e+02
 62800  6.94966e-02  2.213e-03  6.228e-06   1.5e-05  8.6e-08  3.3e+04  2.2e+02
 62810  6.94968e-02  2.213e-03  6.226e-06   1.5e-05  8.6e-08  3.3e+04  2.9e+02
 62820  6.94971e-02  2.212e-03  6.224e-06   1.5e-05  8.6e-08  3.3e+04  2.8e+02
 62830  6.94974e-02  2.212e-03  6.222e-06   1.5e-05  8.6e-08  3.3e+04  4.2e+02
 62840  6.94978e-02  2.212e-03  6.220e-06   1.5e-05  8.6e-08  3.3e+04  2.8e+02
 62850  6.94981e-02  2.211e-03  6.218e-06   1.5e-05  8.6e-08  3.3e+04  3.3e+02
 62860  6.94983e-02  2.211e-03  6.216e-06   1.5e-05  8.6e-08  3.3e+04  2.7e+02
 62870  6.94986e-02  2.210e-03  6.214e-06   1.5e-05  8.6e-08  3.3e+04  2.9e+02
 62880  6.94989e-02  2.210e-03  6.212e-06   1.5e-05  8.6e-08  3.3e+04  2.7e+02
 62890  6.94992e-02  2.210e-03  6.210e-06   1.5e-05  8.6e-08  3.3e+04  4.6e+02
 62900  6.94995e-02  2.209e-03  6.208e-06   1.5e-05  8.6e-08  3.3e+04  4.2e+02
 62910  6.94998e-02  2.209e-03  6.206e-06   1.5e-05  8.6e-08  3.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62920  6.95001e-02  2.209e-03  6.204e-06   1.5e-05  8.6e-08  3.3e+04  5.0e+02
 62930  6.95004e-02  2.208e-03  6.202e-06   1.5e-05  8.6e-08  3.3e+04  5.0e+02
 62940  6.95007e-02  2.208e-03  6.200e-06   1.5e-05  8.6e-08  3.3e+04  3.0e+02
 62950  6.95010e-02  2.208e-03  6.198e-06   1.5e-05  8.6e-08  3.3e+04  2.6e+02
 62960  6.95012e-02  2.207e-03  6.196e-06   1.5e-05  8.6e-08  3.3e+04  4.2e+02
 62970  6.95015e-02  2.207e-03  6.194e-06   1.5e-05  8.6e-08  3.3e+04  3.8e+02
 62980  6.95018e-02  2.206e-03  6.192e-06   1.5e-05  8.6e-08  3.3e+04  2.3e+02
 62990  6.95020e-02  2.206e-03  6.190e-06   1.5e-05  8.6e-08  3.3e+04  2.1e+02
 63000  6.95023e-02  2.206e-03  6.188e-06   1.5e-05  8.6e-08  3.3e+04  2.5e+02
 63010  6.95027e-02  2.205e-03  6.186e-06   1.5e-05  8.6e-08  3.3e+04  3.0e+02
 63020  6.95029e-02  2.205e-03  6.184e-06   1.5e-05  8.6e-08  3.3e+04  4.7e+02
 63030  6.95032e-02  2.205e-03  6.182e-06   1.5e-05  8.6e-08  3.3e+04  2.5e+02
 63040  6.95035e-02  2.204e-03  6.180e-06   1.5e-05  8.6e-08  3.3e+04  3.4e+02
 63050  6.95038e-02  2.204e-03  6.178e-06   1.5e-05  8.6e-08  3.3e+04  3.6e+02
 63060  6.95041e-02  2.203e-03  6.176e-06   1.5e-05  8.6e-08  3.3e+04  4.9e+02
 63070  6.95043e-02  2.203e-03  6.174e-06   1.5e-05  8.6e-08  3.3e+04  3.2e+02
 63080  6.95046e-02  2.203e-03  6.172e-06   1.5e-05  8.6e-08  3.3e+04  2.9e+02
 63090  6.95048e-02  2.202e-03  6.171e-06   1.5e-05  8.6e-08  3.3e+04  3.9e+02
 63100  6.95051e-02  2.202e-03  6.169e-06   1.5e-05  8.6e-08  3.3e+04  2.1e+02
 63110  6.95054e-02  2.202e-03  6.167e-06   1.5e-05  8.6e-08  3.3e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63120  6.95057e-02  2.201e-03  6.165e-06   1.5e-05  8.6e-08  3.3e+04  2.1e+02
 63130  6.95060e-02  2.201e-03  6.162e-06   1.5e-05  8.6e-08  3.3e+04  3.8e+02
 63140  6.95063e-02  2.201e-03  6.160e-06   1.5e-05  8.6e-08  3.3e+04  2.4e+02
 63150  6.95066e-02  2.200e-03  6.158e-06   1.5e-05  8.6e-08  3.3e+04  2.3e+02
 63160  6.95069e-02  2.200e-03  6.156e-06   1.5e-05  8.6e-08  3.3e+04  2.8e+02
 63170  6.95071e-02  2.199e-03  6.154e-06   1.5e-05  8.6e-08  3.3e+04  3.6e+02
 63180  6.95074e-02  2.199e-03  6.152e-06   1.5e-05  8.5e-08  3.3e+04  2.8e+02
 63190  6.95077e-02  2.199e-03  6.150e-06   1.5e-05  8.5e-08  3.3e+04  2.7e+02
 63200  6.95080e-02  2.198e-03  6.148e-06   1.5e-05  8.5e-08  3.3e+04  3.6e+02
 63210  6.95082e-02  2.198e-03  6.147e-06   1.5e-05  8.5e-08  3.3e+04  2.7e+02
 63220  6.95085e-02  2.198e-03  6.145e-06   1.5e-05  8.5e-08  3.3e+04  3.2e+02
 63230  6.95088e-02  2.197e-03  6.143e-06   1.5e-05  8.5e-08  3.3e+04  2.2e+02
 63240  6.95091e-02  2.197e-03  6.140e-06   1.5e-05  8.5e-08  3.3e+04  3.1e+02
 63250  6.95094e-02  2.196e-03  6.139e-06   1.5e-05  8.5e-08  3.3e+04  3.1e+02
 63260  6.95097e-02  2.196e-03  6.136e-06   1.5e-05  8.5e-08  3.3e+04  3.0e+02
 63270  6.95099e-02  2.196e-03  6.134e-06   1.5e-05  8.5e-08  3.3e+04  3.3e+02
 63280  6.95103e-02  2.195e-03  6.132e-06   1.5e-05  8.5e-08  3.3e+04  2.5e+02
 63290  6.95105e-02  2.195e-03  6.130e-06   1.5e-05  8.5e-08  3.3e+04  2.7e+02
 63300  6.95108e-02  2.195e-03  6.128e-06   1.5e-05  8.5e-08  3.3e+04  3.6e+02
 63310  6.95111e-02  2.194e-03  6.126e-06   1.5e-05  8.5e-08  3.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63320  6.95114e-02  2.194e-03  6.124e-06   1.5e-05  8.5e-08  3.3e+04  4.8e+02
 63330  6.95117e-02  2.193e-03  6.122e-06   1.5e-05  8.5e-08  3.3e+04  2.8e+02
 63340  6.95120e-02  2.193e-03  6.120e-06   1.5e-05  8.5e-08  3.3e+04  2.6e+02
 63350  6.95123e-02  2.193e-03  6.118e-06   1.5e-05  8.5e-08  3.3e+04  2.9e+02
 63360  6.95125e-02  2.192e-03  6.116e-06   1.5e-05  8.5e-08  3.3e+04  5.5e+02
 63370  6.95128e-02  2.192e-03  6.114e-06   1.5e-05  8.5e-08  3.3e+04  2.3e+02
 63380  6.95130e-02  2.192e-03  6.112e-06   1.5e-05  8.5e-08  3.3e+04  3.9e+02
 63390  6.95133e-02  2.191e-03  6.111e-06   1.5e-05  8.5e-08  3.3e+04  2.4e+02
 63400  6.95135e-02  2.191e-03  6.109e-06   1.5e-05  8.5e-08  3.3e+04  2.9e+02
 63410  6.95138e-02  2.190e-03  6.107e-06   1.5e-05  8.5e-08  3.3e+04  3.9e+02
 63420  6.95141e-02  2.190e-03  6.105e-06   1.5e-05  8.5e-08  3.3e+04  2.4e+02
 63430  6.95144e-02  2.190e-03  6.103e-06   1.5e-05  8.5e-08  3.3e+04  3.7e+02
 63440  6.95146e-02  2.189e-03  6.101e-06   1.5e-05  8.5e-08  3.3e+04  4.3e+02
 63450  6.95149e-02  2.189e-03  6.099e-06   1.5e-05  8.5e-08  3.3e+04  3.6e+02
 63460  6.95152e-02  2.189e-03  6.097e-06   1.5e-05  8.5e-08  3.3e+04  2.9e+02
 63470  6.95155e-02  2.188e-03  6.095e-06   1.5e-05  8.5e-08  3.3e+04  3.7e+02
 63480  6.95158e-02  2.188e-03  6.092e-06   1.5e-05  8.5e-08  3.3e+04  2.2e+02
 63490  6.95161e-02  2.187e-03  6.091e-06   1.5e-05  8.5e-08  3.3e+04  3.2e+02
 63500  6.95164e-02  2.187e-03  6.089e-06   1.5e-05  8.5e-08  3.3e+04  2.6e+02
 63510  6.95167e-02  2.187e-03  6.086e-06   1.5e-05  8.5e-08  3.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63520  6.95169e-02  2.186e-03  6.085e-06   1.5e-05  8.5e-08  3.3e+04  3.3e+02
 63530  6.95172e-02  2.186e-03  6.082e-06   1.5e-05  8.5e-08  3.3e+04  3.1e+02
 63540  6.95175e-02  2.186e-03  6.080e-06   1.5e-05  8.5e-08  3.3e+04  2.6e+02
 63550  6.95178e-02  2.185e-03  6.078e-06   1.5e-05  8.5e-08  3.3e+04  2.9e+02
 63560  6.95180e-02  2.185e-03  6.076e-06   1.5e-05  8.5e-08  3.3e+04  4.6e+02
 63570  6.95183e-02  2.184e-03  6.075e-06   1.5e-05  8.5e-08  3.3e+04  3.6e+02
 63580  6.95186e-02  2.184e-03  6.073e-06   1.5e-05  8.5e-08  3.3e+04  3.9e+02
 63590  6.95189e-02  2.184e-03  6.070e-06   1.5e-05  8.5e-08  3.3e+04  1.8e+02
 63600  6.95192e-02  2.183e-03  6.068e-06   1.5e-05  8.5e-08  3.3e+04  4.2e+02
 63610  6.95194e-02  2.183e-03  6.067e-06   1.5e-05  8.5e-08  3.3e+04  3.7e+02
 63620  6.95197e-02  2.183e-03  6.064e-06   1.5e-05  8.5e-08  3.3e+04  4.4e+02
 63630  6.95200e-02  2.182e-03  6.062e-06   1.5e-05  8.5e-08  3.3e+04  2.5e+02
 63640  6.95203e-02  2.182e-03  6.060e-06   1.5e-05  8.5e-08  3.3e+04  3.5e+02
 63650  6.95206e-02  2.181e-03  6.058e-06   1.5e-05  8.5e-08  3.3e+04  3.0e+02
 63660  6.95208e-02  2.181e-03  6.056e-06   1.5e-05  8.5e-08  3.3e+04  3.4e+02
 63670  6.95211e-02  2.181e-03  6.054e-06   1.5e-05  8.5e-08  3.3e+04  3.6e+02
 63680  6.95213e-02  2.180e-03  6.053e-06   1.5e-05  8.4e-08  3.3e+04  3.0e+02
 63690  6.95216e-02  2.180e-03  6.050e-06   1.5e-05  8.4e-08  3.3e+04  3.3e+02
 63700  6.95219e-02  2.180e-03  6.048e-06   1.5e-05  8.4e-08  3.3e+04  2.9e+02
 63710  6.95221e-02  2.179e-03  6.047e-06   1.5e-05  8.4e-08  3.3e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63720  6.95224e-02  2.179e-03  6.045e-06   1.5e-05  8.4e-08  3.3e+04  3.3e+02
 63730  6.95227e-02  2.178e-03  6.042e-06   1.5e-05  8.4e-08  3.3e+04  3.9e+02
 63740  6.95230e-02  2.178e-03  6.040e-06   1.5e-05  8.4e-08  3.3e+04  2.5e+02
 63750  6.95232e-02  2.178e-03  6.038e-06   1.5e-05  8.4e-08  3.3e+04  3.9e+02
 63760  6.95235e-02  2.177e-03  6.037e-06   1.5e-05  8.4e-08  3.3e+04  3.0e+02
 63770  6.95237e-02  2.177e-03  6.035e-06   1.5e-05  8.4e-08  3.3e+04  3.2e+02
 63780  6.95240e-02  2.177e-03  6.033e-06   1.5e-05  8.4e-08  3.3e+04  3.6e+02
 63790  6.95243e-02  2.176e-03  6.031e-06   1.5e-05  8.4e-08  3.3e+04  2.5e+02
 63800  6.95246e-02  2.176e-03  6.029e-06   1.5e-05  8.4e-08  3.3e+04  6.2e+02
 63810  6.95248e-02  2.175e-03  6.027e-06   1.5e-05  8.4e-08  3.3e+04  3.9e+02
 63820  6.95251e-02  2.175e-03  6.024e-06   1.5e-05  8.4e-08  3.3e+04  4.2e+02
 63830  6.95254e-02  2.175e-03  6.023e-06   1.5e-05  8.4e-08  3.3e+04  3.8e+02
 63840  6.95257e-02  2.174e-03  6.020e-06   1.5e-05  8.4e-08  3.3e+04  3.2e+02
 63850  6.95260e-02  2.174e-03  6.018e-06   1.5e-05  8.4e-08  3.3e+04  4.3e+02
 63860  6.95262e-02  2.174e-03  6.017e-06   1.5e-05  8.4e-08  3.3e+04  3.2e+02
 63870  6.95265e-02  2.173e-03  6.014e-06   1.5e-05  8.4e-08  3.3e+04  2.9e+02
 63880  6.95268e-02  2.173e-03  6.012e-06   1.5e-05  8.4e-08  3.3e+04  3.6e+02
 63890  6.95270e-02  2.172e-03  6.011e-06   1.5e-05  8.4e-08  3.3e+04  1.9e+02
 63900  6.95273e-02  2.172e-03  6.008e-06   1.5e-05  8.4e-08  3.3e+04  2.9e+02
 63910  6.95275e-02  2.172e-03  6.007e-06   1.5e-05  8.4e-08  3.3e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63920  6.95278e-02  2.171e-03  6.005e-06   1.5e-05  8.4e-08  3.3e+04  2.7e+02
 63930  6.95281e-02  2.171e-03  6.003e-06   1.5e-05  8.4e-08  3.3e+04  3.8e+02
 63940  6.95283e-02  2.171e-03  6.001e-06   1.5e-05  8.4e-08  3.3e+04  4.7e+02
 63950  6.95286e-02  2.170e-03  5.999e-06   1.4e-05  8.4e-08  3.3e+04  3.5e+02
 63960  6.95289e-02  2.170e-03  5.997e-06   1.4e-05  8.4e-08  3.3e+04  2.5e+02
 63970  6.95291e-02  2.169e-03  5.995e-06   1.4e-05  8.4e-08  3.3e+04  3.7e+02
 63980  6.95293e-02  2.169e-03  5.993e-06   1.4e-05  8.4e-08  3.3e+04  2.9e+02
 63990  6.95296e-02  2.169e-03  5.991e-06   1.4e-05  8.4e-08  3.3e+04  3.2e+02
 64000  6.95299e-02  2.168e-03  5.989e-06   1.4e-05  8.4e-08  3.3e+04  2.0e+02
 64010  6.95301e-02  2.168e-03  5.987e-06   1.4e-05  8.4e-08  3.3e+04  4.0e+02
 64020  6.95303e-02  2.168e-03  5.986e-06   1.4e-05  8.4e-08  3.3e+04  4.6e+02
 64030  6.95306e-02  2.167e-03  5.984e-06   1.4e-05  8.4e-08  3.3e+04  2.7e+02
 64040  6.95309e-02  2.167e-03  5.982e-06   1.4e-05  8.4e-08  3.3e+04  2.8e+02
 64050  6.95311e-02  2.167e-03  5.980e-06   1.4e-05  8.4e-08  3.3e+04  1.9e+02
 64060  6.95314e-02  2.166e-03  5.978e-06   1.4e-05  8.4e-08  3.3e+04  1.8e+02
 64070  6.95316e-02  2.166e-03  5.976e-06   1.4e-05  8.4e-08  3.3e+04  4.3e+02
 64080  6.95319e-02  2.165e-03  5.974e-06   1.4e-05  8.4e-08  3.3e+04  1.9e+02
 64090  6.95322e-02  2.165e-03  5.972e-06   1.4e-05  8.4e-08  3.3e+04  3.1e+02
 64100  6.95324e-02  2.165e-03  5.970e-06   1.4e-05  8.4e-08  3.3e+04  3.8e+02
 64110  6.95327e-02  2.164e-03  5.968e-06   1.4e-05  8.4e-08  3.3e+04  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64120  6.95329e-02  2.164e-03  5.966e-06   1.4e-05  8.4e-08  3.3e+04  2.2e+02
 64130  6.95332e-02  2.164e-03  5.964e-06   1.4e-05  8.4e-08  3.3e+04  3.1e+02
 64140  6.95334e-02  2.163e-03  5.962e-06   1.4e-05  8.4e-08  3.3e+04  2.1e+02
 64150  6.95337e-02  2.163e-03  5.960e-06   1.4e-05  8.4e-08  3.3e+04  4.4e+02
 64160  6.95340e-02  2.163e-03  5.958e-06   1.4e-05  8.4e-08  3.3e+04  3.6e+02
 64170  6.95342e-02  2.162e-03  5.956e-06   1.4e-05  8.4e-08  3.3e+04  2.6e+02
