OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21980  2.07513e-02  9.314e-02  2.720e-03   3.5e-05  4.7e-07  6.2e+04  1.5e+02
 21990  2.07514e-02  9.310e-02  2.718e-03   3.5e-05  4.7e-07  6.3e+04  1.6e+02
 22000  2.07514e-02  9.306e-02  2.716e-03   3.5e-05  4.7e-07  6.3e+04  1.5e+02
 22010  2.07515e-02  9.302e-02  2.714e-03   3.5e-05  4.7e-07  6.3e+04  1.3e+02
 22020  2.07516e-02  9.298e-02  2.711e-03   3.5e-05  4.7e-07  6.3e+04  1.4e+02
 22030  2.07517e-02  9.295e-02  2.709e-03   3.5e-05  4.7e-07  6.3e+04  1.3e+02
 22040  2.07518e-02  9.291e-02  2.707e-03   3.5e-05  4.7e-07  6.3e+04  1.4e+02
 22050  2.07518e-02  9.287e-02  2.705e-03   3.5e-05  4.7e-07  6.3e+04  1.3e+02
 22060  2.07519e-02  9.283e-02  2.702e-03   3.5e-05  4.6e-07  6.3e+04  1.3e+02
 22070  2.07520e-02  9.279e-02  2.700e-03   3.5e-05  4.6e-07  6.3e+04  1.3e+02
 22080  2.07521e-02  9.275e-02  2.698e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22090  2.07522e-02  9.271e-02  2.696e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22100  2.07522e-02  9.267e-02  2.693e-03   3.5e-05  4.6e-07  6.3e+04  1.6e+02
 22110  2.07523e-02  9.263e-02  2.691e-03   3.5e-05  4.6e-07  6.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120  2.07524e-02  9.260e-02  2.689e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22130  2.07525e-02  9.256e-02  2.687e-03   3.5e-05  4.6e-07  6.3e+04  1.3e+02
 22140  2.07525e-02  9.252e-02  2.685e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22150  2.07526e-02  9.248e-02  2.682e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22160  2.07527e-02  9.244e-02  2.680e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22170  2.07528e-02  9.240e-02  2.678e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22180  2.07528e-02  9.236e-02  2.676e-03   3.5e-05  4.6e-07  6.3e+04  1.5e+02
 22190  2.07529e-02  9.233e-02  2.674e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22200  2.07530e-02  9.229e-02  2.671e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22210  2.07531e-02  9.225e-02  2.669e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22220  2.07531e-02  9.221e-02  2.667e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22230  2.07532e-02  9.217e-02  2.665e-03   3.5e-05  4.6e-07  6.3e+04  1.7e+02
 22240  2.07533e-02  9.213e-02  2.662e-03   3.5e-05  4.6e-07  6.3e+04  1.5e+02
 22250  2.07534e-02  9.209e-02  2.660e-03   3.5e-05  4.6e-07  6.3e+04  1.1e+02
 22260  2.07534e-02  9.205e-02  2.658e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22270  2.07535e-02  9.202e-02  2.656e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22280  2.07536e-02  9.198e-02  2.654e-03   3.5e-05  4.6e-07  6.3e+04  1.5e+02
 22290  2.07537e-02  9.194e-02  2.651e-03   3.5e-05  4.6e-07  6.3e+04  1.2e+02
 22300  2.07537e-02  9.190e-02  2.649e-03   3.5e-05  4.6e-07  6.3e+04  1.1e+02
 22310  2.07538e-02  9.186e-02  2.647e-03   3.5e-05  4.6e-07  6.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320  2.07539e-02  9.183e-02  2.645e-03   3.5e-05  4.6e-07  6.3e+04  1.5e+02
 22330  2.07540e-02  9.179e-02  2.643e-03   3.5e-05  4.6e-07  6.3e+04  1.3e+02
 22340  2.07540e-02  9.175e-02  2.641e-03   3.5e-05  4.6e-07  6.3e+04  1.3e+02
 22350  2.07541e-02  9.171e-02  2.638e-03   3.5e-05  4.6e-07  6.3e+04  1.4e+02
 22360  2.07542e-02  9.167e-02  2.636e-03   3.5e-05  4.6e-07  6.3e+04  1.1e+02
 22370  2.07543e-02  9.163e-02  2.634e-03   3.5e-05  4.6e-07  6.3e+04  1.5e+02
 22380  2.07543e-02  9.159e-02  2.632e-03   3.4e-05  4.6e-07  6.3e+04  1.4e+02
 22390  2.07544e-02  9.155e-02  2.629e-03   3.4e-05  4.6e-07  6.3e+04  1.2e+02
 22400  2.07545e-02  9.151e-02  2.627e-03   3.4e-05  4.6e-07  6.3e+04  1.6e+02
 22410  2.07546e-02  9.147e-02  2.625e-03   3.4e-05  4.5e-07  6.3e+04  1.3e+02
 22420  2.07546e-02  9.144e-02  2.623e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22430  2.07547e-02  9.140e-02  2.621e-03   3.4e-05  4.5e-07  6.3e+04  1.3e+02
 22440  2.07548e-02  9.136e-02  2.619e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22450  2.07549e-02  9.132e-02  2.616e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22460  2.07549e-02  9.128e-02  2.614e-03   3.4e-05  4.5e-07  6.3e+04  1.7e+02
 22470  2.07550e-02  9.125e-02  2.612e-03   3.4e-05  4.5e-07  6.3e+04  1.1e+02
 22480  2.07551e-02  9.121e-02  2.610e-03   3.4e-05  4.5e-07  6.3e+04  1.6e+02
 22490  2.07552e-02  9.117e-02  2.608e-03   3.4e-05  4.5e-07  6.3e+04  1.4e+02
 22500  2.07552e-02  9.113e-02  2.606e-03   3.4e-05  4.5e-07  6.3e+04  1.3e+02
 22510  2.07553e-02  9.109e-02  2.603e-03   3.4e-05  4.5e-07  6.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520  2.07554e-02  9.106e-02  2.601e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22530  2.07555e-02  9.102e-02  2.599e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22540  2.07555e-02  9.098e-02  2.597e-03   3.4e-05  4.5e-07  6.3e+04  1.4e+02
 22550  2.07556e-02  9.094e-02  2.595e-03   3.4e-05  4.5e-07  6.3e+04  1.2e+02
 22560  2.07557e-02  9.090e-02  2.593e-03   3.4e-05  4.5e-07  6.3e+04  1.2e+02
 22570  2.07558e-02  9.087e-02  2.591e-03   3.4e-05  4.5e-07  6.3e+04  1.8e+02
 22580  2.07558e-02  9.083e-02  2.588e-03   3.4e-05  4.5e-07  6.3e+04  1.2e+02
 22590  2.07559e-02  9.079e-02  2.586e-03   3.4e-05  4.5e-07  6.3e+04  1.3e+02
 22600  2.07560e-02  9.075e-02  2.584e-03   3.4e-05  4.5e-07  6.3e+04  1.3e+02
 22610  2.07560e-02  9.072e-02  2.582e-03   3.4e-05  4.5e-07  6.3e+04  1.2e+02
 22620  2.07561e-02  9.068e-02  2.580e-03   3.4e-05  4.5e-07  6.3e+04  1.6e+02
 22630  2.07562e-02  9.064e-02  2.578e-03   3.4e-05  4.5e-07  6.3e+04  1.8e+02
 22640  2.07563e-02  9.060e-02  2.576e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22650  2.07563e-02  9.057e-02  2.574e-03   3.4e-05  4.5e-07  6.3e+04  1.2e+02
 22660  2.07564e-02  9.053e-02  2.572e-03   3.4e-05  4.5e-07  6.3e+04  1.9e+02
 22670  2.07565e-02  9.049e-02  2.569e-03   3.4e-05  4.5e-07  6.3e+04  1.3e+02
 22680  2.07565e-02  9.046e-02  2.567e-03   3.4e-05  4.5e-07  6.3e+04  1.7e+02
 22690  2.07566e-02  9.042e-02  2.565e-03   3.4e-05  4.5e-07  6.3e+04  1.5e+02
 22700  2.07567e-02  9.038e-02  2.563e-03   3.4e-05  4.5e-07  6.4e+04  1.6e+02
 22710  2.07568e-02  9.034e-02  2.561e-03   3.4e-05  4.5e-07  6.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720  2.07568e-02  9.031e-02  2.559e-03   3.4e-05  4.5e-07  6.4e+04  1.6e+02
 22730  2.07569e-02  9.027e-02  2.557e-03   3.4e-05  4.5e-07  6.4e+04  1.2e+02
 22740  2.07570e-02  9.023e-02  2.555e-03   3.4e-05  4.5e-07  6.4e+04  1.4e+02
 22750  2.07570e-02  9.020e-02  2.553e-03   3.4e-05  4.5e-07  6.4e+04  1.8e+02
 22760  2.07571e-02  9.016e-02  2.551e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22770  2.07572e-02  9.012e-02  2.549e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22780  2.07573e-02  9.008e-02  2.547e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22790  2.07573e-02  9.005e-02  2.545e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22800  2.07574e-02  9.001e-02  2.542e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 22810  2.07575e-02  8.998e-02  2.540e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22820  2.07575e-02  8.994e-02  2.538e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22830  2.07576e-02  8.990e-02  2.536e-03   3.4e-05  4.4e-07  6.4e+04  1.1e+02
 22840  2.07577e-02  8.986e-02  2.534e-03   3.4e-05  4.4e-07  6.4e+04  1.3e+02
 22850  2.07577e-02  8.983e-02  2.532e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 22860  2.07578e-02  8.979e-02  2.530e-03   3.4e-05  4.4e-07  6.4e+04  1.6e+02
 22870  2.07579e-02  8.975e-02  2.528e-03   3.4e-05  4.4e-07  6.4e+04  1.2e+02
 22880  2.07579e-02  8.972e-02  2.526e-03   3.4e-05  4.4e-07  6.4e+04  1.8e+02
 22890  2.07580e-02  8.968e-02  2.524e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 22900  2.07581e-02  8.964e-02  2.522e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 22910  2.07581e-02  8.961e-02  2.520e-03   3.4e-05  4.4e-07  6.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920  2.07582e-02  8.957e-02  2.518e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22930  2.07583e-02  8.954e-02  2.516e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22940  2.07583e-02  8.950e-02  2.514e-03   3.4e-05  4.4e-07  6.4e+04  1.0e+02
 22950  2.07584e-02  8.947e-02  2.512e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 22960  2.07585e-02  8.943e-02  2.510e-03   3.4e-05  4.4e-07  6.4e+04  1.2e+02
 22970  2.07585e-02  8.939e-02  2.508e-03   3.4e-05  4.4e-07  6.4e+04  1.3e+02
 22980  2.07586e-02  8.936e-02  2.506e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 22990  2.07587e-02  8.932e-02  2.504e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 23000  2.07587e-02  8.929e-02  2.502e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 23010  2.07588e-02  8.925e-02  2.500e-03   3.4e-05  4.4e-07  6.4e+04  1.2e+02
 23020  2.07589e-02  8.921e-02  2.498e-03   3.4e-05  4.4e-07  6.4e+04  1.7e+02
 23030  2.07589e-02  8.918e-02  2.496e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 23040  2.07590e-02  8.914e-02  2.494e-03   3.4e-05  4.4e-07  6.4e+04  1.3e+02
 23050  2.07591e-02  8.911e-02  2.492e-03   3.4e-05  4.4e-07  6.4e+04  1.5e+02
 23060  2.07591e-02  8.907e-02  2.490e-03   3.4e-05  4.4e-07  6.4e+04  1.2e+02
 23070  2.07592e-02  8.904e-02  2.488e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 23080  2.07592e-02  8.900e-02  2.486e-03   3.4e-05  4.4e-07  6.4e+04  1.4e+02
 23090  2.07593e-02  8.897e-02  2.484e-03   3.4e-05  4.4e-07  6.4e+04  1.3e+02
 23100  2.07594e-02  8.893e-02  2.483e-03   3.3e-05  4.4e-07  6.4e+04  1.6e+02
 23110  2.07594e-02  8.890e-02  2.481e-03   3.3e-05  4.4e-07  6.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120  2.07595e-02  8.886e-02  2.479e-03   3.3e-05  4.4e-07  6.4e+04  1.2e+02
 23130  2.07596e-02  8.883e-02  2.477e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23140  2.07596e-02  8.879e-02  2.475e-03   3.3e-05  4.3e-07  6.4e+04  1.4e+02
 23150  2.07597e-02  8.876e-02  2.473e-03   3.3e-05  4.3e-07  6.4e+04  1.4e+02
 23160  2.07598e-02  8.872e-02  2.471e-03   3.3e-05  4.3e-07  6.4e+04  1.2e+02
 23170  2.07598e-02  8.869e-02  2.469e-03   3.3e-05  4.3e-07  6.4e+04  1.4e+02
 23180  2.07599e-02  8.865e-02  2.467e-03   3.3e-05  4.3e-07  6.4e+04  1.1e+02
 23190  2.07600e-02  8.862e-02  2.465e-03   3.3e-05  4.3e-07  6.4e+04  1.6e+02
 23200  2.07600e-02  8.858e-02  2.463e-03   3.3e-05  4.3e-07  6.4e+04  1.3e+02
 23210  2.07601e-02  8.855e-02  2.461e-03   3.3e-05  4.3e-07  6.4e+04  1.6e+02
 23220  2.07602e-02  8.851e-02  2.459e-03   3.3e-05  4.3e-07  6.4e+04  1.2e+02
 23230  2.07602e-02  8.848e-02  2.458e-03   3.3e-05  4.3e-07  6.4e+04  1.8e+02
 23240  2.07603e-02  8.844e-02  2.456e-03   3.3e-05  4.3e-07  6.4e+04  1.4e+02
 23250  2.07604e-02  8.841e-02  2.454e-03   3.3e-05  4.3e-07  6.4e+04  1.3e+02
 23260  2.07604e-02  8.837e-02  2.452e-03   3.3e-05  4.3e-07  6.4e+04  1.3e+02
 23270  2.07605e-02  8.834e-02  2.450e-03   3.3e-05  4.3e-07  6.4e+04  1.8e+02
 23280  2.07606e-02  8.830e-02  2.448e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23290  2.07606e-02  8.827e-02  2.446e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23300  2.07607e-02  8.824e-02  2.444e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23310  2.07607e-02  8.820e-02  2.442e-03   3.3e-05  4.3e-07  6.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320  2.07608e-02  8.817e-02  2.441e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23330  2.07609e-02  8.813e-02  2.439e-03   3.3e-05  4.3e-07  6.4e+04  2.0e+02
 23340  2.07609e-02  8.810e-02  2.437e-03   3.3e-05  4.3e-07  6.4e+04  1.3e+02
 23350  2.07610e-02  8.807e-02  2.435e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23360  2.07611e-02  8.803e-02  2.433e-03   3.3e-05  4.3e-07  6.4e+04  1.6e+02
 23370  2.07611e-02  8.800e-02  2.431e-03   3.3e-05  4.3e-07  6.4e+04  1.7e+02
 23380  2.07612e-02  8.797e-02  2.430e-03   3.3e-05  4.3e-07  6.4e+04  1.5e+02
 23390  2.07613e-02  8.793e-02  2.428e-03   3.3e-05  4.3e-07  6.4e+04  1.7e+02
 23400  2.07613e-02  8.790e-02  2.426e-03   3.3e-05  4.3e-07  6.4e+04  1.3e+02
 23410  2.07614e-02  8.786e-02  2.424e-03   3.3e-05  4.3e-07  6.4e+04  1.3e+02
 23420  2.07615e-02  8.783e-02  2.422e-03   3.3e-05  4.3e-07  6.5e+04  1.6e+02
 23430  2.07615e-02  8.780e-02  2.420e-03   3.3e-05  4.3e-07  6.5e+04  1.3e+02
 23440  2.07616e-02  8.776e-02  2.419e-03   3.3e-05  4.3e-07  6.5e+04  1.8e+02
 23450  2.07617e-02  8.773e-02  2.417e-03   3.3e-05  4.3e-07  6.5e+04  1.2e+02
 23460  2.07617e-02  8.770e-02  2.415e-03   3.3e-05  4.3e-07  6.5e+04  1.9e+02
 23470  2.07618e-02  8.766e-02  2.413e-03   3.3e-05  4.3e-07  6.5e+04  1.5e+02
 23480  2.07619e-02  8.763e-02  2.411e-03   3.3e-05  4.3e-07  6.5e+04  1.3e+02
 23490  2.07619e-02  8.760e-02  2.410e-03   3.3e-05  4.3e-07  6.5e+04  1.8e+02
 23500  2.07620e-02  8.756e-02  2.408e-03   3.3e-05  4.3e-07  6.5e+04  1.4e+02
 23510  2.07621e-02  8.753e-02  2.406e-03   3.3e-05  4.3e-07  6.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520  2.07622e-02  8.750e-02  2.404e-03   3.3e-05  4.3e-07  6.5e+04  1.4e+02
 23530  2.07622e-02  8.747e-02  2.402e-03   3.3e-05  4.2e-07  6.5e+04  1.8e+02
 23540  2.07623e-02  8.743e-02  2.401e-03   3.3e-05  4.2e-07  6.5e+04  1.1e+02
 23550  2.07624e-02  8.740e-02  2.399e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23560  2.07624e-02  8.737e-02  2.397e-03   3.3e-05  4.2e-07  6.5e+04  1.4e+02
 23570  2.07625e-02  8.733e-02  2.395e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23580  2.07626e-02  8.730e-02  2.393e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23590  2.07626e-02  8.727e-02  2.392e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23600  2.07627e-02  8.723e-02  2.390e-03   3.3e-05  4.2e-07  6.5e+04  1.9e+02
 23610  2.07628e-02  8.720e-02  2.388e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23620  2.07629e-02  8.717e-02  2.386e-03   3.3e-05  4.2e-07  6.5e+04  1.2e+02
 23630  2.07629e-02  8.713e-02  2.385e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23640  2.07630e-02  8.710e-02  2.383e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23650  2.07631e-02  8.707e-02  2.381e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23660  2.07631e-02  8.704e-02  2.379e-03   3.3e-05  4.2e-07  6.5e+04  1.7e+02
 23670  2.07632e-02  8.700e-02  2.378e-03   3.3e-05  4.2e-07  6.5e+04  1.7e+02
 23680  2.07633e-02  8.697e-02  2.376e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23690  2.07634e-02  8.694e-02  2.374e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23700  2.07634e-02  8.691e-02  2.372e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23710  2.07635e-02  8.687e-02  2.371e-03   3.3e-05  4.2e-07  6.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720  2.07636e-02  8.684e-02  2.369e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23730  2.07636e-02  8.681e-02  2.367e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23740  2.07637e-02  8.678e-02  2.366e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23750  2.07638e-02  8.674e-02  2.364e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23760  2.07639e-02  8.671e-02  2.362e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23770  2.07639e-02  8.668e-02  2.361e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23780  2.07640e-02  8.665e-02  2.359e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23790  2.07641e-02  8.662e-02  2.357e-03   3.3e-05  4.2e-07  6.5e+04  1.8e+02
 23800  2.07642e-02  8.659e-02  2.356e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23810  2.07642e-02  8.656e-02  2.354e-03   3.3e-05  4.2e-07  6.5e+04  1.6e+02
 23820  2.07643e-02  8.652e-02  2.352e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23830  2.07644e-02  8.649e-02  2.351e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23840  2.07645e-02  8.646e-02  2.349e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23850  2.07646e-02  8.643e-02  2.347e-03   3.3e-05  4.2e-07  6.5e+04  1.5e+02
 23860  2.07646e-02  8.640e-02  2.346e-03   3.3e-05  4.2e-07  6.5e+04  1.8e+02
 23870  2.07647e-02  8.637e-02  2.344e-03   3.3e-05  4.2e-07  6.5e+04  1.4e+02
 23880  2.07648e-02  8.633e-02  2.342e-03   3.3e-05  4.2e-07  6.5e+04  1.3e+02
 23890  2.07649e-02  8.630e-02  2.341e-03   3.2e-05  4.2e-07  6.5e+04  1.7e+02
 23900  2.07649e-02  8.627e-02  2.339e-03   3.2e-05  4.2e-07  6.5e+04  1.5e+02
 23910  2.07650e-02  8.624e-02  2.337e-03   3.2e-05  4.2e-07  6.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23920  2.07651e-02  8.621e-02  2.336e-03   3.2e-05  4.2e-07  6.5e+04  1.5e+02
 23930  2.07652e-02  8.617e-02  2.334e-03   3.2e-05  4.2e-07  6.5e+04  1.4e+02
 23940  2.07653e-02  8.614e-02  2.332e-03   3.2e-05  4.2e-07  6.5e+04  1.7e+02
 23950  2.07654e-02  8.611e-02  2.331e-03   3.2e-05  4.1e-07  6.5e+04  1.4e+02
 23960  2.07654e-02  8.608e-02  2.329e-03   3.2e-05  4.1e-07  6.5e+04  1.6e+02
 23970  2.07655e-02  8.605e-02  2.327e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 23980  2.07656e-02  8.602e-02  2.326e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 23990  2.07657e-02  8.598e-02  2.324e-03   3.2e-05  4.1e-07  6.5e+04  1.9e+02
 24000  2.07658e-02  8.595e-02  2.322e-03   3.2e-05  4.1e-07  6.5e+04  1.2e+02
 24010  2.07659e-02  8.592e-02  2.321e-03   3.2e-05  4.1e-07  6.5e+04  1.6e+02
 24020  2.07659e-02  8.589e-02  2.319e-03   3.2e-05  4.1e-07  6.5e+04  2.1e+02
 24030  2.07660e-02  8.586e-02  2.317e-03   3.2e-05  4.1e-07  6.5e+04  1.3e+02
 24040  2.07661e-02  8.583e-02  2.316e-03   3.2e-05  4.1e-07  6.5e+04  1.7e+02
 24050  2.07662e-02  8.580e-02  2.314e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 24060  2.07663e-02  8.576e-02  2.312e-03   3.2e-05  4.1e-07  6.5e+04  1.6e+02
 24070  2.07664e-02  8.573e-02  2.311e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 24080  2.07665e-02  8.570e-02  2.309e-03   3.2e-05  4.1e-07  6.5e+04  1.6e+02
 24090  2.07666e-02  8.567e-02  2.308e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 24100  2.07667e-02  8.564e-02  2.306e-03   3.2e-05  4.1e-07  6.5e+04  1.3e+02
 24110  2.07667e-02  8.561e-02  2.304e-03   3.2e-05  4.1e-07  6.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24120  2.07668e-02  8.558e-02  2.303e-03   3.2e-05  4.1e-07  6.5e+04  1.6e+02
 24130  2.07669e-02  8.554e-02  2.301e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 24140  2.07670e-02  8.551e-02  2.299e-03   3.2e-05  4.1e-07  6.5e+04  1.5e+02
 24150  2.07671e-02  8.548e-02  2.298e-03   3.2e-05  4.1e-07  6.6e+04  1.4e+02
 24160  2.07672e-02  8.545e-02  2.296e-03   3.2e-05  4.1e-07  6.6e+04  1.3e+02
 24170  2.07673e-02  8.542e-02  2.295e-03   3.2e-05  4.1e-07  6.6e+04  1.7e+02
 24180  2.07674e-02  8.539e-02  2.293e-03   3.2e-05  4.1e-07  6.6e+04  1.3e+02
 24190  2.07675e-02  8.536e-02  2.291e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24200  2.07676e-02  8.533e-02  2.290e-03   3.2e-05  4.1e-07  6.6e+04  1.3e+02
 24210  2.07677e-02  8.529e-02  2.288e-03   3.2e-05  4.1e-07  6.6e+04  1.4e+02
 24220  2.07678e-02  8.526e-02  2.287e-03   3.2e-05  4.1e-07  6.6e+04  1.7e+02
 24230  2.07679e-02  8.523e-02  2.285e-03   3.2e-05  4.1e-07  6.6e+04  1.6e+02
 24240  2.07680e-02  8.520e-02  2.284e-03   3.2e-05  4.1e-07  6.6e+04  1.6e+02
 24250  2.07681e-02  8.517e-02  2.282e-03   3.2e-05  4.1e-07  6.6e+04  1.2e+02
 24260  2.07682e-02  8.514e-02  2.280e-03   3.2e-05  4.1e-07  6.6e+04  1.6e+02
 24270  2.07683e-02  8.511e-02  2.279e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24280  2.07684e-02  8.508e-02  2.277e-03   3.2e-05  4.1e-07  6.6e+04  1.4e+02
 24290  2.07685e-02  8.505e-02  2.276e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24300  2.07686e-02  8.502e-02  2.274e-03   3.2e-05  4.1e-07  6.6e+04  1.8e+02
 24310  2.07687e-02  8.498e-02  2.272e-03   3.2e-05  4.1e-07  6.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24320  2.07689e-02  8.495e-02  2.271e-03   3.2e-05  4.1e-07  6.6e+04  1.7e+02
