OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4500  9.67185e-01  4.829e+02  6.388e-01   6.7e-01  2.0e-07  6.7e+03  7.2e+01
  4510  9.66432e-01  4.829e+02  6.368e-01   6.7e-01  2.0e-07  6.7e+03  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  9.65730e-01  4.829e+02  6.349e-01   6.7e-01  2.0e-07  6.7e+03  7.7e+01
  4530  9.65001e-01  4.829e+02  6.330e-01   6.7e-01  1.9e-07  6.7e+03  6.7e+01
  4540  9.64253e-01  4.829e+02  6.311e-01   6.7e-01  1.9e-07  6.7e+03  5.4e+01
  4550  9.63567e-01  4.829e+02  6.293e-01   6.7e-01  1.9e-07  6.7e+03  6.5e+01
  4560  9.62821e-01  4.829e+02  6.275e-01   6.7e-01  1.9e-07  6.7e+03  6.0e+01
  4570  9.61969e-01  4.829e+02  6.254e-01   6.7e-01  1.9e-07  6.8e+03  8.1e+01
  4580  9.61144e-01  4.829e+02  6.234e-01   6.7e-01  1.9e-07  6.8e+03  7.4e+01
  4590  9.60379e-01  4.829e+02  6.216e-01   6.7e-01  1.9e-07  6.8e+03  7.6e+01
  4600  9.59619e-01  4.829e+02  6.198e-01   6.7e-01  1.9e-07  6.8e+03  6.8e+01
  4610  9.58846e-01  4.829e+02  6.180e-01   6.7e-01  1.9e-07  6.8e+03  6.7e+01
  4620  9.58051e-01  4.829e+02  6.162e-01   6.7e-01  1.9e-07  6.8e+03  5.5e+01
  4630  9.57252e-01  4.829e+02  6.144e-01   6.7e-01  1.9e-07  6.8e+03  5.9e+01
  4640  9.56392e-01  4.829e+02  6.125e-01   6.7e-01  1.9e-07  6.8e+03  8.1e+01
  4650  9.55656e-01  4.829e+02  6.108e-01   6.7e-01  1.9e-07  6.8e+03  5.3e+01
  4660  9.54814e-01  4.829e+02  6.090e-01   6.7e-01  1.8e-07  6.8e+03  7.1e+01
  4670  9.54019e-01  4.829e+02  6.073e-01   6.7e-01  1.8e-07  6.8e+03  7.4e+01
  4680  9.53211e-01  4.829e+02  6.055e-01   6.7e-01  1.8e-07  6.8e+03  6.5e+01
  4690  9.52368e-01  4.829e+02  6.037e-01   6.7e-01  1.8e-07  6.8e+03  7.7e+01
  4700  9.51537e-01  4.829e+02  6.020e-01   6.7e-01  1.8e-07  6.8e+03  8.0e+01
  4710  9.50739e-01  4.828e+02  6.003e-01   6.7e-01  1.8e-07  6.9e+03  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  9.49855e-01  4.828e+02  5.984e-01   6.7e-01  1.8e-07  6.9e+03  7.2e+01
  4730  9.48986e-01  4.828e+02  5.967e-01   6.7e-01  1.8e-07  6.9e+03  6.8e+01
  4740  9.48134e-01  4.828e+02  5.949e-01   6.7e-01  1.8e-07  6.9e+03  7.3e+01
  4750  9.47350e-01  4.828e+02  5.933e-01   6.7e-01  1.8e-07  6.9e+03  6.4e+01
  4760  9.46507e-01  4.828e+02  5.916e-01   6.7e-01  1.8e-07  6.9e+03  7.4e+01
  4770  9.45650e-01  4.828e+02  5.900e-01   6.7e-01  1.8e-07  6.9e+03  8.3e+01
  4780  9.44723e-01  4.828e+02  5.881e-01   6.7e-01  1.8e-07  6.9e+03  8.0e+01
  4790  9.43892e-01  4.828e+02  5.865e-01   6.7e-01  1.8e-07  6.9e+03  7.1e+01
  4800  9.43051e-01  4.828e+02  5.849e-01   6.7e-01  1.8e-07  6.9e+03  7.9e+01
  4810  9.42205e-01  4.828e+02  5.833e-01   6.7e-01  1.7e-07  6.9e+03  7.2e+01
  4820  9.41330e-01  4.828e+02  5.816e-01   6.7e-01  1.7e-07  6.9e+03  7.5e+01
  4830  9.40466e-01  4.828e+02  5.800e-01   6.7e-01  1.7e-07  6.9e+03  7.1e+01
  4840  9.39570e-01  4.828e+02  5.783e-01   6.7e-01  1.7e-07  7.0e+03  7.5e+01
  4850  9.38669e-01  4.828e+02  5.766e-01   6.7e-01  1.7e-07  7.0e+03  8.9e+01
  4860  9.37830e-01  4.828e+02  5.750e-01   6.7e-01  1.7e-07  7.0e+03  7.8e+01
  4870  9.36975e-01  4.828e+02  5.734e-01   6.7e-01  1.7e-07  7.0e+03  7.9e+01
  4880  9.36148e-01  4.828e+02  5.719e-01   6.7e-01  1.7e-07  7.0e+03  6.2e+01
  4890  9.35267e-01  4.828e+02  5.703e-01   6.7e-01  1.7e-07  7.0e+03  6.4e+01
  4900  9.34433e-01  4.828e+02  5.687e-01   6.7e-01  1.7e-07  7.0e+03  8.2e+01
  4910  9.33549e-01  4.828e+02  5.671e-01   6.7e-01  1.7e-07  7.0e+03  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  9.32685e-01  4.828e+02  5.656e-01   6.7e-01  1.7e-07  7.0e+03  7.5e+01
  4930  9.31818e-01  4.828e+02  5.640e-01   6.7e-01  1.7e-07  7.0e+03  5.5e+01
  4940  9.30901e-01  4.828e+02  5.624e-01   6.7e-01  1.7e-07  7.0e+03  5.8e+01
  4950  9.30019e-01  4.828e+02  5.608e-01   6.7e-01  1.7e-07  7.0e+03  8.4e+01
  4960  9.29159e-01  4.828e+02  5.593e-01   6.7e-01  1.6e-07  7.0e+03  7.9e+01
  4970  9.28316e-01  4.828e+02  5.578e-01   6.7e-01  1.6e-07  7.0e+03  6.3e+01
  4980  9.27442e-01  4.828e+02  5.563e-01   6.7e-01  1.6e-07  7.1e+03  5.4e+01
  4990  9.26590e-01  4.828e+02  5.548e-01   6.7e-01  1.6e-07  7.1e+03  6.0e+01
  5000  9.25717e-01  4.828e+02  5.533e-01   6.7e-01  1.6e-07  7.1e+03  7.5e+01
  5010  9.24764e-01  4.828e+02  5.517e-01   6.7e-01  1.6e-07  7.1e+03  6.6e+01
  5020  9.23889e-01  4.828e+02  5.502e-01   6.7e-01  1.6e-07  7.1e+03  6.3e+01
  5030  9.23012e-01  4.828e+02  5.487e-01   6.7e-01  1.6e-07  7.1e+03  8.4e+01
  5040  9.22080e-01  4.828e+02  5.471e-01   6.7e-01  1.6e-07  7.1e+03  6.7e+01
  5050  9.21233e-01  4.828e+02  5.457e-01   6.7e-01  1.6e-07  7.1e+03  8.2e+01
  5060  9.20335e-01  4.828e+02  5.443e-01   6.7e-01  1.6e-07  7.1e+03  7.7e+01
  5070  9.19428e-01  4.828e+02  5.428e-01   6.7e-01  1.6e-07  7.1e+03  5.6e+01
  5080  9.18526e-01  4.828e+02  5.413e-01   6.7e-01  1.6e-07  7.1e+03  6.8e+01
  5090  9.17624e-01  4.828e+02  5.399e-01   6.7e-01  1.6e-07  7.1e+03  5.0e+01
  5100  9.16713e-01  4.828e+02  5.384e-01   6.7e-01  1.6e-07  7.1e+03  7.0e+01
  5110  9.15789e-01  4.828e+02  5.370e-01   6.7e-01  1.6e-07  7.1e+03  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  9.14876e-01  4.828e+02  5.355e-01   6.7e-01  1.6e-07  7.1e+03  8.3e+01
  5130  9.14024e-01  4.828e+02  5.342e-01   6.7e-01  1.5e-07  7.2e+03  6.7e+01
  5140  9.13105e-01  4.828e+02  5.328e-01   6.7e-01  1.5e-07  7.2e+03  7.2e+01
  5150  9.12152e-01  4.828e+02  5.314e-01   6.7e-01  1.5e-07  7.2e+03  8.3e+01
  5160  9.11234e-01  4.828e+02  5.300e-01   6.7e-01  1.5e-07  7.2e+03  7.2e+01
  5170  9.10238e-01  4.828e+02  5.285e-01   6.7e-01  1.5e-07  7.2e+03  6.1e+01
  5180  9.09324e-01  4.828e+02  5.271e-01   6.7e-01  1.5e-07  7.2e+03  6.0e+01
  5190  9.08368e-01  4.828e+02  5.257e-01   6.7e-01  1.5e-07  7.2e+03  6.4e+01
  5200  9.07477e-01  4.828e+02  5.245e-01   6.7e-01  1.5e-07  7.2e+03  6.7e+01
  5210  9.06504e-01  4.828e+02  5.231e-01   6.7e-01  1.5e-07  7.2e+03  7.2e+01
  5220  9.05588e-01  4.828e+02  5.218e-01   6.7e-01  1.5e-07  7.2e+03  7.2e+01
  5230  9.04594e-01  4.828e+02  5.204e-01   6.7e-01  1.5e-07  7.2e+03  7.7e+01
  5240  9.03651e-01  4.828e+02  5.191e-01   6.7e-01  1.5e-07  7.2e+03  7.6e+01
  5250  9.02687e-01  4.828e+02  5.177e-01   6.7e-01  1.5e-07  7.2e+03  6.0e+01
  5260  9.01695e-01  4.828e+02  5.164e-01   6.7e-01  1.5e-07  7.2e+03  7.7e+01
  5270  9.00727e-01  4.828e+02  5.151e-01   6.7e-01  1.5e-07  7.3e+03  7.0e+01
  5280  8.99746e-01  4.828e+02  5.138e-01   6.7e-01  1.5e-07  7.3e+03  8.4e+01
  5290  8.98761e-01  4.828e+02  5.125e-01   6.7e-01  1.5e-07  7.3e+03  6.6e+01
  5300  8.97710e-01  4.828e+02  5.111e-01   6.7e-01  1.5e-07  7.3e+03  6.7e+01
  5310  8.96699e-01  4.828e+02  5.098e-01   6.7e-01  1.5e-07  7.3e+03  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  8.95681e-01  4.828e+02  5.085e-01   6.7e-01  1.4e-07  7.3e+03  7.7e+01
  5330  8.94628e-01  4.828e+02  5.072e-01   6.7e-01  1.4e-07  7.3e+03  7.8e+01
  5340  8.93599e-01  4.828e+02  5.059e-01   6.7e-01  1.4e-07  7.3e+03  5.2e+01
  5350  8.92601e-01  4.827e+02  5.046e-01   6.7e-01  1.4e-07  7.3e+03  7.2e+01
  5360  8.91621e-01  4.827e+02  5.034e-01   6.7e-01  1.4e-07  7.3e+03  5.5e+01
  5370  8.90580e-01  4.827e+02  5.022e-01   6.7e-01  1.4e-07  7.3e+03  5.5e+01
  5380  8.89467e-01  4.827e+02  5.008e-01   6.7e-01  1.4e-07  7.3e+03  7.6e+01
  5390  8.88396e-01  4.827e+02  4.995e-01   6.7e-01  1.4e-07  7.3e+03  6.9e+01
  5400  8.87327e-01  4.827e+02  4.982e-01   6.7e-01  1.4e-07  7.3e+03  6.0e+01
  5410  8.86264e-01  4.827e+02  4.970e-01   6.7e-01  1.4e-07  7.3e+03  6.1e+01
  5420  8.85220e-01  4.827e+02  4.958e-01   6.7e-01  1.4e-07  7.4e+03  7.0e+01
  5430  8.84152e-01  4.827e+02  4.945e-01   6.7e-01  1.4e-07  7.4e+03  6.8e+01
  5440  8.83104e-01  4.827e+02  4.933e-01   6.7e-01  1.4e-07  7.4e+03  6.2e+01
  5450  8.82023e-01  4.827e+02  4.921e-01   6.7e-01  1.4e-07  7.4e+03  7.8e+01
  5460  8.80992e-01  4.827e+02  4.909e-01   6.7e-01  1.4e-07  7.4e+03  8.1e+01
  5470  8.79807e-01  4.827e+02  4.895e-01   6.7e-01  1.4e-07  7.4e+03  8.4e+01
  5480  8.78692e-01  4.827e+02  4.883e-01   6.7e-01  1.4e-07  7.4e+03  7.4e+01
  5490  8.77612e-01  4.827e+02  4.871e-01   6.7e-01  1.4e-07  7.4e+03  6.9e+01
  5500  8.76521e-01  4.827e+02  4.859e-01   6.7e-01  1.4e-07  7.4e+03  7.7e+01
  5510  8.75494e-01  4.827e+02  4.848e-01   6.7e-01  1.4e-07  7.4e+03  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  8.74381e-01  4.827e+02  4.836e-01   6.7e-01  1.3e-07  7.4e+03  5.7e+01
  5530  8.73231e-01  4.827e+02  4.823e-01   6.7e-01  1.3e-07  7.4e+03  8.2e+01
  5540  8.72115e-01  4.827e+02  4.811e-01   6.7e-01  1.3e-07  7.4e+03  6.0e+01
  5550  8.71030e-01  4.827e+02  4.800e-01   6.7e-01  1.3e-07  7.4e+03  7.2e+01
  5560  8.69915e-01  4.827e+02  4.788e-01   6.7e-01  1.3e-07  7.5e+03  5.7e+01
  5570  8.68777e-01  4.827e+02  4.776e-01   6.7e-01  1.3e-07  7.5e+03  8.3e+01
  5580  8.67622e-01  4.827e+02  4.764e-01   6.7e-01  1.3e-07  7.5e+03  6.6e+01
  5590  8.66376e-01  4.827e+02  4.752e-01   6.7e-01  1.3e-07  7.5e+03  8.3e+01
  5600  8.65249e-01  4.827e+02  4.740e-01   6.7e-01  1.3e-07  7.5e+03  8.4e+01
  5610  8.64180e-01  4.827e+02  4.730e-01   6.7e-01  1.3e-07  7.5e+03  6.7e+01
  5620  8.63059e-01  4.827e+02  4.718e-01   6.7e-01  1.3e-07  7.5e+03  7.8e+01
  5630  8.61898e-01  4.827e+02  4.707e-01   6.7e-01  1.3e-07  7.5e+03  7.6e+01
  5640  8.60648e-01  4.827e+02  4.695e-01   6.7e-01  1.3e-07  7.5e+03  7.4e+01
  5650  8.59491e-01  4.827e+02  4.683e-01   6.7e-01  1.3e-07  7.5e+03  7.8e+01
  5660  8.58360e-01  4.827e+02  4.672e-01   6.7e-01  1.3e-07  7.5e+03  7.6e+01
  5670  8.57293e-01  4.827e+02  4.662e-01   6.7e-01  1.3e-07  7.5e+03  6.4e+01
  5680  8.56115e-01  4.827e+02  4.651e-01   6.7e-01  1.3e-07  7.5e+03  7.2e+01
  5690  8.54824e-01  4.827e+02  4.639e-01   6.7e-01  1.3e-07  7.5e+03  6.3e+01
  5700  8.53681e-01  4.827e+02  4.628e-01   6.7e-01  1.3e-07  7.5e+03  6.0e+01
  5710  8.52483e-01  4.827e+02  4.617e-01   6.7e-01  1.3e-07  7.6e+03  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  8.51377e-01  4.827e+02  4.606e-01   6.7e-01  1.3e-07  7.6e+03  6.7e+01
  5730  8.50182e-01  4.827e+02  4.595e-01   6.7e-01  1.3e-07  7.6e+03  8.5e+01
  5740  8.49033e-01  4.827e+02  4.584e-01   6.7e-01  1.3e-07  7.6e+03  6.4e+01
  5750  8.47805e-01  4.827e+02  4.573e-01   6.7e-01  1.3e-07  7.6e+03  5.1e+01
  5760  8.46614e-01  4.827e+02  4.562e-01   6.7e-01  1.2e-07  7.6e+03  7.9e+01
  5770  8.45492e-01  4.827e+02  4.552e-01   6.7e-01  1.2e-07  7.6e+03  6.5e+01
  5780  8.44333e-01  4.827e+02  4.542e-01   6.7e-01  1.2e-07  7.6e+03  6.2e+01
  5790  8.43079e-01  4.827e+02  4.531e-01   6.7e-01  1.2e-07  7.6e+03  8.1e+01
  5800  8.41898e-01  4.827e+02  4.520e-01   6.7e-01  1.2e-07  7.6e+03  8.6e+01
  5810  8.40723e-01  4.827e+02  4.510e-01   6.7e-01  1.2e-07  7.6e+03  8.3e+01
  5820  8.39549e-01  4.827e+02  4.500e-01   6.7e-01  1.2e-07  7.6e+03  7.8e+01
  5830  8.38285e-01  4.827e+02  4.489e-01   6.7e-01  1.2e-07  7.6e+03  6.4e+01
  5840  8.37053e-01  4.827e+02  4.478e-01   6.7e-01  1.2e-07  7.6e+03  5.4e+01
  5850  8.35857e-01  4.827e+02  4.468e-01   6.7e-01  1.2e-07  7.6e+03  6.9e+01
  5860  8.34613e-01  4.827e+02  4.457e-01   6.7e-01  1.2e-07  7.6e+03  6.2e+01
  5870  8.33380e-01  4.827e+02  4.447e-01   6.7e-01  1.2e-07  7.7e+03  6.3e+01
  5880  8.32168e-01  4.827e+02  4.437e-01   6.7e-01  1.2e-07  7.7e+03  8.3e+01
  5890  8.30930e-01  4.827e+02  4.426e-01   6.7e-01  1.2e-07  7.7e+03  8.4e+01
  5900  8.29653e-01  4.827e+02  4.416e-01   6.7e-01  1.2e-07  7.7e+03  5.5e+01
  5910  8.28342e-01  4.827e+02  4.405e-01   6.7e-01  1.2e-07  7.7e+03  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  8.27092e-01  4.827e+02  4.395e-01   6.7e-01  1.2e-07  7.7e+03  5.5e+01
  5930  8.25848e-01  4.827e+02  4.385e-01   6.7e-01  1.2e-07  7.7e+03  6.8e+01
  5940  8.24611e-01  4.827e+02  4.375e-01   6.7e-01  1.2e-07  7.7e+03  8.6e+01
  5950  8.23426e-01  4.827e+02  4.366e-01   6.7e-01  1.2e-07  7.7e+03  7.5e+01
  5960  8.22148e-01  4.827e+02  4.356e-01   6.7e-01  1.2e-07  7.7e+03  9.1e+01
  5970  8.20815e-01  4.827e+02  4.345e-01   6.7e-01  1.2e-07  7.7e+03  7.5e+01
  5980  8.19593e-01  4.827e+02  4.335e-01   6.7e-01  1.2e-07  7.7e+03  9.1e+01
  5990  8.18312e-01  4.827e+02  4.326e-01   6.7e-01  1.2e-07  7.7e+03  7.8e+01
  6000  8.17080e-01  4.827e+02  4.316e-01   6.7e-01  1.2e-07  7.7e+03  8.0e+01
  6010  8.15649e-01  4.827e+02  4.305e-01   6.7e-01  1.2e-07  7.7e+03  8.9e+01
  6020  8.14376e-01  4.827e+02  4.295e-01   6.7e-01  1.1e-07  7.8e+03  8.5e+01
  6030  8.13171e-01  4.827e+02  4.286e-01   6.7e-01  1.1e-07  7.8e+03  6.1e+01
  6040  8.11899e-01  4.827e+02  4.277e-01   6.7e-01  1.1e-07  7.8e+03  8.5e+01
  6050  8.10644e-01  4.827e+02  4.267e-01   6.7e-01  1.1e-07  7.8e+03  6.9e+01
  6060  8.09411e-01  4.827e+02  4.258e-01   6.7e-01  1.1e-07  7.8e+03  7.0e+01
  6070  8.08001e-01  4.827e+02  4.248e-01   6.7e-01  1.1e-07  7.8e+03  8.2e+01
  6080  8.06702e-01  4.827e+02  4.238e-01   6.7e-01  1.1e-07  7.8e+03  8.4e+01
  6090  8.05429e-01  4.827e+02  4.229e-01   6.7e-01  1.1e-07  7.8e+03  8.0e+01
  6100  8.04128e-01  4.827e+02  4.219e-01   6.7e-01  1.1e-07  7.8e+03  8.0e+01
  6110  8.02853e-01  4.827e+02  4.210e-01   6.7e-01  1.1e-07  7.8e+03  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  8.01530e-01  4.827e+02  4.201e-01   6.7e-01  1.1e-07  7.8e+03  8.6e+01
  6130  8.00173e-01  4.827e+02  4.191e-01   6.7e-01  1.1e-07  7.8e+03  5.1e+01
  6140  7.98893e-01  4.827e+02  4.182e-01   6.7e-01  1.1e-07  7.8e+03  9.4e+01
  6150  7.97538e-01  4.827e+02  4.172e-01   6.7e-01  1.1e-07  7.8e+03  8.3e+01
  6160  7.96215e-01  4.826e+02  4.163e-01   6.7e-01  1.1e-07  7.8e+03  5.7e+01
  6170  7.94940e-01  4.826e+02  4.154e-01   6.7e-01  1.1e-07  7.8e+03  7.9e+01
  6180  7.93538e-01  4.826e+02  4.144e-01   6.7e-01  1.1e-07  7.9e+03  7.4e+01
  6190  7.92333e-01  4.826e+02  4.136e-01   6.7e-01  1.1e-07  7.9e+03  7.0e+01
  6200  7.91057e-01  4.826e+02  4.127e-01   6.7e-01  1.1e-07  7.9e+03  6.8e+01
  6210  7.89727e-01  4.826e+02  4.117e-01   6.7e-01  1.1e-07  7.9e+03  7.2e+01
  6220  7.88467e-01  4.826e+02  4.109e-01   6.7e-01  1.1e-07  7.9e+03  6.1e+01
  6230  7.87032e-01  4.826e+02  4.099e-01   6.7e-01  1.1e-07  7.9e+03  8.0e+01
  6240  7.85731e-01  4.826e+02  4.090e-01   6.7e-01  1.1e-07  7.9e+03  8.6e+01
  6250  7.84341e-01  4.826e+02  4.081e-01   6.7e-01  1.1e-07  7.9e+03  8.0e+01
  6260  7.83079e-01  4.826e+02  4.072e-01   6.7e-01  1.1e-07  7.9e+03  7.4e+01
  6270  7.81753e-01  4.826e+02  4.063e-01   6.7e-01  1.1e-07  7.9e+03  7.3e+01
  6280  7.80420e-01  4.826e+02  4.054e-01   6.7e-01  1.1e-07  7.9e+03  7.8e+01
  6290  7.79140e-01  4.826e+02  4.045e-01   6.7e-01  1.1e-07  7.9e+03  6.6e+01
  6300  7.77746e-01  4.826e+02  4.036e-01   6.7e-01  1.1e-07  7.9e+03  8.4e+01
  6310  7.76403e-01  4.826e+02  4.027e-01   6.7e-01  1.1e-07  7.9e+03  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  7.75081e-01  4.826e+02  4.019e-01   6.7e-01  1.0e-07  7.9e+03  5.6e+01
  6330  7.73687e-01  4.826e+02  4.009e-01   6.7e-01  1.0e-07  8.0e+03  9.0e+01
  6340  7.72424e-01  4.826e+02  4.001e-01   6.7e-01  1.0e-07  8.0e+03  6.3e+01
  6350  7.71107e-01  4.826e+02  3.993e-01   6.7e-01  1.0e-07  8.0e+03  6.1e+01
  6360  7.69830e-01  4.826e+02  3.984e-01   6.7e-01  1.0e-07  8.0e+03  7.3e+01
  6370  7.68450e-01  4.826e+02  3.975e-01   6.7e-01  1.0e-07  8.0e+03  8.2e+01
  6380  7.67084e-01  4.826e+02  3.967e-01   6.7e-01  1.0e-07  8.0e+03  9.5e+01
  6390  7.65773e-01  4.826e+02  3.958e-01   6.7e-01  1.0e-07  8.0e+03  6.2e+01
  6400  7.64436e-01  4.826e+02  3.950e-01   6.7e-01  1.0e-07  8.0e+03  5.9e+01
  6410  7.62979e-01  4.826e+02  3.940e-01   6.7e-01  1.0e-07  8.0e+03  1.0e+02
  6420  7.61667e-01  4.826e+02  3.932e-01   6.7e-01  1.0e-07  8.0e+03  8.4e+01
  6430  7.60400e-01  4.826e+02  3.924e-01   6.7e-01  1.0e-07  8.0e+03  8.7e+01
  6440  7.59096e-01  4.826e+02  3.916e-01   6.7e-01  1.0e-07  8.0e+03  7.7e+01
  6450  7.57698e-01  4.826e+02  3.907e-01   6.7e-01  1.0e-07  8.0e+03  8.5e+01
  6460  7.56308e-01  4.826e+02  3.898e-01   6.7e-01  1.0e-07  8.0e+03  7.4e+01
  6470  7.55032e-01  4.826e+02  3.890e-01   6.7e-01  1.0e-07  8.0e+03  7.3e+01
  6480  7.53734e-01  4.826e+02  3.882e-01   6.7e-01  1.0e-07  8.0e+03  7.9e+01
  6490  7.52440e-01  4.826e+02  3.874e-01   6.7e-01  1.0e-07  8.1e+03  7.7e+01
  6500  7.51075e-01  4.826e+02  3.866e-01   6.7e-01  9.9e-08  8.1e+03  8.9e+01
  6510  7.49723e-01  4.826e+02  3.858e-01   6.7e-01  9.9e-08  8.1e+03  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  7.48262e-01  4.826e+02  3.849e-01   6.7e-01  9.9e-08  8.1e+03  9.0e+01
  6530  7.46982e-01  4.826e+02  3.841e-01   6.7e-01  9.9e-08  8.1e+03  8.8e+01
  6540  7.45777e-01  4.826e+02  3.833e-01   6.7e-01  9.8e-08  8.1e+03  7.5e+01
  6550  7.44480e-01  4.826e+02  3.825e-01   6.7e-01  9.8e-08  8.1e+03  7.7e+01
  6560  7.43188e-01  4.826e+02  3.817e-01   6.7e-01  9.8e-08  8.1e+03  8.7e+01
  6570  7.41871e-01  4.826e+02  3.809e-01   6.7e-01  9.7e-08  8.1e+03  7.2e+01
  6580  7.40466e-01  4.826e+02  3.801e-01   6.7e-01  9.7e-08  8.1e+03  1.0e+02
  6590  7.39225e-01  4.826e+02  3.793e-01   6.7e-01  9.7e-08  8.1e+03  7.0e+01
  6600  7.37875e-01  4.826e+02  3.785e-01   6.7e-01  9.7e-08  8.1e+03  9.4e+01
  6610  7.36614e-01  4.826e+02  3.777e-01   6.7e-01  9.6e-08  8.1e+03  8.6e+01
  6620  7.35330e-01  4.826e+02  3.770e-01   6.7e-01  9.6e-08  8.1e+03  7.3e+01
  6630  7.34034e-01  4.826e+02  3.762e-01   6.7e-01  9.6e-08  8.1e+03  8.4e+01
  6640  7.32760e-01  4.826e+02  3.754e-01   6.7e-01  9.6e-08  8.1e+03  8.3e+01
  6650  7.31476e-01  4.826e+02  3.746e-01   6.7e-01  9.5e-08  8.1e+03  7.1e+01
  6660  7.30204e-01  4.826e+02  3.739e-01   6.7e-01  9.5e-08  8.2e+03  6.1e+01
  6670  7.28900e-01  4.826e+02  3.731e-01   6.7e-01  9.5e-08  8.2e+03  7.2e+01
  6680  7.27591e-01  4.826e+02  3.723e-01   6.7e-01  9.4e-08  8.2e+03  8.0e+01
  6690  7.26298e-01  4.826e+02  3.715e-01   6.7e-01  9.4e-08  8.2e+03  6.8e+01
  6700  7.25012e-01  4.826e+02  3.708e-01   6.7e-01  9.4e-08  8.2e+03  6.4e+01
  6710  7.23739e-01  4.826e+02  3.700e-01   6.7e-01  9.4e-08  8.2e+03  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  7.22436e-01  4.826e+02  3.692e-01   6.7e-01  9.3e-08  8.2e+03  5.8e+01
  6730  7.21112e-01  4.826e+02  3.684e-01   6.7e-01  9.3e-08  8.2e+03  8.5e+01
  6740  7.19894e-01  4.826e+02  3.677e-01   6.7e-01  9.3e-08  8.2e+03  6.4e+01
  6750  7.18509e-01  4.826e+02  3.669e-01   6.7e-01  9.3e-08  8.2e+03  9.0e+01
  6760  7.17290e-01  4.826e+02  3.662e-01   6.7e-01  9.2e-08  8.2e+03  8.1e+01
  6770  7.15981e-01  4.826e+02  3.654e-01   6.7e-01  9.2e-08  8.2e+03  8.8e+01
  6780  7.14705e-01  4.826e+02  3.647e-01   6.7e-01  9.2e-08  8.2e+03  9.1e+01
  6790  7.13419e-01  4.826e+02  3.639e-01   6.7e-01  9.2e-08  8.2e+03  7.4e+01
  6800  7.12156e-01  4.826e+02  3.632e-01   6.7e-01  9.1e-08  8.2e+03  8.0e+01
  6810  7.10839e-01  4.826e+02  3.624e-01   6.7e-01  9.1e-08  8.2e+03  7.6e+01
  6820  7.09575e-01  4.826e+02  3.617e-01   6.7e-01  9.1e-08  8.3e+03  8.7e+01
  6830  7.08234e-01  4.826e+02  3.609e-01   6.7e-01  9.1e-08  8.3e+03  8.5e+01
  6840  7.06997e-01  4.826e+02  3.602e-01   6.7e-01  9.0e-08  8.3e+03  6.4e+01
