OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64510  2.88329e-02  2.178e-03  6.017e-06   1.4e-05  8.3e-08  3.3e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64520  2.88321e-02  2.177e-03  6.015e-06   1.4e-05  8.3e-08  3.3e+04  1.9e+02
 64530  2.88314e-02  2.177e-03  6.014e-06   1.4e-05  8.3e-08  3.3e+04  4.2e+02
 64540  2.88304e-02  2.177e-03  6.011e-06   1.4e-05  8.3e-08  3.3e+04  2.4e+02
 64550  2.88296e-02  2.176e-03  6.009e-06   1.4e-05  8.3e-08  3.3e+04  4.2e+02
 64560  2.88289e-02  2.176e-03  6.008e-06   1.4e-05  8.3e-08  3.3e+04  4.2e+02
 64570  2.88281e-02  2.176e-03  6.006e-06   1.4e-05  8.3e-08  3.3e+04  3.9e+02
 64580  2.88274e-02  2.175e-03  6.004e-06   1.4e-05  8.3e-08  3.3e+04  2.8e+02
 64590  2.88267e-02  2.175e-03  6.002e-06   1.4e-05  8.3e-08  3.3e+04  3.1e+02
 64600  2.88257e-02  2.175e-03  6.000e-06   1.4e-05  8.3e-08  3.3e+04  3.9e+02
 64610  2.88250e-02  2.174e-03  5.998e-06   1.4e-05  8.3e-08  3.3e+04  2.7e+02
 64620  2.88243e-02  2.174e-03  5.997e-06   1.4e-05  8.3e-08  3.3e+04  2.5e+02
 64630  2.88235e-02  2.174e-03  5.995e-06   1.4e-05  8.3e-08  3.3e+04  4.0e+02
 64640  2.88227e-02  2.173e-03  5.993e-06   1.4e-05  8.3e-08  3.3e+04  4.0e+02
 64650  2.88219e-02  2.173e-03  5.991e-06   1.4e-05  8.3e-08  3.3e+04  3.1e+02
 64660  2.88212e-02  2.173e-03  5.989e-06   1.4e-05  8.3e-08  3.3e+04  2.8e+02
 64670  2.88204e-02  2.172e-03  5.987e-06   1.4e-05  8.3e-08  3.3e+04  2.8e+02
 64680  2.88195e-02  2.172e-03  5.985e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 64690  2.88188e-02  2.172e-03  5.984e-06   1.4e-05  8.3e-08  3.3e+04  5.0e+02
 64700  2.88179e-02  2.171e-03  5.982e-06   1.4e-05  8.3e-08  3.3e+04  2.8e+02
 64710  2.88171e-02  2.171e-03  5.980e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64720  2.88163e-02  2.171e-03  5.978e-06   1.4e-05  8.3e-08  3.3e+04  2.7e+02
 64730  2.88156e-02  2.171e-03  5.976e-06   1.4e-05  8.3e-08  3.3e+04  2.1e+02
 64740  2.88148e-02  2.170e-03  5.974e-06   1.4e-05  8.3e-08  3.3e+04  4.8e+02
 64750  2.88139e-02  2.170e-03  5.972e-06   1.4e-05  8.3e-08  3.3e+04  3.7e+02
 64760  2.88131e-02  2.169e-03  5.970e-06   1.4e-05  8.3e-08  3.3e+04  2.4e+02
 64770  2.88123e-02  2.169e-03  5.969e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 64780  2.88116e-02  2.169e-03  5.967e-06   1.4e-05  8.3e-08  3.3e+04  3.4e+02
 64790  2.88106e-02  2.168e-03  5.965e-06   1.4e-05  8.3e-08  3.3e+04  3.3e+02
 64800  2.88100e-02  2.168e-03  5.963e-06   1.4e-05  8.3e-08  3.3e+04  3.4e+02
 64810  2.88092e-02  2.168e-03  5.961e-06   1.4e-05  8.3e-08  3.3e+04  2.0e+02
 64820  2.88084e-02  2.168e-03  5.960e-06   1.4e-05  8.3e-08  3.3e+04  4.6e+02
 64830  2.88076e-02  2.167e-03  5.958e-06   1.4e-05  8.2e-08  3.3e+04  2.2e+02
 64840  2.88069e-02  2.167e-03  5.956e-06   1.4e-05  8.2e-08  3.3e+04  2.0e+02
 64850  2.88061e-02  2.167e-03  5.954e-06   1.4e-05  8.2e-08  3.3e+04  3.9e+02
 64860  2.88053e-02  2.166e-03  5.952e-06   1.4e-05  8.2e-08  3.3e+04  4.9e+02
 64870  2.88045e-02  2.166e-03  5.950e-06   1.4e-05  8.2e-08  3.3e+04  1.9e+02
 64880  2.88038e-02  2.166e-03  5.949e-06   1.4e-05  8.2e-08  3.3e+04  2.2e+02
 64890  2.88030e-02  2.165e-03  5.947e-06   1.4e-05  8.2e-08  3.3e+04  4.0e+02
 64900  2.88023e-02  2.165e-03  5.945e-06   1.4e-05  8.2e-08  3.3e+04  2.0e+02
 64910  2.88015e-02  2.165e-03  5.944e-06   1.4e-05  8.2e-08  3.3e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64920  2.88008e-02  2.164e-03  5.942e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 64930  2.88000e-02  2.164e-03  5.940e-06   1.4e-05  8.2e-08  3.3e+04  2.5e+02
 64940  2.87993e-02  2.164e-03  5.938e-06   1.4e-05  8.2e-08  3.3e+04  5.1e+02
 64950  2.87983e-02  2.163e-03  5.936e-06   1.4e-05  8.2e-08  3.3e+04  4.4e+02
 64960  2.87975e-02  2.163e-03  5.934e-06   1.4e-05  8.2e-08  3.3e+04  4.1e+02
 64970  2.87968e-02  2.163e-03  5.933e-06   1.4e-05  8.2e-08  3.3e+04  2.1e+02
 64980  2.87959e-02  2.162e-03  5.931e-06   1.4e-05  8.2e-08  3.3e+04  2.2e+02
 64990  2.87952e-02  2.162e-03  5.929e-06   1.4e-05  8.2e-08  3.3e+04  3.9e+02
 65000  2.87943e-02  2.162e-03  5.927e-06   1.4e-05  8.2e-08  3.3e+04  1.8e+02
 65010  2.87935e-02  2.161e-03  5.925e-06   1.4e-05  8.2e-08  3.3e+04  3.0e+02
 65020  2.87928e-02  2.161e-03  5.924e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 65030  2.87920e-02  2.161e-03  5.922e-06   1.4e-05  8.2e-08  3.3e+04  4.3e+02
 65040  2.87914e-02  2.161e-03  5.920e-06   1.4e-05  8.2e-08  3.3e+04  4.5e+02
 65050  2.87904e-02  2.160e-03  5.918e-06   1.4e-05  8.2e-08  3.3e+04  2.9e+02
 65060  2.87897e-02  2.160e-03  5.917e-06   1.4e-05  8.2e-08  3.3e+04  3.0e+02
 65070  2.87887e-02  2.159e-03  5.914e-06   1.4e-05  8.2e-08  3.3e+04  2.1e+02
 65080  2.87878e-02  2.159e-03  5.912e-06   1.4e-05  8.2e-08  3.3e+04  2.1e+02
 65090  2.87871e-02  2.159e-03  5.911e-06   1.4e-05  8.2e-08  3.3e+04  3.9e+02
 65100  2.87864e-02  2.159e-03  5.909e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 65110  2.87855e-02  2.158e-03  5.907e-06   1.3e-05  8.2e-08  3.3e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65120  2.87847e-02  2.158e-03  5.905e-06   1.3e-05  8.2e-08  3.3e+04  2.5e+02
 65130  2.87839e-02  2.158e-03  5.904e-06   1.3e-05  8.2e-08  3.3e+04  4.4e+02
 65140  2.87831e-02  2.157e-03  5.902e-06   1.3e-05  8.2e-08  3.3e+04  2.8e+02
 65150  2.87823e-02  2.157e-03  5.900e-06   1.3e-05  8.2e-08  3.3e+04  4.4e+02
 65160  2.87813e-02  2.156e-03  5.898e-06   1.3e-05  8.2e-08  3.3e+04  3.2e+02
 65170  2.87807e-02  2.156e-03  5.896e-06   1.3e-05  8.2e-08  3.3e+04  3.2e+02
 65180  2.87798e-02  2.156e-03  5.894e-06   1.3e-05  8.2e-08  3.3e+04  2.7e+02
 65190  2.87790e-02  2.156e-03  5.892e-06   1.3e-05  8.2e-08  3.3e+04  2.9e+02
 65200  2.87781e-02  2.155e-03  5.890e-06   1.3e-05  8.2e-08  3.3e+04  5.4e+02
 65210  2.87774e-02  2.155e-03  5.889e-06   1.3e-05  8.2e-08  3.3e+04  3.9e+02
 65220  2.87767e-02  2.155e-03  5.887e-06   1.3e-05  8.2e-08  3.3e+04  3.4e+02
 65230  2.87758e-02  2.154e-03  5.885e-06   1.3e-05  8.2e-08  3.3e+04  2.9e+02
 65240  2.87751e-02  2.154e-03  5.884e-06   1.3e-05  8.2e-08  3.3e+04  3.5e+02
 65250  2.87743e-02  2.154e-03  5.882e-06   1.3e-05  8.2e-08  3.3e+04  3.0e+02
 65260  2.87737e-02  2.153e-03  5.880e-06   1.3e-05  8.2e-08  3.3e+04  2.5e+02
 65270  2.87728e-02  2.153e-03  5.879e-06   1.3e-05  8.2e-08  3.3e+04  5.2e+02
 65280  2.87721e-02  2.153e-03  5.877e-06   1.3e-05  8.2e-08  3.3e+04  3.4e+02
 65290  2.87714e-02  2.152e-03  5.875e-06   1.3e-05  8.2e-08  3.3e+04  2.8e+02
 65300  2.87706e-02  2.152e-03  5.874e-06   1.3e-05  8.2e-08  3.3e+04  3.5e+02
 65310  2.87698e-02  2.152e-03  5.872e-06   1.3e-05  8.2e-08  3.3e+04  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65320  2.87691e-02  2.152e-03  5.870e-06   1.3e-05  8.2e-08  3.3e+04  3.9e+02
 65330  2.87683e-02  2.151e-03  5.869e-06   1.3e-05  8.2e-08  3.3e+04  2.7e+02
 65340  2.87675e-02  2.151e-03  5.867e-06   1.3e-05  8.2e-08  3.3e+04  3.3e+02
 65350  2.87667e-02  2.151e-03  5.865e-06   1.3e-05  8.2e-08  3.3e+04  3.5e+02
 65360  2.87661e-02  2.150e-03  5.864e-06   1.3e-05  8.1e-08  3.3e+04  3.7e+02
 65370  2.87652e-02  2.150e-03  5.862e-06   1.3e-05  8.1e-08  3.3e+04  3.7e+02
 65380  2.87643e-02  2.150e-03  5.860e-06   1.3e-05  8.1e-08  3.3e+04  4.4e+02
 65390  2.87636e-02  2.149e-03  5.858e-06   1.3e-05  8.1e-08  3.3e+04  3.9e+02
 65400  2.87627e-02  2.149e-03  5.856e-06   1.3e-05  8.1e-08  3.3e+04  3.1e+02
 65410  2.87620e-02  2.149e-03  5.855e-06   1.3e-05  8.1e-08  3.3e+04  3.0e+02
 65420  2.87611e-02  2.148e-03  5.852e-06   1.3e-05  8.1e-08  3.3e+04  3.3e+02
 65430  2.87603e-02  2.148e-03  5.851e-06   1.3e-05  8.1e-08  3.3e+04  3.8e+02
 65440  2.87594e-02  2.148e-03  5.849e-06   1.3e-05  8.1e-08  3.3e+04  2.8e+02
 65450  2.87586e-02  2.147e-03  5.847e-06   1.3e-05  8.1e-08  3.3e+04  2.9e+02
 65460  2.87579e-02  2.147e-03  5.845e-06   1.3e-05  8.1e-08  3.3e+04  2.6e+02
 65470  2.87569e-02  2.147e-03  5.843e-06   1.3e-05  8.1e-08  3.3e+04  5.0e+02
 65480  2.87561e-02  2.146e-03  5.841e-06   1.3e-05  8.1e-08  3.3e+04  2.7e+02
 65490  2.87553e-02  2.146e-03  5.840e-06   1.3e-05  8.1e-08  3.3e+04  2.3e+02
 65500  2.87545e-02  2.146e-03  5.838e-06   1.3e-05  8.1e-08  3.3e+04  2.8e+02
 65510  2.87537e-02  2.145e-03  5.836e-06   1.3e-05  8.1e-08  3.4e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65520  2.87529e-02  2.145e-03  5.835e-06   1.3e-05  8.1e-08  3.4e+04  2.5e+02
 65530  2.87521e-02  2.145e-03  5.833e-06   1.3e-05  8.1e-08  3.4e+04  3.2e+02
 65540  2.87513e-02  2.144e-03  5.831e-06   1.3e-05  8.1e-08  3.4e+04  2.6e+02
 65550  2.87504e-02  2.144e-03  5.829e-06   1.3e-05  8.1e-08  3.4e+04  3.0e+02
 65560  2.87495e-02  2.144e-03  5.827e-06   1.3e-05  8.1e-08  3.4e+04  2.4e+02
 65570  2.87489e-02  2.143e-03  5.826e-06   1.3e-05  8.1e-08  3.4e+04  4.0e+02
 65580  2.87479e-02  2.143e-03  5.824e-06   1.3e-05  8.1e-08  3.4e+04  4.3e+02
 65590  2.87472e-02  2.143e-03  5.822e-06   1.3e-05  8.1e-08  3.4e+04  4.2e+02
 65600  2.87463e-02  2.142e-03  5.820e-06   1.3e-05  8.1e-08  3.4e+04  3.8e+02
 65610  2.87455e-02  2.142e-03  5.818e-06   1.3e-05  8.1e-08  3.4e+04  2.4e+02
 65620  2.87447e-02  2.142e-03  5.817e-06   1.3e-05  8.1e-08  3.4e+04  2.8e+02
 65630  2.87439e-02  2.142e-03  5.815e-06   1.3e-05  8.1e-08  3.4e+04  4.2e+02
 65640  2.87430e-02  2.141e-03  5.813e-06   1.3e-05  8.1e-08  3.4e+04  2.1e+02
 65650  2.87424e-02  2.141e-03  5.812e-06   1.3e-05  8.1e-08  3.4e+04  4.7e+02
 65660  2.87416e-02  2.141e-03  5.810e-06   1.3e-05  8.1e-08  3.4e+04  3.4e+02
 65670  2.87408e-02  2.140e-03  5.808e-06   1.3e-05  8.1e-08  3.4e+04  2.5e+02
 65680  2.87400e-02  2.140e-03  5.806e-06   1.3e-05  8.1e-08  3.4e+04  2.2e+02
 65690  2.87392e-02  2.140e-03  5.805e-06   1.3e-05  8.1e-08  3.4e+04  3.0e+02
 65700  2.87383e-02  2.139e-03  5.803e-06   1.3e-05  8.1e-08  3.4e+04  3.5e+02
 65710  2.87377e-02  2.139e-03  5.801e-06   1.3e-05  8.1e-08  3.4e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65720  2.87368e-02  2.139e-03  5.800e-06   1.3e-05  8.1e-08  3.4e+04  3.8e+02
 65730  2.87360e-02  2.138e-03  5.798e-06   1.3e-05  8.1e-08  3.4e+04  4.0e+02
 65740  2.87351e-02  2.138e-03  5.796e-06   1.3e-05  8.1e-08  3.4e+04  3.5e+02
 65750  2.87344e-02  2.138e-03  5.794e-06   1.3e-05  8.1e-08  3.4e+04  4.5e+02
 65760  2.87336e-02  2.137e-03  5.793e-06   1.3e-05  8.1e-08  3.4e+04  4.3e+02
 65770  2.87328e-02  2.137e-03  5.791e-06   1.3e-05  8.1e-08  3.4e+04  2.0e+02
 65780  2.87321e-02  2.137e-03  5.789e-06   1.3e-05  8.1e-08  3.4e+04  3.0e+02
 65790  2.87313e-02  2.137e-03  5.788e-06   1.3e-05  8.1e-08  3.4e+04  3.3e+02
 65800  2.87305e-02  2.136e-03  5.786e-06   1.3e-05  8.1e-08  3.4e+04  4.3e+02
 65810  2.87297e-02  2.136e-03  5.784e-06   1.3e-05  8.1e-08  3.4e+04  3.2e+02
 65820  2.87290e-02  2.136e-03  5.783e-06   1.3e-05  8.1e-08  3.4e+04  2.2e+02
 65830  2.87280e-02  2.135e-03  5.781e-06   1.3e-05  8.1e-08  3.4e+04  4.0e+02
 65840  2.87273e-02  2.135e-03  5.779e-06   1.3e-05  8.1e-08  3.4e+04  4.2e+02
 65850  2.87265e-02  2.135e-03  5.778e-06   1.3e-05  8.1e-08  3.4e+04  2.5e+02
 65860  2.87258e-02  2.134e-03  5.776e-06   1.3e-05  8.1e-08  3.4e+04  3.5e+02
 65870  2.87249e-02  2.134e-03  5.774e-06   1.3e-05  8.1e-08  3.4e+04  2.2e+02
 65880  2.87240e-02  2.134e-03  5.772e-06   1.3e-05  8.1e-08  3.4e+04  3.1e+02
 65890  2.87233e-02  2.133e-03  5.771e-06   1.3e-05  8.1e-08  3.4e+04  5.3e+02
 65900  2.87225e-02  2.133e-03  5.769e-06   1.3e-05  8.0e-08  3.4e+04  2.2e+02
 65910  2.87215e-02  2.133e-03  5.767e-06   1.3e-05  8.0e-08  3.4e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65920  2.87208e-02  2.133e-03  5.765e-06   1.3e-05  8.0e-08  3.4e+04  3.4e+02
 65930  2.87200e-02  2.132e-03  5.764e-06   1.3e-05  8.0e-08  3.4e+04  3.2e+02
 65940  2.87192e-02  2.132e-03  5.762e-06   1.3e-05  8.0e-08  3.4e+04  2.6e+02
 65950  2.87183e-02  2.132e-03  5.760e-06   1.3e-05  8.0e-08  3.4e+04  2.1e+02
 65960  2.87175e-02  2.131e-03  5.758e-06   1.3e-05  8.0e-08  3.4e+04  3.8e+02
 65970  2.87168e-02  2.131e-03  5.757e-06   1.3e-05  8.0e-08  3.4e+04  3.7e+02
 65980  2.87159e-02  2.131e-03  5.755e-06   1.3e-05  8.0e-08  3.4e+04  3.4e+02
 65990  2.87151e-02  2.130e-03  5.753e-06   1.3e-05  8.0e-08  3.4e+04  2.8e+02
 66000  2.87142e-02  2.130e-03  5.751e-06   1.3e-05  8.0e-08  3.4e+04  2.5e+02
 66010  2.87134e-02  2.130e-03  5.750e-06   1.3e-05  8.0e-08  3.4e+04  4.6e+02
 66020  2.87126e-02  2.129e-03  5.748e-06   1.3e-05  8.0e-08  3.4e+04  3.4e+02
 66030  2.87118e-02  2.129e-03  5.746e-06   1.3e-05  8.0e-08  3.4e+04  2.1e+02
 66040  2.87110e-02  2.129e-03  5.745e-06   1.3e-05  8.0e-08  3.4e+04  2.9e+02
 66050  2.87101e-02  2.128e-03  5.743e-06   1.3e-05  8.0e-08  3.4e+04  4.4e+02
 66060  2.87092e-02  2.128e-03  5.741e-06   1.3e-05  8.0e-08  3.4e+04  3.2e+02
 66070  2.87083e-02  2.128e-03  5.739e-06   1.3e-05  8.0e-08  3.4e+04  2.4e+02
 66080  2.87075e-02  2.127e-03  5.737e-06   1.3e-05  8.0e-08  3.4e+04  4.0e+02
 66090  2.87065e-02  2.127e-03  5.735e-06   1.3e-05  8.0e-08  3.4e+04  2.5e+02
 66100  2.87059e-02  2.127e-03  5.734e-06   1.3e-05  8.0e-08  3.4e+04  2.6e+02
 66110  2.87049e-02  2.126e-03  5.732e-06   1.3e-05  8.0e-08  3.4e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66120  2.87042e-02  2.126e-03  5.730e-06   1.3e-05  8.0e-08  3.4e+04  2.8e+02
 66130  2.87034e-02  2.126e-03  5.729e-06   1.3e-05  8.0e-08  3.4e+04  3.5e+02
 66140  2.87025e-02  2.125e-03  5.727e-06   1.3e-05  8.0e-08  3.4e+04  4.3e+02
 66150  2.87017e-02  2.125e-03  5.725e-06   1.3e-05  8.0e-08  3.4e+04  2.4e+02
 66160  2.87009e-02  2.125e-03  5.723e-06   1.3e-05  8.0e-08  3.4e+04  4.7e+02
 66170  2.87001e-02  2.125e-03  5.722e-06   1.3e-05  8.0e-08  3.4e+04  5.0e+02
 66180  2.86992e-02  2.124e-03  5.720e-06   1.3e-05  8.0e-08  3.4e+04  4.7e+02
 66190  2.86983e-02  2.124e-03  5.718e-06   1.3e-05  8.0e-08  3.4e+04  3.3e+02
 66200  2.86976e-02  2.124e-03  5.717e-06   1.3e-05  8.0e-08  3.4e+04  2.8e+02
 66210  2.86967e-02  2.123e-03  5.715e-06   1.3e-05  8.0e-08  3.4e+04  3.7e+02
 66220  2.86959e-02  2.123e-03  5.713e-06   1.3e-05  8.0e-08  3.4e+04  4.0e+02
 66230  2.86949e-02  2.123e-03  5.711e-06   1.3e-05  8.0e-08  3.4e+04  3.6e+02
 66240  2.86940e-02  2.122e-03  5.709e-06   1.3e-05  8.0e-08  3.4e+04  3.2e+02
 66250  2.86931e-02  2.122e-03  5.707e-06   1.3e-05  8.0e-08  3.4e+04  4.5e+02
 66260  2.86923e-02  2.122e-03  5.706e-06   1.3e-05  8.0e-08  3.4e+04  2.4e+02
 66270  2.86915e-02  2.121e-03  5.704e-06   1.3e-05  8.0e-08  3.4e+04  2.7e+02
 66280  2.86907e-02  2.121e-03  5.703e-06   1.3e-05  8.0e-08  3.4e+04  3.9e+02
 66290  2.86899e-02  2.121e-03  5.701e-06   1.3e-05  8.0e-08  3.4e+04  4.4e+02
 66300  2.86891e-02  2.120e-03  5.699e-06   1.3e-05  8.0e-08  3.4e+04  3.0e+02
 66310  2.86882e-02  2.120e-03  5.697e-06   1.3e-05  8.0e-08  3.4e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66320  2.86874e-02  2.120e-03  5.696e-06   1.3e-05  8.0e-08  3.4e+04  4.0e+02
 66330  2.86866e-02  2.119e-03  5.694e-06   1.3e-05  8.0e-08  3.4e+04  3.2e+02
 66340  2.86857e-02  2.119e-03  5.692e-06   1.3e-05  8.0e-08  3.4e+04  3.0e+02
 66350  2.86848e-02  2.119e-03  5.690e-06   1.3e-05  8.0e-08  3.4e+04  4.1e+02
 66360  2.86840e-02  2.118e-03  5.689e-06   1.3e-05  8.0e-08  3.4e+04  5.3e+02
 66370  2.86832e-02  2.118e-03  5.687e-06   1.3e-05  8.0e-08  3.4e+04  3.4e+02
 66380  2.86824e-02  2.118e-03  5.685e-06   1.3e-05  8.0e-08  3.4e+04  2.4e+02
 66390  2.86814e-02  2.117e-03  5.683e-06   1.3e-05  8.0e-08  3.4e+04  1.4e+02
 66400  2.86807e-02  2.117e-03  5.682e-06   1.3e-05  8.0e-08  3.4e+04  2.9e+02
 66410  2.86798e-02  2.117e-03  5.680e-06   1.3e-05  8.0e-08  3.4e+04  3.3e+02
 66420  2.86789e-02  2.117e-03  5.678e-06   1.3e-05  8.0e-08  3.4e+04  2.4e+02
 66430  2.86781e-02  2.116e-03  5.677e-06   1.3e-05  8.0e-08  3.4e+04  5.0e+02
 66440  2.86773e-02  2.116e-03  5.675e-06   1.3e-05  7.9e-08  3.4e+04  3.9e+02
 66450  2.86766e-02  2.116e-03  5.674e-06   1.3e-05  7.9e-08  3.4e+04  5.2e+02
 66460  2.86756e-02  2.115e-03  5.672e-06   1.3e-05  7.9e-08  3.4e+04  4.4e+02
 66470  2.86748e-02  2.115e-03  5.670e-06   1.3e-05  7.9e-08  3.4e+04  2.3e+02
 66480  2.86740e-02  2.115e-03  5.668e-06   1.3e-05  7.9e-08  3.4e+04  3.0e+02
 66490  2.86732e-02  2.114e-03  5.667e-06   1.3e-05  7.9e-08  3.4e+04  3.4e+02
 66500  2.86724e-02  2.114e-03  5.665e-06   1.3e-05  7.9e-08  3.4e+04  3.6e+02
 66510  2.86715e-02  2.114e-03  5.663e-06   1.3e-05  7.9e-08  3.4e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66520  2.86707e-02  2.113e-03  5.662e-06   1.3e-05  7.9e-08  3.4e+04  2.1e+02
 66530  2.86700e-02  2.113e-03  5.660e-06   1.3e-05  7.9e-08  3.4e+04  4.4e+02
 66540  2.86690e-02  2.113e-03  5.658e-06   1.3e-05  7.9e-08  3.4e+04  3.1e+02
 66550  2.86682e-02  2.113e-03  5.657e-06   1.3e-05  7.9e-08  3.4e+04  4.6e+02
 66560  2.86674e-02  2.112e-03  5.655e-06   1.3e-05  7.9e-08  3.4e+04  3.0e+02
 66570  2.86665e-02  2.112e-03  5.653e-06   1.3e-05  7.9e-08  3.4e+04  3.8e+02
 66580  2.86657e-02  2.112e-03  5.652e-06   1.3e-05  7.9e-08  3.4e+04  2.9e+02
 66590  2.86648e-02  2.111e-03  5.650e-06   1.3e-05  7.9e-08  3.4e+04  3.2e+02
 66600  2.86639e-02  2.111e-03  5.648e-06   1.3e-05  7.9e-08  3.4e+04  2.0e+02
 66610  2.86630e-02  2.111e-03  5.646e-06   1.3e-05  7.9e-08  3.4e+04  3.0e+02
 66620  2.86621e-02  2.110e-03  5.644e-06   1.3e-05  7.9e-08  3.4e+04  3.3e+02
 66630  2.86614e-02  2.110e-03  5.643e-06   1.3e-05  7.9e-08  3.4e+04  4.2e+02
 66640  2.86605e-02  2.110e-03  5.641e-06   1.3e-05  7.9e-08  3.4e+04  2.7e+02
 66650  2.86596e-02  2.109e-03  5.639e-06   1.3e-05  7.9e-08  3.4e+04  2.3e+02
 66660  2.86587e-02  2.109e-03  5.638e-06   1.3e-05  7.9e-08  3.4e+04  2.8e+02
 66670  2.86577e-02  2.109e-03  5.636e-06   1.3e-05  7.9e-08  3.4e+04  3.8e+02
 66680  2.86569e-02  2.108e-03  5.634e-06   1.3e-05  7.9e-08  3.4e+04  3.4e+02
 66690  2.86560e-02  2.108e-03  5.632e-06   1.3e-05  7.9e-08  3.4e+04  4.7e+02
 66700  2.86551e-02  2.108e-03  5.630e-06   1.3e-05  7.9e-08  3.4e+04  4.1e+02
 66710  2.86543e-02  2.107e-03  5.629e-06   1.3e-05  7.9e-08  3.4e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66720  2.86534e-02  2.107e-03  5.627e-06   1.3e-05  7.9e-08  3.4e+04  3.3e+02
 66730  2.86526e-02  2.107e-03  5.625e-06   1.3e-05  7.9e-08  3.4e+04  2.1e+02
 66740  2.86517e-02  2.106e-03  5.624e-06   1.3e-05  7.9e-08  3.4e+04  2.5e+02
 66750  2.86508e-02  2.106e-03  5.622e-06   1.3e-05  7.9e-08  3.4e+04  3.4e+02
 66760  2.86499e-02  2.106e-03  5.620e-06   1.3e-05  7.9e-08  3.4e+04  3.3e+02
 66770  2.86491e-02  2.105e-03  5.618e-06   1.3e-05  7.9e-08  3.4e+04  3.3e+02
 66780  2.86482e-02  2.105e-03  5.617e-06   1.3e-05  7.9e-08  3.4e+04  5.3e+02
 66790  2.86473e-02  2.105e-03  5.615e-06   1.3e-05  7.9e-08  3.4e+04  2.9e+02
 66800  2.86464e-02  2.104e-03  5.613e-06   1.3e-05  7.9e-08  3.4e+04  2.6e+02
 66810  2.86454e-02  2.104e-03  5.611e-06   1.3e-05  7.9e-08  3.4e+04  3.5e+02
 66820  2.86445e-02  2.104e-03  5.610e-06   1.3e-05  7.9e-08  3.4e+04  3.0e+02
 66830  2.86435e-02  2.103e-03  5.607e-06   1.3e-05  7.9e-08  3.4e+04  4.2e+02
 66840  2.86428e-02  2.103e-03  5.606e-06   1.3e-05  7.9e-08  3.4e+04  3.9e+02
 66850  2.86419e-02  2.103e-03  5.604e-06   1.3e-05  7.9e-08  3.4e+04  3.7e+02
