OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
  4420 -4.05574e-02  1.337e-01  4.068e-03   2.5e-04  1.2e-06  2.5e+04  6.3e+01
  4430 -4.06046e-02  1.336e-01  4.059e-03   2.5e-04  1.2e-06  2.6e+04  9.3e+01
  4440 -4.06893e-02  1.335e-01  4.041e-03   2.5e-04  1.2e-06  2.6e+04  2.4e+02
  4450 -4.07386e-02  1.335e-01  4.030e-03   2.5e-04  1.2e-06  2.6e+04  8.1e+01
  4460 -4.08113e-02  1.334e-01  4.015e-03   2.5e-04  1.2e-06  2.6e+04  8.5e+01
  4470 -4.08739e-02  1.333e-01  4.002e-03   2.5e-04  1.2e-06  2.6e+04  4.5e+01
  4480 -4.09285e-02  1.332e-01  3.991e-03   2.5e-04  1.2e-06  2.6e+04  2.4e+02
  4490 -4.10132e-02  1.331e-01  3.973e-03   2.5e-04  1.2e-06  2.6e+04  4.4e+01
  4500 -4.10513e-02  1.331e-01  3.965e-03   2.5e-04  1.2e-06  2.6e+04  9.2e+01
  4510 -4.11269e-02  1.330e-01  3.949e-03   2.5e-04  1.2e-06  2.6e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -4.11781e-02  1.329e-01  3.938e-03   2.5e-04  1.1e-06  2.6e+04  2.7e+02
  4530 -4.12465e-02  1.328e-01  3.924e-03   2.5e-04  1.1e-06  2.6e+04  2.5e+02
  4540 -4.13233e-02  1.327e-01  3.907e-03   2.5e-04  1.1e-06  2.6e+04  7.5e+01
  4550 -4.13818e-02  1.326e-01  3.895e-03   2.5e-04  1.1e-06  2.6e+04  2.9e+02
  4560 -4.14479e-02  1.325e-01  3.881e-03   2.5e-04  1.1e-06  2.6e+04  1.9e+02
  4570 -4.15165e-02  1.324e-01  3.866e-03   2.5e-04  1.1e-06  2.6e+04  2.3e+02
  4580 -4.15932e-02  1.323e-01  3.850e-03   2.5e-04  1.1e-06  2.6e+04  1.5e+02
  4590 -4.16574e-02  1.322e-01  3.836e-03   2.5e-04  1.1e-06  2.6e+04  2.4e+02
  4600 -4.17195e-02  1.322e-01  3.823e-03   2.5e-04  1.1e-06  2.6e+04  3.1e+02
  4610 -4.18081e-02  1.320e-01  3.803e-03   2.5e-04  1.1e-06  2.6e+04  1.4e+02
  4620 -4.18466e-02  1.320e-01  3.795e-03   2.5e-04  1.1e-06  2.6e+04  2.1e+02
  4630 -4.19138e-02  1.319e-01  3.781e-03   2.5e-04  1.1e-06  2.6e+04  2.1e+02
  4640 -4.19618e-02  1.318e-01  3.770e-03   2.5e-04  1.1e-06  2.6e+04  2.0e+02
  4650 -4.20586e-02  1.317e-01  3.749e-03   2.4e-04  1.1e-06  2.6e+04  2.7e+02
  4660 -4.21054e-02  1.316e-01  3.739e-03   2.4e-04  1.1e-06  2.6e+04  1.1e+02
  4670 -4.21607e-02  1.315e-01  3.726e-03   2.4e-04  1.1e-06  2.6e+04  1.1e+02
  4680 -4.22191e-02  1.315e-01  3.714e-03   2.4e-04  1.1e-06  2.6e+04  2.6e+02
  4690 -4.22742e-02  1.314e-01  3.701e-03   2.4e-04  1.1e-06  2.6e+04  1.6e+02
  4700 -4.23150e-02  1.313e-01  3.692e-03   2.4e-04  1.1e-06  2.6e+04  2.2e+02
  4710 -4.23806e-02  1.312e-01  3.678e-03   2.4e-04  1.1e-06  2.6e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -4.24156e-02  1.312e-01  3.670e-03   2.4e-04  1.1e-06  2.6e+04  2.4e+02
  4730 -4.24754e-02  1.311e-01  3.656e-03   2.4e-04  1.1e-06  2.6e+04  2.7e+02
  4740 -4.25310e-02  1.310e-01  3.644e-03   2.4e-04  1.1e-06  2.6e+04  5.5e+01
  4750 -4.25756e-02  1.309e-01  3.634e-03   2.4e-04  1.1e-06  2.6e+04  1.4e+02
  4760 -4.26255e-02  1.309e-01  3.623e-03   2.4e-04  1.0e-06  2.6e+04  2.7e+02
  4770 -4.26761e-02  1.308e-01  3.611e-03   2.4e-04  1.0e-06  2.6e+04  3.4e+02
  4780 -4.27364e-02  1.307e-01  3.597e-03   2.4e-04  1.0e-06  2.7e+04  1.7e+02
  4790 -4.27909e-02  1.306e-01  3.585e-03   2.4e-04  1.0e-06  2.7e+04  1.2e+02
  4800 -4.28321e-02  1.306e-01  3.576e-03   2.4e-04  1.0e-06  2.7e+04  1.3e+02
  4810 -4.28819e-02  1.305e-01  3.564e-03   2.4e-04  1.0e-06  2.7e+04  2.4e+02
  4820 -4.29328e-02  1.304e-01  3.552e-03   2.4e-04  1.0e-06  2.7e+04  2.9e+02
  4830 -4.29857e-02  1.303e-01  3.540e-03   2.4e-04  1.0e-06  2.7e+04  1.1e+02
  4840 -4.30184e-02  1.303e-01  3.533e-03   2.4e-04  1.0e-06  2.7e+04  1.2e+02
  4850 -4.30629e-02  1.302e-01  3.522e-03   2.4e-04  1.0e-06  2.7e+04  9.7e+01
  4860 -4.31165e-02  1.301e-01  3.510e-03   2.4e-04  1.0e-06  2.7e+04  1.4e+02
  4870 -4.31691e-02  1.300e-01  3.497e-03   2.4e-04  1.0e-06  2.7e+04  1.5e+02
  4880 -4.32169e-02  1.300e-01  3.486e-03   2.4e-04  1.0e-06  2.7e+04  1.1e+02
  4890 -4.32650e-02  1.299e-01  3.475e-03   2.4e-04  1.0e-06  2.7e+04  2.2e+02
  4900 -4.33219e-02  1.298e-01  3.461e-03   2.4e-04  9.9e-07  2.7e+04  1.6e+02
  4910 -4.33686e-02  1.297e-01  3.450e-03   2.4e-04  9.9e-07  2.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -4.34075e-02  1.297e-01  3.441e-03   2.4e-04  9.9e-07  2.7e+04  4.2e+01
  4930 -4.34633e-02  1.296e-01  3.427e-03   2.4e-04  9.8e-07  2.7e+04  1.4e+02
  4940 -4.35024e-02  1.295e-01  3.418e-03   2.4e-04  9.8e-07  2.7e+04  3.0e+02
  4950 -4.35378e-02  1.294e-01  3.409e-03   2.4e-04  9.8e-07  2.7e+04  7.9e+01
  4960 -4.36010e-02  1.293e-01  3.394e-03   2.4e-04  9.7e-07  2.7e+04  1.1e+02
  4970 -4.36648e-02  1.292e-01  3.378e-03   2.4e-04  9.7e-07  2.7e+04  9.9e+01
  4980 -4.37177e-02  1.291e-01  3.365e-03   2.4e-04  9.6e-07  2.7e+04  1.9e+02
  4990 -4.37767e-02  1.291e-01  3.350e-03   2.4e-04  9.6e-07  2.7e+04  1.1e+02
  5000 -4.38294e-02  1.290e-01  3.337e-03   2.4e-04  9.5e-07  2.7e+04  1.5e+02
  5010 -4.38743e-02  1.289e-01  3.326e-03   2.4e-04  9.5e-07  2.7e+04  2.4e+02
  5020 -4.39212e-02  1.288e-01  3.314e-03   2.4e-04  9.5e-07  2.7e+04  2.6e+02
  5030 -4.39652e-02  1.287e-01  3.303e-03   2.4e-04  9.4e-07  2.7e+04  7.7e+01
  5040 -4.40127e-02  1.287e-01  3.291e-03   2.4e-04  9.4e-07  2.7e+04  8.1e+01
  5050 -4.40512e-02  1.286e-01  3.281e-03   2.4e-04  9.4e-07  2.7e+04  1.5e+02
  5060 -4.40905e-02  1.285e-01  3.271e-03   2.4e-04  9.3e-07  2.7e+04  1.6e+02
  5070 -4.41298e-02  1.285e-01  3.261e-03   2.4e-04  9.3e-07  2.7e+04  2.8e+02
  5080 -4.41816e-02  1.284e-01  3.248e-03   2.4e-04  9.3e-07  2.7e+04  2.3e+02
  5090 -4.42310e-02  1.283e-01  3.235e-03   2.4e-04  9.2e-07  2.7e+04  1.3e+02
  5100 -4.42813e-02  1.282e-01  3.222e-03   2.4e-04  9.2e-07  2.7e+04  2.6e+02
  5110 -4.43123e-02  1.281e-01  3.213e-03   2.4e-04  9.1e-07  2.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -4.43845e-02  1.280e-01  3.194e-03   2.4e-04  9.1e-07  2.7e+04  5.0e+01
  5130 -4.44217e-02  1.280e-01  3.184e-03   2.4e-04  9.1e-07  2.7e+04  7.7e+01
  5140 -4.44557e-02  1.279e-01  3.175e-03   2.4e-04  9.0e-07  2.7e+04  2.4e+02
  5150 -4.45298e-02  1.278e-01  3.155e-03   2.4e-04  9.0e-07  2.8e+04  2.4e+02
  5160 -4.45718e-02  1.277e-01  3.144e-03   2.4e-04  8.9e-07  2.8e+04  2.6e+02
  5170 -4.46090e-02  1.276e-01  3.134e-03   2.4e-04  8.9e-07  2.8e+04  3.4e+02
  5180 -4.46499e-02  1.276e-01  3.123e-03   2.4e-04  8.9e-07  2.8e+04  3.2e+02
  5190 -4.47133e-02  1.274e-01  3.105e-03   2.4e-04  8.8e-07  2.8e+04  3.6e+02
  5200 -4.47440e-02  1.274e-01  3.096e-03   2.4e-04  8.8e-07  2.8e+04  6.7e+01
  5210 -4.47896e-02  1.273e-01  3.084e-03   2.4e-04  8.8e-07  2.8e+04  5.0e+01
  5220 -4.48310e-02  1.272e-01  3.072e-03   2.4e-04  8.7e-07  2.8e+04  1.3e+02
  5230 -4.48706e-02  1.272e-01  3.061e-03   2.4e-04  8.7e-07  2.8e+04  2.2e+02
  5240 -4.49111e-02  1.271e-01  3.049e-03   2.4e-04  8.6e-07  2.8e+04  1.8e+02
  5250 -4.49624e-02  1.270e-01  3.034e-03   2.4e-04  8.6e-07  2.8e+04  3.3e+01
  5260 -4.49924e-02  1.269e-01  3.025e-03   2.4e-04  8.6e-07  2.8e+04  9.3e+01
  5270 -4.50317e-02  1.269e-01  3.014e-03   2.4e-04  8.5e-07  2.8e+04  1.7e+02
  5280 -4.50835e-02  1.268e-01  2.998e-03   2.4e-04  8.5e-07  2.8e+04  1.2e+02
  5290 -4.51196e-02  1.267e-01  2.987e-03   2.4e-04  8.5e-07  2.8e+04  7.2e+01
  5300 -4.51716e-02  1.266e-01  2.972e-03   2.4e-04  8.4e-07  2.8e+04  6.2e+01
  5310 -4.52021e-02  1.265e-01  2.962e-03   2.4e-04  8.4e-07  2.8e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -4.52331e-02  1.265e-01  2.953e-03   2.4e-04  8.3e-07  2.8e+04  2.4e+02
  5330 -4.52722e-02  1.264e-01  2.940e-03   2.4e-04  8.3e-07  2.8e+04  4.2e+02
  5340 -4.52987e-02  1.264e-01  2.932e-03   2.4e-04  8.3e-07  2.8e+04  1.2e+02
  5350 -4.53253e-02  1.263e-01  2.924e-03   2.3e-04  8.3e-07  2.8e+04  2.0e+02
  5360 -4.53594e-02  1.262e-01  2.912e-03   2.3e-04  8.2e-07  2.8e+04  7.0e+01
  5370 -4.54015e-02  1.262e-01  2.899e-03   2.3e-04  8.2e-07  2.8e+04  2.0e+02
  5380 -4.54248e-02  1.261e-01  2.891e-03   2.3e-04  8.1e-07  2.8e+04  3.1e+02
  5390 -4.54485e-02  1.261e-01  2.883e-03   2.3e-04  8.1e-07  2.8e+04  3.4e+02
  5400 -4.54790e-02  1.260e-01  2.872e-03   2.3e-04  8.1e-07  2.8e+04  3.7e+02
  5410 -4.55138e-02  1.259e-01  2.860e-03   2.3e-04  8.1e-07  2.8e+04  2.3e+02
  5420 -4.55310e-02  1.259e-01  2.854e-03   2.3e-04  8.0e-07  2.8e+04  1.7e+02
  5430 -4.55601e-02  1.258e-01  2.843e-03   2.3e-04  8.0e-07  2.8e+04  1.6e+02
  5440 -4.56000e-02  1.257e-01  2.829e-03   2.3e-04  8.0e-07  2.8e+04  1.4e+02
  5450 -4.56214e-02  1.257e-01  2.821e-03   2.3e-04  7.9e-07  2.8e+04  1.8e+02
  5460 -4.56400e-02  1.256e-01  2.814e-03   2.3e-04  7.9e-07  2.8e+04  2.0e+02
  5470 -4.56629e-02  1.256e-01  2.805e-03   2.3e-04  7.9e-07  2.8e+04  3.3e+02
  5480 -4.56932e-02  1.255e-01  2.793e-03   2.3e-04  7.8e-07  2.8e+04  3.0e+02
  5490 -4.57200e-02  1.254e-01  2.782e-03   2.3e-04  7.8e-07  2.8e+04  4.6e+02
  5500 -4.57434e-02  1.254e-01  2.773e-03   2.3e-04  7.8e-07  2.8e+04  9.7e+01
  5510 -4.57719e-02  1.253e-01  2.761e-03   2.3e-04  7.7e-07  2.8e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -4.57876e-02  1.253e-01  2.754e-03   2.3e-04  7.7e-07  2.8e+04  2.3e+02
  5530 -4.58132e-02  1.252e-01  2.743e-03   2.3e-04  7.7e-07  2.9e+04  9.4e+01
  5540 -4.58344e-02  1.251e-01  2.733e-03   2.3e-04  7.7e-07  2.9e+04  8.4e+01
  5550 -4.58611e-02  1.251e-01  2.721e-03   2.3e-04  7.6e-07  2.9e+04  1.4e+02
  5560 -4.58762e-02  1.250e-01  2.714e-03   2.3e-04  7.6e-07  2.9e+04  2.4e+02
  5570 -4.58940e-02  1.250e-01  2.705e-03   2.3e-04  7.6e-07  2.9e+04  3.5e+02
  5580 -4.59088e-02  1.249e-01  2.698e-03   2.3e-04  7.5e-07  2.9e+04  2.8e+02
  5590 -4.59310e-02  1.249e-01  2.687e-03   2.3e-04  7.5e-07  2.9e+04  1.5e+02
  5600 -4.59495e-02  1.248e-01  2.677e-03   2.3e-04  7.5e-07  2.9e+04  2.3e+02
  5610 -4.59631e-02  1.248e-01  2.670e-03   2.3e-04  7.5e-07  2.9e+04  3.0e+02
  5620 -4.59818e-02  1.247e-01  2.660e-03   2.3e-04  7.4e-07  2.9e+04  3.2e+02
  5630 -4.59992e-02  1.246e-01  2.650e-03   2.3e-04  7.4e-07  2.9e+04  1.6e+02
  5640 -4.60124e-02  1.246e-01  2.642e-03   2.3e-04  7.4e-07  2.9e+04  1.4e+02
  5650 -4.60324e-02  1.245e-01  2.630e-03   2.3e-04  7.3e-07  2.9e+04  1.2e+02
  5660 -4.60454e-02  1.245e-01  2.622e-03   2.3e-04  7.3e-07  2.9e+04  9.2e+01
  5670 -4.60650e-02  1.244e-01  2.610e-03   2.3e-04  7.3e-07  2.9e+04  2.7e+02
  5680 -4.60707e-02  1.244e-01  2.606e-03   2.3e-04  7.3e-07  2.9e+04  2.2e+02
  5690 -4.60834e-02  1.243e-01  2.598e-03   2.3e-04  7.2e-07  2.9e+04  1.6e+02
  5700 -4.60980e-02  1.243e-01  2.588e-03   2.3e-04  7.2e-07  2.9e+04  2.0e+02
  5710 -4.61122e-02  1.242e-01  2.578e-03   2.3e-04  7.2e-07  2.9e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -4.61225e-02  1.242e-01  2.570e-03   2.3e-04  7.1e-07  2.9e+04  8.9e+01
  5730 -4.61370e-02  1.241e-01  2.559e-03   2.3e-04  7.1e-07  2.9e+04  1.2e+02
  5740 -4.61474e-02  1.240e-01  2.551e-03   2.3e-04  7.1e-07  2.9e+04  7.2e+01
  5750 -4.61590e-02  1.240e-01  2.541e-03   2.3e-04  7.0e-07  2.9e+04  1.9e+02
  5760 -4.61685e-02  1.239e-01  2.533e-03   2.3e-04  7.0e-07  2.9e+04  9.2e+01
  5770 -4.61768e-02  1.239e-01  2.526e-03   2.3e-04  7.0e-07  2.9e+04  1.7e+02
  5780 -4.61893e-02  1.238e-01  2.514e-03   2.3e-04  7.0e-07  2.9e+04  1.2e+02
  5790 -4.61955e-02  1.238e-01  2.508e-03   2.3e-04  6.9e-07  2.9e+04  1.7e+02
  5800 -4.62026e-02  1.237e-01  2.501e-03   2.3e-04  6.9e-07  2.9e+04  6.0e+01
  5810 -4.62091e-02  1.237e-01  2.495e-03   2.3e-04  6.9e-07  2.9e+04  1.2e+02
  5820 -4.62161e-02  1.237e-01  2.487e-03   2.3e-04  6.9e-07  2.9e+04  2.9e+02
  5830 -4.62233e-02  1.236e-01  2.479e-03   2.3e-04  6.8e-07  2.9e+04  2.3e+02
  5840 -4.62291e-02  1.236e-01  2.472e-03   2.3e-04  6.8e-07  2.9e+04  1.1e+02
  5850 -4.62391e-02  1.235e-01  2.459e-03   2.3e-04  6.8e-07  2.9e+04  9.9e+01
  5860 -4.62437e-02  1.235e-01  2.452e-03   2.3e-04  6.8e-07  2.9e+04  1.8e+02
  5870 -4.62487e-02  1.234e-01  2.445e-03   2.3e-04  6.7e-07  2.9e+04  1.6e+02
  5880 -4.62526e-02  1.234e-01  2.438e-03   2.3e-04  6.7e-07  2.9e+04  7.5e+01
  5890 -4.62565e-02  1.233e-01  2.431e-03   2.3e-04  6.7e-07  2.9e+04  7.3e+01
  5900 -4.62588e-02  1.233e-01  2.426e-03   2.3e-04  6.7e-07  2.9e+04  1.4e+02
  5910 -4.62642e-02  1.232e-01  2.413e-03   2.3e-04  6.6e-07  2.9e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -4.62670e-02  1.232e-01  2.406e-03   2.3e-04  6.6e-07  3.0e+04  1.6e+02
  5930 -4.62689e-02  1.231e-01  2.399e-03   2.3e-04  6.6e-07  3.0e+04  1.6e+02
  5940 -4.62710e-02  1.231e-01  2.391e-03   2.3e-04  6.6e-07  3.0e+04  3.2e+02
  5950 -4.62730e-02  1.230e-01  2.380e-03   2.3e-04  6.5e-07  3.0e+04  3.7e+02
  5960 -4.62736e-02  1.230e-01  2.376e-03   2.3e-04  6.5e-07  3.0e+04  1.6e+02
  5970 -4.62741e-02  1.230e-01  2.368e-03   2.3e-04  6.5e-07  3.0e+04  1.1e+02
  5980 -4.62742e-02  1.229e-01  2.363e-03   2.3e-04  6.5e-07  3.0e+04  1.8e+02
  5990 -4.62742e-02  1.229e-01  2.353e-03   2.3e-04  6.5e-07  3.0e+04  1.7e+02
  6000 -4.62735e-02  1.228e-01  2.346e-03   2.3e-04  6.4e-07  3.0e+04  2.1e+02
  6010 -4.62727e-02  1.228e-01  2.339e-03   2.3e-04  6.4e-07  3.0e+04  1.5e+02
  6020 -4.62710e-02  1.227e-01  2.330e-03   2.3e-04  6.4e-07  3.0e+04  1.3e+02
  6030 -4.62693e-02  1.227e-01  2.324e-03   2.3e-04  6.4e-07  3.0e+04  4.5e+02
  6040 -4.62673e-02  1.227e-01  2.318e-03   2.3e-04  6.3e-07  3.0e+04  1.7e+02
  6050 -4.62646e-02  1.226e-01  2.311e-03   2.3e-04  6.3e-07  3.0e+04  1.3e+02
  6060 -4.62615e-02  1.226e-01  2.304e-03   2.3e-04  6.3e-07  3.0e+04  7.4e+01
  6070 -4.62587e-02  1.225e-01  2.298e-03   2.3e-04  6.3e-07  3.0e+04  3.0e+02
  6080 -4.62547e-02  1.225e-01  2.291e-03   2.3e-04  6.3e-07  3.0e+04  7.0e+01
  6090 -4.62502e-02  1.224e-01  2.284e-03   2.3e-04  6.2e-07  3.0e+04  1.8e+02
  6100 -4.62463e-02  1.224e-01  2.278e-03   2.3e-04  6.2e-07  3.0e+04  2.5e+02
  6110 -4.62423e-02  1.224e-01  2.272e-03   2.3e-04  6.2e-07  3.0e+04  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -4.62351e-02  1.223e-01  2.263e-03   2.3e-04  6.2e-07  3.0e+04  1.7e+02
  6130 -4.62292e-02  1.223e-01  2.256e-03   2.3e-04  6.1e-07  3.0e+04  1.7e+02
  6140 -4.62244e-02  1.222e-01  2.251e-03   2.3e-04  6.1e-07  3.0e+04  6.3e+01
  6150 -4.62186e-02  1.222e-01  2.245e-03   2.3e-04  6.1e-07  3.0e+04  3.4e+02
  6160 -4.62093e-02  1.222e-01  2.236e-03   2.3e-04  6.1e-07  3.0e+04  2.1e+02
  6170 -4.62048e-02  1.221e-01  2.231e-03   2.3e-04  6.1e-07  3.0e+04  1.1e+02
  6180 -4.61971e-02  1.221e-01  2.224e-03   2.3e-04  6.0e-07  3.0e+04  3.5e+02
  6190 -4.61840e-02  1.220e-01  2.213e-03   2.3e-04  6.0e-07  3.0e+04  1.1e+02
  6200 -4.61747e-02  1.220e-01  2.206e-03   2.3e-04  6.0e-07  3.0e+04  3.1e+02
  6210 -4.61671e-02  1.219e-01  2.200e-03   2.3e-04  6.0e-07  3.0e+04  1.5e+02
  6220 -4.61630e-02  1.219e-01  2.197e-03   2.3e-04  6.0e-07  3.0e+04  8.3e+01
  6230 -4.61479e-02  1.219e-01  2.186e-03   2.3e-04  5.9e-07  3.0e+04  1.6e+02
  6240 -4.61399e-02  1.218e-01  2.180e-03   2.3e-04  5.9e-07  3.0e+04  1.6e+02
  6250 -4.61306e-02  1.218e-01  2.174e-03   2.3e-04  5.9e-07  3.0e+04  8.8e+01
  6260 -4.61193e-02  1.217e-01  2.167e-03   2.3e-04  5.9e-07  3.0e+04  1.1e+02
  6270 -4.61068e-02  1.217e-01  2.159e-03   2.3e-04  5.8e-07  3.0e+04  7.5e+01
  6280 -4.60985e-02  1.217e-01  2.154e-03   2.3e-04  5.8e-07  3.0e+04  2.6e+02
  6290 -4.60866e-02  1.216e-01  2.147e-03   2.3e-04  5.8e-07  3.0e+04  6.7e+01
  6300 -4.60771e-02  1.216e-01  2.142e-03   2.3e-04  5.8e-07  3.0e+04  1.8e+02
  6310 -4.60656e-02  1.216e-01  2.136e-03   2.3e-04  5.8e-07  3.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -4.60528e-02  1.215e-01  2.129e-03   2.3e-04  5.7e-07  3.0e+04  1.3e+02
  6330 -4.60436e-02  1.215e-01  2.124e-03   2.3e-04  5.7e-07  3.1e+04  5.6e+01
  6340 -4.60242e-02  1.214e-01  2.114e-03   2.3e-04  5.7e-07  3.1e+04  1.1e+02
  6350 -4.60153e-02  1.214e-01  2.110e-03   2.3e-04  5.7e-07  3.1e+04  2.4e+02
  6360 -4.59994e-02  1.214e-01  2.103e-03   2.3e-04  5.7e-07  3.1e+04  2.4e+02
  6370 -4.59803e-02  1.213e-01  2.094e-03   2.3e-04  5.6e-07  3.1e+04  1.4e+02
  6380 -4.59688e-02  1.213e-01  2.089e-03   2.3e-04  5.6e-07  3.1e+04  3.9e+02
  6390 -4.59511e-02  1.212e-01  2.081e-03   2.3e-04  5.6e-07  3.1e+04  6.9e+01
  6400 -4.59378e-02  1.212e-01  2.076e-03   2.3e-04  5.6e-07  3.1e+04  1.5e+02
  6410 -4.59215e-02  1.212e-01  2.069e-03   2.3e-04  5.6e-07  3.1e+04  2.7e+02
  6420 -4.59099e-02  1.211e-01  2.064e-03   2.3e-04  5.5e-07  3.1e+04  8.3e+01
  6430 -4.58941e-02  1.211e-01  2.058e-03   2.3e-04  5.5e-07  3.1e+04  8.4e+01
  6440 -4.58756e-02  1.210e-01  2.051e-03   2.3e-04  5.5e-07  3.1e+04  2.1e+02
  6450 -4.58605e-02  1.210e-01  2.045e-03   2.3e-04  5.5e-07  3.1e+04  3.4e+02
  6460 -4.58452e-02  1.210e-01  2.040e-03   2.3e-04  5.5e-07  3.1e+04  4.2e+02
  6470 -4.58348e-02  1.210e-01  2.036e-03   2.2e-04  5.5e-07  3.1e+04  9.9e+01
  6480 -4.58126e-02  1.209e-01  2.028e-03   2.2e-04  5.4e-07  3.1e+04  8.3e+01
  6490 -4.57989e-02  1.209e-01  2.023e-03   2.2e-04  5.4e-07  3.1e+04  2.1e+02
  6500 -4.57820e-02  1.208e-01  2.018e-03   2.2e-04  5.4e-07  3.1e+04  2.9e+02
  6510 -4.57679e-02  1.208e-01  2.013e-03   2.2e-04  5.4e-07  3.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -4.57424e-02  1.208e-01  2.005e-03   2.2e-04  5.4e-07  3.1e+04  3.8e+02
  6530 -4.57279e-02  1.207e-01  2.000e-03   2.2e-04  5.3e-07  3.1e+04  3.4e+02
  6540 -4.57105e-02  1.207e-01  1.995e-03   2.2e-04  5.3e-07  3.1e+04  2.0e+02
  6550 -4.56938e-02  1.207e-01  1.990e-03   2.2e-04  5.3e-07  3.1e+04  9.4e+01
  6560 -4.56704e-02  1.206e-01  1.983e-03   2.2e-04  5.3e-07  3.1e+04  3.7e+02
  6570 -4.56528e-02  1.206e-01  1.978e-03   2.2e-04  5.3e-07  3.1e+04  1.9e+02
  6580 -4.56299e-02  1.206e-01  1.971e-03   2.2e-04  5.3e-07  3.1e+04  1.3e+02
  6590 -4.56062e-02  1.205e-01  1.964e-03   2.2e-04  5.2e-07  3.1e+04  1.4e+02
  6600 -4.55933e-02  1.205e-01  1.961e-03   2.2e-04  5.2e-07  3.1e+04  6.8e+01
  6610 -4.55694e-02  1.205e-01  1.954e-03   2.2e-04  5.2e-07  3.1e+04  2.4e+02
  6620 -4.55436e-02  1.204e-01  1.947e-03   2.2e-04  5.2e-07  3.1e+04  3.0e+02
  6630 -4.55281e-02  1.204e-01  1.943e-03   2.2e-04  5.2e-07  3.1e+04  3.3e+02
  6640 -4.55110e-02  1.204e-01  1.939e-03   2.2e-04  5.2e-07  3.1e+04  2.3e+02
  6650 -4.54916e-02  1.203e-01  1.934e-03   2.2e-04  5.1e-07  3.1e+04  8.1e+01
  6660 -4.54655e-02  1.203e-01  1.927e-03   2.2e-04  5.1e-07  3.1e+04  3.6e+02
  6670 -4.54456e-02  1.203e-01  1.922e-03   2.2e-04  5.1e-07  3.1e+04  5.4e+02
  6680 -4.54334e-02  1.203e-01  1.919e-03   2.2e-04  5.1e-07  3.1e+04  3.6e+02
  6690 -4.53995e-02  1.202e-01  1.911e-03   2.2e-04  5.1e-07  3.1e+04  1.9e+02
  6700 -4.53848e-02  1.202e-01  1.907e-03   2.2e-04  5.1e-07  3.1e+04  2.7e+02
  6710 -4.53637e-02  1.202e-01  1.902e-03   2.2e-04  5.0e-07  3.1e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -4.53393e-02  1.201e-01  1.897e-03   2.2e-04  5.0e-07  3.1e+04  1.4e+02
