OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31280  1.28308e-02  6.147e+00  2.488e-02   1.6e-03  3.5e-08  1.1e+05  1.6e+02
 31290  1.28320e-02  6.147e+00  2.486e-02   1.6e-03  3.5e-08  1.1e+05  1.6e+02
 31300  1.28333e-02  6.147e+00  2.485e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31310  1.28346e-02  6.147e+00  2.484e-02   1.6e-03  3.5e-08  1.1e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320  1.28359e-02  6.147e+00  2.483e-02   1.6e-03  3.5e-08  1.1e+05  2.0e+02
 31330  1.28372e-02  6.147e+00  2.481e-02   1.6e-03  3.5e-08  1.1e+05  1.8e+02
 31340  1.28385e-02  6.146e+00  2.480e-02   1.6e-03  3.5e-08  1.1e+05  1.6e+02
 31350  1.28398e-02  6.146e+00  2.479e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31360  1.28410e-02  6.146e+00  2.478e-02   1.6e-03  3.5e-08  1.1e+05  1.9e+02
 31370  1.28424e-02  6.146e+00  2.476e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31380  1.28436e-02  6.146e+00  2.475e-02   1.6e-03  3.5e-08  1.1e+05  2.1e+02
 31390  1.28449e-02  6.146e+00  2.474e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31400  1.28463e-02  6.146e+00  2.473e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31410  1.28475e-02  6.146e+00  2.472e-02   1.6e-03  3.5e-08  1.1e+05  1.9e+02
 31420  1.28488e-02  6.146e+00  2.470e-02   1.6e-03  3.5e-08  1.1e+05  1.5e+02
 31430  1.28501e-02  6.146e+00  2.469e-02   1.6e-03  3.5e-08  1.1e+05  1.4e+02
 31440  1.28513e-02  6.146e+00  2.468e-02   1.6e-03  3.5e-08  1.1e+05  1.8e+02
 31450  1.28526e-02  6.146e+00  2.467e-02   1.6e-03  3.5e-08  1.1e+05  2.1e+02
 31460  1.28539e-02  6.146e+00  2.465e-02   1.6e-03  3.5e-08  1.1e+05  1.5e+02
 31470  1.28552e-02  6.146e+00  2.464e-02   1.6e-03  3.5e-08  1.1e+05  2.0e+02
 31480  1.28564e-02  6.146e+00  2.463e-02   1.6e-03  3.5e-08  1.1e+05  1.5e+02
 31490  1.28577e-02  6.146e+00  2.462e-02   1.6e-03  3.5e-08  1.1e+05  1.6e+02
 31500  1.28590e-02  6.146e+00  2.461e-02   1.6e-03  3.5e-08  1.1e+05  1.8e+02
 31510  1.28602e-02  6.146e+00  2.459e-02   1.6e-03  3.5e-08  1.1e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520  1.28615e-02  6.146e+00  2.458e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31530  1.28628e-02  6.146e+00  2.457e-02   1.6e-03  3.5e-08  1.1e+05  1.6e+02
 31540  1.28641e-02  6.146e+00  2.456e-02   1.6e-03  3.5e-08  1.1e+05  1.9e+02
 31550  1.28653e-02  6.146e+00  2.455e-02   1.6e-03  3.5e-08  1.1e+05  2.0e+02
 31560  1.28666e-02  6.146e+00  2.453e-02   1.6e-03  3.5e-08  1.1e+05  1.9e+02
 31570  1.28679e-02  6.146e+00  2.452e-02   1.6e-03  3.5e-08  1.1e+05  2.1e+02
 31580  1.28692e-02  6.146e+00  2.451e-02   1.6e-03  3.5e-08  1.1e+05  1.9e+02
 31590  1.28705e-02  6.146e+00  2.450e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31600  1.28718e-02  6.146e+00  2.449e-02   1.6e-03  3.5e-08  1.1e+05  2.1e+02
 31610  1.28731e-02  6.146e+00  2.447e-02   1.6e-03  3.5e-08  1.1e+05  1.9e+02
 31620  1.28744e-02  6.146e+00  2.446e-02   1.6e-03  3.5e-08  1.1e+05  1.5e+02
 31630  1.28756e-02  6.146e+00  2.445e-02   1.6e-03  3.5e-08  1.1e+05  1.7e+02
 31640  1.28770e-02  6.146e+00  2.444e-02   1.6e-03  3.5e-08  1.1e+05  2.5e+02
 31650  1.28783e-02  6.146e+00  2.443e-02   1.6e-03  3.5e-08  1.1e+05  2.0e+02
 31660  1.28796e-02  6.146e+00  2.441e-02   1.6e-03  3.5e-08  1.2e+05  2.3e+02
 31670  1.28809e-02  6.145e+00  2.440e-02   1.6e-03  3.5e-08  1.2e+05  2.4e+02
 31680  1.28822e-02  6.145e+00  2.439e-02   1.6e-03  3.4e-08  1.2e+05  1.5e+02
 31690  1.28835e-02  6.145e+00  2.438e-02   1.6e-03  3.4e-08  1.2e+05  1.8e+02
 31700  1.28849e-02  6.145e+00  2.436e-02   1.6e-03  3.4e-08  1.2e+05  1.9e+02
 31710  1.28862e-02  6.145e+00  2.435e-02   1.6e-03  3.4e-08  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720  1.28876e-02  6.145e+00  2.434e-02   1.6e-03  3.4e-08  1.2e+05  1.8e+02
 31730  1.28889e-02  6.145e+00  2.433e-02   1.6e-03  3.4e-08  1.2e+05  1.5e+02
 31740  1.28901e-02  6.145e+00  2.432e-02   1.6e-03  3.4e-08  1.2e+05  2.1e+02
 31750  1.28914e-02  6.145e+00  2.430e-02   1.6e-03  3.4e-08  1.2e+05  2.1e+02
 31760  1.28927e-02  6.145e+00  2.429e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 31770  1.28939e-02  6.145e+00  2.428e-02   1.6e-03  3.4e-08  1.2e+05  1.9e+02
 31780  1.28953e-02  6.145e+00  2.427e-02   1.6e-03  3.4e-08  1.2e+05  1.9e+02
 31790  1.28966e-02  6.145e+00  2.426e-02   1.6e-03  3.4e-08  1.2e+05  1.7e+02
 31800  1.28979e-02  6.145e+00  2.425e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 31810  1.28992e-02  6.145e+00  2.423e-02   1.6e-03  3.4e-08  1.2e+05  1.4e+02
 31820  1.29005e-02  6.145e+00  2.422e-02   1.6e-03  3.4e-08  1.2e+05  2.1e+02
 31830  1.29019e-02  6.145e+00  2.421e-02   1.6e-03  3.4e-08  1.2e+05  1.9e+02
 31840  1.29031e-02  6.145e+00  2.420e-02   1.6e-03  3.4e-08  1.2e+05  1.7e+02
 31850  1.29044e-02  6.145e+00  2.419e-02   1.6e-03  3.4e-08  1.2e+05  2.3e+02
 31860  1.29057e-02  6.145e+00  2.418e-02   1.6e-03  3.4e-08  1.2e+05  2.0e+02
 31870  1.29070e-02  6.145e+00  2.416e-02   1.6e-03  3.4e-08  1.2e+05  1.9e+02
 31880  1.29084e-02  6.145e+00  2.415e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 31890  1.29096e-02  6.145e+00  2.414e-02   1.6e-03  3.4e-08  1.2e+05  2.5e+02
 31900  1.29109e-02  6.145e+00  2.413e-02   1.6e-03  3.4e-08  1.2e+05  2.2e+02
 31910  1.29123e-02  6.145e+00  2.412e-02   1.6e-03  3.4e-08  1.2e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920  1.29137e-02  6.145e+00  2.410e-02   1.6e-03  3.4e-08  1.2e+05  1.8e+02
 31930  1.29150e-02  6.145e+00  2.409e-02   1.6e-03  3.4e-08  1.2e+05  2.0e+02
 31940  1.29163e-02  6.145e+00  2.408e-02   1.6e-03  3.4e-08  1.2e+05  1.9e+02
 31950  1.29177e-02  6.145e+00  2.407e-02   1.6e-03  3.4e-08  1.2e+05  1.7e+02
 31960  1.29190e-02  6.145e+00  2.406e-02   1.6e-03  3.4e-08  1.2e+05  1.5e+02
 31970  1.29203e-02  6.145e+00  2.404e-02   1.6e-03  3.4e-08  1.2e+05  1.4e+02
 31980  1.29216e-02  6.145e+00  2.403e-02   1.6e-03  3.4e-08  1.2e+05  2.1e+02
 31990  1.29231e-02  6.145e+00  2.402e-02   1.6e-03  3.4e-08  1.2e+05  2.0e+02
 32000  1.29244e-02  6.144e+00  2.401e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 32010  1.29257e-02  6.144e+00  2.400e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 32020  1.29271e-02  6.144e+00  2.398e-02   1.6e-03  3.4e-08  1.2e+05  1.5e+02
 32030  1.29284e-02  6.144e+00  2.397e-02   1.6e-03  3.4e-08  1.2e+05  1.8e+02
 32040  1.29298e-02  6.144e+00  2.396e-02   1.6e-03  3.4e-08  1.2e+05  1.7e+02
 32050  1.29311e-02  6.144e+00  2.395e-02   1.6e-03  3.4e-08  1.2e+05  1.7e+02
 32060  1.29324e-02  6.144e+00  2.394e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 32070  1.29338e-02  6.144e+00  2.392e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 32080  1.29350e-02  6.144e+00  2.391e-02   1.6e-03  3.4e-08  1.2e+05  1.8e+02
 32090  1.29363e-02  6.144e+00  2.390e-02   1.6e-03  3.4e-08  1.2e+05  2.1e+02
 32100  1.29378e-02  6.144e+00  2.389e-02   1.6e-03  3.4e-08  1.2e+05  1.7e+02
 32110  1.29391e-02  6.144e+00  2.388e-02   1.6e-03  3.4e-08  1.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120  1.29403e-02  6.144e+00  2.387e-02   1.6e-03  3.4e-08  1.2e+05  1.6e+02
 32130  1.29416e-02  6.144e+00  2.386e-02   1.6e-03  3.4e-08  1.2e+05  2.0e+02
 32140  1.29429e-02  6.144e+00  2.384e-02   1.6e-03  3.3e-08  1.2e+05  2.0e+02
 32150  1.29443e-02  6.144e+00  2.383e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32160  1.29457e-02  6.144e+00  2.382e-02   1.6e-03  3.3e-08  1.2e+05  2.1e+02
 32170  1.29470e-02  6.144e+00  2.381e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32180  1.29483e-02  6.144e+00  2.380e-02   1.6e-03  3.3e-08  1.2e+05  1.6e+02
 32190  1.29496e-02  6.144e+00  2.379e-02   1.6e-03  3.3e-08  1.2e+05  1.5e+02
 32200  1.29510e-02  6.144e+00  2.377e-02   1.6e-03  3.3e-08  1.2e+05  1.5e+02
 32210  1.29523e-02  6.144e+00  2.376e-02   1.6e-03  3.3e-08  1.2e+05  2.2e+02
 32220  1.29536e-02  6.144e+00  2.375e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32230  1.29550e-02  6.144e+00  2.374e-02   1.6e-03  3.3e-08  1.2e+05  1.6e+02
 32240  1.29562e-02  6.144e+00  2.373e-02   1.6e-03  3.3e-08  1.2e+05  1.9e+02
 32250  1.29576e-02  6.144e+00  2.372e-02   1.6e-03  3.3e-08  1.2e+05  2.1e+02
 32260  1.29589e-02  6.144e+00  2.371e-02   1.6e-03  3.3e-08  1.2e+05  1.9e+02
 32270  1.29602e-02  6.144e+00  2.369e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32280  1.29615e-02  6.144e+00  2.368e-02   1.6e-03  3.3e-08  1.2e+05  1.6e+02
 32290  1.29628e-02  6.144e+00  2.367e-02   1.6e-03  3.3e-08  1.2e+05  2.3e+02
 32300  1.29641e-02  6.144e+00  2.366e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32310  1.29655e-02  6.144e+00  2.365e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320  1.29668e-02  6.144e+00  2.364e-02   1.6e-03  3.3e-08  1.2e+05  2.1e+02
 32330  1.29682e-02  6.144e+00  2.363e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32340  1.29696e-02  6.143e+00  2.361e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32350  1.29708e-02  6.143e+00  2.360e-02   1.6e-03  3.3e-08  1.2e+05  2.3e+02
 32360  1.29721e-02  6.143e+00  2.359e-02   1.6e-03  3.3e-08  1.2e+05  2.1e+02
 32370  1.29735e-02  6.143e+00  2.358e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32380  1.29749e-02  6.143e+00  2.357e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32390  1.29763e-02  6.143e+00  2.356e-02   1.6e-03  3.3e-08  1.2e+05  1.6e+02
 32400  1.29776e-02  6.143e+00  2.355e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32410  1.29789e-02  6.143e+00  2.353e-02   1.6e-03  3.3e-08  1.2e+05  1.6e+02
 32420  1.29803e-02  6.143e+00  2.352e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32430  1.29816e-02  6.143e+00  2.351e-02   1.6e-03  3.3e-08  1.2e+05  1.9e+02
 32440  1.29829e-02  6.143e+00  2.350e-02   1.6e-03  3.3e-08  1.2e+05  2.0e+02
 32450  1.29843e-02  6.143e+00  2.349e-02   1.6e-03  3.3e-08  1.2e+05  2.0e+02
 32460  1.29857e-02  6.143e+00  2.348e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32470  1.29870e-02  6.143e+00  2.347e-02   1.6e-03  3.3e-08  1.2e+05  1.9e+02
 32480  1.29884e-02  6.143e+00  2.345e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32490  1.29897e-02  6.143e+00  2.344e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32500  1.29911e-02  6.143e+00  2.343e-02   1.6e-03  3.3e-08  1.2e+05  1.6e+02
 32510  1.29924e-02  6.143e+00  2.342e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520  1.29938e-02  6.143e+00  2.341e-02   1.6e-03  3.3e-08  1.2e+05  2.0e+02
 32530  1.29951e-02  6.143e+00  2.340e-02   1.6e-03  3.3e-08  1.2e+05  2.3e+02
 32540  1.29965e-02  6.143e+00  2.339e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32550  1.29978e-02  6.143e+00  2.338e-02   1.6e-03  3.3e-08  1.2e+05  1.8e+02
 32560  1.29991e-02  6.143e+00  2.336e-02   1.6e-03  3.3e-08  1.2e+05  2.0e+02
 32570  1.30006e-02  6.143e+00  2.335e-02   1.6e-03  3.3e-08  1.2e+05  1.5e+02
 32580  1.30019e-02  6.143e+00  2.334e-02   1.6e-03  3.3e-08  1.2e+05  2.1e+02
 32590  1.30032e-02  6.143e+00  2.333e-02   1.6e-03  3.3e-08  1.2e+05  2.1e+02
 32600  1.30047e-02  6.143e+00  2.332e-02   1.6e-03  3.3e-08  1.2e+05  1.9e+02
 32610  1.30060e-02  6.143e+00  2.331e-02   1.6e-03  3.3e-08  1.2e+05  1.7e+02
 32620  1.30073e-02  6.143e+00  2.330e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32630  1.30087e-02  6.143e+00  2.329e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32640  1.30100e-02  6.143e+00  2.327e-02   1.6e-03  3.2e-08  1.2e+05  1.8e+02
 32650  1.30113e-02  6.143e+00  2.326e-02   1.6e-03  3.2e-08  1.2e+05  2.1e+02
 32660  1.30127e-02  6.143e+00  2.325e-02   1.6e-03  3.2e-08  1.2e+05  1.6e+02
 32670  1.30141e-02  6.143e+00  2.324e-02   1.6e-03  3.2e-08  1.2e+05  2.1e+02
 32680  1.30155e-02  6.142e+00  2.323e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 32690  1.30169e-02  6.142e+00  2.322e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 32700  1.30183e-02  6.142e+00  2.321e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 32710  1.30196e-02  6.142e+00  2.320e-02   1.6e-03  3.2e-08  1.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720  1.30211e-02  6.142e+00  2.318e-02   1.6e-03  3.2e-08  1.2e+05  1.5e+02
 32730  1.30223e-02  6.142e+00  2.317e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32740  1.30237e-02  6.142e+00  2.316e-02   1.6e-03  3.2e-08  1.2e+05  1.5e+02
 32750  1.30251e-02  6.142e+00  2.315e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32760  1.30264e-02  6.142e+00  2.314e-02   1.6e-03  3.2e-08  1.2e+05  1.9e+02
 32770  1.30277e-02  6.142e+00  2.313e-02   1.6e-03  3.2e-08  1.2e+05  1.8e+02
 32780  1.30292e-02  6.142e+00  2.312e-02   1.6e-03  3.2e-08  1.2e+05  1.6e+02
 32790  1.30306e-02  6.142e+00  2.311e-02   1.6e-03  3.2e-08  1.2e+05  1.4e+02
 32800  1.30319e-02  6.142e+00  2.310e-02   1.6e-03  3.2e-08  1.2e+05  1.6e+02
 32810  1.30332e-02  6.142e+00  2.308e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 32820  1.30346e-02  6.142e+00  2.307e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 32830  1.30359e-02  6.142e+00  2.306e-02   1.6e-03  3.2e-08  1.2e+05  1.8e+02
 32840  1.30373e-02  6.142e+00  2.305e-02   1.6e-03  3.2e-08  1.2e+05  1.8e+02
 32850  1.30387e-02  6.142e+00  2.304e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 32860  1.30400e-02  6.142e+00  2.303e-02   1.6e-03  3.2e-08  1.2e+05  2.1e+02
 32870  1.30414e-02  6.142e+00  2.302e-02   1.6e-03  3.2e-08  1.2e+05  1.9e+02
 32880  1.30428e-02  6.142e+00  2.301e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32890  1.30441e-02  6.142e+00  2.300e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 32900  1.30455e-02  6.142e+00  2.299e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 32910  1.30469e-02  6.142e+00  2.297e-02   1.6e-03  3.2e-08  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920  1.30483e-02  6.142e+00  2.296e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32930  1.30496e-02  6.142e+00  2.295e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 32940  1.30511e-02  6.142e+00  2.294e-02   1.6e-03  3.2e-08  1.2e+05  1.5e+02
 32950  1.30524e-02  6.142e+00  2.293e-02   1.6e-03  3.2e-08  1.2e+05  1.6e+02
 32960  1.30539e-02  6.142e+00  2.292e-02   1.6e-03  3.2e-08  1.2e+05  1.4e+02
 32970  1.30552e-02  6.142e+00  2.291e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 32980  1.30566e-02  6.142e+00  2.290e-02   1.6e-03  3.2e-08  1.2e+05  1.9e+02
 32990  1.30579e-02  6.142e+00  2.289e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 33000  1.30593e-02  6.142e+00  2.287e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 33010  1.30607e-02  6.142e+00  2.286e-02   1.6e-03  3.2e-08  1.2e+05  2.1e+02
 33020  1.30621e-02  6.142e+00  2.285e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 33030  1.30634e-02  6.141e+00  2.284e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 33040  1.30648e-02  6.141e+00  2.283e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 33050  1.30662e-02  6.141e+00  2.282e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 33060  1.30676e-02  6.141e+00  2.281e-02   1.6e-03  3.2e-08  1.2e+05  1.7e+02
 33070  1.30690e-02  6.141e+00  2.280e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 33080  1.30704e-02  6.141e+00  2.279e-02   1.6e-03  3.2e-08  1.2e+05  2.2e+02
 33090  1.30718e-02  6.141e+00  2.278e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 33100  1.30732e-02  6.141e+00  2.277e-02   1.6e-03  3.2e-08  1.2e+05  2.0e+02
 33110  1.30746e-02  6.141e+00  2.275e-02   1.6e-03  3.2e-08  1.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120  1.30760e-02  6.141e+00  2.274e-02   1.6e-03  3.1e-08  1.2e+05  1.5e+02
 33130  1.30774e-02  6.141e+00  2.273e-02   1.6e-03  3.1e-08  1.2e+05  1.4e+02
 33140  1.30788e-02  6.141e+00  2.272e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33150  1.30802e-02  6.141e+00  2.271e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33160  1.30816e-02  6.141e+00  2.270e-02   1.6e-03  3.1e-08  1.2e+05  1.7e+02
 33170  1.30830e-02  6.141e+00  2.269e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33180  1.30844e-02  6.141e+00  2.268e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33190  1.30858e-02  6.141e+00  2.267e-02   1.6e-03  3.1e-08  1.2e+05  2.2e+02
 33200  1.30871e-02  6.141e+00  2.266e-02   1.6e-03  3.1e-08  1.2e+05  1.8e+02
 33210  1.30886e-02  6.141e+00  2.265e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33220  1.30899e-02  6.141e+00  2.263e-02   1.6e-03  3.1e-08  1.2e+05  1.8e+02
 33230  1.30913e-02  6.141e+00  2.262e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
 33240  1.30926e-02  6.141e+00  2.261e-02   1.6e-03  3.1e-08  1.2e+05  2.2e+02
 33250  1.30940e-02  6.141e+00  2.260e-02   1.6e-03  3.1e-08  1.2e+05  2.0e+02
 33260  1.30954e-02  6.141e+00  2.259e-02   1.6e-03  3.1e-08  1.2e+05  1.7e+02
 33270  1.30968e-02  6.141e+00  2.258e-02   1.6e-03  3.1e-08  1.2e+05  1.3e+02
 33280  1.30982e-02  6.141e+00  2.257e-02   1.6e-03  3.1e-08  1.2e+05  1.5e+02
 33290  1.30994e-02  6.141e+00  2.256e-02   1.6e-03  3.1e-08  1.2e+05  2.3e+02
 33300  1.31008e-02  6.141e+00  2.255e-02   1.6e-03  3.1e-08  1.2e+05  2.3e+02
 33310  1.31023e-02  6.141e+00  2.254e-02   1.6e-03  3.1e-08  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320  1.31037e-02  6.141e+00  2.253e-02   1.6e-03  3.1e-08  1.2e+05  1.4e+02
 33330  1.31051e-02  6.141e+00  2.252e-02   1.6e-03  3.1e-08  1.2e+05  1.7e+02
 33340  1.31065e-02  6.141e+00  2.251e-02   1.6e-03  3.1e-08  1.2e+05  2.2e+02
 33350  1.31079e-02  6.141e+00  2.250e-02   1.6e-03  3.1e-08  1.2e+05  2.3e+02
 33360  1.31093e-02  6.141e+00  2.249e-02   1.6e-03  3.1e-08  1.2e+05  1.9e+02
 33370  1.31107e-02  6.141e+00  2.247e-02   1.6e-03  3.1e-08  1.2e+05  2.0e+02
 33380  1.31122e-02  6.140e+00  2.246e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33390  1.31135e-02  6.140e+00  2.245e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
 33400  1.31150e-02  6.140e+00  2.244e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33410  1.31164e-02  6.140e+00  2.243e-02   1.6e-03  3.1e-08  1.2e+05  2.2e+02
 33420  1.31178e-02  6.140e+00  2.242e-02   1.6e-03  3.1e-08  1.2e+05  2.2e+02
 33430  1.31191e-02  6.140e+00  2.241e-02   1.6e-03  3.1e-08  1.2e+05  2.0e+02
 33440  1.31205e-02  6.140e+00  2.240e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
 33450  1.31219e-02  6.140e+00  2.239e-02   1.6e-03  3.1e-08  1.2e+05  1.9e+02
 33460  1.31233e-02  6.140e+00  2.238e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
 33470  1.31247e-02  6.140e+00  2.237e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
 33480  1.31261e-02  6.140e+00  2.236e-02   1.6e-03  3.1e-08  1.2e+05  1.9e+02
 33490  1.31276e-02  6.140e+00  2.235e-02   1.6e-03  3.1e-08  1.2e+05  2.2e+02
 33500  1.31290e-02  6.140e+00  2.234e-02   1.6e-03  3.1e-08  1.2e+05  1.9e+02
 33510  1.31304e-02  6.140e+00  2.233e-02   1.6e-03  3.1e-08  1.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520  1.31318e-02  6.140e+00  2.231e-02   1.6e-03  3.1e-08  1.2e+05  1.8e+02
 33530  1.31333e-02  6.140e+00  2.230e-02   1.6e-03  3.1e-08  1.2e+05  2.4e+02
 33540  1.31347e-02  6.140e+00  2.229e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33550  1.31361e-02  6.140e+00  2.228e-02   1.6e-03  3.1e-08  1.2e+05  1.7e+02
 33560  1.31375e-02  6.140e+00  2.227e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
 33570  1.31390e-02  6.140e+00  2.226e-02   1.6e-03  3.1e-08  1.2e+05  2.5e+02
 33580  1.31405e-02  6.140e+00  2.225e-02   1.6e-03  3.1e-08  1.2e+05  1.8e+02
 33590  1.31418e-02  6.140e+00  2.224e-02   1.6e-03  3.1e-08  1.2e+05  1.5e+02
 33600  1.31432e-02  6.140e+00  2.223e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33610  1.31446e-02  6.140e+00  2.222e-02   1.6e-03  3.1e-08  1.2e+05  1.7e+02
 33620  1.31460e-02  6.140e+00  2.221e-02   1.6e-03  3.1e-08  1.2e+05  2.1e+02
