OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4510  1.51867e-02  2.705e-02  2.497e-03   4.2e-05  4.2e-06  2.2e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  1.51877e-02  2.699e-02  2.487e-03   4.2e-05  4.2e-06  2.2e+04  1.5e+02
  4530  1.51885e-02  2.693e-02  2.477e-03   4.2e-05  4.1e-06  2.2e+04  1.1e+02
  4540  1.51897e-02  2.686e-02  2.465e-03   4.2e-05  4.1e-06  2.2e+04  8.0e+01
  4550  1.51910e-02  2.678e-02  2.451e-03   4.2e-05  4.1e-06  2.2e+04  8.1e+01
  4560  1.51918e-02  2.674e-02  2.443e-03   4.2e-05  4.1e-06  2.2e+04  1.1e+02
  4570  1.51928e-02  2.668e-02  2.433e-03   4.2e-05  4.1e-06  2.2e+04  7.3e+01
  4580  1.51937e-02  2.663e-02  2.424e-03   4.2e-05  4.1e-06  2.2e+04  1.0e+02
  4590  1.51949e-02  2.656e-02  2.412e-03   4.2e-05  4.1e-06  2.2e+04  7.5e+01
  4600  1.51959e-02  2.650e-02  2.402e-03   4.2e-05  4.1e-06  2.2e+04  7.2e+01
  4610  1.51966e-02  2.646e-02  2.395e-03   4.1e-05  4.0e-06  2.2e+04  1.3e+02
  4620  1.51978e-02  2.639e-02  2.384e-03   4.1e-05  4.0e-06  2.2e+04  7.1e+01
  4630  1.51987e-02  2.634e-02  2.375e-03   4.1e-05  4.0e-06  2.2e+04  9.8e+01
  4640  1.51997e-02  2.629e-02  2.366e-03   4.1e-05  4.0e-06  2.2e+04  1.0e+02
  4650  1.52006e-02  2.624e-02  2.358e-03   4.1e-05  4.0e-06  2.2e+04  1.1e+02
  4660  1.52013e-02  2.620e-02  2.351e-03   4.1e-05  4.0e-06  2.2e+04  6.2e+01
  4670  1.52024e-02  2.614e-02  2.342e-03   4.1e-05  4.0e-06  2.3e+04  6.3e+01
  4680  1.52035e-02  2.608e-02  2.331e-03   4.1e-05  4.0e-06  2.3e+04  1.1e+02
  4690  1.52045e-02  2.603e-02  2.323e-03   4.1e-05  4.0e-06  2.3e+04  8.6e+01
  4700  1.52055e-02  2.598e-02  2.314e-03   4.1e-05  3.9e-06  2.3e+04  7.8e+01
  4710  1.52062e-02  2.594e-02  2.308e-03   4.1e-05  3.9e-06  2.3e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  1.52072e-02  2.588e-02  2.299e-03   4.1e-05  3.9e-06  2.3e+04  8.2e+01
  4730  1.52088e-02  2.580e-02  2.286e-03   4.0e-05  3.9e-06  2.3e+04  1.2e+02
  4740  1.52099e-02  2.575e-02  2.277e-03   4.0e-05  3.9e-06  2.3e+04  1.6e+02
  4750  1.52108e-02  2.570e-02  2.269e-03   4.0e-05  3.9e-06  2.3e+04  6.7e+01
  4760  1.52117e-02  2.565e-02  2.262e-03   4.0e-05  3.9e-06  2.3e+04  1.5e+02
  4770  1.52126e-02  2.560e-02  2.254e-03   4.0e-05  3.9e-06  2.3e+04  8.1e+01
  4780  1.52134e-02  2.557e-02  2.248e-03   4.0e-05  3.9e-06  2.3e+04  1.4e+02
  4790  1.52144e-02  2.551e-02  2.240e-03   4.0e-05  3.8e-06  2.3e+04  8.2e+01
  4800  1.52153e-02  2.547e-02  2.232e-03   4.0e-05  3.8e-06  2.3e+04  1.2e+02
  4810  1.52165e-02  2.541e-02  2.223e-03   4.0e-05  3.8e-06  2.3e+04  7.1e+01
  4820  1.52172e-02  2.537e-02  2.217e-03   4.0e-05  3.8e-06  2.3e+04  8.7e+01
  4830  1.52184e-02  2.531e-02  2.208e-03   4.0e-05  3.8e-06  2.3e+04  4.8e+01
  4840  1.52194e-02  2.526e-02  2.200e-03   4.0e-05  3.8e-06  2.3e+04  9.9e+01
  4850  1.52205e-02  2.521e-02  2.192e-03   4.0e-05  3.8e-06  2.3e+04  6.4e+01
  4860  1.52216e-02  2.516e-02  2.184e-03   3.9e-05  3.8e-06  2.3e+04  1.4e+02
  4870  1.52227e-02  2.510e-02  2.176e-03   3.9e-05  3.8e-06  2.3e+04  1.3e+02
  4880  1.52235e-02  2.506e-02  2.170e-03   3.9e-05  3.8e-06  2.3e+04  9.1e+01
  4890  1.52245e-02  2.501e-02  2.163e-03   3.9e-05  3.8e-06  2.3e+04  9.4e+01
  4900  1.52259e-02  2.495e-02  2.153e-03   3.9e-05  3.7e-06  2.3e+04  4.1e+01
  4910  1.52271e-02  2.489e-02  2.144e-03   3.9e-05  3.7e-06  2.3e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  1.52283e-02  2.483e-02  2.136e-03   3.9e-05  3.7e-06  2.3e+04  1.3e+02
  4930  1.52294e-02  2.478e-02  2.128e-03   3.9e-05  3.7e-06  2.3e+04  1.0e+02
  4940  1.52306e-02  2.473e-02  2.120e-03   3.9e-05  3.7e-06  2.3e+04  9.1e+01
  4950  1.52317e-02  2.467e-02  2.112e-03   3.9e-05  3.7e-06  2.3e+04  6.7e+01
  4960  1.52327e-02  2.462e-02  2.105e-03   3.9e-05  3.7e-06  2.3e+04  8.8e+01
  4970  1.52338e-02  2.458e-02  2.098e-03   3.9e-05  3.7e-06  2.3e+04  1.8e+02
  4980  1.52351e-02  2.451e-02  2.089e-03   3.8e-05  3.7e-06  2.3e+04  1.3e+02
  4990  1.52363e-02  2.446e-02  2.081e-03   3.8e-05  3.7e-06  2.3e+04  1.4e+02
  5000  1.52372e-02  2.442e-02  2.075e-03   3.8e-05  3.6e-06  2.3e+04  5.8e+01
  5010  1.52384e-02  2.436e-02  2.067e-03   3.8e-05  3.6e-06  2.3e+04  1.2e+02
  5020  1.52396e-02  2.431e-02  2.059e-03   3.8e-05  3.6e-06  2.3e+04  1.3e+02
  5030  1.52407e-02  2.426e-02  2.052e-03   3.8e-05  3.6e-06  2.3e+04  1.6e+02
  5040  1.52419e-02  2.421e-02  2.044e-03   3.8e-05  3.6e-06  2.3e+04  1.3e+02
  5050  1.52429e-02  2.416e-02  2.038e-03   3.8e-05  3.6e-06  2.3e+04  1.4e+02
  5060  1.52439e-02  2.411e-02  2.032e-03   3.8e-05  3.6e-06  2.3e+04  1.3e+02
  5070  1.52452e-02  2.406e-02  2.023e-03   3.8e-05  3.6e-06  2.3e+04  8.8e+01
  5080  1.52465e-02  2.400e-02  2.015e-03   3.8e-05  3.6e-06  2.3e+04  1.0e+02
  5090  1.52476e-02  2.395e-02  2.008e-03   3.8e-05  3.6e-06  2.4e+04  6.3e+01
  5100  1.52491e-02  2.388e-02  1.999e-03   3.7e-05  3.6e-06  2.4e+04  1.4e+02
  5110  1.52505e-02  2.382e-02  1.990e-03   3.7e-05  3.5e-06  2.4e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  1.52517e-02  2.377e-02  1.983e-03   3.7e-05  3.5e-06  2.4e+04  7.2e+01
  5130  1.52532e-02  2.370e-02  1.973e-03   3.7e-05  3.5e-06  2.4e+04  6.5e+01
  5140  1.52543e-02  2.366e-02  1.967e-03   3.7e-05  3.5e-06  2.4e+04  8.9e+01
  5150  1.52556e-02  2.360e-02  1.959e-03   3.7e-05  3.5e-06  2.4e+04  7.0e+01
  5160  1.52568e-02  2.355e-02  1.952e-03   3.7e-05  3.5e-06  2.4e+04  5.4e+01
  5170  1.52579e-02  2.350e-02  1.945e-03   3.7e-05  3.5e-06  2.4e+04  1.5e+02
  5180  1.52590e-02  2.345e-02  1.938e-03   3.7e-05  3.5e-06  2.4e+04  1.5e+02
  5190  1.52603e-02  2.340e-02  1.931e-03   3.7e-05  3.5e-06  2.4e+04  1.5e+02
  5200  1.52613e-02  2.336e-02  1.925e-03   3.7e-05  3.5e-06  2.4e+04  1.2e+02
  5210  1.52624e-02  2.331e-02  1.918e-03   3.7e-05  3.5e-06  2.4e+04  1.4e+02
  5220  1.52638e-02  2.325e-02  1.911e-03   3.6e-05  3.5e-06  2.4e+04  1.4e+02
  5230  1.52647e-02  2.321e-02  1.905e-03   3.6e-05  3.4e-06  2.4e+04  1.4e+02
  5240  1.52660e-02  2.316e-02  1.898e-03   3.6e-05  3.4e-06  2.4e+04  1.5e+02
  5250  1.52671e-02  2.311e-02  1.892e-03   3.6e-05  3.4e-06  2.4e+04  8.5e+01
  5260  1.52685e-02  2.306e-02  1.883e-03   3.6e-05  3.4e-06  2.4e+04  5.6e+01
  5270  1.52696e-02  2.301e-02  1.878e-03   3.6e-05  3.4e-06  2.4e+04  8.5e+01
  5280  1.52711e-02  2.295e-02  1.869e-03   3.6e-05  3.4e-06  2.4e+04  8.8e+01
  5290  1.52722e-02  2.291e-02  1.863e-03   3.6e-05  3.4e-06  2.4e+04  7.6e+01
  5300  1.52735e-02  2.285e-02  1.856e-03   3.6e-05  3.4e-06  2.4e+04  5.7e+01
  5310  1.52747e-02  2.280e-02  1.849e-03   3.6e-05  3.4e-06  2.4e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  1.52764e-02  2.274e-02  1.840e-03   3.6e-05  3.4e-06  2.4e+04  9.4e+01
  5330  1.52779e-02  2.268e-02  1.832e-03   3.6e-05  3.4e-06  2.4e+04  1.2e+02
  5340  1.52795e-02  2.261e-02  1.823e-03   3.5e-05  3.3e-06  2.4e+04  7.9e+01
  5350  1.52808e-02  2.256e-02  1.816e-03   3.5e-05  3.3e-06  2.4e+04  1.1e+02
  5360  1.52820e-02  2.252e-02  1.810e-03   3.5e-05  3.3e-06  2.4e+04  1.6e+02
  5370  1.52833e-02  2.246e-02  1.803e-03   3.5e-05  3.3e-06  2.4e+04  3.8e+01
  5380  1.52845e-02  2.242e-02  1.797e-03   3.5e-05  3.3e-06  2.4e+04  1.3e+02
  5390  1.52861e-02  2.236e-02  1.788e-03   3.5e-05  3.3e-06  2.4e+04  1.3e+02
  5400  1.52876e-02  2.230e-02  1.780e-03   3.5e-05  3.3e-06  2.4e+04  8.4e+01
  5410  1.52887e-02  2.225e-02  1.774e-03   3.5e-05  3.3e-06  2.4e+04  1.4e+02
  5420  1.52902e-02  2.219e-02  1.767e-03   3.5e-05  3.3e-06  2.4e+04  8.3e+01
  5430  1.52912e-02  2.216e-02  1.762e-03   3.5e-05  3.3e-06  2.4e+04  1.2e+02
  5440  1.52922e-02  2.212e-02  1.757e-03   3.5e-05  3.3e-06  2.4e+04  7.7e+01
  5450  1.52935e-02  2.207e-02  1.750e-03   3.5e-05  3.3e-06  2.4e+04  8.0e+01
  5460  1.52948e-02  2.202e-02  1.743e-03   3.5e-05  3.3e-06  2.4e+04  1.0e+02
  5470  1.52959e-02  2.198e-02  1.738e-03   3.4e-05  3.2e-06  2.4e+04  1.3e+02
  5480  1.52972e-02  2.193e-02  1.731e-03   3.4e-05  3.2e-06  2.4e+04  1.1e+02
  5490  1.52985e-02  2.188e-02  1.724e-03   3.4e-05  3.2e-06  2.4e+04  7.2e+01
  5500  1.52999e-02  2.183e-02  1.717e-03   3.4e-05  3.2e-06  2.4e+04  8.3e+01
  5510  1.53016e-02  2.176e-02  1.709e-03   3.4e-05  3.2e-06  2.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.53034e-02  2.170e-02  1.700e-03   3.4e-05  3.2e-06  2.4e+04  6.1e+01
  5530  1.53047e-02  2.165e-02  1.693e-03   3.4e-05  3.2e-06  2.5e+04  5.2e+01
  5540  1.53060e-02  2.160e-02  1.687e-03   3.4e-05  3.2e-06  2.5e+04  2.2e+02
  5550  1.53071e-02  2.156e-02  1.681e-03   3.4e-05  3.2e-06  2.5e+04  1.1e+02
  5560  1.53080e-02  2.153e-02  1.677e-03   3.4e-05  3.2e-06  2.5e+04  1.0e+02
  5570  1.53089e-02  2.149e-02  1.672e-03   3.4e-05  3.2e-06  2.5e+04  8.2e+01
  5580  1.53104e-02  2.144e-02  1.665e-03   3.4e-05  3.2e-06  2.5e+04  1.2e+02
  5590  1.53118e-02  2.138e-02  1.658e-03   3.4e-05  3.1e-06  2.5e+04  1.3e+02
  5600  1.53129e-02  2.135e-02  1.653e-03   3.3e-05  3.1e-06  2.5e+04  1.2e+02
  5610  1.53140e-02  2.130e-02  1.647e-03   3.3e-05  3.1e-06  2.5e+04  5.2e+01
  5620  1.53151e-02  2.126e-02  1.642e-03   3.3e-05  3.1e-06  2.5e+04  1.5e+02
  5630  1.53163e-02  2.122e-02  1.636e-03   3.3e-05  3.1e-06  2.5e+04  6.4e+01
  5640  1.53175e-02  2.117e-02  1.630e-03   3.3e-05  3.1e-06  2.5e+04  1.3e+02
  5650  1.53187e-02  2.113e-02  1.625e-03   3.3e-05  3.1e-06  2.5e+04  1.8e+02
  5660  1.53201e-02  2.108e-02  1.618e-03   3.3e-05  3.1e-06  2.5e+04  1.0e+02
  5670  1.53217e-02  2.102e-02  1.610e-03   3.3e-05  3.1e-06  2.5e+04  1.1e+02
  5680  1.53228e-02  2.098e-02  1.605e-03   3.3e-05  3.1e-06  2.5e+04  7.6e+01
  5690  1.53245e-02  2.092e-02  1.597e-03   3.3e-05  3.1e-06  2.5e+04  1.0e+02
  5700  1.53256e-02  2.088e-02  1.591e-03   3.3e-05  3.1e-06  2.5e+04  9.7e+01
  5710  1.53265e-02  2.085e-02  1.587e-03   3.3e-05  3.1e-06  2.5e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  1.53276e-02  2.081e-02  1.582e-03   3.3e-05  3.1e-06  2.5e+04  8.2e+01
  5730  1.53289e-02  2.076e-02  1.576e-03   3.3e-05  3.0e-06  2.5e+04  1.3e+02
  5740  1.53298e-02  2.073e-02  1.572e-03   3.2e-05  3.0e-06  2.5e+04  1.1e+02
  5750  1.53308e-02  2.069e-02  1.567e-03   3.2e-05  3.0e-06  2.5e+04  1.3e+02
  5760  1.53319e-02  2.065e-02  1.562e-03   3.2e-05  3.0e-06  2.5e+04  1.6e+02
  5770  1.53326e-02  2.062e-02  1.558e-03   3.2e-05  3.0e-06  2.5e+04  8.7e+01
  5780  1.53335e-02  2.059e-02  1.554e-03   3.2e-05  3.0e-06  2.5e+04  8.2e+01
  5790  1.53345e-02  2.055e-02  1.549e-03   3.2e-05  3.0e-06  2.5e+04  1.2e+02
  5800  1.53355e-02  2.052e-02  1.545e-03   3.2e-05  3.0e-06  2.5e+04  1.3e+02
  5810  1.53368e-02  2.047e-02  1.538e-03   3.2e-05  3.0e-06  2.5e+04  1.0e+02
  5820  1.53378e-02  2.043e-02  1.534e-03   3.2e-05  3.0e-06  2.5e+04  1.3e+02
  5830  1.53389e-02  2.039e-02  1.528e-03   3.2e-05  3.0e-06  2.5e+04  6.7e+01
  5840  1.53401e-02  2.034e-02  1.523e-03   3.2e-05  3.0e-06  2.5e+04  7.2e+01
  5850  1.53411e-02  2.030e-02  1.518e-03   3.2e-05  3.0e-06  2.5e+04  1.3e+02
  5860  1.53422e-02  2.027e-02  1.513e-03   3.2e-05  3.0e-06  2.5e+04  1.3e+02
  5870  1.53431e-02  2.023e-02  1.509e-03   3.2e-05  3.0e-06  2.5e+04  7.3e+01
  5880  1.53443e-02  2.019e-02  1.503e-03   3.2e-05  2.9e-06  2.5e+04  9.3e+01
  5890  1.53452e-02  2.015e-02  1.499e-03   3.2e-05  2.9e-06  2.5e+04  1.9e+02
  5900  1.53463e-02  2.011e-02  1.494e-03   3.2e-05  2.9e-06  2.5e+04  1.3e+02
  5910  1.53476e-02  2.006e-02  1.487e-03   3.1e-05  2.9e-06  2.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  1.53487e-02  2.002e-02  1.482e-03   3.1e-05  2.9e-06  2.5e+04  1.1e+02
  5930  1.53501e-02  1.997e-02  1.476e-03   3.1e-05  2.9e-06  2.5e+04  1.1e+02
  5940  1.53512e-02  1.992e-02  1.470e-03   3.1e-05  2.9e-06  2.5e+04  7.4e+01
  5950  1.53520e-02  1.989e-02  1.467e-03   3.1e-05  2.9e-06  2.5e+04  1.2e+02
  5960  1.53529e-02  1.986e-02  1.462e-03   3.1e-05  2.9e-06  2.5e+04  9.9e+01
  5970  1.53541e-02  1.981e-02  1.457e-03   3.1e-05  2.9e-06  2.5e+04  1.1e+02
  5980  1.53551e-02  1.978e-02  1.452e-03   3.1e-05  2.9e-06  2.5e+04  1.2e+02
  5990  1.53561e-02  1.974e-02  1.447e-03   3.1e-05  2.9e-06  2.6e+04  1.1e+02
  6000  1.53572e-02  1.970e-02  1.442e-03   3.1e-05  2.9e-06  2.6e+04  1.0e+02
  6010  1.53581e-02  1.966e-02  1.438e-03   3.1e-05  2.9e-06  2.6e+04  9.3e+01
  6020  1.53592e-02  1.962e-02  1.433e-03   3.1e-05  2.9e-06  2.6e+04  1.4e+02
  6030  1.53606e-02  1.957e-02  1.426e-03   3.1e-05  2.8e-06  2.6e+04  1.0e+02
  6040  1.53614e-02  1.954e-02  1.422e-03   3.1e-05  2.8e-06  2.6e+04  1.4e+02
  6050  1.53627e-02  1.949e-02  1.416e-03   3.1e-05  2.8e-06  2.6e+04  1.2e+02
  6060  1.53637e-02  1.944e-02  1.411e-03   3.0e-05  2.8e-06  2.6e+04  7.6e+01
  6070  1.53643e-02  1.942e-02  1.409e-03   3.0e-05  2.8e-06  2.6e+04  1.0e+02
  6080  1.53656e-02  1.937e-02  1.403e-03   3.0e-05  2.8e-06  2.6e+04  7.8e+01
  6090  1.53669e-02  1.932e-02  1.397e-03   3.0e-05  2.8e-06  2.6e+04  1.3e+02
  6100  1.53681e-02  1.928e-02  1.391e-03   3.0e-05  2.8e-06  2.6e+04  9.9e+01
  6110  1.53691e-02  1.924e-02  1.386e-03   3.0e-05  2.8e-06  2.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.53703e-02  1.920e-02  1.381e-03   3.0e-05  2.8e-06  2.6e+04  8.9e+01
  6130  1.53715e-02  1.915e-02  1.375e-03   3.0e-05  2.8e-06  2.6e+04  8.6e+01
  6140  1.53725e-02  1.911e-02  1.371e-03   3.0e-05  2.8e-06  2.6e+04  9.6e+01
  6150  1.53737e-02  1.907e-02  1.365e-03   3.0e-05  2.8e-06  2.6e+04  7.6e+01
  6160  1.53747e-02  1.903e-02  1.360e-03   3.0e-05  2.8e-06  2.6e+04  8.2e+01
  6170  1.53757e-02  1.899e-02  1.356e-03   3.0e-05  2.8e-06  2.6e+04  1.4e+02
  6180  1.53767e-02  1.896e-02  1.351e-03   3.0e-05  2.8e-06  2.6e+04  1.5e+02
  6190  1.53778e-02  1.891e-02  1.346e-03   3.0e-05  2.7e-06  2.6e+04  6.3e+01
  6200  1.53788e-02  1.888e-02  1.342e-03   3.0e-05  2.7e-06  2.6e+04  4.8e+01
  6210  1.53799e-02  1.884e-02  1.337e-03   3.0e-05  2.7e-06  2.6e+04  7.0e+01
  6220  1.53808e-02  1.880e-02  1.333e-03   2.9e-05  2.7e-06  2.6e+04  4.6e+01
  6230  1.53820e-02  1.876e-02  1.327e-03   2.9e-05  2.7e-06  2.6e+04  1.5e+02
  6240  1.53831e-02  1.872e-02  1.323e-03   2.9e-05  2.7e-06  2.6e+04  8.3e+01
  6250  1.53840e-02  1.869e-02  1.318e-03   2.9e-05  2.7e-06  2.6e+04  8.0e+01
  6260  1.53851e-02  1.865e-02  1.314e-03   2.9e-05  2.7e-06  2.6e+04  1.1e+02
  6270  1.53861e-02  1.861e-02  1.309e-03   2.9e-05  2.7e-06  2.6e+04  7.5e+01
  6280  1.53871e-02  1.857e-02  1.305e-03   2.9e-05  2.7e-06  2.6e+04  1.1e+02
  6290  1.53882e-02  1.854e-02  1.300e-03   2.9e-05  2.7e-06  2.6e+04  1.3e+02
  6300  1.53895e-02  1.849e-02  1.294e-03   2.9e-05  2.7e-06  2.6e+04  5.6e+01
  6310  1.53906e-02  1.845e-02  1.289e-03   2.9e-05  2.7e-06  2.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.53922e-02  1.839e-02  1.283e-03   2.9e-05  2.7e-06  2.6e+04  5.1e+01
  6330  1.53933e-02  1.835e-02  1.278e-03   2.9e-05  2.7e-06  2.6e+04  1.1e+02
  6340  1.53946e-02  1.831e-02  1.272e-03   2.9e-05  2.6e-06  2.6e+04  7.1e+01
  6350  1.53956e-02  1.828e-02  1.268e-03   2.9e-05  2.6e-06  2.6e+04  6.5e+01
  6360  1.53972e-02  1.822e-02  1.261e-03   2.9e-05  2.6e-06  2.6e+04  5.4e+01
  6370  1.53985e-02  1.818e-02  1.255e-03   2.8e-05  2.6e-06  2.6e+04  9.0e+01
  6380  1.54000e-02  1.812e-02  1.249e-03   2.8e-05  2.6e-06  2.6e+04  1.6e+02
  6390  1.54014e-02  1.808e-02  1.243e-03   2.8e-05  2.6e-06  2.6e+04  1.1e+02
  6400  1.54029e-02  1.803e-02  1.237e-03   2.8e-05  2.6e-06  2.6e+04  5.1e+01
  6410  1.54044e-02  1.798e-02  1.230e-03   2.8e-05  2.6e-06  2.6e+04  6.6e+01
  6420  1.54055e-02  1.794e-02  1.225e-03   2.8e-05  2.6e-06  2.6e+04  7.4e+01
  6430  1.54070e-02  1.789e-02  1.219e-03   2.8e-05  2.6e-06  2.6e+04  9.5e+01
  6440  1.54084e-02  1.785e-02  1.213e-03   2.8e-05  2.6e-06  2.6e+04  1.0e+02
  6450  1.54097e-02  1.781e-02  1.208e-03   2.8e-05  2.6e-06  2.6e+04  1.0e+02
  6460  1.54115e-02  1.775e-02  1.200e-03   2.8e-05  2.6e-06  2.6e+04  1.5e+02
  6470  1.54127e-02  1.771e-02  1.195e-03   2.8e-05  2.5e-06  2.7e+04  1.1e+02
  6480  1.54141e-02  1.767e-02  1.189e-03   2.8e-05  2.5e-06  2.7e+04  7.2e+01
  6490  1.54152e-02  1.763e-02  1.185e-03   2.8e-05  2.5e-06  2.7e+04  5.4e+01
  6500  1.54163e-02  1.760e-02  1.180e-03   2.8e-05  2.5e-06  2.7e+04  1.6e+02
  6510  1.54177e-02  1.756e-02  1.174e-03   2.8e-05  2.5e-06  2.7e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.54188e-02  1.752e-02  1.170e-03   2.7e-05  2.5e-06  2.7e+04  1.7e+02
  6530  1.54201e-02  1.748e-02  1.165e-03   2.7e-05  2.5e-06  2.7e+04  9.6e+01
  6540  1.54214e-02  1.745e-02  1.159e-03   2.7e-05  2.5e-06  2.7e+04  8.6e+01
  6550  1.54224e-02  1.741e-02  1.155e-03   2.7e-05  2.5e-06  2.7e+04  1.2e+02
  6560  1.54235e-02  1.738e-02  1.150e-03   2.7e-05  2.5e-06  2.7e+04  1.0e+02
  6570  1.54248e-02  1.734e-02  1.145e-03   2.7e-05  2.5e-06  2.7e+04  8.8e+01
  6580  1.54259e-02  1.731e-02  1.141e-03   2.7e-05  2.5e-06  2.7e+04  1.9e+02
  6590  1.54270e-02  1.728e-02  1.136e-03   2.7e-05  2.5e-06  2.7e+04  1.1e+02
  6600  1.54281e-02  1.725e-02  1.132e-03   2.7e-05  2.5e-06  2.7e+04  7.0e+01
  6610  1.54288e-02  1.723e-02  1.129e-03   2.7e-05  2.4e-06  2.7e+04  1.4e+02
  6620  1.54298e-02  1.720e-02  1.125e-03   2.7e-05  2.4e-06  2.7e+04  9.0e+01
  6630  1.54308e-02  1.717e-02  1.121e-03   2.7e-05  2.4e-06  2.7e+04  9.2e+01
  6640  1.54316e-02  1.714e-02  1.118e-03   2.7e-05  2.4e-06  2.7e+04  1.6e+02
  6650  1.54330e-02  1.710e-02  1.113e-03   2.7e-05  2.4e-06  2.7e+04  1.1e+02
  6660  1.54341e-02  1.707e-02  1.108e-03   2.7e-05  2.4e-06  2.7e+04  7.5e+01
  6670  1.54349e-02  1.705e-02  1.105e-03   2.7e-05  2.4e-06  2.7e+04  1.4e+02
  6680  1.54359e-02  1.702e-02  1.101e-03   2.7e-05  2.4e-06  2.7e+04  1.0e+02
  6690  1.54371e-02  1.698e-02  1.096e-03   2.7e-05  2.4e-06  2.7e+04  8.6e+01
  6700  1.54382e-02  1.695e-02  1.092e-03   2.7e-05  2.4e-06  2.7e+04  2.1e+02
  6710  1.54394e-02  1.692e-02  1.087e-03   2.7e-05  2.4e-06  2.7e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.54402e-02  1.690e-02  1.084e-03   2.6e-05  2.4e-06  2.7e+04  2.2e+02
  6730  1.54409e-02  1.688e-02  1.081e-03   2.6e-05  2.4e-06  2.7e+04  8.4e+01
  6740  1.54420e-02  1.685e-02  1.077e-03   2.6e-05  2.4e-06  2.7e+04  7.0e+01
  6750  1.54434e-02  1.681e-02  1.072e-03   2.6e-05  2.4e-06  2.7e+04  1.8e+02
  6760  1.54445e-02  1.677e-02  1.067e-03   2.6e-05  2.3e-06  2.7e+04  7.9e+01
  6770  1.54457e-02  1.674e-02  1.062e-03   2.6e-05  2.3e-06  2.7e+04  7.4e+01
  6780  1.54466e-02  1.671e-02  1.059e-03   2.6e-05  2.3e-06  2.7e+04  1.2e+02
  6790  1.54476e-02  1.669e-02  1.055e-03   2.6e-05  2.3e-06  2.7e+04  6.7e+01
  6800  1.54486e-02  1.666e-02  1.051e-03   2.6e-05  2.3e-06  2.7e+04  1.0e+02
  6810  1.54494e-02  1.663e-02  1.048e-03   2.6e-05  2.3e-06  2.7e+04  7.9e+01
  6820  1.54504e-02  1.661e-02  1.044e-03   2.6e-05  2.3e-06  2.7e+04  7.8e+01
  6830  1.54513e-02  1.658e-02  1.040e-03   2.6e-05  2.3e-06  2.7e+04  8.9e+01
  6840  1.54520e-02  1.656e-02  1.038e-03   2.6e-05  2.3e-06  2.7e+04  1.2e+02
  6850  1.54535e-02  1.652e-02  1.032e-03   2.6e-05  2.3e-06  2.7e+04  6.8e+01
  6860  1.54544e-02  1.649e-02  1.028e-03   2.6e-05  2.3e-06  2.7e+04  1.5e+02
