OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60680  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  9.2e+03
 60690  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.6e+03
 60700  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  7.7e+03
 60710  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  6.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60720  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.4e+03
 60730  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  2.9e+03
 60740  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  6.0e+03
 60750  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  3.9e+03
 60760  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  2.5e+03
 60770  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.8e+03
 60780  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  3.2e+03
 60790  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.2e+04
 60800  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  7.8e+03
 60810  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  4.6e+03
 60820  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 60830  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.4e+03
 60840  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.3e+03
 60850  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  6.3e+03
 60860  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  3.4e+03
 60870  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  3.8e+03
 60880  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.3e+03
 60890  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.0e+04
 60900  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 60910  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60920  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  3.3e+03
 60930  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.3e+04
 60940  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  8.2e+03
 60950  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  9.9e+03
 60960  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.2e+04
 60970  3.15653e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.5e+03
 60980  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  1.6e+04
 60990  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  9.6e+03
 61000  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  7.1e+03
 61010  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  7.9e+03
 61020  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.9e+03
 61030  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  5.0e+03
 61040  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  2.8e+03
 61050  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  6.4e+03
 61060  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  4.5e+03
 61070  3.15654e-02  9.188e-05  2.178e-08   2.6e-07  2.3e-09  1.0e+05  4.8e+03
 61080  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.5e+03
 61090  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  3.3e+03
 61100  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.1e+03
 61110  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61120  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  2.4e+03
 61130  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.2e+03
 61140  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  2.7e+03
 61150  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.0e+03
 61160  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.4e+03
 61170  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.3e+03
 61180  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  3.6e+03
 61190  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  2.7e+03
 61200  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.6e+03
 61210  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.1e+03
 61220  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  9.2e+03
 61230  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.9e+03
 61240  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.5e+03
 61250  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.2e+03
 61260  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.9e+03
 61270  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.3e+04
 61280  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  3.7e+03
 61290  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.9e+03
 61300  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.8e+03
 61310  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61320  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  9.3e+03
 61330  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61340  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.3e+03
 61350  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.6e+03
 61360  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  7.5e+03
 61370  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.1e+03
 61380  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  2.3e+03
 61390  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.8e+03
 61400  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.8e+03
 61410  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.4e+03
 61420  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.8e+03
 61430  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  9.8e+03
 61440  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61450  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  2.6e+03
 61460  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.5e+03
 61470  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61480  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.4e+03
 61490  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.6e+03
 61500  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  7.4e+03
 61510  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61520  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.0e+03
 61530  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.3e+04
 61540  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  9.9e+03
 61550  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.4e+04
 61560  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.3e+04
 61570  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.3e+03
 61580  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61590  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.9e+03
 61600  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.7e+03
 61610  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.4e+03
 61620  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.1e+03
 61630  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  7.7e+03
 61640  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.2e+03
 61650  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.9e+03
 61660  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.6e+03
 61670  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61680  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.2e+04
 61690  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.6e+03
 61700  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61710  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.2e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61720  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  3.8e+03
 61730  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.5e+03
 61740  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.8e+03
 61750  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61760  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.2e+03
 61770  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.8e+04
 61780  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.3e+04
 61790  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.7e+03
 61800  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  7.3e+03
 61810  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.5e+03
 61820  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61830  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.7e+03
 61840  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.7e+03
 61850  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.3e+03
 61860  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  7.7e+03
 61870  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.1e+04
 61880  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.2e+03
 61890  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.2e+04
 61900  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.7e+03
 61910  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61920  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  7.9e+03
 61930  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.2e+04
 61940  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  8.8e+03
 61950  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  9.6e+03
 61960  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  6.2e+03
 61970  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.4e+03
 61980  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.1e+03
 61990  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  3.4e+03
 62000  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  5.9e+03
 62010  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.3e+04
 62020  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  1.0e+04
 62030  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.0e+05  4.7e+03
 62040  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  4.2e+03
 62050  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  3.7e+03
 62060  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.0e+04
 62070  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.2e+03
 62080  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.3e+04
 62090  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.0e+03
 62100  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  4.6e+03
 62110  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62120  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.3e+04
 62130  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.3e+03
 62140  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.3e+04
 62150  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.3e+04
 62160  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  9.7e+03
 62170  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.1e+04
 62180  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  3.0e+03
 62190  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  3.8e+03
 62200  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  4.1e+03
 62210  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  3.1e+03
 62220  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  4.7e+03
 62230  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  7.6e+03
 62240  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.7e+03
 62250  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  6.2e+03
 62260  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.2e+03
 62270  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.0e+03
 62280  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  9.4e+03
 62290  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.4e+03
 62300  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  9.8e+03
 62310  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  4.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62320  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.2e+04
 62330  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.4e+04
 62340  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.1e+04
 62350  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.2e+04
 62360  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.5e+03
 62370  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  9.3e+03
 62380  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  5.5e+03
 62390  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  8.1e+03
 62400  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  8.8e+03
 62410  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.3e-09  1.1e+05  1.1e+04
 62420  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.7e+03
 62430  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 62440  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 62450  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.2e+03
 62460  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.2e+03
 62470  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.0e+04
 62480  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.2e+03
 62490  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.6e+03
 62500  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.4e+03
 62510  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62520  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 62530  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.8e+03
 62540  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.9e+03
 62550  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.0e+03
 62560  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.4e+03
 62570  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.4e+03
 62580  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.3e+03
 62590  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 62600  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 62610  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.5e+03
 62620  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.5e+03
 62630  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.5e+03
 62640  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.1e+03
 62650  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.6e+03
 62660  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.4e+03
 62670  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.2e+03
 62680  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.6e+03
 62690  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 62700  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 62710  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62720  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 62730  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 62740  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.8e+03
 62750  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 62760  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 62770  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 62780  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 62790  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.2e+03
 62800  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.9e+03
 62810  3.15654e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.0e+03
 62820  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.0e+03
 62830  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 62840  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.9e+03
 62850  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.1e+03
 62860  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.3e+03
 62870  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 62880  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.5e+03
 62890  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.5e+03
 62900  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.2e+03
 62910  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62920  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.5e+03
 62930  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.7e+03
 62940  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.6e+03
 62950  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 62960  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 62970  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 62980  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.7e+03
 62990  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.9e+04
 63000  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 63010  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.2e+03
 63020  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
