OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
 46200 -7.97233e-02  1.145e-02  3.121e-04   6.7e-06  1.0e-07  2.6e+05  3.2e+02
 46210 -7.97217e-02  1.144e-02  3.118e-04   6.6e-06  1.0e-07  2.6e+05  7.5e+02
 46220 -7.97203e-02  1.144e-02  3.115e-04   6.6e-06  1.0e-07  2.6e+05  1.4e+02
 46230 -7.97198e-02  1.144e-02  3.114e-04   6.6e-06  1.0e-07  2.6e+05  4.6e+02
 46240 -7.97188e-02  1.143e-02  3.112e-04   6.6e-06  1.0e-07  2.6e+05  2.2e+02
 46250 -7.97177e-02  1.143e-02  3.111e-04   6.6e-06  1.0e-07  2.6e+05  1.3e+02
 46260 -7.97163e-02  1.143e-02  3.108e-04   6.6e-06  1.0e-07  2.6e+05  1.4e+02
 46270 -7.97150e-02  1.142e-02  3.106e-04   6.6e-06  1.0e-07  2.6e+05  3.8e+02
 46280 -7.97137e-02  1.142e-02  3.103e-04   6.6e-06  1.0e-07  2.6e+05  2.8e+02
 46290 -7.97125e-02  1.141e-02  3.101e-04   6.6e-06  1.0e-07  2.6e+05  1.7e+02
 46300 -7.97115e-02  1.141e-02  3.099e-04   6.6e-06  1.0e-07  2.6e+05  4.5e+02
 46310 -7.97106e-02  1.141e-02  3.098e-04   6.6e-06  1.0e-07  2.6e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46320 -7.97084e-02  1.140e-02  3.094e-04   6.6e-06  1.0e-07  2.6e+05  2.8e+02
 46330 -7.97073e-02  1.140e-02  3.092e-04   6.6e-06  1.0e-07  2.6e+05  5.4e+02
 46340 -7.97056e-02  1.139e-02  3.089e-04   6.6e-06  1.0e-07  2.6e+05  4.1e+02
 46350 -7.97047e-02  1.139e-02  3.088e-04   6.6e-06  1.0e-07  2.6e+05  7.0e+02
 46360 -7.97036e-02  1.138e-02  3.086e-04   6.6e-06  1.0e-07  2.6e+05  5.7e+02
 46370 -7.97030e-02  1.138e-02  3.085e-04   6.6e-06  1.0e-07  2.6e+05  4.1e+02
 46380 -7.97018e-02  1.138e-02  3.083e-04   6.6e-06  1.0e-07  2.6e+05  8.1e+02
 46390 -7.97002e-02  1.137e-02  3.080e-04   6.6e-06  1.0e-07  2.6e+05  5.1e+02
 46400 -7.96994e-02  1.137e-02  3.079e-04   6.6e-06  1.0e-07  2.6e+05  2.5e+02
 46410 -7.96977e-02  1.137e-02  3.076e-04   6.6e-06  1.0e-07  2.6e+05  3.9e+02
 46420 -7.96957e-02  1.136e-02  3.073e-04   6.6e-06  1.0e-07  2.6e+05  3.1e+02
 46430 -7.96946e-02  1.136e-02  3.071e-04   6.6e-06  1.0e-07  2.6e+05  1.9e+02
 46440 -7.96932e-02  1.135e-02  3.069e-04   6.6e-06  1.0e-07  2.6e+05  5.2e+02
 46450 -7.96918e-02  1.135e-02  3.067e-04   6.6e-06  1.0e-07  2.6e+05  4.4e+02
 46460 -7.96909e-02  1.134e-02  3.065e-04   6.6e-06  1.0e-07  2.6e+05  1.6e+02
 46470 -7.96896e-02  1.134e-02  3.063e-04   6.6e-06  1.0e-07  2.6e+05  6.1e+02
 46480 -7.96883e-02  1.134e-02  3.061e-04   6.6e-06  1.0e-07  2.6e+05  2.5e+02
 46490 -7.96875e-02  1.133e-02  3.060e-04   6.6e-06  1.0e-07  2.6e+05  1.9e+02
 46500 -7.96860e-02  1.133e-02  3.058e-04   6.6e-06  1.0e-07  2.6e+05  3.3e+02
 46510 -7.96850e-02  1.133e-02  3.056e-04   6.6e-06  1.0e-07  2.6e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46520 -7.96837e-02  1.132e-02  3.054e-04   6.6e-06  1.0e-07  2.6e+05  1.2e+02
 46530 -7.96820e-02  1.132e-02  3.051e-04   6.6e-06  1.0e-07  2.6e+05  2.3e+02
 46540 -7.96805e-02  1.131e-02  3.049e-04   6.6e-06  1.0e-07  2.6e+05  1.4e+02
 46550 -7.96791e-02  1.131e-02  3.047e-04   6.6e-06  1.0e-07  2.6e+05  3.3e+02
 46560 -7.96778e-02  1.131e-02  3.045e-04   6.6e-06  1.0e-07  2.6e+05  9.2e+01
 46570 -7.96764e-02  1.130e-02  3.043e-04   6.6e-06  1.0e-07  2.6e+05  4.4e+02
 46580 -7.96751e-02  1.130e-02  3.041e-04   6.6e-06  1.0e-07  2.6e+05  3.2e+02
 46590 -7.96735e-02  1.129e-02  3.039e-04   6.6e-06  1.0e-07  2.6e+05  4.4e+02
 46600 -7.96720e-02  1.129e-02  3.037e-04   6.6e-06  1.0e-07  2.6e+05  3.2e+02
 46610 -7.96701e-02  1.129e-02  3.034e-04   6.6e-06  1.0e-07  2.6e+05  3.1e+02
 46620 -7.96692e-02  1.128e-02  3.032e-04   6.6e-06  1.0e-07  2.6e+05  2.3e+02
 46630 -7.96676e-02  1.128e-02  3.030e-04   6.6e-06  1.0e-07  2.6e+05  4.2e+02
 46640 -7.96660e-02  1.127e-02  3.028e-04   6.5e-06  1.0e-07  2.6e+05  4.9e+02
 46650 -7.96647e-02  1.127e-02  3.026e-04   6.5e-06  1.0e-07  2.6e+05  4.2e+02
 46660 -7.96633e-02  1.127e-02  3.024e-04   6.5e-06  1.0e-07  2.6e+05  2.4e+02
 46670 -7.96622e-02  1.126e-02  3.022e-04   6.5e-06  1.0e-07  2.6e+05  3.3e+02
 46680 -7.96605e-02  1.126e-02  3.020e-04   6.5e-06  1.0e-07  2.6e+05  9.9e+01
 46690 -7.96591e-02  1.126e-02  3.018e-04   6.5e-06  1.0e-07  2.6e+05  2.4e+02
 46700 -7.96579e-02  1.125e-02  3.016e-04   6.5e-06  1.0e-07  2.6e+05  4.6e+02
 46710 -7.96555e-02  1.125e-02  3.013e-04   6.5e-06  1.0e-07  2.6e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46720 -7.96536e-02  1.124e-02  3.010e-04   6.5e-06  1.0e-07  2.6e+05  3.1e+02
 46730 -7.96522e-02  1.124e-02  3.008e-04   6.5e-06  1.0e-07  2.6e+05  4.9e+02
 46740 -7.96503e-02  1.123e-02  3.006e-04   6.5e-06  1.0e-07  2.6e+05  4.2e+02
 46750 -7.96496e-02  1.123e-02  3.005e-04   6.5e-06  1.0e-07  2.6e+05  6.2e+02
 46760 -7.96483e-02  1.123e-02  3.003e-04   6.5e-06  1.0e-07  2.6e+05  3.6e+02
 46770 -7.96471e-02  1.122e-02  3.001e-04   6.5e-06  1.0e-07  2.6e+05  5.6e+02
 46780 -7.96449e-02  1.122e-02  2.998e-04   6.5e-06  1.0e-07  2.6e+05  2.8e+02
 46790 -7.96432e-02  1.121e-02  2.996e-04   6.5e-06  1.0e-07  2.6e+05  3.7e+02
 46800 -7.96414e-02  1.121e-02  2.994e-04   6.5e-06  1.0e-07  2.6e+05  2.8e+02
 46810 -7.96393e-02  1.120e-02  2.991e-04   6.5e-06  1.0e-07  2.6e+05  5.6e+02
 46820 -7.96375e-02  1.120e-02  2.988e-04   6.5e-06  1.0e-07  2.6e+05  7.3e+02
 46830 -7.96362e-02  1.120e-02  2.987e-04   6.5e-06  1.0e-07  2.6e+05  3.1e+02
 46840 -7.96347e-02  1.119e-02  2.985e-04   6.5e-06  1.0e-07  2.6e+05  6.9e+02
 46850 -7.96336e-02  1.119e-02  2.983e-04   6.5e-06  1.0e-07  2.6e+05  6.3e+02
 46860 -7.96317e-02  1.119e-02  2.981e-04   6.5e-06  1.0e-07  2.6e+05  6.7e+02
 46870 -7.96307e-02  1.118e-02  2.979e-04   6.5e-06  1.0e-07  2.6e+05  5.7e+02
 46880 -7.96288e-02  1.118e-02  2.977e-04   6.5e-06  1.0e-07  2.6e+05  5.5e+02
 46890 -7.96270e-02  1.117e-02  2.975e-04   6.5e-06  1.0e-07  2.6e+05  6.1e+02
 46900 -7.96255e-02  1.117e-02  2.973e-04   6.5e-06  1.0e-07  2.6e+05  3.7e+02
 46910 -7.96244e-02  1.117e-02  2.971e-04   6.5e-06  1.0e-07  2.6e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46920 -7.96228e-02  1.116e-02  2.969e-04   6.5e-06  1.0e-07  2.6e+05  4.3e+02
 46930 -7.96217e-02  1.116e-02  2.968e-04   6.5e-06  1.0e-07  2.6e+05  2.5e+02
 46940 -7.96201e-02  1.116e-02  2.966e-04   6.5e-06  1.0e-07  2.6e+05  3.9e+02
 46950 -7.96183e-02  1.115e-02  2.964e-04   6.5e-06  1.0e-07  2.6e+05  3.7e+02
 46960 -7.96162e-02  1.115e-02  2.961e-04   6.5e-06  1.0e-07  2.6e+05  5.1e+02
 46970 -7.96143e-02  1.114e-02  2.959e-04   6.5e-06  1.0e-07  2.6e+05  3.9e+02
 46980 -7.96122e-02  1.114e-02  2.956e-04   6.5e-06  1.0e-07  2.6e+05  3.7e+02
 46990 -7.96103e-02  1.113e-02  2.954e-04   6.5e-06  1.0e-07  2.6e+05  3.6e+02
 47000 -7.96091e-02  1.113e-02  2.952e-04   6.5e-06  1.0e-07  2.6e+05  4.5e+02
 47010 -7.96078e-02  1.113e-02  2.950e-04   6.5e-06  1.0e-07  2.6e+05  2.0e+02
 47020 -7.96064e-02  1.112e-02  2.949e-04   6.5e-06  1.0e-07  2.6e+05  3.4e+02
 47030 -7.96047e-02  1.112e-02  2.947e-04   6.5e-06  1.0e-07  2.6e+05  3.4e+02
 47040 -7.96031e-02  1.112e-02  2.945e-04   6.5e-06  1.0e-07  2.6e+05  1.9e+02
 47050 -7.96016e-02  1.111e-02  2.943e-04   6.5e-06  1.0e-07  2.6e+05  1.8e+02
 47060 -7.95999e-02  1.111e-02  2.941e-04   6.5e-06  1.0e-07  2.6e+05  3.2e+02
 47070 -7.95969e-02  1.110e-02  2.937e-04   6.5e-06  1.0e-07  2.6e+05  7.6e+02
 47080 -7.95957e-02  1.110e-02  2.936e-04   6.4e-06  1.0e-07  2.6e+05  5.0e+02
 47090 -7.95937e-02  1.110e-02  2.934e-04   6.4e-06  1.0e-07  2.6e+05  1.9e+02
 47100 -7.95921e-02  1.109e-02  2.932e-04   6.4e-06  1.0e-07  2.6e+05  8.5e+02
 47110 -7.95902e-02  1.109e-02  2.929e-04   6.4e-06  1.0e-07  2.6e+05  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47120 -7.95885e-02  1.108e-02  2.927e-04   6.4e-06  1.0e-07  2.6e+05  4.6e+02
 47130 -7.95874e-02  1.108e-02  2.926e-04   6.4e-06  1.0e-07  2.6e+05  2.5e+02
 47140 -7.95858e-02  1.108e-02  2.924e-04   6.4e-06  1.0e-07  2.6e+05  2.3e+02
 47150 -7.95843e-02  1.108e-02  2.922e-04   6.4e-06  1.0e-07  2.6e+05  3.1e+02
 47160 -7.95827e-02  1.107e-02  2.921e-04   6.4e-06  1.0e-07  2.6e+05  4.5e+02
 47170 -7.95803e-02  1.107e-02  2.918e-04   6.4e-06  1.0e-07  2.6e+05  1.0e+02
 47180 -7.95787e-02  1.106e-02  2.916e-04   6.4e-06  1.0e-07  2.6e+05  2.1e+02
 47190 -7.95772e-02  1.106e-02  2.914e-04   6.4e-06  1.0e-07  2.6e+05  2.4e+02
 47200 -7.95754e-02  1.106e-02  2.912e-04   6.4e-06  1.0e-07  2.6e+05  2.0e+02
 47210 -7.95732e-02  1.105e-02  2.910e-04   6.4e-06  1.0e-07  2.6e+05  4.8e+02
 47220 -7.95720e-02  1.105e-02  2.908e-04   6.4e-06  1.0e-07  2.6e+05  1.7e+02
 47230 -7.95700e-02  1.104e-02  2.906e-04   6.4e-06  1.0e-07  2.6e+05  1.1e+02
 47240 -7.95687e-02  1.104e-02  2.905e-04   6.4e-06  1.0e-07  2.6e+05  2.5e+02
 47250 -7.95671e-02  1.104e-02  2.903e-04   6.4e-06  1.0e-07  2.6e+05  1.1e+03
 47260 -7.95650e-02  1.103e-02  2.900e-04   6.4e-06  1.0e-07  2.6e+05  3.2e+02
 47270 -7.95633e-02  1.103e-02  2.899e-04   6.4e-06  1.0e-07  2.6e+05  1.5e+02
 47280 -7.95615e-02  1.103e-02  2.897e-04   6.4e-06  1.0e-07  2.6e+05  1.7e+02
 47290 -7.95605e-02  1.102e-02  2.895e-04   6.4e-06  9.9e-08  2.6e+05  5.2e+02
 47300 -7.95586e-02  1.102e-02  2.893e-04   6.4e-06  9.9e-08  2.6e+05  4.3e+02
 47310 -7.95572e-02  1.102e-02  2.892e-04   6.4e-06  9.9e-08  2.6e+05  6.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47320 -7.95550e-02  1.101e-02  2.889e-04   6.4e-06  9.9e-08  2.6e+05  4.4e+02
 47330 -7.95525e-02  1.101e-02  2.887e-04   6.4e-06  9.9e-08  2.6e+05  2.9e+02
 47340 -7.95504e-02  1.100e-02  2.884e-04   6.4e-06  9.9e-08  2.6e+05  4.0e+02
 47350 -7.95492e-02  1.100e-02  2.883e-04   6.4e-06  9.9e-08  2.6e+05  2.3e+02
 47360 -7.95480e-02  1.100e-02  2.882e-04   6.4e-06  9.9e-08  2.6e+05  2.5e+02
 47370 -7.95467e-02  1.100e-02  2.880e-04   6.4e-06  9.9e-08  2.6e+05  5.4e+02
 47380 -7.95454e-02  1.099e-02  2.879e-04   6.4e-06  9.9e-08  2.6e+05  5.0e+02
 47390 -7.95429e-02  1.099e-02  2.876e-04   6.4e-06  9.9e-08  2.6e+05  2.3e+02
 47400 -7.95399e-02  1.098e-02  2.873e-04   6.4e-06  9.9e-08  2.6e+05  2.9e+02
 47410 -7.95384e-02  1.098e-02  2.872e-04   6.4e-06  9.9e-08  2.6e+05  1.6e+02
 47420 -7.95361e-02  1.097e-02  2.869e-04   6.4e-06  9.9e-08  2.6e+05  5.5e+02
 47430 -7.95340e-02  1.097e-02  2.867e-04   6.4e-06  9.9e-08  2.6e+05  3.6e+02
 47440 -7.95324e-02  1.097e-02  2.865e-04   6.4e-06  9.9e-08  2.6e+05  2.3e+02
 47450 -7.95306e-02  1.096e-02  2.863e-04   6.4e-06  9.9e-08  2.6e+05  2.5e+02
 47460 -7.95292e-02  1.096e-02  2.862e-04   6.4e-06  9.9e-08  2.6e+05  2.7e+02
 47470 -7.95264e-02  1.096e-02  2.859e-04   6.4e-06  9.9e-08  2.6e+05  4.2e+02
 47480 -7.95248e-02  1.095e-02  2.857e-04   6.4e-06  9.9e-08  2.6e+05  2.7e+02
 47490 -7.95220e-02  1.095e-02  2.854e-04   6.4e-06  9.9e-08  2.6e+05  4.1e+02
 47500 -7.95208e-02  1.094e-02  2.853e-04   6.4e-06  9.9e-08  2.6e+05  3.3e+02
 47510 -7.95190e-02  1.094e-02  2.851e-04   6.4e-06  9.8e-08  2.6e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47520 -7.95176e-02  1.094e-02  2.850e-04   6.4e-06  9.8e-08  2.6e+05  6.9e+02
 47530 -7.95155e-02  1.093e-02  2.848e-04   6.4e-06  9.8e-08  2.6e+05  8.1e+02
 47540 -7.95136e-02  1.093e-02  2.846e-04   6.3e-06  9.8e-08  2.6e+05  1.9e+02
 47550 -7.95108e-02  1.092e-02  2.843e-04   6.3e-06  9.8e-08  2.6e+05  5.5e+02
 47560 -7.95081e-02  1.092e-02  2.840e-04   6.3e-06  9.8e-08  2.6e+05  3.2e+02
 47570 -7.95061e-02  1.092e-02  2.838e-04   6.3e-06  9.8e-08  2.6e+05  3.0e+02
 47580 -7.95041e-02  1.091e-02  2.836e-04   6.3e-06  9.8e-08  2.6e+05  4.4e+02
 47590 -7.95022e-02  1.091e-02  2.834e-04   6.3e-06  9.8e-08  2.6e+05  4.0e+02
 47600 -7.95003e-02  1.090e-02  2.832e-04   6.3e-06  9.8e-08  2.6e+05  6.2e+02
 47610 -7.94987e-02  1.090e-02  2.831e-04   6.3e-06  9.8e-08  2.6e+05  5.7e+02
 47620 -7.94969e-02  1.090e-02  2.829e-04   6.3e-06  9.8e-08  2.6e+05  6.8e+02
 47630 -7.94957e-02  1.090e-02  2.828e-04   6.3e-06  9.8e-08  2.6e+05  1.9e+02
 47640 -7.94940e-02  1.089e-02  2.826e-04   6.3e-06  9.8e-08  2.7e+05  3.6e+02
 47650 -7.94912e-02  1.089e-02  2.823e-04   6.3e-06  9.8e-08  2.7e+05  3.5e+02
 47660 -7.94883e-02  1.088e-02  2.820e-04   6.3e-06  9.8e-08  2.7e+05  1.9e+02
 47670 -7.94860e-02  1.088e-02  2.818e-04   6.3e-06  9.8e-08  2.7e+05  1.1e+02
 47680 -7.94849e-02  1.088e-02  2.817e-04   6.3e-06  9.8e-08  2.7e+05  4.7e+02
 47690 -7.94833e-02  1.087e-02  2.815e-04   6.3e-06  9.8e-08  2.7e+05  4.9e+02
 47700 -7.94805e-02  1.087e-02  2.813e-04   6.3e-06  9.8e-08  2.7e+05  2.3e+02
 47710 -7.94778e-02  1.086e-02  2.810e-04   6.3e-06  9.8e-08  2.7e+05  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47720 -7.94761e-02  1.086e-02  2.808e-04   6.3e-06  9.8e-08  2.7e+05  4.6e+02
 47730 -7.94731e-02  1.085e-02  2.805e-04   6.3e-06  9.7e-08  2.7e+05  1.3e+02
 47740 -7.94718e-02  1.085e-02  2.804e-04   6.3e-06  9.7e-08  2.7e+05  4.2e+02
 47750 -7.94705e-02  1.085e-02  2.803e-04   6.3e-06  9.7e-08  2.7e+05  3.9e+02
 47760 -7.94689e-02  1.085e-02  2.801e-04   6.3e-06  9.7e-08  2.7e+05  4.9e+02
 47770 -7.94669e-02  1.084e-02  2.799e-04   6.3e-06  9.7e-08  2.7e+05  6.6e+02
 47780 -7.94632e-02  1.084e-02  2.796e-04   6.3e-06  9.7e-08  2.7e+05  2.6e+02
 47790 -7.94609e-02  1.083e-02  2.794e-04   6.3e-06  9.7e-08  2.7e+05  2.6e+02
 47800 -7.94593e-02  1.083e-02  2.792e-04   6.3e-06  9.7e-08  2.7e+05  1.0e+02
 47810 -7.94570e-02  1.082e-02  2.790e-04   6.3e-06  9.7e-08  2.7e+05  7.4e+02
 47820 -7.94546e-02  1.082e-02  2.788e-04   6.3e-06  9.7e-08  2.7e+05  3.0e+02
 47830 -7.94526e-02  1.082e-02  2.786e-04   6.3e-06  9.7e-08  2.7e+05  4.1e+02
 47840 -7.94497e-02  1.081e-02  2.783e-04   6.3e-06  9.7e-08  2.7e+05  2.7e+02
 47850 -7.94476e-02  1.081e-02  2.781e-04   6.3e-06  9.7e-08  2.7e+05  2.3e+02
 47860 -7.94450e-02  1.080e-02  2.778e-04   6.3e-06  9.7e-08  2.7e+05  7.8e+02
 47870 -7.94428e-02  1.080e-02  2.776e-04   6.3e-06  9.7e-08  2.7e+05  4.9e+02
 47880 -7.94410e-02  1.080e-02  2.775e-04   6.3e-06  9.7e-08  2.7e+05  6.3e+02
 47890 -7.94389e-02  1.079e-02  2.773e-04   6.3e-06  9.7e-08  2.7e+05  9.1e+02
 47900 -7.94367e-02  1.079e-02  2.771e-04   6.3e-06  9.7e-08  2.7e+05  4.1e+02
 47910 -7.94353e-02  1.079e-02  2.769e-04   6.3e-06  9.7e-08  2.7e+05  5.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47920 -7.94325e-02  1.078e-02  2.767e-04   6.3e-06  9.7e-08  2.7e+05  3.4e+02
 47930 -7.94298e-02  1.078e-02  2.764e-04   6.3e-06  9.6e-08  2.7e+05  8.5e+01
 47940 -7.94275e-02  1.077e-02  2.762e-04   6.3e-06  9.6e-08  2.7e+05  2.8e+02
 47950 -7.94259e-02  1.077e-02  2.760e-04   6.3e-06  9.6e-08  2.7e+05  3.6e+02
 47960 -7.94240e-02  1.077e-02  2.759e-04   6.3e-06  9.6e-08  2.7e+05  5.8e+02
 47970 -7.94218e-02  1.076e-02  2.757e-04   6.3e-06  9.6e-08  2.7e+05  6.3e+02
 47980 -7.94206e-02  1.076e-02  2.756e-04   6.3e-06  9.6e-08  2.7e+05  5.3e+02
 47990 -7.94184e-02  1.076e-02  2.754e-04   6.2e-06  9.6e-08  2.7e+05  2.4e+02
 48000 -7.94149e-02  1.075e-02  2.750e-04   6.2e-06  9.6e-08  2.7e+05  2.8e+02
 48010 -7.94126e-02  1.075e-02  2.748e-04   6.2e-06  9.6e-08  2.7e+05  1.4e+02
 48020 -7.94108e-02  1.074e-02  2.746e-04   6.2e-06  9.6e-08  2.7e+05  3.5e+02
 48030 -7.94087e-02  1.074e-02  2.745e-04   6.2e-06  9.6e-08  2.7e+05  6.2e+02
 48040 -7.94063e-02  1.074e-02  2.742e-04   6.2e-06  9.6e-08  2.7e+05  2.6e+02
 48050 -7.94047e-02  1.073e-02  2.741e-04   6.2e-06  9.6e-08  2.7e+05  4.4e+02
 48060 -7.94014e-02  1.073e-02  2.738e-04   6.2e-06  9.6e-08  2.7e+05  4.5e+02
 48070 -7.93984e-02  1.072e-02  2.735e-04   6.2e-06  9.6e-08  2.7e+05  4.0e+02
 48080 -7.93960e-02  1.072e-02  2.733e-04   6.2e-06  9.6e-08  2.7e+05  1.0e+02
 48090 -7.93917e-02  1.071e-02  2.729e-04   6.2e-06  9.6e-08  2.7e+05  5.7e+02
 48100 -7.93898e-02  1.071e-02  2.727e-04   6.2e-06  9.6e-08  2.7e+05  3.4e+02
 48110 -7.93881e-02  1.070e-02  2.726e-04   6.2e-06  9.6e-08  2.7e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48120 -7.93862e-02  1.070e-02  2.724e-04   6.2e-06  9.6e-08  2.7e+05  1.4e+02
 48130 -7.93847e-02  1.070e-02  2.723e-04   6.2e-06  9.6e-08  2.7e+05  4.3e+02
 48140 -7.93823e-02  1.069e-02  2.721e-04   6.2e-06  9.5e-08  2.7e+05  6.1e+02
 48150 -7.93800e-02  1.069e-02  2.719e-04   6.2e-06  9.5e-08  2.7e+05  3.9e+02
 48160 -7.93769e-02  1.069e-02  2.716e-04   6.2e-06  9.5e-08  2.7e+05  6.9e+01
 48170 -7.93752e-02  1.068e-02  2.714e-04   6.2e-06  9.5e-08  2.7e+05  3.7e+02
 48180 -7.93727e-02  1.068e-02  2.712e-04   6.2e-06  9.5e-08  2.7e+05  4.4e+02
 48190 -7.93704e-02  1.068e-02  2.710e-04   6.2e-06  9.5e-08  2.7e+05  4.8e+02
 48200 -7.93674e-02  1.067e-02  2.707e-04   6.2e-06  9.5e-08  2.7e+05  3.1e+02
 48210 -7.93657e-02  1.067e-02  2.706e-04   6.2e-06  9.5e-08  2.7e+05  3.6e+02
 48220 -7.93633e-02  1.066e-02  2.704e-04   6.2e-06  9.5e-08  2.7e+05  2.9e+02
 48230 -7.93609e-02  1.066e-02  2.702e-04   6.2e-06  9.5e-08  2.7e+05  3.7e+02
 48240 -7.93591e-02  1.066e-02  2.700e-04   6.2e-06  9.5e-08  2.7e+05  4.2e+02
 48250 -7.93563e-02  1.065e-02  2.698e-04   6.2e-06  9.5e-08  2.7e+05  5.5e+02
 48260 -7.93537e-02  1.065e-02  2.695e-04   6.2e-06  9.5e-08  2.7e+05  1.8e+02
 48270 -7.93523e-02  1.065e-02  2.694e-04   6.2e-06  9.5e-08  2.7e+05  4.9e+02
 48280 -7.93503e-02  1.064e-02  2.692e-04   6.2e-06  9.5e-08  2.7e+05  4.3e+02
 48290 -7.93489e-02  1.064e-02  2.691e-04   6.2e-06  9.5e-08  2.7e+05  1.6e+02
 48300 -7.93470e-02  1.064e-02  2.689e-04   6.2e-06  9.5e-08  2.7e+05  8.3e+01
 48310 -7.93448e-02  1.063e-02  2.687e-04   6.2e-06  9.5e-08  2.7e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48320 -7.93416e-02  1.063e-02  2.685e-04   6.2e-06  9.5e-08  2.7e+05  1.6e+02
 48330 -7.93394e-02  1.062e-02  2.683e-04   6.2e-06  9.5e-08  2.7e+05  2.8e+02
 48340 -7.93376e-02  1.062e-02  2.681e-04   6.2e-06  9.5e-08  2.7e+05  6.1e+02
 48350 -7.93350e-02  1.062e-02  2.679e-04   6.2e-06  9.5e-08  2.7e+05  6.8e+02
 48360 -7.93334e-02  1.061e-02  2.678e-04   6.2e-06  9.4e-08  2.7e+05  3.1e+02
 48370 -7.93312e-02  1.061e-02  2.676e-04   6.2e-06  9.4e-08  2.7e+05  6.9e+02
 48380 -7.93283e-02  1.061e-02  2.673e-04   6.2e-06  9.4e-08  2.7e+05  1.8e+02
 48390 -7.93255e-02  1.060e-02  2.671e-04   6.2e-06  9.4e-08  2.7e+05  1.7e+02
 48400 -7.93240e-02  1.060e-02  2.670e-04   6.2e-06  9.4e-08  2.7e+05  3.2e+02
 48410 -7.93223e-02  1.060e-02  2.668e-04   6.2e-06  9.4e-08  2.7e+05  4.3e+02
 48420 -7.93205e-02  1.059e-02  2.667e-04   6.2e-06  9.4e-08  2.7e+05  7.9e+02
 48430 -7.93193e-02  1.059e-02  2.666e-04   6.2e-06  9.4e-08  2.7e+05  2.2e+02
 48440 -7.93173e-02  1.059e-02  2.664e-04   6.2e-06  9.4e-08  2.7e+05  4.6e+02
 48450 -7.93143e-02  1.058e-02  2.661e-04   6.1e-06  9.4e-08  2.7e+05  2.3e+02
 48460 -7.93115e-02  1.058e-02  2.659e-04   6.1e-06  9.4e-08  2.7e+05  3.9e+02
 48470 -7.93090e-02  1.058e-02  2.657e-04   6.1e-06  9.4e-08  2.7e+05  1.5e+02
 48480 -7.93065e-02  1.057e-02  2.655e-04   6.1e-06  9.4e-08  2.7e+05  5.4e+02
 48490 -7.93046e-02  1.057e-02  2.653e-04   6.1e-06  9.4e-08  2.7e+05  1.0e+03
