OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4510  2.83576e+00  1.408e+03  6.055e+01   3.4e-01  9.1e-07  4.7e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  2.83665e+00  1.408e+03  6.038e+01   3.4e-01  9.1e-07  4.7e+04  8.0e+01
  4530  2.83762e+00  1.408e+03  6.019e+01   3.4e-01  9.0e-07  4.7e+04  6.4e+01
  4540  2.83847e+00  1.408e+03  6.002e+01   3.4e-01  9.0e-07  4.7e+04  7.4e+01
  4550  2.83935e+00  1.408e+03  5.984e+01   3.4e-01  9.0e-07  4.7e+04  6.5e+01
  4560  2.84019e+00  1.408e+03  5.966e+01   3.4e-01  8.9e-07  4.7e+04  6.7e+01
  4570  2.84098e+00  1.407e+03  5.950e+01   3.4e-01  8.9e-07  4.7e+04  7.1e+01
  4580  2.84178e+00  1.407e+03  5.932e+01   3.4e-01  8.9e-07  4.8e+04  7.8e+01
  4590  2.84255e+00  1.407e+03  5.915e+01   3.4e-01  8.8e-07  4.8e+04  7.6e+01
  4600  2.84336e+00  1.407e+03  5.897e+01   3.4e-01  8.8e-07  4.8e+04  6.2e+01
  4610  2.84412e+00  1.407e+03  5.880e+01   3.4e-01  8.8e-07  4.8e+04  6.9e+01
  4620  2.84484e+00  1.407e+03  5.864e+01   3.4e-01  8.7e-07  4.8e+04  7.5e+01
  4630  2.84555e+00  1.407e+03  5.847e+01   3.4e-01  8.7e-07  4.8e+04  7.2e+01
  4640  2.84624e+00  1.407e+03  5.830e+01   3.4e-01  8.7e-07  4.8e+04  8.2e+01
  4650  2.84690e+00  1.407e+03  5.814e+01   3.4e-01  8.6e-07  4.8e+04  7.9e+01
  4660  2.84760e+00  1.407e+03  5.796e+01   3.4e-01  8.6e-07  4.8e+04  6.2e+01
  4670  2.84828e+00  1.406e+03  5.779e+01   3.4e-01  8.6e-07  4.8e+04  6.5e+01
  4680  2.84889e+00  1.406e+03  5.763e+01   3.4e-01  8.5e-07  4.8e+04  7.4e+01
  4690  2.84953e+00  1.406e+03  5.746e+01   3.4e-01  8.5e-07  4.8e+04  6.8e+01
  4700  2.85015e+00  1.406e+03  5.729e+01   3.4e-01  8.5e-07  4.8e+04  6.4e+01
  4710  2.85074e+00  1.406e+03  5.712e+01   3.4e-01  8.4e-07  4.8e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  2.85127e+00  1.406e+03  5.697e+01   3.4e-01  8.4e-07  4.8e+04  7.5e+01
  4730  2.85183e+00  1.406e+03  5.680e+01   3.4e-01  8.4e-07  4.8e+04  7.1e+01
  4740  2.85237e+00  1.406e+03  5.664e+01   3.4e-01  8.3e-07  4.8e+04  7.2e+01
  4750  2.85286e+00  1.406e+03  5.648e+01   3.4e-01  8.3e-07  4.8e+04  6.9e+01
  4760  2.85337e+00  1.405e+03  5.632e+01   3.4e-01  8.3e-07  4.8e+04  7.3e+01
  4770  2.85382e+00  1.405e+03  5.616e+01   3.4e-01  8.2e-07  4.8e+04  7.2e+01
  4780  2.85426e+00  1.405e+03  5.601e+01   3.4e-01  8.2e-07  4.9e+04  8.9e+01
  4790  2.85471e+00  1.405e+03  5.585e+01   3.4e-01  8.2e-07  4.9e+04  6.7e+01
  4800  2.85514e+00  1.405e+03  5.569e+01   3.4e-01  8.1e-07  4.9e+04  6.8e+01
  4810  2.85554e+00  1.405e+03  5.554e+01   3.4e-01  8.1e-07  4.9e+04  6.2e+01
  4820  2.85593e+00  1.405e+03  5.539e+01   3.4e-01  8.1e-07  4.9e+04  7.3e+01
  4830  2.85630e+00  1.405e+03  5.523e+01   3.4e-01  8.1e-07  4.9e+04  8.8e+01
  4840  2.85666e+00  1.405e+03  5.508e+01   3.4e-01  8.0e-07  4.9e+04  8.3e+01
  4850  2.85700e+00  1.405e+03  5.493e+01   3.4e-01  8.0e-07  4.9e+04  7.6e+01
  4860  2.85735e+00  1.404e+03  5.477e+01   3.4e-01  8.0e-07  4.9e+04  6.1e+01
  4870  2.85766e+00  1.404e+03  5.462e+01   3.4e-01  7.9e-07  4.9e+04  7.0e+01
  4880  2.85796e+00  1.404e+03  5.447e+01   3.4e-01  7.9e-07  4.9e+04  7.1e+01
  4890  2.85823e+00  1.404e+03  5.432e+01   3.4e-01  7.9e-07  4.9e+04  6.9e+01
  4900  2.85850e+00  1.404e+03  5.418e+01   3.4e-01  7.9e-07  4.9e+04  7.9e+01
  4910  2.85876e+00  1.404e+03  5.402e+01   3.4e-01  7.8e-07  4.9e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  2.85899e+00  1.404e+03  5.388e+01   3.4e-01  7.8e-07  4.9e+04  7.3e+01
  4930  2.85922e+00  1.404e+03  5.373e+01   3.4e-01  7.8e-07  4.9e+04  7.5e+01
  4940  2.85942e+00  1.404e+03  5.359e+01   3.4e-01  7.7e-07  4.9e+04  7.9e+01
  4950  2.85962e+00  1.404e+03  5.345e+01   3.4e-01  7.7e-07  4.9e+04  7.3e+01
  4960  2.85980e+00  1.404e+03  5.330e+01   3.4e-01  7.7e-07  4.9e+04  7.7e+01
  4970  2.85998e+00  1.403e+03  5.316e+01   3.4e-01  7.7e-07  4.9e+04  6.1e+01
  4980  2.86013e+00  1.403e+03  5.301e+01   3.4e-01  7.6e-07  5.0e+04  7.5e+01
  4990  2.86028e+00  1.403e+03  5.287e+01   3.4e-01  7.6e-07  5.0e+04  7.4e+01
  5000  2.86041e+00  1.403e+03  5.274e+01   3.4e-01  7.6e-07  5.0e+04  8.6e+01
  5010  2.86054e+00  1.403e+03  5.259e+01   3.4e-01  7.5e-07  5.0e+04  7.2e+01
  5020  2.86065e+00  1.403e+03  5.244e+01   3.4e-01  7.5e-07  5.0e+04  7.8e+01
  5030  2.86075e+00  1.403e+03  5.230e+01   3.4e-01  7.5e-07  5.0e+04  7.7e+01
  5040  2.86083e+00  1.403e+03  5.217e+01   3.4e-01  7.5e-07  5.0e+04  6.9e+01
  5050  2.86090e+00  1.403e+03  5.203e+01   3.4e-01  7.4e-07  5.0e+04  7.8e+01
  5060  2.86095e+00  1.403e+03  5.189e+01   3.4e-01  7.4e-07  5.0e+04  9.2e+01
  5070  2.86100e+00  1.402e+03  5.175e+01   3.4e-01  7.4e-07  5.0e+04  7.8e+01
  5080  2.86103e+00  1.402e+03  5.162e+01   3.4e-01  7.4e-07  5.0e+04  7.9e+01
  5090  2.86105e+00  1.402e+03  5.148e+01   3.4e-01  7.3e-07  5.0e+04  7.1e+01
  5100  2.86105e+00  1.402e+03  5.134e+01   3.4e-01  7.3e-07  5.0e+04  6.6e+01
  5110  2.86104e+00  1.402e+03  5.121e+01   3.4e-01  7.3e-07  5.0e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  2.86103e+00  1.402e+03  5.107e+01   3.4e-01  7.3e-07  5.0e+04  7.7e+01
  5130  2.86100e+00  1.402e+03  5.093e+01   3.4e-01  7.2e-07  5.0e+04  6.5e+01
  5140  2.86097e+00  1.402e+03  5.080e+01   3.4e-01  7.2e-07  5.0e+04  7.6e+01
  5150  2.86092e+00  1.402e+03  5.067e+01   3.4e-01  7.2e-07  5.0e+04  7.4e+01
  5160  2.86086e+00  1.402e+03  5.053e+01   3.4e-01  7.1e-07  5.0e+04  7.5e+01
  5170  2.86080e+00  1.402e+03  5.040e+01   3.4e-01  7.1e-07  5.0e+04  7.6e+01
  5180  2.86072e+00  1.402e+03  5.027e+01   3.4e-01  7.1e-07  5.1e+04  8.2e+01
  5190  2.86064e+00  1.401e+03  5.014e+01   3.4e-01  7.1e-07  5.1e+04  7.9e+01
  5200  2.86055e+00  1.401e+03  5.001e+01   3.4e-01  7.0e-07  5.1e+04  7.0e+01
  5210  2.86045e+00  1.401e+03  4.988e+01   3.4e-01  7.0e-07  5.1e+04  8.3e+01
  5220  2.86034e+00  1.401e+03  4.975e+01   3.4e-01  7.0e-07  5.1e+04  7.4e+01
  5230  2.86022e+00  1.401e+03  4.963e+01   3.4e-01  7.0e-07  5.1e+04  7.7e+01
  5240  2.86009e+00  1.401e+03  4.950e+01   3.4e-01  7.0e-07  5.1e+04  7.0e+01
  5250  2.85995e+00  1.401e+03  4.937e+01   3.4e-01  6.9e-07  5.1e+04  7.2e+01
  5260  2.85981e+00  1.401e+03  4.924e+01   3.4e-01  6.9e-07  5.1e+04  7.5e+01
  5270  2.85966e+00  1.401e+03  4.911e+01   3.4e-01  6.9e-07  5.1e+04  7.4e+01
  5280  2.85950e+00  1.401e+03  4.899e+01   3.4e-01  6.9e-07  5.1e+04  8.0e+01
  5290  2.85933e+00  1.401e+03  4.886e+01   3.4e-01  6.8e-07  5.1e+04  8.0e+01
  5300  2.85917e+00  1.400e+03  4.874e+01   3.4e-01  6.8e-07  5.1e+04  8.2e+01
  5310  2.85900e+00  1.400e+03  4.862e+01   3.4e-01  6.8e-07  5.1e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  2.85881e+00  1.400e+03  4.850e+01   3.4e-01  6.8e-07  5.1e+04  1.0e+02
  5330  2.85862e+00  1.400e+03  4.837e+01   3.4e-01  6.7e-07  5.1e+04  8.4e+01
  5340  2.85843e+00  1.400e+03  4.825e+01   3.4e-01  6.7e-07  5.1e+04  8.9e+01
  5350  2.85823e+00  1.400e+03  4.813e+01   3.4e-01  6.7e-07  5.1e+04  7.5e+01
  5360  2.85803e+00  1.400e+03  4.801e+01   3.4e-01  6.7e-07  5.1e+04  7.6e+01
  5370  2.85783e+00  1.400e+03  4.789e+01   3.4e-01  6.6e-07  5.1e+04  8.6e+01
  5380  2.85762e+00  1.400e+03  4.777e+01   3.4e-01  6.6e-07  5.1e+04  7.9e+01
  5390  2.85741e+00  1.400e+03  4.765e+01   3.4e-01  6.6e-07  5.2e+04  7.6e+01
  5400  2.85720e+00  1.400e+03  4.753e+01   3.4e-01  6.6e-07  5.2e+04  7.6e+01
  5410  2.85698e+00  1.400e+03  4.741e+01   3.4e-01  6.6e-07  5.2e+04  7.7e+01
  5420  2.85677e+00  1.399e+03  4.730e+01   3.4e-01  6.5e-07  5.2e+04  8.3e+01
  5430  2.85654e+00  1.399e+03  4.717e+01   3.4e-01  6.5e-07  5.2e+04  7.3e+01
  5440  2.85632e+00  1.399e+03  4.706e+01   3.4e-01  6.5e-07  5.2e+04  7.5e+01
  5450  2.85610e+00  1.399e+03  4.695e+01   3.4e-01  6.5e-07  5.2e+04  8.1e+01
  5460  2.85587e+00  1.399e+03  4.682e+01   3.4e-01  6.5e-07  5.2e+04  7.1e+01
  5470  2.85564e+00  1.399e+03  4.671e+01   3.4e-01  6.4e-07  5.2e+04  8.1e+01
  5480  2.85542e+00  1.399e+03  4.660e+01   3.4e-01  6.4e-07  5.2e+04  9.0e+01
  5490  2.85519e+00  1.399e+03  4.648e+01   3.4e-01  6.4e-07  5.2e+04  8.4e+01
  5500  2.85497e+00  1.399e+03  4.637e+01   3.4e-01  6.4e-07  5.2e+04  7.1e+01
  5510  2.85474e+00  1.399e+03  4.625e+01   3.4e-01  6.3e-07  5.2e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  2.85451e+00  1.399e+03  4.613e+01   3.4e-01  6.3e-07  5.2e+04  7.0e+01
  5530  2.85431e+00  1.399e+03  4.603e+01   3.4e-01  6.3e-07  5.2e+04  8.8e+01
  5540  2.85408e+00  1.399e+03  4.591e+01   3.4e-01  6.3e-07  5.2e+04  8.4e+01
  5550  2.85385e+00  1.398e+03  4.580e+01   3.4e-01  6.3e-07  5.2e+04  7.5e+01
  5560  2.85365e+00  1.398e+03  4.569e+01   3.4e-01  6.2e-07  5.2e+04  8.3e+01
  5570  2.85343e+00  1.398e+03  4.558e+01   3.4e-01  6.2e-07  5.2e+04  9.9e+01
  5580  2.85321e+00  1.398e+03  4.547e+01   3.4e-01  6.2e-07  5.2e+04  9.2e+01
  5590  2.85298e+00  1.398e+03  4.536e+01   3.4e-01  6.2e-07  5.2e+04  9.5e+01
  5600  2.85276e+00  1.398e+03  4.524e+01   3.4e-01  6.2e-07  5.3e+04  9.3e+01
  5610  2.85254e+00  1.398e+03  4.513e+01   3.4e-01  6.1e-07  5.3e+04  9.9e+01
  5620  2.85230e+00  1.398e+03  4.502e+01   3.4e-01  6.1e-07  5.3e+04  1.0e+02
  5630  2.85206e+00  1.398e+03  4.491e+01   3.4e-01  6.1e-07  5.3e+04  7.7e+01
  5640  2.85183e+00  1.398e+03  4.479e+01   3.4e-01  6.1e-07  5.3e+04  7.2e+01
  5650  2.85161e+00  1.398e+03  4.469e+01   3.4e-01  6.1e-07  5.3e+04  8.0e+01
  5660  2.85139e+00  1.398e+03  4.458e+01   3.4e-01  6.0e-07  5.3e+04  8.7e+01
  5670  2.85117e+00  1.398e+03  4.448e+01   3.4e-01  6.0e-07  5.3e+04  8.0e+01
  5680  2.85095e+00  1.397e+03  4.437e+01   3.4e-01  6.0e-07  5.3e+04  8.1e+01
  5690  2.85075e+00  1.397e+03  4.427e+01   3.4e-01  6.0e-07  5.3e+04  8.6e+01
  5700  2.85053e+00  1.397e+03  4.416e+01   3.4e-01  6.0e-07  5.3e+04  7.9e+01
  5710  2.85033e+00  1.397e+03  4.406e+01   3.4e-01  5.9e-07  5.3e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  2.85013e+00  1.397e+03  4.395e+01   3.4e-01  5.9e-07  5.3e+04  8.0e+01
  5730  2.84993e+00  1.397e+03  4.385e+01   3.4e-01  5.9e-07  5.3e+04  7.6e+01
  5740  2.84975e+00  1.397e+03  4.375e+01   3.4e-01  5.9e-07  5.3e+04  8.8e+01
  5750  2.84956e+00  1.397e+03  4.364e+01   3.4e-01  5.9e-07  5.3e+04  7.8e+01
  5760  2.84939e+00  1.397e+03  4.354e+01   3.4e-01  5.9e-07  5.3e+04  7.8e+01
  5770  2.84921e+00  1.397e+03  4.344e+01   3.4e-01  5.8e-07  5.3e+04  6.2e+01
  5780  2.84904e+00  1.397e+03  4.333e+01   3.4e-01  5.8e-07  5.3e+04  7.5e+01
  5790  2.84887e+00  1.397e+03  4.323e+01   3.4e-01  5.8e-07  5.3e+04  8.3e+01
  5800  2.84871e+00  1.397e+03  4.313e+01   3.4e-01  5.8e-07  5.3e+04  7.1e+01
  5810  2.84857e+00  1.397e+03  4.303e+01   3.4e-01  5.8e-07  5.4e+04  8.2e+01
  5820  2.84841e+00  1.396e+03  4.292e+01   3.4e-01  5.7e-07  5.4e+04  8.0e+01
  5830  2.84828e+00  1.396e+03  4.283e+01   3.4e-01  5.7e-07  5.4e+04  7.8e+01
  5840  2.84815e+00  1.396e+03  4.273e+01   3.4e-01  5.7e-07  5.4e+04  9.4e+01
  5850  2.84801e+00  1.396e+03  4.263e+01   3.4e-01  5.7e-07  5.4e+04  8.5e+01
  5860  2.84789e+00  1.396e+03  4.253e+01   3.4e-01  5.7e-07  5.4e+04  9.6e+01
  5870  2.84778e+00  1.396e+03  4.243e+01   3.4e-01  5.7e-07  5.4e+04  9.1e+01
  5880  2.84766e+00  1.396e+03  4.233e+01   3.4e-01  5.6e-07  5.4e+04  8.6e+01
  5890  2.84756e+00  1.396e+03  4.223e+01   3.4e-01  5.6e-07  5.4e+04  7.6e+01
  5900  2.84746e+00  1.396e+03  4.213e+01   3.4e-01  5.6e-07  5.4e+04  7.1e+01
  5910  2.84736e+00  1.396e+03  4.203e+01   3.4e-01  5.6e-07  5.4e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.84727e+00  1.396e+03  4.194e+01   3.4e-01  5.6e-07  5.4e+04  9.2e+01
  5930  2.84719e+00  1.396e+03  4.184e+01   3.4e-01  5.5e-07  5.4e+04  7.6e+01
  5940  2.84711e+00  1.396e+03  4.175e+01   3.4e-01  5.5e-07  5.4e+04  8.5e+01
  5950  2.84704e+00  1.396e+03  4.165e+01   3.4e-01  5.5e-07  5.4e+04  8.6e+01
  5960  2.84697e+00  1.395e+03  4.156e+01   3.4e-01  5.5e-07  5.4e+04  8.1e+01
  5970  2.84690e+00  1.395e+03  4.146e+01   3.4e-01  5.5e-07  5.4e+04  8.6e+01
  5980  2.84684e+00  1.395e+03  4.137e+01   3.4e-01  5.5e-07  5.4e+04  8.5e+01
  5990  2.84678e+00  1.395e+03  4.127e+01   3.4e-01  5.4e-07  5.4e+04  7.8e+01
  6000  2.84673e+00  1.395e+03  4.118e+01   3.4e-01  5.4e-07  5.4e+04  8.4e+01
  6010  2.84668e+00  1.395e+03  4.109e+01   3.4e-01  5.4e-07  5.4e+04  8.6e+01
  6020  2.84664e+00  1.395e+03  4.099e+01   3.4e-01  5.4e-07  5.4e+04  7.4e+01
  6030  2.84660e+00  1.395e+03  4.090e+01   3.4e-01  5.4e-07  5.5e+04  7.4e+01
  6040  2.84657e+00  1.395e+03  4.081e+01   3.4e-01  5.4e-07  5.5e+04  9.0e+01
  6050  2.84654e+00  1.395e+03  4.072e+01   3.4e-01  5.3e-07  5.5e+04  8.2e+01
  6060  2.84652e+00  1.395e+03  4.063e+01   3.4e-01  5.3e-07  5.5e+04  7.8e+01
  6070  2.84650e+00  1.395e+03  4.053e+01   3.4e-01  5.3e-07  5.5e+04  6.7e+01
  6080  2.84649e+00  1.395e+03  4.044e+01   3.4e-01  5.3e-07  5.5e+04  8.0e+01
  6090  2.84648e+00  1.395e+03  4.034e+01   3.4e-01  5.3e-07  5.5e+04  8.0e+01
  6100  2.84648e+00  1.395e+03  4.025e+01   3.4e-01  5.3e-07  5.5e+04  7.8e+01
  6110  2.84649e+00  1.394e+03  4.017e+01   3.4e-01  5.2e-07  5.5e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  2.84650e+00  1.394e+03  4.007e+01   3.4e-01  5.2e-07  5.5e+04  9.1e+01
  6130  2.84651e+00  1.394e+03  3.998e+01   3.4e-01  5.2e-07  5.5e+04  9.1e+01
  6140  2.84653e+00  1.394e+03  3.989e+01   3.4e-01  5.2e-07  5.5e+04  8.3e+01
  6150  2.84656e+00  1.394e+03  3.981e+01   3.4e-01  5.2e-07  5.5e+04  9.0e+01
  6160  2.84659e+00  1.394e+03  3.972e+01   3.4e-01  5.2e-07  5.5e+04  8.5e+01
  6170  2.84662e+00  1.394e+03  3.963e+01   3.4e-01  5.2e-07  5.5e+04  8.2e+01
  6180  2.84666e+00  1.394e+03  3.955e+01   3.4e-01  5.1e-07  5.5e+04  8.4e+01
  6190  2.84671e+00  1.394e+03  3.946e+01   3.4e-01  5.1e-07  5.5e+04  8.9e+01
  6200  2.84676e+00  1.394e+03  3.937e+01   3.4e-01  5.1e-07  5.5e+04  8.1e+01
  6210  2.84680e+00  1.394e+03  3.929e+01   3.4e-01  5.1e-07  5.5e+04  8.8e+01
  6220  2.84686e+00  1.394e+03  3.920e+01   3.4e-01  5.1e-07  5.5e+04  9.1e+01
  6230  2.84691e+00  1.394e+03  3.911e+01   3.4e-01  5.1e-07  5.5e+04  8.5e+01
  6240  2.84697e+00  1.394e+03  3.903e+01   3.4e-01  5.1e-07  5.5e+04  7.5e+01
  6250  2.84704e+00  1.394e+03  3.894e+01   3.4e-01  5.0e-07  5.5e+04  8.5e+01
  6260  2.84710e+00  1.393e+03  3.886e+01   3.4e-01  5.0e-07  5.6e+04  8.2e+01
  6270  2.84717e+00  1.393e+03  3.877e+01   3.4e-01  5.0e-07  5.6e+04  8.6e+01
  6280  2.84725e+00  1.393e+03  3.869e+01   3.4e-01  5.0e-07  5.6e+04  8.9e+01
  6290  2.84733e+00  1.393e+03  3.860e+01   3.4e-01  5.0e-07  5.6e+04  7.9e+01
  6300  2.84741e+00  1.393e+03  3.852e+01   3.4e-01  5.0e-07  5.6e+04  8.5e+01
  6310  2.84749e+00  1.393e+03  3.844e+01   3.4e-01  4.9e-07  5.6e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  2.84758e+00  1.393e+03  3.835e+01   3.4e-01  4.9e-07  5.6e+04  8.3e+01
  6330  2.84768e+00  1.393e+03  3.827e+01   3.4e-01  4.9e-07  5.6e+04  9.3e+01
  6340  2.84778e+00  1.393e+03  3.818e+01   3.4e-01  4.9e-07  5.6e+04  7.7e+01
  6350  2.84789e+00  1.393e+03  3.810e+01   3.4e-01  4.9e-07  5.6e+04  8.2e+01
  6360  2.84800e+00  1.393e+03  3.802e+01   3.4e-01  4.9e-07  5.6e+04  8.0e+01
  6370  2.84811e+00  1.393e+03  3.794e+01   3.4e-01  4.9e-07  5.6e+04  8.9e+01
  6380  2.84823e+00  1.393e+03  3.786e+01   3.4e-01  4.8e-07  5.6e+04  9.3e+01
  6390  2.84835e+00  1.393e+03  3.777e+01   3.4e-01  4.8e-07  5.6e+04  8.3e+01
  6400  2.84849e+00  1.393e+03  3.769e+01   3.4e-01  4.8e-07  5.6e+04  6.9e+01
  6410  2.84861e+00  1.393e+03  3.760e+01   3.4e-01  4.8e-07  5.6e+04  6.9e+01
  6420  2.84874e+00  1.392e+03  3.752e+01   3.4e-01  4.8e-07  5.6e+04  8.5e+01
  6430  2.84888e+00  1.392e+03  3.744e+01   3.4e-01  4.8e-07  5.6e+04  8.0e+01
  6440  2.84903e+00  1.392e+03  3.735e+01   3.4e-01  4.8e-07  5.6e+04  7.3e+01
  6450  2.84918e+00  1.392e+03  3.727e+01   3.4e-01  4.7e-07  5.6e+04  8.2e+01
  6460  2.84932e+00  1.392e+03  3.720e+01   3.4e-01  4.7e-07  5.6e+04  8.9e+01
  6470  2.84948e+00  1.392e+03  3.712e+01   3.4e-01  4.7e-07  5.6e+04  8.3e+01
  6480  2.84964e+00  1.392e+03  3.704e+01   3.4e-01  4.7e-07  5.7e+04  1.0e+02
  6490  2.84982e+00  1.392e+03  3.696e+01   3.4e-01  4.7e-07  5.7e+04  1.0e+02
  6500  2.85000e+00  1.392e+03  3.688e+01   3.4e-01  4.7e-07  5.7e+04  9.2e+01
  6510  2.85019e+00  1.392e+03  3.680e+01   3.4e-01  4.7e-07  5.7e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  2.85040e+00  1.392e+03  3.671e+01   3.4e-01  4.7e-07  5.7e+04  7.1e+01
  6530  2.85060e+00  1.392e+03  3.663e+01   3.4e-01  4.6e-07  5.7e+04  7.8e+01
  6540  2.85081e+00  1.392e+03  3.656e+01   3.4e-01  4.6e-07  5.7e+04  7.7e+01
  6550  2.85102e+00  1.392e+03  3.648e+01   3.4e-01  4.6e-07  5.7e+04  7.8e+01
  6560  2.85124e+00  1.392e+03  3.640e+01   3.4e-01  4.6e-07  5.7e+04  7.7e+01
  6570  2.85146e+00  1.392e+03  3.633e+01   3.4e-01  4.6e-07  5.7e+04  7.4e+01
  6580  2.85170e+00  1.392e+03  3.625e+01   3.4e-01  4.6e-07  5.7e+04  8.0e+01
  6590  2.85193e+00  1.391e+03  3.617e+01   3.4e-01  4.6e-07  5.7e+04  8.4e+01
  6600  2.85218e+00  1.391e+03  3.610e+01   3.4e-01  4.5e-07  5.7e+04  1.0e+02
  6610  2.85244e+00  1.391e+03  3.602e+01   3.4e-01  4.5e-07  5.7e+04  9.2e+01
  6620  2.85269e+00  1.391e+03  3.595e+01   3.4e-01  4.5e-07  5.7e+04  8.5e+01
  6630  2.85296e+00  1.391e+03  3.587e+01   3.4e-01  4.5e-07  5.7e+04  8.4e+01
  6640  2.85323e+00  1.391e+03  3.580e+01   3.4e-01  4.5e-07  5.7e+04  8.2e+01
  6650  2.85352e+00  1.391e+03  3.572e+01   3.4e-01  4.5e-07  5.7e+04  8.2e+01
  6660  2.85381e+00  1.391e+03  3.565e+01   3.4e-01  4.5e-07  5.7e+04  8.8e+01
  6670  2.85412e+00  1.391e+03  3.557e+01   3.4e-01  4.5e-07  5.7e+04  6.8e+01
  6680  2.85443e+00  1.391e+03  3.550e+01   3.4e-01  4.4e-07  5.7e+04  7.2e+01
  6690  2.85474e+00  1.391e+03  3.542e+01   3.4e-01  4.4e-07  5.7e+04  8.2e+01
  6700  2.85505e+00  1.391e+03  3.535e+01   3.4e-01  4.4e-07  5.7e+04  8.6e+01
  6710  2.85538e+00  1.391e+03  3.528e+01   3.4e-01  4.4e-07  5.8e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  2.85570e+00  1.391e+03  3.521e+01   3.4e-01  4.4e-07  5.8e+04  1.1e+02
  6730  2.85604e+00  1.391e+03  3.513e+01   3.4e-01  4.4e-07  5.8e+04  9.5e+01
  6740  2.85638e+00  1.391e+03  3.506e+01   3.4e-01  4.4e-07  5.8e+04  8.1e+01
  6750  2.85672e+00  1.391e+03  3.499e+01   3.4e-01  4.4e-07  5.8e+04  8.7e+01
  6760  2.85707e+00  1.391e+03  3.492e+01   3.4e-01  4.4e-07  5.8e+04  7.9e+01
  6770  2.85741e+00  1.390e+03  3.485e+01   3.4e-01  4.3e-07  5.8e+04  1.0e+02
  6780  2.85779e+00  1.390e+03  3.477e+01   3.4e-01  4.3e-07  5.8e+04  9.5e+01
  6790  2.85815e+00  1.390e+03  3.470e+01   3.4e-01  4.3e-07  5.8e+04  1.0e+02
  6800  2.85853e+00  1.390e+03  3.463e+01   3.4e-01  4.3e-07  5.8e+04  8.3e+01
  6810  2.85890e+00  1.390e+03  3.456e+01   3.4e-01  4.3e-07  5.8e+04  9.0e+01
  6820  2.85930e+00  1.390e+03  3.449e+01   3.4e-01  4.3e-07  5.8e+04  7.1e+01
  6830  2.85967e+00  1.390e+03  3.442e+01   3.4e-01  4.3e-07  5.8e+04  9.8e+01
  6840  2.86006e+00  1.390e+03  3.435e+01   3.4e-01  4.3e-07  5.8e+04  9.7e+01
  6850  2.86045e+00  1.390e+03  3.428e+01   3.4e-01  4.2e-07  5.8e+04  8.5e+01
  6860  2.86085e+00  1.390e+03  3.421e+01   3.4e-01  4.2e-07  5.8e+04  1.0e+02
