OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
  4390 -3.96679e-02  2.427e-01  4.115e-02   1.4e-04  2.1e-06  8.0e+04  3.2e+02
  4400 -3.97517e-02  2.421e-01  4.096e-02   1.4e-04  2.1e-06  8.0e+04  1.4e+02
  4410 -3.98173e-02  2.415e-01  4.080e-02   1.4e-04  2.1e-06  8.1e+04  1.5e+02
  4420 -3.98601e-02  2.412e-01  4.070e-02   1.4e-04  2.1e-06  8.1e+04  1.1e+02
  4430 -3.99249e-02  2.407e-01  4.055e-02   1.4e-04  2.1e-06  8.1e+04  7.5e+01
  4440 -3.99754e-02  2.403e-01  4.043e-02   1.4e-04  2.1e-06  8.1e+04  2.2e+02
  4450 -4.00650e-02  2.396e-01  4.021e-02   1.4e-04  2.1e-06  8.1e+04  1.2e+02
  4460 -4.01296e-02  2.391e-01  4.006e-02   1.4e-04  2.1e-06  8.1e+04  1.4e+02
  4470 -4.01880e-02  2.386e-01  3.992e-02   1.4e-04  2.1e-06  8.1e+04  5.6e+01
  4480 -4.02481e-02  2.381e-01  3.978e-02   1.4e-04  2.1e-06  8.1e+04  1.0e+02
  4490 -4.03103e-02  2.376e-01  3.963e-02   1.4e-04  2.1e-06  8.1e+04  4.9e+01
  4500 -4.03660e-02  2.372e-01  3.949e-02   1.4e-04  2.0e-06  8.1e+04  1.8e+02
  4510 -4.04088e-02  2.368e-01  3.939e-02   1.4e-04  2.0e-06  8.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -4.04804e-02  2.362e-01  3.922e-02   1.4e-04  2.0e-06  8.2e+04  1.9e+02
  4530 -4.05132e-02  2.359e-01  3.914e-02   1.4e-04  2.0e-06  8.2e+04  3.1e+02
  4540 -4.05813e-02  2.354e-01  3.897e-02   1.4e-04  2.0e-06  8.2e+04  2.6e+02
  4550 -4.06531e-02  2.348e-01  3.880e-02   1.4e-04  2.0e-06  8.2e+04  8.3e+01
  4560 -4.07004e-02  2.344e-01  3.868e-02   1.4e-04  2.0e-06  8.2e+04  1.8e+02
  4570 -4.07737e-02  2.337e-01  3.850e-02   1.4e-04  2.0e-06  8.2e+04  9.7e+01
  4580 -4.08275e-02  2.333e-01  3.837e-02   1.4e-04  2.0e-06  8.2e+04  2.5e+02
  4590 -4.09100e-02  2.326e-01  3.817e-02   1.4e-04  2.0e-06  8.2e+04  7.0e+01
  4600 -4.09496e-02  2.322e-01  3.807e-02   1.4e-04  2.0e-06  8.2e+04  7.5e+01
  4610 -4.10034e-02  2.318e-01  3.794e-02   1.4e-04  2.0e-06  8.2e+04  3.4e+02
  4620 -4.10715e-02  2.312e-01  3.777e-02   1.4e-04  2.0e-06  8.2e+04  1.4e+02
  4630 -4.11173e-02  2.308e-01  3.765e-02   1.4e-04  2.0e-06  8.3e+04  1.3e+02
  4640 -4.11667e-02  2.304e-01  3.753e-02   1.4e-04  2.0e-06  8.3e+04  1.2e+02
  4650 -4.12194e-02  2.299e-01  3.739e-02   1.4e-04  2.0e-06  8.3e+04  8.3e+01
  4660 -4.12676e-02  2.295e-01  3.727e-02   1.3e-04  2.0e-06  8.3e+04  1.6e+02
  4670 -4.13278e-02  2.289e-01  3.712e-02   1.3e-04  2.0e-06  8.3e+04  2.5e+02
  4680 -4.13580e-02  2.287e-01  3.704e-02   1.3e-04  2.0e-06  8.3e+04  9.4e+01
  4690 -4.14092e-02  2.282e-01  3.691e-02   1.3e-04  1.9e-06  8.3e+04  1.2e+02
  4700 -4.14546e-02  2.278e-01  3.680e-02   1.3e-04  1.9e-06  8.3e+04  2.7e+02
  4710 -4.15012e-02  2.274e-01  3.668e-02   1.3e-04  1.9e-06  8.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -4.15460e-02  2.270e-01  3.656e-02   1.3e-04  1.9e-06  8.3e+04  5.1e+01
  4730 -4.16157e-02  2.263e-01  3.638e-02   1.3e-04  1.9e-06  8.3e+04  5.3e+01
  4740 -4.16565e-02  2.259e-01  3.627e-02   1.3e-04  1.9e-06  8.4e+04  4.8e+01
  4750 -4.16884e-02  2.256e-01  3.619e-02   1.3e-04  1.9e-06  8.4e+04  1.4e+02
  4760 -4.17344e-02  2.252e-01  3.607e-02   1.3e-04  1.9e-06  8.4e+04  1.0e+02
  4770 -4.17663e-02  2.249e-01  3.598e-02   1.3e-04  1.9e-06  8.4e+04  2.6e+02
  4780 -4.18271e-02  2.243e-01  3.582e-02   1.3e-04  1.9e-06  8.4e+04  1.7e+02
  4790 -4.18682e-02  2.239e-01  3.571e-02   1.3e-04  1.9e-06  8.4e+04  1.7e+02
  4800 -4.19167e-02  2.234e-01  3.558e-02   1.3e-04  1.9e-06  8.4e+04  2.6e+02
  4810 -4.19594e-02  2.230e-01  3.547e-02   1.3e-04  1.9e-06  8.4e+04  2.6e+02
  4820 -4.19946e-02  2.226e-01  3.537e-02   1.3e-04  1.9e-06  8.4e+04  8.1e+01
  4830 -4.20335e-02  2.222e-01  3.527e-02   1.3e-04  1.9e-06  8.4e+04  2.1e+02
  4840 -4.20764e-02  2.218e-01  3.515e-02   1.3e-04  1.9e-06  8.4e+04  1.8e+02
  4850 -4.21379e-02  2.212e-01  3.498e-02   1.3e-04  1.9e-06  8.5e+04  1.7e+02
  4860 -4.21699e-02  2.208e-01  3.490e-02   1.3e-04  1.9e-06  8.5e+04  2.9e+02
  4870 -4.22305e-02  2.202e-01  3.473e-02   1.3e-04  1.9e-06  8.5e+04  1.2e+02
  4880 -4.22660e-02  2.199e-01  3.463e-02   1.3e-04  1.9e-06  8.5e+04  3.7e+02
  4890 -4.23042e-02  2.195e-01  3.452e-02   1.3e-04  1.9e-06  8.5e+04  1.1e+02
  4900 -4.23385e-02  2.191e-01  3.443e-02   1.3e-04  1.9e-06  8.5e+04  8.4e+01
  4910 -4.23858e-02  2.186e-01  3.429e-02   1.3e-04  1.8e-06  8.5e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -4.24248e-02  2.182e-01  3.418e-02   1.3e-04  1.8e-06  8.5e+04  2.2e+02
  4930 -4.24601e-02  2.178e-01  3.408e-02   1.3e-04  1.8e-06  8.5e+04  2.3e+02
  4940 -4.25288e-02  2.170e-01  3.389e-02   1.3e-04  1.8e-06  8.5e+04  3.1e+01
  4950 -4.25646e-02  2.167e-01  3.378e-02   1.3e-04  1.8e-06  8.5e+04  1.2e+02
  4960 -4.26025e-02  2.162e-01  3.367e-02   1.3e-04  1.8e-06  8.5e+04  1.8e+02
  4970 -4.26388e-02  2.158e-01  3.357e-02   1.3e-04  1.8e-06  8.6e+04  2.5e+02
  4980 -4.26931e-02  2.152e-01  3.341e-02   1.3e-04  1.8e-06  8.6e+04  2.5e+02
  4990 -4.27287e-02  2.148e-01  3.331e-02   1.3e-04  1.8e-06  8.6e+04  9.2e+01
  5000 -4.27692e-02  2.144e-01  3.319e-02   1.3e-04  1.8e-06  8.6e+04  2.3e+02
  5010 -4.28196e-02  2.138e-01  3.304e-02   1.3e-04  1.8e-06  8.6e+04  2.0e+02
  5020 -4.28662e-02  2.133e-01  3.290e-02   1.3e-04  1.8e-06  8.6e+04  1.8e+02
  5030 -4.29040e-02  2.129e-01  3.279e-02   1.3e-04  1.8e-06  8.6e+04  8.4e+01
  5040 -4.29562e-02  2.123e-01  3.263e-02   1.2e-04  1.8e-06  8.6e+04  1.2e+02
  5050 -4.29851e-02  2.120e-01  3.254e-02   1.2e-04  1.8e-06  8.6e+04  2.2e+02
  5060 -4.30476e-02  2.112e-01  3.235e-02   1.2e-04  1.8e-06  8.6e+04  5.6e+01
  5070 -4.30863e-02  2.108e-01  3.224e-02   1.2e-04  1.8e-06  8.6e+04  4.6e+01
  5080 -4.31218e-02  2.104e-01  3.213e-02   1.2e-04  1.8e-06  8.6e+04  6.2e+01
  5090 -4.31653e-02  2.099e-01  3.199e-02   1.2e-04  1.8e-06  8.7e+04  1.4e+02
  5100 -4.32123e-02  2.093e-01  3.185e-02   1.2e-04  1.8e-06  8.7e+04  1.5e+02
  5110 -4.32434e-02  2.090e-01  3.175e-02   1.2e-04  1.8e-06  8.7e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -4.32869e-02  2.084e-01  3.161e-02   1.2e-04  1.7e-06  8.7e+04  1.5e+02
  5130 -4.33494e-02  2.077e-01  3.142e-02   1.2e-04  1.7e-06  8.7e+04  1.2e+02
  5140 -4.33782e-02  2.074e-01  3.132e-02   1.2e-04  1.7e-06  8.7e+04  1.4e+02
  5150 -4.34146e-02  2.069e-01  3.121e-02   1.2e-04  1.7e-06  8.7e+04  1.1e+02
  5160 -4.34531e-02  2.065e-01  3.108e-02   1.2e-04  1.7e-06  8.7e+04  1.2e+02
  5170 -4.34880e-02  2.061e-01  3.097e-02   1.2e-04  1.7e-06  8.7e+04  1.3e+02
  5180 -4.35314e-02  2.055e-01  3.083e-02   1.2e-04  1.7e-06  8.7e+04  2.4e+02
  5190 -4.35539e-02  2.053e-01  3.076e-02   1.2e-04  1.7e-06  8.7e+04  1.2e+02
  5200 -4.36007e-02  2.047e-01  3.060e-02   1.2e-04  1.7e-06  8.7e+04  8.0e+01
  5210 -4.36425e-02  2.042e-01  3.046e-02   1.2e-04  1.7e-06  8.8e+04  1.3e+02
  5220 -4.36703e-02  2.038e-01  3.037e-02   1.2e-04  1.7e-06  8.8e+04  1.7e+02
  5230 -4.37111e-02  2.033e-01  3.023e-02   1.2e-04  1.7e-06  8.8e+04  1.3e+02
  5240 -4.37467e-02  2.029e-01  3.011e-02   1.2e-04  1.7e-06  8.8e+04  7.5e+01
  5250 -4.37709e-02  2.026e-01  3.003e-02   1.2e-04  1.7e-06  8.8e+04  7.1e+01
  5260 -4.38038e-02  2.021e-01  2.991e-02   1.2e-04  1.7e-06  8.8e+04  9.7e+01
  5270 -4.38391e-02  2.017e-01  2.979e-02   1.2e-04  1.7e-06  8.8e+04  1.2e+02
  5280 -4.38739e-02  2.012e-01  2.967e-02   1.2e-04  1.7e-06  8.8e+04  5.6e+01
  5290 -4.39048e-02  2.008e-01  2.955e-02   1.2e-04  1.7e-06  8.8e+04  1.1e+02
  5300 -4.39350e-02  2.004e-01  2.945e-02   1.2e-04  1.7e-06  8.8e+04  2.9e+02
  5310 -4.39847e-02  1.997e-01  2.926e-02   1.2e-04  1.7e-06  8.8e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -4.40165e-02  1.993e-01  2.915e-02   1.2e-04  1.7e-06  8.9e+04  2.3e+02
  5330 -4.40375e-02  1.990e-01  2.907e-02   1.2e-04  1.6e-06  8.9e+04  2.8e+02
  5340 -4.40629e-02  1.986e-01  2.897e-02   1.2e-04  1.6e-06  8.9e+04  7.9e+01
  5350 -4.40870e-02  1.983e-01  2.888e-02   1.2e-04  1.6e-06  8.9e+04  1.8e+02
  5360 -4.41181e-02  1.978e-01  2.876e-02   1.2e-04  1.6e-06  8.9e+04  8.4e+01
  5370 -4.41345e-02  1.976e-01  2.869e-02   1.2e-04  1.6e-06  8.9e+04  6.1e+01
  5380 -4.41563e-02  1.973e-01  2.860e-02   1.2e-04  1.6e-06  8.9e+04  1.1e+02
  5390 -4.41892e-02  1.968e-01  2.847e-02   1.2e-04  1.6e-06  8.9e+04  3.1e+02
  5400 -4.42131e-02  1.964e-01  2.837e-02   1.2e-04  1.6e-06  8.9e+04  2.4e+02
  5410 -4.42322e-02  1.961e-01  2.829e-02   1.2e-04  1.6e-06  8.9e+04  1.4e+02
  5420 -4.42576e-02  1.957e-01  2.818e-02   1.2e-04  1.6e-06  8.9e+04  6.1e+01
  5430 -4.42762e-02  1.954e-01  2.810e-02   1.1e-04  1.6e-06  8.9e+04  7.0e+01
  5440 -4.42931e-02  1.951e-01  2.803e-02   1.1e-04  1.6e-06  9.0e+04  2.1e+02
  5450 -4.43205e-02  1.947e-01  2.790e-02   1.1e-04  1.6e-06  9.0e+04  1.6e+02
  5460 -4.43356e-02  1.944e-01  2.784e-02   1.1e-04  1.6e-06  9.0e+04  1.9e+02
  5470 -4.43645e-02  1.939e-01  2.770e-02   1.1e-04  1.6e-06  9.0e+04  2.1e+02
  5480 -4.43839e-02  1.935e-01  2.761e-02   1.1e-04  1.6e-06  9.0e+04  1.1e+02
  5490 -4.44158e-02  1.930e-01  2.745e-02   1.1e-04  1.6e-06  9.0e+04  1.8e+02
  5500 -4.44303e-02  1.927e-01  2.738e-02   1.1e-04  1.6e-06  9.0e+04  7.3e+01
  5510 -4.44428e-02  1.924e-01  2.731e-02   1.1e-04  1.6e-06  9.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -4.44587e-02  1.921e-01  2.723e-02   1.1e-04  1.6e-06  9.0e+04  6.0e+01
  5530 -4.44804e-02  1.917e-01  2.711e-02   1.1e-04  1.6e-06  9.0e+04  1.5e+02
  5540 -4.44953e-02  1.914e-01  2.703e-02   1.1e-04  1.6e-06  9.0e+04  5.1e+01
  5550 -4.45121e-02  1.910e-01  2.694e-02   1.1e-04  1.6e-06  9.0e+04  1.3e+02
  5560 -4.45258e-02  1.907e-01  2.686e-02   1.1e-04  1.6e-06  9.0e+04  1.7e+02
  5570 -4.45425e-02  1.903e-01  2.676e-02   1.1e-04  1.6e-06  9.1e+04  2.7e+02
  5580 -4.45555e-02  1.901e-01  2.668e-02   1.1e-04  1.5e-06  9.1e+04  1.6e+02
  5590 -4.45700e-02  1.897e-01  2.659e-02   1.1e-04  1.5e-06  9.1e+04  1.8e+02
  5600 -4.45800e-02  1.895e-01  2.653e-02   1.1e-04  1.5e-06  9.1e+04  3.0e+02
  5610 -4.45966e-02  1.890e-01  2.642e-02   1.1e-04  1.5e-06  9.1e+04  4.0e+02
  5620 -4.46105e-02  1.887e-01  2.632e-02   1.1e-04  1.5e-06  9.1e+04  1.4e+02
  5630 -4.46191e-02  1.885e-01  2.626e-02   1.1e-04  1.5e-06  9.1e+04  1.3e+02
  5640 -4.46377e-02  1.879e-01  2.613e-02   1.1e-04  1.5e-06  9.1e+04  2.9e+02
  5650 -4.46450e-02  1.877e-01  2.607e-02   1.1e-04  1.5e-06  9.1e+04  2.8e+02
  5660 -4.46574e-02  1.874e-01  2.598e-02   1.1e-04  1.5e-06  9.1e+04  3.1e+02
  5670 -4.46689e-02  1.870e-01  2.588e-02   1.1e-04  1.5e-06  9.1e+04  1.2e+02
  5680 -4.46818e-02  1.866e-01  2.578e-02   1.1e-04  1.5e-06  9.1e+04  1.6e+02
  5690 -4.46913e-02  1.863e-01  2.570e-02   1.1e-04  1.5e-06  9.2e+04  3.6e+02
  5700 -4.46993e-02  1.860e-01  2.563e-02   1.1e-04  1.5e-06  9.2e+04  3.0e+02
  5710 -4.47061e-02  1.858e-01  2.556e-02   1.1e-04  1.5e-06  9.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -4.47194e-02  1.853e-01  2.544e-02   1.1e-04  1.5e-06  9.2e+04  8.4e+01
  5730 -4.47249e-02  1.851e-01  2.539e-02   1.1e-04  1.5e-06  9.2e+04  1.4e+02
  5740 -4.47304e-02  1.849e-01  2.533e-02   1.1e-04  1.5e-06  9.2e+04  1.8e+02
  5750 -4.47417e-02  1.844e-01  2.521e-02   1.1e-04  1.5e-06  9.2e+04  6.3e+01
  5760 -4.47482e-02  1.841e-01  2.514e-02   1.1e-04  1.5e-06  9.2e+04  9.0e+01
  5770 -4.47546e-02  1.838e-01  2.507e-02   1.1e-04  1.5e-06  9.2e+04  2.5e+02
  5780 -4.47610e-02  1.835e-01  2.499e-02   1.1e-04  1.5e-06  9.2e+04  1.9e+02
  5790 -4.47666e-02  1.833e-01  2.492e-02   1.1e-04  1.5e-06  9.2e+04  1.8e+02
  5800 -4.47731e-02  1.829e-01  2.484e-02   1.1e-04  1.5e-06  9.2e+04  9.2e+01
  5810 -4.47769e-02  1.827e-01  2.479e-02   1.1e-04  1.5e-06  9.2e+04  8.9e+01
  5820 -4.47810e-02  1.825e-01  2.473e-02   1.1e-04  1.5e-06  9.3e+04  3.0e+02
  5830 -4.47883e-02  1.821e-01  2.462e-02   1.1e-04  1.5e-06  9.3e+04  1.5e+02
  5840 -4.47935e-02  1.818e-01  2.454e-02   1.1e-04  1.5e-06  9.3e+04  4.3e+01
  5850 -4.47970e-02  1.815e-01  2.448e-02   1.1e-04  1.5e-06  9.3e+04  1.5e+02
  5860 -4.48037e-02  1.810e-01  2.435e-02   1.1e-04  1.4e-06  9.3e+04  9.1e+01
  5870 -4.48072e-02  1.807e-01  2.427e-02   1.1e-04  1.4e-06  9.3e+04  1.4e+02
  5880 -4.48104e-02  1.804e-01  2.419e-02   1.1e-04  1.4e-06  9.3e+04  9.9e+01
  5890 -4.48121e-02  1.802e-01  2.415e-02   1.1e-04  1.4e-06  9.3e+04  7.5e+01
  5900 -4.48155e-02  1.798e-01  2.404e-02   1.1e-04  1.4e-06  9.3e+04  6.9e+01
  5910 -4.48173e-02  1.795e-01  2.397e-02   1.1e-04  1.4e-06  9.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -4.48184e-02  1.792e-01  2.391e-02   1.1e-04  1.4e-06  9.3e+04  2.1e+02
  5930 -4.48200e-02  1.788e-01  2.381e-02   1.1e-04  1.4e-06  9.3e+04  3.6e+01
  5940 -4.48207e-02  1.786e-01  2.375e-02   1.1e-04  1.4e-06  9.4e+04  2.2e+02
  5950 -4.48210e-02  1.783e-01  2.368e-02   1.0e-04  1.4e-06  9.4e+04  2.5e+02
  5960 -4.48211e-02  1.780e-01  2.361e-02   1.0e-04  1.4e-06  9.4e+04  4.3e+02
  5970 -4.48207e-02  1.777e-01  2.353e-02   1.0e-04  1.4e-06  9.4e+04  3.7e+02
  5980 -4.48202e-02  1.775e-01  2.348e-02   1.0e-04  1.4e-06  9.4e+04  1.4e+02
  5990 -4.48185e-02  1.771e-01  2.339e-02   1.0e-04  1.4e-06  9.4e+04  5.6e+01
  6000 -4.48171e-02  1.768e-01  2.332e-02   1.0e-04  1.4e-06  9.4e+04  1.9e+02
  6010 -4.48152e-02  1.765e-01  2.325e-02   1.0e-04  1.4e-06  9.4e+04  2.4e+02
  6020 -4.48132e-02  1.763e-01  2.318e-02   1.0e-04  1.4e-06  9.4e+04  2.0e+02
  6030 -4.48111e-02  1.761e-01  2.313e-02   1.0e-04  1.4e-06  9.4e+04  3.1e+02
  6040 -4.48070e-02  1.757e-01  2.304e-02   1.0e-04  1.4e-06  9.4e+04  8.0e+01
  6050 -4.48051e-02  1.755e-01  2.299e-02   1.0e-04  1.4e-06  9.4e+04  8.8e+01
  6060 -4.48002e-02  1.751e-01  2.290e-02   1.0e-04  1.4e-06  9.4e+04  6.6e+01
  6070 -4.47970e-02  1.749e-01  2.285e-02   1.0e-04  1.4e-06  9.5e+04  2.5e+02
  6080 -4.47924e-02  1.746e-01  2.278e-02   1.0e-04  1.4e-06  9.5e+04  1.9e+02
  6090 -4.47889e-02  1.744e-01  2.273e-02   1.0e-04  1.4e-06  9.5e+04  4.2e+02
  6100 -4.47807e-02  1.739e-01  2.262e-02   1.0e-04  1.4e-06  9.5e+04  1.8e+02
  6110 -4.47764e-02  1.737e-01  2.256e-02   1.0e-04  1.4e-06  9.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -4.47708e-02  1.734e-01  2.250e-02   1.0e-04  1.4e-06  9.5e+04  2.2e+02
  6130 -4.47673e-02  1.733e-01  2.246e-02   1.0e-04  1.4e-06  9.5e+04  4.4e+02
  6140 -4.47600e-02  1.729e-01  2.238e-02   1.0e-04  1.4e-06  9.5e+04  3.1e+02
  6150 -4.47552e-02  1.727e-01  2.233e-02   1.0e-04  1.4e-06  9.5e+04  2.1e+02
  6160 -4.47494e-02  1.725e-01  2.228e-02   1.0e-04  1.4e-06  9.5e+04  2.6e+02
  6170 -4.47420e-02  1.722e-01  2.221e-02   1.0e-04  1.4e-06  9.5e+04  3.2e+02
  6180 -4.47324e-02  1.718e-01  2.212e-02   1.0e-04  1.3e-06  9.5e+04  3.2e+02
  6190 -4.47253e-02  1.716e-01  2.206e-02   1.0e-04  1.3e-06  9.5e+04  1.4e+02
  6200 -4.47211e-02  1.714e-01  2.203e-02   1.0e-04  1.3e-06  9.6e+04  4.1e+02
  6210 -4.47109e-02  1.711e-01  2.195e-02   1.0e-04  1.3e-06  9.6e+04  1.8e+02
  6220 -4.47029e-02  1.708e-01  2.189e-02   1.0e-04  1.3e-06  9.6e+04  1.7e+02
  6230 -4.46906e-02  1.704e-01  2.180e-02   1.0e-04  1.3e-06  9.6e+04  1.6e+02
  6240 -4.46819e-02  1.702e-01  2.174e-02   1.0e-04  1.3e-06  9.6e+04  1.1e+02
  6250 -4.46738e-02  1.699e-01  2.168e-02   1.0e-04  1.3e-06  9.6e+04  2.7e+02
  6260 -4.46610e-02  1.696e-01  2.160e-02   1.0e-04  1.3e-06  9.6e+04  4.1e+02
  6270 -4.46560e-02  1.694e-01  2.157e-02   1.0e-04  1.3e-06  9.6e+04  1.2e+02
  6280 -4.46422e-02  1.691e-01  2.148e-02   9.9e-05  1.3e-06  9.6e+04  5.8e+01
  6290 -4.46314e-02  1.688e-01  2.142e-02   9.9e-05  1.3e-06  9.6e+04  2.0e+02
  6300 -4.46197e-02  1.685e-01  2.135e-02   9.9e-05  1.3e-06  9.6e+04  1.2e+02
  6310 -4.46080e-02  1.682e-01  2.128e-02   9.9e-05  1.3e-06  9.6e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -4.45946e-02  1.679e-01  2.121e-02   9.9e-05  1.3e-06  9.6e+04  1.7e+02
  6330 -4.45861e-02  1.677e-01  2.116e-02   9.9e-05  1.3e-06  9.7e+04  8.0e+01
  6340 -4.45748e-02  1.674e-01  2.110e-02   9.8e-05  1.3e-06  9.7e+04  6.2e+01
  6350 -4.45642e-02  1.672e-01  2.105e-02   9.8e-05  1.3e-06  9.7e+04  3.2e+02
  6360 -4.45514e-02  1.669e-01  2.099e-02   9.8e-05  1.3e-06  9.7e+04  2.0e+02
  6370 -4.45415e-02  1.667e-01  2.094e-02   9.8e-05  1.3e-06  9.7e+04  1.4e+02
  6380 -4.45332e-02  1.665e-01  2.090e-02   9.8e-05  1.3e-06  9.7e+04  2.5e+02
  6390 -4.45204e-02  1.663e-01  2.084e-02   9.8e-05  1.3e-06  9.7e+04  3.0e+02
  6400 -4.45046e-02  1.659e-01  2.077e-02   9.8e-05  1.3e-06  9.7e+04  1.3e+02
  6410 -4.44987e-02  1.658e-01  2.074e-02   9.8e-05  1.3e-06  9.7e+04  2.3e+02
  6420 -4.44803e-02  1.655e-01  2.067e-02   9.7e-05  1.3e-06  9.7e+04  3.0e+02
  6430 -4.44623e-02  1.651e-01  2.059e-02   9.7e-05  1.3e-06  9.7e+04  4.4e+01
  6440 -4.44519e-02  1.649e-01  2.055e-02   9.7e-05  1.3e-06  9.7e+04  2.1e+02
  6450 -4.44365e-02  1.647e-01  2.049e-02   9.7e-05  1.3e-06  9.7e+04  2.3e+02
  6460 -4.44142e-02  1.643e-01  2.040e-02   9.7e-05  1.3e-06  9.8e+04  7.0e+01
  6470 -4.43992e-02  1.640e-01  2.035e-02   9.6e-05  1.3e-06  9.8e+04  2.4e+02
  6480 -4.43862e-02  1.638e-01  2.030e-02   9.6e-05  1.3e-06  9.8e+04  3.1e+02
  6490 -4.43762e-02  1.636e-01  2.026e-02   9.6e-05  1.3e-06  9.8e+04  8.5e+01
  6500 -4.43589e-02  1.634e-01  2.020e-02   9.6e-05  1.3e-06  9.8e+04  1.3e+02
  6510 -4.43442e-02  1.631e-01  2.015e-02   9.6e-05  1.3e-06  9.8e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -4.43250e-02  1.628e-01  2.008e-02   9.6e-05  1.3e-06  9.8e+04  3.2e+02
  6530 -4.43098e-02  1.626e-01  2.003e-02   9.6e-05  1.3e-06  9.8e+04  1.9e+02
  6540 -4.42860e-02  1.622e-01  1.995e-02   9.5e-05  1.3e-06  9.8e+04  5.7e+01
  6550 -4.42738e-02  1.620e-01  1.991e-02   9.5e-05  1.3e-06  9.8e+04  1.4e+02
  6560 -4.42584e-02  1.618e-01  1.986e-02   9.5e-05  1.2e-06  9.8e+04  2.7e+02
  6570 -4.42460e-02  1.616e-01  1.982e-02   9.5e-05  1.2e-06  9.8e+04  2.9e+02
  6580 -4.42275e-02  1.614e-01  1.976e-02   9.5e-05  1.2e-06  9.8e+04  2.9e+02
  6590 -4.42076e-02  1.611e-01  1.970e-02   9.5e-05  1.2e-06  9.9e+04  5.2e+02
  6600 -4.41901e-02  1.609e-01  1.965e-02   9.5e-05  1.2e-06  9.9e+04  2.8e+02
  6610 -4.41660e-02  1.605e-01  1.958e-02   9.4e-05  1.2e-06  9.9e+04  2.6e+02
  6620 -4.41482e-02  1.603e-01  1.952e-02   9.4e-05  1.2e-06  9.9e+04  7.0e+01
  6630 -4.41345e-02  1.601e-01  1.949e-02   9.4e-05  1.2e-06  9.9e+04  1.0e+02
  6640 -4.41176e-02  1.599e-01  1.944e-02   9.4e-05  1.2e-06  9.9e+04  1.1e+02
  6650 -4.40863e-02  1.595e-01  1.935e-02   9.4e-05  1.2e-06  9.9e+04  1.5e+02
  6660 -4.40761e-02  1.593e-01  1.932e-02   9.4e-05  1.2e-06  9.9e+04  1.8e+02
  6670 -4.40601e-02  1.591e-01  1.928e-02   9.4e-05  1.2e-06  9.9e+04  7.3e+01
  6680 -4.40236e-02  1.587e-01  1.918e-02   9.3e-05  1.2e-06  9.9e+04  9.9e+01
  6690 -4.40066e-02  1.585e-01  1.914e-02   9.3e-05  1.2e-06  9.9e+04  5.4e+01
