OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4510  2.40848e-01  1.064e+00  1.660e-03   3.6e-03  1.8e-07  8.9e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  2.41629e-01  1.064e+00  1.649e-03   3.6e-03  1.7e-07  8.9e+03  5.1e+01
  4530  2.42349e-01  1.064e+00  1.638e-03   3.6e-03  1.7e-07  8.9e+03  1.0e+02
  4540  2.43177e-01  1.064e+00  1.626e-03   3.6e-03  1.7e-07  8.9e+03  7.1e+01
  4550  2.43953e-01  1.064e+00  1.615e-03   3.6e-03  1.7e-07  8.9e+03  1.0e+02
  4560  2.44899e-01  1.064e+00  1.601e-03   3.6e-03  1.7e-07  8.9e+03  1.0e+02
  4570  2.45678e-01  1.064e+00  1.589e-03   3.6e-03  1.7e-07  9.0e+03  1.3e+02
  4580  2.46304e-01  1.064e+00  1.580e-03   3.6e-03  1.7e-07  9.0e+03  9.3e+01
  4590  2.47082e-01  1.064e+00  1.568e-03   3.6e-03  1.6e-07  9.0e+03  6.6e+01
  4600  2.47656e-01  1.064e+00  1.560e-03   3.6e-03  1.6e-07  9.0e+03  7.4e+01
  4610  2.48153e-01  1.064e+00  1.552e-03   3.6e-03  1.6e-07  9.0e+03  1.8e+02
  4620  2.48643e-01  1.064e+00  1.545e-03   3.6e-03  1.6e-07  9.0e+03  1.1e+02
  4630  2.49040e-01  1.064e+00  1.539e-03   3.6e-03  1.6e-07  9.0e+03  1.5e+02
  4640  2.49496e-01  1.064e+00  1.532e-03   3.6e-03  1.6e-07  9.0e+03  9.7e+01
  4650  2.50078e-01  1.064e+00  1.523e-03   3.6e-03  1.6e-07  9.0e+03  7.4e+01
  4660  2.50796e-01  1.064e+00  1.513e-03   3.6e-03  1.6e-07  9.0e+03  9.1e+01
  4670  2.51168e-01  1.064e+00  1.507e-03   3.6e-03  1.6e-07  9.0e+03  6.7e+01
  4680  2.51694e-01  1.064e+00  1.499e-03   3.6e-03  1.6e-07  9.1e+03  7.5e+01
  4690  2.52166e-01  1.064e+00  1.492e-03   3.6e-03  1.5e-07  9.1e+03  9.4e+01
  4700  2.52762e-01  1.064e+00  1.483e-03   3.6e-03  1.5e-07  9.1e+03  4.6e+01
  4710  2.53224e-01  1.064e+00  1.476e-03   3.6e-03  1.5e-07  9.1e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  2.53833e-01  1.064e+00  1.467e-03   3.6e-03  1.5e-07  9.1e+03  9.8e+01
  4730  2.54494e-01  1.064e+00  1.457e-03   3.6e-03  1.5e-07  9.1e+03  1.0e+02
  4740  2.54998e-01  1.064e+00  1.450e-03   3.6e-03  1.5e-07  9.1e+03  4.3e+01
  4750  2.55495e-01  1.064e+00  1.442e-03   3.6e-03  1.5e-07  9.1e+03  7.6e+01
  4760  2.56005e-01  1.064e+00  1.435e-03   3.6e-03  1.5e-07  9.1e+03  8.5e+01
  4770  2.56469e-01  1.064e+00  1.428e-03   3.6e-03  1.5e-07  9.1e+03  8.7e+01
  4780  2.57112e-01  1.064e+00  1.418e-03   3.6e-03  1.5e-07  9.2e+03  9.9e+01
  4790  2.57802e-01  1.064e+00  1.408e-03   3.6e-03  1.4e-07  9.2e+03  4.6e+01
  4800  2.58504e-01  1.064e+00  1.397e-03   3.6e-03  1.4e-07  9.2e+03  1.2e+02
  4810  2.59113e-01  1.064e+00  1.388e-03   3.6e-03  1.4e-07  9.2e+03  6.9e+01
  4820  2.59805e-01  1.064e+00  1.377e-03   3.6e-03  1.4e-07  9.2e+03  4.1e+01
  4830  2.60349e-01  1.064e+00  1.369e-03   3.6e-03  1.4e-07  9.2e+03  8.3e+01
  4840  2.60937e-01  1.064e+00  1.360e-03   3.6e-03  1.4e-07  9.2e+03  8.0e+01
  4850  2.61450e-01  1.064e+00  1.352e-03   3.6e-03  1.4e-07  9.2e+03  6.8e+01
  4860  2.62001e-01  1.064e+00  1.343e-03   3.6e-03  1.4e-07  9.2e+03  4.1e+01
  4870  2.62575e-01  1.064e+00  1.334e-03   3.6e-03  1.4e-07  9.2e+03  9.7e+01
  4880  2.63233e-01  1.064e+00  1.324e-03   3.6e-03  1.3e-07  9.3e+03  6.6e+01
  4890  2.63841e-01  1.064e+00  1.314e-03   3.6e-03  1.3e-07  9.3e+03  6.9e+01
  4900  2.64312e-01  1.064e+00  1.307e-03   3.6e-03  1.3e-07  9.3e+03  1.5e+02
  4910  2.64922e-01  1.064e+00  1.297e-03   3.6e-03  1.3e-07  9.3e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  2.65575e-01  1.064e+00  1.287e-03   3.6e-03  1.3e-07  9.3e+03  1.0e+02
  4930  2.65971e-01  1.064e+00  1.280e-03   3.6e-03  1.3e-07  9.3e+03  4.8e+01
  4940  2.66524e-01  1.064e+00  1.271e-03   3.6e-03  1.3e-07  9.3e+03  4.4e+01
  4950  2.67105e-01  1.064e+00  1.262e-03   3.6e-03  1.3e-07  9.3e+03  2.6e+01
  4960  2.67520e-01  1.064e+00  1.255e-03   3.6e-03  1.3e-07  9.3e+03  1.1e+02
  4970  2.68046e-01  1.064e+00  1.246e-03   3.6e-03  1.3e-07  9.3e+03  5.8e+01
  4980  2.68514e-01  1.064e+00  1.239e-03   3.6e-03  1.2e-07  9.3e+03  5.4e+01
  4990  2.69038e-01  1.064e+00  1.230e-03   3.6e-03  1.2e-07  9.4e+03  6.8e+01
  5000  2.69531e-01  1.064e+00  1.222e-03   3.6e-03  1.2e-07  9.4e+03  1.1e+02
  5010  2.70064e-01  1.064e+00  1.213e-03   3.6e-03  1.2e-07  9.4e+03  4.5e+01
  5020  2.70606e-01  1.064e+00  1.203e-03   3.6e-03  1.2e-07  9.4e+03  1.3e+02
  5030  2.71066e-01  1.064e+00  1.196e-03   3.6e-03  1.2e-07  9.4e+03  8.2e+01
  5040  2.71516e-01  1.064e+00  1.188e-03   3.6e-03  1.2e-07  9.4e+03  4.9e+01
  5050  2.72020e-01  1.064e+00  1.179e-03   3.6e-03  1.2e-07  9.4e+03  6.9e+01
  5060  2.72484e-01  1.064e+00  1.171e-03   3.6e-03  1.2e-07  9.4e+03  1.0e+02
  5070  2.73200e-01  1.064e+00  1.159e-03   3.6e-03  1.2e-07  9.4e+03  1.1e+02
  5080  2.73839e-01  1.064e+00  1.148e-03   3.6e-03  1.1e-07  9.4e+03  6.7e+01
  5090  2.74195e-01  1.064e+00  1.141e-03   3.6e-03  1.1e-07  9.4e+03  5.9e+01
  5100  2.74910e-01  1.064e+00  1.129e-03   3.6e-03  1.1e-07  9.5e+03  1.1e+02
  5110  2.75684e-01  1.064e+00  1.115e-03   3.6e-03  1.1e-07  9.5e+03  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  2.76167e-01  1.064e+00  1.106e-03   3.6e-03  1.1e-07  9.5e+03  4.3e+01
  5130  2.76735e-01  1.064e+00  1.096e-03   3.6e-03  1.1e-07  9.5e+03  5.6e+01
  5140  2.77452e-01  1.064e+00  1.083e-03   3.6e-03  1.1e-07  9.5e+03  7.7e+01
  5150  2.77960e-01  1.064e+00  1.073e-03   3.6e-03  1.1e-07  9.5e+03  1.1e+02
  5160  2.78803e-01  1.064e+00  1.058e-03   3.6e-03  1.0e-07  9.5e+03  4.3e+01
  5170  2.79393e-01  1.064e+00  1.046e-03   3.6e-03  1.0e-07  9.5e+03  8.1e+01
  5180  2.80091e-01  1.064e+00  1.033e-03   3.6e-03  1.0e-07  9.5e+03  7.2e+01
  5190  2.80636e-01  1.064e+00  1.023e-03   3.6e-03  1.0e-07  9.5e+03  8.4e+01
  5200  2.81317e-01  1.064e+00  1.010e-03   3.6e-03  9.9e-08  9.5e+03  8.2e+01
  5210  2.81983e-01  1.064e+00  9.965e-04   3.6e-03  9.8e-08  9.6e+03  9.9e+01
  5220  2.82337e-01  1.064e+00  9.895e-04   3.6e-03  9.7e-08  9.6e+03  5.1e+01
  5230  2.82847e-01  1.064e+00  9.794e-04   3.6e-03  9.6e-08  9.6e+03  6.9e+01
  5240  2.83300e-01  1.064e+00  9.704e-04   3.6e-03  9.5e-08  9.6e+03  8.3e+01
  5250  2.83717e-01  1.064e+00  9.621e-04   3.6e-03  9.4e-08  9.6e+03  8.4e+01
  5260  2.84139e-01  1.064e+00  9.536e-04   3.6e-03  9.3e-08  9.6e+03  1.1e+02
  5270  2.84717e-01  1.064e+00  9.419e-04   3.6e-03  9.2e-08  9.6e+03  5.4e+01
  5280  2.84954e-01  1.064e+00  9.371e-04   3.6e-03  9.2e-08  9.6e+03  5.9e+01
  5290  2.85418e-01  1.064e+00  9.276e-04   3.6e-03  9.1e-08  9.6e+03  8.3e+01
  5300  2.85820e-01  1.064e+00  9.193e-04   3.6e-03  9.0e-08  9.6e+03  1.0e+02
  5310  2.86174e-01  1.064e+00  9.121e-04   3.6e-03  8.9e-08  9.6e+03  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  2.86447e-01  1.064e+00  9.064e-04   3.6e-03  8.8e-08  9.7e+03  9.6e+01
  5330  2.86859e-01  1.064e+00  8.978e-04   3.6e-03  8.7e-08  9.7e+03  5.4e+01
  5340  2.87242e-01  1.064e+00  8.899e-04   3.6e-03  8.6e-08  9.7e+03  5.3e+01
  5350  2.87576e-01  1.064e+00  8.828e-04   3.6e-03  8.6e-08  9.7e+03  8.0e+01
  5360  2.87886e-01  1.064e+00  8.763e-04   3.6e-03  8.5e-08  9.7e+03  6.6e+01
  5370  2.88181e-01  1.064e+00  8.700e-04   3.6e-03  8.4e-08  9.7e+03  6.1e+01
  5380  2.88576e-01  1.064e+00  8.616e-04   3.6e-03  8.3e-08  9.7e+03  3.9e+01
  5390  2.88972e-01  1.064e+00  8.531e-04   3.6e-03  8.2e-08  9.7e+03  7.1e+01
  5400  2.89271e-01  1.064e+00  8.466e-04   3.6e-03  8.2e-08  9.7e+03  6.7e+01
  5410  2.89567e-01  1.064e+00  8.401e-04   3.6e-03  8.1e-08  9.7e+03  1.1e+02
  5420  2.89880e-01  1.064e+00  8.332e-04   3.6e-03  8.0e-08  9.7e+03  8.5e+01
  5430  2.90156e-01  1.064e+00  8.272e-04   3.6e-03  8.0e-08  9.8e+03  5.0e+01
  5440  2.90405e-01  1.064e+00  8.216e-04   3.6e-03  7.9e-08  9.8e+03  8.0e+01
  5450  2.90574e-01  1.064e+00  8.178e-04   3.6e-03  7.9e-08  9.8e+03  1.1e+02
  5460  2.90792e-01  1.064e+00  8.130e-04   3.6e-03  7.8e-08  9.8e+03  9.3e+01
  5470  2.90992e-01  1.064e+00  8.085e-04   3.6e-03  7.8e-08  9.8e+03  1.3e+02
  5480  2.91175e-01  1.064e+00  8.044e-04   3.6e-03  7.7e-08  9.8e+03  1.2e+02
  5490  2.91405e-01  1.064e+00  7.992e-04   3.6e-03  7.7e-08  9.8e+03  4.6e+01
  5500  2.91579e-01  1.064e+00  7.952e-04   3.6e-03  7.6e-08  9.8e+03  1.1e+02
  5510  2.91760e-01  1.064e+00  7.911e-04   3.6e-03  7.6e-08  9.8e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  2.91909e-01  1.064e+00  7.878e-04   3.6e-03  7.5e-08  9.8e+03  1.1e+02
  5530  2.92059e-01  1.064e+00  7.843e-04   3.6e-03  7.5e-08  9.8e+03  8.9e+01
  5540  2.92159e-01  1.064e+00  7.821e-04   3.6e-03  7.5e-08  9.9e+03  1.4e+02
  5550  2.92316e-01  1.064e+00  7.785e-04   3.6e-03  7.4e-08  9.9e+03  1.0e+02
  5560  2.92471e-01  1.064e+00  7.750e-04   3.6e-03  7.4e-08  9.9e+03  1.4e+02
  5570  2.92646e-01  1.064e+00  7.710e-04   3.6e-03  7.3e-08  9.9e+03  5.1e+01
  5580  2.92824e-01  1.064e+00  7.670e-04   3.6e-03  7.3e-08  9.9e+03  8.6e+01
  5590  2.93022e-01  1.064e+00  7.625e-04   3.6e-03  7.2e-08  9.9e+03  1.2e+02
  5600  2.93231e-01  1.064e+00  7.577e-04   3.6e-03  7.2e-08  9.9e+03  6.8e+01
  5610  2.93398e-01  1.064e+00  7.539e-04   3.6e-03  7.1e-08  9.9e+03  9.3e+01
  5620  2.93575e-01  1.064e+00  7.498e-04   3.6e-03  7.1e-08  9.9e+03  1.2e+02
  5630  2.93724e-01  1.064e+00  7.464e-04   3.6e-03  7.1e-08  9.9e+03  1.1e+02
  5640  2.93876e-01  1.064e+00  7.429e-04   3.6e-03  7.0e-08  9.9e+03  6.1e+01
  5650  2.94095e-01  1.064e+00  7.379e-04   3.6e-03  7.0e-08  1.0e+04  8.4e+01
  5660  2.94243e-01  1.064e+00  7.345e-04   3.6e-03  6.9e-08  1.0e+04  3.5e+01
  5670  2.94392e-01  1.064e+00  7.311e-04   3.6e-03  6.9e-08  1.0e+04  1.5e+02
  5680  2.94575e-01  1.064e+00  7.269e-04   3.6e-03  6.8e-08  1.0e+04  2.4e+02
  5690  2.94688e-01  1.064e+00  7.243e-04   3.6e-03  6.8e-08  1.0e+04  1.5e+02
  5700  2.94827e-01  1.064e+00  7.211e-04   3.6e-03  6.8e-08  1.0e+04  6.3e+01
  5710  2.94950e-01  1.064e+00  7.183e-04   3.6e-03  6.7e-08  1.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  2.95040e-01  1.064e+00  7.163e-04   3.6e-03  6.7e-08  1.0e+04  2.2e+02
  5730  2.95152e-01  1.064e+00  7.138e-04   3.6e-03  6.7e-08  1.0e+04  1.0e+02
  5740  2.95246e-01  1.064e+00  7.116e-04   3.6e-03  6.7e-08  1.0e+04  9.6e+01
  5750  2.95382e-01  1.064e+00  7.086e-04   3.6e-03  6.6e-08  1.0e+04  5.6e+01
  5760  2.95475e-01  1.064e+00  7.066e-04   3.6e-03  6.6e-08  1.0e+04  1.5e+02
  5770  2.95589e-01  1.064e+00  7.040e-04   3.6e-03  6.6e-08  1.0e+04  1.2e+02
  5780  2.95753e-01  1.064e+00  7.005e-04   3.6e-03  6.5e-08  1.0e+04  1.2e+02
  5790  2.95870e-01  1.064e+00  6.979e-04   3.6e-03  6.5e-08  1.0e+04  1.3e+02
  5800  2.96037e-01  1.064e+00  6.943e-04   3.6e-03  6.5e-08  1.0e+04  9.1e+01
  5810  2.96171e-01  1.064e+00  6.914e-04   3.6e-03  6.4e-08  1.0e+04  1.1e+02
  5820  2.96297e-01  1.064e+00  6.886e-04   3.6e-03  6.4e-08  1.0e+04  1.4e+02
  5830  2.96398e-01  1.064e+00  6.865e-04   3.6e-03  6.4e-08  1.0e+04  1.5e+02
  5840  2.96514e-01  1.064e+00  6.840e-04   3.6e-03  6.4e-08  1.0e+04  2.1e+02
  5850  2.96614e-01  1.064e+00  6.819e-04   3.6e-03  6.3e-08  1.0e+04  2.2e+02
  5860  2.96700e-01  1.064e+00  6.801e-04   3.6e-03  6.3e-08  1.0e+04  1.3e+02
  5870  2.96831e-01  1.064e+00  6.774e-04   3.6e-03  6.3e-08  1.0e+04  2.3e+02
  5880  2.96937e-01  1.064e+00  6.753e-04   3.6e-03  6.3e-08  1.0e+04  1.7e+02
  5890  2.97046e-01  1.064e+00  6.731e-04   3.6e-03  6.2e-08  1.0e+04  8.2e+01
  5900  2.97173e-01  1.064e+00  6.705e-04   3.6e-03  6.2e-08  1.0e+04  7.7e+01
  5910  2.97286e-01  1.064e+00  6.682e-04   3.6e-03  6.2e-08  1.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.97416e-01  1.064e+00  6.656e-04   3.6e-03  6.1e-08  1.0e+04  8.7e+01
  5930  2.97552e-01  1.064e+00  6.629e-04   3.6e-03  6.1e-08  1.0e+04  1.3e+02
  5940  2.97699e-01  1.064e+00  6.600e-04   3.6e-03  6.1e-08  1.0e+04  1.6e+02
  5950  2.97769e-01  1.064e+00  6.586e-04   3.6e-03  6.1e-08  1.0e+04  1.4e+02
  5960  2.97869e-01  1.064e+00  6.567e-04   3.6e-03  6.0e-08  1.0e+04  1.5e+02
  5970  2.97967e-01  1.064e+00  6.548e-04   3.6e-03  6.0e-08  1.0e+04  1.1e+02
  5980  2.98091e-01  1.064e+00  6.524e-04   3.6e-03  6.0e-08  1.0e+04  2.0e+02
  5990  2.98175e-01  1.064e+00  6.508e-04   3.6e-03  6.0e-08  1.0e+04  1.7e+02
  6000  2.98290e-01  1.064e+00  6.486e-04   3.6e-03  5.9e-08  1.0e+04  6.9e+01
  6010  2.98363e-01  1.064e+00  6.472e-04   3.6e-03  5.9e-08  1.0e+04  1.8e+02
  6020  2.98514e-01  1.064e+00  6.444e-04   3.6e-03  5.9e-08  1.0e+04  1.2e+02
  6030  2.98638e-01  1.064e+00  6.421e-04   3.6e-03  5.9e-08  1.0e+04  7.7e+01
  6040  2.98751e-01  1.064e+00  6.400e-04   3.6e-03  5.8e-08  1.0e+04  1.3e+02
  6050  2.98906e-01  1.064e+00  6.372e-04   3.6e-03  5.8e-08  1.0e+04  5.7e+01
  6060  2.99063e-01  1.064e+00  6.343e-04   3.6e-03  5.8e-08  1.0e+04  1.3e+02
  6070  2.99256e-01  1.064e+00  6.307e-04   3.6e-03  5.7e-08  1.0e+04  5.1e+01
  6080  2.99389e-01  1.064e+00  6.283e-04   3.6e-03  5.7e-08  1.0e+04  1.6e+02
  6090  2.99582e-01  1.064e+00  6.247e-04   3.6e-03  5.7e-08  1.0e+04  1.3e+02
  6100  2.99771e-01  1.064e+00  6.212e-04   3.6e-03  5.6e-08  1.0e+04  5.0e+01
  6110  2.99955e-01  1.064e+00  6.178e-04   3.6e-03  5.6e-08  1.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  3.00131e-01  1.064e+00  6.146e-04   3.6e-03  5.6e-08  1.0e+04  1.0e+02
  6130  3.00269e-01  1.064e+00  6.120e-04   3.6e-03  5.5e-08  1.0e+04  1.7e+02
  6140  3.00448e-01  1.064e+00  6.087e-04   3.6e-03  5.5e-08  1.0e+04  9.3e+01
  6150  3.00582e-01  1.064e+00  6.062e-04   3.6e-03  5.5e-08  1.0e+04  1.4e+02
  6160  3.00765e-01  1.064e+00  6.028e-04   3.6e-03  5.5e-08  1.0e+04  5.0e+01
  6170  3.00916e-01  1.064e+00  5.999e-04   3.6e-03  5.4e-08  1.0e+04  7.6e+01
  6180  3.01130e-01  1.064e+00  5.960e-04   3.6e-03  5.4e-08  1.0e+04  6.8e+01
  6190  3.01293e-01  1.064e+00  5.929e-04   3.6e-03  5.4e-08  1.0e+04  7.1e+01
  6200  3.01492e-01  1.064e+00  5.891e-04   3.6e-03  5.3e-08  1.0e+04  5.7e+01
  6210  3.01654e-01  1.064e+00  5.861e-04   3.6e-03  5.3e-08  1.0e+04  9.7e+01
  6220  3.01849e-01  1.064e+00  5.824e-04   3.6e-03  5.2e-08  1.0e+04  1.1e+02
  6230  3.01964e-01  1.064e+00  5.802e-04   3.6e-03  5.2e-08  1.0e+04  8.4e+01
  6240  3.02123e-01  1.064e+00  5.772e-04   3.6e-03  5.2e-08  1.0e+04  5.7e+01
  6250  3.02258e-01  1.064e+00  5.746e-04   3.6e-03  5.2e-08  1.0e+04  1.3e+02
  6260  3.02452e-01  1.064e+00  5.709e-04   3.6e-03  5.1e-08  1.0e+04  1.4e+02
  6270  3.02602e-01  1.064e+00  5.680e-04   3.6e-03  5.1e-08  1.0e+04  8.1e+01
  6280  3.02747e-01  1.064e+00  5.653e-04   3.6e-03  5.1e-08  1.0e+04  8.4e+01
  6290  3.02943e-01  1.064e+00  5.615e-04   3.6e-03  5.0e-08  1.1e+04  1.4e+02
  6300  3.03018e-01  1.064e+00  5.600e-04   3.6e-03  5.0e-08  1.1e+04  8.7e+01
  6310  3.03132e-01  1.064e+00  5.578e-04   3.6e-03  5.0e-08  1.1e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  3.03236e-01  1.064e+00  5.558e-04   3.6e-03  5.0e-08  1.1e+04  1.4e+02
  6330  3.03393e-01  1.064e+00  5.528e-04   3.6e-03  4.9e-08  1.1e+04  6.7e+01
  6340  3.03467e-01  1.064e+00  5.513e-04   3.6e-03  4.9e-08  1.1e+04  1.7e+02
  6350  3.03592e-01  1.064e+00  5.489e-04   3.6e-03  4.9e-08  1.1e+04  1.4e+02
  6360  3.03683e-01  1.064e+00  5.471e-04   3.6e-03  4.9e-08  1.1e+04  5.8e+01
  6370  3.03822e-01  1.064e+00  5.444e-04   3.6e-03  4.8e-08  1.1e+04  8.0e+01
  6380  3.03883e-01  1.064e+00  5.432e-04   3.6e-03  4.8e-08  1.1e+04  1.4e+02
  6390  3.03994e-01  1.064e+00  5.410e-04   3.6e-03  4.8e-08  1.1e+04  6.6e+01
  6400  3.04090e-01  1.064e+00  5.392e-04   3.6e-03  4.8e-08  1.1e+04  1.3e+02
  6410  3.04189e-01  1.064e+00  5.372e-04   3.6e-03  4.8e-08  1.1e+04  9.7e+01
  6420  3.04253e-01  1.064e+00  5.359e-04   3.6e-03  4.7e-08  1.1e+04  1.1e+02
  6430  3.04371e-01  1.064e+00  5.336e-04   3.6e-03  4.7e-08  1.1e+04  6.5e+01
  6440  3.04436e-01  1.064e+00  5.323e-04   3.6e-03  4.7e-08  1.1e+04  1.0e+02
  6450  3.04540e-01  1.064e+00  5.302e-04   3.6e-03  4.7e-08  1.1e+04  6.8e+01
  6460  3.04607e-01  1.064e+00  5.289e-04   3.6e-03  4.7e-08  1.1e+04  1.8e+02
  6470  3.04708e-01  1.064e+00  5.269e-04   3.6e-03  4.7e-08  1.1e+04  9.9e+01
  6480  3.04800e-01  1.064e+00  5.250e-04   3.6e-03  4.6e-08  1.1e+04  1.3e+02
  6490  3.04848e-01  1.064e+00  5.241e-04   3.6e-03  4.6e-08  1.1e+04  9.7e+01
  6500  3.04946e-01  1.064e+00  5.221e-04   3.6e-03  4.6e-08  1.1e+04  2.3e+02
  6510  3.05028e-01  1.064e+00  5.205e-04   3.6e-03  4.6e-08  1.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  3.05090e-01  1.064e+00  5.193e-04   3.6e-03  4.6e-08  1.1e+04  9.4e+01
  6530  3.05174e-01  1.064e+00  5.176e-04   3.6e-03  4.5e-08  1.1e+04  9.8e+01
  6540  3.05267e-01  1.064e+00  5.157e-04   3.6e-03  4.5e-08  1.1e+04  8.3e+01
  6550  3.05352e-01  1.064e+00  5.140e-04   3.6e-03  4.5e-08  1.1e+04  7.9e+01
  6560  3.05415e-01  1.064e+00  5.127e-04   3.6e-03  4.5e-08  1.1e+04  1.3e+02
  6570  3.05479e-01  1.064e+00  5.115e-04   3.6e-03  4.5e-08  1.1e+04  5.3e+01
  6580  3.05580e-01  1.064e+00  5.095e-04   3.6e-03  4.5e-08  1.1e+04  2.1e+02
  6590  3.05670e-01  1.064e+00  5.077e-04   3.6e-03  4.4e-08  1.1e+04  1.1e+02
  6600  3.05736e-01  1.064e+00  5.063e-04   3.6e-03  4.4e-08  1.1e+04  1.4e+02
  6610  3.05804e-01  1.064e+00  5.050e-04   3.6e-03  4.4e-08  1.1e+04  1.1e+02
  6620  3.05875e-01  1.064e+00  5.035e-04   3.6e-03  4.4e-08  1.1e+04  1.6e+02
  6630  3.05966e-01  1.064e+00  5.017e-04   3.6e-03  4.4e-08  1.1e+04  1.6e+02
  6640  3.06018e-01  1.064e+00  5.007e-04   3.6e-03  4.4e-08  1.1e+04  1.9e+02
  6650  3.06111e-01  1.064e+00  4.988e-04   3.6e-03  4.3e-08  1.1e+04  6.7e+01
  6660  3.06180e-01  1.064e+00  4.974e-04   3.6e-03  4.3e-08  1.1e+04  1.0e+02
  6670  3.06277e-01  1.064e+00  4.955e-04   3.6e-03  4.3e-08  1.1e+04  1.5e+02
  6680  3.06359e-01  1.064e+00  4.938e-04   3.6e-03  4.3e-08  1.1e+04  1.9e+02
  6690  3.06436e-01  1.064e+00  4.922e-04   3.6e-03  4.3e-08  1.1e+04  1.4e+02
  6700  3.06509e-01  1.064e+00  4.908e-04   3.6e-03  4.3e-08  1.1e+04  9.1e+01
  6710  3.06619e-01  1.064e+00  4.886e-04   3.6e-03  4.2e-08  1.1e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  3.06705e-01  1.064e+00  4.868e-04   3.6e-03  4.2e-08  1.1e+04  1.6e+02
  6730  3.06771e-01  1.064e+00  4.855e-04   3.6e-03  4.2e-08  1.1e+04  1.2e+02
  6740  3.06841e-01  1.064e+00  4.841e-04   3.6e-03  4.2e-08  1.1e+04  2.1e+02
  6750  3.06899e-01  1.064e+00  4.829e-04   3.6e-03  4.2e-08  1.1e+04  2.5e+02
  6760  3.06955e-01  1.064e+00  4.817e-04   3.6e-03  4.2e-08  1.1e+04  1.8e+02
  6770  3.07037e-01  1.064e+00  4.801e-04   3.6e-03  4.1e-08  1.1e+04  2.5e+02
  6780  3.07105e-01  1.064e+00  4.787e-04   3.6e-03  4.1e-08  1.1e+04  5.9e+01
  6790  3.07180e-01  1.064e+00  4.772e-04   3.6e-03  4.1e-08  1.1e+04  2.2e+02
  6800  3.07234e-01  1.064e+00  4.761e-04   3.6e-03  4.1e-08  1.1e+04  1.9e+02
  6810  3.07334e-01  1.064e+00  4.741e-04   3.6e-03  4.1e-08  1.1e+04  1.4e+02
  6820  3.07409e-01  1.064e+00  4.725e-04   3.6e-03  4.1e-08  1.1e+04  6.6e+01
  6830  3.07483e-01  1.064e+00  4.710e-04   3.6e-03  4.0e-08  1.1e+04  7.3e+01
  6840  3.07550e-01  1.064e+00  4.697e-04   3.6e-03  4.0e-08  1.1e+04  2.0e+02
  6850  3.07636e-01  1.064e+00  4.679e-04   3.6e-03  4.0e-08  1.1e+04  9.5e+01
  6860  3.07717e-01  1.064e+00  4.662e-04   3.6e-03  4.0e-08  1.1e+04  7.5e+01
