OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
 61340 -5.14138e-03  1.757e-02  2.057e-04   1.1e-05  5.8e-08  2.0e+05  6.6e+02
 61350 -5.14106e-03  1.757e-02  2.056e-04   1.1e-05  5.8e-08  2.0e+05  3.0e+02
 61360 -5.14089e-03  1.756e-02  2.056e-04   1.1e-05  5.8e-08  2.0e+05  2.2e+02
 61370 -5.14066e-03  1.756e-02  2.055e-04   1.1e-05  5.8e-08  2.0e+05  5.7e+02
 61380 -5.14033e-03  1.756e-02  2.055e-04   1.1e-05  5.7e-08  2.0e+05  6.9e+02
 61390 -5.14001e-03  1.756e-02  2.054e-04   1.1e-05  5.7e-08  2.0e+05  2.8e+02
 61400 -5.13983e-03  1.756e-02  2.054e-04   1.1e-05  5.7e-08  2.0e+05  3.0e+02
 61410 -5.13961e-03  1.755e-02  2.053e-04   1.1e-05  5.7e-08  2.0e+05  3.9e+02
 61420 -5.13931e-03  1.755e-02  2.052e-04   1.1e-05  5.7e-08  2.0e+05  1.9e+02
 61430 -5.13910e-03  1.755e-02  2.052e-04   1.1e-05  5.7e-08  2.0e+05  2.3e+02
 61440 -5.13890e-03  1.755e-02  2.051e-04   1.1e-05  5.7e-08  2.0e+05  6.2e+02
 61450 -5.13858e-03  1.755e-02  2.051e-04   1.1e-05  5.7e-08  2.0e+05  4.0e+02
 61460 -5.13838e-03  1.755e-02  2.050e-04   1.1e-05  5.7e-08  2.0e+05  3.0e+02
 61470 -5.13817e-03  1.754e-02  2.050e-04   1.1e-05  5.7e-08  2.0e+05  5.2e+02
 61480 -5.13785e-03  1.754e-02  2.049e-04   1.1e-05  5.7e-08  2.0e+05  5.3e+02
 61490 -5.13758e-03  1.754e-02  2.048e-04   1.1e-05  5.7e-08  2.0e+05  1.8e+02
 61500 -5.13745e-03  1.754e-02  2.048e-04   1.1e-05  5.7e-08  2.0e+05  3.3e+02
 61510 -5.13714e-03  1.754e-02  2.047e-04   1.1e-05  5.7e-08  2.0e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61520 -5.13697e-03  1.754e-02  2.047e-04   1.1e-05  5.7e-08  2.0e+05  2.7e+02
 61530 -5.13674e-03  1.753e-02  2.047e-04   1.1e-05  5.7e-08  2.0e+05  4.0e+02
 61540 -5.13644e-03  1.753e-02  2.046e-04   1.1e-05  5.7e-08  2.0e+05  1.7e+02
 61550 -5.13631e-03  1.753e-02  2.046e-04   1.1e-05  5.7e-08  2.0e+05  2.5e+02
 61560 -5.13602e-03  1.753e-02  2.045e-04   1.1e-05  5.7e-08  2.0e+05  3.5e+02
 61570 -5.13574e-03  1.753e-02  2.044e-04   1.1e-05  5.7e-08  2.0e+05  2.6e+02
 61580 -5.13556e-03  1.753e-02  2.044e-04   1.1e-05  5.7e-08  2.0e+05  2.9e+02
 61590 -5.13530e-03  1.752e-02  2.043e-04   1.1e-05  5.7e-08  2.0e+05  5.5e+02
 61600 -5.13499e-03  1.752e-02  2.043e-04   1.1e-05  5.7e-08  2.0e+05  3.9e+02
 61610 -5.13475e-03  1.752e-02  2.042e-04   1.1e-05  5.7e-08  2.0e+05  1.9e+02
 61620 -5.13457e-03  1.752e-02  2.042e-04   1.1e-05  5.7e-08  2.0e+05  4.1e+02
 61630 -5.13428e-03  1.752e-02  2.041e-04   1.1e-05  5.7e-08  2.0e+05  2.4e+02
 61640 -5.13403e-03  1.752e-02  2.040e-04   1.1e-05  5.7e-08  2.0e+05  2.0e+02
 61650 -5.13383e-03  1.751e-02  2.040e-04   1.1e-05  5.7e-08  2.0e+05  4.6e+02
 61660 -5.13354e-03  1.751e-02  2.039e-04   1.1e-05  5.7e-08  2.0e+05  4.9e+02
 61670 -5.13330e-03  1.751e-02  2.039e-04   1.1e-05  5.7e-08  2.0e+05  2.2e+02
 61680 -5.13313e-03  1.751e-02  2.038e-04   1.1e-05  5.7e-08  2.0e+05  3.6e+02
 61690 -5.13281e-03  1.751e-02  2.038e-04   1.1e-05  5.7e-08  2.0e+05  3.8e+02
 61700 -5.13258e-03  1.751e-02  2.037e-04   1.1e-05  5.7e-08  2.0e+05  2.7e+02
 61710 -5.13240e-03  1.750e-02  2.037e-04   1.1e-05  5.7e-08  2.0e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61720 -5.13210e-03  1.750e-02  2.036e-04   1.1e-05  5.7e-08  2.0e+05  3.9e+02
 61730 -5.13185e-03  1.750e-02  2.035e-04   1.1e-05  5.7e-08  2.0e+05  1.7e+02
 61740 -5.13169e-03  1.750e-02  2.035e-04   1.1e-05  5.7e-08  2.0e+05  2.7e+02
 61750 -5.13138e-03  1.750e-02  2.034e-04   1.1e-05  5.7e-08  2.0e+05  5.1e+02
 61760 -5.13108e-03  1.750e-02  2.034e-04   1.1e-05  5.7e-08  2.0e+05  2.2e+02
 61770 -5.13092e-03  1.749e-02  2.033e-04   1.1e-05  5.7e-08  2.0e+05  3.2e+02
 61780 -5.13066e-03  1.749e-02  2.033e-04   1.1e-05  5.7e-08  2.0e+05  6.5e+02
 61790 -5.13037e-03  1.749e-02  2.032e-04   1.1e-05  5.7e-08  2.0e+05  2.5e+02
 61800 -5.13022e-03  1.749e-02  2.032e-04   1.1e-05  5.7e-08  2.0e+05  2.9e+02
 61810 -5.12996e-03  1.749e-02  2.031e-04   1.1e-05  5.7e-08  2.0e+05  5.1e+02
 61820 -5.12964e-03  1.749e-02  2.030e-04   1.1e-05  5.7e-08  2.0e+05  3.5e+02
 61830 -5.12942e-03  1.748e-02  2.030e-04   1.1e-05  5.7e-08  2.0e+05  2.2e+02
 61840 -5.12922e-03  1.748e-02  2.030e-04   1.1e-05  5.7e-08  2.0e+05  3.4e+02
 61850 -5.12892e-03  1.748e-02  2.029e-04   1.1e-05  5.7e-08  2.0e+05  3.0e+02
 61860 -5.12875e-03  1.748e-02  2.028e-04   1.1e-05  5.7e-08  2.0e+05  2.0e+02
 61870 -5.12852e-03  1.748e-02  2.028e-04   1.1e-05  5.7e-08  2.0e+05  4.0e+02
 61880 -5.12823e-03  1.748e-02  2.027e-04   1.1e-05  5.7e-08  2.0e+05  1.9e+02
 61890 -5.12807e-03  1.747e-02  2.027e-04   1.1e-05  5.7e-08  2.0e+05  2.2e+02
 61900 -5.12782e-03  1.747e-02  2.026e-04   1.1e-05  5.7e-08  2.0e+05  4.6e+02
 61910 -5.12753e-03  1.747e-02  2.026e-04   1.1e-05  5.7e-08  2.0e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61920 -5.12736e-03  1.747e-02  2.025e-04   1.1e-05  5.7e-08  2.0e+05  3.6e+02
 61930 -5.12711e-03  1.747e-02  2.025e-04   1.1e-05  5.7e-08  2.0e+05  4.2e+02
 61940 -5.12680e-03  1.747e-02  2.024e-04   1.1e-05  5.7e-08  2.0e+05  3.9e+02
 61950 -5.12664e-03  1.746e-02  2.024e-04   1.1e-05  5.7e-08  2.0e+05  3.8e+02
 61960 -5.12640e-03  1.746e-02  2.023e-04   1.1e-05  5.7e-08  2.0e+05  5.2e+02
 61970 -5.12615e-03  1.746e-02  2.023e-04   1.1e-05  5.7e-08  2.0e+05  2.8e+02
 61980 -5.12600e-03  1.746e-02  2.022e-04   1.1e-05  5.7e-08  2.0e+05  5.7e+02
 61990 -5.12568e-03  1.746e-02  2.022e-04   1.1e-05  5.7e-08  2.0e+05  5.6e+02
 62000 -5.12536e-03  1.746e-02  2.021e-04   1.1e-05  5.7e-08  2.0e+05  2.5e+02
 62010 -5.12516e-03  1.745e-02  2.020e-04   1.1e-05  5.7e-08  2.0e+05  1.5e+02
 62020 -5.12495e-03  1.745e-02  2.020e-04   1.1e-05  5.7e-08  2.0e+05  4.2e+02
 62030 -5.12464e-03  1.745e-02  2.019e-04   1.1e-05  5.7e-08  2.0e+05  4.9e+02
 62040 -5.12434e-03  1.745e-02  2.019e-04   1.1e-05  5.7e-08  2.0e+05  2.8e+02
 62050 -5.12421e-03  1.745e-02  2.018e-04   1.1e-05  5.7e-08  2.0e+05  2.8e+02
 62060 -5.12393e-03  1.745e-02  2.018e-04   1.1e-05  5.7e-08  2.0e+05  3.0e+02
 62070 -5.12372e-03  1.744e-02  2.017e-04   1.1e-05  5.7e-08  2.0e+05  2.2e+02
 62080 -5.12352e-03  1.744e-02  2.017e-04   1.1e-05  5.6e-08  2.0e+05  5.9e+02
 62090 -5.12321e-03  1.744e-02  2.016e-04   1.1e-05  5.6e-08  2.0e+05  6.6e+02
 62100 -5.12291e-03  1.744e-02  2.015e-04   1.1e-05  5.6e-08  2.0e+05  2.8e+02
 62110 -5.12276e-03  1.744e-02  2.015e-04   1.1e-05  5.6e-08  2.0e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62120 -5.12249e-03  1.744e-02  2.014e-04   1.1e-05  5.6e-08  2.0e+05  5.0e+02
 62130 -5.12219e-03  1.743e-02  2.014e-04   1.1e-05  5.6e-08  2.0e+05  1.7e+02
 62140 -5.12201e-03  1.743e-02  2.013e-04   1.1e-05  5.6e-08  2.0e+05  2.1e+02
 62150 -5.12178e-03  1.743e-02  2.013e-04   1.1e-05  5.6e-08  2.0e+05  5.5e+02
 62160 -5.12145e-03  1.743e-02  2.012e-04   1.1e-05  5.6e-08  2.0e+05  6.0e+02
 62170 -5.12113e-03  1.743e-02  2.011e-04   1.1e-05  5.6e-08  2.0e+05  3.0e+02
 62180 -5.12094e-03  1.742e-02  2.011e-04   1.1e-05  5.6e-08  2.0e+05  1.5e+02
 62190 -5.12073e-03  1.742e-02  2.010e-04   1.1e-05  5.6e-08  2.0e+05  3.8e+02
 62200 -5.12041e-03  1.742e-02  2.010e-04   1.1e-05  5.6e-08  2.0e+05  2.9e+02
 62210 -5.12014e-03  1.742e-02  2.009e-04   1.1e-05  5.6e-08  2.0e+05  1.3e+02
 62220 -5.11999e-03  1.742e-02  2.009e-04   1.1e-05  5.6e-08  2.0e+05  3.0e+02
 62230 -5.11970e-03  1.742e-02  2.008e-04   1.1e-05  5.6e-08  2.0e+05  4.7e+02
 62240 -5.11943e-03  1.741e-02  2.008e-04   1.1e-05  5.6e-08  2.0e+05  2.0e+02
 62250 -5.11930e-03  1.741e-02  2.007e-04   1.1e-05  5.6e-08  2.0e+05  2.9e+02
 62260 -5.11902e-03  1.741e-02  2.007e-04   1.1e-05  5.6e-08  2.0e+05  2.0e+02
 62270 -5.11885e-03  1.741e-02  2.006e-04   1.1e-05  5.6e-08  2.0e+05  2.5e+02
 62280 -5.11858e-03  1.741e-02  2.006e-04   1.1e-05  5.6e-08  2.1e+05  4.4e+02
 62290 -5.11834e-03  1.741e-02  2.005e-04   1.1e-05  5.6e-08  2.1e+05  2.2e+02
 62300 -5.11817e-03  1.741e-02  2.005e-04   1.1e-05  5.6e-08  2.1e+05  4.3e+02
 62310 -5.11788e-03  1.740e-02  2.004e-04   1.1e-05  5.6e-08  2.1e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62320 -5.11772e-03  1.740e-02  2.004e-04   1.1e-05  5.6e-08  2.1e+05  2.0e+02
 62330 -5.11748e-03  1.740e-02  2.003e-04   1.1e-05  5.6e-08  2.1e+05  5.2e+02
 62340 -5.11716e-03  1.740e-02  2.003e-04   1.1e-05  5.6e-08  2.1e+05  4.1e+02
 62350 -5.11692e-03  1.740e-02  2.002e-04   1.1e-05  5.6e-08  2.1e+05  2.2e+02
 62360 -5.11675e-03  1.740e-02  2.002e-04   1.1e-05  5.6e-08  2.1e+05  3.8e+02
 62370 -5.11645e-03  1.739e-02  2.001e-04   1.1e-05  5.6e-08  2.1e+05  4.2e+02
 62380 -5.11621e-03  1.739e-02  2.000e-04   1.1e-05  5.6e-08  2.1e+05  2.1e+02
 62390 -5.11604e-03  1.739e-02  2.000e-04   1.1e-05  5.6e-08  2.1e+05  4.4e+02
 62400 -5.11573e-03  1.739e-02  1.999e-04   1.1e-05  5.6e-08  2.1e+05  4.4e+02
 62410 -5.11557e-03  1.739e-02  1.999e-04   1.1e-05  5.6e-08  2.1e+05  3.0e+02
 62420 -5.11534e-03  1.739e-02  1.999e-04   1.1e-05  5.6e-08  2.1e+05  6.6e+02
 62430 -5.11501e-03  1.738e-02  1.998e-04   1.1e-05  5.6e-08  2.1e+05  2.7e+02
 62440 -5.11485e-03  1.738e-02  1.997e-04   1.1e-05  5.6e-08  2.1e+05  1.8e+02
 62450 -5.11462e-03  1.738e-02  1.997e-04   1.1e-05  5.6e-08  2.1e+05  3.7e+02
 62460 -5.11433e-03  1.738e-02  1.996e-04   1.1e-05  5.6e-08  2.1e+05  3.3e+02
 62470 -5.11418e-03  1.738e-02  1.996e-04   1.1e-05  5.6e-08  2.1e+05  4.2e+02
 62480 -5.11390e-03  1.738e-02  1.995e-04   1.1e-05  5.6e-08  2.1e+05  5.0e+02
 62490 -5.11359e-03  1.737e-02  1.995e-04   1.1e-05  5.6e-08  2.1e+05  2.4e+02
 62500 -5.11340e-03  1.737e-02  1.994e-04   1.1e-05  5.6e-08  2.1e+05  2.4e+02
 62510 -5.11318e-03  1.737e-02  1.994e-04   1.1e-05  5.6e-08  2.1e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62520 -5.11286e-03  1.737e-02  1.993e-04   1.1e-05  5.6e-08  2.1e+05  4.7e+02
 62530 -5.11254e-03  1.737e-02  1.992e-04   1.1e-05  5.6e-08  2.1e+05  2.0e+02
 62540 -5.11234e-03  1.736e-02  1.992e-04   1.1e-05  5.6e-08  2.1e+05  2.1e+02
 62550 -5.11214e-03  1.736e-02  1.991e-04   1.1e-05  5.6e-08  2.1e+05  4.3e+02
 62560 -5.11182e-03  1.736e-02  1.991e-04   1.1e-05  5.6e-08  2.1e+05  3.2e+02
 62570 -5.11154e-03  1.736e-02  1.990e-04   1.1e-05  5.6e-08  2.1e+05  1.8e+02
 62580 -5.11137e-03  1.736e-02  1.990e-04   1.1e-05  5.6e-08  2.1e+05  1.9e+02
 62590 -5.11111e-03  1.736e-02  1.989e-04   1.1e-05  5.6e-08  2.1e+05  3.5e+02
 62600 -5.11094e-03  1.736e-02  1.989e-04   1.1e-05  5.6e-08  2.1e+05  4.0e+02
 62610 -5.11070e-03  1.735e-02  1.988e-04   1.1e-05  5.6e-08  2.1e+05  6.1e+02
 62620 -5.11038e-03  1.735e-02  1.988e-04   1.1e-05  5.6e-08  2.1e+05  2.4e+02
 62630 -5.11016e-03  1.735e-02  1.987e-04   1.1e-05  5.6e-08  2.1e+05  1.6e+02
 62640 -5.10998e-03  1.735e-02  1.987e-04   1.1e-05  5.6e-08  2.1e+05  3.3e+02
 62650 -5.10967e-03  1.735e-02  1.986e-04   1.1e-05  5.6e-08  2.1e+05  4.4e+02
 62660 -5.10940e-03  1.734e-02  1.985e-04   1.1e-05  5.6e-08  2.1e+05  2.3e+02
 62670 -5.10927e-03  1.734e-02  1.985e-04   1.1e-05  5.6e-08  2.1e+05  5.3e+02
 62680 -5.10896e-03  1.734e-02  1.984e-04   1.1e-05  5.6e-08  2.1e+05  4.1e+02
 62690 -5.10874e-03  1.734e-02  1.984e-04   1.1e-05  5.6e-08  2.1e+05  1.3e+02
 62700 -5.10855e-03  1.734e-02  1.984e-04   1.1e-05  5.6e-08  2.1e+05  4.0e+02
 62710 -5.10824e-03  1.734e-02  1.983e-04   1.1e-05  5.6e-08  2.1e+05  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62720 -5.10798e-03  1.733e-02  1.982e-04   1.1e-05  5.6e-08  2.1e+05  2.2e+02
 62730 -5.10781e-03  1.733e-02  1.982e-04   1.1e-05  5.6e-08  2.1e+05  3.4e+02
 62740 -5.10753e-03  1.733e-02  1.981e-04   1.1e-05  5.6e-08  2.1e+05  6.1e+02
 62750 -5.10727e-03  1.733e-02  1.981e-04   1.1e-05  5.6e-08  2.1e+05  1.6e+02
 62760 -5.10710e-03  1.733e-02  1.980e-04   1.1e-05  5.6e-08  2.1e+05  2.9e+02
 62770 -5.10682e-03  1.733e-02  1.980e-04   1.1e-05  5.6e-08  2.1e+05  4.3e+02
 62780 -5.10650e-03  1.732e-02  1.979e-04   1.1e-05  5.5e-08  2.1e+05  3.3e+02
 62790 -5.10629e-03  1.732e-02  1.979e-04   1.1e-05  5.5e-08  2.1e+05  2.6e+02
 62800 -5.10610e-03  1.732e-02  1.978e-04   1.1e-05  5.5e-08  2.1e+05  4.5e+02
 62810 -5.10580e-03  1.732e-02  1.978e-04   1.1e-05  5.5e-08  2.1e+05  2.3e+02
 62820 -5.10565e-03  1.732e-02  1.977e-04   1.1e-05  5.5e-08  2.1e+05  2.6e+02
 62830 -5.10539e-03  1.732e-02  1.977e-04   1.1e-05  5.5e-08  2.1e+05  5.9e+02
 62840 -5.10511e-03  1.732e-02  1.976e-04   1.1e-05  5.5e-08  2.1e+05  2.9e+02
 62850 -5.10498e-03  1.731e-02  1.976e-04   1.1e-05  5.5e-08  2.1e+05  3.5e+02
 62860 -5.10469e-03  1.731e-02  1.975e-04   1.1e-05  5.5e-08  2.1e+05  4.1e+02
 62870 -5.10441e-03  1.731e-02  1.974e-04   1.1e-05  5.5e-08  2.1e+05  2.2e+02
 62880 -5.10422e-03  1.731e-02  1.974e-04   1.1e-05  5.5e-08  2.1e+05  1.6e+02
 62890 -5.10398e-03  1.731e-02  1.974e-04   1.1e-05  5.5e-08  2.1e+05  3.9e+02
 62900 -5.10366e-03  1.731e-02  1.973e-04   1.1e-05  5.5e-08  2.1e+05  4.2e+02
 62910 -5.10348e-03  1.730e-02  1.972e-04   1.1e-05  5.5e-08  2.1e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62920 -5.10326e-03  1.730e-02  1.972e-04   1.1e-05  5.5e-08  2.1e+05  6.0e+02
 62930 -5.10298e-03  1.730e-02  1.971e-04   1.1e-05  5.5e-08  2.1e+05  3.4e+02
 62940 -5.10286e-03  1.730e-02  1.971e-04   1.1e-05  5.5e-08  2.1e+05  3.8e+02
 62950 -5.10255e-03  1.730e-02  1.970e-04   1.1e-05  5.5e-08  2.1e+05  4.6e+02
 62960 -5.10229e-03  1.730e-02  1.970e-04   1.1e-05  5.5e-08  2.1e+05  1.9e+02
 62970 -5.10216e-03  1.729e-02  1.970e-04   1.1e-05  5.5e-08  2.1e+05  4.6e+02
 62980 -5.10184e-03  1.729e-02  1.969e-04   1.1e-05  5.5e-08  2.1e+05  6.8e+02
 62990 -5.10153e-03  1.729e-02  1.968e-04   1.1e-05  5.5e-08  2.1e+05  2.3e+02
 63000 -5.10126e-03  1.729e-02  1.968e-04   1.1e-05  5.5e-08  2.1e+05  1.4e+02
 63010 -5.10111e-03  1.729e-02  1.967e-04   1.1e-05  5.5e-08  2.1e+05  2.8e+02
 63020 -5.10082e-03  1.729e-02  1.967e-04   1.1e-05  5.5e-08  2.1e+05  6.2e+02
 63030 -5.10052e-03  1.728e-02  1.966e-04   1.1e-05  5.5e-08  2.1e+05  2.5e+02
 63040 -5.10036e-03  1.728e-02  1.966e-04   1.1e-05  5.5e-08  2.1e+05  3.2e+02
 63050 -5.10011e-03  1.728e-02  1.965e-04   1.1e-05  5.5e-08  2.1e+05  6.1e+02
 63060 -5.09982e-03  1.728e-02  1.965e-04   1.1e-05  5.5e-08  2.1e+05  2.5e+02
 63070 -5.09965e-03  1.728e-02  1.964e-04   1.1e-05  5.5e-08  2.1e+05  2.8e+02
 63080 -5.09939e-03  1.728e-02  1.964e-04   1.1e-05  5.5e-08  2.1e+05  6.2e+02
 63090 -5.09907e-03  1.727e-02  1.963e-04   1.1e-05  5.5e-08  2.1e+05  2.7e+02
 63100 -5.09891e-03  1.727e-02  1.963e-04   1.1e-05  5.5e-08  2.1e+05  2.8e+02
 63110 -5.09866e-03  1.727e-02  1.962e-04   1.1e-05  5.5e-08  2.1e+05  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63120 -5.09836e-03  1.727e-02  1.961e-04   1.1e-05  5.5e-08  2.1e+05  7.7e+02
 63130 -5.09804e-03  1.727e-02  1.961e-04   1.1e-05  5.5e-08  2.1e+05  2.8e+02
 63140 -5.09790e-03  1.727e-02  1.960e-04   1.1e-05  5.5e-08  2.1e+05  2.7e+02
 63150 -5.09764e-03  1.726e-02  1.960e-04   1.1e-05  5.5e-08  2.1e+05  3.9e+02
 63160 -5.09733e-03  1.726e-02  1.959e-04   1.1e-05  5.5e-08  2.1e+05  3.1e+02
 63170 -5.09720e-03  1.726e-02  1.959e-04   1.1e-05  5.5e-08  2.1e+05  3.4e+02
 63180 -5.09692e-03  1.726e-02  1.958e-04   1.1e-05  5.5e-08  2.1e+05  4.8e+02
 63190 -5.09664e-03  1.726e-02  1.958e-04   1.1e-05  5.5e-08  2.1e+05  2.1e+02
 63200 -5.09652e-03  1.726e-02  1.957e-04   1.1e-05  5.5e-08  2.1e+05  3.7e+02
 63210 -5.09621e-03  1.725e-02  1.957e-04   1.1e-05  5.5e-08  2.1e+05  4.3e+02
 63220 -5.09593e-03  1.725e-02  1.956e-04   1.1e-05  5.5e-08  2.1e+05  1.8e+02
 63230 -5.09578e-03  1.725e-02  1.956e-04   1.1e-05  5.5e-08  2.1e+05  2.6e+02
 63240 -5.09549e-03  1.725e-02  1.955e-04   1.1e-05  5.5e-08  2.1e+05  4.5e+02
 63250 -5.09523e-03  1.725e-02  1.955e-04   1.1e-05  5.5e-08  2.1e+05  2.8e+02
 63260 -5.09508e-03  1.725e-02  1.954e-04   1.1e-05  5.5e-08  2.1e+05  4.3e+02
 63270 -5.09478e-03  1.724e-02  1.954e-04   1.1e-05  5.5e-08  2.1e+05  2.3e+02
 63280 -5.09466e-03  1.724e-02  1.953e-04   1.1e-05  5.5e-08  2.1e+05  3.0e+02
 63290 -5.09438e-03  1.724e-02  1.953e-04   1.1e-05  5.5e-08  2.1e+05  5.1e+02
 63300 -5.09409e-03  1.724e-02  1.952e-04   1.1e-05  5.5e-08  2.1e+05  1.8e+02
 63310 -5.09396e-03  1.724e-02  1.952e-04   1.1e-05  5.5e-08  2.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63320 -5.09367e-03  1.724e-02  1.951e-04   1.1e-05  5.5e-08  2.1e+05  7.2e+02
 63330 -5.09336e-03  1.723e-02  1.951e-04   1.1e-05  5.5e-08  2.1e+05  2.7e+02
 63340 -5.09322e-03  1.723e-02  1.950e-04   1.1e-05  5.5e-08  2.1e+05  2.0e+02
 63350 -5.09295e-03  1.723e-02  1.950e-04   1.1e-05  5.5e-08  2.1e+05  6.0e+02
 63360 -5.09262e-03  1.723e-02  1.949e-04   1.1e-05  5.5e-08  2.1e+05  5.6e+02
 63370 -5.09239e-03  1.723e-02  1.948e-04   1.1e-05  5.5e-08  2.1e+05  2.5e+02
 63380 -5.09221e-03  1.723e-02  1.948e-04   1.1e-05  5.5e-08  2.1e+05  5.2e+02
 63390 -5.09191e-03  1.722e-02  1.947e-04   1.1e-05  5.5e-08  2.1e+05  6.1e+02
 63400 -5.09164e-03  1.722e-02  1.947e-04   1.1e-05  5.5e-08  2.1e+05  1.7e+02
 63410 -5.09148e-03  1.722e-02  1.946e-04   1.1e-05  5.5e-08  2.1e+05  2.5e+02
 63420 -5.09119e-03  1.722e-02  1.946e-04   1.1e-05  5.5e-08  2.1e+05  6.6e+02
 63430 -5.09089e-03  1.722e-02  1.945e-04   1.1e-05  5.5e-08  2.1e+05  2.2e+02
 63440 -5.09072e-03  1.722e-02  1.945e-04   1.1e-05  5.5e-08  2.1e+05  2.7e+02
 63450 -5.09048e-03  1.722e-02  1.944e-04   1.1e-05  5.5e-08  2.1e+05  3.6e+02
 63460 -5.09022e-03  1.721e-02  1.944e-04   1.1e-05  5.5e-08  2.1e+05  1.5e+02
 63470 -5.09005e-03  1.721e-02  1.943e-04   1.1e-05  5.5e-08  2.1e+05  2.1e+02
 63480 -5.08978e-03  1.721e-02  1.943e-04   1.1e-05  5.5e-08  2.1e+05  4.3e+02
 63490 -5.08947e-03  1.721e-02  1.942e-04   1.1e-05  5.5e-08  2.1e+05  2.6e+02
 63500 -5.08933e-03  1.721e-02  1.942e-04   1.1e-05  5.5e-08  2.1e+05  2.9e+02
 63510 -5.08906e-03  1.721e-02  1.941e-04   1.1e-05  5.5e-08  2.1e+05  6.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63520 -5.08874e-03  1.720e-02  1.941e-04   1.1e-05  5.4e-08  2.1e+05  6.5e+02
 63530 -5.08843e-03  1.720e-02  1.940e-04   1.1e-05  5.4e-08  2.1e+05  2.0e+02
 63540 -5.08821e-03  1.720e-02  1.939e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 63550 -5.08801e-03  1.720e-02  1.939e-04   1.1e-05  5.4e-08  2.1e+05  5.5e+02
 63560 -5.08772e-03  1.720e-02  1.938e-04   1.1e-05  5.4e-08  2.1e+05  4.9e+02
 63570 -5.08757e-03  1.720e-02  1.938e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 63580 -5.08730e-03  1.719e-02  1.938e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 63590 -5.08710e-03  1.719e-02  1.937e-04   1.1e-05  5.4e-08  2.1e+05  1.7e+02
 63600 -5.08691e-03  1.719e-02  1.937e-04   1.1e-05  5.4e-08  2.1e+05  5.3e+02
 63610 -5.08660e-03  1.719e-02  1.936e-04   1.1e-05  5.4e-08  2.1e+05  3.9e+02
 63620 -5.08638e-03  1.719e-02  1.936e-04   1.1e-05  5.4e-08  2.1e+05  2.6e+02
 63630 -5.08619e-03  1.719e-02  1.935e-04   1.1e-05  5.4e-08  2.1e+05  4.8e+02
