OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4510  1.21401e+00  1.488e+03  4.565e+00   5.1e-01  2.0e-07  1.5e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  1.21393e+00  1.488e+03  4.555e+00   5.1e-01  2.0e-07  1.5e+04  7.7e+01
  4530  1.21386e+00  1.488e+03  4.544e+00   5.1e-01  2.0e-07  1.5e+04  8.0e+01
  4540  1.21380e+00  1.488e+03  4.535e+00   5.1e-01  2.0e-07  1.5e+04  8.7e+01
  4550  1.21375e+00  1.488e+03  4.525e+00   5.1e-01  2.0e-07  1.5e+04  8.4e+01
  4560  1.21371e+00  1.488e+03  4.516e+00   5.1e-01  2.0e-07  1.5e+04  8.0e+01
  4570  1.21367e+00  1.488e+03  4.507e+00   5.1e-01  2.0e-07  1.5e+04  8.6e+01
  4580  1.21363e+00  1.488e+03  4.497e+00   5.1e-01  2.0e-07  1.5e+04  8.6e+01
  4590  1.21360e+00  1.488e+03  4.488e+00   5.1e-01  2.0e-07  1.5e+04  7.0e+01
  4600  1.21356e+00  1.488e+03  4.478e+00   5.1e-01  2.0e-07  1.5e+04  7.8e+01
  4610  1.21353e+00  1.488e+03  4.469e+00   5.1e-01  1.9e-07  1.5e+04  8.4e+01
  4620  1.21351e+00  1.488e+03  4.460e+00   5.1e-01  1.9e-07  1.5e+04  8.6e+01
  4630  1.21348e+00  1.488e+03  4.450e+00   5.1e-01  1.9e-07  1.5e+04  9.0e+01
  4640  1.21345e+00  1.488e+03  4.441e+00   5.1e-01  1.9e-07  1.5e+04  9.2e+01
  4650  1.21342e+00  1.488e+03  4.431e+00   5.1e-01  1.9e-07  1.5e+04  8.3e+01
  4660  1.21339e+00  1.488e+03  4.422e+00   5.1e-01  1.9e-07  1.5e+04  8.8e+01
  4670  1.21336e+00  1.488e+03  4.413e+00   5.1e-01  1.9e-07  1.6e+04  6.6e+01
  4680  1.21333e+00  1.488e+03  4.404e+00   5.1e-01  1.9e-07  1.6e+04  8.2e+01
  4690  1.21330e+00  1.488e+03  4.395e+00   5.1e-01  1.9e-07  1.6e+04  8.4e+01
  4700  1.21327e+00  1.488e+03  4.386e+00   5.1e-01  1.9e-07  1.6e+04  8.4e+01
  4710  1.21323e+00  1.488e+03  4.377e+00   5.1e-01  1.9e-07  1.6e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  1.21320e+00  1.488e+03  4.368e+00   5.1e-01  1.9e-07  1.6e+04  8.3e+01
  4730  1.21316e+00  1.488e+03  4.359e+00   5.1e-01  1.9e-07  1.6e+04  8.5e+01
  4740  1.21312e+00  1.488e+03  4.350e+00   5.1e-01  1.9e-07  1.6e+04  7.7e+01
  4750  1.21308e+00  1.488e+03  4.341e+00   5.1e-01  1.9e-07  1.6e+04  8.7e+01
  4760  1.21304e+00  1.488e+03  4.332e+00   5.1e-01  1.9e-07  1.6e+04  7.2e+01
  4770  1.21299e+00  1.488e+03  4.323e+00   5.1e-01  1.9e-07  1.6e+04  8.2e+01
  4780  1.21295e+00  1.488e+03  4.314e+00   5.1e-01  1.8e-07  1.6e+04  8.1e+01
  4790  1.21291e+00  1.488e+03  4.305e+00   5.1e-01  1.8e-07  1.6e+04  8.0e+01
  4800  1.21288e+00  1.488e+03  4.297e+00   5.1e-01  1.8e-07  1.6e+04  8.9e+01
  4810  1.21285e+00  1.488e+03  4.288e+00   5.1e-01  1.8e-07  1.6e+04  8.9e+01
  4820  1.21282e+00  1.488e+03  4.280e+00   5.1e-01  1.8e-07  1.6e+04  9.5e+01
  4830  1.21281e+00  1.488e+03  4.271e+00   5.1e-01  1.8e-07  1.6e+04  9.8e+01
  4840  1.21280e+00  1.488e+03  4.263e+00   5.1e-01  1.8e-07  1.6e+04  8.5e+01
  4850  1.21279e+00  1.488e+03  4.254e+00   5.1e-01  1.8e-07  1.6e+04  8.0e+01
  4860  1.21280e+00  1.488e+03  4.245e+00   5.1e-01  1.8e-07  1.6e+04  8.3e+01
  4870  1.21280e+00  1.488e+03  4.236e+00   5.1e-01  1.8e-07  1.6e+04  9.6e+01
  4880  1.21281e+00  1.488e+03  4.227e+00   5.1e-01  1.8e-07  1.6e+04  1.0e+02
  4890  1.21282e+00  1.488e+03  4.219e+00   5.1e-01  1.8e-07  1.6e+04  9.2e+01
  4900  1.21284e+00  1.488e+03  4.211e+00   5.1e-01  1.8e-07  1.6e+04  8.5e+01
  4910  1.21285e+00  1.488e+03  4.202e+00   5.1e-01  1.8e-07  1.6e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  1.21287e+00  1.488e+03  4.194e+00   5.1e-01  1.8e-07  1.6e+04  9.0e+01
  4930  1.21288e+00  1.488e+03  4.186e+00   5.1e-01  1.8e-07  1.6e+04  8.9e+01
  4940  1.21289e+00  1.488e+03  4.178e+00   5.1e-01  1.8e-07  1.6e+04  9.4e+01
  4950  1.21290e+00  1.488e+03  4.169e+00   5.1e-01  1.8e-07  1.6e+04  9.3e+01
  4960  1.21290e+00  1.488e+03  4.161e+00   5.1e-01  1.7e-07  1.6e+04  9.5e+01
  4970  1.21290e+00  1.488e+03  4.153e+00   5.1e-01  1.7e-07  1.6e+04  8.7e+01
  4980  1.21289e+00  1.488e+03  4.144e+00   5.1e-01  1.7e-07  1.6e+04  1.0e+02
  4990  1.21287e+00  1.488e+03  4.136e+00   5.1e-01  1.7e-07  1.6e+04  8.3e+01
  5000  1.21284e+00  1.488e+03  4.128e+00   5.1e-01  1.7e-07  1.6e+04  7.7e+01
  5010  1.21280e+00  1.488e+03  4.120e+00   5.1e-01  1.7e-07  1.6e+04  7.7e+01
  5020  1.21276e+00  1.488e+03  4.112e+00   5.1e-01  1.7e-07  1.6e+04  7.6e+01
  5030  1.21270e+00  1.488e+03  4.104e+00   5.1e-01  1.7e-07  1.6e+04  7.9e+01
  5040  1.21264e+00  1.488e+03  4.096e+00   5.1e-01  1.7e-07  1.6e+04  8.8e+01
  5050  1.21255e+00  1.488e+03  4.088e+00   5.1e-01  1.7e-07  1.6e+04  8.3e+01
  5060  1.21246e+00  1.488e+03  4.080e+00   5.1e-01  1.7e-07  1.6e+04  7.5e+01
  5070  1.21236e+00  1.488e+03  4.072e+00   5.1e-01  1.7e-07  1.6e+04  8.9e+01
  5080  1.21225e+00  1.488e+03  4.065e+00   5.1e-01  1.7e-07  1.6e+04  8.1e+01
  5090  1.21212e+00  1.488e+03  4.056e+00   5.1e-01  1.7e-07  1.6e+04  8.3e+01
  5100  1.21198e+00  1.488e+03  4.049e+00   5.1e-01  1.7e-07  1.6e+04  8.3e+01
  5110  1.21183e+00  1.488e+03  4.041e+00   5.1e-01  1.7e-07  1.6e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  1.21166e+00  1.488e+03  4.033e+00   5.1e-01  1.7e-07  1.6e+04  7.5e+01
  5130  1.21149e+00  1.488e+03  4.025e+00   5.1e-01  1.7e-07  1.6e+04  7.2e+01
  5140  1.21132e+00  1.488e+03  4.018e+00   5.1e-01  1.7e-07  1.6e+04  9.4e+01
  5150  1.21112e+00  1.488e+03  4.010e+00   5.1e-01  1.7e-07  1.6e+04  7.2e+01
  5160  1.21092e+00  1.488e+03  4.002e+00   5.1e-01  1.7e-07  1.6e+04  8.5e+01
  5170  1.21071e+00  1.488e+03  3.995e+00   5.1e-01  1.6e-07  1.6e+04  7.9e+01
  5180  1.21050e+00  1.488e+03  3.987e+00   5.1e-01  1.6e-07  1.6e+04  7.8e+01
  5190  1.21029e+00  1.488e+03  3.980e+00   5.1e-01  1.6e-07  1.6e+04  8.3e+01
  5200  1.21007e+00  1.488e+03  3.972e+00   5.1e-01  1.6e-07  1.6e+04  9.2e+01
  5210  1.20985e+00  1.488e+03  3.965e+00   5.1e-01  1.6e-07  1.6e+04  8.9e+01
  5220  1.20960e+00  1.488e+03  3.958e+00   5.1e-01  1.6e-07  1.6e+04  8.9e+01
  5230  1.20937e+00  1.488e+03  3.950e+00   5.1e-01  1.6e-07  1.6e+04  9.5e+01
  5240  1.20913e+00  1.488e+03  3.943e+00   5.1e-01  1.6e-07  1.6e+04  9.7e+01
  5250  1.20888e+00  1.488e+03  3.936e+00   5.1e-01  1.6e-07  1.6e+04  1.1e+02
  5260  1.20862e+00  1.488e+03  3.929e+00   5.1e-01  1.6e-07  1.6e+04  9.8e+01
  5270  1.20835e+00  1.488e+03  3.921e+00   5.1e-01  1.6e-07  1.6e+04  8.5e+01
  5280  1.20806e+00  1.488e+03  3.914e+00   5.1e-01  1.6e-07  1.6e+04  8.8e+01
  5290  1.20778e+00  1.488e+03  3.907e+00   5.1e-01  1.6e-07  1.7e+04  9.5e+01
  5300  1.20747e+00  1.488e+03  3.900e+00   5.1e-01  1.6e-07  1.7e+04  9.0e+01
  5310  1.20716e+00  1.488e+03  3.893e+00   5.1e-01  1.6e-07  1.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  1.20684e+00  1.488e+03  3.886e+00   5.1e-01  1.6e-07  1.7e+04  9.5e+01
  5330  1.20650e+00  1.488e+03  3.879e+00   5.1e-01  1.6e-07  1.7e+04  9.5e+01
  5340  1.20617e+00  1.488e+03  3.872e+00   5.1e-01  1.6e-07  1.7e+04  9.9e+01
  5350  1.20583e+00  1.488e+03  3.865e+00   5.1e-01  1.6e-07  1.7e+04  9.1e+01
  5360  1.20549e+00  1.488e+03  3.858e+00   5.1e-01  1.6e-07  1.7e+04  8.6e+01
  5370  1.20514e+00  1.488e+03  3.851e+00   5.1e-01  1.6e-07  1.7e+04  8.2e+01
  5380  1.20477e+00  1.488e+03  3.844e+00   5.1e-01  1.6e-07  1.7e+04  8.6e+01
  5390  1.20443e+00  1.488e+03  3.838e+00   5.1e-01  1.5e-07  1.7e+04  1.1e+02
  5400  1.20408e+00  1.488e+03  3.831e+00   5.1e-01  1.5e-07  1.7e+04  1.1e+02
  5410  1.20371e+00  1.488e+03  3.824e+00   5.1e-01  1.5e-07  1.7e+04  1.0e+02
  5420  1.20333e+00  1.488e+03  3.817e+00   5.1e-01  1.5e-07  1.7e+04  9.7e+01
  5430  1.20297e+00  1.488e+03  3.810e+00   5.1e-01  1.5e-07  1.7e+04  7.6e+01
  5440  1.20262e+00  1.488e+03  3.804e+00   5.1e-01  1.5e-07  1.7e+04  8.0e+01
  5450  1.20225e+00  1.488e+03  3.797e+00   5.1e-01  1.5e-07  1.7e+04  7.5e+01
  5460  1.20189e+00  1.488e+03  3.791e+00   5.1e-01  1.5e-07  1.7e+04  9.7e+01
  5470  1.20151e+00  1.488e+03  3.784e+00   5.1e-01  1.5e-07  1.7e+04  9.2e+01
  5480  1.20113e+00  1.488e+03  3.777e+00   5.1e-01  1.5e-07  1.7e+04  9.6e+01
  5490  1.20075e+00  1.488e+03  3.771e+00   5.1e-01  1.5e-07  1.7e+04  8.1e+01
  5500  1.20039e+00  1.488e+03  3.764e+00   5.1e-01  1.5e-07  1.7e+04  9.9e+01
  5510  1.20001e+00  1.488e+03  3.758e+00   5.1e-01  1.5e-07  1.7e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.19961e+00  1.488e+03  3.751e+00   5.1e-01  1.5e-07  1.7e+04  9.2e+01
  5530  1.19922e+00  1.488e+03  3.745e+00   5.1e-01  1.5e-07  1.7e+04  8.8e+01
  5540  1.19883e+00  1.488e+03  3.738e+00   5.1e-01  1.5e-07  1.7e+04  9.1e+01
  5550  1.19845e+00  1.488e+03  3.732e+00   5.1e-01  1.5e-07  1.7e+04  8.2e+01
  5560  1.19808e+00  1.488e+03  3.726e+00   5.1e-01  1.5e-07  1.7e+04  8.4e+01
  5570  1.19768e+00  1.488e+03  3.719e+00   5.1e-01  1.5e-07  1.7e+04  8.8e+01
  5580  1.19729e+00  1.488e+03  3.713e+00   5.1e-01  1.5e-07  1.7e+04  8.4e+01
  5590  1.19689e+00  1.488e+03  3.706e+00   5.1e-01  1.5e-07  1.7e+04  7.9e+01
  5600  1.19648e+00  1.488e+03  3.700e+00   5.1e-01  1.5e-07  1.7e+04  7.6e+01
  5610  1.19609e+00  1.488e+03  3.694e+00   5.1e-01  1.5e-07  1.7e+04  8.5e+01
  5620  1.19568e+00  1.488e+03  3.687e+00   5.1e-01  1.5e-07  1.7e+04  8.5e+01
  5630  1.19527e+00  1.488e+03  3.681e+00   5.1e-01  1.5e-07  1.7e+04  8.0e+01
  5640  1.19485e+00  1.488e+03  3.675e+00   5.1e-01  1.4e-07  1.7e+04  9.2e+01
  5650  1.19444e+00  1.488e+03  3.669e+00   5.1e-01  1.4e-07  1.7e+04  1.1e+02
  5660  1.19401e+00  1.488e+03  3.662e+00   5.1e-01  1.4e-07  1.7e+04  9.4e+01
  5670  1.19360e+00  1.488e+03  3.656e+00   5.1e-01  1.4e-07  1.7e+04  9.7e+01
  5680  1.19316e+00  1.488e+03  3.650e+00   5.1e-01  1.4e-07  1.7e+04  1.1e+02
  5690  1.19272e+00  1.488e+03  3.644e+00   5.1e-01  1.4e-07  1.7e+04  1.0e+02
  5700  1.19227e+00  1.488e+03  3.638e+00   5.1e-01  1.4e-07  1.7e+04  9.7e+01
  5710  1.19181e+00  1.488e+03  3.632e+00   5.1e-01  1.4e-07  1.7e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  1.19134e+00  1.488e+03  3.626e+00   5.1e-01  1.4e-07  1.7e+04  9.5e+01
  5730  1.19089e+00  1.488e+03  3.620e+00   5.1e-01  1.4e-07  1.7e+04  1.1e+02
  5740  1.19041e+00  1.488e+03  3.614e+00   5.1e-01  1.4e-07  1.7e+04  9.8e+01
  5750  1.18991e+00  1.488e+03  3.608e+00   5.1e-01  1.4e-07  1.7e+04  9.8e+01
  5760  1.18943e+00  1.488e+03  3.602e+00   5.1e-01  1.4e-07  1.7e+04  9.5e+01
  5770  1.18893e+00  1.488e+03  3.596e+00   5.1e-01  1.4e-07  1.7e+04  9.7e+01
  5780  1.18843e+00  1.488e+03  3.590e+00   5.1e-01  1.4e-07  1.7e+04  8.9e+01
  5790  1.18793e+00  1.488e+03  3.584e+00   5.1e-01  1.4e-07  1.7e+04  9.8e+01
  5800  1.18743e+00  1.488e+03  3.578e+00   5.1e-01  1.4e-07  1.7e+04  9.4e+01
  5810  1.18693e+00  1.488e+03  3.572e+00   5.1e-01  1.4e-07  1.7e+04  9.4e+01
  5820  1.18643e+00  1.488e+03  3.566e+00   5.1e-01  1.4e-07  1.7e+04  8.6e+01
  5830  1.18593e+00  1.488e+03  3.560e+00   5.1e-01  1.4e-07  1.7e+04  1.1e+02
  5840  1.18545e+00  1.488e+03  3.555e+00   5.1e-01  1.4e-07  1.7e+04  9.2e+01
  5850  1.18495e+00  1.488e+03  3.549e+00   5.1e-01  1.4e-07  1.7e+04  8.7e+01
  5860  1.18444e+00  1.488e+03  3.543e+00   5.1e-01  1.4e-07  1.7e+04  8.3e+01
  5870  1.18396e+00  1.488e+03  3.537e+00   5.1e-01  1.4e-07  1.7e+04  8.7e+01
  5880  1.18350e+00  1.488e+03  3.531e+00   5.1e-01  1.4e-07  1.7e+04  9.5e+01
  5890  1.18303e+00  1.488e+03  3.525e+00   5.1e-01  1.4e-07  1.7e+04  9.4e+01
  5900  1.18256e+00  1.488e+03  3.520e+00   5.1e-01  1.4e-07  1.7e+04  1.0e+02
  5910  1.18210e+00  1.488e+03  3.514e+00   5.1e-01  1.4e-07  1.7e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  1.18165e+00  1.488e+03  3.508e+00   5.1e-01  1.4e-07  1.7e+04  1.0e+02
  5930  1.18120e+00  1.488e+03  3.503e+00   5.1e-01  1.3e-07  1.7e+04  9.3e+01
  5940  1.18077e+00  1.488e+03  3.497e+00   5.1e-01  1.3e-07  1.7e+04  9.9e+01
  5950  1.18031e+00  1.488e+03  3.491e+00   5.1e-01  1.3e-07  1.8e+04  1.0e+02
  5960  1.17984e+00  1.488e+03  3.486e+00   5.1e-01  1.3e-07  1.8e+04  9.5e+01
  5970  1.17940e+00  1.488e+03  3.480e+00   5.1e-01  1.3e-07  1.8e+04  9.4e+01
  5980  1.17895e+00  1.488e+03  3.474e+00   5.1e-01  1.3e-07  1.8e+04  9.0e+01
  5990  1.17851e+00  1.488e+03  3.469e+00   5.1e-01  1.3e-07  1.8e+04  9.8e+01
  6000  1.17806e+00  1.488e+03  3.463e+00   5.1e-01  1.3e-07  1.8e+04  9.1e+01
  6010  1.17760e+00  1.488e+03  3.458e+00   5.1e-01  1.3e-07  1.8e+04  8.8e+01
  6020  1.17715e+00  1.488e+03  3.452e+00   5.1e-01  1.3e-07  1.8e+04  1.1e+02
  6030  1.17666e+00  1.488e+03  3.446e+00   5.1e-01  1.3e-07  1.8e+04  1.0e+02
  6040  1.17620e+00  1.488e+03  3.441e+00   5.1e-01  1.3e-07  1.8e+04  1.1e+02
  6050  1.17574e+00  1.488e+03  3.435e+00   5.1e-01  1.3e-07  1.8e+04  9.6e+01
  6060  1.17527e+00  1.488e+03  3.430e+00   5.1e-01  1.3e-07  1.8e+04  1.0e+02
  6070  1.17482e+00  1.488e+03  3.424e+00   5.1e-01  1.3e-07  1.8e+04  9.0e+01
  6080  1.17438e+00  1.488e+03  3.419e+00   5.1e-01  1.3e-07  1.8e+04  9.2e+01
  6090  1.17392e+00  1.488e+03  3.414e+00   5.1e-01  1.3e-07  1.8e+04  8.7e+01
  6100  1.17346e+00  1.488e+03  3.408e+00   5.1e-01  1.3e-07  1.8e+04  9.2e+01
  6110  1.17301e+00  1.488e+03  3.403e+00   5.1e-01  1.3e-07  1.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.17258e+00  1.488e+03  3.398e+00   5.1e-01  1.3e-07  1.8e+04  1.1e+02
  6130  1.17213e+00  1.488e+03  3.392e+00   5.1e-01  1.3e-07  1.8e+04  1.2e+02
  6140  1.17168e+00  1.488e+03  3.387e+00   5.1e-01  1.3e-07  1.8e+04  8.7e+01
  6150  1.17126e+00  1.488e+03  3.381e+00   5.1e-01  1.3e-07  1.8e+04  9.6e+01
  6160  1.17082e+00  1.488e+03  3.376e+00   5.1e-01  1.3e-07  1.8e+04  9.6e+01
  6170  1.17038e+00  1.488e+03  3.370e+00   5.1e-01  1.3e-07  1.8e+04  8.2e+01
  6180  1.16996e+00  1.488e+03  3.365e+00   5.1e-01  1.3e-07  1.8e+04  9.2e+01
  6190  1.16955e+00  1.488e+03  3.360e+00   5.1e-01  1.3e-07  1.8e+04  9.1e+01
  6200  1.16915e+00  1.488e+03  3.354e+00   5.1e-01  1.3e-07  1.8e+04  9.1e+01
  6210  1.16875e+00  1.487e+03  3.349e+00   5.1e-01  1.3e-07  1.8e+04  8.9e+01
  6220  1.16839e+00  1.487e+03  3.344e+00   5.1e-01  1.3e-07  1.8e+04  9.1e+01
  6230  1.16801e+00  1.487e+03  3.339e+00   5.1e-01  1.3e-07  1.8e+04  9.7e+01
  6240  1.16766e+00  1.487e+03  3.334e+00   5.1e-01  1.3e-07  1.8e+04  9.6e+01
  6250  1.16730e+00  1.487e+03  3.329e+00   5.1e-01  1.2e-07  1.8e+04  9.2e+01
  6260  1.16693e+00  1.487e+03  3.324e+00   5.1e-01  1.2e-07  1.8e+04  8.6e+01
  6270  1.16657e+00  1.487e+03  3.318e+00   5.1e-01  1.2e-07  1.8e+04  8.5e+01
  6280  1.16622e+00  1.487e+03  3.313e+00   5.1e-01  1.2e-07  1.8e+04  8.8e+01
  6290  1.16589e+00  1.487e+03  3.308e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6300  1.16556e+00  1.487e+03  3.303e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6310  1.16522e+00  1.487e+03  3.298e+00   5.1e-01  1.2e-07  1.8e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.16489e+00  1.487e+03  3.293e+00   5.1e-01  1.2e-07  1.8e+04  9.2e+01
  6330  1.16456e+00  1.487e+03  3.288e+00   5.1e-01  1.2e-07  1.8e+04  9.9e+01
  6340  1.16424e+00  1.487e+03  3.283e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6350  1.16393e+00  1.487e+03  3.278e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6360  1.16359e+00  1.487e+03  3.273e+00   5.1e-01  1.2e-07  1.8e+04  9.0e+01
  6370  1.16328e+00  1.487e+03  3.268e+00   5.1e-01  1.2e-07  1.8e+04  8.3e+01
  6380  1.16296e+00  1.487e+03  3.263e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6390  1.16263e+00  1.487e+03  3.258e+00   5.1e-01  1.2e-07  1.8e+04  9.2e+01
  6400  1.16231e+00  1.487e+03  3.254e+00   5.1e-01  1.2e-07  1.8e+04  1.1e+02
  6410  1.16198e+00  1.487e+03  3.249e+00   5.1e-01  1.2e-07  1.8e+04  9.8e+01
  6420  1.16166e+00  1.487e+03  3.244e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6430  1.16133e+00  1.487e+03  3.239e+00   5.1e-01  1.2e-07  1.8e+04  9.1e+01
  6440  1.16098e+00  1.487e+03  3.234e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6450  1.16064e+00  1.487e+03  3.230e+00   5.1e-01  1.2e-07  1.8e+04  9.6e+01
  6460  1.16029e+00  1.487e+03  3.225e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6470  1.15993e+00  1.487e+03  3.220e+00   5.1e-01  1.2e-07  1.8e+04  9.6e+01
  6480  1.15958e+00  1.487e+03  3.215e+00   5.1e-01  1.2e-07  1.8e+04  1.1e+02
  6490  1.15924e+00  1.487e+03  3.211e+00   5.1e-01  1.2e-07  1.8e+04  1.1e+02
  6500  1.15889e+00  1.487e+03  3.206e+00   5.1e-01  1.2e-07  1.8e+04  9.6e+01
  6510  1.15853e+00  1.487e+03  3.201e+00   5.1e-01  1.2e-07  1.8e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.15820e+00  1.487e+03  3.197e+00   5.1e-01  1.2e-07  1.8e+04  8.9e+01
  6530  1.15786e+00  1.487e+03  3.192e+00   5.1e-01  1.2e-07  1.8e+04  9.4e+01
  6540  1.15752e+00  1.487e+03  3.187e+00   5.1e-01  1.2e-07  1.8e+04  9.8e+01
  6550  1.15720e+00  1.487e+03  3.183e+00   5.1e-01  1.2e-07  1.8e+04  9.3e+01
  6560  1.15687e+00  1.487e+03  3.178e+00   5.1e-01  1.2e-07  1.8e+04  9.9e+01
  6570  1.15655e+00  1.487e+03  3.174e+00   5.1e-01  1.2e-07  1.8e+04  1.1e+02
  6580  1.15624e+00  1.487e+03  3.169e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6590  1.15592e+00  1.487e+03  3.164e+00   5.1e-01  1.2e-07  1.8e+04  8.8e+01
  6600  1.15563e+00  1.487e+03  3.160e+00   5.1e-01  1.2e-07  1.8e+04  1.0e+02
  6610  1.15534e+00  1.487e+03  3.155e+00   5.1e-01  1.1e-07  1.8e+04  9.6e+01
  6620  1.15506e+00  1.487e+03  3.151e+00   5.1e-01  1.1e-07  1.8e+04  1.0e+02
  6630  1.15479e+00  1.487e+03  3.147e+00   5.1e-01  1.1e-07  1.8e+04  1.2e+02
  6640  1.15452e+00  1.487e+03  3.142e+00   5.1e-01  1.1e-07  1.8e+04  1.2e+02
  6650  1.15425e+00  1.487e+03  3.137e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6660  1.15398e+00  1.487e+03  3.133e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6670  1.15374e+00  1.487e+03  3.128e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6680  1.15350e+00  1.487e+03  3.124e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6690  1.15327e+00  1.487e+03  3.119e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6700  1.15304e+00  1.487e+03  3.115e+00   5.1e-01  1.1e-07  1.9e+04  9.8e+01
  6710  1.15280e+00  1.487e+03  3.111e+00   5.1e-01  1.1e-07  1.9e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.15259e+00  1.487e+03  3.106e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6730  1.15236e+00  1.487e+03  3.102e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
  6740  1.15212e+00  1.487e+03  3.097e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6750  1.15190e+00  1.487e+03  3.093e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6760  1.15167e+00  1.487e+03  3.088e+00   5.1e-01  1.1e-07  1.9e+04  9.8e+01
  6770  1.15146e+00  1.487e+03  3.084e+00   5.1e-01  1.1e-07  1.9e+04  8.8e+01
  6780  1.15124e+00  1.487e+03  3.080e+00   5.1e-01  1.1e-07  1.9e+04  8.9e+01
  6790  1.15101e+00  1.487e+03  3.076e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6800  1.15077e+00  1.487e+03  3.072e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
  6810  1.15052e+00  1.487e+03  3.067e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6820  1.15027e+00  1.487e+03  3.063e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6830  1.15001e+00  1.487e+03  3.058e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6840  1.14975e+00  1.487e+03  3.054e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6850  1.14950e+00  1.487e+03  3.050e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6860  1.14924e+00  1.487e+03  3.046e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
