OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
 22670 -6.21263e-03  5.234e-02  2.818e-03   1.3e-05  3.1e-07  1.7e+05  2.8e+02
 22680 -6.21228e-03  5.232e-02  2.815e-03   1.3e-05  3.1e-07  1.7e+05  2.1e+02
 22690 -6.21203e-03  5.230e-02  2.812e-03   1.3e-05  3.1e-07  1.7e+05  9.3e+01
 22700 -6.21181e-03  5.229e-02  2.810e-03   1.3e-05  3.1e-07  1.8e+05  2.5e+02
 22710 -6.21145e-03  5.227e-02  2.807e-03   1.3e-05  3.1e-07  1.8e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720 -6.21111e-03  5.224e-02  2.804e-03   1.3e-05  3.1e-07  1.8e+05  1.4e+02
 22730 -6.21097e-03  5.223e-02  2.803e-03   1.3e-05  3.1e-07  1.8e+05  1.4e+02
 22740 -6.21065e-03  5.221e-02  2.800e-03   1.3e-05  3.1e-07  1.8e+05  2.3e+02
 22750 -6.21035e-03  5.219e-02  2.797e-03   1.3e-05  3.1e-07  1.8e+05  1.3e+02
 22760 -6.21018e-03  5.218e-02  2.795e-03   1.3e-05  3.1e-07  1.8e+05  2.2e+02
 22770 -6.20982e-03  5.216e-02  2.792e-03   1.3e-05  3.1e-07  1.8e+05  3.9e+02
 22780 -6.20946e-03  5.213e-02  2.789e-03   1.3e-05  3.1e-07  1.8e+05  1.4e+02
 22790 -6.20917e-03  5.212e-02  2.786e-03   1.3e-05  3.0e-07  1.8e+05  1.2e+02
 22800 -6.20900e-03  5.210e-02  2.785e-03   1.3e-05  3.0e-07  1.8e+05  2.7e+02
 22810 -6.20865e-03  5.208e-02  2.782e-03   1.3e-05  3.0e-07  1.8e+05  1.7e+02
 22820 -6.20840e-03  5.207e-02  2.779e-03   1.3e-05  3.0e-07  1.8e+05  1.4e+02
 22830 -6.20819e-03  5.205e-02  2.778e-03   1.3e-05  3.0e-07  1.8e+05  2.6e+02
 22840 -6.20786e-03  5.203e-02  2.775e-03   1.3e-05  3.0e-07  1.8e+05  1.2e+02
 22850 -6.20767e-03  5.202e-02  2.773e-03   1.3e-05  3.0e-07  1.8e+05  9.4e+01
 22860 -6.20737e-03  5.200e-02  2.770e-03   1.3e-05  3.0e-07  1.8e+05  2.0e+02
 22870 -6.20701e-03  5.198e-02  2.767e-03   1.3e-05  3.0e-07  1.8e+05  1.5e+02
 22880 -6.20673e-03  5.196e-02  2.765e-03   1.3e-05  3.0e-07  1.8e+05  7.4e+01
 22890 -6.20656e-03  5.195e-02  2.763e-03   1.3e-05  3.0e-07  1.8e+05  2.4e+02
 22900 -6.20620e-03  5.192e-02  2.760e-03   1.3e-05  3.0e-07  1.8e+05  3.6e+02
 22910 -6.20584e-03  5.190e-02  2.757e-03   1.3e-05  3.0e-07  1.8e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920 -6.20567e-03  5.189e-02  2.755e-03   1.3e-05  3.0e-07  1.8e+05  1.6e+02
 22930 -6.20537e-03  5.187e-02  2.753e-03   1.3e-05  3.0e-07  1.8e+05  1.8e+02
 22940 -6.20514e-03  5.185e-02  2.751e-03   1.3e-05  3.0e-07  1.8e+05  1.3e+02
 22950 -6.20491e-03  5.184e-02  2.749e-03   1.3e-05  3.0e-07  1.8e+05  2.7e+02
 22960 -6.20455e-03  5.182e-02  2.745e-03   1.3e-05  3.0e-07  1.8e+05  2.2e+02
 22970 -6.20426e-03  5.180e-02  2.743e-03   1.3e-05  3.0e-07  1.8e+05  1.2e+02
 22980 -6.20409e-03  5.179e-02  2.741e-03   1.3e-05  3.0e-07  1.8e+05  1.8e+02
 22990 -6.20374e-03  5.176e-02  2.738e-03   1.3e-05  3.0e-07  1.8e+05  1.4e+02
 23000 -6.20347e-03  5.175e-02  2.736e-03   1.3e-05  3.0e-07  1.8e+05  8.2e+01
 23010 -6.20323e-03  5.173e-02  2.734e-03   1.3e-05  3.0e-07  1.8e+05  1.8e+02
 23020 -6.20290e-03  5.171e-02  2.731e-03   1.3e-05  3.0e-07  1.8e+05  3.2e+02
 23030 -6.20257e-03  5.169e-02  2.728e-03   1.3e-05  3.0e-07  1.8e+05  1.1e+02
 23040 -6.20239e-03  5.168e-02  2.727e-03   1.3e-05  3.0e-07  1.8e+05  1.7e+02
 23050 -6.20209e-03  5.166e-02  2.724e-03   1.3e-05  3.0e-07  1.8e+05  2.3e+02
 23060 -6.20178e-03  5.164e-02  2.722e-03   1.3e-05  3.0e-07  1.8e+05  1.1e+02
 23070 -6.20163e-03  5.163e-02  2.720e-03   1.3e-05  3.0e-07  1.8e+05  2.3e+02
 23080 -6.20126e-03  5.161e-02  2.717e-03   1.2e-05  3.0e-07  1.8e+05  3.4e+02
 23090 -6.20089e-03  5.159e-02  2.714e-03   1.2e-05  3.0e-07  1.8e+05  1.6e+02
 23100 -6.20055e-03  5.156e-02  2.711e-03   1.2e-05  3.0e-07  1.8e+05  1.1e+02
 23110 -6.20038e-03  5.155e-02  2.710e-03   1.2e-05  3.0e-07  1.8e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120 -6.20006e-03  5.153e-02  2.707e-03   1.2e-05  3.0e-07  1.8e+05  2.1e+02
 23130 -6.19971e-03  5.151e-02  2.704e-03   1.2e-05  3.0e-07  1.8e+05  1.5e+02
 23140 -6.19953e-03  5.150e-02  2.702e-03   1.2e-05  3.0e-07  1.8e+05  1.5e+02
 23150 -6.19924e-03  5.148e-02  2.700e-03   1.2e-05  3.0e-07  1.8e+05  3.5e+02
 23160 -6.19888e-03  5.146e-02  2.697e-03   1.2e-05  3.0e-07  1.8e+05  2.2e+02
 23170 -6.19867e-03  5.145e-02  2.695e-03   1.2e-05  3.0e-07  1.8e+05  1.4e+02
 23180 -6.19841e-03  5.143e-02  2.693e-03   1.2e-05  3.0e-07  1.8e+05  1.7e+02
 23190 -6.19805e-03  5.141e-02  2.690e-03   1.2e-05  3.0e-07  1.8e+05  2.3e+02
 23200 -6.19775e-03  5.139e-02  2.687e-03   1.2e-05  3.0e-07  1.8e+05  1.3e+02
 23210 -6.19758e-03  5.138e-02  2.686e-03   1.2e-05  3.0e-07  1.8e+05  2.8e+02
 23220 -6.19724e-03  5.136e-02  2.683e-03   1.2e-05  3.0e-07  1.8e+05  1.3e+02
 23230 -6.19708e-03  5.135e-02  2.682e-03   1.2e-05  2.9e-07  1.8e+05  1.5e+02
 23240 -6.19676e-03  5.133e-02  2.679e-03   1.2e-05  2.9e-07  1.8e+05  1.9e+02
 23250 -6.19656e-03  5.132e-02  2.678e-03   1.2e-05  2.9e-07  1.8e+05  1.6e+02
 23260 -6.19630e-03  5.130e-02  2.675e-03   1.2e-05  2.9e-07  1.8e+05  3.5e+02
 23270 -6.19593e-03  5.128e-02  2.672e-03   1.2e-05  2.9e-07  1.8e+05  3.8e+02
 23280 -6.19557e-03  5.126e-02  2.669e-03   1.2e-05  2.9e-07  1.8e+05  1.8e+02
 23290 -6.19537e-03  5.125e-02  2.668e-03   1.2e-05  2.9e-07  1.8e+05  1.2e+02
 23300 -6.19511e-03  5.123e-02  2.666e-03   1.2e-05  2.9e-07  1.8e+05  2.0e+02
 23310 -6.19473e-03  5.121e-02  2.663e-03   1.2e-05  2.9e-07  1.8e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320 -6.19443e-03  5.119e-02  2.660e-03   1.2e-05  2.9e-07  1.8e+05  1.2e+02
 23330 -6.19426e-03  5.118e-02  2.659e-03   1.2e-05  2.9e-07  1.8e+05  1.9e+02
 23340 -6.19390e-03  5.116e-02  2.656e-03   1.2e-05  2.9e-07  1.8e+05  2.8e+02
 23350 -6.19358e-03  5.114e-02  2.653e-03   1.2e-05  2.9e-07  1.8e+05  1.2e+02
 23360 -6.19337e-03  5.112e-02  2.651e-03   1.2e-05  2.9e-07  1.8e+05  1.3e+02
 23370 -6.19306e-03  5.111e-02  2.649e-03   1.2e-05  2.9e-07  1.8e+05  2.7e+02
 23380 -6.19271e-03  5.108e-02  2.646e-03   1.2e-05  2.9e-07  1.8e+05  1.6e+02
 23390 -6.19247e-03  5.107e-02  2.644e-03   1.2e-05  2.9e-07  1.8e+05  1.0e+02
 23400 -6.19223e-03  5.106e-02  2.642e-03   1.2e-05  2.9e-07  1.8e+05  2.8e+02
 23410 -6.19188e-03  5.104e-02  2.640e-03   1.2e-05  2.9e-07  1.8e+05  1.1e+02
 23420 -6.19169e-03  5.102e-02  2.638e-03   1.2e-05  2.9e-07  1.8e+05  1.3e+02
 23430 -6.19141e-03  5.101e-02  2.636e-03   1.2e-05  2.9e-07  1.8e+05  2.2e+02
 23440 -6.19103e-03  5.098e-02  2.633e-03   1.2e-05  2.9e-07  1.8e+05  1.8e+02
 23450 -6.19081e-03  5.097e-02  2.631e-03   1.2e-05  2.9e-07  1.8e+05  1.3e+02
 23460 -6.19056e-03  5.096e-02  2.629e-03   1.2e-05  2.9e-07  1.8e+05  2.5e+02
 23470 -6.19020e-03  5.094e-02  2.626e-03   1.2e-05  2.9e-07  1.8e+05  1.5e+02
 23480 -6.18995e-03  5.092e-02  2.624e-03   1.2e-05  2.9e-07  1.8e+05  9.3e+01
 23490 -6.18973e-03  5.091e-02  2.622e-03   1.2e-05  2.9e-07  1.8e+05  1.9e+02
 23500 -6.18936e-03  5.089e-02  2.619e-03   1.2e-05  2.9e-07  1.8e+05  2.1e+02
 23510 -6.18918e-03  5.088e-02  2.618e-03   1.2e-05  2.9e-07  1.8e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520 -6.18890e-03  5.086e-02  2.616e-03   1.2e-05  2.9e-07  1.8e+05  3.1e+02
 23530 -6.18856e-03  5.084e-02  2.613e-03   1.2e-05  2.9e-07  1.8e+05  1.6e+02
 23540 -6.18840e-03  5.083e-02  2.612e-03   1.2e-05  2.9e-07  1.8e+05  2.1e+02
 23550 -6.18804e-03  5.081e-02  2.609e-03   1.2e-05  2.9e-07  1.8e+05  1.3e+02
 23560 -6.18778e-03  5.079e-02  2.607e-03   1.2e-05  2.9e-07  1.8e+05  9.3e+01
 23570 -6.18758e-03  5.078e-02  2.605e-03   1.2e-05  2.9e-07  1.8e+05  2.4e+02
 23580 -6.18721e-03  5.076e-02  2.602e-03   1.2e-05  2.9e-07  1.8e+05  3.0e+02
 23590 -6.18688e-03  5.074e-02  2.600e-03   1.2e-05  2.9e-07  1.8e+05  1.4e+02
 23600 -6.18669e-03  5.073e-02  2.598e-03   1.2e-05  2.9e-07  1.8e+05  1.5e+02
 23610 -6.18637e-03  5.071e-02  2.596e-03   1.2e-05  2.9e-07  1.8e+05  2.5e+02
 23620 -6.18606e-03  5.069e-02  2.594e-03   1.2e-05  2.9e-07  1.8e+05  1.0e+02
 23630 -6.18590e-03  5.068e-02  2.592e-03   1.2e-05  2.9e-07  1.8e+05  1.6e+02
 23640 -6.18554e-03  5.066e-02  2.590e-03   1.2e-05  2.9e-07  1.8e+05  3.2e+02
 23650 -6.18515e-03  5.064e-02  2.587e-03   1.2e-05  2.9e-07  1.8e+05  2.5e+02
 23660 -6.18482e-03  5.062e-02  2.584e-03   1.2e-05  2.9e-07  1.8e+05  1.3e+02
 23670 -6.18463e-03  5.061e-02  2.583e-03   1.2e-05  2.9e-07  1.8e+05  1.4e+02
 23680 -6.18432e-03  5.059e-02  2.580e-03   1.2e-05  2.9e-07  1.8e+05  2.4e+02
 23690 -6.18404e-03  5.058e-02  2.578e-03   1.2e-05  2.9e-07  1.8e+05  1.2e+02
 23700 -6.18384e-03  5.056e-02  2.576e-03   1.2e-05  2.8e-07  1.8e+05  1.9e+02
 23710 -6.18348e-03  5.054e-02  2.574e-03   1.2e-05  2.8e-07  1.8e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720 -6.18312e-03  5.052e-02  2.571e-03   1.2e-05  2.8e-07  1.8e+05  1.7e+02
 23730 -6.18292e-03  5.051e-02  2.569e-03   1.2e-05  2.8e-07  1.8e+05  1.6e+02
 23740 -6.18263e-03  5.050e-02  2.567e-03   1.2e-05  2.8e-07  1.8e+05  4.0e+02
 23750 -6.18226e-03  5.047e-02  2.564e-03   1.2e-05  2.8e-07  1.8e+05  1.5e+02
 23760 -6.18200e-03  5.046e-02  2.562e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 23770 -6.18178e-03  5.045e-02  2.561e-03   1.2e-05  2.8e-07  1.8e+05  2.6e+02
 23780 -6.18141e-03  5.043e-02  2.558e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 23790 -6.18108e-03  5.041e-02  2.555e-03   1.2e-05  2.8e-07  1.8e+05  8.8e+01
 23800 -6.18086e-03  5.039e-02  2.554e-03   1.2e-05  2.8e-07  1.8e+05  1.1e+02
 23810 -6.18056e-03  5.038e-02  2.552e-03   1.2e-05  2.8e-07  1.8e+05  2.2e+02
 23820 -6.18024e-03  5.036e-02  2.549e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 23830 -6.18007e-03  5.035e-02  2.548e-03   1.2e-05  2.8e-07  1.8e+05  2.2e+02
 23840 -6.17972e-03  5.033e-02  2.545e-03   1.2e-05  2.8e-07  1.8e+05  2.4e+02
 23850 -6.17952e-03  5.032e-02  2.544e-03   1.2e-05  2.8e-07  1.8e+05  1.7e+02
 23860 -6.17924e-03  5.030e-02  2.542e-03   1.2e-05  2.8e-07  1.8e+05  3.7e+02
 23870 -6.17887e-03  5.028e-02  2.539e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 23880 -6.17870e-03  5.027e-02  2.538e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 23890 -6.17839e-03  5.025e-02  2.535e-03   1.2e-05  2.8e-07  1.8e+05  3.3e+02
 23900 -6.17801e-03  5.023e-02  2.532e-03   1.2e-05  2.8e-07  1.8e+05  1.6e+02
 23910 -6.17776e-03  5.022e-02  2.531e-03   1.2e-05  2.8e-07  1.8e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23920 -6.17752e-03  5.021e-02  2.529e-03   1.2e-05  2.8e-07  1.8e+05  2.7e+02
 23930 -6.17716e-03  5.019e-02  2.526e-03   1.2e-05  2.8e-07  1.8e+05  2.6e+02
 23940 -6.17689e-03  5.017e-02  2.524e-03   1.2e-05  2.8e-07  1.8e+05  8.7e+01
 23950 -6.17668e-03  5.016e-02  2.523e-03   1.2e-05  2.8e-07  1.8e+05  1.6e+02
 23960 -6.17631e-03  5.014e-02  2.520e-03   1.2e-05  2.8e-07  1.8e+05  2.4e+02
 23970 -6.17602e-03  5.012e-02  2.518e-03   1.2e-05  2.8e-07  1.8e+05  1.4e+02
 23980 -6.17583e-03  5.011e-02  2.516e-03   1.2e-05  2.8e-07  1.8e+05  2.9e+02
 23990 -6.17547e-03  5.009e-02  2.514e-03   1.2e-05  2.8e-07  1.8e+05  1.7e+02
 24000 -6.17526e-03  5.008e-02  2.512e-03   1.2e-05  2.8e-07  1.8e+05  1.0e+02
 24010 -6.17500e-03  5.006e-02  2.510e-03   1.2e-05  2.8e-07  1.8e+05  3.0e+02
 24020 -6.17464e-03  5.004e-02  2.508e-03   1.2e-05  2.8e-07  1.8e+05  1.7e+02
 24030 -6.17441e-03  5.003e-02  2.506e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 24040 -6.17415e-03  5.002e-02  2.504e-03   1.2e-05  2.8e-07  1.8e+05  3.0e+02
 24050 -6.17378e-03  5.000e-02  2.501e-03   1.2e-05  2.8e-07  1.8e+05  2.9e+02
 24060 -6.17340e-03  4.998e-02  2.499e-03   1.2e-05  2.8e-07  1.8e+05  1.5e+02
 24070 -6.17313e-03  4.996e-02  2.497e-03   1.2e-05  2.8e-07  1.8e+05  8.8e+01
 24080 -6.17294e-03  4.995e-02  2.495e-03   1.2e-05  2.8e-07  1.8e+05  2.5e+02
 24090 -6.17256e-03  4.993e-02  2.492e-03   1.2e-05  2.8e-07  1.8e+05  2.8e+02
 24100 -6.17222e-03  4.991e-02  2.490e-03   1.2e-05  2.8e-07  1.8e+05  1.1e+02
 24110 -6.17207e-03  4.990e-02  2.489e-03   1.2e-05  2.8e-07  1.8e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24120 -6.17172e-03  4.988e-02  2.486e-03   1.2e-05  2.8e-07  1.8e+05  2.2e+02
 24130 -6.17141e-03  4.987e-02  2.484e-03   1.2e-05  2.8e-07  1.8e+05  1.2e+02
 24140 -6.17123e-03  4.986e-02  2.483e-03   1.2e-05  2.8e-07  1.8e+05  2.0e+02
 24150 -6.17087e-03  4.984e-02  2.480e-03   1.2e-05  2.8e-07  1.8e+05  1.4e+02
 24160 -6.17057e-03  4.982e-02  2.478e-03   1.2e-05  2.8e-07  1.8e+05  1.3e+02
 24170 -6.17035e-03  4.981e-02  2.476e-03   1.2e-05  2.8e-07  1.8e+05  1.5e+02
 24180 -6.17002e-03  4.979e-02  2.474e-03   1.2e-05  2.8e-07  1.8e+05  2.5e+02
 24190 -6.16966e-03  4.977e-02  2.472e-03   1.2e-05  2.7e-07  1.8e+05  1.4e+02
 24200 -6.16948e-03  4.976e-02  2.470e-03   1.2e-05  2.7e-07  1.8e+05  1.2e+02
 24210 -6.16918e-03  4.974e-02  2.468e-03   1.2e-05  2.7e-07  1.8e+05  3.6e+02
 24220 -6.16882e-03  4.972e-02  2.466e-03   1.2e-05  2.7e-07  1.8e+05  1.7e+02
 24230 -6.16864e-03  4.971e-02  2.464e-03   1.2e-05  2.7e-07  1.8e+05  2.2e+02
 24240 -6.16834e-03  4.970e-02  2.462e-03   1.2e-05  2.7e-07  1.8e+05  2.6e+02
 24250 -6.16797e-03  4.968e-02  2.459e-03   1.2e-05  2.7e-07  1.8e+05  1.4e+02
 24260 -6.16776e-03  4.967e-02  2.458e-03   1.2e-05  2.7e-07  1.8e+05  1.1e+02
 24270 -6.16749e-03  4.965e-02  2.456e-03   1.2e-05  2.7e-07  1.8e+05  2.7e+02
 24280 -6.16714e-03  4.963e-02  2.454e-03   1.2e-05  2.7e-07  1.8e+05  1.9e+02
 24290 -6.16697e-03  4.962e-02  2.452e-03   1.2e-05  2.7e-07  1.8e+05  2.2e+02
 24300 -6.16665e-03  4.961e-02  2.450e-03   1.2e-05  2.7e-07  1.8e+05  2.9e+02
 24310 -6.16637e-03  4.959e-02  2.448e-03   1.2e-05  2.7e-07  1.8e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24320 -6.16619e-03  4.958e-02  2.447e-03   1.2e-05  2.7e-07  1.8e+05  2.2e+02
 24330 -6.16581e-03  4.956e-02  2.444e-03   1.2e-05  2.7e-07  1.8e+05  1.4e+02
 24340 -6.16552e-03  4.955e-02  2.442e-03   1.2e-05  2.7e-07  1.8e+05  8.5e+01
 24350 -6.16534e-03  4.954e-02  2.441e-03   1.2e-05  2.7e-07  1.8e+05  1.9e+02
 24360 -6.16498e-03  4.952e-02  2.438e-03   1.2e-05  2.7e-07  1.8e+05  2.4e+02
 24370 -6.16468e-03  4.950e-02  2.436e-03   1.2e-05  2.7e-07  1.8e+05  1.4e+02
 24380 -6.16446e-03  4.949e-02  2.435e-03   1.2e-05  2.7e-07  1.8e+05  2.4e+02
 24390 -6.16415e-03  4.947e-02  2.432e-03   1.2e-05  2.7e-07  1.8e+05  1.6e+02
 24400 -6.16390e-03  4.946e-02  2.431e-03   1.2e-05  2.7e-07  1.8e+05  1.4e+02
 24410 -6.16367e-03  4.945e-02  2.429e-03   1.2e-05  2.7e-07  1.8e+05  2.5e+02
 24420 -6.16330e-03  4.943e-02  2.427e-03   1.2e-05  2.7e-07  1.8e+05  4.0e+02
 24430 -6.16293e-03  4.941e-02  2.424e-03   1.2e-05  2.7e-07  1.8e+05  1.4e+02
 24440 -6.16273e-03  4.940e-02  2.423e-03   1.2e-05  2.7e-07  1.8e+05  9.8e+01
 24450 -6.16247e-03  4.938e-02  2.421e-03   1.2e-05  2.7e-07  1.8e+05  1.6e+02
 24460 -6.16224e-03  4.937e-02  2.419e-03   1.2e-05  2.7e-07  1.8e+05  1.1e+02
 24470 -6.16199e-03  4.936e-02  2.417e-03   1.2e-05  2.7e-07  1.8e+05  2.4e+02
 24480 -6.16166e-03  4.934e-02  2.415e-03   1.2e-05  2.7e-07  1.8e+05  1.5e+02
 24490 -6.16145e-03  4.933e-02  2.414e-03   1.2e-05  2.7e-07  1.8e+05  1.6e+02
 24500 -6.16115e-03  4.931e-02  2.412e-03   1.2e-05  2.7e-07  1.8e+05  3.5e+02
 24510 -6.16078e-03  4.929e-02  2.409e-03   1.2e-05  2.7e-07  1.8e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24520 -6.16040e-03  4.927e-02  2.406e-03   1.2e-05  2.7e-07  1.8e+05  1.3e+02
 24530 -6.16019e-03  4.926e-02  2.405e-03   1.2e-05  2.7e-07  1.8e+05  1.0e+02
 24540 -6.15995e-03  4.925e-02  2.403e-03   1.2e-05  2.7e-07  1.8e+05  2.4e+02
 24550 -6.15957e-03  4.923e-02  2.401e-03   1.2e-05  2.7e-07  1.8e+05  1.7e+02
 24560 -6.15936e-03  4.922e-02  2.399e-03   1.2e-05  2.7e-07  1.8e+05  9.4e+01
 24570 -6.15911e-03  4.920e-02  2.398e-03   1.2e-05  2.7e-07  1.8e+05  2.2e+02
 24580 -6.15873e-03  4.918e-02  2.395e-03   1.2e-05  2.7e-07  1.8e+05  3.4e+02
 24590 -6.15838e-03  4.916e-02  2.393e-03   1.2e-05  2.7e-07  1.8e+05  1.6e+02
 24600 -6.15819e-03  4.915e-02  2.391e-03   1.2e-05  2.7e-07  1.8e+05  1.8e+02
 24610 -6.15789e-03  4.914e-02  2.389e-03   1.2e-05  2.7e-07  1.8e+05  3.3e+02
 24620 -6.15752e-03  4.912e-02  2.387e-03   1.2e-05  2.7e-07  1.8e+05  4.7e+02
 24630 -6.15715e-03  4.910e-02  2.384e-03   1.2e-05  2.7e-07  1.8e+05  1.6e+02
 24640 -6.15693e-03  4.909e-02  2.383e-03   1.2e-05  2.7e-07  1.8e+05  9.2e+01
 24650 -6.15668e-03  4.907e-02  2.381e-03   1.2e-05  2.7e-07  1.8e+05  2.0e+02
 24660 -6.15635e-03  4.906e-02  2.379e-03   1.2e-05  2.7e-07  1.8e+05  1.6e+02
 24670 -6.15620e-03  4.905e-02  2.378e-03   1.2e-05  2.7e-07  1.8e+05  2.4e+02
 24680 -6.15586e-03  4.903e-02  2.375e-03   1.2e-05  2.7e-07  1.8e+05  3.2e+02
 24690 -6.15550e-03  4.901e-02  2.373e-03   1.2e-05  2.7e-07  1.8e+05  1.5e+02
 24700 -6.15530e-03  4.900e-02  2.372e-03   1.2e-05  2.7e-07  1.8e+05  1.7e+02
 24710 -6.15502e-03  4.899e-02  2.370e-03   1.2e-05  2.6e-07  1.8e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24720 -6.15469e-03  4.897e-02  2.367e-03   1.2e-05  2.6e-07  1.8e+05  1.0e+02
 24730 -6.15453e-03  4.896e-02  2.366e-03   1.2e-05  2.6e-07  1.8e+05  2.1e+02
 24740 -6.15419e-03  4.894e-02  2.364e-03   1.2e-05  2.6e-07  1.8e+05  2.7e+02
 24750 -6.15400e-03  4.893e-02  2.363e-03   1.2e-05  2.6e-07  1.8e+05  1.4e+02
 24760 -6.15371e-03  4.892e-02  2.361e-03   1.2e-05  2.6e-07  1.8e+05  1.8e+02
 24770 -6.15345e-03  4.890e-02  2.359e-03   1.2e-05  2.6e-07  1.8e+05  1.6e+02
 24780 -6.15325e-03  4.889e-02  2.358e-03   1.2e-05  2.6e-07  1.8e+05  3.5e+02
 24790 -6.15290e-03  4.888e-02  2.355e-03   1.2e-05  2.6e-07  1.8e+05  2.0e+02
 24800 -6.15271e-03  4.886e-02  2.354e-03   1.2e-05  2.6e-07  1.8e+05  1.6e+02
 24810 -6.15242e-03  4.885e-02  2.352e-03   1.2e-05  2.6e-07  1.8e+05  3.0e+02
 24820 -6.15206e-03  4.883e-02  2.350e-03   1.2e-05  2.6e-07  1.8e+05  2.9e+02
 24830 -6.15176e-03  4.882e-02  2.348e-03   1.2e-05  2.6e-07  1.8e+05  1.0e+02
 24840 -6.15157e-03  4.881e-02  2.347e-03   1.2e-05  2.6e-07  1.8e+05  1.4e+02
 24850 -6.15124e-03  4.879e-02  2.344e-03   1.2e-05  2.6e-07  1.8e+05  2.1e+02
 24860 -6.15090e-03  4.877e-02  2.342e-03   1.2e-05  2.6e-07  1.8e+05  1.5e+02
 24870 -6.15067e-03  4.876e-02  2.341e-03   1.2e-05  2.6e-07  1.8e+05  1.4e+02
 24880 -6.15041e-03  4.875e-02  2.339e-03   1.2e-05  2.6e-07  1.8e+05  2.8e+02
 24890 -6.15004e-03  4.873e-02  2.336e-03   1.2e-05  2.6e-07  1.8e+05  2.3e+02
 24900 -6.14978e-03  4.871e-02  2.335e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
 24910 -6.14959e-03  4.870e-02  2.333e-03   1.2e-05  2.6e-07  1.8e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24920 -6.14922e-03  4.868e-02  2.331e-03   1.2e-05  2.6e-07  1.8e+05  3.2e+02
 24930 -6.14890e-03  4.867e-02  2.329e-03   1.2e-05  2.6e-07  1.8e+05  1.6e+02
 24940 -6.14875e-03  4.866e-02  2.328e-03   1.2e-05  2.6e-07  1.8e+05  2.8e+02
 24950 -6.14841e-03  4.864e-02  2.326e-03   1.2e-05  2.6e-07  1.8e+05  2.3e+02
 24960 -6.14817e-03  4.863e-02  2.324e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
