OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38620 -2.94054e-02  1.752e-04  6.162e-08   9.0e-07  4.0e-09  8.7e+04  3.2e+03
 38630 -2.94010e-02  1.752e-04  6.158e-08   9.0e-07  4.0e-09  8.7e+04  1.9e+03
 38640 -2.94008e-02  1.752e-04  6.157e-08   9.0e-07  4.0e-09  8.7e+04  5.2e+03
 38650 -2.93947e-02  1.751e-04  6.152e-08   9.0e-07  4.0e-09  8.7e+04  2.0e+03
 38660 -2.93907e-02  1.750e-04  6.148e-08   9.0e-07  4.0e-09  8.7e+04  5.7e+03
 38670 -2.93905e-02  1.750e-04  6.148e-08   9.0e-07  4.0e-09  8.7e+04  1.8e+04
 38680 -2.93900e-02  1.750e-04  6.147e-08   9.0e-07  4.0e-09  8.7e+04  5.6e+03
 38690 -2.93875e-02  1.750e-04  6.145e-08   9.0e-07  4.0e-09  8.7e+04  5.6e+03
 38700 -2.93873e-02  1.750e-04  6.145e-08   9.0e-07  4.0e-09  8.7e+04  1.9e+04
 38710 -2.93840e-02  1.750e-04  6.142e-08   9.0e-07  4.0e-09  8.7e+04  4.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38720 -2.93814e-02  1.749e-04  6.140e-08   9.0e-07  4.0e-09  8.7e+04  2.6e+04
 38730 -2.93800e-02  1.749e-04  6.138e-08   9.0e-07  4.0e-09  8.7e+04  1.8e+03
 38740 -2.93759e-02  1.749e-04  6.134e-08   9.0e-07  4.0e-09  8.7e+04  3.5e+02
 38750 -2.93755e-02  1.748e-04  6.134e-08   9.0e-07  4.0e-09  8.7e+04  3.5e+04
 38760 -2.93748e-02  1.748e-04  6.133e-08   9.0e-07  4.0e-09  8.7e+04  5.8e+03
 38770 -2.93664e-02  1.747e-04  6.126e-08   9.0e-07  4.0e-09  8.7e+04  3.5e+02
 38780 -2.93653e-02  1.747e-04  6.125e-08   9.0e-07  4.0e-09  8.7e+04  9.3e+02
 38790 -2.93652e-02  1.747e-04  6.125e-08   9.0e-07  4.0e-09  8.7e+04  1.4e+04
 38800 -2.93609e-02  1.747e-04  6.121e-08   9.0e-07  4.0e-09  8.7e+04  2.7e+03
 38810 -2.93602e-02  1.747e-04  6.120e-08   9.0e-07  4.0e-09  8.7e+04  1.6e+04
 38820 -2.93593e-02  1.747e-04  6.119e-08   9.0e-07  4.0e-09  8.7e+04  5.1e+03
 38830 -2.93550e-02  1.746e-04  6.115e-08   9.0e-07  4.0e-09  8.7e+04  4.0e+02
 38840 -2.93544e-02  1.746e-04  6.115e-08   9.0e-07  4.0e-09  8.7e+04  9.8e+03
 38850 -2.93533e-02  1.746e-04  6.114e-08   9.0e-07  4.0e-09  8.7e+04  7.3e+03
 38860 -2.93492e-02  1.745e-04  6.110e-08   9.0e-07  4.0e-09  8.7e+04  3.5e+02
 38870 -2.93485e-02  1.745e-04  6.109e-08   9.0e-07  4.0e-09  8.7e+04  1.7e+03
 38880 -2.93467e-02  1.745e-04  6.108e-08   9.0e-07  4.0e-09  8.7e+04  3.5e+02
 38890 -2.93420e-02  1.745e-04  6.104e-08   9.0e-07  4.0e-09  8.7e+04  1.4e+04
 38900 -2.93419e-02  1.744e-04  6.103e-08   9.0e-07  4.0e-09  8.7e+04  7.6e+03
 38910 -2.93414e-02  1.744e-04  6.103e-08   9.0e-07  4.0e-09  8.7e+04  7.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38920 -2.93368e-02  1.744e-04  6.099e-08   9.0e-07  4.0e-09  8.7e+04  1.2e+04
 38930 -2.93365e-02  1.744e-04  6.099e-08   9.0e-07  4.0e-09  8.7e+04  9.6e+03
 38940 -2.93350e-02  1.744e-04  6.097e-08   9.0e-07  4.0e-09  8.7e+04  3.9e+03
 38950 -2.93278e-02  1.743e-04  6.091e-08   9.0e-07  4.0e-09  8.7e+04  3.3e+03
 38960 -2.93266e-02  1.743e-04  6.090e-08   9.0e-07  4.0e-09  8.7e+04  9.8e+03
 38970 -2.93261e-02  1.743e-04  6.089e-08   9.0e-07  4.0e-09  8.7e+04  2.8e+03
 38980 -2.93238e-02  1.742e-04  6.087e-08   9.0e-07  4.0e-09  8.7e+04  6.4e+03
 38990 -2.93234e-02  1.742e-04  6.087e-08   9.0e-07  4.0e-09  8.7e+04  6.8e+03
 39000 -2.93223e-02  1.742e-04  6.086e-08   9.0e-07  4.0e-09  8.7e+04  6.3e+03
 39010 -2.93194e-02  1.742e-04  6.083e-08   9.0e-07  4.0e-09  8.7e+04  6.6e+03
 39020 -2.93187e-02  1.742e-04  6.083e-08   9.0e-07  4.0e-09  8.7e+04  8.8e+03
 39030 -2.93158e-02  1.741e-04  6.080e-08   9.0e-07  4.0e-09  8.7e+04  9.4e+03
 39040 -2.93154e-02  1.741e-04  6.080e-08   9.0e-07  4.0e-09  8.7e+04  7.2e+03
 39050 -2.93151e-02  1.741e-04  6.079e-08   9.0e-07  4.0e-09  8.7e+04  1.4e+04
 39060 -2.93108e-02  1.741e-04  6.076e-08   9.0e-07  4.0e-09  8.7e+04  2.8e+03
 39070 -2.93065e-02  1.740e-04  6.072e-08   9.0e-07  4.0e-09  8.7e+04  3.6e+03
 39080 -2.93063e-02  1.740e-04  6.072e-08   9.0e-07  4.0e-09  8.7e+04  1.7e+04
 39090 -2.93037e-02  1.740e-04  6.069e-08   9.0e-07  4.0e-09  8.7e+04  1.6e+03
 39100 -2.92997e-02  1.739e-04  6.066e-08   9.0e-07  4.0e-09  8.7e+04  4.6e+02
 39110 -2.92989e-02  1.739e-04  6.065e-08   9.0e-07  4.0e-09  8.7e+04  8.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39120 -2.92943e-02  1.739e-04  6.061e-08   9.0e-07  4.0e-09  8.7e+04  2.1e+03
 39130 -2.92928e-02  1.739e-04  6.060e-08   9.0e-07  4.0e-09  8.7e+04  4.9e+02
 39140 -2.92920e-02  1.739e-04  6.059e-08   9.0e-07  4.0e-09  8.7e+04  1.1e+04
 39150 -2.92876e-02  1.738e-04  6.055e-08   8.9e-07  4.0e-09  8.7e+04  5.9e+03
 39160 -2.92872e-02  1.738e-04  6.055e-08   8.9e-07  4.0e-09  8.7e+04  6.7e+03
 39170 -2.92864e-02  1.738e-04  6.054e-08   8.9e-07  4.0e-09  8.8e+04  5.6e+03
 39180 -2.92825e-02  1.737e-04  6.051e-08   8.9e-07  4.0e-09  8.8e+04  5.2e+03
 39190 -2.92807e-02  1.737e-04  6.049e-08   8.9e-07  4.0e-09  8.8e+04  6.3e+03
 39200 -2.92806e-02  1.737e-04  6.049e-08   8.9e-07  4.0e-09  8.8e+04  1.9e+04
 39210 -2.92802e-02  1.737e-04  6.049e-08   8.9e-07  4.0e-09  8.8e+04  5.9e+03
 39220 -2.92706e-02  1.736e-04  6.040e-08   8.9e-07  4.0e-09  8.8e+04  3.9e+03
 39230 -2.92668e-02  1.736e-04  6.037e-08   8.9e-07  4.0e-09  8.8e+04  6.4e+03
 39240 -2.92666e-02  1.736e-04  6.037e-08   8.9e-07  4.0e-09  8.8e+04  1.0e+04
 39250 -2.92642e-02  1.735e-04  6.035e-08   8.9e-07  4.0e-09  8.8e+04  5.8e+03
 39260 -2.92622e-02  1.735e-04  6.033e-08   8.9e-07  4.0e-09  8.8e+04  6.4e+03
 39270 -2.92607e-02  1.735e-04  6.032e-08   8.9e-07  4.0e-09  8.8e+04  3.7e+02
 39280 -2.92559e-02  1.734e-04  6.028e-08   8.9e-07  4.0e-09  8.8e+04  6.3e+03
 39290 -2.92557e-02  1.734e-04  6.027e-08   8.9e-07  4.0e-09  8.8e+04  1.7e+04
 39300 -2.92541e-02  1.734e-04  6.026e-08   8.9e-07  4.0e-09  8.8e+04  3.7e+03
 39310 -2.92510e-02  1.734e-04  6.024e-08   8.9e-07  4.0e-09  8.8e+04  6.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39320 -2.92509e-02  1.734e-04  6.023e-08   8.9e-07  4.0e-09  8.8e+04  9.0e+03
 39330 -2.92435e-02  1.733e-04  6.017e-08   8.9e-07  4.0e-09  8.8e+04  3.5e+02
 39340 -2.92424e-02  1.733e-04  6.016e-08   8.9e-07  4.0e-09  8.8e+04  2.2e+04
 39350 -2.92422e-02  1.733e-04  6.016e-08   8.9e-07  4.0e-09  8.8e+04  9.2e+02
 39360 -2.92357e-02  1.732e-04  6.010e-08   8.9e-07  4.0e-09  8.8e+04  3.0e+03
 39370 -2.92316e-02  1.732e-04  6.007e-08   8.9e-07  4.0e-09  8.8e+04  3.5e+02
 39380 -2.92315e-02  1.732e-04  6.007e-08   8.9e-07  4.0e-09  8.8e+04  1.5e+04
 39390 -2.92290e-02  1.731e-04  6.005e-08   8.9e-07  4.0e-09  8.8e+04  4.4e+03
 39400 -2.92230e-02  1.731e-04  6.000e-08   8.9e-07  4.0e-09  8.8e+04  2.1e+03
 39410 -2.92223e-02  1.730e-04  5.999e-08   8.9e-07  3.9e-09  8.8e+04  1.6e+04
 39420 -2.92223e-02  1.730e-04  5.999e-08   8.9e-07  3.9e-09  8.8e+04  2.6e+03
 39430 -2.92192e-02  1.730e-04  5.996e-08   8.9e-07  3.9e-09  8.8e+04  6.0e+02
 39440 -2.92159e-02  1.730e-04  5.994e-08   8.9e-07  3.9e-09  8.8e+04  1.0e+04
 39450 -2.92155e-02  1.730e-04  5.993e-08   8.9e-07  3.9e-09  8.8e+04  5.9e+03
 39460 -2.92120e-02  1.729e-04  5.990e-08   8.9e-07  3.9e-09  8.8e+04  8.8e+03
 39470 -2.92075e-02  1.729e-04  5.987e-08   8.9e-07  3.9e-09  8.8e+04  7.4e+03
 39480 -2.92071e-02  1.729e-04  5.986e-08   8.9e-07  3.9e-09  8.8e+04  1.5e+03
 39490 -2.92063e-02  1.729e-04  5.986e-08   8.9e-07  3.9e-09  8.8e+04  5.5e+03
 39500 -2.92039e-02  1.728e-04  5.984e-08   8.9e-07  3.9e-09  8.8e+04  1.5e+04
 39510 -2.92037e-02  1.728e-04  5.984e-08   8.9e-07  3.9e-09  8.8e+04  6.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39520 -2.91988e-02  1.728e-04  5.980e-08   8.9e-07  3.9e-09  8.8e+04  2.4e+03
 39530 -2.91985e-02  1.728e-04  5.979e-08   8.9e-07  3.9e-09  8.8e+04  2.1e+03
 39540 -2.91984e-02  1.728e-04  5.979e-08   8.9e-07  3.9e-09  8.8e+04  3.9e+03
 39550 -2.91944e-02  1.727e-04  5.976e-08   8.9e-07  3.9e-09  8.8e+04  1.1e+03
 39560 -2.91932e-02  1.727e-04  5.975e-08   8.9e-07  3.9e-09  8.8e+04  2.4e+04
 39570 -2.91930e-02  1.727e-04  5.975e-08   8.9e-07  3.9e-09  8.8e+04  6.8e+02
 39580 -2.91884e-02  1.727e-04  5.971e-08   8.9e-07  3.9e-09  8.8e+04  3.2e+03
 39590 -2.91839e-02  1.726e-04  5.967e-08   8.9e-07  3.9e-09  8.8e+04  1.4e+03
 39600 -2.91837e-02  1.726e-04  5.967e-08   8.9e-07  3.9e-09  8.8e+04  6.5e+02
 39610 -2.91827e-02  1.726e-04  5.966e-08   8.9e-07  3.9e-09  8.8e+04  4.6e+03
 39620 -2.91770e-02  1.725e-04  5.962e-08   8.9e-07  3.9e-09  8.8e+04  1.5e+03
 39630 -2.91767e-02  1.725e-04  5.961e-08   8.9e-07  3.9e-09  8.8e+04  1.5e+04
 39640 -2.91739e-02  1.725e-04  5.959e-08   8.9e-07  3.9e-09  8.8e+04  1.7e+03
 39650 -2.91721e-02  1.725e-04  5.958e-08   8.9e-07  3.9e-09  8.8e+04  2.2e+04
 39660 -2.91716e-02  1.725e-04  5.957e-08   8.9e-07  3.9e-09  8.8e+04  8.7e+03
 39670 -2.91681e-02  1.724e-04  5.954e-08   8.9e-07  3.9e-09  8.8e+04  2.8e+03
 39680 -2.91668e-02  1.724e-04  5.953e-08   8.9e-07  3.9e-09  8.8e+04  1.3e+03
 39690 -2.91666e-02  1.724e-04  5.953e-08   8.9e-07  3.9e-09  8.8e+04  1.9e+03
 39700 -2.91617e-02  1.724e-04  5.949e-08   8.9e-07  3.9e-09  8.8e+04  2.2e+03
 39710 -2.91600e-02  1.723e-04  5.948e-08   8.9e-07  3.9e-09  8.8e+04  2.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39720 -2.91596e-02  1.723e-04  5.948e-08   8.9e-07  3.9e-09  8.8e+04  9.1e+03
 39730 -2.91557e-02  1.723e-04  5.944e-08   8.9e-07  3.9e-09  8.8e+04  1.7e+03
 39740 -2.91537e-02  1.723e-04  5.943e-08   8.9e-07  3.9e-09  8.8e+04  7.8e+02
 39750 -2.91533e-02  1.723e-04  5.943e-08   8.9e-07  3.9e-09  8.8e+04  1.3e+04
 39760 -2.91512e-02  1.722e-04  5.941e-08   8.9e-07  3.9e-09  8.8e+04  3.7e+02
 39770 -2.91470e-02  1.722e-04  5.937e-08   8.9e-07  3.9e-09  8.8e+04  1.9e+04
 39780 -2.91449e-02  1.722e-04  5.936e-08   8.9e-07  3.9e-09  8.8e+04  1.2e+03
 39790 -2.91375e-02  1.721e-04  5.930e-08   8.9e-07  3.9e-09  8.8e+04  3.5e+02
 39800 -2.91372e-02  1.721e-04  5.930e-08   8.9e-07  3.9e-09  8.8e+04  1.1e+04
 39810 -2.91360e-02  1.721e-04  5.929e-08   8.9e-07  3.9e-09  8.8e+04  7.1e+02
 39820 -2.91276e-02  1.720e-04  5.922e-08   8.9e-07  3.9e-09  8.8e+04  2.3e+03
 39830 -2.91266e-02  1.720e-04  5.921e-08   8.9e-07  3.9e-09  8.8e+04  1.4e+04
 39840 -2.91264e-02  1.720e-04  5.921e-08   8.9e-07  3.9e-09  8.8e+04  1.5e+03
 39850 -2.91240e-02  1.719e-04  5.919e-08   8.9e-07  3.9e-09  8.8e+04  3.5e+02
 39860 -2.91172e-02  1.719e-04  5.914e-08   8.8e-07  3.9e-09  8.8e+04  4.4e+03
 39870 -2.91168e-02  1.718e-04  5.913e-08   8.8e-07  3.9e-09  8.8e+04  7.1e+02
 39880 -2.91135e-02  1.718e-04  5.911e-08   8.8e-07  3.9e-09  8.8e+04  3.4e+03
 39890 -2.91086e-02  1.718e-04  5.907e-08   8.8e-07  3.9e-09  8.8e+04  1.7e+04
 39900 -2.91082e-02  1.718e-04  5.907e-08   8.8e-07  3.9e-09  8.8e+04  1.8e+04
 39910 -2.91060e-02  1.717e-04  5.905e-08   8.8e-07  3.9e-09  8.8e+04  6.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39920 -2.90955e-02  1.716e-04  5.897e-08   8.8e-07  3.9e-09  8.8e+04  2.4e+03
 39930 -2.90947e-02  1.716e-04  5.896e-08   8.8e-07  3.9e-09  8.8e+04  2.4e+03
 39940 -2.90926e-02  1.716e-04  5.894e-08   8.8e-07  3.9e-09  8.8e+04  7.2e+02
 39950 -2.90886e-02  1.715e-04  5.891e-08   8.8e-07  3.9e-09  8.8e+04  2.6e+03
 39960 -2.90877e-02  1.715e-04  5.891e-08   8.8e-07  3.9e-09  8.8e+04  8.4e+02
 39970 -2.90861e-02  1.715e-04  5.889e-08   8.8e-07  3.9e-09  8.8e+04  3.0e+03
 39980 -2.90770e-02  1.714e-04  5.882e-08   8.8e-07  3.9e-09  8.8e+04  7.9e+03
 39990 -2.90767e-02  1.714e-04  5.882e-08   8.8e-07  3.9e-09  8.8e+04  4.3e+03
 40000 -2.90749e-02  1.714e-04  5.880e-08   8.8e-07  3.9e-09  8.8e+04  5.7e+03
 40010 -2.90635e-02  1.713e-04  5.872e-08   8.8e-07  3.9e-09  8.8e+04  6.9e+03
 40020 -2.90628e-02  1.712e-04  5.871e-08   8.8e-07  3.9e-09  8.8e+04  3.8e+03
 40030 -2.90602e-02  1.712e-04  5.869e-08   8.8e-07  3.9e-09  8.8e+04  3.5e+03
 40040 -2.90548e-02  1.712e-04  5.865e-08   8.8e-07  3.9e-09  8.8e+04  4.9e+02
 40050 -2.90441e-02  1.710e-04  5.856e-08   8.8e-07  3.9e-09  8.8e+04  3.5e+02
 40060 -2.90410e-02  1.710e-04  5.854e-08   8.8e-07  3.9e-09  8.8e+04  1.5e+04
 40070 -2.90408e-02  1.710e-04  5.854e-08   8.8e-07  3.9e-09  8.9e+04  5.1e+03
 40080 -2.90377e-02  1.710e-04  5.851e-08   8.8e-07  3.9e-09  8.9e+04  2.4e+03
 40090 -2.90342e-02  1.709e-04  5.848e-08   8.8e-07  3.9e-09  8.9e+04  3.4e+03
 40100 -2.90338e-02  1.709e-04  5.848e-08   8.8e-07  3.9e-09  8.9e+04  1.3e+04
 40110 -2.90298e-02  1.709e-04  5.845e-08   8.8e-07  3.9e-09  8.9e+04  2.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40120 -2.90186e-02  1.708e-04  5.836e-08   8.8e-07  3.9e-09  8.9e+04  3.5e+02
 40130 -2.90164e-02  1.707e-04  5.835e-08   8.8e-07  3.9e-09  8.9e+04  1.8e+04
 40140 -2.90155e-02  1.707e-04  5.834e-08   8.8e-07  3.9e-09  8.9e+04  3.3e+03
 40150 -2.90073e-02  1.706e-04  5.828e-08   8.8e-07  3.9e-09  8.9e+04  2.6e+03
 40160 -2.90052e-02  1.706e-04  5.826e-08   8.8e-07  3.9e-09  8.9e+04  9.2e+03
 40170 -2.90051e-02  1.706e-04  5.826e-08   8.8e-07  3.9e-09  8.9e+04  1.9e+04
 40180 -2.90039e-02  1.706e-04  5.825e-08   8.8e-07  3.9e-09  8.9e+04  3.5e+02
 40190 -2.89959e-02  1.705e-04  5.819e-08   8.8e-07  3.8e-09  8.9e+04  4.8e+03
 40200 -2.89948e-02  1.705e-04  5.818e-08   8.8e-07  3.8e-09  8.9e+04  7.5e+02
 40210 -2.89924e-02  1.705e-04  5.816e-08   8.8e-07  3.8e-09  8.9e+04  6.6e+03
 40220 -2.89884e-02  1.704e-04  5.813e-08   8.8e-07  3.8e-09  8.9e+04  1.0e+03
 40230 -2.89880e-02  1.704e-04  5.813e-08   8.8e-07  3.8e-09  8.9e+04  4.5e+02
 40240 -2.89830e-02  1.704e-04  5.809e-08   8.8e-07  3.8e-09  8.9e+04  3.5e+02
 40250 -2.89757e-02  1.703e-04  5.803e-08   8.8e-07  3.8e-09  8.9e+04  9.4e+03
 40260 -2.89755e-02  1.703e-04  5.803e-08   8.8e-07  3.8e-09  8.9e+04  9.7e+02
 40270 -2.89715e-02  1.702e-04  5.800e-08   8.8e-07  3.8e-09  8.9e+04  3.9e+03
 40280 -2.89658e-02  1.702e-04  5.795e-08   8.8e-07  3.8e-09  8.9e+04  3.5e+02
 40290 -2.89654e-02  1.702e-04  5.795e-08   8.8e-07  3.8e-09  8.9e+04  4.5e+02
 40300 -2.89595e-02  1.701e-04  5.791e-08   8.8e-07  3.8e-09  8.9e+04  3.1e+03
 40310 -2.89561e-02  1.701e-04  5.788e-08   8.8e-07  3.8e-09  8.9e+04  6.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40320 -2.89557e-02  1.701e-04  5.788e-08   8.8e-07  3.8e-09  8.9e+04  1.4e+03
 40330 -2.89534e-02  1.700e-04  5.786e-08   8.8e-07  3.8e-09  8.9e+04  2.4e+03
 40340 -2.89508e-02  1.700e-04  5.784e-08   8.8e-07  3.8e-09  8.9e+04  2.0e+04
 40350 -2.89506e-02  1.700e-04  5.784e-08   8.8e-07  3.8e-09  8.9e+04  4.2e+03
 40360 -2.89489e-02  1.700e-04  5.782e-08   8.8e-07  3.8e-09  8.9e+04  3.2e+03
 40370 -2.89444e-02  1.699e-04  5.779e-08   8.8e-07  3.8e-09  8.9e+04  2.1e+04
 40380 -2.89442e-02  1.699e-04  5.779e-08   8.8e-07  3.8e-09  8.9e+04  8.5e+03
 40390 -2.89336e-02  1.698e-04  5.771e-08   8.7e-07  3.8e-09  8.9e+04  5.1e+02
 40400 -2.89296e-02  1.698e-04  5.768e-08   8.7e-07  3.8e-09  8.9e+04  8.7e+02
 40410 -2.89295e-02  1.698e-04  5.768e-08   8.7e-07  3.8e-09  8.9e+04  2.5e+04
 40420 -2.89289e-02  1.698e-04  5.767e-08   8.7e-07  3.8e-09  8.9e+04  4.2e+02
 40430 -2.89226e-02  1.697e-04  5.762e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40440 -2.89219e-02  1.697e-04  5.762e-08   8.7e-07  3.8e-09  8.9e+04  2.3e+04
 40450 -2.89217e-02  1.697e-04  5.762e-08   8.7e-07  3.8e-09  8.9e+04  6.5e+02
 40460 -2.89208e-02  1.697e-04  5.761e-08   8.7e-07  3.8e-09  8.9e+04  1.8e+03
 40470 -2.89180e-02  1.697e-04  5.759e-08   8.7e-07  3.8e-09  8.9e+04  1.1e+03
 40480 -2.89174e-02  1.697e-04  5.758e-08   8.7e-07  3.8e-09  8.9e+04  4.6e+02
 40490 -2.89171e-02  1.697e-04  5.758e-08   8.7e-07  3.8e-09  8.9e+04  1.3e+04
 40500 -2.89136e-02  1.696e-04  5.756e-08   8.7e-07  3.8e-09  8.9e+04  4.3e+03
 40510 -2.89122e-02  1.696e-04  5.755e-08   8.7e-07  3.8e-09  8.9e+04  3.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40520 -2.89116e-02  1.696e-04  5.754e-08   8.7e-07  3.8e-09  8.9e+04  1.6e+04
 40530 -2.89077e-02  1.696e-04  5.751e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40540 -2.89073e-02  1.696e-04  5.751e-08   8.7e-07  3.8e-09  8.9e+04  1.8e+03
 40550 -2.89038e-02  1.695e-04  5.748e-08   8.7e-07  3.8e-09  8.9e+04  1.2e+03
 40560 -2.89023e-02  1.695e-04  5.747e-08   8.7e-07  3.8e-09  8.9e+04  6.4e+02
 40570 -2.89015e-02  1.695e-04  5.747e-08   8.7e-07  3.8e-09  8.9e+04  1.3e+03
 40580 -2.88988e-02  1.695e-04  5.745e-08   8.7e-07  3.8e-09  8.9e+04  6.1e+03
 40590 -2.88976e-02  1.694e-04  5.744e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40600 -2.88959e-02  1.694e-04  5.742e-08   8.7e-07  3.8e-09  8.9e+04  2.5e+03
 40610 -2.88918e-02  1.694e-04  5.739e-08   8.7e-07  3.8e-09  8.9e+04  1.7e+04
 40620 -2.88916e-02  1.694e-04  5.739e-08   8.7e-07  3.8e-09  8.9e+04  8.1e+02
 40630 -2.88913e-02  1.694e-04  5.739e-08   8.7e-07  3.8e-09  8.9e+04  5.5e+03
 40640 -2.88885e-02  1.693e-04  5.737e-08   8.7e-07  3.8e-09  8.9e+04  4.9e+03
 40650 -2.88879e-02  1.693e-04  5.736e-08   8.7e-07  3.8e-09  8.9e+04  5.4e+03
 40660 -2.88831e-02  1.693e-04  5.733e-08   8.7e-07  3.8e-09  8.9e+04  9.0e+02
 40670 -2.88825e-02  1.693e-04  5.733e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40680 -2.88823e-02  1.693e-04  5.732e-08   8.7e-07  3.8e-09  8.9e+04  1.5e+04
 40690 -2.88779e-02  1.692e-04  5.729e-08   8.7e-07  3.8e-09  8.9e+04  2.8e+03
 40700 -2.88727e-02  1.692e-04  5.725e-08   8.7e-07  3.8e-09  8.9e+04  1.5e+04
 40710 -2.88724e-02  1.692e-04  5.725e-08   8.7e-07  3.8e-09  8.9e+04  1.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40720 -2.88685e-02  1.691e-04  5.722e-08   8.7e-07  3.8e-09  8.9e+04  4.8e+03
 40730 -2.88679e-02  1.691e-04  5.722e-08   8.7e-07  3.8e-09  8.9e+04  4.8e+03
 40740 -2.88643e-02  1.691e-04  5.719e-08   8.7e-07  3.8e-09  8.9e+04  1.3e+03
 40750 -2.88606e-02  1.691e-04  5.717e-08   8.7e-07  3.8e-09  8.9e+04  1.1e+04
 40760 -2.88604e-02  1.691e-04  5.716e-08   8.7e-07  3.8e-09  8.9e+04  1.0e+03
 40770 -2.88580e-02  1.690e-04  5.715e-08   8.7e-07  3.8e-09  8.9e+04  4.7e+03
 40780 -2.88564e-02  1.690e-04  5.714e-08   8.7e-07  3.8e-09  8.9e+04  5.8e+03
 40790 -2.88558e-02  1.690e-04  5.713e-08   8.7e-07  3.8e-09  8.9e+04  7.2e+03
 40800 -2.88515e-02  1.690e-04  5.710e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40810 -2.88459e-02  1.689e-04  5.706e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40820 -2.88447e-02  1.689e-04  5.705e-08   8.7e-07  3.8e-09  8.9e+04  3.7e+04
 40830 -2.88444e-02  1.689e-04  5.705e-08   8.7e-07  3.8e-09  8.9e+04  7.2e+03
 40840 -2.88394e-02  1.688e-04  5.701e-08   8.7e-07  3.8e-09  8.9e+04  3.5e+02
 40850 -2.88371e-02  1.688e-04  5.700e-08   8.7e-07  3.8e-09  8.9e+04  2.7e+04
 40860 -2.88357e-02  1.688e-04  5.699e-08   8.7e-07  3.8e-09  8.9e+04  1.8e+03
 40870 -2.88294e-02  1.687e-04  5.694e-08   8.7e-07  3.8e-09  8.9e+04  1.2e+03
 40880 -2.88290e-02  1.687e-04  5.694e-08   8.7e-07  3.8e-09  8.9e+04  7.3e+03
 40890 -2.88287e-02  1.687e-04  5.694e-08   8.7e-07  3.8e-09  8.9e+04  9.2e+03
 40900 -2.88267e-02  1.687e-04  5.692e-08   8.7e-07  3.8e-09  8.9e+04  3.1e+03
 40910 -2.88259e-02  1.687e-04  5.692e-08   8.7e-07  3.8e-09  8.9e+04  3.8e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
