OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4510  3.79752e-02  5.496e-02  1.166e-03   3.7e-04  2.4e-06  8.7e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  3.80123e-02  5.490e-02  1.161e-03   3.7e-04  2.4e-06  8.7e+03  8.9e+01
  4530  3.80496e-02  5.485e-02  1.156e-03   3.7e-04  2.4e-06  8.7e+03  5.8e+01
  4540  3.80891e-02  5.479e-02  1.151e-03   3.7e-04  2.4e-06  8.8e+03  6.5e+01
  4550  3.81273e-02  5.473e-02  1.146e-03   3.7e-04  2.4e-06  8.8e+03  8.6e+01
  4560  3.81607e-02  5.468e-02  1.141e-03   3.7e-04  2.4e-06  8.8e+03  8.6e+01
  4570  3.81995e-02  5.462e-02  1.136e-03   3.6e-04  2.4e-06  8.8e+03  7.2e+01
  4580  3.82376e-02  5.457e-02  1.131e-03   3.6e-04  2.4e-06  8.8e+03  7.8e+01
  4590  3.82712e-02  5.452e-02  1.127e-03   3.6e-04  2.3e-06  8.8e+03  6.7e+01
  4600  3.83091e-02  5.447e-02  1.122e-03   3.6e-04  2.3e-06  8.8e+03  1.0e+02
  4610  3.83433e-02  5.442e-02  1.118e-03   3.6e-04  2.3e-06  8.8e+03  1.0e+02
  4620  3.83839e-02  5.436e-02  1.112e-03   3.6e-04  2.3e-06  8.8e+03  1.4e+02
  4630  3.84178e-02  5.431e-02  1.108e-03   3.6e-04  2.3e-06  8.8e+03  6.8e+01
  4640  3.84540e-02  5.426e-02  1.103e-03   3.6e-04  2.3e-06  8.8e+03  9.4e+01
  4650  3.84924e-02  5.421e-02  1.098e-03   3.6e-04  2.3e-06  8.9e+03  6.2e+01
  4660  3.85298e-02  5.415e-02  1.094e-03   3.6e-04  2.3e-06  8.9e+03  1.1e+02
  4670  3.85617e-02  5.411e-02  1.090e-03   3.6e-04  2.3e-06  8.9e+03  7.9e+01
  4680  3.85971e-02  5.406e-02  1.085e-03   3.6e-04  2.3e-06  8.9e+03  7.6e+01
  4690  3.86356e-02  5.401e-02  1.080e-03   3.6e-04  2.2e-06  8.9e+03  5.7e+01
  4700  3.86676e-02  5.396e-02  1.076e-03   3.6e-04  2.2e-06  8.9e+03  1.0e+02
  4710  3.87023e-02  5.392e-02  1.072e-03   3.6e-04  2.2e-06  8.9e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  3.87374e-02  5.387e-02  1.067e-03   3.6e-04  2.2e-06  8.9e+03  6.2e+01
  4730  3.87691e-02  5.383e-02  1.063e-03   3.6e-04  2.2e-06  8.9e+03  9.6e+01
  4740  3.88074e-02  5.378e-02  1.059e-03   3.6e-04  2.2e-06  8.9e+03  1.2e+02
  4750  3.88462e-02  5.372e-02  1.054e-03   3.6e-04  2.2e-06  9.0e+03  9.7e+01
  4760  3.88833e-02  5.367e-02  1.049e-03   3.6e-04  2.2e-06  9.0e+03  6.3e+01
  4770  3.89177e-02  5.363e-02  1.045e-03   3.6e-04  2.2e-06  9.0e+03  8.3e+01
  4780  3.89523e-02  5.358e-02  1.041e-03   3.6e-04  2.2e-06  9.0e+03  9.1e+01
  4790  3.89885e-02  5.354e-02  1.036e-03   3.6e-04  2.2e-06  9.0e+03  1.2e+02
  4800  3.90271e-02  5.349e-02  1.031e-03   3.6e-04  2.1e-06  9.0e+03  7.2e+01
  4810  3.90651e-02  5.344e-02  1.027e-03   3.6e-04  2.1e-06  9.0e+03  5.9e+01
  4820  3.91008e-02  5.339e-02  1.022e-03   3.6e-04  2.1e-06  9.0e+03  1.4e+02
  4830  3.91348e-02  5.335e-02  1.018e-03   3.6e-04  2.1e-06  9.0e+03  1.2e+02
  4840  3.91731e-02  5.330e-02  1.014e-03   3.6e-04  2.1e-06  9.0e+03  1.1e+02
  4850  3.92076e-02  5.326e-02  1.009e-03   3.6e-04  2.1e-06  9.0e+03  1.1e+02
  4860  3.92427e-02  5.322e-02  1.005e-03   3.6e-04  2.1e-06  9.1e+03  9.4e+01
  4870  3.92753e-02  5.318e-02  1.001e-03   3.6e-04  2.1e-06  9.1e+03  7.3e+01
  4880  3.93067e-02  5.314e-02  9.975e-04   3.6e-04  2.1e-06  9.1e+03  8.8e+01
  4890  3.93448e-02  5.309e-02  9.930e-04   3.5e-04  2.1e-06  9.1e+03  1.2e+02
  4900  3.93749e-02  5.305e-02  9.894e-04   3.5e-04  2.1e-06  9.1e+03  7.3e+01
  4910  3.94069e-02  5.301e-02  9.856e-04   3.5e-04  2.0e-06  9.1e+03  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  3.94404e-02  5.297e-02  9.816e-04   3.5e-04  2.0e-06  9.1e+03  1.0e+02
  4930  3.94732e-02  5.294e-02  9.777e-04   3.5e-04  2.0e-06  9.1e+03  1.1e+02
  4940  3.95106e-02  5.289e-02  9.733e-04   3.5e-04  2.0e-06  9.1e+03  9.3e+01
  4950  3.95417e-02  5.285e-02  9.696e-04   3.5e-04  2.0e-06  9.1e+03  8.1e+01
  4960  3.95783e-02  5.281e-02  9.653e-04   3.5e-04  2.0e-06  9.1e+03  1.3e+02
  4970  3.96084e-02  5.278e-02  9.617e-04   3.5e-04  2.0e-06  9.2e+03  1.1e+02
  4980  3.96420e-02  5.274e-02  9.578e-04   3.5e-04  2.0e-06  9.2e+03  1.3e+02
  4990  3.96752e-02  5.270e-02  9.539e-04   3.5e-04  2.0e-06  9.2e+03  7.9e+01
  5000  3.97062e-02  5.266e-02  9.503e-04   3.5e-04  2.0e-06  9.2e+03  1.1e+02
  5010  3.97386e-02  5.262e-02  9.465e-04   3.5e-04  2.0e-06  9.2e+03  1.2e+02
  5020  3.97713e-02  5.259e-02  9.426e-04   3.5e-04  1.9e-06  9.2e+03  5.7e+01
  5030  3.98069e-02  5.254e-02  9.385e-04   3.5e-04  1.9e-06  9.2e+03  1.2e+02
  5040  3.98435e-02  5.250e-02  9.342e-04   3.5e-04  1.9e-06  9.2e+03  7.1e+01
  5050  3.98764e-02  5.246e-02  9.304e-04   3.5e-04  1.9e-06  9.2e+03  1.2e+02
  5060  3.99147e-02  5.242e-02  9.259e-04   3.5e-04  1.9e-06  9.2e+03  5.5e+01
  5070  3.99480e-02  5.238e-02  9.220e-04   3.5e-04  1.9e-06  9.2e+03  1.3e+02
  5080  3.99816e-02  5.235e-02  9.181e-04   3.5e-04  1.9e-06  9.3e+03  4.5e+01
  5090  4.00193e-02  5.230e-02  9.137e-04   3.5e-04  1.9e-06  9.3e+03  1.0e+02
  5100  4.00483e-02  5.227e-02  9.103e-04   3.5e-04  1.9e-06  9.3e+03  5.7e+01
  5110  4.00826e-02  5.223e-02  9.063e-04   3.5e-04  1.9e-06  9.3e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  4.01137e-02  5.220e-02  9.027e-04   3.5e-04  1.9e-06  9.3e+03  1.1e+02
  5130  4.01443e-02  5.216e-02  8.992e-04   3.5e-04  1.9e-06  9.3e+03  1.3e+02
  5140  4.01773e-02  5.213e-02  8.953e-04   3.5e-04  1.8e-06  9.3e+03  6.4e+01
  5150  4.02086e-02  5.209e-02  8.917e-04   3.5e-04  1.8e-06  9.3e+03  5.2e+01
  5160  4.02417e-02  5.206e-02  8.879e-04   3.5e-04  1.8e-06  9.3e+03  7.6e+01
  5170  4.02734e-02  5.202e-02  8.842e-04   3.5e-04  1.8e-06  9.3e+03  9.1e+01
  5180  4.03057e-02  5.199e-02  8.805e-04   3.5e-04  1.8e-06  9.4e+03  1.2e+02
  5190  4.03375e-02  5.195e-02  8.768e-04   3.5e-04  1.8e-06  9.4e+03  1.1e+02
  5200  4.03701e-02  5.192e-02  8.730e-04   3.5e-04  1.8e-06  9.4e+03  1.5e+02
  5210  4.04002e-02  5.189e-02  8.695e-04   3.5e-04  1.8e-06  9.4e+03  6.7e+01
  5220  4.04316e-02  5.185e-02  8.659e-04   3.5e-04  1.8e-06  9.4e+03  1.3e+02
  5230  4.04596e-02  5.182e-02  8.627e-04   3.5e-04  1.8e-06  9.4e+03  6.7e+01
  5240  4.04906e-02  5.179e-02  8.591e-04   3.5e-04  1.8e-06  9.4e+03  1.0e+02
  5250  4.05200e-02  5.176e-02  8.557e-04   3.5e-04  1.8e-06  9.4e+03  1.3e+02
  5260  4.05487e-02  5.173e-02  8.524e-04   3.5e-04  1.7e-06  9.4e+03  9.2e+01
  5270  4.05753e-02  5.170e-02  8.494e-04   3.5e-04  1.7e-06  9.4e+03  1.2e+02
  5280  4.06055e-02  5.167e-02  8.459e-04   3.5e-04  1.7e-06  9.4e+03  9.0e+01
  5290  4.06352e-02  5.164e-02  8.425e-04   3.5e-04  1.7e-06  9.4e+03  6.1e+01
  5300  4.06620e-02  5.161e-02  8.394e-04   3.4e-04  1.7e-06  9.5e+03  6.7e+01
  5310  4.06921e-02  5.158e-02  8.360e-04   3.4e-04  1.7e-06  9.5e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  4.07180e-02  5.155e-02  8.330e-04   3.4e-04  1.7e-06  9.5e+03  7.2e+01
  5330  4.07477e-02  5.152e-02  8.296e-04   3.4e-04  1.7e-06  9.5e+03  1.3e+02
  5340  4.07743e-02  5.149e-02  8.266e-04   3.4e-04  1.7e-06  9.5e+03  7.6e+01
  5350  4.08025e-02  5.147e-02  8.234e-04   3.4e-04  1.7e-06  9.5e+03  1.1e+02
  5360  4.08370e-02  5.143e-02  8.195e-04   3.4e-04  1.7e-06  9.5e+03  7.8e+01
  5370  4.08636e-02  5.140e-02  8.165e-04   3.4e-04  1.7e-06  9.5e+03  1.4e+02
  5380  4.08870e-02  5.138e-02  8.138e-04   3.4e-04  1.7e-06  9.5e+03  8.0e+01
  5390  4.09188e-02  5.135e-02  8.102e-04   3.4e-04  1.7e-06  9.5e+03  7.7e+01
  5400  4.09523e-02  5.131e-02  8.065e-04   3.4e-04  1.6e-06  9.5e+03  1.6e+02
  5410  4.09798e-02  5.129e-02  8.034e-04   3.4e-04  1.6e-06  9.6e+03  5.5e+01
  5420  4.10068e-02  5.126e-02  8.004e-04   3.4e-04  1.6e-06  9.6e+03  1.1e+02
  5430  4.10368e-02  5.123e-02  7.970e-04   3.4e-04  1.6e-06  9.6e+03  1.3e+02
  5440  4.10651e-02  5.120e-02  7.939e-04   3.4e-04  1.6e-06  9.6e+03  1.2e+02
  5450  4.10919e-02  5.118e-02  7.909e-04   3.4e-04  1.6e-06  9.6e+03  1.2e+02
  5460  4.11191e-02  5.115e-02  7.879e-04   3.4e-04  1.6e-06  9.6e+03  6.0e+01
  5470  4.11488e-02  5.112e-02  7.847e-04   3.4e-04  1.6e-06  9.6e+03  5.6e+01
  5480  4.11753e-02  5.110e-02  7.817e-04   3.4e-04  1.6e-06  9.6e+03  8.9e+01
  5490  4.11996e-02  5.107e-02  7.791e-04   3.4e-04  1.6e-06  9.6e+03  9.0e+01
  5500  4.12258e-02  5.105e-02  7.762e-04   3.4e-04  1.6e-06  9.6e+03  9.2e+01
  5510  4.12560e-02  5.102e-02  7.729e-04   3.4e-04  1.6e-06  9.6e+03  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  4.12808e-02  5.100e-02  7.703e-04   3.4e-04  1.6e-06  9.7e+03  1.2e+02
  5530  4.13044e-02  5.098e-02  7.677e-04   3.4e-04  1.6e-06  9.7e+03  6.3e+01
  5540  4.13297e-02  5.095e-02  7.650e-04   3.4e-04  1.6e-06  9.7e+03  9.8e+01
  5550  4.13567e-02  5.093e-02  7.621e-04   3.4e-04  1.5e-06  9.7e+03  1.6e+02
  5560  4.13897e-02  5.090e-02  7.586e-04   3.4e-04  1.5e-06  9.7e+03  1.3e+02
  5570  4.14150e-02  5.087e-02  7.558e-04   3.4e-04  1.5e-06  9.7e+03  1.5e+02
  5580  4.14388e-02  5.085e-02  7.533e-04   3.4e-04  1.5e-06  9.7e+03  1.3e+02
  5590  4.14599e-02  5.083e-02  7.511e-04   3.4e-04  1.5e-06  9.7e+03  7.5e+01
  5600  4.14838e-02  5.081e-02  7.485e-04   3.4e-04  1.5e-06  9.7e+03  1.0e+02
  5610  4.15103e-02  5.079e-02  7.458e-04   3.4e-04  1.5e-06  9.7e+03  1.4e+02
  5620  4.15340e-02  5.076e-02  7.433e-04   3.4e-04  1.5e-06  9.7e+03  1.1e+02
  5630  4.15553e-02  5.075e-02  7.411e-04   3.4e-04  1.5e-06  9.7e+03  9.9e+01
  5640  4.15778e-02  5.073e-02  7.387e-04   3.4e-04  1.5e-06  9.8e+03  8.0e+01
  5650  4.16012e-02  5.070e-02  7.363e-04   3.4e-04  1.5e-06  9.8e+03  1.1e+02
  5660  4.16268e-02  5.068e-02  7.336e-04   3.4e-04  1.5e-06  9.8e+03  1.2e+02
  5670  4.16539e-02  5.066e-02  7.309e-04   3.4e-04  1.5e-06  9.8e+03  1.0e+02
  5680  4.16762e-02  5.064e-02  7.286e-04   3.4e-04  1.5e-06  9.8e+03  1.4e+02
  5690  4.16958e-02  5.062e-02  7.266e-04   3.4e-04  1.5e-06  9.8e+03  1.1e+02
  5700  4.17208e-02  5.060e-02  7.240e-04   3.4e-04  1.5e-06  9.8e+03  7.7e+01
  5710  4.17457e-02  5.058e-02  7.215e-04   3.4e-04  1.5e-06  9.8e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  4.17674e-02  5.056e-02  7.194e-04   3.4e-04  1.4e-06  9.8e+03  1.2e+02
  5730  4.17911e-02  5.054e-02  7.170e-04   3.4e-04  1.4e-06  9.8e+03  8.9e+01
  5740  4.18106e-02  5.052e-02  7.151e-04   3.4e-04  1.4e-06  9.8e+03  1.4e+02
  5750  4.18322e-02  5.050e-02  7.130e-04   3.4e-04  1.4e-06  9.9e+03  9.8e+01
  5760  4.18614e-02  5.048e-02  7.101e-04   3.4e-04  1.4e-06  9.9e+03  8.8e+01
  5770  4.18835e-02  5.046e-02  7.079e-04   3.4e-04  1.4e-06  9.9e+03  8.5e+01
  5780  4.19070e-02  5.044e-02  7.057e-04   3.4e-04  1.4e-06  9.9e+03  1.5e+02
  5790  4.19270e-02  5.042e-02  7.037e-04   3.4e-04  1.4e-06  9.9e+03  7.8e+01
  5800  4.19553e-02  5.040e-02  7.010e-04   3.4e-04  1.4e-06  9.9e+03  1.2e+02
  5810  4.19766e-02  5.038e-02  6.990e-04   3.4e-04  1.4e-06  9.9e+03  9.0e+01
  5820  4.20000e-02  5.036e-02  6.968e-04   3.4e-04  1.4e-06  9.9e+03  1.0e+02
  5830  4.20227e-02  5.034e-02  6.946e-04   3.4e-04  1.4e-06  9.9e+03  1.7e+02
  5840  4.20461e-02  5.032e-02  6.924e-04   3.4e-04  1.4e-06  9.9e+03  1.2e+02
  5850  4.20687e-02  5.030e-02  6.903e-04   3.4e-04  1.4e-06  9.9e+03  1.4e+02
  5860  4.20920e-02  5.029e-02  6.882e-04   3.4e-04  1.4e-06  9.9e+03  1.3e+02
  5870  4.21171e-02  5.026e-02  6.859e-04   3.4e-04  1.4e-06  1.0e+04  1.2e+02
  5880  4.21366e-02  5.025e-02  6.841e-04   3.4e-04  1.4e-06  1.0e+04  1.3e+02
  5890  4.21601e-02  5.023e-02  6.820e-04   3.4e-04  1.4e-06  1.0e+04  6.1e+01
  5900  4.21822e-02  5.021e-02  6.800e-04   3.4e-04  1.4e-06  1.0e+04  6.1e+01
  5910  4.22067e-02  5.019e-02  6.777e-04   3.4e-04  1.4e-06  1.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  4.22326e-02  5.017e-02  6.754e-04   3.4e-04  1.3e-06  1.0e+04  1.3e+02
  5930  4.22541e-02  5.016e-02  6.735e-04   3.4e-04  1.3e-06  1.0e+04  1.0e+02
  5940  4.22766e-02  5.014e-02  6.715e-04   3.3e-04  1.3e-06  1.0e+04  1.3e+02
  5950  4.23001e-02  5.012e-02  6.695e-04   3.3e-04  1.3e-06  1.0e+04  6.9e+01
  5960  4.23287e-02  5.010e-02  6.670e-04   3.3e-04  1.3e-06  1.0e+04  1.0e+02
  5970  4.23525e-02  5.008e-02  6.649e-04   3.3e-04  1.3e-06  1.0e+04  1.6e+02
  5980  4.23738e-02  5.006e-02  6.631e-04   3.3e-04  1.3e-06  1.0e+04  9.6e+01
  5990  4.23952e-02  5.005e-02  6.612e-04   3.3e-04  1.3e-06  1.0e+04  1.1e+02
  6000  4.24190e-02  5.003e-02  6.592e-04   3.3e-04  1.3e-06  1.0e+04  1.5e+02
  6010  4.24420e-02  5.001e-02  6.573e-04   3.3e-04  1.3e-06  1.0e+04  7.1e+01
  6020  4.24647e-02  4.999e-02  6.553e-04   3.3e-04  1.3e-06  1.0e+04  1.3e+02
  6030  4.24866e-02  4.998e-02  6.535e-04   3.3e-04  1.3e-06  1.0e+04  1.0e+02
  6040  4.25133e-02  4.996e-02  6.513e-04   3.3e-04  1.3e-06  1.0e+04  9.5e+01
  6050  4.25380e-02  4.994e-02  6.492e-04   3.3e-04  1.3e-06  1.0e+04  9.4e+01
  6060  4.25641e-02  4.992e-02  6.471e-04   3.3e-04  1.3e-06  1.0e+04  1.3e+02
  6070  4.25908e-02  4.990e-02  6.449e-04   3.3e-04  1.3e-06  1.0e+04  1.3e+02
  6080  4.26119e-02  4.988e-02  6.432e-04   3.3e-04  1.3e-06  1.0e+04  1.1e+02
  6090  4.26350e-02  4.987e-02  6.413e-04   3.3e-04  1.3e-06  1.0e+04  8.4e+01
  6100  4.26589e-02  4.985e-02  6.393e-04   3.3e-04  1.3e-06  1.0e+04  1.9e+02
  6110  4.26832e-02  4.983e-02  6.374e-04   3.3e-04  1.3e-06  1.0e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  4.27076e-02  4.981e-02  6.354e-04   3.3e-04  1.3e-06  1.0e+04  1.5e+02
  6130  4.27328e-02  4.980e-02  6.334e-04   3.3e-04  1.3e-06  1.0e+04  6.2e+01
  6140  4.27560e-02  4.978e-02  6.316e-04   3.3e-04  1.2e-06  1.0e+04  7.4e+01
  6150  4.27805e-02  4.976e-02  6.296e-04   3.3e-04  1.2e-06  1.0e+04  1.7e+02
  6160  4.28054e-02  4.974e-02  6.277e-04   3.3e-04  1.2e-06  1.0e+04  1.2e+02
  6170  4.28280e-02  4.973e-02  6.259e-04   3.3e-04  1.2e-06  1.0e+04  8.8e+01
  6180  4.28524e-02  4.971e-02  6.240e-04   3.3e-04  1.2e-06  1.0e+04  1.1e+02
  6190  4.28775e-02  4.969e-02  6.220e-04   3.3e-04  1.2e-06  1.0e+04  9.5e+01
  6200  4.29011e-02  4.968e-02  6.202e-04   3.3e-04  1.2e-06  1.0e+04  1.6e+02
  6210  4.29242e-02  4.966e-02  6.184e-04   3.3e-04  1.2e-06  1.0e+04  1.3e+02
  6220  4.29475e-02  4.964e-02  6.167e-04   3.3e-04  1.2e-06  1.0e+04  1.2e+02
  6230  4.29705e-02  4.963e-02  6.149e-04   3.3e-04  1.2e-06  1.0e+04  1.2e+02
  6240  4.29920e-02  4.961e-02  6.133e-04   3.3e-04  1.2e-06  1.0e+04  1.1e+02
  6250  4.30174e-02  4.960e-02  6.114e-04   3.3e-04  1.2e-06  1.0e+04  7.7e+01
  6260  4.30399e-02  4.958e-02  6.097e-04   3.3e-04  1.2e-06  1.0e+04  1.4e+02
  6270  4.30627e-02  4.956e-02  6.080e-04   3.3e-04  1.2e-06  1.0e+04  1.1e+02
  6280  4.30831e-02  4.955e-02  6.064e-04   3.3e-04  1.2e-06  1.0e+04  8.5e+01
  6290  4.31043e-02  4.954e-02  6.049e-04   3.3e-04  1.2e-06  1.0e+04  1.2e+02
  6300  4.31269e-02  4.952e-02  6.032e-04   3.3e-04  1.2e-06  1.0e+04  1.4e+02
  6310  4.31504e-02  4.951e-02  6.015e-04   3.3e-04  1.2e-06  1.0e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  4.31721e-02  4.949e-02  5.999e-04   3.3e-04  1.2e-06  1.0e+04  6.9e+01
  6330  4.31975e-02  4.947e-02  5.980e-04   3.3e-04  1.2e-06  1.0e+04  9.8e+01
  6340  4.32203e-02  4.946e-02  5.964e-04   3.3e-04  1.2e-06  1.0e+04  1.1e+02
  6350  4.32431e-02  4.944e-02  5.947e-04   3.3e-04  1.2e-06  1.0e+04  8.3e+01
  6360  4.32653e-02  4.943e-02  5.931e-04   3.3e-04  1.2e-06  1.0e+04  1.5e+02
  6370  4.32903e-02  4.941e-02  5.914e-04   3.3e-04  1.2e-06  1.0e+04  1.1e+02
  6380  4.33143e-02  4.940e-02  5.896e-04   3.3e-04  1.2e-06  1.0e+04  1.6e+02
  6390  4.33375e-02  4.938e-02  5.880e-04   3.3e-04  1.1e-06  1.0e+04  1.7e+02
  6400  4.33615e-02  4.937e-02  5.863e-04   3.3e-04  1.1e-06  1.0e+04  9.5e+01
  6410  4.33899e-02  4.935e-02  5.843e-04   3.3e-04  1.1e-06  1.0e+04  1.3e+02
  6420  4.34120e-02  4.933e-02  5.828e-04   3.3e-04  1.1e-06  1.0e+04  8.2e+01
  6430  4.34361e-02  4.932e-02  5.811e-04   3.3e-04  1.1e-06  1.0e+04  1.7e+02
  6440  4.34581e-02  4.930e-02  5.796e-04   3.3e-04  1.1e-06  1.0e+04  1.1e+02
  6450  4.34809e-02  4.929e-02  5.780e-04   3.3e-04  1.1e-06  1.0e+04  1.0e+02
  6460  4.35067e-02  4.927e-02  5.762e-04   3.3e-04  1.1e-06  1.0e+04  5.6e+01
  6470  4.35318e-02  4.926e-02  5.745e-04   3.3e-04  1.1e-06  1.0e+04  9.6e+01
  6480  4.35519e-02  4.924e-02  5.731e-04   3.3e-04  1.1e-06  1.0e+04  1.0e+02
  6490  4.35777e-02  4.923e-02  5.714e-04   3.3e-04  1.1e-06  1.0e+04  1.1e+02
  6500  4.35984e-02  4.921e-02  5.700e-04   3.3e-04  1.1e-06  1.0e+04  1.1e+02
  6510  4.36214e-02  4.920e-02  5.684e-04   3.3e-04  1.1e-06  1.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  4.36457e-02  4.918e-02  5.668e-04   3.3e-04  1.1e-06  1.0e+04  1.7e+02
  6530  4.36669e-02  4.917e-02  5.654e-04   3.3e-04  1.1e-06  1.1e+04  1.2e+02
  6540  4.36871e-02  4.916e-02  5.640e-04   3.3e-04  1.1e-06  1.1e+04  9.3e+01
  6550  4.37069e-02  4.914e-02  5.627e-04   3.3e-04  1.1e-06  1.1e+04  1.1e+02
  6560  4.37338e-02  4.913e-02  5.610e-04   3.3e-04  1.1e-06  1.1e+04  1.5e+02
  6570  4.37564e-02  4.911e-02  5.595e-04   3.3e-04  1.1e-06  1.1e+04  7.3e+01
  6580  4.37782e-02  4.910e-02  5.581e-04   3.3e-04  1.1e-06  1.1e+04  1.4e+02
  6590  4.37999e-02  4.909e-02  5.567e-04   3.3e-04  1.1e-06  1.1e+04  6.8e+01
  6600  4.38202e-02  4.907e-02  5.553e-04   3.3e-04  1.1e-06  1.1e+04  1.2e+02
  6610  4.38443e-02  4.906e-02  5.538e-04   3.3e-04  1.1e-06  1.1e+04  1.6e+02
  6620  4.38647e-02  4.905e-02  5.525e-04   3.3e-04  1.1e-06  1.1e+04  1.7e+02
  6630  4.38883e-02  4.903e-02  5.510e-04   3.3e-04  1.1e-06  1.1e+04  1.1e+02
  6640  4.39094e-02  4.902e-02  5.497e-04   3.3e-04  1.1e-06  1.1e+04  9.3e+01
  6650  4.39315e-02  4.901e-02  5.483e-04   3.3e-04  1.1e-06  1.1e+04  8.8e+01
  6660  4.39529e-02  4.899e-02  5.469e-04   3.3e-04  1.1e-06  1.1e+04  9.1e+01
  6670  4.39723e-02  4.898e-02  5.457e-04   3.3e-04  1.0e-06  1.1e+04  1.2e+02
  6680  4.39952e-02  4.897e-02  5.443e-04   3.3e-04  1.0e-06  1.1e+04  1.0e+02
  6690  4.40175e-02  4.896e-02  5.429e-04   3.3e-04  1.0e-06  1.1e+04  1.5e+02
  6700  4.40408e-02  4.894e-02  5.415e-04   3.3e-04  1.0e-06  1.1e+04  1.4e+02
  6710  4.40627e-02  4.893e-02  5.402e-04   3.3e-04  1.0e-06  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  4.40903e-02  4.891e-02  5.385e-04   3.3e-04  1.0e-06  1.1e+04  1.3e+02
  6730  4.41108e-02  4.890e-02  5.372e-04   3.3e-04  1.0e-06  1.1e+04  7.0e+01
  6740  4.41312e-02  4.889e-02  5.360e-04   3.3e-04  1.0e-06  1.1e+04  1.2e+02
  6750  4.41508e-02  4.888e-02  5.348e-04   3.3e-04  1.0e-06  1.1e+04  8.1e+01
  6760  4.41752e-02  4.886e-02  5.334e-04   3.3e-04  1.0e-06  1.1e+04  1.1e+02
  6770  4.41966e-02  4.885e-02  5.321e-04   3.3e-04  1.0e-06  1.1e+04  1.8e+02
  6780  4.42175e-02  4.884e-02  5.309e-04   3.3e-04  1.0e-06  1.1e+04  7.2e+01
  6790  4.42381e-02  4.883e-02  5.297e-04   3.3e-04  1.0e-06  1.1e+04  1.3e+02
  6800  4.42638e-02  4.881e-02  5.282e-04   3.3e-04  1.0e-06  1.1e+04  1.1e+02
  6810  4.42837e-02  4.880e-02  5.270e-04   3.3e-04  1.0e-06  1.1e+04  1.0e+02
  6820  4.43043e-02  4.879e-02  5.258e-04   3.3e-04  1.0e-06  1.1e+04  1.4e+02
  6830  4.43251e-02  4.878e-02  5.246e-04   3.3e-04  1.0e-06  1.1e+04  1.5e+02
  6840  4.43450e-02  4.876e-02  5.235e-04   3.3e-04  1.0e-06  1.1e+04  1.9e+02
  6850  4.43666e-02  4.875e-02  5.223e-04   3.3e-04  1.0e-06  1.1e+04  1.9e+02
  6860  4.43883e-02  4.874e-02  5.210e-04   3.3e-04  9.9e-07  1.1e+04  1.4e+02
