OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
2.463975357016748e-06
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4440 -4.55174e-03  1.550e-03  4.737e-07   2.5e-05  3.3e-08  9.3e+03  3.0e+02
  4450 -4.58430e-03  1.550e-03  4.701e-07   2.5e-05  3.3e-08  9.3e+03  3.0e+02
  4460 -4.58636e-03  1.550e-03  4.699e-07   2.5e-05  3.3e-08  9.3e+03  5.8e+02
  4470 -4.61935e-03  1.550e-03  4.663e-07   2.5e-05  3.2e-08  9.3e+03  1.1e+03
  4480 -4.64568e-03  1.549e-03  4.634e-07   2.5e-05  3.2e-08  9.3e+03  6.8e+03
  4490 -4.64812e-03  1.549e-03  4.632e-07   2.5e-05  3.2e-08  9.3e+03  7.0e+03
  4500 -4.68338e-03  1.549e-03  4.595e-07   2.5e-05  3.2e-08  9.3e+03  6.9e+02
  4510 -4.69463e-03  1.549e-03  4.584e-07   2.5e-05  3.2e-08  9.3e+03  8.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -4.71541e-03  1.549e-03  4.562e-07   2.5e-05  3.1e-08  9.4e+03  3.0e+02
  4530 -4.72641e-03  1.548e-03  4.551e-07   2.5e-05  3.1e-08  9.4e+03  2.4e+03
  4540 -4.72771e-03  1.548e-03  4.549e-07   2.5e-05  3.1e-08  9.4e+03  8.9e+03
  4550 -4.77438e-03  1.548e-03  4.503e-07   2.5e-05  3.1e-08  9.4e+03  3.0e+02
  4560 -4.78855e-03  1.548e-03  4.489e-07   2.5e-05  3.1e-08  9.4e+03  7.0e+03
  4570 -4.78990e-03  1.548e-03  4.488e-07   2.5e-05  3.1e-08  9.4e+03  7.0e+03
  4580 -4.83561e-03  1.547e-03  4.444e-07   2.5e-05  3.0e-08  9.4e+03  3.3e+02
  4590 -4.84565e-03  1.547e-03  4.434e-07   2.5e-05  3.0e-08  9.4e+03  7.5e+02
  4600 -4.84751e-03  1.547e-03  4.432e-07   2.5e-05  3.0e-08  9.4e+03  3.3e+02
  4610 -4.86287e-03  1.547e-03  4.418e-07   2.5e-05  3.0e-08  9.5e+03  1.9e+03
  4620 -4.87494e-03  1.547e-03  4.407e-07   2.5e-05  3.0e-08  9.5e+03  3.4e+02
  4630 -4.87697e-03  1.547e-03  4.405e-07   2.5e-05  3.0e-08  9.5e+03  3.3e+02
  4640 -4.92078e-03  1.547e-03  4.365e-07   2.5e-05  3.0e-08  9.5e+03  1.2e+03
  4650 -4.93130e-03  1.546e-03  4.355e-07   2.5e-05  3.0e-08  9.5e+03  2.5e+03
  4660 -4.93317e-03  1.546e-03  4.353e-07   2.5e-05  3.0e-08  9.5e+03  1.4e+03
  4670 -4.97531e-03  1.546e-03  4.316e-07   2.5e-05  2.9e-08  9.5e+03  1.1e+03
  4680 -4.98058e-03  1.546e-03  4.312e-07   2.5e-05  2.9e-08  9.5e+03  4.5e+03
  4690 -4.98266e-03  1.546e-03  4.310e-07   2.5e-05  2.9e-08  9.5e+03  5.8e+03
  4700 -5.00506e-03  1.546e-03  4.290e-07   2.5e-05  2.9e-08  9.5e+03  1.8e+03
  4710 -5.01774e-03  1.546e-03  4.280e-07   2.5e-05  2.9e-08  9.6e+03  8.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -5.01869e-03  1.546e-03  4.279e-07   2.5e-05  2.9e-08  9.6e+03  3.3e+02
  4730 -5.04329e-03  1.545e-03  4.259e-07   2.5e-05  2.9e-08  9.6e+03  3.3e+02
  4740 -5.07500e-03  1.545e-03  4.232e-07   2.5e-05  2.9e-08  9.6e+03  1.7e+03
  4750 -5.07584e-03  1.545e-03  4.232e-07   2.5e-05  2.9e-08  9.6e+03  8.1e+03
  4760 -5.09686e-03  1.545e-03  4.215e-07   2.5e-05  2.8e-08  9.6e+03  3.3e+02
  4770 -5.13828e-03  1.545e-03  4.183e-07   2.5e-05  2.8e-08  9.6e+03  1.3e+03
  4780 -5.14356e-03  1.545e-03  4.179e-07   2.5e-05  2.8e-08  9.6e+03  7.4e+03
  4790 -5.16957e-03  1.544e-03  4.160e-07   2.5e-05  2.8e-08  9.6e+03  3.3e+02
  4800 -5.19124e-03  1.544e-03  4.144e-07   2.5e-05  2.8e-08  9.6e+03  2.3e+03
  4810 -5.19251e-03  1.544e-03  4.143e-07   2.5e-05  2.8e-08  9.7e+03  5.4e+03
  4820 -5.23878e-03  1.544e-03  4.110e-07   2.5e-05  2.8e-08  9.7e+03  7.7e+02
  4830 -5.24017e-03  1.544e-03  4.109e-07   2.5e-05  2.8e-08  9.7e+03  4.4e+02
  4840 -5.25102e-03  1.544e-03  4.101e-07   2.5e-05  2.7e-08  9.7e+03  1.1e+03
  4850 -5.28293e-03  1.543e-03  4.079e-07   2.5e-05  2.7e-08  9.7e+03  6.2e+02
  4860 -5.28417e-03  1.543e-03  4.078e-07   2.5e-05  2.7e-08  9.7e+03  1.5e+03
  4870 -5.32988e-03  1.543e-03  4.048e-07   2.5e-05  2.7e-08  9.7e+03  1.3e+03
  4880 -5.34073e-03  1.543e-03  4.041e-07   2.5e-05  2.7e-08  9.7e+03  9.8e+03
  4890 -5.34824e-03  1.543e-03  4.036e-07   2.5e-05  2.7e-08  9.7e+03  3.8e+02
  4900 -5.38544e-03  1.543e-03  4.012e-07   2.5e-05  2.7e-08  9.7e+03  3.3e+02
  4910 -5.40111e-03  1.542e-03  4.002e-07   2.5e-05  2.7e-08  9.8e+03  4.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -5.40390e-03  1.542e-03  4.000e-07   2.5e-05  2.7e-08  9.8e+03  7.2e+03
  4930 -5.40679e-03  1.542e-03  3.998e-07   2.5e-05  2.7e-08  9.8e+03  3.3e+02
  4940 -5.47547e-03  1.542e-03  3.956e-07   2.5e-05  2.6e-08  9.8e+03  2.0e+03
  4950 -5.48848e-03  1.542e-03  3.948e-07   2.5e-05  2.6e-08  9.8e+03  3.5e+03
  4960 -5.49055e-03  1.542e-03  3.946e-07   2.5e-05  2.6e-08  9.8e+03  5.9e+03
  4970 -5.52406e-03  1.541e-03  3.927e-07   2.5e-05  2.6e-08  9.8e+03  1.2e+03
  4980 -5.53132e-03  1.541e-03  3.922e-07   2.5e-05  2.6e-08  9.8e+03  5.7e+03
  4990 -5.53433e-03  1.541e-03  3.921e-07   2.5e-05  2.6e-08  9.8e+03  3.3e+02
  5000 -5.59192e-03  1.541e-03  3.887e-07   2.5e-05  2.6e-08  9.8e+03  3.5e+02
  5010 -5.59325e-03  1.541e-03  3.886e-07   2.5e-05  2.6e-08  9.9e+03  1.1e+04
  5020 -5.59660e-03  1.541e-03  3.885e-07   2.5e-05  2.6e-08  9.9e+03  3.3e+02
  5030 -5.64027e-03  1.541e-03  3.860e-07   2.5e-05  2.5e-08  9.9e+03  3.3e+02
  5040 -5.64245e-03  1.541e-03  3.859e-07   2.5e-05  2.5e-08  9.9e+03  5.1e+03
  5050 -5.67852e-03  1.540e-03  3.839e-07   2.5e-05  2.5e-08  9.9e+03  6.6e+02
  5060 -5.69287e-03  1.540e-03  3.831e-07   2.5e-05  2.5e-08  9.9e+03  7.8e+03
  5070 -5.70660e-03  1.540e-03  3.824e-07   2.5e-05  2.5e-08  9.9e+03  2.9e+03
  5080 -5.72017e-03  1.540e-03  3.816e-07   2.5e-05  2.5e-08  9.9e+03  1.4e+03
  5090 -5.72134e-03  1.540e-03  3.816e-07   2.5e-05  2.5e-08  9.9e+03  5.8e+02
  5100 -5.78428e-03  1.540e-03  3.782e-07   2.5e-05  2.5e-08  9.9e+03  3.3e+02
  5110 -5.81197e-03  1.539e-03  3.768e-07   2.5e-05  2.5e-08  1.0e+04  2.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -5.81385e-03  1.539e-03  3.767e-07   2.5e-05  2.5e-08  1.0e+04  1.4e+03
  5130 -5.81744e-03  1.539e-03  3.765e-07   2.5e-05  2.5e-08  1.0e+04  3.3e+02
  5140 -5.87923e-03  1.539e-03  3.733e-07   2.5e-05  2.4e-08  1.0e+04  1.1e+03
  5150 -5.88443e-03  1.539e-03  3.731e-07   2.5e-05  2.4e-08  1.0e+04  1.8e+04
  5160 -5.91794e-03  1.539e-03  3.714e-07   2.5e-05  2.4e-08  1.0e+04  4.6e+02
  5170 -5.95246e-03  1.538e-03  3.697e-07   2.5e-05  2.4e-08  1.0e+04  2.4e+03
  5180 -5.95540e-03  1.538e-03  3.695e-07   2.5e-05  2.4e-08  1.0e+04  4.8e+03
  5190 -5.98010e-03  1.538e-03  3.683e-07   2.5e-05  2.4e-08  1.0e+04  6.6e+02
  5200 -5.99295e-03  1.538e-03  3.677e-07   2.5e-05  2.4e-08  1.0e+04  3.9e+03
  5210 -5.99520e-03  1.538e-03  3.676e-07   2.5e-05  2.4e-08  1.0e+04  2.8e+03
  5220 -6.01490e-03  1.538e-03  3.666e-07   2.5e-05  2.4e-08  1.0e+04  7.7e+02
  5230 -6.10279e-03  1.537e-03  3.625e-07   2.5e-05  2.3e-08  1.0e+04  3.3e+02
  5240 -6.10785e-03  1.537e-03  3.622e-07   2.5e-05  2.3e-08  1.0e+04  8.0e+03
  5250 -6.10924e-03  1.537e-03  3.621e-07   2.5e-05  2.3e-08  1.0e+04  8.0e+03
  5260 -6.15590e-03  1.537e-03  3.600e-07   2.5e-05  2.3e-08  1.0e+04  3.3e+02
  5270 -6.21392e-03  1.537e-03  3.574e-07   2.5e-05  2.3e-08  1.0e+04  4.5e+03
  5280 -6.21494e-03  1.537e-03  3.573e-07   2.5e-05  2.3e-08  1.0e+04  8.2e+03
  5290 -6.26839e-03  1.536e-03  3.549e-07   2.5e-05  2.3e-08  1.0e+04  1.3e+03
  5300 -6.29030e-03  1.536e-03  3.540e-07   2.5e-05  2.3e-08  1.0e+04  9.5e+03
  5310 -6.29223e-03  1.536e-03  3.539e-07   2.5e-05  2.3e-08  1.0e+04  2.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -6.34152e-03  1.536e-03  3.517e-07   2.5e-05  2.3e-08  1.0e+04  3.3e+02
  5330 -6.38353e-03  1.536e-03  3.499e-07   2.5e-05  2.2e-08  1.0e+04  1.6e+03
  5340 -6.38508e-03  1.536e-03  3.498e-07   2.5e-05  2.2e-08  1.0e+04  7.4e+02
  5350 -6.41434e-03  1.535e-03  3.486e-07   2.5e-05  2.2e-08  1.0e+04  3.3e+02
  5360 -6.45315e-03  1.535e-03  3.469e-07   2.5e-05  2.2e-08  1.0e+04  6.0e+03
  5370 -6.45613e-03  1.535e-03  3.468e-07   2.5e-05  2.2e-08  1.0e+04  4.2e+03
  5380 -6.48281e-03  1.535e-03  3.457e-07   2.5e-05  2.2e-08  1.0e+04  4.0e+02
  5390 -6.54474e-03  1.535e-03  3.431e-07   2.5e-05  2.2e-08  1.0e+04  2.8e+03
  5400 -6.54592e-03  1.535e-03  3.431e-07   2.5e-05  2.2e-08  1.0e+04  7.4e+03
  5410 -6.56962e-03  1.534e-03  3.421e-07   2.5e-05  2.2e-08  1.0e+04  7.7e+02
  5420 -6.59916e-03  1.534e-03  3.409e-07   2.5e-05  2.2e-08  1.0e+04  3.4e+03
  5430 -6.60290e-03  1.534e-03  3.407e-07   2.5e-05  2.2e-08  1.0e+04  5.0e+03
  5440 -6.65270e-03  1.534e-03  3.387e-07   2.5e-05  2.2e-08  1.0e+04  7.5e+02
  5450 -6.67678e-03  1.534e-03  3.378e-07   2.5e-05  2.1e-08  1.0e+04  9.7e+02
  5460 -6.70134e-03  1.534e-03  3.368e-07   2.5e-05  2.1e-08  1.0e+04  2.3e+03
  5470 -6.74627e-03  1.533e-03  3.350e-07   2.5e-05  2.1e-08  1.0e+04  4.9e+02
  5480 -6.75291e-03  1.533e-03  3.347e-07   2.5e-05  2.1e-08  1.0e+04  8.3e+02
  5490 -6.80384e-03  1.533e-03  3.327e-07   2.5e-05  2.1e-08  1.0e+04  3.3e+02
  5500 -6.81883e-03  1.533e-03  3.321e-07   2.5e-05  2.1e-08  1.0e+04  7.7e+03
  5510 -6.82173e-03  1.533e-03  3.320e-07   2.5e-05  2.1e-08  1.0e+04  4.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -6.89625e-03  1.533e-03  3.291e-07   2.5e-05  2.1e-08  1.0e+04  5.6e+02
  5530 -6.93123e-03  1.532e-03  3.277e-07   2.5e-05  2.1e-08  1.0e+04  9.5e+03
  5540 -6.93430e-03  1.532e-03  3.276e-07   2.5e-05  2.1e-08  1.0e+04  3.3e+02
  5550 -6.97519e-03  1.532e-03  3.261e-07   2.5e-05  2.1e-08  1.0e+04  3.9e+02
  5560 -7.02764e-03  1.532e-03  3.241e-07   2.5e-05  2.0e-08  1.0e+04  2.3e+03
  5570 -7.03029e-03  1.532e-03  3.240e-07   2.5e-05  2.0e-08  1.0e+04  3.3e+02
  5580 -7.04950e-03  1.532e-03  3.232e-07   2.5e-05  2.0e-08  1.0e+04  3.3e+02
  5590 -7.07272e-03  1.532e-03  3.224e-07   2.5e-05  2.0e-08  1.0e+04  4.0e+03
  5600 -7.08598e-03  1.532e-03  3.219e-07   2.5e-05  2.0e-08  1.0e+04  1.5e+03
  5610 -7.12001e-03  1.531e-03  3.206e-07   2.5e-05  2.0e-08  1.0e+04  3.3e+02
  5620 -7.12971e-03  1.531e-03  3.202e-07   2.5e-05  2.0e-08  1.0e+04  3.3e+03
  5630 -7.14209e-03  1.531e-03  3.198e-07   2.5e-05  2.0e-08  1.0e+04  6.8e+02
  5640 -7.24642e-03  1.531e-03  3.159e-07   2.5e-05  2.0e-08  1.0e+04  4.8e+02
  5650 -7.27090e-03  1.531e-03  3.150e-07   2.5e-05  2.0e-08  1.0e+04  4.0e+02
  5660 -7.27322e-03  1.531e-03  3.149e-07   2.5e-05  2.0e-08  1.0e+04  8.0e+02
  5670 -7.30573e-03  1.530e-03  3.138e-07   2.5e-05  2.0e-08  1.0e+04  4.4e+02
  5680 -7.33947e-03  1.530e-03  3.126e-07   2.5e-05  1.9e-08  1.0e+04  5.3e+02
  5690 -7.34343e-03  1.530e-03  3.124e-07   2.5e-05  1.9e-08  1.1e+04  3.3e+02
  5700 -7.44680e-03  1.530e-03  3.087e-07   2.5e-05  1.9e-08  1.1e+04  3.6e+02
  5710 -7.45554e-03  1.530e-03  3.084e-07   2.5e-05  1.9e-08  1.1e+04  1.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -7.45693e-03  1.530e-03  3.083e-07   2.5e-05  1.9e-08  1.1e+04  3.3e+02
  5730 -7.54048e-03  1.529e-03  3.054e-07   2.5e-05  1.9e-08  1.1e+04  3.3e+02
  5740 -7.58252e-03  1.529e-03  3.039e-07   2.5e-05  1.9e-08  1.1e+04  4.3e+03
  5750 -7.59098e-03  1.529e-03  3.036e-07   2.5e-05  1.9e-08  1.1e+04  4.7e+02
  5760 -7.64884e-03  1.529e-03  3.016e-07   2.5e-05  1.9e-08  1.1e+04  3.3e+02
  5770 -7.65840e-03  1.529e-03  3.013e-07   2.5e-05  1.9e-08  1.1e+04  7.4e+03
  5780 -7.66192e-03  1.529e-03  3.012e-07   2.5e-05  1.9e-08  1.1e+04  2.1e+03
  5790 -7.69866e-03  1.529e-03  2.999e-07   2.5e-05  1.9e-08  1.1e+04  3.3e+02
  5800 -7.73798e-03  1.528e-03  2.986e-07   2.5e-05  1.8e-08  1.1e+04  3.5e+02
  5810 -7.75787e-03  1.528e-03  2.979e-07   2.5e-05  1.8e-08  1.1e+04  1.0e+03
  5820 -7.81733e-03  1.528e-03  2.959e-07   2.5e-05  1.8e-08  1.1e+04  3.3e+02
  5830 -7.83652e-03  1.528e-03  2.952e-07   2.5e-05  1.8e-08  1.1e+04  1.3e+03
  5840 -7.86494e-03  1.528e-03  2.943e-07   2.5e-05  1.8e-08  1.1e+04  3.3e+02
  5850 -7.96028e-03  1.527e-03  2.911e-07   2.5e-05  1.8e-08  1.1e+04  3.3e+02
  5860 -7.96575e-03  1.527e-03  2.910e-07   2.5e-05  1.8e-08  1.1e+04  6.2e+02
  5870 -7.97054e-03  1.527e-03  2.908e-07   2.5e-05  1.8e-08  1.1e+04  2.3e+03
  5880 -7.98597e-03  1.527e-03  2.903e-07   2.5e-05  1.8e-08  1.1e+04  1.6e+03
  5890 -8.00801e-03  1.527e-03  2.896e-07   2.5e-05  1.8e-08  1.1e+04  3.2e+03
  5900 -8.01022e-03  1.527e-03  2.895e-07   2.5e-05  1.8e-08  1.1e+04  6.4e+03
  5910 -8.06205e-03  1.527e-03  2.878e-07   2.5e-05  1.8e-08  1.1e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -8.10953e-03  1.527e-03  2.863e-07   2.5e-05  1.8e-08  1.1e+04  3.3e+02
  5930 -8.16623e-03  1.527e-03  2.845e-07   2.5e-05  1.7e-08  1.1e+04  8.4e+02
  5940 -8.18669e-03  1.526e-03  2.839e-07   2.5e-05  1.7e-08  1.1e+04  4.1e+03
  5950 -8.19192e-03  1.526e-03  2.837e-07   2.5e-05  1.7e-08  1.1e+04  3.3e+02
  5960 -8.25098e-03  1.526e-03  2.819e-07   2.5e-05  1.7e-08  1.1e+04  6.5e+02
  5970 -8.26750e-03  1.526e-03  2.813e-07   2.5e-05  1.7e-08  1.1e+04  3.3e+02
  5980 -8.27249e-03  1.526e-03  2.812e-07   2.5e-05  1.7e-08  1.1e+04  3.3e+02
  5990 -8.31941e-03  1.526e-03  2.797e-07   2.5e-05  1.7e-08  1.1e+04  1.6e+03
  6000 -8.33877e-03  1.526e-03  2.791e-07   2.5e-05  1.7e-08  1.1e+04  6.9e+03
  6010 -8.35714e-03  1.526e-03  2.786e-07   2.5e-05  1.7e-08  1.1e+04  3.3e+02
  6020 -8.43337e-03  1.525e-03  2.762e-07   2.5e-05  1.7e-08  1.1e+04  3.2e+03
  6030 -8.43533e-03  1.525e-03  2.762e-07   2.5e-05  1.7e-08  1.1e+04  4.7e+02
  6040 -8.45927e-03  1.525e-03  2.754e-07   2.5e-05  1.7e-08  1.1e+04  3.3e+02
  6050 -8.56352e-03  1.525e-03  2.723e-07   2.5e-05  1.6e-08  1.1e+04  3.3e+02
  6060 -8.56673e-03  1.525e-03  2.722e-07   2.5e-05  1.6e-08  1.1e+04  6.1e+03
  6070 -8.57160e-03  1.525e-03  2.720e-07   2.5e-05  1.6e-08  1.1e+04  3.3e+02
  6080 -8.67958e-03  1.524e-03  2.688e-07   2.5e-05  1.6e-08  1.1e+04  2.1e+03
  6090 -8.68454e-03  1.524e-03  2.686e-07   2.5e-05  1.6e-08  1.1e+04  5.4e+02
  6100 -8.74265e-03  1.524e-03  2.669e-07   2.5e-05  1.6e-08  1.1e+04  4.1e+02
  6110 -8.75488e-03  1.524e-03  2.665e-07   2.5e-05  1.6e-08  1.1e+04  5.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -8.76370e-03  1.524e-03  2.663e-07   2.5e-05  1.6e-08  1.1e+04  3.1e+03
  6130 -8.78620e-03  1.524e-03  2.656e-07   2.5e-05  1.6e-08  1.1e+04  3.3e+02
  6140 -8.79065e-03  1.524e-03  2.655e-07   2.5e-05  1.6e-08  1.1e+04  8.1e+03
  6150 -8.81012e-03  1.524e-03  2.649e-07   2.5e-05  1.6e-08  1.1e+04  1.2e+03
  6160 -8.91100e-03  1.524e-03  2.620e-07   2.5e-05  1.6e-08  1.1e+04  1.0e+03
  6170 -8.94071e-03  1.523e-03  2.611e-07   2.5e-05  1.6e-08  1.1e+04  2.0e+03
  6180 -8.94300e-03  1.523e-03  2.610e-07   2.5e-05  1.6e-08  1.1e+04  5.9e+03
  6190 -8.95926e-03  1.523e-03  2.605e-07   2.5e-05  1.6e-08  1.1e+04  3.3e+02
  6200 -9.08749e-03  1.523e-03  2.568e-07   2.5e-05  1.5e-08  1.1e+04  3.3e+02
  6210 -9.11442e-03  1.523e-03  2.560e-07   2.5e-05  1.5e-08  1.1e+04  6.2e+03
  6220 -9.11651e-03  1.523e-03  2.560e-07   2.5e-05  1.5e-08  1.1e+04  3.9e+03
  6230 -9.16534e-03  1.523e-03  2.546e-07   2.5e-05  1.5e-08  1.1e+04  3.3e+02
  6240 -9.20306e-03  1.523e-03  2.535e-07   2.5e-05  1.5e-08  1.1e+04  1.4e+03
  6250 -9.20627e-03  1.523e-03  2.534e-07   2.5e-05  1.5e-08  1.1e+04  4.2e+03
  6260 -9.29763e-03  1.522e-03  2.507e-07   2.5e-05  1.5e-08  1.1e+04  3.3e+02
  6270 -9.34144e-03  1.522e-03  2.495e-07   2.5e-05  1.5e-08  1.1e+04  9.9e+03
  6280 -9.36490e-03  1.522e-03  2.488e-07   2.5e-05  1.5e-08  1.1e+04  1.1e+03
  6290 -9.41679e-03  1.522e-03  2.473e-07   2.5e-05  1.5e-08  1.1e+04  3.0e+03
  6300 -9.42212e-03  1.522e-03  2.472e-07   2.5e-05  1.5e-08  1.1e+04  4.2e+03
  6310 -9.43668e-03  1.522e-03  2.467e-07   2.5e-05  1.5e-08  1.1e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -9.55189e-03  1.521e-03  2.435e-07   2.5e-05  1.4e-08  1.1e+04  3.3e+02
  6330 -9.55848e-03  1.521e-03  2.433e-07   2.5e-05  1.4e-08  1.1e+04  3.3e+02
  6340 -9.58975e-03  1.521e-03  2.424e-07   2.5e-05  1.4e-08  1.1e+04  1.2e+03
  6350 -9.59848e-03  1.521e-03  2.421e-07   2.5e-05  1.4e-08  1.1e+04  7.2e+03
  6360 -9.66641e-03  1.521e-03  2.402e-07   2.5e-05  1.4e-08  1.1e+04  3.3e+02
  6370 -9.76094e-03  1.521e-03  2.375e-07   2.5e-05  1.4e-08  1.1e+04  3.9e+03
  6380 -9.76192e-03  1.521e-03  2.375e-07   2.5e-05  1.4e-08  1.1e+04  3.4e+03
  6390 -9.79340e-03  1.521e-03  2.367e-07   2.5e-05  1.4e-08  1.1e+04  3.3e+02
  6400 -9.88169e-03  1.520e-03  2.342e-07   2.5e-05  1.4e-08  1.1e+04  1.7e+03
  6410 -9.88514e-03  1.520e-03  2.341e-07   2.5e-05  1.4e-08  1.1e+04  4.6e+03
  6420 -9.94846e-03  1.520e-03  2.323e-07   2.5e-05  1.4e-08  1.1e+04  3.3e+02
  6430 -9.98216e-03  1.520e-03  2.314e-07   2.5e-05  1.4e-08  1.1e+04  7.0e+02
  6440 -9.98527e-03  1.520e-03  2.313e-07   2.5e-05  1.4e-08  1.1e+04  6.4e+03
  6450 -1.00353e-02  1.520e-03  2.299e-07   2.5e-05  1.4e-08  1.1e+04  3.3e+02
  6460 -1.00951e-02  1.520e-03  2.283e-07   2.5e-05  1.3e-08  1.1e+04  4.3e+02
  6470 -1.00979e-02  1.520e-03  2.282e-07   2.5e-05  1.3e-08  1.1e+04  2.9e+03
  6480 -1.01581e-02  1.520e-03  2.266e-07   2.5e-05  1.3e-08  1.1e+04  1.5e+03
  6490 -1.01945e-02  1.519e-03  2.256e-07   2.5e-05  1.3e-08  1.1e+04  1.6e+03
  6500 -1.01985e-02  1.519e-03  2.254e-07   2.5e-05  1.3e-08  1.1e+04  8.0e+03
  6510 -1.02005e-02  1.519e-03  2.254e-07   2.5e-05  1.3e-08  1.1e+04  3.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -1.02478e-02  1.519e-03  2.241e-07   2.5e-05  1.3e-08  1.1e+04  3.4e+02
  6530 -1.03412e-02  1.519e-03  2.216e-07   2.5e-05  1.3e-08  1.1e+04  2.6e+03
  6540 -1.03429e-02  1.519e-03  2.215e-07   2.5e-05  1.3e-08  1.1e+04  1.3e+03
  6550 -1.03741e-02  1.519e-03  2.207e-07   2.5e-05  1.3e-08  1.1e+04  5.1e+02
  6560 -1.03924e-02  1.519e-03  2.202e-07   2.5e-05  1.3e-08  1.1e+04  3.3e+02
  6570 -1.03941e-02  1.519e-03  2.201e-07   2.5e-05  1.3e-08  1.1e+04  4.9e+03
  6580 -1.05045e-02  1.519e-03  2.172e-07   2.5e-05  1.3e-08  1.1e+04  3.3e+02
  6590 -1.05063e-02  1.519e-03  2.171e-07   2.5e-05  1.3e-08  1.1e+04  6.3e+03
  6600 -1.05158e-02  1.519e-03  2.169e-07   2.5e-05  1.3e-08  1.1e+04  9.6e+02
  6610 -1.05747e-02  1.518e-03  2.154e-07   2.5e-05  1.3e-08  1.1e+04  1.3e+03
  6620 -1.05810e-02  1.518e-03  2.152e-07   2.5e-05  1.3e-08  1.1e+04  7.9e+03
  6630 -1.05845e-02  1.518e-03  2.151e-07   2.5e-05  1.2e-08  1.1e+04  3.6e+03
  6640 -1.06163e-02  1.518e-03  2.143e-07   2.5e-05  1.2e-08  1.1e+04  3.3e+02
  6650 -1.06267e-02  1.518e-03  2.140e-07   2.5e-05  1.2e-08  1.1e+04  5.1e+03
  6660 -1.06562e-02  1.518e-03  2.132e-07   2.5e-05  1.2e-08  1.1e+04  5.5e+02
  6670 -1.07018e-02  1.518e-03  2.121e-07   2.5e-05  1.2e-08  1.1e+04  3.3e+02
  6680 -1.07046e-02  1.518e-03  2.120e-07   2.5e-05  1.2e-08  1.1e+04  3.4e+03
  6690 -1.07393e-02  1.518e-03  2.111e-07   2.5e-05  1.2e-08  1.1e+04  1.7e+03
  6700 -1.08069e-02  1.518e-03  2.095e-07   2.5e-05  1.2e-08  1.1e+04  3.3e+02
  6710 -1.08129e-02  1.518e-03  2.093e-07   2.5e-05  1.2e-08  1.1e+04  7.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -1.08135e-02  1.518e-03  2.093e-07   2.5e-05  1.2e-08  1.1e+04  8.7e+03
  6730 -1.08769e-02  1.518e-03  2.078e-07   2.5e-05  1.2e-08  1.1e+04  7.5e+02
  6740 -1.08929e-02  1.518e-03  2.074e-07   2.5e-05  1.2e-08  1.1e+04  9.1e+03
