OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 66
npripri = 55
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
Loss at truetheta:
148387.61884110124
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4500  4.29787e-02  8.298e-03  8.673e-06   1.7e-05  1.1e-07  9.4e+03  4.2e+01
  4510  4.29787e-02  8.298e-03  8.558e-06   1.7e-05  1.1e-07  9.4e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  4.29787e-02  8.298e-03  8.449e-06   1.7e-05  1.1e-07  9.4e+03  3.9e+01
  4530  4.29787e-02  8.298e-03  8.327e-06   1.7e-05  1.1e-07  9.4e+03  4.0e+01
  4540  4.29787e-02  8.298e-03  8.240e-06   1.7e-05  1.1e-07  9.4e+03  4.3e+01
  4550  4.29787e-02  8.298e-03  8.143e-06   1.7e-05  1.0e-07  9.4e+03  3.1e+01
  4560  4.29787e-02  8.298e-03  8.043e-06   1.7e-05  1.0e-07  9.4e+03  3.9e+01
  4570  4.29787e-02  8.298e-03  7.953e-06   1.7e-05  1.0e-07  9.4e+03  3.8e+01
  4580  4.29787e-02  8.298e-03  7.857e-06   1.7e-05  1.0e-07  9.5e+03  4.4e+01
  4590  4.29787e-02  8.298e-03  7.771e-06   1.7e-05  9.9e-08  9.5e+03  4.5e+01
  4600  4.29787e-02  8.298e-03  7.680e-06   1.7e-05  9.8e-08  9.5e+03  5.4e+01
  4610  4.29787e-02  8.298e-03  7.585e-06   1.7e-05  9.6e-08  9.5e+03  3.6e+01
  4620  4.29787e-02  8.298e-03  7.492e-06   1.7e-05  9.5e-08  9.5e+03  3.9e+01
  4630  4.29787e-02  8.298e-03  7.390e-06   1.7e-05  9.4e-08  9.5e+03  3.6e+01
  4640  4.29787e-02  8.298e-03  7.266e-06   1.7e-05  9.2e-08  9.5e+03  3.0e+01
  4650  4.29787e-02  8.298e-03  7.135e-06   1.7e-05  9.0e-08  9.5e+03  3.0e+01
  4660  4.29787e-02  8.298e-03  7.008e-06   1.7e-05  8.9e-08  9.5e+03  4.5e+01
  4670  4.29787e-02  8.298e-03  6.880e-06   1.7e-05  8.7e-08  9.5e+03  2.9e+01
  4680  4.29787e-02  8.298e-03  6.759e-06   1.7e-05  8.5e-08  9.6e+03  2.6e+01
  4690  4.29787e-02  8.298e-03  6.665e-06   1.7e-05  8.4e-08  9.6e+03  3.7e+01
  4700  4.29787e-02  8.298e-03  6.573e-06   1.7e-05  8.3e-08  9.6e+03  4.0e+01
  4710  4.29787e-02  8.298e-03  6.485e-06   1.7e-05  8.2e-08  9.6e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  4.29787e-02  8.298e-03  6.383e-06   1.7e-05  8.0e-08  9.6e+03  3.1e+01
  4730  4.29787e-02  8.298e-03  6.288e-06   1.7e-05  7.9e-08  9.6e+03  4.4e+01
  4740  4.29787e-02  8.298e-03  6.193e-06   1.7e-05  7.8e-08  9.6e+03  3.6e+01
  4750  4.29787e-02  8.298e-03  6.111e-06   1.7e-05  7.7e-08  9.6e+03  4.1e+01
  4760  4.29787e-02  8.298e-03  6.032e-06   1.7e-05  7.5e-08  9.6e+03  4.0e+01
  4770  4.29787e-02  8.298e-03  5.945e-06   1.7e-05  7.4e-08  9.6e+03  3.6e+01
  4780  4.29787e-02  8.298e-03  5.877e-06   1.7e-05  7.3e-08  9.7e+03  4.0e+01
  4790  4.29787e-02  8.298e-03  5.807e-06   1.7e-05  7.2e-08  9.7e+03  3.9e+01
  4800  4.29787e-02  8.298e-03  5.721e-06   1.7e-05  7.1e-08  9.7e+03  4.5e+01
  4810  4.29787e-02  8.298e-03  5.622e-06   1.7e-05  7.0e-08  9.7e+03  4.2e+01
  4820  4.29787e-02  8.298e-03  5.533e-06   1.7e-05  6.9e-08  9.7e+03  4.1e+01
  4830  4.29787e-02  8.298e-03  5.450e-06   1.7e-05  6.8e-08  9.7e+03  4.0e+01
  4840  4.29787e-02  8.298e-03  5.367e-06   1.7e-05  6.7e-08  9.7e+03  3.0e+01
  4850  4.29787e-02  8.298e-03  5.283e-06   1.7e-05  6.5e-08  9.7e+03  4.4e+01
  4860  4.29787e-02  8.298e-03  5.208e-06   1.7e-05  6.4e-08  9.7e+03  3.6e+01
  4870  4.29787e-02  8.298e-03  5.115e-06   1.7e-05  6.3e-08  9.7e+03  4.1e+01
  4880  4.29787e-02  8.298e-03  5.035e-06   1.7e-05  6.2e-08  9.8e+03  3.8e+01
  4890  4.29787e-02  8.298e-03  4.964e-06   1.7e-05  6.1e-08  9.8e+03  4.1e+01
  4900  4.29787e-02  8.298e-03  4.896e-06   1.7e-05  6.0e-08  9.8e+03  3.1e+01
  4910  4.29787e-02  8.298e-03  4.831e-06   1.7e-05  5.9e-08  9.8e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  4.29787e-02  8.298e-03  4.758e-06   1.7e-05  5.9e-08  9.8e+03  3.6e+01
  4930  4.29787e-02  8.298e-03  4.693e-06   1.7e-05  5.8e-08  9.8e+03  3.8e+01
  4940  4.29787e-02  8.298e-03  4.628e-06   1.7e-05  5.7e-08  9.8e+03  3.7e+01
  4950  4.29787e-02  8.298e-03  4.570e-06   1.7e-05  5.6e-08  9.8e+03  3.7e+01
  4960  4.29787e-02  8.298e-03  4.513e-06   1.7e-05  5.5e-08  9.8e+03  3.7e+01
  4970  4.29787e-02  8.298e-03  4.454e-06   1.7e-05  5.5e-08  9.8e+03  4.6e+01
  4980  4.29787e-02  8.298e-03  4.402e-06   1.7e-05  5.4e-08  9.9e+03  3.8e+01
  4990  4.29787e-02  8.298e-03  4.351e-06   1.7e-05  5.3e-08  9.9e+03  5.0e+01
  5000  4.29787e-02  8.298e-03  4.302e-06   1.7e-05  5.3e-08  9.9e+03  3.3e+01
  5010  4.29787e-02  8.298e-03  4.254e-06   1.7e-05  5.2e-08  9.9e+03  3.1e+01
  5020  4.29787e-02  8.298e-03  4.210e-06   1.7e-05  5.1e-08  9.9e+03  3.8e+01
  5030  4.29787e-02  8.298e-03  4.162e-06   1.7e-05  5.1e-08  9.9e+03  4.4e+01
  5040  4.29787e-02  8.298e-03  4.111e-06   1.7e-05  5.0e-08  9.9e+03  4.2e+01
  5050  4.29787e-02  8.298e-03  4.068e-06   1.7e-05  4.9e-08  9.9e+03  4.5e+01
  5060  4.29787e-02  8.298e-03  4.022e-06   1.7e-05  4.9e-08  9.9e+03  3.6e+01
  5070  4.29787e-02  8.298e-03  3.985e-06   1.7e-05  4.8e-08  9.9e+03  3.5e+01
  5080  4.29787e-02  8.298e-03  3.946e-06   1.7e-05  4.8e-08  1.0e+04  3.6e+01
  5090  4.29787e-02  8.298e-03  3.911e-06   1.7e-05  4.7e-08  1.0e+04  4.4e+01
  5100  4.29787e-02  8.298e-03  3.870e-06   1.7e-05  4.7e-08  1.0e+04  3.8e+01
  5110  4.29787e-02  8.298e-03  3.834e-06   1.7e-05  4.6e-08  1.0e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  4.29787e-02  8.298e-03  3.795e-06   1.7e-05  4.6e-08  1.0e+04  3.1e+01
  5130  4.29787e-02  8.298e-03  3.750e-06   1.7e-05  4.5e-08  1.0e+04  4.7e+01
  5140  4.29787e-02  8.298e-03  3.705e-06   1.7e-05  4.5e-08  1.0e+04  4.6e+01
  5150  4.29787e-02  8.298e-03  3.660e-06   1.7e-05  4.4e-08  1.0e+04  3.6e+01
  5160  4.29787e-02  8.298e-03  3.620e-06   1.7e-05  4.3e-08  1.0e+04  4.8e+01
  5170  4.29787e-02  8.298e-03  3.581e-06   1.7e-05  4.3e-08  1.0e+04  3.0e+01
  5180  4.29787e-02  8.298e-03  3.546e-06   1.7e-05  4.3e-08  1.0e+04  4.2e+01
  5190  4.29787e-02  8.298e-03  3.515e-06   1.7e-05  4.2e-08  1.0e+04  5.8e+01
  5200  4.29787e-02  8.298e-03  3.483e-06   1.7e-05  4.2e-08  1.0e+04  4.4e+01
  5210  4.29787e-02  8.298e-03  3.453e-06   1.7e-05  4.1e-08  1.0e+04  5.2e+01
  5220  4.29787e-02  8.298e-03  3.424e-06   1.7e-05  4.1e-08  1.0e+04  6.5e+01
  5230  4.29787e-02  8.298e-03  3.397e-06   1.7e-05  4.1e-08  1.0e+04  6.1e+01
  5240  4.29787e-02  8.298e-03  3.373e-06   1.7e-05  4.0e-08  1.0e+04  5.1e+01
  5250  4.29787e-02  8.298e-03  3.352e-06   1.7e-05  4.0e-08  1.0e+04  5.6e+01
  5260  4.29787e-02  8.298e-03  3.328e-06   1.7e-05  4.0e-08  1.0e+04  4.8e+01
  5270  4.29787e-02  8.298e-03  3.304e-06   1.7e-05  3.9e-08  1.0e+04  4.4e+01
  5280  4.29787e-02  8.298e-03  3.284e-06   1.7e-05  3.9e-08  1.0e+04  5.5e+01
  5290  4.29787e-02  8.298e-03  3.263e-06   1.7e-05  3.9e-08  1.0e+04  7.4e+01
  5300  4.29787e-02  8.298e-03  3.244e-06   1.7e-05  3.8e-08  1.0e+04  6.9e+01
  5310  4.29787e-02  8.298e-03  3.223e-06   1.7e-05  3.8e-08  1.0e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  4.29787e-02  8.298e-03  3.203e-06   1.7e-05  3.8e-08  1.0e+04  5.6e+01
  5330  4.29787e-02  8.298e-03  3.185e-06   1.7e-05  3.8e-08  1.0e+04  6.4e+01
  5340  4.29787e-02  8.298e-03  3.166e-06   1.7e-05  3.7e-08  1.0e+04  4.6e+01
  5350  4.29787e-02  8.298e-03  3.152e-06   1.7e-05  3.7e-08  1.0e+04  5.2e+01
  5360  4.29787e-02  8.298e-03  3.137e-06   1.7e-05  3.7e-08  1.0e+04  6.8e+01
  5370  4.29787e-02  8.298e-03  3.124e-06   1.7e-05  3.7e-08  1.0e+04  9.1e+01
  5380  4.29787e-02  8.298e-03  3.112e-06   1.7e-05  3.7e-08  1.0e+04  6.7e+01
  5390  4.29787e-02  8.298e-03  3.101e-06   1.7e-05  3.6e-08  1.0e+04  9.0e+01
  5400  4.29787e-02  8.298e-03  3.089e-06   1.7e-05  3.6e-08  1.0e+04  7.2e+01
  5410  4.29787e-02  8.298e-03  3.077e-06   1.7e-05  3.6e-08  1.0e+04  5.8e+01
  5420  4.29787e-02  8.298e-03  3.065e-06   1.7e-05  3.6e-08  1.0e+04  6.4e+01
  5430  4.29787e-02  8.298e-03  3.052e-06   1.7e-05  3.6e-08  1.0e+04  6.4e+01
  5440  4.29787e-02  8.298e-03  3.039e-06   1.7e-05  3.6e-08  1.0e+04  7.9e+01
  5450  4.29787e-02  8.298e-03  3.025e-06   1.7e-05  3.5e-08  1.0e+04  7.1e+01
  5460  4.29787e-02  8.298e-03  3.010e-06   1.7e-05  3.5e-08  1.0e+04  7.0e+01
  5470  4.29787e-02  8.298e-03  2.996e-06   1.7e-05  3.5e-08  1.0e+04  5.3e+01
  5480  4.29787e-02  8.298e-03  2.982e-06   1.7e-05  3.5e-08  1.0e+04  4.9e+01
  5490  4.29787e-02  8.298e-03  2.970e-06   1.7e-05  3.5e-08  1.0e+04  5.4e+01
  5500  4.29787e-02  8.298e-03  2.956e-06   1.7e-05  3.4e-08  1.0e+04  8.8e+01
  5510  4.29787e-02  8.298e-03  2.942e-06   1.7e-05  3.4e-08  1.0e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  4.29787e-02  8.298e-03  2.929e-06   1.7e-05  3.4e-08  1.0e+04  6.9e+01
  5530  4.29787e-02  8.298e-03  2.917e-06   1.7e-05  3.4e-08  1.0e+04  7.5e+01
  5540  4.29787e-02  8.298e-03  2.904e-06   1.7e-05  3.4e-08  1.0e+04  5.4e+01
  5550  4.29787e-02  8.298e-03  2.893e-06   1.7e-05  3.4e-08  1.0e+04  6.3e+01
  5560  4.29787e-02  8.298e-03  2.880e-06   1.7e-05  3.3e-08  1.0e+04  6.4e+01
  5570  4.29787e-02  8.298e-03  2.868e-06   1.7e-05  3.3e-08  1.0e+04  7.4e+01
  5580  4.29787e-02  8.298e-03  2.855e-06   1.7e-05  3.3e-08  1.0e+04  7.0e+01
  5590  4.29787e-02  8.298e-03  2.843e-06   1.7e-05  3.3e-08  1.0e+04  6.9e+01
  5600  4.29787e-02  8.298e-03  2.832e-06   1.7e-05  3.3e-08  1.0e+04  6.1e+01
  5610  4.29787e-02  8.298e-03  2.820e-06   1.7e-05  3.2e-08  1.0e+04  6.4e+01
  5620  4.29787e-02  8.298e-03  2.807e-06   1.7e-05  3.2e-08  1.0e+04  6.3e+01
  5630  4.29787e-02  8.298e-03  2.792e-06   1.7e-05  3.2e-08  1.0e+04  5.6e+01
  5640  4.29787e-02  8.298e-03  2.778e-06   1.7e-05  3.2e-08  1.0e+04  6.3e+01
  5650  4.29787e-02  8.298e-03  2.764e-06   1.7e-05  3.2e-08  1.0e+04  6.3e+01
  5660  4.29787e-02  8.298e-03  2.751e-06   1.7e-05  3.2e-08  1.1e+04  5.5e+01
  5670  4.29787e-02  8.298e-03  2.735e-06   1.7e-05  3.1e-08  1.1e+04  4.6e+01
  5680  4.29787e-02  8.298e-03  2.719e-06   1.7e-05  3.1e-08  1.1e+04  6.7e+01
  5690  4.29787e-02  8.298e-03  2.701e-06   1.7e-05  3.1e-08  1.1e+04  6.4e+01
  5700  4.29787e-02  8.298e-03  2.682e-06   1.7e-05  3.1e-08  1.1e+04  5.2e+01
  5710  4.29787e-02  8.298e-03  2.663e-06   1.7e-05  3.0e-08  1.1e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  4.29787e-02  8.298e-03  2.641e-06   1.7e-05  3.0e-08  1.1e+04  4.8e+01
  5730  4.29787e-02  8.298e-03  2.614e-06   1.7e-05  3.0e-08  1.1e+04  5.6e+01
  5740  4.29787e-02  8.298e-03  2.585e-06   1.7e-05  2.9e-08  1.1e+04  4.0e+01
  5750  4.29787e-02  8.298e-03  2.558e-06   1.7e-05  2.9e-08  1.1e+04  3.6e+01
  5760  4.29787e-02  8.298e-03  2.530e-06   1.7e-05  2.9e-08  1.1e+04  3.5e+01
  5770  4.29787e-02  8.298e-03  2.504e-06   1.7e-05  2.8e-08  1.1e+04  4.8e+01
  5780  4.29787e-02  8.298e-03  2.478e-06   1.7e-05  2.8e-08  1.1e+04  5.7e+01
  5790  4.29787e-02  8.298e-03  2.451e-06   1.7e-05  2.8e-08  1.1e+04  4.0e+01
  5800  4.29787e-02  8.298e-03  2.421e-06   1.7e-05  2.7e-08  1.1e+04  3.1e+01
  5810  4.29787e-02  8.298e-03  2.386e-06   1.7e-05  2.7e-08  1.1e+04  3.0e+01
  5820  4.29787e-02  8.298e-03  2.343e-06   1.7e-05  2.6e-08  1.1e+04  4.1e+01
  5830  4.29787e-02  8.298e-03  2.300e-06   1.7e-05  2.6e-08  1.1e+04  3.3e+01
  5840  4.29787e-02  8.298e-03  2.260e-06   1.7e-05  2.6e-08  1.1e+04  3.0e+01
  5850  4.29787e-02  8.298e-03  2.215e-06   1.7e-05  2.5e-08  1.1e+04  2.6e+01
  5860  4.29787e-02  8.298e-03  2.172e-06   1.7e-05  2.4e-08  1.1e+04  3.7e+01
  5870  4.29787e-02  8.298e-03  2.128e-06   1.7e-05  2.4e-08  1.1e+04  2.7e+01
  5880  4.29787e-02  8.298e-03  2.085e-06   1.7e-05  2.3e-08  1.1e+04  2.7e+01
  5890  4.29787e-02  8.298e-03  2.050e-06   1.7e-05  2.3e-08  1.1e+04  3.2e+01
  5900  4.29787e-02  8.298e-03  2.006e-06   1.7e-05  2.3e-08  1.1e+04  4.2e+01
  5910  4.29787e-02  8.298e-03  1.964e-06   1.7e-05  2.2e-08  1.1e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  4.29787e-02  8.298e-03  1.916e-06   1.7e-05  2.1e-08  1.1e+04  3.2e+01
  5930  4.29787e-02  8.298e-03  1.867e-06   1.7e-05  2.1e-08  1.1e+04  2.4e+01
  5940  4.29787e-02  8.298e-03  1.819e-06   1.7e-05  2.0e-08  1.1e+04  2.6e+01
  5950  4.29787e-02  8.298e-03  1.768e-06   1.7e-05  2.0e-08  1.1e+04  2.3e+01
  5960  4.29787e-02  8.298e-03  1.721e-06   1.7e-05  1.9e-08  1.1e+04  2.1e+01
  5970  4.29787e-02  8.298e-03  1.675e-06   1.7e-05  1.9e-08  1.1e+04  2.4e+01
  5980  4.29787e-02  8.298e-03  1.632e-06   1.7e-05  1.8e-08  1.1e+04  2.0e+01
  5990  4.29787e-02  8.298e-03  1.594e-06   1.7e-05  1.8e-08  1.1e+04  3.1e+01
  6000  4.29787e-02  8.298e-03  1.559e-06   1.7e-05  1.7e-08  1.1e+04  2.9e+01
  6010  4.29787e-02  8.298e-03  1.530e-06   1.7e-05  1.7e-08  1.1e+04  3.4e+01
  6020  4.29787e-02  8.298e-03  1.494e-06   1.7e-05  1.7e-08  1.1e+04  3.2e+01
  6030  4.29787e-02  8.298e-03  1.455e-06   1.7e-05  1.6e-08  1.1e+04  2.3e+01
  6040  4.29787e-02  8.298e-03  1.413e-06   1.7e-05  1.6e-08  1.1e+04  2.8e+01
  6050  4.29787e-02  8.298e-03  1.368e-06   1.7e-05  1.5e-08  1.1e+04  3.1e+01
  6060  4.29787e-02  8.298e-03  1.324e-06   1.7e-05  1.5e-08  1.1e+04  2.9e+01
  6070  4.29787e-02  8.298e-03  1.286e-06   1.7e-05  1.4e-08  1.1e+04  2.7e+01
  6080  4.29787e-02  8.298e-03  1.250e-06   1.7e-05  1.4e-08  1.1e+04  2.7e+01
  6090  4.29787e-02  8.298e-03  1.216e-06   1.7e-05  1.3e-08  1.1e+04  2.3e+01
  6100  4.29787e-02  8.298e-03  1.179e-06   1.7e-05  1.3e-08  1.1e+04  2.9e+01
  6110  4.29787e-02  8.298e-03  1.142e-06   1.7e-05  1.3e-08  1.1e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  4.29787e-02  8.298e-03  1.107e-06   1.7e-05  1.2e-08  1.1e+04  1.9e+01
  6130  4.29787e-02  8.298e-03  1.074e-06   1.7e-05  1.2e-08  1.1e+04  2.3e+01
  6140  4.29787e-02  8.298e-03  1.042e-06   1.7e-05  1.1e-08  1.1e+04  2.7e+01
  6150  4.29787e-02  8.298e-03  1.016e-06   1.7e-05  1.1e-08  1.1e+04  3.0e+01
  6157  4.29787e-02  8.298e-03  9.971e-07   1.7e-05  1.1e-08  1.1e+04  3.1e+01
  6158  4.29787e-02  8.298e-03  9.954e-07   1.7e-05  1.1e-08  1.1e+04  2.4e+01
  6159  4.29787e-02  8.298e-03  9.924e-07   1.7e-05  1.1e-08  1.1e+04  2.7e+01
  6160  4.29787e-02  8.298e-03  9.905e-07   1.7e-05  1.1e-08  1.1e+04  3.2e+01
  6161  4.29787e-02  8.298e-03  9.883e-07   1.7e-05  1.1e-08  1.1e+04  2.2e+01
  6162  4.29787e-02  8.298e-03  9.857e-07   1.7e-05  1.1e-08  1.1e+04  2.8e+01
  6163  4.29787e-02  8.298e-03  9.840e-07   1.7e-05  1.1e-08  1.1e+04  2.7e+01
  6164  4.29787e-02  8.298e-03  9.821e-07   1.7e-05  1.1e-08  1.1e+04  2.7e+01
  6165  4.29787e-02  8.298e-03  9.793e-07   1.7e-05  1.1e-08  1.1e+04  2.7e+01
  6166  4.29787e-02  8.298e-03  9.767e-07   1.7e-05  1.1e-08  1.1e+04  2.7e+01
  6167  4.29787e-02  8.298e-03  9.739e-07   1.7e-05  1.1e-08  1.1e+04  2.6e+01
  6168  4.29787e-02  8.298e-03  9.721e-07   1.7e-05  1.1e-08  1.1e+04  2.6e+01
  6169  4.29787e-02  8.298e-03  9.706e-07   1.7e-05  1.1e-08  1.1e+04  2.9e+01
  6170  4.29787e-02  8.298e-03  9.684e-07   1.7e-05  1.1e-08  1.1e+04  3.0e+01
  6171  4.29787e-02  8.298e-03  9.664e-07   1.7e-05  1.1e-08  1.1e+04  2.9e+01
  6172  4.29787e-02  8.298e-03  9.630e-07   1.7e-05  1.1e-08  1.1e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6173  4.29787e-02  8.298e-03  9.619e-07   1.7e-05  1.1e-08  1.1e+04  3.4e+01
  6174  4.29787e-02  8.298e-03  9.573e-07   1.7e-05  1.1e-08  1.1e+04  2.9e+01
  6175  4.29787e-02  8.298e-03  9.560e-07   1.7e-05  1.0e-08  1.1e+04  2.7e+01
  6176  4.29787e-02  8.298e-03  9.517e-07   1.7e-05  1.0e-08  1.1e+04  2.9e+01
  6177  4.29787e-02  8.298e-03  9.491e-07   1.7e-05  1.0e-08  1.1e+04  3.1e+01
  6178  4.29787e-02  8.298e-03  9.474e-07   1.7e-05  1.0e-08  1.1e+04  2.3e+01
  6179  4.29787e-02  8.298e-03  9.438e-07   1.7e-05  1.0e-08  1.1e+04  2.7e+01
  6180  4.29787e-02  8.298e-03  9.419e-07   1.7e-05  1.0e-08  1.1e+04  2.2e+01
  6181  4.29787e-02  8.298e-03  9.394e-07   1.7e-05  1.0e-08  1.1e+04  2.9e+01
  6182  4.29787e-02  8.298e-03  9.374e-07   1.7e-05  1.0e-08  1.1e+04  2.7e+01
  6183  4.29787e-02  8.298e-03  9.350e-07   1.7e-05  1.0e-08  1.1e+04  2.6e+01
  6184  4.29787e-02  8.298e-03  9.323e-07   1.7e-05  1.0e-08  1.1e+04  2.4e+01
  6185  4.29787e-02  8.298e-03  9.295e-07   1.7e-05  1.0e-08  1.1e+04  3.0e+01
  6186  4.29787e-02  8.298e-03  9.276e-07   1.7e-05  1.0e-08  1.1e+04  2.2e+01
  6187  4.29787e-02  8.298e-03  9.244e-07   1.7e-05  1.0e-08  1.1e+04  2.7e+01
  6188  4.29787e-02  8.298e-03  9.219e-07   1.7e-05  1.0e-08  1.1e+04  2.9e+01
  6189  4.29787e-02  8.298e-03  9.194e-07   1.7e-05  1.0e-08  1.1e+04  2.8e+01
  6190  4.29787e-02  8.298e-03  9.156e-07   1.7e-05  1.0e-08  1.1e+04  2.2e+01
  6191  4.29787e-02  8.298e-03  9.132e-07   1.7e-05  1.0e-08  1.1e+04  2.7e+01
  6192  4.29787e-02  8.298e-03  9.102e-07   1.7e-05  1.0e-08  1.1e+04  2.8e+01
 
LSMR finished
The least-squares solution is good enough, given atol     
istop =       2    normr = 8.3e-03
    normA = 1.1e+04    normAr = 9.1e-07
itn   =    6192    condA = 2.8e+01
    normx = 3.6e+00
  6192  4.29787e-02   8.298e-03  9.102e-07
   1.7e-05  1.0e-08   1.1e+04  2.8e+01
loss = 6.885286954888544e-05
