OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12260 -9.84734e-02  3.388e-02  2.653e-03   1.6e-05  2.0e-06  4.0e+04  1.2e+02
 12270 -9.85222e-02  3.384e-02  2.649e-03   1.6e-05  2.0e-06  4.0e+04  9.0e+01
 12280 -9.85672e-02  3.380e-02  2.645e-03   1.6e-05  2.0e-06  4.0e+04  9.1e+01
 12290 -9.86114e-02  3.377e-02  2.641e-03   1.6e-05  2.0e-06  4.0e+04  9.7e+01
 12300 -9.86576e-02  3.373e-02  2.637e-03   1.6e-05  2.0e-06  4.0e+04  1.1e+02
 12310 -9.87027e-02  3.369e-02  2.633e-03   1.6e-05  2.0e-06  4.0e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -9.87497e-02  3.365e-02  2.630e-03   1.6e-05  2.0e-06  4.0e+04  1.0e+02
 12330 -9.87962e-02  3.361e-02  2.626e-03   1.6e-05  2.0e-06  4.0e+04  9.0e+01
 12340 -9.88389e-02  3.357e-02  2.622e-03   1.6e-05  2.0e-06  4.0e+04  9.7e+01
 12350 -9.88852e-02  3.353e-02  2.618e-03   1.6e-05  2.0e-06  4.0e+04  9.1e+01
 12360 -9.89300e-02  3.350e-02  2.615e-03   1.6e-05  2.0e-06  4.0e+04  1.0e+02
 12370 -9.89741e-02  3.346e-02  2.611e-03   1.6e-05  2.0e-06  4.0e+04  1.0e+02
 12380 -9.90189e-02  3.342e-02  2.607e-03   1.6e-05  2.0e-06  4.0e+04  8.5e+01
 12390 -9.90627e-02  3.338e-02  2.604e-03   1.6e-05  2.0e-06  4.0e+04  9.2e+01
 12400 -9.91056e-02  3.334e-02  2.600e-03   1.6e-05  2.0e-06  4.0e+04  1.2e+02
 12410 -9.91518e-02  3.330e-02  2.596e-03   1.6e-05  2.0e-06  4.0e+04  1.0e+02
 12420 -9.91951e-02  3.327e-02  2.593e-03   1.6e-05  1.9e-06  4.0e+04  1.3e+02
 12430 -9.92394e-02  3.323e-02  2.589e-03   1.6e-05  1.9e-06  4.0e+04  1.2e+02
 12440 -9.92823e-02  3.319e-02  2.586e-03   1.6e-05  1.9e-06  4.0e+04  1.2e+02
 12450 -9.93273e-02  3.315e-02  2.582e-03   1.6e-05  1.9e-06  4.0e+04  1.1e+02
 12460 -9.93698e-02  3.311e-02  2.579e-03   1.6e-05  1.9e-06  4.0e+04  1.0e+02
 12470 -9.94137e-02  3.307e-02  2.575e-03   1.6e-05  1.9e-06  4.0e+04  1.1e+02
 12480 -9.94593e-02  3.303e-02  2.572e-03   1.6e-05  1.9e-06  4.0e+04  9.2e+01
 12490 -9.95042e-02  3.299e-02  2.568e-03   1.6e-05  1.9e-06  4.0e+04  1.0e+02
 12500 -9.95495e-02  3.295e-02  2.564e-03   1.6e-05  1.9e-06  4.0e+04  9.8e+01
 12510 -9.95931e-02  3.291e-02  2.561e-03   1.6e-05  1.9e-06  4.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -9.96392e-02  3.287e-02  2.557e-03   1.6e-05  1.9e-06  4.0e+04  9.1e+01
 12530 -9.96836e-02  3.283e-02  2.554e-03   1.6e-05  1.9e-06  4.0e+04  1.1e+02
 12540 -9.97291e-02  3.279e-02  2.550e-03   1.6e-05  1.9e-06  4.0e+04  8.6e+01
 12550 -9.97723e-02  3.275e-02  2.547e-03   1.6e-05  1.9e-06  4.0e+04  9.1e+01
 12560 -9.98173e-02  3.271e-02  2.543e-03   1.6e-05  1.9e-06  4.0e+04  1.0e+02
 12570 -9.98633e-02  3.266e-02  2.540e-03   1.6e-05  1.9e-06  4.0e+04  9.6e+01
 12580 -9.99079e-02  3.262e-02  2.536e-03   1.6e-05  1.9e-06  4.0e+04  8.2e+01
 12590 -9.99528e-02  3.258e-02  2.532e-03   1.6e-05  1.9e-06  4.0e+04  9.5e+01
 12600 -9.99979e-02  3.254e-02  2.529e-03   1.6e-05  1.9e-06  4.0e+04  1.0e+02
 12610 -1.00043e-01  3.250e-02  2.525e-03   1.6e-05  1.9e-06  4.0e+04  8.8e+01
 12620 -1.00090e-01  3.245e-02  2.522e-03   1.5e-05  1.9e-06  4.0e+04  1.0e+02
 12630 -1.00138e-01  3.241e-02  2.518e-03   1.5e-05  1.9e-06  4.0e+04  8.2e+01
 12640 -1.00181e-01  3.237e-02  2.515e-03   1.5e-05  1.9e-06  4.0e+04  9.5e+01
 12650 -1.00230e-01  3.232e-02  2.511e-03   1.5e-05  1.9e-06  4.0e+04  1.0e+02
 12660 -1.00274e-01  3.228e-02  2.507e-03   1.5e-05  1.9e-06  4.0e+04  1.2e+02
 12670 -1.00322e-01  3.223e-02  2.504e-03   1.5e-05  1.9e-06  4.0e+04  1.0e+02
 12680 -1.00368e-01  3.219e-02  2.500e-03   1.5e-05  1.9e-06  4.0e+04  1.1e+02
 12690 -1.00416e-01  3.214e-02  2.496e-03   1.5e-05  1.9e-06  4.0e+04  1.2e+02
 12700 -1.00465e-01  3.210e-02  2.493e-03   1.5e-05  1.9e-06  4.0e+04  8.4e+01
 12710 -1.00511e-01  3.205e-02  2.489e-03   1.5e-05  1.9e-06  4.0e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -1.00559e-01  3.201e-02  2.485e-03   1.5e-05  1.9e-06  4.0e+04  1.1e+02
 12730 -1.00608e-01  3.196e-02  2.482e-03   1.5e-05  1.9e-06  4.0e+04  1.1e+02
 12740 -1.00655e-01  3.191e-02  2.478e-03   1.5e-05  1.9e-06  4.1e+04  9.3e+01
 12750 -1.00706e-01  3.186e-02  2.474e-03   1.5e-05  1.9e-06  4.1e+04  9.0e+01
 12760 -1.00754e-01  3.182e-02  2.470e-03   1.5e-05  1.9e-06  4.1e+04  9.0e+01
 12770 -1.00803e-01  3.177e-02  2.467e-03   1.5e-05  1.9e-06  4.1e+04  8.6e+01
 12780 -1.00850e-01  3.172e-02  2.463e-03   1.5e-05  1.9e-06  4.1e+04  1.1e+02
 12790 -1.00901e-01  3.167e-02  2.459e-03   1.5e-05  1.9e-06  4.1e+04  1.1e+02
 12800 -1.00951e-01  3.162e-02  2.455e-03   1.5e-05  1.9e-06  4.1e+04  1.1e+02
 12810 -1.01002e-01  3.157e-02  2.452e-03   1.5e-05  1.9e-06  4.1e+04  8.9e+01
 12820 -1.01053e-01  3.152e-02  2.448e-03   1.5e-05  1.9e-06  4.1e+04  9.7e+01
 12830 -1.01105e-01  3.147e-02  2.444e-03   1.5e-05  1.9e-06  4.1e+04  8.6e+01
 12840 -1.01157e-01  3.142e-02  2.440e-03   1.5e-05  1.9e-06  4.1e+04  7.9e+01
 12850 -1.01209e-01  3.137e-02  2.436e-03   1.5e-05  1.9e-06  4.1e+04  8.5e+01
 12860 -1.01265e-01  3.131e-02  2.432e-03   1.5e-05  1.9e-06  4.1e+04  8.5e+01
 12870 -1.01318e-01  3.126e-02  2.428e-03   1.5e-05  1.9e-06  4.1e+04  7.5e+01
 12880 -1.01369e-01  3.121e-02  2.424e-03   1.5e-05  1.9e-06  4.1e+04  1.1e+02
 12890 -1.01425e-01  3.115e-02  2.420e-03   1.5e-05  1.9e-06  4.1e+04  7.7e+01
 12900 -1.01479e-01  3.110e-02  2.415e-03   1.5e-05  1.9e-06  4.1e+04  9.8e+01
 12910 -1.01535e-01  3.104e-02  2.411e-03   1.5e-05  1.9e-06  4.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -1.01594e-01  3.099e-02  2.407e-03   1.5e-05  1.9e-06  4.1e+04  7.8e+01
 12930 -1.01649e-01  3.093e-02  2.403e-03   1.5e-05  1.9e-06  4.1e+04  8.1e+01
 12940 -1.01705e-01  3.087e-02  2.399e-03   1.5e-05  1.9e-06  4.1e+04  7.7e+01
 12950 -1.01762e-01  3.082e-02  2.394e-03   1.5e-05  1.9e-06  4.1e+04  9.5e+01
 12960 -1.01819e-01  3.076e-02  2.390e-03   1.5e-05  1.9e-06  4.1e+04  1.0e+02
 12970 -1.01878e-01  3.070e-02  2.385e-03   1.5e-05  1.9e-06  4.1e+04  8.3e+01
 12980 -1.01936e-01  3.064e-02  2.381e-03   1.5e-05  1.9e-06  4.1e+04  8.4e+01
 12990 -1.01993e-01  3.058e-02  2.377e-03   1.5e-05  1.9e-06  4.1e+04  9.4e+01
 13000 -1.02053e-01  3.052e-02  2.372e-03   1.5e-05  1.9e-06  4.1e+04  8.2e+01
 13010 -1.02114e-01  3.046e-02  2.368e-03   1.5e-05  1.9e-06  4.1e+04  7.6e+01
 13020 -1.02175e-01  3.040e-02  2.363e-03   1.5e-05  1.9e-06  4.1e+04  1.0e+02
 13030 -1.02239e-01  3.033e-02  2.358e-03   1.4e-05  1.9e-06  4.1e+04  9.3e+01
 13040 -1.02301e-01  3.027e-02  2.354e-03   1.4e-05  1.9e-06  4.1e+04  7.5e+01
 13050 -1.02361e-01  3.021e-02  2.349e-03   1.4e-05  1.9e-06  4.1e+04  1.1e+02
 13060 -1.02424e-01  3.014e-02  2.344e-03   1.4e-05  1.9e-06  4.1e+04  7.8e+01
 13070 -1.02487e-01  3.008e-02  2.340e-03   1.4e-05  1.9e-06  4.1e+04  9.1e+01
 13080 -1.02554e-01  3.001e-02  2.335e-03   1.4e-05  1.9e-06  4.1e+04  8.5e+01
 13090 -1.02616e-01  2.995e-02  2.330e-03   1.4e-05  1.9e-06  4.1e+04  8.3e+01
 13100 -1.02681e-01  2.988e-02  2.325e-03   1.4e-05  1.9e-06  4.1e+04  8.1e+01
 13110 -1.02747e-01  2.981e-02  2.320e-03   1.4e-05  1.9e-06  4.1e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -1.02816e-01  2.974e-02  2.315e-03   1.4e-05  1.9e-06  4.1e+04  8.5e+01
 13130 -1.02881e-01  2.967e-02  2.310e-03   1.4e-05  1.9e-06  4.1e+04  7.4e+01
 13140 -1.02946e-01  2.961e-02  2.305e-03   1.4e-05  1.9e-06  4.1e+04  9.6e+01
 13150 -1.03020e-01  2.953e-02  2.300e-03   1.4e-05  1.9e-06  4.1e+04  6.9e+01
 13160 -1.03089e-01  2.946e-02  2.294e-03   1.4e-05  1.9e-06  4.1e+04  7.7e+01
 13170 -1.03157e-01  2.939e-02  2.289e-03   1.4e-05  1.9e-06  4.1e+04  8.0e+01
 13180 -1.03227e-01  2.932e-02  2.284e-03   1.4e-05  1.9e-06  4.1e+04  9.3e+01
 13190 -1.03299e-01  2.924e-02  2.279e-03   1.4e-05  1.9e-06  4.1e+04  7.4e+01
 13200 -1.03371e-01  2.917e-02  2.273e-03   1.4e-05  1.9e-06  4.1e+04  8.0e+01
 13210 -1.03443e-01  2.909e-02  2.268e-03   1.4e-05  1.9e-06  4.1e+04  7.3e+01
 13220 -1.03513e-01  2.902e-02  2.262e-03   1.4e-05  1.9e-06  4.1e+04  7.3e+01
 13230 -1.03587e-01  2.894e-02  2.257e-03   1.4e-05  1.9e-06  4.1e+04  8.1e+01
 13240 -1.03659e-01  2.887e-02  2.251e-03   1.4e-05  1.9e-06  4.1e+04  6.7e+01
 13250 -1.03733e-01  2.879e-02  2.246e-03   1.4e-05  1.9e-06  4.1e+04  6.1e+01
 13260 -1.03805e-01  2.872e-02  2.240e-03   1.4e-05  1.9e-06  4.1e+04  6.9e+01
 13270 -1.03884e-01  2.864e-02  2.234e-03   1.4e-05  1.9e-06  4.1e+04  5.4e+01
 13280 -1.03957e-01  2.856e-02  2.229e-03   1.4e-05  1.9e-06  4.1e+04  7.8e+01
 13290 -1.04033e-01  2.848e-02  2.223e-03   1.4e-05  1.9e-06  4.1e+04  6.4e+01
 13300 -1.04106e-01  2.841e-02  2.217e-03   1.4e-05  1.9e-06  4.1e+04  7.8e+01
 13310 -1.04186e-01  2.832e-02  2.211e-03   1.4e-05  1.9e-06  4.1e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -1.04262e-01  2.824e-02  2.205e-03   1.3e-05  1.9e-06  4.1e+04  7.8e+01
 13330 -1.04346e-01  2.816e-02  2.199e-03   1.3e-05  1.9e-06  4.1e+04  6.5e+01
 13340 -1.04421e-01  2.808e-02  2.193e-03   1.3e-05  1.9e-06  4.1e+04  6.5e+01
 13350 -1.04498e-01  2.800e-02  2.187e-03   1.3e-05  1.9e-06  4.1e+04  7.5e+01
 13360 -1.04583e-01  2.791e-02  2.180e-03   1.3e-05  1.9e-06  4.1e+04  6.1e+01
 13370 -1.04660e-01  2.783e-02  2.174e-03   1.3e-05  1.9e-06  4.1e+04  8.7e+01
 13380 -1.04743e-01  2.775e-02  2.168e-03   1.3e-05  1.9e-06  4.2e+04  7.1e+01
 13390 -1.04823e-01  2.766e-02  2.162e-03   1.3e-05  1.9e-06  4.2e+04  7.4e+01
 13400 -1.04904e-01  2.758e-02  2.155e-03   1.3e-05  1.9e-06  4.2e+04  6.2e+01
 13410 -1.04983e-01  2.750e-02  2.149e-03   1.3e-05  1.9e-06  4.2e+04  6.9e+01
 13420 -1.05063e-01  2.742e-02  2.143e-03   1.3e-05  1.9e-06  4.2e+04  7.3e+01
 13430 -1.05146e-01  2.733e-02  2.137e-03   1.3e-05  1.9e-06  4.2e+04  6.5e+01
 13440 -1.05229e-01  2.725e-02  2.130e-03   1.3e-05  1.9e-06  4.2e+04  6.1e+01
 13450 -1.05311e-01  2.716e-02  2.124e-03   1.3e-05  1.9e-06  4.2e+04  6.0e+01
 13460 -1.05391e-01  2.708e-02  2.117e-03   1.3e-05  1.9e-06  4.2e+04  7.2e+01
 13470 -1.05474e-01  2.699e-02  2.111e-03   1.3e-05  1.9e-06  4.2e+04  6.2e+01
 13480 -1.05557e-01  2.691e-02  2.104e-03   1.3e-05  1.9e-06  4.2e+04  6.7e+01
 13490 -1.05641e-01  2.682e-02  2.098e-03   1.3e-05  1.9e-06  4.2e+04  6.3e+01
 13500 -1.05724e-01  2.674e-02  2.091e-03   1.3e-05  1.9e-06  4.2e+04  7.1e+01
 13510 -1.05810e-01  2.665e-02  2.084e-03   1.3e-05  1.9e-06  4.2e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -1.05891e-01  2.657e-02  2.078e-03   1.3e-05  1.9e-06  4.2e+04  6.6e+01
 13530 -1.05971e-01  2.648e-02  2.071e-03   1.3e-05  1.9e-06  4.2e+04  6.8e+01
 13540 -1.06054e-01  2.640e-02  2.065e-03   1.3e-05  1.9e-06  4.2e+04  6.9e+01
 13550 -1.06136e-01  2.632e-02  2.058e-03   1.3e-05  1.9e-06  4.2e+04  6.6e+01
 13560 -1.06225e-01  2.623e-02  2.051e-03   1.3e-05  1.9e-06  4.2e+04  6.3e+01
 13570 -1.06307e-01  2.614e-02  2.044e-03   1.2e-05  1.9e-06  4.2e+04  6.6e+01
 13580 -1.06388e-01  2.606e-02  2.038e-03   1.2e-05  1.9e-06  4.2e+04  7.9e+01
 13590 -1.06479e-01  2.597e-02  2.030e-03   1.2e-05  1.9e-06  4.2e+04  6.0e+01
 13600 -1.06557e-01  2.589e-02  2.024e-03   1.2e-05  1.9e-06  4.2e+04  7.2e+01
 13610 -1.06641e-01  2.580e-02  2.017e-03   1.2e-05  1.9e-06  4.2e+04  7.0e+01
 13620 -1.06724e-01  2.572e-02  2.010e-03   1.2e-05  1.9e-06  4.2e+04  6.4e+01
 13630 -1.06805e-01  2.564e-02  2.004e-03   1.2e-05  1.9e-06  4.2e+04  5.8e+01
 13640 -1.06889e-01  2.555e-02  1.997e-03   1.2e-05  1.9e-06  4.2e+04  6.8e+01
 13650 -1.06971e-01  2.547e-02  1.990e-03   1.2e-05  1.9e-06  4.2e+04  5.9e+01
 13660 -1.07054e-01  2.539e-02  1.983e-03   1.2e-05  1.9e-06  4.2e+04  6.9e+01
 13670 -1.07137e-01  2.530e-02  1.976e-03   1.2e-05  1.9e-06  4.2e+04  7.5e+01
 13680 -1.07216e-01  2.522e-02  1.970e-03   1.2e-05  1.9e-06  4.2e+04  6.8e+01
 13690 -1.07302e-01  2.514e-02  1.963e-03   1.2e-05  1.9e-06  4.2e+04  7.4e+01
 13700 -1.07385e-01  2.505e-02  1.956e-03   1.2e-05  1.9e-06  4.2e+04  6.5e+01
 13710 -1.07462e-01  2.498e-02  1.949e-03   1.2e-05  1.9e-06  4.2e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -1.07543e-01  2.489e-02  1.942e-03   1.2e-05  1.9e-06  4.2e+04  6.8e+01
 13730 -1.07630e-01  2.481e-02  1.935e-03   1.2e-05  1.9e-06  4.2e+04  5.4e+01
 13740 -1.07715e-01  2.472e-02  1.928e-03   1.2e-05  1.9e-06  4.2e+04  5.5e+01
 13750 -1.07793e-01  2.465e-02  1.921e-03   1.2e-05  1.9e-06  4.2e+04  5.3e+01
 13760 -1.07871e-01  2.457e-02  1.915e-03   1.2e-05  1.9e-06  4.2e+04  6.9e+01
 13770 -1.07951e-01  2.449e-02  1.908e-03   1.2e-05  1.9e-06  4.2e+04  6.3e+01
 13780 -1.08030e-01  2.441e-02  1.901e-03   1.2e-05  1.8e-06  4.2e+04  7.3e+01
 13790 -1.08110e-01  2.433e-02  1.894e-03   1.2e-05  1.8e-06  4.2e+04  5.6e+01
 13800 -1.08190e-01  2.425e-02  1.888e-03   1.2e-05  1.8e-06  4.2e+04  6.7e+01
 13810 -1.08264e-01  2.418e-02  1.881e-03   1.2e-05  1.8e-06  4.2e+04  6.7e+01
 13820 -1.08340e-01  2.410e-02  1.875e-03   1.2e-05  1.8e-06  4.2e+04  8.2e+01
 13830 -1.08420e-01  2.403e-02  1.868e-03   1.1e-05  1.8e-06  4.2e+04  6.4e+01
 13840 -1.08494e-01  2.395e-02  1.861e-03   1.1e-05  1.8e-06  4.2e+04  7.1e+01
 13850 -1.08571e-01  2.388e-02  1.854e-03   1.1e-05  1.8e-06  4.2e+04  6.2e+01
 13860 -1.08646e-01  2.380e-02  1.848e-03   1.1e-05  1.8e-06  4.2e+04  7.0e+01
 13870 -1.08718e-01  2.373e-02  1.842e-03   1.1e-05  1.8e-06  4.2e+04  6.5e+01
 13880 -1.08794e-01  2.366e-02  1.835e-03   1.1e-05  1.8e-06  4.2e+04  6.4e+01
 13890 -1.08865e-01  2.359e-02  1.829e-03   1.1e-05  1.8e-06  4.2e+04  5.8e+01
 13900 -1.08935e-01  2.352e-02  1.823e-03   1.1e-05  1.8e-06  4.2e+04  6.9e+01
 13910 -1.09009e-01  2.345e-02  1.816e-03   1.1e-05  1.8e-06  4.2e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -1.09078e-01  2.338e-02  1.810e-03   1.1e-05  1.8e-06  4.2e+04  6.9e+01
 13930 -1.09149e-01  2.331e-02  1.804e-03   1.1e-05  1.8e-06  4.2e+04  6.1e+01
 13940 -1.09219e-01  2.325e-02  1.797e-03   1.1e-05  1.8e-06  4.2e+04  6.2e+01
 13950 -1.09288e-01  2.318e-02  1.791e-03   1.1e-05  1.8e-06  4.2e+04  5.9e+01
 13960 -1.09356e-01  2.311e-02  1.785e-03   1.1e-05  1.8e-06  4.2e+04  5.5e+01
 13970 -1.09420e-01  2.305e-02  1.779e-03   1.1e-05  1.8e-06  4.2e+04  8.4e+01
 13980 -1.09489e-01  2.298e-02  1.773e-03   1.1e-05  1.8e-06  4.2e+04  6.1e+01
 13990 -1.09554e-01  2.292e-02  1.767e-03   1.1e-05  1.8e-06  4.2e+04  6.6e+01
 14000 -1.09622e-01  2.286e-02  1.761e-03   1.1e-05  1.8e-06  4.2e+04  5.9e+01
 14010 -1.09686e-01  2.280e-02  1.755e-03   1.1e-05  1.8e-06  4.2e+04  7.0e+01
 14020 -1.09748e-01  2.274e-02  1.750e-03   1.1e-05  1.8e-06  4.2e+04  8.3e+01
 14030 -1.09812e-01  2.267e-02  1.744e-03   1.1e-05  1.8e-06  4.3e+04  6.6e+01
 14040 -1.09873e-01  2.262e-02  1.738e-03   1.1e-05  1.8e-06  4.3e+04  6.8e+01
 14050 -1.09936e-01  2.256e-02  1.732e-03   1.1e-05  1.8e-06  4.3e+04  5.7e+01
 14060 -1.09996e-01  2.250e-02  1.727e-03   1.1e-05  1.8e-06  4.3e+04  7.4e+01
 14070 -1.10059e-01  2.244e-02  1.721e-03   1.1e-05  1.8e-06  4.3e+04  7.9e+01
 14080 -1.10121e-01  2.238e-02  1.715e-03   1.1e-05  1.8e-06  4.3e+04  5.5e+01
 14090 -1.10179e-01  2.232e-02  1.710e-03   1.1e-05  1.8e-06  4.3e+04  6.4e+01
 14100 -1.10236e-01  2.227e-02  1.705e-03   1.1e-05  1.8e-06  4.3e+04  6.6e+01
 14110 -1.10294e-01  2.221e-02  1.699e-03   1.1e-05  1.8e-06  4.3e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -1.10350e-01  2.216e-02  1.694e-03   1.1e-05  1.8e-06  4.3e+04  6.6e+01
 14130 -1.10407e-01  2.211e-02  1.689e-03   1.1e-05  1.8e-06  4.3e+04  7.0e+01
 14140 -1.10463e-01  2.205e-02  1.684e-03   1.1e-05  1.8e-06  4.3e+04  7.0e+01
 14150 -1.10520e-01  2.200e-02  1.678e-03   1.1e-05  1.8e-06  4.3e+04  8.2e+01
 14160 -1.10576e-01  2.195e-02  1.673e-03   1.0e-05  1.8e-06  4.3e+04  5.6e+01
 14170 -1.10627e-01  2.190e-02  1.668e-03   1.0e-05  1.8e-06  4.3e+04  7.4e+01
 14180 -1.10681e-01  2.185e-02  1.663e-03   1.0e-05  1.8e-06  4.3e+04  6.3e+01
 14190 -1.10733e-01  2.180e-02  1.658e-03   1.0e-05  1.8e-06  4.3e+04  6.4e+01
 14200 -1.10785e-01  2.175e-02  1.653e-03   1.0e-05  1.8e-06  4.3e+04  5.7e+01
 14210 -1.10835e-01  2.170e-02  1.648e-03   1.0e-05  1.8e-06  4.3e+04  7.0e+01
 14220 -1.10884e-01  2.165e-02  1.644e-03   1.0e-05  1.8e-06  4.3e+04  8.0e+01
 14230 -1.10933e-01  2.161e-02  1.639e-03   1.0e-05  1.8e-06  4.3e+04  7.7e+01
 14240 -1.10983e-01  2.156e-02  1.634e-03   1.0e-05  1.8e-06  4.3e+04  7.1e+01
 14250 -1.11034e-01  2.151e-02  1.629e-03   1.0e-05  1.8e-06  4.3e+04  6.8e+01
 14260 -1.11081e-01  2.147e-02  1.625e-03   1.0e-05  1.8e-06  4.3e+04  6.2e+01
 14270 -1.11126e-01  2.142e-02  1.620e-03   1.0e-05  1.8e-06  4.3e+04  8.0e+01
 14280 -1.11174e-01  2.138e-02  1.616e-03   1.0e-05  1.8e-06  4.3e+04  5.7e+01
 14290 -1.11219e-01  2.134e-02  1.611e-03   1.0e-05  1.8e-06  4.3e+04  7.2e+01
 14300 -1.11265e-01  2.129e-02  1.607e-03   1.0e-05  1.8e-06  4.3e+04  8.1e+01
 14310 -1.11309e-01  2.125e-02  1.603e-03   1.0e-05  1.8e-06  4.3e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -1.11352e-01  2.121e-02  1.598e-03   1.0e-05  1.8e-06  4.3e+04  7.9e+01
 14330 -1.11394e-01  2.117e-02  1.594e-03   1.0e-05  1.8e-06  4.3e+04  7.7e+01
 14340 -1.11439e-01  2.113e-02  1.590e-03   1.0e-05  1.8e-06  4.3e+04  7.3e+01
 14350 -1.11482e-01  2.109e-02  1.586e-03   1.0e-05  1.7e-06  4.3e+04  6.1e+01
 14360 -1.11522e-01  2.105e-02  1.582e-03   1.0e-05  1.7e-06  4.3e+04  7.1e+01
 14370 -1.11561e-01  2.101e-02  1.578e-03   1.0e-05  1.7e-06  4.3e+04  8.6e+01
 14380 -1.11601e-01  2.097e-02  1.574e-03   1.0e-05  1.7e-06  4.3e+04  8.6e+01
 14390 -1.11641e-01  2.093e-02  1.570e-03   1.0e-05  1.7e-06  4.3e+04  8.3e+01
 14400 -1.11682e-01  2.089e-02  1.566e-03   1.0e-05  1.7e-06  4.3e+04  7.6e+01
 14410 -1.11721e-01  2.086e-02  1.562e-03   1.0e-05  1.7e-06  4.3e+04  6.8e+01
 14420 -1.11757e-01  2.082e-02  1.559e-03   9.9e-06  1.7e-06  4.3e+04  7.9e+01
 14430 -1.11796e-01  2.078e-02  1.555e-03   9.9e-06  1.7e-06  4.3e+04  6.3e+01
 14440 -1.11832e-01  2.075e-02  1.551e-03   9.9e-06  1.7e-06  4.3e+04  8.3e+01
 14450 -1.11867e-01  2.072e-02  1.548e-03   9.9e-06  1.7e-06  4.3e+04  8.7e+01
 14460 -1.11903e-01  2.068e-02  1.544e-03   9.9e-06  1.7e-06  4.3e+04  9.6e+01
 14470 -1.11940e-01  2.065e-02  1.541e-03   9.9e-06  1.7e-06  4.3e+04  7.8e+01
 14480 -1.11974e-01  2.061e-02  1.537e-03   9.8e-06  1.7e-06  4.3e+04  9.6e+01
 14490 -1.12008e-01  2.058e-02  1.534e-03   9.8e-06  1.7e-06  4.3e+04  1.1e+02
 14500 -1.12044e-01  2.054e-02  1.530e-03   9.8e-06  1.7e-06  4.3e+04  7.0e+01
 14510 -1.12077e-01  2.051e-02  1.527e-03   9.8e-06  1.7e-06  4.3e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -1.12109e-01  2.048e-02  1.524e-03   9.8e-06  1.7e-06  4.3e+04  8.0e+01
 14530 -1.12143e-01  2.045e-02  1.520e-03   9.8e-06  1.7e-06  4.3e+04  6.7e+01
 14540 -1.12174e-01  2.042e-02  1.517e-03   9.7e-06  1.7e-06  4.3e+04  8.7e+01
 14550 -1.12205e-01  2.039e-02  1.514e-03   9.7e-06  1.7e-06  4.3e+04  8.2e+01
 14560 -1.12236e-01  2.036e-02  1.511e-03   9.7e-06  1.7e-06  4.3e+04  8.4e+01
 14570 -1.12268e-01  2.032e-02  1.508e-03   9.7e-06  1.7e-06  4.3e+04  7.9e+01
