OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 46170 -9.74229e-02  8.714e-02  3.466e-03   3.6e-05  2.0e-07  2.0e+05  2.6e+02
 46180 -9.74272e-02  8.710e-02  3.464e-03   3.6e-05  2.0e-07  2.0e+05  2.0e+02
 46190 -9.74313e-02  8.706e-02  3.463e-03   3.6e-05  2.0e-07  2.0e+05  1.6e+02
 46200 -9.74353e-02  8.703e-02  3.461e-03   3.6e-05  2.0e-07  2.0e+05  1.7e+02
 46210 -9.74386e-02  8.700e-02  3.459e-03   3.6e-05  2.0e-07  2.0e+05  3.1e+02
 46220 -9.74441e-02  8.695e-02  3.457e-03   3.6e-05  2.0e-07  2.0e+05  2.2e+02
 46230 -9.74475e-02  8.691e-02  3.455e-03   3.6e-05  2.0e-07  2.0e+05  1.6e+02
 46240 -9.74520e-02  8.687e-02  3.453e-03   3.6e-05  2.0e-07  2.0e+05  1.7e+02
 46250 -9.74553e-02  8.684e-02  3.452e-03   3.6e-05  2.0e-07  2.0e+05  2.3e+02
 46260 -9.74602e-02  8.680e-02  3.450e-03   3.6e-05  2.0e-07  2.0e+05  2.0e+02
 46270 -9.74639e-02  8.676e-02  3.448e-03   3.6e-05  2.0e-07  2.0e+05  2.1e+02
 46280 -9.74687e-02  8.672e-02  3.446e-03   3.6e-05  2.0e-07  2.0e+05  2.0e+02
 46290 -9.74724e-02  8.668e-02  3.444e-03   3.6e-05  2.0e-07  2.0e+05  1.7e+02
 46300 -9.74769e-02  8.664e-02  3.442e-03   3.6e-05  2.0e-07  2.0e+05  1.7e+02
 46310 -9.74807e-02  8.661e-02  3.441e-03   3.6e-05  2.0e-07  2.0e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46320 -9.74847e-02  8.657e-02  3.439e-03   3.6e-05  2.0e-07  2.0e+05  2.5e+02
 46330 -9.74893e-02  8.653e-02  3.437e-03   3.6e-05  2.0e-07  2.0e+05  2.9e+02
 46340 -9.74936e-02  8.649e-02  3.435e-03   3.6e-05  2.0e-07  2.0e+05  1.8e+02
 46350 -9.74980e-02  8.645e-02  3.433e-03   3.6e-05  2.0e-07  2.0e+05  1.3e+02
 46360 -9.75018e-02  8.641e-02  3.431e-03   3.6e-05  2.0e-07  2.0e+05  1.5e+02
 46370 -9.75060e-02  8.637e-02  3.430e-03   3.6e-05  2.0e-07  2.0e+05  3.2e+02
 46380 -9.75095e-02  8.634e-02  3.428e-03   3.6e-05  2.0e-07  2.0e+05  3.3e+02
 46390 -9.75146e-02  8.629e-02  3.426e-03   3.6e-05  2.0e-07  2.0e+05  2.0e+02
 46400 -9.75183e-02  8.626e-02  3.424e-03   3.6e-05  2.0e-07  2.0e+05  2.0e+02
 46410 -9.75223e-02  8.622e-02  3.422e-03   3.6e-05  2.0e-07  2.0e+05  1.6e+02
 46420 -9.75264e-02  8.618e-02  3.421e-03   3.6e-05  2.0e-07  2.0e+05  1.6e+02
 46430 -9.75304e-02  8.615e-02  3.419e-03   3.6e-05  2.0e-07  2.0e+05  3.2e+02
 46440 -9.75347e-02  8.611e-02  3.417e-03   3.6e-05  2.0e-07  2.0e+05  2.8e+02
 46450 -9.75392e-02  8.606e-02  3.415e-03   3.6e-05  2.0e-07  2.0e+05  2.4e+02
 46460 -9.75438e-02  8.602e-02  3.413e-03   3.6e-05  2.0e-07  2.0e+05  1.9e+02
 46470 -9.75473e-02  8.599e-02  3.411e-03   3.6e-05  2.0e-07  2.0e+05  2.8e+02
 46480 -9.75513e-02  8.595e-02  3.410e-03   3.6e-05  2.0e-07  2.0e+05  2.0e+02
 46490 -9.75560e-02  8.591e-02  3.408e-03   3.5e-05  2.0e-07  2.0e+05  2.9e+02
 46500 -9.75600e-02  8.587e-02  3.406e-03   3.5e-05  2.0e-07  2.0e+05  1.5e+02
 46510 -9.75645e-02  8.583e-02  3.404e-03   3.5e-05  2.0e-07  2.0e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46520 -9.75682e-02  8.580e-02  3.402e-03   3.5e-05  2.0e-07  2.0e+05  1.8e+02
 46530 -9.75723e-02  8.576e-02  3.400e-03   3.5e-05  2.0e-07  2.0e+05  2.9e+02
 46540 -9.75763e-02  8.572e-02  3.399e-03   3.5e-05  2.0e-07  2.0e+05  2.2e+02
 46550 -9.75807e-02  8.568e-02  3.397e-03   3.5e-05  2.0e-07  2.0e+05  2.0e+02
 46560 -9.75847e-02  8.565e-02  3.395e-03   3.5e-05  2.0e-07  2.0e+05  2.0e+02
 46570 -9.75883e-02  8.561e-02  3.393e-03   3.5e-05  2.0e-07  2.0e+05  2.1e+02
 46580 -9.75929e-02  8.557e-02  3.391e-03   3.5e-05  2.0e-07  2.0e+05  2.3e+02
 46590 -9.75966e-02  8.554e-02  3.390e-03   3.5e-05  2.0e-07  2.0e+05  2.7e+02
 46600 -9.76014e-02  8.549e-02  3.388e-03   3.5e-05  2.0e-07  2.0e+05  1.6e+02
 46610 -9.76049e-02  8.546e-02  3.386e-03   3.5e-05  2.0e-07  2.0e+05  1.6e+02
 46620 -9.76089e-02  8.542e-02  3.384e-03   3.5e-05  2.0e-07  2.0e+05  2.8e+02
 46630 -9.76131e-02  8.538e-02  3.383e-03   3.5e-05  2.0e-07  2.0e+05  4.0e+02
 46640 -9.76175e-02  8.534e-02  3.381e-03   3.5e-05  2.0e-07  2.0e+05  1.9e+02
 46650 -9.76217e-02  8.530e-02  3.379e-03   3.5e-05  2.0e-07  2.0e+05  2.0e+02
 46660 -9.76261e-02  8.526e-02  3.377e-03   3.5e-05  2.0e-07  2.0e+05  1.8e+02
 46670 -9.76301e-02  8.523e-02  3.375e-03   3.5e-05  2.0e-07  2.0e+05  1.8e+02
 46680 -9.76336e-02  8.520e-02  3.374e-03   3.5e-05  2.0e-07  2.0e+05  2.1e+02
 46690 -9.76383e-02  8.515e-02  3.372e-03   3.5e-05  2.0e-07  2.0e+05  3.0e+02
 46700 -9.76423e-02  8.512e-02  3.370e-03   3.5e-05  2.0e-07  2.0e+05  3.3e+02
 46710 -9.76468e-02  8.508e-02  3.368e-03   3.5e-05  2.0e-07  2.0e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46720 -9.76511e-02  8.504e-02  3.366e-03   3.5e-05  2.0e-07  2.0e+05  3.4e+02
 46730 -9.76555e-02  8.500e-02  3.364e-03   3.5e-05  2.0e-07  2.0e+05  3.0e+02
 46740 -9.76593e-02  8.496e-02  3.363e-03   3.5e-05  2.0e-07  2.0e+05  1.8e+02
 46750 -9.76639e-02  8.492e-02  3.361e-03   3.5e-05  2.0e-07  2.0e+05  1.4e+02
 46760 -9.76674e-02  8.489e-02  3.359e-03   3.5e-05  2.0e-07  2.0e+05  1.9e+02
 46770 -9.76718e-02  8.485e-02  3.357e-03   3.5e-05  2.0e-07  2.0e+05  2.4e+02
 46780 -9.76754e-02  8.481e-02  3.356e-03   3.5e-05  2.0e-07  2.0e+05  2.8e+02
 46790 -9.76803e-02  8.477e-02  3.354e-03   3.5e-05  2.0e-07  2.0e+05  1.5e+02
 46800 -9.76841e-02  8.473e-02  3.352e-03   3.5e-05  2.0e-07  2.0e+05  2.3e+02
 46810 -9.76880e-02  8.470e-02  3.350e-03   3.5e-05  2.0e-07  2.0e+05  2.4e+02
 46820 -9.76921e-02  8.466e-02  3.348e-03   3.5e-05  2.0e-07  2.0e+05  2.1e+02
 46830 -9.76961e-02  8.462e-02  3.347e-03   3.5e-05  2.0e-07  2.0e+05  3.4e+02
 46840 -9.77002e-02  8.459e-02  3.345e-03   3.5e-05  2.0e-07  2.0e+05  2.2e+02
 46850 -9.77045e-02  8.455e-02  3.343e-03   3.5e-05  2.0e-07  2.0e+05  1.9e+02
 46860 -9.77084e-02  8.451e-02  3.341e-03   3.5e-05  2.0e-07  2.0e+05  1.6e+02
 46870 -9.77125e-02  8.447e-02  3.340e-03   3.5e-05  2.0e-07  2.0e+05  3.5e+02
 46880 -9.77167e-02  8.444e-02  3.338e-03   3.5e-05  2.0e-07  2.0e+05  2.5e+02
 46890 -9.77212e-02  8.439e-02  3.336e-03   3.5e-05  2.0e-07  2.0e+05  3.0e+02
 46900 -9.77252e-02  8.436e-02  3.334e-03   3.5e-05  2.0e-07  2.0e+05  1.3e+02
 46910 -9.77297e-02  8.432e-02  3.332e-03   3.5e-05  2.0e-07  2.0e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 46920 -9.77334e-02  8.428e-02  3.331e-03   3.5e-05  2.0e-07  2.0e+05  1.9e+02
 46930 -9.77374e-02  8.425e-02  3.329e-03   3.5e-05  2.0e-07  2.0e+05  2.0e+02
 46940 -9.77412e-02  8.421e-02  3.327e-03   3.5e-05  2.0e-07  2.0e+05  2.9e+02
 46950 -9.77457e-02  8.417e-02  3.325e-03   3.5e-05  2.0e-07  2.0e+05  2.0e+02
 46960 -9.77499e-02  8.413e-02  3.324e-03   3.5e-05  2.0e-07  2.0e+05  1.7e+02
 46970 -9.77538e-02  8.410e-02  3.322e-03   3.5e-05  2.0e-07  2.0e+05  1.7e+02
 46980 -9.77584e-02  8.406e-02  3.320e-03   3.5e-05  2.0e-07  2.0e+05  2.1e+02
 46990 -9.77617e-02  8.403e-02  3.319e-03   3.5e-05  2.0e-07  2.0e+05  2.5e+02
 47000 -9.77664e-02  8.398e-02  3.316e-03   3.5e-05  2.0e-07  2.0e+05  2.3e+02
 47010 -9.77701e-02  8.395e-02  3.315e-03   3.5e-05  2.0e-07  2.0e+05  1.5e+02
 47020 -9.77744e-02  8.391e-02  3.313e-03   3.5e-05  2.0e-07  2.0e+05  2.2e+02
 47030 -9.77780e-02  8.388e-02  3.312e-03   3.5e-05  2.0e-07  2.0e+05  4.1e+02
 47040 -9.77821e-02  8.384e-02  3.310e-03   3.5e-05  2.0e-07  2.0e+05  2.5e+02
 47050 -9.77866e-02  8.380e-02  3.308e-03   3.5e-05  2.0e-07  2.0e+05  1.9e+02
 47060 -9.77903e-02  8.377e-02  3.306e-03   3.5e-05  2.0e-07  2.0e+05  1.7e+02
 47070 -9.77948e-02  8.373e-02  3.304e-03   3.5e-05  2.0e-07  2.0e+05  1.7e+02
 47080 -9.77982e-02  8.369e-02  3.303e-03   3.5e-05  2.0e-07  2.0e+05  2.3e+02
 47090 -9.78025e-02  8.366e-02  3.301e-03   3.5e-05  2.0e-07  2.0e+05  2.6e+02
 47100 -9.78067e-02  8.362e-02  3.299e-03   3.5e-05  2.0e-07  2.0e+05  2.4e+02
 47110 -9.78109e-02  8.358e-02  3.298e-03   3.5e-05  2.0e-07  2.0e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47120 -9.78156e-02  8.354e-02  3.296e-03   3.5e-05  2.0e-07  2.0e+05  1.6e+02
 47130 -9.78192e-02  8.350e-02  3.294e-03   3.4e-05  2.0e-07  2.0e+05  1.3e+02
 47140 -9.78238e-02  8.346e-02  3.292e-03   3.4e-05  2.0e-07  2.0e+05  3.2e+02
 47150 -9.78269e-02  8.344e-02  3.291e-03   3.4e-05  2.0e-07  2.0e+05  2.4e+02
 47160 -9.78323e-02  8.339e-02  3.288e-03   3.4e-05  2.0e-07  2.0e+05  3.7e+02
 47170 -9.78357e-02  8.336e-02  3.287e-03   3.4e-05  2.0e-07  2.0e+05  1.8e+02
 47180 -9.78409e-02  8.331e-02  3.285e-03   3.4e-05  2.0e-07  2.0e+05  1.1e+02
 47190 -9.78443e-02  8.328e-02  3.283e-03   3.4e-05  2.0e-07  2.0e+05  2.0e+02
 47200 -9.78484e-02  8.324e-02  3.282e-03   3.4e-05  2.0e-07  2.0e+05  1.7e+02
 47210 -9.78522e-02  8.321e-02  3.280e-03   3.4e-05  2.0e-07  2.0e+05  2.7e+02
 47220 -9.78561e-02  8.317e-02  3.278e-03   3.4e-05  2.0e-07  2.0e+05  1.5e+02
 47230 -9.78609e-02  8.313e-02  3.276e-03   3.4e-05  2.0e-07  2.0e+05  1.6e+02
 47240 -9.78646e-02  8.309e-02  3.275e-03   3.4e-05  2.0e-07  2.0e+05  1.6e+02
 47250 -9.78689e-02  8.306e-02  3.273e-03   3.4e-05  2.0e-07  2.0e+05  2.2e+02
 47260 -9.78723e-02  8.302e-02  3.271e-03   3.4e-05  2.0e-07  2.0e+05  2.5e+02
 47270 -9.78772e-02  8.298e-02  3.269e-03   3.4e-05  2.0e-07  2.0e+05  1.6e+02
 47280 -9.78809e-02  8.295e-02  3.268e-03   3.4e-05  2.0e-07  2.0e+05  2.1e+02
 47290 -9.78849e-02  8.291e-02  3.266e-03   3.4e-05  2.0e-07  2.0e+05  1.4e+02
 47300 -9.78888e-02  8.288e-02  3.265e-03   3.4e-05  2.0e-07  2.0e+05  3.9e+02
 47310 -9.78928e-02  8.284e-02  3.263e-03   3.4e-05  2.0e-07  2.0e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47320 -9.78978e-02  8.280e-02  3.261e-03   3.4e-05  2.0e-07  2.0e+05  2.9e+02
 47330 -9.79020e-02  8.276e-02  3.259e-03   3.4e-05  2.0e-07  2.0e+05  1.7e+02
 47340 -9.79063e-02  8.272e-02  3.257e-03   3.4e-05  2.0e-07  2.0e+05  1.2e+02
 47350 -9.79098e-02  8.269e-02  3.256e-03   3.4e-05  2.0e-07  2.0e+05  1.7e+02
 47360 -9.79142e-02  8.265e-02  3.254e-03   3.4e-05  2.0e-07  2.0e+05  3.2e+02
 47370 -9.79178e-02  8.262e-02  3.252e-03   3.4e-05  2.0e-07  2.0e+05  2.1e+02
 47380 -9.79228e-02  8.257e-02  3.250e-03   3.4e-05  2.0e-07  2.0e+05  3.3e+02
 47390 -9.79264e-02  8.254e-02  3.249e-03   3.4e-05  2.0e-07  2.0e+05  2.6e+02
 47400 -9.79315e-02  8.249e-02  3.247e-03   3.4e-05  2.0e-07  2.0e+05  1.3e+02
 47410 -9.79347e-02  8.246e-02  3.245e-03   3.4e-05  2.0e-07  2.0e+05  2.5e+02
 47420 -9.79389e-02  8.243e-02  3.243e-03   3.4e-05  2.0e-07  2.0e+05  2.4e+02
 47430 -9.79428e-02  8.239e-02  3.242e-03   3.4e-05  2.0e-07  2.0e+05  2.6e+02
 47440 -9.79471e-02  8.235e-02  3.240e-03   3.4e-05  2.0e-07  2.0e+05  1.2e+02
 47450 -9.79514e-02  8.231e-02  3.238e-03   3.4e-05  2.0e-07  2.0e+05  2.3e+02
 47460 -9.79552e-02  8.228e-02  3.237e-03   3.4e-05  2.0e-07  2.0e+05  1.5e+02
 47470 -9.79595e-02  8.224e-02  3.235e-03   3.4e-05  2.0e-07  2.0e+05  1.4e+02
 47480 -9.79628e-02  8.221e-02  3.233e-03   3.4e-05  2.0e-07  2.0e+05  3.5e+02
 47490 -9.79672e-02  8.217e-02  3.232e-03   3.4e-05  2.0e-07  2.0e+05  2.9e+02
 47500 -9.79714e-02  8.214e-02  3.230e-03   3.4e-05  2.0e-07  2.0e+05  1.9e+02
 47510 -9.79756e-02  8.210e-02  3.228e-03   3.4e-05  2.0e-07  2.0e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47520 -9.79793e-02  8.206e-02  3.227e-03   3.4e-05  2.0e-07  2.0e+05  2.2e+02
 47530 -9.79834e-02  8.203e-02  3.225e-03   3.4e-05  2.0e-07  2.0e+05  2.5e+02
 47540 -9.79875e-02  8.199e-02  3.223e-03   3.4e-05  2.0e-07  2.0e+05  3.1e+02
 47550 -9.79919e-02  8.195e-02  3.221e-03   3.4e-05  2.0e-07  2.0e+05  2.5e+02
 47560 -9.79959e-02  8.192e-02  3.220e-03   3.4e-05  2.0e-07  2.0e+05  2.3e+02
 47570 -9.80005e-02  8.187e-02  3.218e-03   3.4e-05  2.0e-07  2.0e+05  1.2e+02
 47580 -9.80042e-02  8.184e-02  3.216e-03   3.4e-05  2.0e-07  2.0e+05  2.0e+02
 47590 -9.80086e-02  8.180e-02  3.214e-03   3.4e-05  2.0e-07  2.0e+05  1.9e+02
 47600 -9.80120e-02  8.177e-02  3.213e-03   3.4e-05  2.0e-07  2.0e+05  1.5e+02
 47610 -9.80164e-02  8.173e-02  3.211e-03   3.4e-05  2.0e-07  2.0e+05  2.3e+02
 47620 -9.80201e-02  8.170e-02  3.210e-03   3.4e-05  2.0e-07  2.0e+05  1.9e+02
 47630 -9.80240e-02  8.167e-02  3.208e-03   3.4e-05  2.0e-07  2.0e+05  1.9e+02
 47640 -9.80278e-02  8.163e-02  3.206e-03   3.4e-05  2.0e-07  2.0e+05  3.3e+02
 47650 -9.80321e-02  8.159e-02  3.205e-03   3.4e-05  2.0e-07  2.0e+05  2.6e+02
 47660 -9.80359e-02  8.156e-02  3.203e-03   3.4e-05  2.0e-07  2.0e+05  1.7e+02
 47670 -9.80401e-02  8.152e-02  3.201e-03   3.4e-05  2.0e-07  2.0e+05  1.9e+02
 47680 -9.80437e-02  8.149e-02  3.200e-03   3.4e-05  2.0e-07  2.0e+05  2.9e+02
 47690 -9.80480e-02  8.145e-02  3.198e-03   3.4e-05  2.0e-07  2.0e+05  3.0e+02
 47700 -9.80521e-02  8.142e-02  3.196e-03   3.4e-05  2.0e-07  2.0e+05  1.7e+02
 47710 -9.80571e-02  8.137e-02  3.194e-03   3.4e-05  2.0e-07  2.0e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47720 -9.80605e-02  8.134e-02  3.193e-03   3.4e-05  2.0e-07  2.0e+05  2.0e+02
 47730 -9.80654e-02  8.130e-02  3.191e-03   3.4e-05  2.0e-07  2.0e+05  1.2e+02
 47740 -9.80685e-02  8.127e-02  3.189e-03   3.4e-05  2.0e-07  2.0e+05  3.0e+02
 47750 -9.80730e-02  8.123e-02  3.188e-03   3.4e-05  2.0e-07  2.0e+05  2.8e+02
 47760 -9.80766e-02  8.120e-02  3.186e-03   3.4e-05  2.0e-07  2.0e+05  2.6e+02
 47770 -9.80818e-02  8.115e-02  3.184e-03   3.4e-05  2.0e-07  2.0e+05  1.7e+02
 47780 -9.80853e-02  8.112e-02  3.183e-03   3.4e-05  2.0e-07  2.0e+05  2.0e+02
 47790 -9.80896e-02  8.108e-02  3.181e-03   3.3e-05  2.0e-07  2.0e+05  1.5e+02
 47800 -9.80935e-02  8.105e-02  3.179e-03   3.3e-05  2.0e-07  2.0e+05  1.8e+02
 47810 -9.80973e-02  8.101e-02  3.178e-03   3.3e-05  2.0e-07  2.0e+05  2.2e+02
 47820 -9.81017e-02  8.097e-02  3.176e-03   3.3e-05  2.0e-07  2.0e+05  2.6e+02
 47830 -9.81051e-02  8.094e-02  3.174e-03   3.3e-05  2.0e-07  2.0e+05  2.2e+02
 47840 -9.81096e-02  8.090e-02  3.173e-03   3.3e-05  2.0e-07  2.0e+05  1.5e+02
 47850 -9.81130e-02  8.087e-02  3.171e-03   3.3e-05  2.0e-07  2.0e+05  3.4e+02
 47860 -9.81180e-02  8.083e-02  3.169e-03   3.3e-05  2.0e-07  2.0e+05  1.7e+02
 47870 -9.81217e-02  8.080e-02  3.168e-03   3.3e-05  2.0e-07  2.0e+05  2.5e+02
 47880 -9.81262e-02  8.076e-02  3.166e-03   3.3e-05  2.0e-07  2.0e+05  2.9e+02
 47890 -9.81302e-02  8.072e-02  3.164e-03   3.3e-05  2.0e-07  2.0e+05  2.7e+02
 47900 -9.81349e-02  8.068e-02  3.162e-03   3.3e-05  2.0e-07  2.0e+05  9.6e+01
 47910 -9.81385e-02  8.065e-02  3.161e-03   3.3e-05  2.0e-07  2.0e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47920 -9.81419e-02  8.062e-02  3.159e-03   3.3e-05  2.0e-07  2.0e+05  2.2e+02
 47930 -9.81469e-02  8.057e-02  3.157e-03   3.3e-05  2.0e-07  2.0e+05  1.8e+02
 47940 -9.81502e-02  8.055e-02  3.156e-03   3.3e-05  2.0e-07  2.0e+05  1.9e+02
 47950 -9.81540e-02  8.051e-02  3.154e-03   3.3e-05  2.0e-07  2.0e+05  2.2e+02
 47960 -9.81579e-02  8.048e-02  3.153e-03   3.3e-05  2.0e-07  2.0e+05  3.4e+02
 47970 -9.81625e-02  8.044e-02  3.151e-03   3.3e-05  2.0e-07  2.0e+05  2.5e+02
 47980 -9.81665e-02  8.040e-02  3.149e-03   3.3e-05  2.0e-07  2.0e+05  2.2e+02
 47990 -9.81713e-02  8.036e-02  3.147e-03   3.3e-05  2.0e-07  2.0e+05  1.5e+02
 48000 -9.81752e-02  8.033e-02  3.146e-03   3.3e-05  2.0e-07  2.0e+05  2.4e+02
 48010 -9.81784e-02  8.030e-02  3.144e-03   3.3e-05  2.0e-07  2.0e+05  1.7e+02
 48020 -9.81833e-02  8.025e-02  3.142e-03   3.3e-05  2.0e-07  2.0e+05  2.3e+02
 48030 -9.81866e-02  8.023e-02  3.141e-03   3.3e-05  2.0e-07  2.0e+05  2.7e+02
 48040 -9.81917e-02  8.018e-02  3.139e-03   3.3e-05  2.0e-07  2.0e+05  1.9e+02
 48050 -9.81945e-02  8.016e-02  3.138e-03   3.3e-05  2.0e-07  2.0e+05  2.5e+02
 48060 -9.81996e-02  8.011e-02  3.136e-03   3.3e-05  2.0e-07  2.0e+05  2.2e+02
 48070 -9.82029e-02  8.008e-02  3.134e-03   3.3e-05  2.0e-07  2.0e+05  2.8e+02
 48080 -9.82086e-02  8.003e-02  3.132e-03   3.3e-05  2.0e-07  2.0e+05  1.5e+02
 48090 -9.82116e-02  8.001e-02  3.131e-03   3.3e-05  2.0e-07  2.0e+05  1.7e+02
 48100 -9.82169e-02  7.996e-02  3.129e-03   3.3e-05  2.0e-07  2.0e+05  1.4e+02
 48110 -9.82199e-02  7.993e-02  3.128e-03   3.3e-05  2.0e-07  2.0e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48120 -9.82242e-02  7.990e-02  3.126e-03   3.3e-05  2.0e-07  2.0e+05  3.1e+02
 48130 -9.82283e-02  7.986e-02  3.124e-03   3.3e-05  2.0e-07  2.0e+05  3.0e+02
 48140 -9.82324e-02  7.982e-02  3.122e-03   3.3e-05  2.0e-07  2.0e+05  2.9e+02
 48150 -9.82371e-02  7.978e-02  3.121e-03   3.3e-05  2.0e-07  2.0e+05  2.9e+02
 48160 -9.82411e-02  7.975e-02  3.119e-03   3.3e-05  2.0e-07  2.0e+05  1.2e+02
 48170 -9.82456e-02  7.971e-02  3.117e-03   3.3e-05  2.0e-07  2.0e+05  1.3e+02
 48180 -9.82498e-02  7.967e-02  3.115e-03   3.3e-05  2.0e-07  2.0e+05  1.4e+02
 48190 -9.82539e-02  7.964e-02  3.114e-03   3.3e-05  2.0e-07  2.0e+05  2.6e+02
 48200 -9.82569e-02  7.961e-02  3.113e-03   3.3e-05  2.0e-07  2.0e+05  2.5e+02
 48210 -9.82623e-02  7.956e-02  3.110e-03   3.3e-05  2.0e-07  2.0e+05  2.3e+02
 48220 -9.82658e-02  7.953e-02  3.109e-03   3.3e-05  2.0e-07  2.0e+05  2.0e+02
 48230 -9.82703e-02  7.949e-02  3.107e-03   3.3e-05  2.0e-07  2.0e+05  1.4e+02
 48240 -9.82734e-02  7.946e-02  3.106e-03   3.3e-05  2.0e-07  2.0e+05  2.7e+02
 48250 -9.82778e-02  7.943e-02  3.104e-03   3.3e-05  2.0e-07  2.0e+05  2.1e+02
 48260 -9.82816e-02  7.939e-02  3.103e-03   3.3e-05  2.0e-07  2.0e+05  1.7e+02
 48270 -9.82853e-02  7.936e-02  3.101e-03   3.3e-05  2.0e-07  2.0e+05  1.3e+02
 48280 -9.82897e-02  7.932e-02  3.099e-03   3.3e-05  1.9e-07  2.0e+05  2.8e+02
 48290 -9.82931e-02  7.929e-02  3.098e-03   3.3e-05  1.9e-07  2.0e+05  3.2e+02
 48300 -9.82977e-02  7.925e-02  3.096e-03   3.3e-05  1.9e-07  2.0e+05  2.6e+02
 48310 -9.83017e-02  7.922e-02  3.095e-03   3.3e-05  1.9e-07  2.0e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48320 -9.83059e-02  7.918e-02  3.093e-03   3.3e-05  1.9e-07  2.0e+05  1.6e+02
 48330 -9.83096e-02  7.915e-02  3.091e-03   3.3e-05  1.9e-07  2.0e+05  1.5e+02
 48340 -9.83136e-02  7.911e-02  3.090e-03   3.3e-05  1.9e-07  2.0e+05  2.0e+02
 48350 -9.83180e-02  7.908e-02  3.088e-03   3.3e-05  1.9e-07  2.0e+05  2.2e+02
 48360 -9.83219e-02  7.904e-02  3.086e-03   3.3e-05  1.9e-07  2.0e+05  3.5e+02
 48370 -9.83257e-02  7.901e-02  3.085e-03   3.3e-05  1.9e-07  2.0e+05  2.5e+02
 48380 -9.83304e-02  7.897e-02  3.083e-03   3.3e-05  1.9e-07  2.0e+05  1.9e+02
 48390 -9.83340e-02  7.894e-02  3.082e-03   3.3e-05  1.9e-07  2.0e+05  1.7e+02
 48400 -9.83384e-02  7.890e-02  3.080e-03   3.3e-05  1.9e-07  2.0e+05  1.8e+02
 48410 -9.83416e-02  7.887e-02  3.079e-03   3.3e-05  1.9e-07  2.0e+05  3.4e+02
 48420 -9.83461e-02  7.883e-02  3.077e-03   3.3e-05  1.9e-07  2.0e+05  3.7e+02
 48430 -9.83500e-02  7.880e-02  3.075e-03   3.3e-05  1.9e-07  2.0e+05  2.7e+02
 48440 -9.83546e-02  7.876e-02  3.073e-03   3.3e-05  1.9e-07  2.0e+05  1.8e+02
 48450 -9.83583e-02  7.873e-02  3.072e-03   3.3e-05  1.9e-07  2.0e+05  1.8e+02
 48460 -9.83623e-02  7.869e-02  3.070e-03   3.3e-05  1.9e-07  2.0e+05  2.1e+02
 48470 -9.83664e-02  7.866e-02  3.069e-03   3.2e-05  1.9e-07  2.0e+05  3.9e+02
