OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4430 -4.50048e-03  1.307e-03  4.860e-06   6.7e-06  1.3e-07  2.9e+04  4.2e+02
  4440 -4.50206e-03  1.307e-03  4.858e-06   6.7e-06  1.3e-07  2.9e+04  1.5e+03
  4450 -4.56098e-03  1.299e-03  4.790e-06   6.7e-06  1.3e-07  2.9e+04  2.7e+02
  4460 -4.56468e-03  1.299e-03  4.786e-06   6.7e-06  1.3e-07  2.9e+04  3.3e+03
  4470 -4.56606e-03  1.299e-03  4.784e-06   6.7e-06  1.3e-07  2.9e+04  2.9e+03
  4480 -4.58474e-03  1.296e-03  4.764e-06   6.7e-06  1.2e-07  2.9e+04  2.7e+02
  4490 -4.60916e-03  1.293e-03  4.736e-06   6.7e-06  1.2e-07  2.9e+04  2.7e+02
  4500 -4.61258e-03  1.292e-03  4.732e-06   6.7e-06  1.2e-07  3.0e+04  4.3e+03
  4510 -4.64938e-03  1.288e-03  4.692e-06   6.6e-06  1.2e-07  3.0e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520 -4.65135e-03  1.288e-03  4.690e-06   6.6e-06  1.2e-07  3.0e+04  3.5e+02
  4530 -4.68570e-03  1.283e-03  4.653e-06   6.6e-06  1.2e-07  3.0e+04  6.3e+02
  4540 -4.72174e-03  1.279e-03  4.614e-06   6.6e-06  1.2e-07  3.0e+04  3.4e+03
  4550 -4.72341e-03  1.279e-03  4.612e-06   6.6e-06  1.2e-07  3.0e+04  2.7e+02
  4560 -4.76075e-03  1.274e-03  4.574e-06   6.6e-06  1.2e-07  3.0e+04  6.4e+02
  4570 -4.79374e-03  1.270e-03  4.540e-06   6.5e-06  1.2e-07  3.0e+04  1.8e+03
  4580 -4.79620e-03  1.270e-03  4.537e-06   6.5e-06  1.2e-07  3.0e+04  8.0e+02
  4590 -4.79968e-03  1.269e-03  4.534e-06   6.5e-06  1.2e-07  3.0e+04  1.1e+03
  4600 -4.81833e-03  1.267e-03  4.515e-06   6.5e-06  1.2e-07  3.0e+04  1.3e+03
  4610 -4.83434e-03  1.265e-03  4.500e-06   6.5e-06  1.2e-07  3.0e+04  2.7e+02
  4620 -4.85827e-03  1.262e-03  4.476e-06   6.5e-06  1.2e-07  3.0e+04  2.7e+02
  4630 -4.87363e-03  1.260e-03  4.461e-06   6.5e-06  1.2e-07  3.0e+04  2.1e+03
  4640 -4.88656e-03  1.259e-03  4.449e-06   6.5e-06  1.2e-07  3.0e+04  1.0e+03
  4650 -4.91923e-03  1.255e-03  4.417e-06   6.5e-06  1.2e-07  3.0e+04  2.0e+03
  4660 -4.93278e-03  1.254e-03  4.404e-06   6.5e-06  1.2e-07  3.0e+04  8.2e+03
  4670 -4.94096e-03  1.253e-03  4.397e-06   6.4e-06  1.2e-07  3.0e+04  1.8e+03
  4680 -4.96885e-03  1.249e-03  4.371e-06   6.4e-06  1.2e-07  3.0e+04  2.2e+03
  4690 -4.97146e-03  1.249e-03  4.369e-06   6.4e-06  1.2e-07  3.0e+04  5.2e+03
  4700 -4.99078e-03  1.247e-03  4.351e-06   6.4e-06  1.2e-07  3.0e+04  2.3e+03
  4710 -5.02487e-03  1.243e-03  4.320e-06   6.4e-06  1.2e-07  3.0e+04  3.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720 -5.02618e-03  1.243e-03  4.319e-06   6.4e-06  1.1e-07  3.0e+04  5.8e+03
  4730 -5.04127e-03  1.241e-03  4.306e-06   6.4e-06  1.1e-07  3.0e+04  2.7e+02
  4740 -5.07339e-03  1.238e-03  4.278e-06   6.4e-06  1.1e-07  3.0e+04  1.1e+03
  4750 -5.08057e-03  1.237e-03  4.272e-06   6.4e-06  1.1e-07  3.0e+04  1.4e+03
  4760 -5.08152e-03  1.237e-03  4.271e-06   6.4e-06  1.1e-07  3.0e+04  4.4e+02
  4770 -5.11908e-03  1.233e-03  4.240e-06   6.3e-06  1.1e-07  3.0e+04  2.7e+02
  4780 -5.13599e-03  1.231e-03  4.226e-06   6.3e-06  1.1e-07  3.0e+04  5.3e+02
  4790 -5.14225e-03  1.230e-03  4.221e-06   6.3e-06  1.1e-07  3.0e+04  1.8e+03
  4800 -5.16324e-03  1.228e-03  4.205e-06   6.3e-06  1.1e-07  3.0e+04  1.8e+03
  4810 -5.17607e-03  1.227e-03  4.195e-06   6.3e-06  1.1e-07  3.1e+04  3.8e+03
  4820 -5.17742e-03  1.226e-03  4.194e-06   6.3e-06  1.1e-07  3.1e+04  8.3e+03
  4830 -5.18350e-03  1.226e-03  4.189e-06   6.3e-06  1.1e-07  3.1e+04  5.4e+02
  4840 -5.22958e-03  1.221e-03  4.154e-06   6.3e-06  1.1e-07  3.1e+04  5.7e+02
  4850 -5.23067e-03  1.221e-03  4.153e-06   6.3e-06  1.1e-07  3.1e+04  9.2e+03
  4860 -5.26378e-03  1.217e-03  4.129e-06   6.3e-06  1.1e-07  3.1e+04  7.3e+02
  4870 -5.26810e-03  1.217e-03  4.126e-06   6.3e-06  1.1e-07  3.1e+04  1.1e+04
  4880 -5.29356e-03  1.214e-03  4.108e-06   6.3e-06  1.1e-07  3.1e+04  9.9e+02
  4890 -5.31033e-03  1.212e-03  4.096e-06   6.2e-06  1.1e-07  3.1e+04  1.7e+03
  4900 -5.31369e-03  1.212e-03  4.093e-06   6.2e-06  1.1e-07  3.1e+04  2.7e+02
  4910 -5.32485e-03  1.211e-03  4.086e-06   6.2e-06  1.1e-07  3.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920 -5.35096e-03  1.208e-03  4.067e-06   6.2e-06  1.1e-07  3.1e+04  7.1e+03
  4930 -5.35184e-03  1.208e-03  4.067e-06   6.2e-06  1.1e-07  3.1e+04  4.8e+03
  4940 -5.38436e-03  1.205e-03  4.045e-06   6.2e-06  1.1e-07  3.1e+04  2.8e+02
  4950 -5.41713e-03  1.202e-03  4.024e-06   6.2e-06  1.1e-07  3.1e+04  5.8e+03
  4960 -5.41937e-03  1.201e-03  4.022e-06   6.2e-06  1.1e-07  3.1e+04  6.6e+02
  4970 -5.43463e-03  1.200e-03  4.012e-06   6.2e-06  1.1e-07  3.1e+04  1.0e+03
  4980 -5.48187e-03  1.195e-03  3.982e-06   6.2e-06  1.1e-07  3.1e+04  8.1e+03
  4990 -5.48334e-03  1.195e-03  3.981e-06   6.2e-06  1.1e-07  3.1e+04  2.5e+03
  5000 -5.54239e-03  1.189e-03  3.945e-06   6.1e-06  1.1e-07  3.1e+04  2.7e+02
  5010 -5.54797e-03  1.188e-03  3.942e-06   6.1e-06  1.1e-07  3.1e+04  1.5e+03
  5020 -5.55279e-03  1.188e-03  3.939e-06   6.1e-06  1.1e-07  3.1e+04  1.0e+03
  5030 -5.58719e-03  1.185e-03  3.918e-06   6.1e-06  1.1e-07  3.1e+04  3.6e+03
  5040 -5.58907e-03  1.184e-03  3.917e-06   6.1e-06  1.1e-07  3.1e+04  1.1e+03
  5050 -5.59944e-03  1.183e-03  3.911e-06   6.1e-06  1.1e-07  3.1e+04  2.7e+02
  5060 -5.67402e-03  1.176e-03  3.869e-06   6.1e-06  1.1e-07  3.1e+04  2.7e+02
  5070 -5.67621e-03  1.176e-03  3.867e-06   6.1e-06  1.0e-07  3.1e+04  5.3e+03
  5080 -5.67729e-03  1.176e-03  3.867e-06   6.1e-06  1.0e-07  3.1e+04  3.3e+03
  5090 -5.73688e-03  1.170e-03  3.834e-06   6.0e-06  1.0e-07  3.1e+04  2.7e+02
  5100 -5.76798e-03  1.167e-03  3.817e-06   6.0e-06  1.0e-07  3.1e+04  1.0e+03
  5110 -5.77003e-03  1.167e-03  3.816e-06   6.0e-06  1.0e-07  3.1e+04  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120 -5.79254e-03  1.165e-03  3.804e-06   6.0e-06  1.0e-07  3.1e+04  2.7e+02
  5130 -5.84517e-03  1.160e-03  3.777e-06   6.0e-06  1.0e-07  3.2e+04  3.5e+03
  5140 -5.84679e-03  1.160e-03  3.776e-06   6.0e-06  1.0e-07  3.2e+04  4.6e+03
  5150 -5.87157e-03  1.158e-03  3.763e-06   6.0e-06  1.0e-07  3.2e+04  8.0e+02
  5160 -5.88073e-03  1.157e-03  3.758e-06   6.0e-06  1.0e-07  3.2e+04  2.7e+03
  5170 -5.88336e-03  1.156e-03  3.757e-06   6.0e-06  1.0e-07  3.2e+04  4.6e+03
  5180 -5.90303e-03  1.155e-03  3.747e-06   5.9e-06  1.0e-07  3.2e+04  2.7e+02
  5190 -5.91533e-03  1.154e-03  3.740e-06   5.9e-06  1.0e-07  3.2e+04  7.1e+02
  5200 -5.92764e-03  1.152e-03  3.734e-06   5.9e-06  1.0e-07  3.2e+04  2.1e+03
  5210 -5.97233e-03  1.148e-03  3.712e-06   5.9e-06  1.0e-07  3.2e+04  4.4e+03
  5220 -5.97315e-03  1.148e-03  3.712e-06   5.9e-06  1.0e-07  3.2e+04  1.7e+03
  5230 -6.02284e-03  1.144e-03  3.687e-06   5.9e-06  1.0e-07  3.2e+04  1.5e+03
  5240 -6.05395e-03  1.141e-03  3.672e-06   5.9e-06  1.0e-07  3.2e+04  4.2e+03
  5250 -6.05507e-03  1.141e-03  3.672e-06   5.9e-06  1.0e-07  3.2e+04  2.7e+02
  5260 -6.07108e-03  1.139e-03  3.664e-06   5.9e-06  1.0e-07  3.2e+04  5.5e+02
  5270 -6.15854e-03  1.132e-03  3.623e-06   5.8e-06  1.0e-07  3.2e+04  1.5e+03
  5280 -6.16327e-03  1.131e-03  3.621e-06   5.8e-06  1.0e-07  3.2e+04  9.9e+03
  5290 -6.16570e-03  1.131e-03  3.620e-06   5.8e-06  1.0e-07  3.2e+04  2.7e+02
  5300 -6.20292e-03  1.128e-03  3.603e-06   5.8e-06  1.0e-07  3.2e+04  1.2e+03
  5310 -6.21146e-03  1.127e-03  3.599e-06   5.8e-06  1.0e-07  3.2e+04  4.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320 -6.21387e-03  1.127e-03  3.598e-06   5.8e-06  9.9e-08  3.2e+04  3.6e+02
  5330 -6.23247e-03  1.125e-03  3.589e-06   5.8e-06  9.9e-08  3.2e+04  3.2e+02
  5340 -6.28177e-03  1.121e-03  3.567e-06   5.8e-06  9.9e-08  3.2e+04  2.3e+03
  5350 -6.29326e-03  1.120e-03  3.562e-06   5.8e-06  9.9e-08  3.2e+04  9.2e+02
  5360 -6.33545e-03  1.116e-03  3.543e-06   5.7e-06  9.9e-08  3.2e+04  1.6e+03
  5370 -6.33691e-03  1.116e-03  3.543e-06   5.7e-06  9.8e-08  3.2e+04  5.5e+02
  5380 -6.35725e-03  1.114e-03  3.534e-06   5.7e-06  9.8e-08  3.2e+04  2.7e+02
  5390 -6.45931e-03  1.106e-03  3.490e-06   5.7e-06  9.8e-08  3.2e+04  1.6e+03
  5400 -6.46091e-03  1.105e-03  3.489e-06   5.7e-06  9.8e-08  3.2e+04  3.2e+03
  5410 -6.46892e-03  1.105e-03  3.486e-06   5.7e-06  9.7e-08  3.2e+04  2.2e+03
  5420 -6.51502e-03  1.101e-03  3.467e-06   5.7e-06  9.7e-08  3.2e+04  1.9e+03
  5430 -6.54772e-03  1.098e-03  3.453e-06   5.7e-06  9.7e-08  3.2e+04  4.0e+03
  5440 -6.55072e-03  1.098e-03  3.452e-06   5.7e-06  9.7e-08  3.2e+04  3.4e+03
  5450 -6.60338e-03  1.094e-03  3.430e-06   5.6e-06  9.7e-08  3.2e+04  1.7e+03
  5460 -6.61380e-03  1.093e-03  3.426e-06   5.6e-06  9.6e-08  3.3e+04  5.6e+03
  5470 -6.61681e-03  1.092e-03  3.425e-06   5.6e-06  9.6e-08  3.3e+04  6.0e+03
  5480 -6.67219e-03  1.088e-03  3.402e-06   5.6e-06  9.6e-08  3.3e+04  2.7e+02
  5490 -6.68666e-03  1.087e-03  3.396e-06   5.6e-06  9.6e-08  3.3e+04  8.2e+03
  5500 -6.69292e-03  1.086e-03  3.394e-06   5.6e-06  9.6e-08  3.3e+04  2.4e+03
  5510 -6.73826e-03  1.083e-03  3.376e-06   5.6e-06  9.5e-08  3.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520 -6.80370e-03  1.077e-03  3.350e-06   5.5e-06  9.5e-08  3.3e+04  7.1e+03
  5530 -6.80585e-03  1.077e-03  3.349e-06   5.5e-06  9.5e-08  3.3e+04  4.9e+03
  5540 -6.87117e-03  1.072e-03  3.323e-06   5.5e-06  9.5e-08  3.3e+04  2.7e+02
  5550 -6.90536e-03  1.069e-03  3.310e-06   5.5e-06  9.4e-08  3.3e+04  5.1e+03
  5560 -6.93041e-03  1.067e-03  3.300e-06   5.5e-06  9.4e-08  3.3e+04  3.7e+02
  5570 -6.98872e-03  1.063e-03  3.278e-06   5.5e-06  9.4e-08  3.3e+04  4.5e+02
  5580 -6.99472e-03  1.062e-03  3.275e-06   5.5e-06  9.4e-08  3.3e+04  9.3e+03
  5590 -7.00000e-03  1.062e-03  3.273e-06   5.5e-06  9.4e-08  3.3e+04  1.9e+03
  5600 -7.05859e-03  1.057e-03  3.251e-06   5.4e-06  9.3e-08  3.3e+04  1.4e+03
  5610 -7.07140e-03  1.056e-03  3.246e-06   5.4e-06  9.3e-08  3.3e+04  2.7e+02
  5620 -7.07770e-03  1.056e-03  3.244e-06   5.4e-06  9.3e-08  3.3e+04  2.3e+03
  5630 -7.12613e-03  1.052e-03  3.226e-06   5.4e-06  9.3e-08  3.3e+04  1.5e+03
  5640 -7.12982e-03  1.052e-03  3.224e-06   5.4e-06  9.3e-08  3.3e+04  1.3e+04
  5650 -7.15288e-03  1.050e-03  3.216e-06   5.4e-06  9.3e-08  3.3e+04  2.7e+02
  5660 -7.21753e-03  1.045e-03  3.192e-06   5.4e-06  9.2e-08  3.3e+04  1.1e+03
  5670 -7.22050e-03  1.045e-03  3.191e-06   5.4e-06  9.2e-08  3.3e+04  1.0e+04
  5680 -7.23820e-03  1.043e-03  3.185e-06   5.4e-06  9.2e-08  3.3e+04  4.8e+02
  5690 -7.30619e-03  1.038e-03  3.160e-06   5.3e-06  9.2e-08  3.3e+04  2.7e+02
  5700 -7.31110e-03  1.038e-03  3.158e-06   5.3e-06  9.2e-08  3.3e+04  9.3e+03
  5710 -7.33318e-03  1.036e-03  3.150e-06   5.3e-06  9.1e-08  3.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720 -7.38751e-03  1.032e-03  3.130e-06   5.3e-06  9.1e-08  3.3e+04  8.9e+03
  5730 -7.39106e-03  1.032e-03  3.129e-06   5.3e-06  9.1e-08  3.3e+04  1.0e+03
  5740 -7.41388e-03  1.030e-03  3.121e-06   5.3e-06  9.1e-08  3.3e+04  2.7e+02
  5750 -7.42555e-03  1.030e-03  3.117e-06   5.3e-06  9.1e-08  3.3e+04  6.1e+02
  5760 -7.43597e-03  1.029e-03  3.113e-06   5.3e-06  9.1e-08  3.3e+04  2.7e+03
  5770 -7.49298e-03  1.025e-03  3.093e-06   5.3e-06  9.0e-08  3.3e+04  2.7e+02
  5780 -7.54717e-03  1.021e-03  3.074e-06   5.3e-06  9.0e-08  3.3e+04  2.5e+03
  5790 -7.54937e-03  1.021e-03  3.073e-06   5.3e-06  9.0e-08  3.3e+04  9.8e+03
  5800 -7.57663e-03  1.019e-03  3.063e-06   5.2e-06  9.0e-08  3.4e+04  1.3e+03
  5810 -7.61859e-03  1.016e-03  3.049e-06   5.2e-06  8.9e-08  3.4e+04  7.6e+02
  5820 -7.62355e-03  1.015e-03  3.047e-06   5.2e-06  8.9e-08  3.4e+04  3.3e+03
  5830 -7.71612e-03  1.009e-03  3.015e-06   5.2e-06  8.9e-08  3.4e+04  2.7e+02
  5840 -7.71805e-03  1.009e-03  3.015e-06   5.2e-06  8.9e-08  3.4e+04  2.7e+02
  5850 -7.72765e-03  1.008e-03  3.011e-06   5.2e-06  8.9e-08  3.4e+04  2.3e+03
  5860 -7.79972e-03  1.003e-03  2.987e-06   5.2e-06  8.8e-08  3.4e+04  2.3e+03
  5870 -7.80253e-03  1.003e-03  2.986e-06   5.2e-06  8.8e-08  3.4e+04  3.1e+02
  5880 -7.85387e-03  9.991e-04  2.969e-06   5.1e-06  8.8e-08  3.4e+04  8.2e+02
  5890 -7.91933e-03  9.946e-04  2.947e-06   5.1e-06  8.8e-08  3.4e+04  3.4e+03
  5900 -7.92184e-03  9.945e-04  2.946e-06   5.1e-06  8.8e-08  3.4e+04  1.0e+04
  5910 -7.92612e-03  9.942e-04  2.945e-06   5.1e-06  8.8e-08  3.4e+04  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920 -8.04632e-03  9.860e-04  2.906e-06   5.1e-06  8.7e-08  3.4e+04  9.2e+02
  5930 -8.06036e-03  9.851e-04  2.901e-06   5.1e-06  8.7e-08  3.4e+04  4.0e+02
  5940 -8.09288e-03  9.829e-04  2.891e-06   5.1e-06  8.7e-08  3.4e+04  2.8e+02
  5950 -8.17053e-03  9.777e-04  2.866e-06   5.0e-06  8.6e-08  3.4e+04  4.6e+03
  5960 -8.17377e-03  9.775e-04  2.865e-06   5.0e-06  8.6e-08  3.4e+04  1.6e+03
  5970 -8.17807e-03  9.772e-04  2.864e-06   5.0e-06  8.6e-08  3.4e+04  2.8e+02
  5980 -8.23132e-03  9.737e-04  2.847e-06   5.0e-06  8.6e-08  3.4e+04  1.5e+03
  5990 -8.23729e-03  9.733e-04  2.845e-06   5.0e-06  8.6e-08  3.4e+04  4.7e+02
  6000 -8.26283e-03  9.716e-04  2.838e-06   5.0e-06  8.6e-08  3.4e+04  5.9e+02
  6010 -8.32576e-03  9.675e-04  2.818e-06   5.0e-06  8.5e-08  3.4e+04  4.5e+03
  6020 -8.32947e-03  9.673e-04  2.817e-06   5.0e-06  8.5e-08  3.4e+04  6.7e+03
  6030 -8.34275e-03  9.664e-04  2.813e-06   5.0e-06  8.5e-08  3.4e+04  2.8e+02
  6040 -8.40166e-03  9.626e-04  2.795e-06   5.0e-06  8.5e-08  3.4e+04  1.0e+03
  6050 -8.41865e-03  9.616e-04  2.790e-06   5.0e-06  8.5e-08  3.4e+04  4.3e+03
  6060 -8.42094e-03  9.614e-04  2.789e-06   5.0e-06  8.5e-08  3.4e+04  7.3e+03
  6070 -8.43070e-03  9.608e-04  2.786e-06   4.9e-06  8.5e-08  3.4e+04  2.8e+02
  6080 -8.47757e-03  9.578e-04  2.772e-06   4.9e-06  8.4e-08  3.4e+04  2.6e+03
  6090 -8.47927e-03  9.577e-04  2.771e-06   4.9e-06  8.4e-08  3.4e+04  8.0e+03
  6100 -8.54140e-03  9.537e-04  2.753e-06   4.9e-06  8.4e-08  3.4e+04  1.3e+03
  6110 -8.58619e-03  9.509e-04  2.739e-06   4.9e-06  8.4e-08  3.4e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -8.59562e-03  9.503e-04  2.737e-06   4.9e-06  8.4e-08  3.4e+04  2.4e+03
  6130 -8.64047e-03  9.475e-04  2.723e-06   4.9e-06  8.3e-08  3.4e+04  5.9e+02
  6140 -8.66407e-03  9.461e-04  2.716e-06   4.9e-06  8.3e-08  3.4e+04  6.2e+03
  6150 -8.66745e-03  9.459e-04  2.715e-06   4.9e-06  8.3e-08  3.5e+04  3.5e+03
  6160 -8.70492e-03  9.435e-04  2.704e-06   4.9e-06  8.3e-08  3.5e+04  6.5e+02
  6170 -8.75208e-03  9.406e-04  2.690e-06   4.8e-06  8.3e-08  3.5e+04  1.7e+03
  6180 -8.80095e-03  9.377e-04  2.676e-06   4.8e-06  8.2e-08  3.5e+04  1.0e+03
  6190 -8.86799e-03  9.336e-04  2.656e-06   4.8e-06  8.2e-08  3.5e+04  2.5e+03
  6200 -8.87214e-03  9.333e-04  2.655e-06   4.8e-06  8.2e-08  3.5e+04  1.4e+03
  6210 -8.91443e-03  9.308e-04  2.643e-06   4.8e-06  8.2e-08  3.5e+04  2.8e+02
  6220 -8.93521e-03  9.295e-04  2.637e-06   4.8e-06  8.2e-08  3.5e+04  4.8e+03
  6230 -8.94037e-03  9.292e-04  2.635e-06   4.8e-06  8.2e-08  3.5e+04  2.1e+03
  6240 -9.02951e-03  9.239e-04  2.610e-06   4.8e-06  8.1e-08  3.5e+04  2.8e+02
  6250 -9.07593e-03  9.212e-04  2.596e-06   4.7e-06  8.1e-08  3.5e+04  4.7e+03
  6260 -9.07764e-03  9.211e-04  2.596e-06   4.7e-06  8.1e-08  3.5e+04  4.6e+03
  6270 -9.09780e-03  9.199e-04  2.590e-06   4.7e-06  8.1e-08  3.5e+04  2.8e+02
  6280 -9.24433e-03  9.114e-04  2.548e-06   4.7e-06  8.0e-08  3.5e+04  2.1e+03
  6290 -9.24759e-03  9.113e-04  2.547e-06   4.7e-06  8.0e-08  3.5e+04  4.7e+03
  6300 -9.27105e-03  9.099e-04  2.540e-06   4.7e-06  8.0e-08  3.5e+04  2.5e+03
  6310 -9.28262e-03  9.093e-04  2.537e-06   4.7e-06  8.0e-08  3.5e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -9.30617e-03  9.079e-04  2.530e-06   4.7e-06  8.0e-08  3.5e+04  7.5e+02
  6330 -9.45391e-03  8.996e-04  2.488e-06   4.6e-06  7.9e-08  3.5e+04  2.2e+03
  6340 -9.46270e-03  8.991e-04  2.486e-06   4.6e-06  7.9e-08  3.5e+04  7.1e+02
  6350 -9.48438e-03  8.979e-04  2.480e-06   4.6e-06  7.9e-08  3.5e+04  7.9e+02
  6360 -9.55339e-03  8.941e-04  2.460e-06   4.6e-06  7.8e-08  3.5e+04  2.8e+02
  6370 -9.55793e-03  8.939e-04  2.459e-06   4.6e-06  7.8e-08  3.5e+04  3.5e+03
  6380 -9.56658e-03  8.934e-04  2.456e-06   4.6e-06  7.8e-08  3.5e+04  2.5e+03
  6390 -9.66304e-03  8.882e-04  2.429e-06   4.6e-06  7.8e-08  3.5e+04  6.3e+02
  6400 -9.68946e-03  8.868e-04  2.422e-06   4.6e-06  7.8e-08  3.5e+04  2.8e+02
  6410 -9.69113e-03  8.867e-04  2.421e-06   4.6e-06  7.8e-08  3.5e+04  7.3e+03
  6420 -9.70163e-03  8.861e-04  2.418e-06   4.6e-06  7.7e-08  3.5e+04  2.5e+03
  6430 -9.75697e-03  8.832e-04  2.403e-06   4.5e-06  7.7e-08  3.5e+04  3.9e+03
  6440 -9.76862e-03  8.825e-04  2.400e-06   4.5e-06  7.7e-08  3.5e+04  1.4e+03
  6450 -9.87935e-03  8.767e-04  2.369e-06   4.5e-06  7.6e-08  3.5e+04  3.3e+03
  6460 -9.88111e-03  8.766e-04  2.369e-06   4.5e-06  7.6e-08  3.5e+04  2.0e+03
  6470 -9.93364e-03  8.739e-04  2.354e-06   4.5e-06  7.6e-08  3.5e+04  2.8e+02
  6480 -9.93929e-03  8.736e-04  2.353e-06   4.5e-06  7.6e-08  3.5e+04  4.2e+03
  6490 -9.94246e-03  8.734e-04  2.352e-06   4.5e-06  7.6e-08  3.5e+04  1.8e+03
  6500 -1.00154e-02  8.697e-04  2.332e-06   4.5e-06  7.6e-08  3.5e+04  7.4e+02
  6510 -1.00825e-02  8.663e-04  2.313e-06   4.5e-06  7.5e-08  3.6e+04  2.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -1.00881e-02  8.660e-04  2.312e-06   4.5e-06  7.5e-08  3.6e+04  1.6e+03
  6530 -1.01177e-02  8.645e-04  2.304e-06   4.5e-06  7.5e-08  3.6e+04  2.8e+02
  6540 -1.01936e-02  8.607e-04  2.283e-06   4.4e-06  7.5e-08  3.6e+04  2.8e+02
  6550 -1.01988e-02  8.604e-04  2.282e-06   4.4e-06  7.4e-08  3.6e+04  2.8e+02
  6560 -1.02704e-02  8.569e-04  2.262e-06   4.4e-06  7.4e-08  3.6e+04  2.8e+02
  6570 -1.02928e-02  8.558e-04  2.256e-06   4.4e-06  7.4e-08  3.6e+04  1.8e+03
  6580 -1.02976e-02  8.556e-04  2.255e-06   4.4e-06  7.4e-08  3.6e+04  3.3e+03
  6590 -1.03503e-02  8.530e-04  2.241e-06   4.4e-06  7.4e-08  3.6e+04  1.4e+03
  6600 -1.03757e-02  8.518e-04  2.234e-06   4.4e-06  7.3e-08  3.6e+04  2.6e+03
  6610 -1.03811e-02  8.515e-04  2.232e-06   4.4e-06  7.3e-08  3.6e+04  2.6e+03
  6620 -1.04642e-02  8.475e-04  2.210e-06   4.4e-06  7.3e-08  3.6e+04  1.2e+03
  6630 -1.04983e-02  8.459e-04  2.201e-06   4.4e-06  7.3e-08  3.6e+04  1.3e+03
  6640 -1.05021e-02  8.457e-04  2.200e-06   4.4e-06  7.3e-08  3.6e+04  2.8e+02
  6650 -1.05643e-02  8.428e-04  2.184e-06   4.3e-06  7.2e-08  3.6e+04  1.5e+03
  6660 -1.05680e-02  8.426e-04  2.183e-06   4.3e-06  7.2e-08  3.6e+04  3.7e+02
  6670 -1.05719e-02  8.424e-04  2.182e-06   4.3e-06  7.2e-08  3.6e+04  4.1e+03
  6680 -1.06115e-02  8.406e-04  2.172e-06   4.3e-06  7.2e-08  3.6e+04  3.8e+02
  6690 -1.06758e-02  8.376e-04  2.155e-06   4.3e-06  7.1e-08  3.6e+04  2.8e+02
  6700 -1.06824e-02  8.373e-04  2.153e-06   4.3e-06  7.1e-08  3.6e+04  6.4e+02
  6710 -1.06858e-02  8.371e-04  2.152e-06   4.3e-06  7.1e-08  3.6e+04  2.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -1.07914e-02  8.323e-04  2.126e-06   4.3e-06  7.1e-08  3.6e+04  3.6e+02
  6730 -1.08017e-02  8.318e-04  2.123e-06   4.3e-06  7.1e-08  3.6e+04  7.8e+02
