OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 36160 -9.31122e-02  1.370e-01  6.138e-03   5.7e-05  2.6e-07  1.7e+05  2.7e+02
 36170 -9.31169e-02  1.370e-01  6.134e-03   5.7e-05  2.6e-07  1.7e+05  1.7e+02
 36180 -9.31209e-02  1.369e-01  6.130e-03   5.7e-05  2.6e-07  1.7e+05  1.8e+02
 36190 -9.31244e-02  1.369e-01  6.127e-03   5.7e-05  2.6e-07  1.7e+05  3.0e+02
 36200 -9.31295e-02  1.368e-01  6.123e-03   5.6e-05  2.6e-07  1.7e+05  1.9e+02
 36210 -9.31334e-02  1.367e-01  6.119e-03   5.6e-05  2.6e-07  1.7e+05  2.0e+02
 36220 -9.31388e-02  1.367e-01  6.114e-03   5.6e-05  2.6e-07  1.7e+05  1.7e+02
 36230 -9.31427e-02  1.366e-01  6.111e-03   5.6e-05  2.6e-07  1.7e+05  1.2e+02
 36240 -9.31473e-02  1.365e-01  6.107e-03   5.6e-05  2.6e-07  1.7e+05  1.1e+02
 36250 -9.31506e-02  1.365e-01  6.104e-03   5.6e-05  2.6e-07  1.7e+05  3.3e+02
 36260 -9.31549e-02  1.364e-01  6.100e-03   5.6e-05  2.6e-07  1.7e+05  2.9e+02
 36270 -9.31599e-02  1.363e-01  6.096e-03   5.6e-05  2.6e-07  1.7e+05  2.0e+02
 36280 -9.31639e-02  1.363e-01  6.093e-03   5.6e-05  2.6e-07  1.7e+05  2.1e+02
 36290 -9.31686e-02  1.362e-01  6.089e-03   5.6e-05  2.6e-07  1.7e+05  1.4e+02
 36300 -9.31721e-02  1.362e-01  6.086e-03   5.6e-05  2.6e-07  1.7e+05  2.3e+02
 36310 -9.31759e-02  1.361e-01  6.082e-03   5.6e-05  2.6e-07  1.7e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36320 -9.31805e-02  1.360e-01  6.078e-03   5.6e-05  2.6e-07  1.7e+05  2.0e+02
 36330 -9.31846e-02  1.360e-01  6.075e-03   5.6e-05  2.6e-07  1.7e+05  1.8e+02
 36340 -9.31901e-02  1.359e-01  6.070e-03   5.6e-05  2.6e-07  1.7e+05  1.4e+02
 36350 -9.31935e-02  1.359e-01  6.067e-03   5.6e-05  2.6e-07  1.7e+05  1.5e+02
 36360 -9.31986e-02  1.358e-01  6.063e-03   5.6e-05  2.6e-07  1.7e+05  1.1e+02
 36370 -9.32020e-02  1.357e-01  6.060e-03   5.6e-05  2.6e-07  1.7e+05  2.3e+02
 36380 -9.32069e-02  1.357e-01  6.056e-03   5.6e-05  2.6e-07  1.7e+05  2.2e+02
 36390 -9.32108e-02  1.356e-01  6.052e-03   5.6e-05  2.6e-07  1.7e+05  1.8e+02
 36400 -9.32151e-02  1.355e-01  6.049e-03   5.6e-05  2.6e-07  1.7e+05  1.0e+02
 36410 -9.32195e-02  1.355e-01  6.045e-03   5.6e-05  2.6e-07  1.7e+05  2.8e+02
 36420 -9.32231e-02  1.354e-01  6.042e-03   5.6e-05  2.6e-07  1.7e+05  1.5e+02
 36430 -9.32280e-02  1.354e-01  6.038e-03   5.6e-05  2.6e-07  1.7e+05  3.0e+02
 36440 -9.32316e-02  1.353e-01  6.035e-03   5.6e-05  2.6e-07  1.7e+05  3.1e+02
 36450 -9.32370e-02  1.352e-01  6.030e-03   5.6e-05  2.6e-07  1.7e+05  9.5e+01
 36460 -9.32407e-02  1.352e-01  6.027e-03   5.6e-05  2.6e-07  1.7e+05  1.8e+02
 36470 -9.32454e-02  1.351e-01  6.023e-03   5.6e-05  2.6e-07  1.7e+05  1.9e+02
 36480 -9.32490e-02  1.351e-01  6.020e-03   5.6e-05  2.6e-07  1.7e+05  2.8e+02
 36490 -9.32534e-02  1.350e-01  6.016e-03   5.6e-05  2.6e-07  1.7e+05  2.2e+02
 36500 -9.32578e-02  1.349e-01  6.012e-03   5.6e-05  2.6e-07  1.7e+05  1.4e+02
 36510 -9.32620e-02  1.349e-01  6.009e-03   5.6e-05  2.6e-07  1.7e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36520 -9.32664e-02  1.348e-01  6.005e-03   5.6e-05  2.6e-07  1.7e+05  1.7e+02
 36530 -9.32701e-02  1.348e-01  6.002e-03   5.6e-05  2.6e-07  1.7e+05  2.8e+02
 36540 -9.32750e-02  1.347e-01  5.998e-03   5.6e-05  2.6e-07  1.7e+05  1.4e+02
 36550 -9.32791e-02  1.346e-01  5.994e-03   5.6e-05  2.6e-07  1.7e+05  1.5e+02
 36560 -9.32830e-02  1.346e-01  5.991e-03   5.6e-05  2.6e-07  1.7e+05  1.8e+02
 36570 -9.32873e-02  1.345e-01  5.987e-03   5.6e-05  2.6e-07  1.7e+05  3.2e+02
 36580 -9.32913e-02  1.345e-01  5.984e-03   5.6e-05  2.6e-07  1.7e+05  2.3e+02
 36590 -9.32965e-02  1.344e-01  5.980e-03   5.6e-05  2.6e-07  1.7e+05  1.5e+02
 36600 -9.32999e-02  1.343e-01  5.977e-03   5.5e-05  2.6e-07  1.7e+05  1.9e+02
 36610 -9.33037e-02  1.343e-01  5.974e-03   5.5e-05  2.5e-07  1.7e+05  2.6e+02
 36620 -9.33084e-02  1.342e-01  5.970e-03   5.5e-05  2.5e-07  1.7e+05  2.2e+02
 36630 -9.33129e-02  1.341e-01  5.966e-03   5.5e-05  2.5e-07  1.7e+05  1.4e+02
 36640 -9.33172e-02  1.341e-01  5.962e-03   5.5e-05  2.5e-07  1.7e+05  2.3e+02
 36650 -9.33220e-02  1.340e-01  5.958e-03   5.5e-05  2.5e-07  1.7e+05  1.1e+02
 36660 -9.33259e-02  1.340e-01  5.955e-03   5.5e-05  2.5e-07  1.7e+05  2.5e+02
 36670 -9.33298e-02  1.339e-01  5.952e-03   5.5e-05  2.5e-07  1.7e+05  2.8e+02
 36680 -9.33342e-02  1.338e-01  5.948e-03   5.5e-05  2.5e-07  1.7e+05  2.7e+02
 36690 -9.33391e-02  1.338e-01  5.944e-03   5.5e-05  2.5e-07  1.7e+05  2.3e+02
 36700 -9.33429e-02  1.337e-01  5.941e-03   5.5e-05  2.5e-07  1.7e+05  1.7e+02
 36710 -9.33479e-02  1.337e-01  5.937e-03   5.5e-05  2.5e-07  1.7e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36720 -9.33516e-02  1.336e-01  5.933e-03   5.5e-05  2.5e-07  1.7e+05  1.2e+02
 36730 -9.33565e-02  1.335e-01  5.929e-03   5.5e-05  2.5e-07  1.7e+05  1.9e+02
 36740 -9.33602e-02  1.335e-01  5.926e-03   5.5e-05  2.5e-07  1.7e+05  2.3e+02
 36750 -9.33648e-02  1.334e-01  5.923e-03   5.5e-05  2.5e-07  1.7e+05  2.5e+02
 36760 -9.33690e-02  1.334e-01  5.919e-03   5.5e-05  2.5e-07  1.7e+05  2.7e+02
 36770 -9.33735e-02  1.333e-01  5.915e-03   5.5e-05  2.5e-07  1.7e+05  2.1e+02
 36780 -9.33781e-02  1.332e-01  5.912e-03   5.5e-05  2.5e-07  1.7e+05  2.0e+02
 36790 -9.33815e-02  1.332e-01  5.909e-03   5.5e-05  2.5e-07  1.7e+05  2.4e+02
 36800 -9.33863e-02  1.331e-01  5.905e-03   5.5e-05  2.5e-07  1.7e+05  3.0e+02
 36810 -9.33900e-02  1.331e-01  5.902e-03   5.5e-05  2.5e-07  1.7e+05  2.0e+02
 36820 -9.33952e-02  1.330e-01  5.897e-03   5.5e-05  2.5e-07  1.7e+05  1.8e+02
 36830 -9.33983e-02  1.329e-01  5.895e-03   5.5e-05  2.5e-07  1.8e+05  1.9e+02
 36840 -9.34037e-02  1.329e-01  5.890e-03   5.5e-05  2.5e-07  1.8e+05  1.6e+02
 36850 -9.34072e-02  1.328e-01  5.887e-03   5.5e-05  2.5e-07  1.8e+05  2.7e+02
 36860 -9.34119e-02  1.328e-01  5.884e-03   5.5e-05  2.5e-07  1.8e+05  1.9e+02
 36870 -9.34164e-02  1.327e-01  5.880e-03   5.5e-05  2.5e-07  1.8e+05  1.4e+02
 36880 -9.34204e-02  1.326e-01  5.877e-03   5.5e-05  2.5e-07  1.8e+05  1.2e+02
 36890 -9.34249e-02  1.326e-01  5.873e-03   5.5e-05  2.5e-07  1.8e+05  1.8e+02
 36900 -9.34291e-02  1.325e-01  5.869e-03   5.5e-05  2.5e-07  1.8e+05  2.5e+02
 36910 -9.34336e-02  1.324e-01  5.866e-03   5.5e-05  2.5e-07  1.8e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36920 -9.34379e-02  1.324e-01  5.862e-03   5.5e-05  2.5e-07  1.8e+05  2.2e+02
 36930 -9.34428e-02  1.323e-01  5.858e-03   5.5e-05  2.5e-07  1.8e+05  1.4e+02
 36940 -9.34459e-02  1.323e-01  5.856e-03   5.5e-05  2.5e-07  1.8e+05  2.1e+02
 36950 -9.34506e-02  1.322e-01  5.852e-03   5.5e-05  2.5e-07  1.8e+05  2.3e+02
 36960 -9.34548e-02  1.322e-01  5.848e-03   5.5e-05  2.5e-07  1.8e+05  2.3e+02
 36970 -9.34598e-02  1.321e-01  5.844e-03   5.5e-05  2.5e-07  1.8e+05  2.0e+02
 36980 -9.34640e-02  1.320e-01  5.841e-03   5.5e-05  2.5e-07  1.8e+05  1.1e+02
 36990 -9.34683e-02  1.320e-01  5.837e-03   5.5e-05  2.5e-07  1.8e+05  1.6e+02
 37000 -9.34723e-02  1.319e-01  5.834e-03   5.4e-05  2.5e-07  1.8e+05  1.9e+02
 37010 -9.34763e-02  1.319e-01  5.831e-03   5.4e-05  2.5e-07  1.8e+05  1.7e+02
 37020 -9.34808e-02  1.318e-01  5.827e-03   5.4e-05  2.5e-07  1.8e+05  2.1e+02
 37030 -9.34852e-02  1.317e-01  5.824e-03   5.4e-05  2.5e-07  1.8e+05  1.9e+02
 37040 -9.34895e-02  1.317e-01  5.820e-03   5.4e-05  2.5e-07  1.8e+05  1.6e+02
 37050 -9.34934e-02  1.316e-01  5.817e-03   5.4e-05  2.5e-07  1.8e+05  2.0e+02
 37060 -9.34978e-02  1.316e-01  5.813e-03   5.4e-05  2.5e-07  1.8e+05  2.8e+02
 37070 -9.35017e-02  1.315e-01  5.810e-03   5.4e-05  2.5e-07  1.8e+05  3.4e+02
 37080 -9.35063e-02  1.314e-01  5.806e-03   5.4e-05  2.5e-07  1.8e+05  1.8e+02
 37090 -9.35106e-02  1.314e-01  5.803e-03   5.4e-05  2.5e-07  1.8e+05  1.4e+02
 37100 -9.35148e-02  1.313e-01  5.800e-03   5.4e-05  2.5e-07  1.8e+05  1.7e+02
 37110 -9.35190e-02  1.313e-01  5.796e-03   5.4e-05  2.5e-07  1.8e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37120 -9.35229e-02  1.312e-01  5.793e-03   5.4e-05  2.5e-07  1.8e+05  2.8e+02
 37130 -9.35280e-02  1.311e-01  5.789e-03   5.4e-05  2.5e-07  1.8e+05  1.8e+02
 37140 -9.35322e-02  1.311e-01  5.786e-03   5.4e-05  2.5e-07  1.8e+05  1.3e+02
 37150 -9.35364e-02  1.310e-01  5.782e-03   5.4e-05  2.5e-07  1.8e+05  1.8e+02
 37160 -9.35398e-02  1.310e-01  5.779e-03   5.4e-05  2.5e-07  1.8e+05  2.7e+02
 37170 -9.35453e-02  1.309e-01  5.775e-03   5.4e-05  2.5e-07  1.8e+05  2.6e+02
 37180 -9.35489e-02  1.308e-01  5.772e-03   5.4e-05  2.5e-07  1.8e+05  3.0e+02
 37190 -9.35541e-02  1.308e-01  5.768e-03   5.4e-05  2.5e-07  1.8e+05  1.1e+02
 37200 -9.35581e-02  1.307e-01  5.765e-03   5.4e-05  2.5e-07  1.8e+05  1.7e+02
 37210 -9.35627e-02  1.307e-01  5.761e-03   5.4e-05  2.5e-07  1.8e+05  1.4e+02
 37220 -9.35664e-02  1.306e-01  5.758e-03   5.4e-05  2.5e-07  1.8e+05  1.9e+02
 37230 -9.35709e-02  1.305e-01  5.754e-03   5.4e-05  2.5e-07  1.8e+05  1.8e+02
 37240 -9.35751e-02  1.305e-01  5.751e-03   5.4e-05  2.5e-07  1.8e+05  3.6e+02
 37250 -9.35797e-02  1.304e-01  5.747e-03   5.4e-05  2.5e-07  1.8e+05  1.7e+02
 37260 -9.35838e-02  1.304e-01  5.744e-03   5.4e-05  2.5e-07  1.8e+05  1.4e+02
 37270 -9.35881e-02  1.303e-01  5.741e-03   5.4e-05  2.5e-07  1.8e+05  1.5e+02
 37280 -9.35920e-02  1.303e-01  5.738e-03   5.4e-05  2.5e-07  1.8e+05  2.5e+02
 37290 -9.35963e-02  1.302e-01  5.734e-03   5.4e-05  2.5e-07  1.8e+05  2.6e+02
 37300 -9.36005e-02  1.301e-01  5.731e-03   5.4e-05  2.5e-07  1.8e+05  2.5e+02
 37310 -9.36049e-02  1.301e-01  5.727e-03   5.4e-05  2.5e-07  1.8e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37320 -9.36095e-02  1.300e-01  5.724e-03   5.4e-05  2.5e-07  1.8e+05  1.6e+02
 37330 -9.36132e-02  1.300e-01  5.721e-03   5.4e-05  2.5e-07  1.8e+05  2.1e+02
 37340 -9.36173e-02  1.299e-01  5.717e-03   5.4e-05  2.5e-07  1.8e+05  2.2e+02
 37350 -9.36220e-02  1.298e-01  5.714e-03   5.4e-05  2.5e-07  1.8e+05  2.7e+02
 37360 -9.36257e-02  1.298e-01  5.711e-03   5.4e-05  2.5e-07  1.8e+05  2.1e+02
 37370 -9.36306e-02  1.297e-01  5.707e-03   5.4e-05  2.5e-07  1.8e+05  1.4e+02
 37380 -9.36344e-02  1.297e-01  5.704e-03   5.4e-05  2.5e-07  1.8e+05  1.7e+02
 37390 -9.36397e-02  1.296e-01  5.700e-03   5.4e-05  2.5e-07  1.8e+05  1.6e+02
 37400 -9.36429e-02  1.296e-01  5.697e-03   5.4e-05  2.5e-07  1.8e+05  2.3e+02
 37410 -9.36482e-02  1.295e-01  5.693e-03   5.3e-05  2.5e-07  1.8e+05  2.2e+02
 37420 -9.36517e-02  1.294e-01  5.690e-03   5.3e-05  2.5e-07  1.8e+05  2.1e+02
 37430 -9.36569e-02  1.294e-01  5.686e-03   5.3e-05  2.5e-07  1.8e+05  1.7e+02
 37440 -9.36602e-02  1.293e-01  5.684e-03   5.3e-05  2.5e-07  1.8e+05  2.4e+02
 37450 -9.36645e-02  1.293e-01  5.680e-03   5.3e-05  2.5e-07  1.8e+05  2.1e+02
 37460 -9.36693e-02  1.292e-01  5.676e-03   5.3e-05  2.5e-07  1.8e+05  2.4e+02
 37470 -9.36734e-02  1.291e-01  5.673e-03   5.3e-05  2.5e-07  1.8e+05  1.8e+02
 37480 -9.36782e-02  1.291e-01  5.669e-03   5.3e-05  2.5e-07  1.8e+05  1.6e+02
 37490 -9.36814e-02  1.290e-01  5.667e-03   5.3e-05  2.5e-07  1.8e+05  1.7e+02
 37500 -9.36863e-02  1.290e-01  5.663e-03   5.3e-05  2.5e-07  1.8e+05  2.4e+02
 37510 -9.36903e-02  1.289e-01  5.660e-03   5.3e-05  2.5e-07  1.8e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37520 -9.36953e-02  1.288e-01  5.656e-03   5.3e-05  2.5e-07  1.8e+05  1.0e+02
 37530 -9.36993e-02  1.288e-01  5.653e-03   5.3e-05  2.5e-07  1.8e+05  1.5e+02
 37540 -9.37031e-02  1.287e-01  5.650e-03   5.3e-05  2.5e-07  1.8e+05  2.1e+02
 37550 -9.37074e-02  1.287e-01  5.647e-03   5.3e-05  2.5e-07  1.8e+05  2.4e+02
 37560 -9.37115e-02  1.286e-01  5.643e-03   5.3e-05  2.5e-07  1.8e+05  2.3e+02
 37570 -9.37160e-02  1.286e-01  5.640e-03   5.3e-05  2.5e-07  1.8e+05  2.2e+02
 37580 -9.37207e-02  1.285e-01  5.636e-03   5.3e-05  2.5e-07  1.8e+05  2.2e+02
 37590 -9.37248e-02  1.284e-01  5.633e-03   5.3e-05  2.5e-07  1.8e+05  1.4e+02
 37600 -9.37297e-02  1.284e-01  5.629e-03   5.3e-05  2.5e-07  1.8e+05  1.5e+02
 37610 -9.37333e-02  1.283e-01  5.626e-03   5.3e-05  2.5e-07  1.8e+05  1.6e+02
 37620 -9.37380e-02  1.283e-01  5.623e-03   5.3e-05  2.5e-07  1.8e+05  2.5e+02
 37630 -9.37414e-02  1.282e-01  5.620e-03   5.3e-05  2.5e-07  1.8e+05  2.2e+02
 37640 -9.37467e-02  1.281e-01  5.616e-03   5.3e-05  2.5e-07  1.8e+05  1.1e+02
 37650 -9.37501e-02  1.281e-01  5.613e-03   5.3e-05  2.5e-07  1.8e+05  2.2e+02
 37660 -9.37543e-02  1.280e-01  5.610e-03   5.3e-05  2.5e-07  1.8e+05  2.7e+02
 37670 -9.37588e-02  1.280e-01  5.607e-03   5.3e-05  2.5e-07  1.8e+05  2.7e+02
 37680 -9.37639e-02  1.279e-01  5.603e-03   5.3e-05  2.5e-07  1.8e+05  2.1e+02
 37690 -9.37681e-02  1.279e-01  5.599e-03   5.3e-05  2.5e-07  1.8e+05  2.8e+02
 37700 -9.37722e-02  1.278e-01  5.596e-03   5.3e-05  2.5e-07  1.8e+05  1.1e+02
 37710 -9.37769e-02  1.277e-01  5.593e-03   5.3e-05  2.5e-07  1.8e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37720 -9.37804e-02  1.277e-01  5.590e-03   5.3e-05  2.5e-07  1.8e+05  2.8e+02
 37730 -9.37853e-02  1.276e-01  5.586e-03   5.3e-05  2.5e-07  1.8e+05  2.7e+02
 37740 -9.37892e-02  1.276e-01  5.583e-03   5.3e-05  2.5e-07  1.8e+05  1.7e+02
 37750 -9.37944e-02  1.275e-01  5.579e-03   5.3e-05  2.5e-07  1.8e+05  1.4e+02
 37760 -9.37976e-02  1.275e-01  5.577e-03   5.3e-05  2.5e-07  1.8e+05  2.0e+02
 37770 -9.38023e-02  1.274e-01  5.573e-03   5.3e-05  2.5e-07  1.8e+05  1.6e+02
 37780 -9.38067e-02  1.273e-01  5.570e-03   5.3e-05  2.5e-07  1.8e+05  2.6e+02
 37790 -9.38109e-02  1.273e-01  5.567e-03   5.3e-05  2.5e-07  1.8e+05  2.3e+02
 37800 -9.38157e-02  1.272e-01  5.563e-03   5.3e-05  2.5e-07  1.8e+05  1.9e+02
 37810 -9.38189e-02  1.272e-01  5.560e-03   5.3e-05  2.5e-07  1.8e+05  1.5e+02
 37820 -9.38239e-02  1.271e-01  5.557e-03   5.3e-05  2.5e-07  1.8e+05  2.7e+02
 37830 -9.38274e-02  1.271e-01  5.554e-03   5.2e-05  2.5e-07  1.8e+05  2.9e+02
 37840 -9.38323e-02  1.270e-01  5.550e-03   5.2e-05  2.5e-07  1.8e+05  2.0e+02
 37850 -9.38360e-02  1.269e-01  5.547e-03   5.2e-05  2.5e-07  1.8e+05  1.9e+02
 37860 -9.38404e-02  1.269e-01  5.544e-03   5.2e-05  2.5e-07  1.8e+05  2.7e+02
 37870 -9.38445e-02  1.268e-01  5.541e-03   5.2e-05  2.5e-07  1.8e+05  4.0e+02
 37880 -9.38494e-02  1.268e-01  5.537e-03   5.2e-05  2.5e-07  1.8e+05  1.5e+02
 37890 -9.38537e-02  1.267e-01  5.534e-03   5.2e-05  2.5e-07  1.8e+05  2.2e+02
 37900 -9.38582e-02  1.267e-01  5.530e-03   5.2e-05  2.5e-07  1.8e+05  1.6e+02
 37910 -9.38629e-02  1.266e-01  5.527e-03   5.2e-05  2.5e-07  1.8e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 37920 -9.38669e-02  1.265e-01  5.524e-03   5.2e-05  2.5e-07  1.8e+05  1.4e+02
 37930 -9.38712e-02  1.265e-01  5.521e-03   5.2e-05  2.5e-07  1.8e+05  1.6e+02
 37940 -9.38754e-02  1.264e-01  5.517e-03   5.2e-05  2.5e-07  1.8e+05  2.8e+02
 37950 -9.38801e-02  1.264e-01  5.514e-03   5.2e-05  2.5e-07  1.8e+05  2.6e+02
 37960 -9.38838e-02  1.263e-01  5.511e-03   5.2e-05  2.5e-07  1.8e+05  2.0e+02
 37970 -9.38891e-02  1.262e-01  5.507e-03   5.2e-05  2.5e-07  1.8e+05  1.6e+02
 37980 -9.38924e-02  1.262e-01  5.504e-03   5.2e-05  2.5e-07  1.8e+05  1.7e+02
 37990 -9.38966e-02  1.261e-01  5.501e-03   5.2e-05  2.5e-07  1.8e+05  2.3e+02
 38000 -9.39014e-02  1.261e-01  5.498e-03   5.2e-05  2.5e-07  1.8e+05  2.6e+02
 38010 -9.39057e-02  1.260e-01  5.494e-03   5.2e-05  2.5e-07  1.8e+05  3.6e+02
 38020 -9.39101e-02  1.260e-01  5.491e-03   5.2e-05  2.5e-07  1.8e+05  2.0e+02
 38030 -9.39141e-02  1.259e-01  5.488e-03   5.2e-05  2.5e-07  1.8e+05  1.9e+02
 38040 -9.39182e-02  1.259e-01  5.485e-03   5.2e-05  2.5e-07  1.8e+05  2.4e+02
 38050 -9.39223e-02  1.258e-01  5.482e-03   5.2e-05  2.4e-07  1.8e+05  2.7e+02
 38060 -9.39269e-02  1.257e-01  5.479e-03   5.2e-05  2.4e-07  1.8e+05  1.5e+02
 38070 -9.39314e-02  1.257e-01  5.475e-03   5.2e-05  2.4e-07  1.8e+05  1.1e+02
 38080 -9.39358e-02  1.256e-01  5.472e-03   5.2e-05  2.4e-07  1.8e+05  2.3e+02
 38090 -9.39393e-02  1.256e-01  5.469e-03   5.2e-05  2.4e-07  1.8e+05  2.1e+02
 38100 -9.39440e-02  1.255e-01  5.466e-03   5.2e-05  2.4e-07  1.8e+05  2.0e+02
 38110 -9.39482e-02  1.255e-01  5.463e-03   5.2e-05  2.4e-07  1.8e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38120 -9.39526e-02  1.254e-01  5.459e-03   5.2e-05  2.4e-07  1.8e+05  1.5e+02
 38130 -9.39566e-02  1.254e-01  5.456e-03   5.2e-05  2.4e-07  1.8e+05  1.9e+02
 38140 -9.39603e-02  1.253e-01  5.454e-03   5.2e-05  2.4e-07  1.8e+05  1.8e+02
 38150 -9.39652e-02  1.252e-01  5.450e-03   5.2e-05  2.4e-07  1.8e+05  2.5e+02
 38160 -9.39690e-02  1.252e-01  5.447e-03   5.2e-05  2.4e-07  1.8e+05  2.5e+02
 38170 -9.39738e-02  1.251e-01  5.443e-03   5.2e-05  2.4e-07  1.8e+05  1.5e+02
 38180 -9.39779e-02  1.251e-01  5.440e-03   5.2e-05  2.4e-07  1.8e+05  1.6e+02
 38190 -9.39827e-02  1.250e-01  5.437e-03   5.2e-05  2.4e-07  1.8e+05  1.5e+02
 38200 -9.39861e-02  1.250e-01  5.434e-03   5.2e-05  2.4e-07  1.8e+05  2.6e+02
 38210 -9.39900e-02  1.249e-01  5.431e-03   5.2e-05  2.4e-07  1.8e+05  2.3e+02
 38220 -9.39949e-02  1.248e-01  5.428e-03   5.2e-05  2.4e-07  1.8e+05  2.1e+02
 38230 -9.39992e-02  1.248e-01  5.425e-03   5.2e-05  2.4e-07  1.8e+05  2.1e+02
 38240 -9.40037e-02  1.247e-01  5.421e-03   5.2e-05  2.4e-07  1.8e+05  1.6e+02
 38250 -9.40074e-02  1.247e-01  5.419e-03   5.2e-05  2.4e-07  1.8e+05  1.8e+02
 38260 -9.40113e-02  1.246e-01  5.416e-03   5.1e-05  2.4e-07  1.8e+05  3.6e+02
 38270 -9.40161e-02  1.246e-01  5.412e-03   5.1e-05  2.4e-07  1.8e+05  2.2e+02
 38280 -9.40198e-02  1.245e-01  5.409e-03   5.1e-05  2.4e-07  1.8e+05  1.4e+02
 38290 -9.40246e-02  1.245e-01  5.406e-03   5.1e-05  2.4e-07  1.8e+05  1.8e+02
 38300 -9.40282e-02  1.244e-01  5.403e-03   5.1e-05  2.4e-07  1.8e+05  2.5e+02
 38310 -9.40331e-02  1.244e-01  5.400e-03   5.1e-05  2.4e-07  1.8e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38320 -9.40369e-02  1.243e-01  5.397e-03   5.1e-05  2.4e-07  1.8e+05  3.2e+02
 38330 -9.40422e-02  1.242e-01  5.393e-03   5.1e-05  2.4e-07  1.8e+05  1.6e+02
 38340 -9.40461e-02  1.242e-01  5.390e-03   5.1e-05  2.4e-07  1.8e+05  1.7e+02
 38350 -9.40506e-02  1.241e-01  5.387e-03   5.1e-05  2.4e-07  1.8e+05  1.3e+02
 38360 -9.40545e-02  1.241e-01  5.384e-03   5.1e-05  2.4e-07  1.8e+05  2.0e+02
 38370 -9.40583e-02  1.240e-01  5.381e-03   5.1e-05  2.4e-07  1.8e+05  3.0e+02
 38380 -9.40635e-02  1.240e-01  5.377e-03   5.1e-05  2.4e-07  1.8e+05  2.4e+02
 38390 -9.40672e-02  1.239e-01  5.375e-03   5.1e-05  2.4e-07  1.8e+05  2.4e+02
 38400 -9.40724e-02  1.238e-01  5.371e-03   5.1e-05  2.4e-07  1.8e+05  1.4e+02
 38410 -9.40759e-02  1.238e-01  5.368e-03   5.1e-05  2.4e-07  1.8e+05  2.1e+02
 38420 -9.40798e-02  1.237e-01  5.365e-03   5.1e-05  2.4e-07  1.8e+05  2.7e+02
 38430 -9.40843e-02  1.237e-01  5.362e-03   5.1e-05  2.4e-07  1.8e+05  2.4e+02
 38440 -9.40887e-02  1.236e-01  5.359e-03   5.1e-05  2.4e-07  1.8e+05  2.0e+02
 38450 -9.40932e-02  1.236e-01  5.356e-03   5.1e-05  2.4e-07  1.8e+05  1.8e+02
 38460 -9.40964e-02  1.235e-01  5.353e-03   5.1e-05  2.4e-07  1.8e+05  2.0e+02
