OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 105
npripri = 91
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
Loss at truetheta:
1814.1682471462373
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4500  1.19383e-01  3.803e-02  4.140e-05   4.5e-04  2.4e-07  4.5e+03  4.8e+01
  4510  1.19383e-01  3.803e-02  4.073e-05   4.5e-04  2.4e-07  4.5e+03  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  1.19383e-01  3.803e-02  4.008e-05   4.5e-04  2.3e-07  4.5e+03  3.9e+01
  4530  1.19383e-01  3.803e-02  3.922e-05   4.5e-04  2.3e-07  4.5e+03  3.5e+01
  4540  1.19383e-01  3.803e-02  3.825e-05   4.5e-04  2.2e-07  4.5e+03  2.7e+01
  4550  1.19383e-01  3.803e-02  3.723e-05   4.5e-04  2.2e-07  4.5e+03  2.2e+01
  4560  1.19383e-01  3.803e-02  3.618e-05   4.5e-04  2.1e-07  4.5e+03  2.5e+01
  4570  1.19383e-01  3.803e-02  3.511e-05   4.5e-04  2.0e-07  4.5e+03  2.5e+01
  4580  1.19383e-01  3.803e-02  3.435e-05   4.5e-04  2.0e-07  4.5e+03  3.6e+01
  4590  1.19383e-01  3.803e-02  3.372e-05   4.5e-04  1.9e-07  4.5e+03  3.9e+01
  4600  1.19383e-01  3.803e-02  3.326e-05   4.5e-04  1.9e-07  4.6e+03  5.3e+01
  4610  1.19383e-01  3.803e-02  3.296e-05   4.5e-04  1.9e-07  4.6e+03  4.2e+01
  4620  1.19383e-01  3.803e-02  3.277e-05   4.5e-04  1.9e-07  4.6e+03  6.3e+01
  4630  1.19383e-01  3.803e-02  3.261e-05   4.5e-04  1.9e-07  4.6e+03  9.3e+01
  4640  1.19383e-01  3.803e-02  3.249e-05   4.5e-04  1.9e-07  4.6e+03  8.5e+01
  4650  1.19383e-01  3.803e-02  3.241e-05   4.5e-04  1.9e-07  4.6e+03  9.8e+01
  4660  1.19383e-01  3.803e-02  3.234e-05   4.5e-04  1.9e-07  4.6e+03  1.4e+02
  4670  1.19383e-01  3.803e-02  3.228e-05   4.5e-04  1.9e-07  4.6e+03  1.0e+02
  4680  1.19383e-01  3.803e-02  3.224e-05   4.5e-04  1.8e-07  4.6e+03  1.1e+02
  4690  1.19383e-01  3.803e-02  3.219e-05   4.5e-04  1.8e-07  4.6e+03  1.0e+02
  4700  1.19383e-01  3.803e-02  3.213e-05   4.5e-04  1.8e-07  4.6e+03  9.9e+01
  4710  1.19383e-01  3.803e-02  3.206e-05   4.5e-04  1.8e-07  4.6e+03  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  1.19383e-01  3.803e-02  3.198e-05   4.5e-04  1.8e-07  4.6e+03  1.1e+02
  4730  1.19383e-01  3.803e-02  3.186e-05   4.5e-04  1.8e-07  4.6e+03  8.7e+01
  4740  1.19383e-01  3.803e-02  3.171e-05   4.5e-04  1.8e-07  4.6e+03  6.1e+01
  4750  1.19383e-01  3.803e-02  3.151e-05   4.5e-04  1.8e-07  4.6e+03  4.8e+01
  4760  1.19383e-01  3.803e-02  3.126e-05   4.5e-04  1.8e-07  4.6e+03  6.1e+01
  4770  1.19383e-01  3.803e-02  3.095e-05   4.5e-04  1.8e-07  4.6e+03  4.6e+01
  4780  1.19383e-01  3.803e-02  3.056e-05   4.5e-04  1.7e-07  4.6e+03  4.0e+01
  4790  1.19383e-01  3.803e-02  3.013e-05   4.5e-04  1.7e-07  4.6e+03  3.5e+01
  4800  1.19383e-01  3.803e-02  2.969e-05   4.5e-04  1.7e-07  4.6e+03  3.7e+01
  4810  1.19383e-01  3.803e-02  2.928e-05   4.5e-04  1.7e-07  4.7e+03  3.6e+01
  4820  1.19383e-01  3.803e-02  2.894e-05   4.5e-04  1.6e-07  4.7e+03  3.7e+01
  4830  1.19383e-01  3.803e-02  2.854e-05   4.5e-04  1.6e-07  4.7e+03  4.9e+01
  4840  1.19383e-01  3.803e-02  2.819e-05   4.5e-04  1.6e-07  4.7e+03  4.4e+01
  4850  1.19383e-01  3.803e-02  2.785e-05   4.5e-04  1.6e-07  4.7e+03  4.2e+01
  4860  1.19383e-01  3.803e-02  2.741e-05   4.5e-04  1.5e-07  4.7e+03  3.8e+01
  4870  1.19383e-01  3.803e-02  2.700e-05   4.5e-04  1.5e-07  4.7e+03  3.9e+01
  4880  1.19383e-01  3.803e-02  2.659e-05   4.5e-04  1.5e-07  4.7e+03  3.3e+01
  4890  1.19383e-01  3.803e-02  2.612e-05   4.5e-04  1.5e-07  4.7e+03  3.1e+01
  4900  1.19383e-01  3.803e-02  2.565e-05   4.5e-04  1.4e-07  4.7e+03  4.4e+01
  4910  1.19383e-01  3.803e-02  2.524e-05   4.5e-04  1.4e-07  4.7e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  1.19383e-01  3.803e-02  2.486e-05   4.5e-04  1.4e-07  4.7e+03  4.3e+01
  4930  1.19383e-01  3.802e-02  2.453e-05   4.5e-04  1.4e-07  4.7e+03  5.4e+01
  4940  1.19383e-01  3.802e-02  2.428e-05   4.5e-04  1.4e-07  4.7e+03  3.6e+01
  4950  1.19383e-01  3.802e-02  2.409e-05   4.5e-04  1.3e-07  4.7e+03  4.9e+01
  4960  1.19383e-01  3.802e-02  2.394e-05   4.5e-04  1.3e-07  4.7e+03  6.6e+01
  4970  1.19383e-01  3.802e-02  2.386e-05   4.5e-04  1.3e-07  4.7e+03  5.6e+01
  4980  1.19383e-01  3.802e-02  2.378e-05   4.5e-04  1.3e-07  4.7e+03  8.7e+01
  4990  1.19383e-01  3.802e-02  2.373e-05   4.5e-04  1.3e-07  4.7e+03  8.6e+01
  5000  1.19383e-01  3.802e-02  2.369e-05   4.5e-04  1.3e-07  4.7e+03  9.7e+01
  5010  1.19383e-01  3.802e-02  2.366e-05   4.5e-04  1.3e-07  4.8e+03  1.2e+02
  5020  1.19383e-01  3.802e-02  2.362e-05   4.5e-04  1.3e-07  4.8e+03  1.4e+02
  5030  1.19383e-01  3.802e-02  2.358e-05   4.5e-04  1.3e-07  4.8e+03  1.1e+02
  5040  1.19383e-01  3.802e-02  2.355e-05   4.5e-04  1.3e-07  4.8e+03  1.0e+02
  5050  1.19383e-01  3.802e-02  2.350e-05   4.5e-04  1.3e-07  4.8e+03  9.1e+01
  5060  1.19383e-01  3.802e-02  2.344e-05   4.5e-04  1.3e-07  4.8e+03  9.6e+01
  5070  1.19383e-01  3.802e-02  2.337e-05   4.5e-04  1.3e-07  4.8e+03  8.4e+01
  5080  1.19383e-01  3.802e-02  2.326e-05   4.5e-04  1.3e-07  4.8e+03  8.2e+01
  5090  1.19383e-01  3.802e-02  2.311e-05   4.5e-04  1.3e-07  4.8e+03  6.4e+01
  5100  1.19383e-01  3.802e-02  2.294e-05   4.5e-04  1.3e-07  4.8e+03  6.7e+01
  5110  1.19383e-01  3.802e-02  2.270e-05   4.5e-04  1.2e-07  4.8e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  1.19383e-01  3.802e-02  2.236e-05   4.5e-04  1.2e-07  4.8e+03  3.3e+01
  5130  1.19383e-01  3.802e-02  2.198e-05   4.5e-04  1.2e-07  4.8e+03  2.8e+01
  5140  1.19383e-01  3.802e-02  2.158e-05   4.5e-04  1.2e-07  4.8e+03  3.7e+01
  5150  1.19383e-01  3.802e-02  2.098e-05   4.5e-04  1.1e-07  4.8e+03  3.2e+01
  5160  1.19383e-01  3.802e-02  2.027e-05   4.5e-04  1.1e-07  4.8e+03  2.8e+01
  5170  1.19383e-01  3.802e-02  1.963e-05   4.5e-04  1.1e-07  4.8e+03  2.7e+01
  5180  1.19383e-01  3.802e-02  1.896e-05   4.5e-04  1.0e-07  4.8e+03  3.0e+01
  5190  1.19383e-01  3.802e-02  1.834e-05   4.5e-04  1.0e-07  4.8e+03  3.0e+01
  5200  1.19383e-01  3.802e-02  1.780e-05   4.5e-04  9.7e-08  4.8e+03  2.7e+01
  5210  1.19383e-01  3.802e-02  1.738e-05   4.5e-04  9.4e-08  4.8e+03  3.2e+01
  5220  1.19383e-01  3.802e-02  1.700e-05   4.5e-04  9.2e-08  4.8e+03  3.4e+01
  5230  1.19383e-01  3.802e-02  1.669e-05   4.5e-04  9.0e-08  4.9e+03  3.7e+01
  5240  1.19383e-01  3.802e-02  1.648e-05   4.5e-04  8.9e-08  4.9e+03  5.1e+01
  5250  1.19383e-01  3.802e-02  1.632e-05   4.5e-04  8.8e-08  4.9e+03  5.7e+01
  5260  1.19383e-01  3.802e-02  1.620e-05   4.5e-04  8.8e-08  4.9e+03  7.5e+01
  5270  1.19383e-01  3.802e-02  1.613e-05   4.5e-04  8.7e-08  4.9e+03  7.0e+01
  5280  1.19383e-01  3.802e-02  1.608e-05   4.5e-04  8.7e-08  4.9e+03  1.2e+02
  5290  1.19383e-01  3.802e-02  1.605e-05   4.5e-04  8.6e-08  4.9e+03  1.1e+02
  5300  1.19383e-01  3.802e-02  1.603e-05   4.5e-04  8.6e-08  4.9e+03  1.4e+02
  5310  1.19383e-01  3.802e-02  1.601e-05   4.5e-04  8.6e-08  4.9e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  1.19383e-01  3.802e-02  1.600e-05   4.5e-04  8.6e-08  4.9e+03  1.5e+02
  5330  1.19383e-01  3.802e-02  1.599e-05   4.5e-04  8.6e-08  4.9e+03  1.5e+02
  5340  1.19383e-01  3.802e-02  1.597e-05   4.5e-04  8.6e-08  4.9e+03  2.0e+02
  5350  1.19383e-01  3.802e-02  1.596e-05   4.5e-04  8.6e-08  4.9e+03  1.4e+02
  5360  1.19383e-01  3.802e-02  1.595e-05   4.5e-04  8.5e-08  4.9e+03  1.4e+02
  5370  1.19383e-01  3.802e-02  1.592e-05   4.5e-04  8.5e-08  4.9e+03  1.2e+02
  5380  1.19383e-01  3.802e-02  1.589e-05   4.5e-04  8.5e-08  4.9e+03  1.0e+02
  5390  1.19383e-01  3.802e-02  1.584e-05   4.5e-04  8.5e-08  4.9e+03  7.1e+01
  5400  1.19383e-01  3.802e-02  1.577e-05   4.5e-04  8.4e-08  4.9e+03  8.0e+01
  5410  1.19383e-01  3.802e-02  1.566e-05   4.5e-04  8.3e-08  4.9e+03  5.9e+01
  5420  1.19383e-01  3.802e-02  1.551e-05   4.5e-04  8.3e-08  4.9e+03  4.6e+01
  5430  1.19383e-01  3.802e-02  1.534e-05   4.5e-04  8.2e-08  4.9e+03  4.1e+01
  5440  1.19383e-01  3.802e-02  1.507e-05   4.5e-04  8.0e-08  5.0e+03  2.8e+01
  5450  1.19383e-01  3.802e-02  1.466e-05   4.5e-04  7.8e-08  5.0e+03  3.5e+01
  5460  1.19383e-01  3.802e-02  1.431e-05   4.5e-04  7.6e-08  5.0e+03  2.1e+01
  5470  1.19383e-01  3.802e-02  1.389e-05   4.5e-04  7.4e-08  5.0e+03  2.2e+01
  5480  1.19383e-01  3.802e-02  1.341e-05   4.5e-04  7.1e-08  5.0e+03  3.1e+01
  5490  1.19383e-01  3.802e-02  1.299e-05   4.5e-04  6.9e-08  5.0e+03  4.1e+01
  5500  1.19383e-01  3.802e-02  1.261e-05   4.5e-04  6.7e-08  5.0e+03  3.2e+01
  5510  1.19383e-01  3.802e-02  1.227e-05   4.5e-04  6.5e-08  5.0e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.19383e-01  3.802e-02  1.200e-05   4.5e-04  6.3e-08  5.0e+03  2.9e+01
  5530  1.19383e-01  3.802e-02  1.178e-05   4.5e-04  6.2e-08  5.0e+03  2.8e+01
  5540  1.19383e-01  3.802e-02  1.156e-05   4.5e-04  6.1e-08  5.0e+03  4.4e+01
  5550  1.19383e-01  3.802e-02  1.140e-05   4.5e-04  6.0e-08  5.0e+03  4.9e+01
  5560  1.19383e-01  3.802e-02  1.127e-05   4.5e-04  5.9e-08  5.0e+03  5.5e+01
  5570  1.19383e-01  3.802e-02  1.116e-05   4.5e-04  5.9e-08  5.0e+03  5.6e+01
  5580  1.19383e-01  3.802e-02  1.109e-05   4.5e-04  5.8e-08  5.0e+03  6.6e+01
  5590  1.19383e-01  3.802e-02  1.104e-05   4.5e-04  5.8e-08  5.0e+03  8.4e+01
  5600  1.19383e-01  3.802e-02  1.101e-05   4.5e-04  5.8e-08  5.0e+03  1.0e+02
  5610  1.19383e-01  3.802e-02  1.098e-05   4.5e-04  5.7e-08  5.0e+03  1.4e+02
  5620  1.19383e-01  3.802e-02  1.096e-05   4.5e-04  5.7e-08  5.0e+03  1.6e+02
  5630  1.19383e-01  3.802e-02  1.095e-05   4.5e-04  5.7e-08  5.0e+03  1.7e+02
  5640  1.19383e-01  3.802e-02  1.094e-05   4.5e-04  5.7e-08  5.0e+03  2.1e+02
  5650  1.19383e-01  3.802e-02  1.093e-05   4.5e-04  5.7e-08  5.0e+03  2.1e+02
  5660  1.19383e-01  3.802e-02  1.092e-05   4.5e-04  5.7e-08  5.0e+03  1.9e+02
  5670  1.19383e-01  3.802e-02  1.092e-05   4.5e-04  5.7e-08  5.1e+03  2.3e+02
  5680  1.19383e-01  3.802e-02  1.091e-05   4.5e-04  5.7e-08  5.1e+03  2.6e+02
  5690  1.19383e-01  3.802e-02  1.090e-05   4.5e-04  5.7e-08  5.1e+03  1.5e+02
  5700  1.19383e-01  3.802e-02  1.090e-05   4.5e-04  5.7e-08  5.1e+03  2.2e+02
  5710  1.19383e-01  3.802e-02  1.089e-05   4.5e-04  5.6e-08  5.1e+03  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  1.19383e-01  3.802e-02  1.088e-05   4.5e-04  5.6e-08  5.1e+03  1.5e+02
  5730  1.19383e-01  3.802e-02  1.087e-05   4.5e-04  5.6e-08  5.1e+03  1.4e+02
  5740  1.19383e-01  3.802e-02  1.086e-05   4.5e-04  5.6e-08  5.1e+03  1.2e+02
  5750  1.19383e-01  3.802e-02  1.083e-05   4.5e-04  5.6e-08  5.1e+03  1.0e+02
  5760  1.19383e-01  3.802e-02  1.080e-05   4.5e-04  5.6e-08  5.1e+03  9.8e+01
  5770  1.19383e-01  3.802e-02  1.076e-05   4.5e-04  5.5e-08  5.1e+03  7.1e+01
  5780  1.19383e-01  3.802e-02  1.069e-05   4.5e-04  5.5e-08  5.1e+03  5.8e+01
  5790  1.19383e-01  3.802e-02  1.059e-05   4.5e-04  5.5e-08  5.1e+03  5.8e+01
  5800  1.19383e-01  3.802e-02  1.045e-05   4.5e-04  5.4e-08  5.1e+03  3.3e+01
  5810  1.19383e-01  3.802e-02  1.027e-05   4.5e-04  5.3e-08  5.1e+03  4.1e+01
  5820  1.19383e-01  3.802e-02  1.003e-05   4.5e-04  5.2e-08  5.1e+03  2.4e+01
  5830  1.19383e-01  3.802e-02  9.759e-06   4.5e-04  5.0e-08  5.1e+03  2.7e+01
  5840  1.19383e-01  3.802e-02  9.464e-06   4.5e-04  4.9e-08  5.1e+03  2.6e+01
  5850  1.19383e-01  3.802e-02  9.194e-06   4.5e-04  4.7e-08  5.1e+03  2.5e+01
  5860  1.19383e-01  3.802e-02  8.944e-06   4.5e-04  4.6e-08  5.1e+03  2.9e+01
  5870  1.19383e-01  3.802e-02  8.748e-06   4.5e-04  4.5e-08  5.1e+03  3.3e+01
  5880  1.19383e-01  3.802e-02  8.614e-06   4.5e-04  4.4e-08  5.1e+03  3.8e+01
  5890  1.19383e-01  3.802e-02  8.504e-06   4.5e-04  4.3e-08  5.2e+03  4.4e+01
  5900  1.19383e-01  3.802e-02  8.431e-06   4.5e-04  4.3e-08  5.2e+03  6.9e+01
  5910  1.19383e-01  3.802e-02  8.383e-06   4.5e-04  4.3e-08  5.2e+03  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  1.19383e-01  3.802e-02  8.346e-06   4.5e-04  4.3e-08  5.2e+03  9.9e+01
  5930  1.19383e-01  3.802e-02  8.321e-06   4.5e-04  4.2e-08  5.2e+03  8.0e+01
  5940  1.19383e-01  3.802e-02  8.302e-06   4.5e-04  4.2e-08  5.2e+03  8.7e+01
  5950  1.19383e-01  3.802e-02  8.288e-06   4.5e-04  4.2e-08  5.2e+03  1.1e+02
  5960  1.19383e-01  3.802e-02  8.279e-06   4.5e-04  4.2e-08  5.2e+03  1.2e+02
  5970  1.19383e-01  3.802e-02  8.272e-06   4.5e-04  4.2e-08  5.2e+03  1.4e+02
  5980  1.19383e-01  3.802e-02  8.266e-06   4.5e-04  4.2e-08  5.2e+03  2.4e+02
  5990  1.19383e-01  3.802e-02  8.261e-06   4.5e-04  4.2e-08  5.2e+03  2.1e+02
  6000  1.19383e-01  3.802e-02  8.257e-06   4.5e-04  4.2e-08  5.2e+03  2.4e+02
  6010  1.19383e-01  3.802e-02  8.252e-06   4.5e-04  4.2e-08  5.2e+03  1.9e+02
  6020  1.19383e-01  3.802e-02  8.246e-06   4.5e-04  4.2e-08  5.2e+03  1.7e+02
  6030  1.19383e-01  3.802e-02  8.240e-06   4.5e-04  4.2e-08  5.2e+03  1.6e+02
  6040  1.19383e-01  3.802e-02  8.231e-06   4.5e-04  4.1e-08  5.2e+03  1.3e+02
  6050  1.19383e-01  3.802e-02  8.218e-06   4.5e-04  4.1e-08  5.2e+03  1.2e+02
  6060  1.19383e-01  3.802e-02  8.198e-06   4.5e-04  4.1e-08  5.2e+03  9.9e+01
  6070  1.19383e-01  3.802e-02  8.171e-06   4.5e-04  4.1e-08  5.2e+03  6.6e+01
  6080  1.19383e-01  3.802e-02  8.121e-06   4.5e-04  4.1e-08  5.2e+03  6.0e+01
  6090  1.19383e-01  3.802e-02  8.062e-06   4.5e-04  4.0e-08  5.2e+03  5.5e+01
  6100  1.19383e-01  3.802e-02  7.980e-06   4.5e-04  4.0e-08  5.2e+03  4.1e+01
  6110  1.19383e-01  3.802e-02  7.860e-06   4.5e-04  3.9e-08  5.2e+03  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.19383e-01  3.802e-02  7.714e-06   4.5e-04  3.9e-08  5.3e+03  2.4e+01
  6130  1.19383e-01  3.802e-02  7.506e-06   4.5e-04  3.8e-08  5.3e+03  3.7e+01
  6140  1.19383e-01  3.802e-02  7.330e-06   4.5e-04  3.7e-08  5.3e+03  2.4e+01
  6150  1.19383e-01  3.802e-02  7.109e-06   4.5e-04  3.6e-08  5.3e+03  2.8e+01
  6160  1.19383e-01  3.802e-02  6.898e-06   4.5e-04  3.4e-08  5.3e+03  2.9e+01
  6170  1.19383e-01  3.802e-02  6.740e-06   4.5e-04  3.4e-08  5.3e+03  2.6e+01
  6180  1.19383e-01  3.802e-02  6.605e-06   4.5e-04  3.3e-08  5.3e+03  4.0e+01
  6190  1.19383e-01  3.802e-02  6.508e-06   4.5e-04  3.2e-08  5.3e+03  3.4e+01
  6200  1.19383e-01  3.802e-02  6.436e-06   4.5e-04  3.2e-08  5.3e+03  4.5e+01
  6210  1.19383e-01  3.802e-02  6.393e-06   4.5e-04  3.2e-08  5.3e+03  5.1e+01
  6220  1.19383e-01  3.802e-02  6.359e-06   4.5e-04  3.2e-08  5.3e+03  6.9e+01
  6230  1.19383e-01  3.802e-02  6.336e-06   4.5e-04  3.1e-08  5.3e+03  9.1e+01
  6240  1.19383e-01  3.802e-02  6.321e-06   4.5e-04  3.1e-08  5.3e+03  1.1e+02
  6250  1.19383e-01  3.802e-02  6.307e-06   4.5e-04  3.1e-08  5.3e+03  1.3e+02
  6260  1.19383e-01  3.802e-02  6.298e-06   4.5e-04  3.1e-08  5.3e+03  1.2e+02
  6270  1.19383e-01  3.802e-02  6.288e-06   4.5e-04  3.1e-08  5.3e+03  1.0e+02
  6280  1.19383e-01  3.802e-02  6.278e-06   4.5e-04  3.1e-08  5.3e+03  1.3e+02
  6290  1.19383e-01  3.802e-02  6.270e-06   4.5e-04  3.1e-08  5.3e+03  1.3e+02
  6300  1.19383e-01  3.802e-02  6.261e-06   4.5e-04  3.1e-08  5.3e+03  1.0e+02
  6310  1.19383e-01  3.802e-02  6.249e-06   4.5e-04  3.1e-08  5.3e+03  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.19383e-01  3.802e-02  6.231e-06   4.5e-04  3.1e-08  5.3e+03  6.6e+01
  6330  1.19383e-01  3.802e-02  6.208e-06   4.5e-04  3.1e-08  5.3e+03  9.7e+01
  6340  1.19383e-01  3.802e-02  6.175e-06   4.5e-04  3.0e-08  5.3e+03  6.9e+01
  6350  1.19383e-01  3.802e-02  6.130e-06   4.5e-04  3.0e-08  5.3e+03  4.6e+01
  6360  1.19383e-01  3.802e-02  6.065e-06   4.5e-04  3.0e-08  5.4e+03  5.2e+01
  6370  1.19383e-01  3.802e-02  5.977e-06   4.5e-04  2.9e-08  5.4e+03  3.3e+01
  6380  1.19383e-01  3.802e-02  5.840e-06   4.5e-04  2.9e-08  5.4e+03  2.5e+01
  6390  1.19383e-01  3.802e-02  5.692e-06   4.5e-04  2.8e-08  5.4e+03  2.5e+01
  6400  1.19383e-01  3.802e-02  5.511e-06   4.5e-04  2.7e-08  5.4e+03  3.0e+01
  6410  1.19383e-01  3.802e-02  5.283e-06   4.5e-04  2.6e-08  5.4e+03  2.6e+01
  6420  1.19383e-01  3.802e-02  5.107e-06   4.5e-04  2.5e-08  5.4e+03  3.1e+01
  6430  1.19383e-01  3.802e-02  4.949e-06   4.5e-04  2.4e-08  5.4e+03  3.3e+01
  6440  1.19383e-01  3.802e-02  4.783e-06   4.5e-04  2.3e-08  5.4e+03  4.0e+01
  6450  1.19383e-01  3.802e-02  4.695e-06   4.5e-04  2.3e-08  5.4e+03  3.1e+01
  6460  1.19383e-01  3.802e-02  4.623e-06   4.5e-04  2.3e-08  5.4e+03  4.0e+01
  6470  1.19383e-01  3.802e-02  4.563e-06   4.5e-04  2.2e-08  5.4e+03  4.4e+01
  6480  1.19383e-01  3.802e-02  4.532e-06   4.5e-04  2.2e-08  5.4e+03  5.6e+01
  6490  1.19383e-01  3.802e-02  4.506e-06   4.5e-04  2.2e-08  5.4e+03  6.5e+01
  6500  1.19383e-01  3.802e-02  4.488e-06   4.5e-04  2.2e-08  5.4e+03  7.2e+01
  6510  1.19383e-01  3.802e-02  4.478e-06   4.5e-04  2.2e-08  5.4e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.19383e-01  3.802e-02  4.470e-06   4.5e-04  2.2e-08  5.4e+03  1.2e+02
  6530  1.19383e-01  3.802e-02  4.465e-06   4.5e-04  2.2e-08  5.4e+03  1.6e+02
  6540  1.19383e-01  3.802e-02  4.461e-06   4.5e-04  2.2e-08  5.4e+03  1.6e+02
  6550  1.19383e-01  3.802e-02  4.458e-06   4.5e-04  2.2e-08  5.4e+03  2.2e+02
  6560  1.19383e-01  3.802e-02  4.456e-06   4.5e-04  2.2e-08  5.4e+03  2.2e+02
  6570  1.19383e-01  3.802e-02  4.454e-06   4.5e-04  2.2e-08  5.4e+03  2.7e+02
  6580  1.19383e-01  3.802e-02  4.452e-06   4.5e-04  2.2e-08  5.4e+03  3.1e+02
  6590  1.19383e-01  3.802e-02  4.450e-06   4.5e-04  2.1e-08  5.4e+03  2.5e+02
  6600  1.19383e-01  3.802e-02  4.448e-06   4.5e-04  2.1e-08  5.5e+03  2.2e+02
  6610  1.19383e-01  3.802e-02  4.446e-06   4.5e-04  2.1e-08  5.5e+03  2.3e+02
  6620  1.19383e-01  3.802e-02  4.443e-06   4.5e-04  2.1e-08  5.5e+03  1.5e+02
  6630  1.19383e-01  3.802e-02  4.439e-06   4.5e-04  2.1e-08  5.5e+03  1.3e+02
  6640  1.19383e-01  3.802e-02  4.432e-06   4.5e-04  2.1e-08  5.5e+03  8.5e+01
  6650  1.19383e-01  3.802e-02  4.421e-06   4.5e-04  2.1e-08  5.5e+03  9.3e+01
  6660  1.19383e-01  3.802e-02  4.404e-06   4.5e-04  2.1e-08  5.5e+03  6.8e+01
  6670  1.19383e-01  3.802e-02  4.381e-06   4.5e-04  2.1e-08  5.5e+03  6.6e+01
  6680  1.19383e-01  3.802e-02  4.342e-06   4.5e-04  2.1e-08  5.5e+03  5.1e+01
  6690  1.19383e-01  3.802e-02  4.288e-06   4.5e-04  2.1e-08  5.5e+03  3.6e+01
  6700  1.19383e-01  3.802e-02  4.214e-06   4.5e-04  2.0e-08  5.5e+03  2.9e+01
  6710  1.19383e-01  3.802e-02  4.105e-06   4.5e-04  2.0e-08  5.5e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.19383e-01  3.802e-02  3.996e-06   4.5e-04  1.9e-08  5.5e+03  3.2e+01
  6730  1.19383e-01  3.802e-02  3.886e-06   4.5e-04  1.9e-08  5.5e+03  2.5e+01
  6740  1.19383e-01  3.802e-02  3.756e-06   4.5e-04  1.8e-08  5.5e+03  3.2e+01
  6750  1.19383e-01  3.802e-02  3.668e-06   4.5e-04  1.7e-08  5.5e+03  2.9e+01
  6760  1.19383e-01  3.802e-02  3.593e-06   4.5e-04  1.7e-08  5.5e+03  3.2e+01
  6770  1.19383e-01  3.802e-02  3.536e-06   4.5e-04  1.7e-08  5.5e+03  4.6e+01
  6780  1.19383e-01  3.802e-02  3.503e-06   4.5e-04  1.7e-08  5.5e+03  6.1e+01
  6790  1.19383e-01  3.802e-02  3.476e-06   4.5e-04  1.7e-08  5.5e+03  6.7e+01
  6800  1.19383e-01  3.802e-02  3.459e-06   4.5e-04  1.6e-08  5.5e+03  8.3e+01
  6810  1.19383e-01  3.802e-02  3.449e-06   4.5e-04  1.6e-08  5.5e+03  1.1e+02
  6820  1.19383e-01  3.802e-02  3.444e-06   4.5e-04  1.6e-08  5.5e+03  1.1e+02
  6830  1.19383e-01  3.802e-02  3.440e-06   4.5e-04  1.6e-08  5.5e+03  1.9e+02
  6840  1.19383e-01  3.802e-02  3.438e-06   4.5e-04  1.6e-08  5.6e+03  2.2e+02
