OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4510  3.48981e-02  1.696e-02  6.485e-04   5.7e-05  4.3e-06  8.9e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  3.48503e-02  1.691e-02  6.448e-04   5.7e-05  4.3e-06  8.9e+03  5.9e+01
  4530  3.48101e-02  1.687e-02  6.417e-04   5.7e-05  4.3e-06  8.9e+03  5.9e+01
  4540  3.47629e-02  1.682e-02  6.381e-04   5.7e-05  4.2e-06  8.9e+03  1.3e+02
  4550  3.47095e-02  1.676e-02  6.340e-04   5.6e-05  4.2e-06  8.9e+03  1.1e+02
  4560  3.46701e-02  1.672e-02  6.311e-04   5.6e-05  4.2e-06  9.0e+03  5.8e+01
  4570  3.46314e-02  1.669e-02  6.283e-04   5.6e-05  4.2e-06  9.0e+03  1.8e+02
  4580  3.45755e-02  1.663e-02  6.242e-04   5.6e-05  4.2e-06  9.0e+03  8.2e+01
  4590  3.45210e-02  1.658e-02  6.203e-04   5.6e-05  4.2e-06  9.0e+03  6.7e+01
  4600  3.44760e-02  1.654e-02  6.172e-04   5.6e-05  4.1e-06  9.0e+03  9.4e+01
  4610  3.44326e-02  1.650e-02  6.142e-04   5.6e-05  4.1e-06  9.0e+03  5.4e+01
  4620  3.43870e-02  1.646e-02  6.111e-04   5.5e-05  4.1e-06  9.0e+03  6.1e+01
  4630  3.43408e-02  1.641e-02  6.080e-04   5.5e-05  4.1e-06  9.0e+03  6.3e+01
  4640  3.42807e-02  1.636e-02  6.041e-04   5.5e-05  4.1e-06  9.0e+03  3.7e+01
  4650  3.42440e-02  1.633e-02  6.018e-04   5.5e-05  4.1e-06  9.0e+03  1.1e+02
  4660  3.41838e-02  1.628e-02  5.981e-04   5.5e-05  4.1e-06  9.1e+03  9.4e+01
  4670  3.41280e-02  1.623e-02  5.947e-04   5.5e-05  4.0e-06  9.1e+03  8.3e+01
  4680  3.40737e-02  1.619e-02  5.915e-04   5.4e-05  4.0e-06  9.1e+03  7.6e+01
  4690  3.40227e-02  1.615e-02  5.885e-04   5.4e-05  4.0e-06  9.1e+03  1.5e+02
  4700  3.39838e-02  1.612e-02  5.863e-04   5.4e-05  4.0e-06  9.1e+03  8.7e+01
  4710  3.39309e-02  1.608e-02  5.834e-04   5.4e-05  4.0e-06  9.1e+03  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  3.38729e-02  1.603e-02  5.802e-04   5.4e-05  4.0e-06  9.1e+03  4.0e+01
  4730  3.38168e-02  1.599e-02  5.772e-04   5.4e-05  4.0e-06  9.1e+03  1.5e+02
  4740  3.37672e-02  1.595e-02  5.746e-04   5.4e-05  3.9e-06  9.1e+03  8.7e+01
  4750  3.37247e-02  1.592e-02  5.724e-04   5.4e-05  3.9e-06  9.1e+03  7.7e+01
  4760  3.36566e-02  1.587e-02  5.689e-04   5.3e-05  3.9e-06  9.2e+03  1.6e+02
  4770  3.35982e-02  1.583e-02  5.659e-04   5.3e-05  3.9e-06  9.2e+03  6.8e+01
  4780  3.35300e-02  1.578e-02  5.626e-04   5.3e-05  3.9e-06  9.2e+03  3.5e+01
  4790  3.34735e-02  1.574e-02  5.598e-04   5.3e-05  3.9e-06  9.2e+03  7.3e+01
  4800  3.33967e-02  1.569e-02  5.561e-04   5.3e-05  3.9e-06  9.2e+03  8.9e+01
  4810  3.33526e-02  1.566e-02  5.539e-04   5.3e-05  3.8e-06  9.2e+03  1.2e+02
  4820  3.32614e-02  1.560e-02  5.496e-04   5.3e-05  3.8e-06  9.2e+03  7.8e+01
  4830  3.31795e-02  1.555e-02  5.457e-04   5.2e-05  3.8e-06  9.2e+03  4.8e+01
  4840  3.30975e-02  1.549e-02  5.419e-04   5.2e-05  3.8e-06  9.2e+03  6.5e+01
  4850  3.30002e-02  1.543e-02  5.373e-04   5.2e-05  3.8e-06  9.2e+03  8.1e+01
  4860  3.29324e-02  1.539e-02  5.342e-04   5.2e-05  3.8e-06  9.2e+03  8.4e+01
  4870  3.28570e-02  1.534e-02  5.307e-04   5.2e-05  3.7e-06  9.3e+03  8.4e+01
  4880  3.27842e-02  1.529e-02  5.273e-04   5.1e-05  3.7e-06  9.3e+03  4.2e+01
  4890  3.27130e-02  1.525e-02  5.241e-04   5.1e-05  3.7e-06  9.3e+03  9.1e+01
  4900  3.26716e-02  1.523e-02  5.222e-04   5.1e-05  3.7e-06  9.3e+03  5.9e+01
  4910  3.25976e-02  1.518e-02  5.188e-04   5.1e-05  3.7e-06  9.3e+03  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  3.25341e-02  1.514e-02  5.159e-04   5.1e-05  3.7e-06  9.3e+03  1.0e+02
  4930  3.24698e-02  1.510e-02  5.130e-04   5.1e-05  3.6e-06  9.3e+03  1.1e+02
  4940  3.24108e-02  1.507e-02  5.104e-04   5.1e-05  3.6e-06  9.3e+03  8.4e+01
  4950  3.23519e-02  1.503e-02  5.078e-04   5.1e-05  3.6e-06  9.3e+03  1.6e+02
  4960  3.22736e-02  1.499e-02  5.043e-04   5.0e-05  3.6e-06  9.3e+03  1.0e+02
  4970  3.22251e-02  1.496e-02  5.022e-04   5.0e-05  3.6e-06  9.4e+03  1.4e+02
  4980  3.21598e-02  1.492e-02  4.993e-04   5.0e-05  3.6e-06  9.4e+03  8.3e+01
  4990  3.20998e-02  1.488e-02  4.967e-04   5.0e-05  3.6e-06  9.4e+03  4.8e+01
  5000  3.20307e-02  1.484e-02  4.937e-04   5.0e-05  3.5e-06  9.4e+03  1.4e+02
  5010  3.19573e-02  1.480e-02  4.906e-04   5.0e-05  3.5e-06  9.4e+03  1.5e+02
  5020  3.19011e-02  1.477e-02  4.882e-04   5.0e-05  3.5e-06  9.4e+03  6.8e+01
  5030  3.18495e-02  1.474e-02  4.860e-04   5.0e-05  3.5e-06  9.4e+03  1.3e+02
  5040  3.18025e-02  1.471e-02  4.840e-04   5.0e-05  3.5e-06  9.4e+03  1.2e+02
  5050  3.17374e-02  1.468e-02  4.813e-04   4.9e-05  3.5e-06  9.4e+03  7.5e+01
  5060  3.16735e-02  1.464e-02  4.786e-04   4.9e-05  3.5e-06  9.4e+03  1.2e+02
  5070  3.16066e-02  1.461e-02  4.759e-04   4.9e-05  3.4e-06  9.4e+03  9.7e+01
  5080  3.15565e-02  1.458e-02  4.738e-04   4.9e-05  3.4e-06  9.5e+03  4.0e+01
  5090  3.15116e-02  1.455e-02  4.720e-04   4.9e-05  3.4e-06  9.5e+03  9.1e+01
  5100  3.14578e-02  1.452e-02  4.698e-04   4.9e-05  3.4e-06  9.5e+03  9.4e+01
  5110  3.13989e-02  1.449e-02  4.674e-04   4.9e-05  3.4e-06  9.5e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  3.13450e-02  1.446e-02  4.652e-04   4.9e-05  3.4e-06  9.5e+03  8.1e+01
  5130  3.12786e-02  1.442e-02  4.625e-04   4.9e-05  3.4e-06  9.5e+03  1.1e+02
  5140  3.12168e-02  1.439e-02  4.601e-04   4.8e-05  3.4e-06  9.5e+03  8.4e+01
  5150  3.11574e-02  1.436e-02  4.577e-04   4.8e-05  3.3e-06  9.5e+03  7.4e+01
  5160  3.10893e-02  1.432e-02  4.550e-04   4.8e-05  3.3e-06  9.5e+03  1.2e+02
  5170  3.10386e-02  1.429e-02  4.530e-04   4.8e-05  3.3e-06  9.5e+03  1.8e+02
  5180  3.09848e-02  1.427e-02  4.508e-04   4.8e-05  3.3e-06  9.5e+03  1.1e+02
  5190  3.09346e-02  1.424e-02  4.489e-04   4.8e-05  3.3e-06  9.6e+03  5.6e+01
  5200  3.08867e-02  1.421e-02  4.470e-04   4.8e-05  3.3e-06  9.6e+03  1.4e+02
  5210  3.08331e-02  1.418e-02  4.449e-04   4.8e-05  3.3e-06  9.6e+03  8.5e+01
  5220  3.07809e-02  1.416e-02  4.429e-04   4.8e-05  3.3e-06  9.6e+03  8.9e+01
  5230  3.07318e-02  1.413e-02  4.410e-04   4.8e-05  3.3e-06  9.6e+03  7.4e+01
  5240  3.06804e-02  1.410e-02  4.391e-04   4.7e-05  3.2e-06  9.6e+03  5.9e+01
  5250  3.06299e-02  1.408e-02  4.372e-04   4.7e-05  3.2e-06  9.6e+03  9.5e+01
  5260  3.05801e-02  1.405e-02  4.353e-04   4.7e-05  3.2e-06  9.6e+03  6.7e+01
  5270  3.05090e-02  1.401e-02  4.327e-04   4.7e-05  3.2e-06  9.6e+03  8.7e+01
  5280  3.04694e-02  1.399e-02  4.312e-04   4.7e-05  3.2e-06  9.6e+03  6.2e+01
  5290  3.04151e-02  1.397e-02  4.292e-04   4.7e-05  3.2e-06  9.6e+03  7.2e+01
  5300  3.03648e-02  1.394e-02  4.274e-04   4.7e-05  3.2e-06  9.7e+03  3.9e+01
  5310  3.03022e-02  1.391e-02  4.251e-04   4.7e-05  3.2e-06  9.7e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  3.02666e-02  1.389e-02  4.239e-04   4.7e-05  3.2e-06  9.7e+03  1.3e+02
  5330  3.02288e-02  1.387e-02  4.225e-04   4.7e-05  3.1e-06  9.7e+03  1.7e+02
  5340  3.01786e-02  1.384e-02  4.208e-04   4.7e-05  3.1e-06  9.7e+03  6.0e+01
  5350  3.01428e-02  1.383e-02  4.195e-04   4.7e-05  3.1e-06  9.7e+03  1.5e+02
  5360  3.00964e-02  1.380e-02  4.180e-04   4.6e-05  3.1e-06  9.7e+03  1.1e+02
  5370  3.00406e-02  1.378e-02  4.161e-04   4.6e-05  3.1e-06  9.7e+03  1.0e+02
  5380  3.00085e-02  1.376e-02  4.150e-04   4.6e-05  3.1e-06  9.7e+03  8.9e+01
  5390  2.99574e-02  1.373e-02  4.133e-04   4.6e-05  3.1e-06  9.7e+03  2.0e+02
  5400  2.99047e-02  1.371e-02  4.116e-04   4.6e-05  3.1e-06  9.8e+03  1.1e+02
  5410  2.98617e-02  1.369e-02  4.102e-04   4.6e-05  3.1e-06  9.8e+03  1.3e+02
  5420  2.98204e-02  1.367e-02  4.089e-04   4.6e-05  3.1e-06  9.8e+03  1.0e+02
  5430  2.97652e-02  1.364e-02  4.071e-04   4.6e-05  3.1e-06  9.8e+03  1.5e+02
  5440  2.97273e-02  1.362e-02  4.059e-04   4.6e-05  3.0e-06  9.8e+03  1.1e+02
  5450  2.96571e-02  1.358e-02  4.037e-04   4.6e-05  3.0e-06  9.8e+03  1.6e+02
  5460  2.96153e-02  1.356e-02  4.024e-04   4.6e-05  3.0e-06  9.8e+03  4.4e+01
  5470  2.95709e-02  1.354e-02  4.010e-04   4.6e-05  3.0e-06  9.8e+03  2.1e+02
  5480  2.95194e-02  1.352e-02  3.994e-04   4.6e-05  3.0e-06  9.8e+03  8.0e+01
  5490  2.94872e-02  1.350e-02  3.984e-04   4.5e-05  3.0e-06  9.8e+03  1.8e+02
  5500  2.94308e-02  1.347e-02  3.967e-04   4.5e-05  3.0e-06  9.8e+03  5.0e+01
  5510  2.93913e-02  1.345e-02  3.955e-04   4.5e-05  3.0e-06  9.9e+03  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  2.93454e-02  1.343e-02  3.942e-04   4.5e-05  3.0e-06  9.9e+03  1.4e+02
  5530  2.92867e-02  1.340e-02  3.924e-04   4.5e-05  3.0e-06  9.9e+03  1.1e+02
  5540  2.92388e-02  1.338e-02  3.910e-04   4.5e-05  3.0e-06  9.9e+03  1.1e+02
  5550  2.91693e-02  1.335e-02  3.890e-04   4.5e-05  2.9e-06  9.9e+03  6.6e+01
  5560  2.91114e-02  1.332e-02  3.873e-04   4.5e-05  2.9e-06  9.9e+03  6.2e+01
  5570  2.90322e-02  1.328e-02  3.850e-04   4.5e-05  2.9e-06  9.9e+03  1.0e+02
  5580  2.89666e-02  1.325e-02  3.831e-04   4.5e-05  2.9e-06  9.9e+03  8.8e+01
  5590  2.88868e-02  1.321e-02  3.807e-04   4.4e-05  2.9e-06  9.9e+03  6.0e+01
  5600  2.88094e-02  1.317e-02  3.785e-04   4.4e-05  2.9e-06  9.9e+03  8.4e+01
  5610  2.87509e-02  1.315e-02  3.768e-04   4.4e-05  2.9e-06  9.9e+03  1.6e+02
  5620  2.86850e-02  1.312e-02  3.749e-04   4.4e-05  2.9e-06  9.9e+03  5.1e+01
  5630  2.86236e-02  1.309e-02  3.731e-04   4.4e-05  2.9e-06  1.0e+04  1.9e+02
  5640  2.85276e-02  1.304e-02  3.703e-04   4.4e-05  2.8e-06  1.0e+04  1.4e+02
  5650  2.84795e-02  1.302e-02  3.689e-04   4.4e-05  2.8e-06  1.0e+04  4.9e+01
  5660  2.84103e-02  1.299e-02  3.670e-04   4.4e-05  2.8e-06  1.0e+04  7.3e+01
  5670  2.83665e-02  1.297e-02  3.657e-04   4.4e-05  2.8e-06  1.0e+04  6.1e+01
  5680  2.82820e-02  1.293e-02  3.633e-04   4.4e-05  2.8e-06  1.0e+04  1.4e+02
  5690  2.82353e-02  1.291e-02  3.619e-04   4.3e-05  2.8e-06  1.0e+04  1.1e+02
  5700  2.81827e-02  1.288e-02  3.604e-04   4.3e-05  2.8e-06  1.0e+04  1.3e+02
  5710  2.81462e-02  1.287e-02  3.594e-04   4.3e-05  2.8e-06  1.0e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  2.81001e-02  1.285e-02  3.581e-04   4.3e-05  2.8e-06  1.0e+04  9.8e+01
  5730  2.80589e-02  1.283e-02  3.569e-04   4.3e-05  2.8e-06  1.0e+04  5.4e+01
  5740  2.80144e-02  1.281e-02  3.557e-04   4.3e-05  2.8e-06  1.0e+04  1.6e+02
  5750  2.79595e-02  1.278e-02  3.542e-04   4.3e-05  2.8e-06  1.0e+04  8.3e+01
  5760  2.79234e-02  1.276e-02  3.532e-04   4.3e-05  2.7e-06  1.0e+04  1.4e+02
  5770  2.78760e-02  1.274e-02  3.519e-04   4.3e-05  2.7e-06  1.0e+04  5.9e+01
  5780  2.78320e-02  1.272e-02  3.507e-04   4.3e-05  2.7e-06  1.0e+04  1.0e+02
  5790  2.77634e-02  1.269e-02  3.488e-04   4.3e-05  2.7e-06  1.0e+04  1.1e+02
  5800  2.77284e-02  1.267e-02  3.478e-04   4.3e-05  2.7e-06  1.0e+04  1.9e+02
  5810  2.76617e-02  1.264e-02  3.460e-04   4.3e-05  2.7e-06  1.0e+04  8.2e+01
  5820  2.76240e-02  1.263e-02  3.450e-04   4.3e-05  2.7e-06  1.0e+04  1.8e+02
  5830  2.75686e-02  1.260e-02  3.435e-04   4.2e-05  2.7e-06  1.0e+04  1.4e+02
  5840  2.75256e-02  1.258e-02  3.423e-04   4.2e-05  2.7e-06  1.0e+04  1.1e+02
  5850  2.74678e-02  1.255e-02  3.407e-04   4.2e-05  2.7e-06  1.0e+04  1.1e+02
  5860  2.74095e-02  1.253e-02  3.392e-04   4.2e-05  2.7e-06  1.0e+04  1.1e+02
  5870  2.73450e-02  1.250e-02  3.374e-04   4.2e-05  2.7e-06  1.0e+04  1.2e+02
  5880  2.72929e-02  1.247e-02  3.360e-04   4.2e-05  2.6e-06  1.0e+04  1.1e+02
  5890  2.72526e-02  1.246e-02  3.349e-04   4.2e-05  2.6e-06  1.0e+04  1.2e+02
  5900  2.72018e-02  1.243e-02  3.336e-04   4.2e-05  2.6e-06  1.0e+04  6.9e+01
  5910  2.71539e-02  1.241e-02  3.323e-04   4.2e-05  2.6e-06  1.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.70836e-02  1.238e-02  3.304e-04   4.2e-05  2.6e-06  1.0e+04  9.7e+01
  5930  2.70383e-02  1.236e-02  3.292e-04   4.2e-05  2.6e-06  1.0e+04  4.8e+01
  5940  2.69783e-02  1.233e-02  3.276e-04   4.2e-05  2.6e-06  1.0e+04  1.0e+02
  5950  2.69458e-02  1.231e-02  3.267e-04   4.1e-05  2.6e-06  1.0e+04  8.4e+01
  5960  2.68922e-02  1.229e-02  3.253e-04   4.1e-05  2.6e-06  1.0e+04  4.9e+01
  5970  2.68544e-02  1.227e-02  3.243e-04   4.1e-05  2.6e-06  1.0e+04  1.5e+02
  5980  2.68074e-02  1.225e-02  3.230e-04   4.1e-05  2.6e-06  1.0e+04  1.1e+02
  5990  2.67602e-02  1.223e-02  3.218e-04   4.1e-05  2.6e-06  1.0e+04  8.4e+01
  6000  2.67141e-02  1.221e-02  3.205e-04   4.1e-05  2.6e-06  1.0e+04  7.7e+01
  6010  2.66667e-02  1.219e-02  3.193e-04   4.1e-05  2.5e-06  1.0e+04  1.6e+02
  6020  2.66151e-02  1.216e-02  3.179e-04   4.1e-05  2.5e-06  1.0e+04  1.5e+02
  6030  2.65688e-02  1.214e-02  3.167e-04   4.1e-05  2.5e-06  1.0e+04  2.2e+02
  6040  2.65159e-02  1.212e-02  3.153e-04   4.1e-05  2.5e-06  1.0e+04  1.5e+02
  6050  2.64708e-02  1.210e-02  3.141e-04   4.1e-05  2.5e-06  1.0e+04  1.2e+02
  6060  2.64204e-02  1.207e-02  3.128e-04   4.1e-05  2.5e-06  1.0e+04  1.0e+02
  6070  2.63884e-02  1.206e-02  3.120e-04   4.1e-05  2.5e-06  1.0e+04  1.2e+02
  6080  2.63417e-02  1.204e-02  3.107e-04   4.1e-05  2.5e-06  1.0e+04  1.4e+02
  6090  2.63108e-02  1.202e-02  3.099e-04   4.0e-05  2.5e-06  1.0e+04  1.7e+02
  6100  2.62751e-02  1.200e-02  3.090e-04   4.0e-05  2.5e-06  1.0e+04  1.1e+02
  6110  2.62452e-02  1.199e-02  3.082e-04   4.0e-05  2.5e-06  1.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  2.62171e-02  1.198e-02  3.075e-04   4.0e-05  2.5e-06  1.0e+04  9.6e+01
  6130  2.61787e-02  1.196e-02  3.065e-04   4.0e-05  2.5e-06  1.0e+04  1.5e+02
  6140  2.61550e-02  1.195e-02  3.059e-04   4.0e-05  2.5e-06  1.0e+04  1.0e+02
  6150  2.61172e-02  1.193e-02  3.049e-04   4.0e-05  2.5e-06  1.0e+04  1.2e+02
  6160  2.60945e-02  1.192e-02  3.043e-04   4.0e-05  2.5e-06  1.0e+04  1.8e+02
  6170  2.60551e-02  1.190e-02  3.033e-04   4.0e-05  2.4e-06  1.0e+04  2.0e+02
  6180  2.60321e-02  1.189e-02  3.027e-04   4.0e-05  2.4e-06  1.0e+04  9.7e+01
  6190  2.60014e-02  1.187e-02  3.019e-04   4.0e-05  2.4e-06  1.0e+04  2.1e+02
  6200  2.59645e-02  1.185e-02  3.010e-04   4.0e-05  2.4e-06  1.0e+04  1.1e+02
  6210  2.59360e-02  1.184e-02  3.002e-04   4.0e-05  2.4e-06  1.0e+04  1.4e+02
  6220  2.58965e-02  1.182e-02  2.992e-04   4.0e-05  2.4e-06  1.0e+04  5.0e+01
  6230  2.58648e-02  1.180e-02  2.984e-04   4.0e-05  2.4e-06  1.0e+04  1.5e+02
  6240  2.58387e-02  1.179e-02  2.978e-04   4.0e-05  2.4e-06  1.0e+04  7.4e+01
  6250  2.57948e-02  1.177e-02  2.966e-04   4.0e-05  2.4e-06  1.0e+04  1.2e+02
  6260  2.57626e-02  1.175e-02  2.958e-04   4.0e-05  2.4e-06  1.1e+04  1.9e+02
  6270  2.57072e-02  1.172e-02  2.944e-04   3.9e-05  2.4e-06  1.1e+04  8.8e+01
  6280  2.56821e-02  1.171e-02  2.938e-04   3.9e-05  2.4e-06  1.1e+04  2.2e+02
  6290  2.56436e-02  1.169e-02  2.928e-04   3.9e-05  2.4e-06  1.1e+04  2.7e+02
  6300  2.56167e-02  1.167e-02  2.921e-04   3.9e-05  2.4e-06  1.1e+04  1.2e+02
  6310  2.55782e-02  1.165e-02  2.912e-04   3.9e-05  2.4e-06  1.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  2.55518e-02  1.164e-02  2.905e-04   3.9e-05  2.4e-06  1.1e+04  6.7e+01
  6330  2.55228e-02  1.162e-02  2.897e-04   3.9e-05  2.4e-06  1.1e+04  1.3e+02
  6340  2.54931e-02  1.161e-02  2.890e-04   3.9e-05  2.4e-06  1.1e+04  9.2e+01
  6350  2.54624e-02  1.159e-02  2.882e-04   3.9e-05  2.4e-06  1.1e+04  1.6e+02
  6360  2.54317e-02  1.157e-02  2.874e-04   3.9e-05  2.3e-06  1.1e+04  1.8e+02
  6370  2.54022e-02  1.156e-02  2.867e-04   3.9e-05  2.3e-06  1.1e+04  1.5e+02
  6380  2.53672e-02  1.154e-02  2.857e-04   3.9e-05  2.3e-06  1.1e+04  8.2e+01
  6390  2.53394e-02  1.152e-02  2.850e-04   3.9e-05  2.3e-06  1.1e+04  1.3e+02
  6400  2.53169e-02  1.151e-02  2.844e-04   3.9e-05  2.3e-06  1.1e+04  1.0e+02
  6410  2.52847e-02  1.149e-02  2.836e-04   3.9e-05  2.3e-06  1.1e+04  1.8e+02
  6420  2.52642e-02  1.148e-02  2.831e-04   3.9e-05  2.3e-06  1.1e+04  1.0e+02
  6430  2.52219e-02  1.145e-02  2.819e-04   3.9e-05  2.3e-06  1.1e+04  8.6e+01
  6440  2.51995e-02  1.144e-02  2.813e-04   3.9e-05  2.3e-06  1.1e+04  9.8e+01
  6450  2.51674e-02  1.142e-02  2.805e-04   3.8e-05  2.3e-06  1.1e+04  1.1e+02
  6460  2.51452e-02  1.141e-02  2.799e-04   3.8e-05  2.3e-06  1.1e+04  1.1e+02
  6470  2.51228e-02  1.139e-02  2.793e-04   3.8e-05  2.3e-06  1.1e+04  1.5e+02
  6480  2.50927e-02  1.137e-02  2.784e-04   3.8e-05  2.3e-06  1.1e+04  2.3e+02
  6490  2.50709e-02  1.136e-02  2.778e-04   3.8e-05  2.3e-06  1.1e+04  1.3e+02
  6500  2.50474e-02  1.134e-02  2.772e-04   3.8e-05  2.3e-06  1.1e+04  1.2e+02
  6510  2.50329e-02  1.133e-02  2.768e-04   3.8e-05  2.3e-06  1.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  2.50119e-02  1.132e-02  2.762e-04   3.8e-05  2.3e-06  1.1e+04  2.1e+02
  6530  2.49983e-02  1.131e-02  2.758e-04   3.8e-05  2.3e-06  1.1e+04  8.2e+01
  6540  2.49768e-02  1.129e-02  2.752e-04   3.8e-05  2.3e-06  1.1e+04  2.2e+02
  6550  2.49610e-02  1.128e-02  2.747e-04   3.8e-05  2.3e-06  1.1e+04  1.2e+02
  6560  2.49428e-02  1.127e-02  2.742e-04   3.8e-05  2.3e-06  1.1e+04  7.8e+01
  6570  2.49317e-02  1.126e-02  2.739e-04   3.8e-05  2.3e-06  1.1e+04  1.9e+02
  6580  2.49137e-02  1.125e-02  2.733e-04   3.8e-05  2.3e-06  1.1e+04  6.7e+01
  6590  2.48990e-02  1.124e-02  2.729e-04   3.8e-05  2.3e-06  1.1e+04  1.0e+02
  6600  2.48834e-02  1.122e-02  2.724e-04   3.8e-05  2.3e-06  1.1e+04  1.3e+02
  6610  2.48681e-02  1.121e-02  2.720e-04   3.8e-05  2.2e-06  1.1e+04  8.7e+01
  6620  2.48512e-02  1.120e-02  2.715e-04   3.8e-05  2.2e-06  1.1e+04  2.0e+02
  6630  2.48384e-02  1.119e-02  2.711e-04   3.8e-05  2.2e-06  1.1e+04  1.3e+02
  6640  2.48256e-02  1.117e-02  2.707e-04   3.8e-05  2.2e-06  1.1e+04  2.1e+02
  6650  2.48100e-02  1.116e-02  2.702e-04   3.8e-05  2.2e-06  1.1e+04  1.3e+02
  6660  2.47949e-02  1.115e-02  2.697e-04   3.8e-05  2.2e-06  1.1e+04  1.1e+02
  6670  2.47820e-02  1.113e-02  2.693e-04   3.7e-05  2.2e-06  1.1e+04  9.2e+01
  6680  2.47660e-02  1.112e-02  2.687e-04   3.7e-05  2.2e-06  1.1e+04  2.8e+02
  6690  2.47499e-02  1.110e-02  2.682e-04   3.7e-05  2.2e-06  1.1e+04  1.1e+02
  6700  2.47349e-02  1.109e-02  2.677e-04   3.7e-05  2.2e-06  1.1e+04  9.8e+01
  6710  2.47215e-02  1.108e-02  2.673e-04   3.7e-05  2.2e-06  1.1e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  2.47018e-02  1.106e-02  2.666e-04   3.7e-05  2.2e-06  1.1e+04  1.9e+02
  6730  2.46896e-02  1.104e-02  2.662e-04   3.7e-05  2.2e-06  1.1e+04  1.5e+02
  6740  2.46683e-02  1.102e-02  2.655e-04   3.7e-05  2.2e-06  1.1e+04  7.7e+01
  6750  2.46532e-02  1.101e-02  2.650e-04   3.7e-05  2.2e-06  1.1e+04  1.3e+02
  6760  2.46374e-02  1.099e-02  2.644e-04   3.7e-05  2.2e-06  1.1e+04  1.3e+02
  6770  2.46198e-02  1.097e-02  2.638e-04   3.7e-05  2.2e-06  1.1e+04  2.4e+02
  6780  2.46036e-02  1.095e-02  2.633e-04   3.7e-05  2.2e-06  1.1e+04  9.6e+01
  6790  2.45820e-02  1.093e-02  2.625e-04   3.7e-05  2.2e-06  1.1e+04  8.9e+01
  6800  2.45653e-02  1.091e-02  2.619e-04   3.7e-05  2.2e-06  1.1e+04  1.7e+02
  6810  2.45363e-02  1.088e-02  2.609e-04   3.7e-05  2.2e-06  1.1e+04  7.3e+01
  6820  2.45202e-02  1.086e-02  2.603e-04   3.7e-05  2.2e-06  1.1e+04  6.3e+01
  6830  2.45004e-02  1.084e-02  2.596e-04   3.6e-05  2.2e-06  1.1e+04  1.4e+02
  6840  2.44869e-02  1.082e-02  2.592e-04   3.6e-05  2.2e-06  1.1e+04  1.9e+02
  6850  2.44725e-02  1.081e-02  2.586e-04   3.6e-05  2.2e-06  1.1e+04  1.2e+02
  6860  2.44505e-02  1.078e-02  2.578e-04   3.6e-05  2.2e-06  1.1e+04  6.6e+01
