OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4490  3.50583e-02  5.196e-02  6.618e-03   5.5e-05  4.5e-06  2.8e+04  6.5e+01
  4500  3.50066e-02  5.178e-02  6.578e-03   5.5e-05  4.5e-06  2.8e+04  6.5e+01
  4510  3.49493e-02  5.158e-02  6.533e-03   5.5e-05  4.5e-06  2.8e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4520  3.48853e-02  5.137e-02  6.483e-03   5.5e-05  4.5e-06  2.8e+04  1.1e+02
  4530  3.48303e-02  5.118e-02  6.440e-03   5.4e-05  4.5e-06  2.8e+04  3.0e+01
  4540  3.47816e-02  5.101e-02  6.403e-03   5.4e-05  4.4e-06  2.8e+04  9.0e+01
  4550  3.47428e-02  5.089e-02  6.373e-03   5.4e-05  4.4e-06  2.8e+04  1.0e+02
  4560  3.47015e-02  5.075e-02  6.342e-03   5.4e-05  4.4e-06  2.8e+04  7.3e+01
  4570  3.46519e-02  5.059e-02  6.305e-03   5.4e-05  4.4e-06  2.8e+04  1.1e+02
  4580  3.46193e-02  5.048e-02  6.281e-03   5.4e-05  4.4e-06  2.8e+04  7.8e+01
  4590  3.45781e-02  5.035e-02  6.251e-03   5.4e-05  4.4e-06  2.8e+04  1.2e+02
  4600  3.45334e-02  5.020e-02  6.219e-03   5.3e-05  4.4e-06  2.8e+04  1.0e+02
  4610  3.44751e-02  5.002e-02  6.178e-03   5.3e-05  4.3e-06  2.8e+04  4.7e+01
  4620  3.44333e-02  4.989e-02  6.149e-03   5.3e-05  4.3e-06  2.9e+04  9.9e+01
  4630  3.43751e-02  4.972e-02  6.110e-03   5.3e-05  4.3e-06  2.9e+04  1.0e+02
  4640  3.43401e-02  4.961e-02  6.087e-03   5.3e-05  4.3e-06  2.9e+04  1.0e+02
  4650  3.42882e-02  4.946e-02  6.053e-03   5.3e-05  4.3e-06  2.9e+04  2.0e+02
  4660  3.42242e-02  4.928e-02  6.012e-03   5.2e-05  4.3e-06  2.9e+04  2.1e+02
  4670  3.41784e-02  4.915e-02  5.984e-03   5.2e-05  4.2e-06  2.9e+04  6.6e+01
  4680  3.41398e-02  4.904e-02  5.961e-03   5.2e-05  4.2e-06  2.9e+04  6.7e+01
  4690  3.40722e-02  4.886e-02  5.920e-03   5.2e-05  4.2e-06  2.9e+04  1.2e+02
  4700  3.40116e-02  4.870e-02  5.885e-03   5.2e-05  4.2e-06  2.9e+04  5.6e+01
  4710  3.39770e-02  4.861e-02  5.865e-03   5.2e-05  4.2e-06  2.9e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4720  3.39262e-02  4.848e-02  5.837e-03   5.2e-05  4.2e-06  2.9e+04  1.2e+02
  4730  3.38678e-02  4.833e-02  5.805e-03   5.1e-05  4.2e-06  2.9e+04  5.8e+01
  4740  3.38143e-02  4.820e-02  5.776e-03   5.1e-05  4.2e-06  2.9e+04  6.2e+01
  4750  3.37613e-02  4.807e-02  5.748e-03   5.1e-05  4.1e-06  2.9e+04  4.4e+01
  4760  3.37063e-02  4.793e-02  5.720e-03   5.1e-05  4.1e-06  2.9e+04  2.1e+02
  4770  3.36441e-02  4.779e-02  5.688e-03   5.1e-05  4.1e-06  2.9e+04  1.0e+02
  4780  3.35921e-02  4.766e-02  5.662e-03   5.1e-05  4.1e-06  2.9e+04  8.6e+01
  4790  3.35256e-02  4.751e-02  5.629e-03   5.1e-05  4.1e-06  2.9e+04  8.6e+01
  4800  3.34668e-02  4.737e-02  5.600e-03   5.0e-05  4.1e-06  2.9e+04  5.5e+01
  4810  3.33956e-02  4.721e-02  5.565e-03   5.0e-05  4.1e-06  2.9e+04  1.1e+02
  4820  3.33400e-02  4.709e-02  5.539e-03   5.0e-05  4.0e-06  2.9e+04  9.4e+01
  4830  3.32747e-02  4.694e-02  5.508e-03   5.0e-05  4.0e-06  2.9e+04  1.1e+02
  4840  3.31871e-02  4.675e-02  5.466e-03   5.0e-05  4.0e-06  2.9e+04  3.5e+01
  4850  3.30988e-02  4.656e-02  5.425e-03   5.0e-05  4.0e-06  2.9e+04  8.1e+01
  4860  3.30091e-02  4.636e-02  5.383e-03   4.9e-05  4.0e-06  2.9e+04  3.8e+01
  4870  3.29388e-02  4.621e-02  5.350e-03   4.9e-05  4.0e-06  2.9e+04  7.2e+01
  4880  3.28605e-02  4.605e-02  5.314e-03   4.9e-05  3.9e-06  2.9e+04  4.7e+01
  4890  3.27924e-02  4.591e-02  5.282e-03   4.9e-05  3.9e-06  2.9e+04  7.1e+01
  4900  3.27140e-02  4.574e-02  5.246e-03   4.9e-05  3.9e-06  2.9e+04  7.4e+01
  4910  3.26532e-02  4.562e-02  5.218e-03   4.9e-05  3.9e-06  2.9e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4920  3.25862e-02  4.548e-02  5.188e-03   4.8e-05  3.9e-06  2.9e+04  1.5e+02
  4930  3.25311e-02  4.537e-02  5.163e-03   4.8e-05  3.9e-06  2.9e+04  1.1e+02
  4940  3.24567e-02  4.522e-02  5.129e-03   4.8e-05  3.8e-06  2.9e+04  9.2e+01
  4950  3.24044e-02  4.511e-02  5.105e-03   4.8e-05  3.8e-06  3.0e+04  1.3e+02
  4960  3.23461e-02  4.500e-02  5.079e-03   4.8e-05  3.8e-06  3.0e+04  9.5e+01
  4970  3.22726e-02  4.485e-02  5.047e-03   4.8e-05  3.8e-06  3.0e+04  5.6e+01
  4980  3.22149e-02  4.474e-02  5.021e-03   4.8e-05  3.8e-06  3.0e+04  9.7e+01
  4990  3.21685e-02  4.465e-02  5.001e-03   4.8e-05  3.8e-06  3.0e+04  1.2e+02
  5000  3.20951e-02  4.450e-02  4.969e-03   4.7e-05  3.8e-06  3.0e+04  6.8e+01
  5010  3.20334e-02  4.439e-02  4.942e-03   4.7e-05  3.8e-06  3.0e+04  1.4e+02
  5020  3.19735e-02  4.427e-02  4.917e-03   4.7e-05  3.7e-06  3.0e+04  1.3e+02
  5030  3.19180e-02  4.416e-02  4.893e-03   4.7e-05  3.7e-06  3.0e+04  8.5e+01
  5040  3.18460e-02  4.403e-02  4.862e-03   4.7e-05  3.7e-06  3.0e+04  6.0e+01
  5050  3.17766e-02  4.390e-02  4.833e-03   4.7e-05  3.7e-06  3.0e+04  1.0e+02
  5060  3.17262e-02  4.380e-02  4.812e-03   4.7e-05  3.7e-06  3.0e+04  1.5e+02
  5070  3.16631e-02  4.368e-02  4.785e-03   4.7e-05  3.7e-06  3.0e+04  4.1e+01
  5080  3.16022e-02  4.357e-02  4.760e-03   4.6e-05  3.7e-06  3.0e+04  6.5e+01
  5090  3.15399e-02  4.346e-02  4.734e-03   4.6e-05  3.6e-06  3.0e+04  1.0e+02
  5100  3.14859e-02  4.335e-02  4.712e-03   4.6e-05  3.6e-06  3.0e+04  1.2e+02
  5110  3.14462e-02  4.328e-02  4.696e-03   4.6e-05  3.6e-06  3.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5120  3.13892e-02  4.318e-02  4.673e-03   4.6e-05  3.6e-06  3.0e+04  8.1e+01
  5130  3.13404e-02  4.309e-02  4.653e-03   4.6e-05  3.6e-06  3.0e+04  1.1e+02
  5140  3.12745e-02  4.296e-02  4.627e-03   4.6e-05  3.6e-06  3.0e+04  6.6e+01
  5150  3.12221e-02  4.287e-02  4.605e-03   4.6e-05  3.6e-06  3.0e+04  7.4e+01
  5160  3.11509e-02  4.274e-02  4.577e-03   4.5e-05  3.6e-06  3.0e+04  9.3e+01
  5170  3.10774e-02  4.260e-02  4.548e-03   4.5e-05  3.5e-06  3.0e+04  1.4e+02
  5180  3.10404e-02  4.254e-02  4.533e-03   4.5e-05  3.5e-06  3.0e+04  8.5e+01
  5190  3.09960e-02  4.246e-02  4.515e-03   4.5e-05  3.5e-06  3.0e+04  7.0e+01
  5200  3.09410e-02  4.236e-02  4.494e-03   4.5e-05  3.5e-06  3.0e+04  2.2e+02
  5210  3.08826e-02  4.225e-02  4.471e-03   4.5e-05  3.5e-06  3.0e+04  1.4e+02
  5220  3.08235e-02  4.214e-02  4.448e-03   4.5e-05  3.5e-06  3.0e+04  7.6e+01
  5230  3.07799e-02  4.207e-02  4.431e-03   4.5e-05  3.5e-06  3.0e+04  1.5e+02
  5240  3.07266e-02  4.197e-02  4.411e-03   4.5e-05  3.5e-06  3.0e+04  1.2e+02
  5250  3.06699e-02  4.187e-02  4.389e-03   4.5e-05  3.4e-06  3.0e+04  6.0e+01
  5260  3.06165e-02  4.178e-02  4.369e-03   4.4e-05  3.4e-06  3.0e+04  1.1e+02
  5270  3.05646e-02  4.168e-02  4.349e-03   4.4e-05  3.4e-06  3.0e+04  6.0e+01
  5280  3.05072e-02  4.158e-02  4.328e-03   4.4e-05  3.4e-06  3.0e+04  7.1e+01
  5290  3.04459e-02  4.148e-02  4.305e-03   4.4e-05  3.4e-06  3.0e+04  3.6e+01
  5300  3.03957e-02  4.139e-02  4.287e-03   4.4e-05  3.4e-06  3.1e+04  1.2e+02
  5310  3.03516e-02  4.131e-02  4.271e-03   4.4e-05  3.4e-06  3.1e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5320  3.03029e-02  4.123e-02  4.253e-03   4.4e-05  3.4e-06  3.1e+04  1.8e+02
  5330  3.02569e-02  4.115e-02  4.237e-03   4.4e-05  3.4e-06  3.1e+04  7.2e+01
  5340  3.02234e-02  4.109e-02  4.225e-03   4.4e-05  3.4e-06  3.1e+04  9.6e+01
  5350  3.01804e-02  4.102e-02  4.210e-03   4.4e-05  3.3e-06  3.1e+04  1.7e+02
  5360  3.01357e-02  4.094e-02  4.195e-03   4.4e-05  3.3e-06  3.1e+04  2.1e+02
  5370  3.00963e-02  4.087e-02  4.181e-03   4.4e-05  3.3e-06  3.1e+04  7.0e+01
  5380  3.00523e-02  4.080e-02  4.166e-03   4.3e-05  3.3e-06  3.1e+04  9.1e+01
  5390  2.99995e-02  4.071e-02  4.149e-03   4.3e-05  3.3e-06  3.1e+04  8.9e+01
  5400  2.99599e-02  4.064e-02  4.136e-03   4.3e-05  3.3e-06  3.1e+04  1.3e+02
  5410  2.99122e-02  4.056e-02  4.120e-03   4.3e-05  3.3e-06  3.1e+04  6.7e+01
  5420  2.98645e-02  4.048e-02  4.104e-03   4.3e-05  3.3e-06  3.1e+04  1.1e+02
  5430  2.98286e-02  4.042e-02  4.093e-03   4.3e-05  3.3e-06  3.1e+04  9.0e+01
  5440  2.97653e-02  4.031e-02  4.072e-03   4.3e-05  3.3e-06  3.1e+04  1.4e+02
  5450  2.97146e-02  4.023e-02  4.056e-03   4.3e-05  3.3e-06  3.1e+04  1.0e+02
  5460  2.96528e-02  4.013e-02  4.037e-03   4.3e-05  3.2e-06  3.1e+04  8.8e+01
  5470  2.96156e-02  4.006e-02  4.025e-03   4.3e-05  3.2e-06  3.1e+04  1.7e+02
  5480  2.95621e-02  3.998e-02  4.008e-03   4.3e-05  3.2e-06  3.1e+04  5.9e+01
  5490  2.95100e-02  3.989e-02  3.992e-03   4.2e-05  3.2e-06  3.1e+04  1.2e+02
  5500  2.94807e-02  3.984e-02  3.983e-03   4.2e-05  3.2e-06  3.1e+04  9.5e+01
  5510  2.94346e-02  3.976e-02  3.969e-03   4.2e-05  3.2e-06  3.1e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  2.93867e-02  3.968e-02  3.955e-03   4.2e-05  3.2e-06  3.1e+04  6.9e+01
  5530  2.93389e-02  3.960e-02  3.941e-03   4.2e-05  3.2e-06  3.1e+04  1.1e+02
  5540  2.92907e-02  3.952e-02  3.926e-03   4.2e-05  3.2e-06  3.1e+04  1.8e+02
  5550  2.92307e-02  3.943e-02  3.908e-03   4.2e-05  3.2e-06  3.1e+04  1.2e+02
  5560  2.91527e-02  3.930e-02  3.886e-03   4.2e-05  3.2e-06  3.1e+04  6.7e+01
  5570  2.91074e-02  3.922e-02  3.872e-03   4.2e-05  3.2e-06  3.1e+04  2.0e+02
  5580  2.90285e-02  3.909e-02  3.849e-03   4.2e-05  3.1e-06  3.1e+04  7.8e+01
  5590  2.89649e-02  3.899e-02  3.831e-03   4.2e-05  3.1e-06  3.1e+04  3.6e+01
  5600  2.88945e-02  3.888e-02  3.810e-03   4.1e-05  3.1e-06  3.1e+04  8.5e+01
  5610  2.87990e-02  3.872e-02  3.782e-03   4.1e-05  3.1e-06  3.1e+04  3.6e+01
  5620  2.87412e-02  3.863e-02  3.765e-03   4.1e-05  3.1e-06  3.1e+04  1.3e+02
  5630  2.86727e-02  3.852e-02  3.746e-03   4.1e-05  3.1e-06  3.1e+04  8.1e+01
  5640  2.86085e-02  3.842e-02  3.727e-03   4.1e-05  3.1e-06  3.1e+04  8.9e+01
  5650  2.85434e-02  3.832e-02  3.708e-03   4.1e-05  3.1e-06  3.2e+04  4.3e+01
  5660  2.84716e-02  3.820e-02  3.687e-03   4.1e-05  3.1e-06  3.2e+04  1.6e+02
  5670  2.84060e-02  3.810e-02  3.668e-03   4.1e-05  3.0e-06  3.2e+04  1.3e+02
  5680  2.83596e-02  3.803e-02  3.655e-03   4.0e-05  3.0e-06  3.2e+04  8.4e+01
  5690  2.82950e-02  3.793e-02  3.637e-03   4.0e-05  3.0e-06  3.2e+04  6.7e+01
  5700  2.82347e-02  3.783e-02  3.619e-03   4.0e-05  3.0e-06  3.2e+04  6.2e+01
  5710  2.81780e-02  3.774e-02  3.603e-03   4.0e-05  3.0e-06  3.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  2.81557e-02  3.771e-02  3.597e-03   4.0e-05  3.0e-06  3.2e+04  9.6e+01
  5730  2.80995e-02  3.762e-02  3.581e-03   4.0e-05  3.0e-06  3.2e+04  1.9e+02
  5740  2.80669e-02  3.757e-02  3.572e-03   4.0e-05  3.0e-06  3.2e+04  1.3e+02
  5750  2.80107e-02  3.748e-02  3.556e-03   4.0e-05  3.0e-06  3.2e+04  1.8e+02
  5760  2.79686e-02  3.741e-02  3.544e-03   4.0e-05  3.0e-06  3.2e+04  1.4e+02
  5770  2.79168e-02  3.733e-02  3.530e-03   4.0e-05  3.0e-06  3.2e+04  1.6e+02
  5780  2.78747e-02  3.727e-02  3.518e-03   4.0e-05  3.0e-06  3.2e+04  7.8e+01
  5790  2.78228e-02  3.718e-02  3.504e-03   4.0e-05  3.0e-06  3.2e+04  1.7e+02
  5800  2.77788e-02  3.711e-02  3.492e-03   4.0e-05  2.9e-06  3.2e+04  9.5e+01
  5810  2.77123e-02  3.701e-02  3.474e-03   3.9e-05  2.9e-06  3.2e+04  1.3e+02
  5820  2.76458e-02  3.690e-02  3.455e-03   3.9e-05  2.9e-06  3.2e+04  6.2e+01
  5830  2.76102e-02  3.685e-02  3.446e-03   3.9e-05  2.9e-06  3.2e+04  1.4e+02
  5840  2.75617e-02  3.677e-02  3.433e-03   3.9e-05  2.9e-06  3.2e+04  7.5e+01
  5850  2.75113e-02  3.669e-02  3.419e-03   3.9e-05  2.9e-06  3.2e+04  1.6e+02
  5860  2.74458e-02  3.659e-02  3.401e-03   3.9e-05  2.9e-06  3.2e+04  1.2e+02
  5870  2.74121e-02  3.654e-02  3.392e-03   3.9e-05  2.9e-06  3.2e+04  6.0e+01
  5880  2.73474e-02  3.643e-02  3.375e-03   3.9e-05  2.9e-06  3.2e+04  9.1e+01
  5890  2.73067e-02  3.637e-02  3.364e-03   3.9e-05  2.9e-06  3.2e+04  1.4e+02
  5900  2.72475e-02  3.628e-02  3.348e-03   3.9e-05  2.9e-06  3.2e+04  9.5e+01
  5910  2.71902e-02  3.619e-02  3.332e-03   3.9e-05  2.9e-06  3.2e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.71445e-02  3.611e-02  3.320e-03   3.8e-05  2.8e-06  3.2e+04  9.2e+01
  5930  2.70836e-02  3.602e-02  3.303e-03   3.8e-05  2.8e-06  3.2e+04  1.2e+02
  5940  2.70436e-02  3.595e-02  3.293e-03   3.8e-05  2.8e-06  3.2e+04  1.8e+02
  5950  2.69931e-02  3.587e-02  3.279e-03   3.8e-05  2.8e-06  3.2e+04  1.3e+02
  5960  2.69406e-02  3.579e-02  3.265e-03   3.8e-05  2.8e-06  3.2e+04  7.6e+01
  5970  2.69072e-02  3.574e-02  3.256e-03   3.8e-05  2.8e-06  3.2e+04  9.5e+01
  5980  2.68592e-02  3.566e-02  3.243e-03   3.8e-05  2.8e-06  3.2e+04  8.2e+01
  5990  2.68194e-02  3.560e-02  3.233e-03   3.8e-05  2.8e-06  3.2e+04  1.9e+02
  6000  2.67540e-02  3.550e-02  3.215e-03   3.8e-05  2.8e-06  3.2e+04  8.2e+01
  6010  2.67260e-02  3.545e-02  3.208e-03   3.8e-05  2.8e-06  3.3e+04  1.1e+02
  6020  2.66662e-02  3.536e-02  3.192e-03   3.8e-05  2.8e-06  3.3e+04  1.1e+02
  6030  2.66121e-02  3.527e-02  3.178e-03   3.8e-05  2.8e-06  3.3e+04  1.4e+02
  6040  2.65704e-02  3.520e-02  3.167e-03   3.7e-05  2.8e-06  3.3e+04  9.6e+01
  6050  2.65239e-02  3.513e-02  3.154e-03   3.7e-05  2.8e-06  3.3e+04  5.5e+01
  6060  2.64767e-02  3.505e-02  3.142e-03   3.7e-05  2.7e-06  3.3e+04  1.3e+02
  6070  2.64411e-02  3.500e-02  3.133e-03   3.7e-05  2.7e-06  3.3e+04  8.6e+01
  6080  2.63855e-02  3.491e-02  3.118e-03   3.7e-05  2.7e-06  3.3e+04  1.4e+02
  6090  2.63531e-02  3.486e-02  3.109e-03   3.7e-05  2.7e-06  3.3e+04  1.2e+02
  6100  2.63089e-02  3.479e-02  3.098e-03   3.7e-05  2.7e-06  3.3e+04  1.5e+02
  6110  2.62835e-02  3.474e-02  3.091e-03   3.7e-05  2.7e-06  3.3e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  2.62412e-02  3.468e-02  3.080e-03   3.7e-05  2.7e-06  3.3e+04  2.0e+02
  6130  2.62116e-02  3.463e-02  3.072e-03   3.7e-05  2.7e-06  3.3e+04  1.1e+02
  6140  2.61826e-02  3.458e-02  3.065e-03   3.7e-05  2.7e-06  3.3e+04  1.2e+02
  6150  2.61565e-02  3.454e-02  3.058e-03   3.7e-05  2.7e-06  3.3e+04  1.4e+02
  6160  2.61185e-02  3.447e-02  3.048e-03   3.7e-05  2.7e-06  3.3e+04  1.3e+02
  6170  2.60999e-02  3.444e-02  3.043e-03   3.7e-05  2.7e-06  3.3e+04  1.8e+02
  6180  2.60697e-02  3.439e-02  3.036e-03   3.7e-05  2.7e-06  3.3e+04  1.1e+02
  6190  2.60335e-02  3.433e-02  3.026e-03   3.7e-05  2.7e-06  3.3e+04  2.2e+02
  6200  2.60020e-02  3.427e-02  3.018e-03   3.6e-05  2.7e-06  3.3e+04  8.2e+01
  6210  2.59695e-02  3.422e-02  3.010e-03   3.6e-05  2.7e-06  3.3e+04  1.1e+02
  6220  2.59438e-02  3.417e-02  3.003e-03   3.6e-05  2.7e-06  3.3e+04  9.4e+01
  6230  2.59070e-02  3.411e-02  2.994e-03   3.6e-05  2.7e-06  3.3e+04  2.5e+02
  6240  2.58642e-02  3.403e-02  2.983e-03   3.6e-05  2.6e-06  3.3e+04  5.5e+01
  6250  2.58333e-02  3.398e-02  2.975e-03   3.6e-05  2.6e-06  3.3e+04  1.9e+02
  6260  2.57870e-02  3.389e-02  2.964e-03   3.6e-05  2.6e-06  3.3e+04  7.4e+01
  6270  2.57606e-02  3.385e-02  2.957e-03   3.6e-05  2.6e-06  3.3e+04  1.5e+02
  6280  2.57119e-02  3.376e-02  2.945e-03   3.6e-05  2.6e-06  3.3e+04  6.1e+01
  6290  2.56781e-02  3.370e-02  2.936e-03   3.6e-05  2.6e-06  3.3e+04  1.6e+02
  6300  2.56438e-02  3.364e-02  2.927e-03   3.6e-05  2.6e-06  3.3e+04  8.1e+01
  6310  2.56183e-02  3.359e-02  2.921e-03   3.6e-05  2.6e-06  3.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  2.55797e-02  3.352e-02  2.911e-03   3.6e-05  2.6e-06  3.3e+04  1.3e+02
  6330  2.55559e-02  3.347e-02  2.905e-03   3.6e-05  2.6e-06  3.3e+04  1.6e+02
  6340  2.55254e-02  3.342e-02  2.897e-03   3.6e-05  2.6e-06  3.3e+04  6.5e+01
  6350  2.54938e-02  3.336e-02  2.889e-03   3.6e-05  2.6e-06  3.3e+04  1.4e+02
  6360  2.54537e-02  3.328e-02  2.879e-03   3.5e-05  2.6e-06  3.3e+04  1.6e+02
  6370  2.54321e-02  3.324e-02  2.873e-03   3.5e-05  2.6e-06  3.3e+04  1.0e+02
  6380  2.53965e-02  3.317e-02  2.864e-03   3.5e-05  2.6e-06  3.4e+04  1.4e+02
  6390  2.53735e-02  3.313e-02  2.858e-03   3.5e-05  2.6e-06  3.4e+04  1.7e+02
  6400  2.53382e-02  3.306e-02  2.849e-03   3.5e-05  2.6e-06  3.4e+04  1.4e+02
  6410  2.53166e-02  3.301e-02  2.843e-03   3.5e-05  2.6e-06  3.4e+04  1.6e+02
  6420  2.52884e-02  3.295e-02  2.836e-03   3.5e-05  2.6e-06  3.4e+04  1.6e+02
  6430  2.52655e-02  3.291e-02  2.830e-03   3.5e-05  2.6e-06  3.4e+04  1.2e+02
  6440  2.52351e-02  3.284e-02  2.822e-03   3.5e-05  2.6e-06  3.4e+04  6.3e+01
  6450  2.52047e-02  3.278e-02  2.814e-03   3.5e-05  2.5e-06  3.4e+04  1.8e+02
  6460  2.51813e-02  3.273e-02  2.807e-03   3.5e-05  2.5e-06  3.4e+04  1.4e+02
  6470  2.51516e-02  3.267e-02  2.799e-03   3.5e-05  2.5e-06  3.4e+04  1.0e+02
  6480  2.51317e-02  3.262e-02  2.794e-03   3.5e-05  2.5e-06  3.4e+04  2.4e+02
  6490  2.51052e-02  3.256e-02  2.787e-03   3.5e-05  2.5e-06  3.4e+04  1.3e+02
  6500  2.50850e-02  3.252e-02  2.781e-03   3.5e-05  2.5e-06  3.4e+04  2.9e+02
  6510  2.50654e-02  3.248e-02  2.776e-03   3.5e-05  2.5e-06  3.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  2.50424e-02  3.242e-02  2.770e-03   3.5e-05  2.5e-06  3.4e+04  2.2e+02
  6530  2.50229e-02  3.238e-02  2.764e-03   3.4e-05  2.5e-06  3.4e+04  1.4e+02
  6540  2.50079e-02  3.234e-02  2.760e-03   3.4e-05  2.5e-06  3.4e+04  2.1e+02
  6550  2.49884e-02  3.229e-02  2.754e-03   3.4e-05  2.5e-06  3.4e+04  2.1e+02
  6560  2.49699e-02  3.224e-02  2.749e-03   3.4e-05  2.5e-06  3.4e+04  1.8e+02
  6570  2.49530e-02  3.220e-02  2.744e-03   3.4e-05  2.5e-06  3.4e+04  7.8e+01
  6580  2.49328e-02  3.215e-02  2.738e-03   3.4e-05  2.5e-06  3.4e+04  2.4e+02
  6590  2.49210e-02  3.212e-02  2.735e-03   3.4e-05  2.5e-06  3.4e+04  9.3e+01
  6600  2.49068e-02  3.208e-02  2.730e-03   3.4e-05  2.5e-06  3.4e+04  1.9e+02
  6610  2.48937e-02  3.204e-02  2.726e-03   3.4e-05  2.5e-06  3.4e+04  2.1e+02
  6620  2.48789e-02  3.200e-02  2.722e-03   3.4e-05  2.5e-06  3.4e+04  2.6e+02
  6630  2.48629e-02  3.195e-02  2.717e-03   3.4e-05  2.5e-06  3.4e+04  2.2e+02
  6640  2.48464e-02  3.190e-02  2.712e-03   3.4e-05  2.5e-06  3.4e+04  1.5e+02
  6650  2.48311e-02  3.186e-02  2.707e-03   3.4e-05  2.5e-06  3.4e+04  8.8e+01
  6660  2.48164e-02  3.181e-02  2.702e-03   3.4e-05  2.5e-06  3.4e+04  1.1e+02
  6670  2.48022e-02  3.176e-02  2.698e-03   3.4e-05  2.5e-06  3.4e+04  1.3e+02
  6680  2.47875e-02  3.172e-02  2.693e-03   3.4e-05  2.5e-06  3.4e+04  1.9e+02
  6690  2.47733e-02  3.167e-02  2.689e-03   3.4e-05  2.5e-06  3.4e+04  1.0e+02
  6700  2.47604e-02  3.163e-02  2.684e-03   3.4e-05  2.5e-06  3.4e+04  1.2e+02
  6710  2.47431e-02  3.157e-02  2.679e-03   3.4e-05  2.5e-06  3.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  2.47285e-02  3.152e-02  2.674e-03   3.4e-05  2.5e-06  3.4e+04  1.5e+02
  6730  2.47056e-02  3.144e-02  2.666e-03   3.3e-05  2.5e-06  3.4e+04  2.5e+02
  6740  2.46917e-02  3.139e-02  2.662e-03   3.3e-05  2.5e-06  3.4e+04  2.3e+02
  6750  2.46766e-02  3.133e-02  2.657e-03   3.3e-05  2.5e-06  3.4e+04  1.1e+02
  6760  2.46583e-02  3.127e-02  2.650e-03   3.3e-05  2.5e-06  3.4e+04  2.0e+02
  6770  2.46420e-02  3.121e-02  2.645e-03   3.3e-05  2.5e-06  3.5e+04  1.3e+02
  6780  2.46288e-02  3.116e-02  2.640e-03   3.3e-05  2.5e-06  3.5e+04  1.2e+02
  6790  2.46097e-02  3.109e-02  2.634e-03   3.3e-05  2.5e-06  3.5e+04  2.4e+02
  6800  2.45855e-02  3.099e-02  2.625e-03   3.3e-05  2.4e-06  3.5e+04  1.0e+02
  6810  2.45659e-02  3.092e-02  2.619e-03   3.3e-05  2.4e-06  3.5e+04  1.8e+02
  6820  2.45501e-02  3.086e-02  2.613e-03   3.3e-05  2.4e-06  3.5e+04  1.5e+02
  6830  2.45266e-02  3.076e-02  2.605e-03   3.3e-05  2.4e-06  3.5e+04  1.5e+02
