OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57230  2.28097e-02  1.949e-02  1.537e-04   1.9e-05  1.1e-07  7.1e+04  2.6e+02
 57240  2.28103e-02  1.948e-02  1.537e-04   1.9e-05  1.1e-07  7.1e+04  2.0e+02
 57250  2.28108e-02  1.948e-02  1.536e-04   1.9e-05  1.1e-07  7.1e+04  2.3e+02
 57260  2.28113e-02  1.948e-02  1.536e-04   1.9e-05  1.1e-07  7.1e+04  2.2e+02
 57270  2.28118e-02  1.947e-02  1.535e-04   1.9e-05  1.1e-07  7.1e+04  1.9e+02
 57280  2.28123e-02  1.947e-02  1.535e-04   1.9e-05  1.1e-07  7.1e+04  2.2e+02
 57290  2.28128e-02  1.947e-02  1.534e-04   1.9e-05  1.1e-07  7.1e+04  2.1e+02
 57300  2.28133e-02  1.946e-02  1.534e-04   1.9e-05  1.1e-07  7.1e+04  2.3e+02
 57310  2.28138e-02  1.946e-02  1.533e-04   1.9e-05  1.1e-07  7.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57320  2.28143e-02  1.946e-02  1.533e-04   1.9e-05  1.1e-07  7.1e+04  2.0e+02
 57330  2.28148e-02  1.946e-02  1.532e-04   1.9e-05  1.1e-07  7.1e+04  2.3e+02
 57340  2.28154e-02  1.945e-02  1.532e-04   1.9e-05  1.1e-07  7.1e+04  2.2e+02
 57350  2.28159e-02  1.945e-02  1.531e-04   1.9e-05  1.1e-07  7.1e+04  1.9e+02
 57360  2.28164e-02  1.945e-02  1.531e-04   1.9e-05  1.1e-07  7.1e+04  2.7e+02
 57370  2.28169e-02  1.944e-02  1.530e-04   1.9e-05  1.1e-07  7.1e+04  1.8e+02
 57380  2.28174e-02  1.944e-02  1.530e-04   1.9e-05  1.1e-07  7.1e+04  2.1e+02
 57390  2.28179e-02  1.944e-02  1.529e-04   1.9e-05  1.1e-07  7.1e+04  2.2e+02
 57400  2.28185e-02  1.943e-02  1.529e-04   1.9e-05  1.1e-07  7.1e+04  1.8e+02
 57410  2.28190e-02  1.943e-02  1.528e-04   1.9e-05  1.1e-07  7.1e+04  2.7e+02
 57420  2.28195e-02  1.943e-02  1.528e-04   1.9e-05  1.1e-07  7.1e+04  2.4e+02
 57430  2.28200e-02  1.942e-02  1.527e-04   1.9e-05  1.1e-07  7.1e+04  2.1e+02
 57440  2.28205e-02  1.942e-02  1.527e-04   1.9e-05  1.1e-07  7.1e+04  2.5e+02
 57450  2.28210e-02  1.942e-02  1.526e-04   1.9e-05  1.1e-07  7.1e+04  1.8e+02
 57460  2.28215e-02  1.941e-02  1.526e-04   1.9e-05  1.1e-07  7.1e+04  2.6e+02
 57470  2.28220e-02  1.941e-02  1.525e-04   1.9e-05  1.1e-07  7.1e+04  2.4e+02
 57480  2.28226e-02  1.941e-02  1.525e-04   1.9e-05  1.1e-07  7.1e+04  2.1e+02
 57490  2.28231e-02  1.940e-02  1.524e-04   1.9e-05  1.1e-07  7.1e+04  2.0e+02
 57500  2.28236e-02  1.940e-02  1.524e-04   1.9e-05  1.1e-07  7.1e+04  2.3e+02
 57510  2.28241e-02  1.940e-02  1.523e-04   1.9e-05  1.1e-07  7.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57520  2.28246e-02  1.940e-02  1.523e-04   1.9e-05  1.1e-07  7.1e+04  2.4e+02
 57530  2.28251e-02  1.939e-02  1.522e-04   1.9e-05  1.1e-07  7.1e+04  2.4e+02
 57540  2.28256e-02  1.939e-02  1.522e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 57550  2.28261e-02  1.939e-02  1.521e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 57560  2.28266e-02  1.938e-02  1.521e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57570  2.28271e-02  1.938e-02  1.520e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 57580  2.28276e-02  1.938e-02  1.520e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 57590  2.28282e-02  1.937e-02  1.519e-04   1.9e-05  1.1e-07  7.2e+04  2.8e+02
 57600  2.28287e-02  1.937e-02  1.519e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 57610  2.28292e-02  1.937e-02  1.518e-04   1.9e-05  1.1e-07  7.2e+04  2.8e+02
 57620  2.28297e-02  1.936e-02  1.518e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 57630  2.28302e-02  1.936e-02  1.517e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 57640  2.28307e-02  1.936e-02  1.517e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 57650  2.28312e-02  1.936e-02  1.516e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 57660  2.28317e-02  1.935e-02  1.516e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 57670  2.28322e-02  1.935e-02  1.515e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 57680  2.28328e-02  1.935e-02  1.515e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57690  2.28333e-02  1.934e-02  1.514e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 57700  2.28338e-02  1.934e-02  1.514e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57710  2.28343e-02  1.934e-02  1.513e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57720  2.28348e-02  1.933e-02  1.513e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 57730  2.28353e-02  1.933e-02  1.512e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57740  2.28358e-02  1.933e-02  1.512e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 57750  2.28363e-02  1.932e-02  1.511e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 57760  2.28368e-02  1.932e-02  1.511e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 57770  2.28373e-02  1.932e-02  1.510e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 57780  2.28378e-02  1.932e-02  1.510e-04   1.9e-05  1.1e-07  7.2e+04  2.9e+02
 57790  2.28383e-02  1.931e-02  1.509e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 57800  2.28389e-02  1.931e-02  1.509e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 57810  2.28394e-02  1.931e-02  1.508e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57820  2.28398e-02  1.930e-02  1.508e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 57830  2.28403e-02  1.930e-02  1.507e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 57840  2.28409e-02  1.930e-02  1.507e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 57850  2.28414e-02  1.929e-02  1.506e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 57860  2.28419e-02  1.929e-02  1.506e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 57870  2.28424e-02  1.929e-02  1.505e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 57880  2.28429e-02  1.928e-02  1.505e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 57890  2.28434e-02  1.928e-02  1.504e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 57900  2.28439e-02  1.928e-02  1.504e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 57910  2.28444e-02  1.927e-02  1.503e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57920  2.28449e-02  1.927e-02  1.503e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 57930  2.28454e-02  1.927e-02  1.502e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 57940  2.28458e-02  1.927e-02  1.502e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57950  2.28464e-02  1.926e-02  1.501e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 57960  2.28469e-02  1.926e-02  1.501e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 57970  2.28474e-02  1.926e-02  1.500e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 57980  2.28479e-02  1.925e-02  1.500e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 57990  2.28484e-02  1.925e-02  1.499e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58000  2.28489e-02  1.925e-02  1.499e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58010  2.28494e-02  1.924e-02  1.498e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58020  2.28499e-02  1.924e-02  1.498e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 58030  2.28504e-02  1.924e-02  1.497e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58040  2.28509e-02  1.924e-02  1.497e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58050  2.28514e-02  1.923e-02  1.496e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58060  2.28519e-02  1.923e-02  1.496e-04   1.9e-05  1.1e-07  7.2e+04  2.7e+02
 58070  2.28524e-02  1.923e-02  1.495e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58080  2.28529e-02  1.922e-02  1.495e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58090  2.28534e-02  1.922e-02  1.494e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58100  2.28539e-02  1.922e-02  1.494e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58110  2.28544e-02  1.921e-02  1.493e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58120  2.28549e-02  1.921e-02  1.493e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58130  2.28554e-02  1.921e-02  1.492e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58140  2.28559e-02  1.921e-02  1.492e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58150  2.28564e-02  1.920e-02  1.492e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58160  2.28569e-02  1.920e-02  1.491e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58170  2.28574e-02  1.920e-02  1.491e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58180  2.28579e-02  1.919e-02  1.490e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58190  2.28584e-02  1.919e-02  1.490e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58200  2.28588e-02  1.919e-02  1.489e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58210  2.28593e-02  1.918e-02  1.489e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58220  2.28598e-02  1.918e-02  1.488e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58230  2.28603e-02  1.918e-02  1.488e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58240  2.28608e-02  1.918e-02  1.487e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58250  2.28613e-02  1.917e-02  1.487e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58260  2.28618e-02  1.917e-02  1.486e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58270  2.28623e-02  1.917e-02  1.486e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58280  2.28628e-02  1.916e-02  1.485e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58290  2.28633e-02  1.916e-02  1.485e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58300  2.28637e-02  1.916e-02  1.484e-04   1.9e-05  1.1e-07  7.2e+04  2.9e+02
 58310  2.28642e-02  1.915e-02  1.484e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58320  2.28648e-02  1.915e-02  1.483e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58330  2.28652e-02  1.915e-02  1.483e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58340  2.28657e-02  1.915e-02  1.482e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58350  2.28662e-02  1.914e-02  1.482e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 58360  2.28667e-02  1.914e-02  1.482e-04   1.9e-05  1.1e-07  7.2e+04  2.7e+02
 58370  2.28672e-02  1.914e-02  1.481e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58380  2.28676e-02  1.913e-02  1.481e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58390  2.28681e-02  1.913e-02  1.480e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58400  2.28686e-02  1.913e-02  1.480e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58410  2.28691e-02  1.913e-02  1.479e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58420  2.28696e-02  1.912e-02  1.479e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58430  2.28701e-02  1.912e-02  1.478e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58440  2.28706e-02  1.912e-02  1.478e-04   1.9e-05  1.1e-07  7.2e+04  2.8e+02
 58450  2.28710e-02  1.911e-02  1.477e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58460  2.28715e-02  1.911e-02  1.477e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58470  2.28720e-02  1.911e-02  1.476e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58480  2.28725e-02  1.910e-02  1.476e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58490  2.28730e-02  1.910e-02  1.475e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58500  2.28735e-02  1.910e-02  1.475e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58510  2.28740e-02  1.910e-02  1.475e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58520  2.28745e-02  1.909e-02  1.474e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 58530  2.28750e-02  1.909e-02  1.474e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58540  2.28755e-02  1.909e-02  1.473e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58550  2.28759e-02  1.908e-02  1.473e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58560  2.28764e-02  1.908e-02  1.472e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58570  2.28769e-02  1.908e-02  1.472e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58580  2.28774e-02  1.908e-02  1.471e-04   1.9e-05  1.1e-07  7.2e+04  2.8e+02
 58590  2.28779e-02  1.907e-02  1.471e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58600  2.28784e-02  1.907e-02  1.470e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58610  2.28789e-02  1.907e-02  1.470e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58620  2.28794e-02  1.906e-02  1.469e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58630  2.28798e-02  1.906e-02  1.469e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58640  2.28803e-02  1.906e-02  1.469e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58650  2.28808e-02  1.906e-02  1.468e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58660  2.28813e-02  1.905e-02  1.468e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58670  2.28818e-02  1.905e-02  1.467e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58680  2.28822e-02  1.905e-02  1.467e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58690  2.28827e-02  1.904e-02  1.466e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58700  2.28832e-02  1.904e-02  1.466e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58710  2.28837e-02  1.904e-02  1.465e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58720  2.28842e-02  1.904e-02  1.465e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58730  2.28847e-02  1.903e-02  1.464e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 58740  2.28851e-02  1.903e-02  1.464e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58750  2.28856e-02  1.903e-02  1.464e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58760  2.28861e-02  1.902e-02  1.463e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58770  2.28866e-02  1.902e-02  1.463e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58780  2.28870e-02  1.902e-02  1.462e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 58790  2.28876e-02  1.902e-02  1.462e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58800  2.28880e-02  1.901e-02  1.461e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58810  2.28885e-02  1.901e-02  1.461e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 58820  2.28890e-02  1.901e-02  1.460e-04   1.9e-05  1.1e-07  7.2e+04  1.8e+02
 58830  2.28895e-02  1.900e-02  1.460e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58840  2.28900e-02  1.900e-02  1.459e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58850  2.28904e-02  1.900e-02  1.459e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58860  2.28909e-02  1.900e-02  1.459e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58870  2.28914e-02  1.899e-02  1.458e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58880  2.28919e-02  1.899e-02  1.458e-04   1.9e-05  1.1e-07  7.2e+04  2.7e+02
 58890  2.28924e-02  1.899e-02  1.457e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58900  2.28929e-02  1.898e-02  1.457e-04   1.9e-05  1.1e-07  7.2e+04  2.5e+02
 58910  2.28934e-02  1.898e-02  1.456e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 58920  2.28938e-02  1.898e-02  1.456e-04   1.9e-05  1.1e-07  7.2e+04  2.2e+02
 58930  2.28944e-02  1.897e-02  1.455e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 58940  2.28948e-02  1.897e-02  1.455e-04   1.9e-05  1.1e-07  7.2e+04  2.4e+02
 58950  2.28953e-02  1.897e-02  1.454e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58960  2.28958e-02  1.897e-02  1.454e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58970  2.28963e-02  1.896e-02  1.454e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 58980  2.28967e-02  1.896e-02  1.453e-04   1.9e-05  1.1e-07  7.2e+04  2.6e+02
 58990  2.28972e-02  1.896e-02  1.453e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 59000  2.28977e-02  1.895e-02  1.452e-04   1.9e-05  1.1e-07  7.2e+04  2.0e+02
 59010  2.28982e-02  1.895e-02  1.452e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 59020  2.28987e-02  1.895e-02  1.451e-04   1.9e-05  1.1e-07  7.2e+04  2.3e+02
 59030  2.28992e-02  1.895e-02  1.451e-04   1.9e-05  1.1e-07  7.2e+04  1.9e+02
 59040  2.28997e-02  1.894e-02  1.450e-04   1.9e-05  1.1e-07  7.2e+04  2.1e+02
 59050  2.29001e-02  1.894e-02  1.450e-04   1.8e-05  1.1e-07  7.2e+04  2.5e+02
 59060  2.29006e-02  1.894e-02  1.450e-04   1.8e-05  1.1e-07  7.2e+04  2.1e+02
 59070  2.29011e-02  1.893e-02  1.449e-04   1.8e-05  1.1e-07  7.2e+04  2.6e+02
 59080  2.29016e-02  1.893e-02  1.449e-04   1.8e-05  1.1e-07  7.2e+04  2.4e+02
 59090  2.29021e-02  1.893e-02  1.448e-04   1.8e-05  1.1e-07  7.2e+04  2.3e+02
 59100  2.29025e-02  1.893e-02  1.448e-04   1.8e-05  1.1e-07  7.2e+04  2.2e+02
 59110  2.29030e-02  1.892e-02  1.447e-04   1.8e-05  1.1e-07  7.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59120  2.29035e-02  1.892e-02  1.447e-04   1.8e-05  1.1e-07  7.2e+04  2.1e+02
 59130  2.29040e-02  1.892e-02  1.446e-04   1.8e-05  1.1e-07  7.2e+04  2.3e+02
 59140  2.29045e-02  1.891e-02  1.446e-04   1.8e-05  1.1e-07  7.2e+04  2.2e+02
 59150  2.29050e-02  1.891e-02  1.445e-04   1.8e-05  1.1e-07  7.2e+04  2.3e+02
 59160  2.29055e-02  1.891e-02  1.445e-04   1.8e-05  1.1e-07  7.3e+04  1.8e+02
 59170  2.29060e-02  1.891e-02  1.445e-04   1.8e-05  1.1e-07  7.3e+04  2.1e+02
 59180  2.29064e-02  1.890e-02  1.444e-04   1.8e-05  1.1e-07  7.3e+04  2.6e+02
 59190  2.29069e-02  1.890e-02  1.444e-04   1.8e-05  1.1e-07  7.3e+04  1.8e+02
 59200  2.29074e-02  1.890e-02  1.443e-04   1.8e-05  1.1e-07  7.3e+04  1.8e+02
 59210  2.29079e-02  1.889e-02  1.443e-04   1.8e-05  1.1e-07  7.3e+04  1.9e+02
 59220  2.29084e-02  1.889e-02  1.442e-04   1.8e-05  1.1e-07  7.3e+04  2.4e+02
 59230  2.29089e-02  1.889e-02  1.442e-04   1.8e-05  1.1e-07  7.3e+04  2.6e+02
 59240  2.29094e-02  1.889e-02  1.441e-04   1.8e-05  1.1e-07  7.3e+04  2.1e+02
 59250  2.29098e-02  1.888e-02  1.441e-04   1.8e-05  1.1e-07  7.3e+04  2.8e+02
 59260  2.29103e-02  1.888e-02  1.441e-04   1.8e-05  1.1e-07  7.3e+04  2.3e+02
 59270  2.29108e-02  1.888e-02  1.440e-04   1.8e-05  1.1e-07  7.3e+04  2.4e+02
 59280  2.29113e-02  1.887e-02  1.440e-04   1.8e-05  1.1e-07  7.3e+04  2.2e+02
 59290  2.29118e-02  1.887e-02  1.439e-04   1.8e-05  1.1e-07  7.3e+04  2.2e+02
 59300  2.29123e-02  1.887e-02  1.439e-04   1.8e-05  1.1e-07  7.3e+04  2.7e+02
 59310  2.29128e-02  1.887e-02  1.438e-04   1.8e-05  1.1e-07  7.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59320  2.29133e-02  1.886e-02  1.438e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59330  2.29138e-02  1.886e-02  1.437e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59340  2.29143e-02  1.886e-02  1.437e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59350  2.29148e-02  1.885e-02  1.436e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 59360  2.29153e-02  1.885e-02  1.436e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 59370  2.29158e-02  1.885e-02  1.435e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59380  2.29163e-02  1.885e-02  1.435e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59390  2.29168e-02  1.884e-02  1.435e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 59400  2.29173e-02  1.884e-02  1.434e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59410  2.29178e-02  1.884e-02  1.434e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59420  2.29183e-02  1.883e-02  1.433e-04   1.8e-05  1.0e-07  7.3e+04  1.7e+02
 59430  2.29188e-02  1.883e-02  1.433e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59440  2.29193e-02  1.883e-02  1.432e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 59450  2.29198e-02  1.883e-02  1.432e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 59460  2.29203e-02  1.882e-02  1.431e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59470  2.29208e-02  1.882e-02  1.431e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 59480  2.29213e-02  1.882e-02  1.431e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59490  2.29217e-02  1.881e-02  1.430e-04   1.8e-05  1.0e-07  7.3e+04  2.8e+02
 59500  2.29222e-02  1.881e-02  1.430e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59510  2.29227e-02  1.881e-02  1.429e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59520  2.29232e-02  1.880e-02  1.429e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59530  2.29237e-02  1.880e-02  1.428e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 59540  2.29242e-02  1.880e-02  1.428e-04   1.8e-05  1.0e-07  7.3e+04  2.8e+02
 59550  2.29247e-02  1.880e-02  1.427e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 59560  2.29252e-02  1.879e-02  1.427e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 59570  2.29257e-02  1.879e-02  1.426e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
