OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28790  7.03097e-03  6.089e+00  7.484e-03   2.3e-03  1.6e-08  7.6e+04  1.6e+02
 28800  7.03128e-03  6.089e+00  7.479e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 28810  7.03155e-03  6.089e+00  7.475e-03   2.3e-03  1.6e-08  7.6e+04  1.8e+02
 28820  7.03183e-03  6.089e+00  7.470e-03   2.3e-03  1.6e-08  7.6e+04  1.6e+02
 28830  7.03212e-03  6.089e+00  7.466e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 28840  7.03240e-03  6.089e+00  7.461e-03   2.3e-03  1.6e-08  7.6e+04  1.5e+02
 28850  7.03267e-03  6.089e+00  7.457e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 28860  7.03297e-03  6.089e+00  7.452e-03   2.3e-03  1.6e-08  7.6e+04  1.5e+02
 28870  7.03327e-03  6.089e+00  7.447e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 28880  7.03355e-03  6.089e+00  7.443e-03   2.3e-03  1.6e-08  7.6e+04  1.9e+02
 28890  7.03382e-03  6.089e+00  7.438e-03   2.3e-03  1.6e-08  7.6e+04  1.6e+02
 28900  7.03412e-03  6.089e+00  7.434e-03   2.3e-03  1.6e-08  7.6e+04  1.9e+02
 28910  7.03441e-03  6.089e+00  7.429e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920  7.03469e-03  6.089e+00  7.425e-03   2.3e-03  1.6e-08  7.6e+04  1.8e+02
 28930  7.03498e-03  6.089e+00  7.420e-03   2.3e-03  1.6e-08  7.6e+04  1.2e+02
 28940  7.03524e-03  6.089e+00  7.416e-03   2.3e-03  1.6e-08  7.6e+04  1.7e+02
 28950  7.03553e-03  6.089e+00  7.411e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 28960  7.03581e-03  6.089e+00  7.407e-03   2.3e-03  1.6e-08  7.6e+04  1.9e+02
 28970  7.03610e-03  6.089e+00  7.402e-03   2.3e-03  1.6e-08  7.6e+04  1.7e+02
 28980  7.03639e-03  6.089e+00  7.397e-03   2.3e-03  1.6e-08  7.6e+04  1.5e+02
 28990  7.03667e-03  6.089e+00  7.393e-03   2.3e-03  1.6e-08  7.6e+04  1.4e+02
 29000  7.03695e-03  6.089e+00  7.388e-03   2.3e-03  1.6e-08  7.6e+04  1.6e+02
 29010  7.03723e-03  6.089e+00  7.384e-03   2.3e-03  1.6e-08  7.6e+04  2.1e+02
 29020  7.03751e-03  6.089e+00  7.379e-03   2.3e-03  1.6e-08  7.7e+04  1.5e+02
 29030  7.03778e-03  6.089e+00  7.375e-03   2.3e-03  1.6e-08  7.7e+04  1.6e+02
 29040  7.03806e-03  6.089e+00  7.371e-03   2.3e-03  1.6e-08  7.7e+04  1.7e+02
 29050  7.03832e-03  6.089e+00  7.367e-03   2.3e-03  1.6e-08  7.7e+04  1.9e+02
 29060  7.03859e-03  6.089e+00  7.362e-03   2.3e-03  1.6e-08  7.7e+04  1.6e+02
 29070  7.03886e-03  6.089e+00  7.358e-03   2.3e-03  1.6e-08  7.7e+04  1.9e+02
 29080  7.03913e-03  6.089e+00  7.354e-03   2.3e-03  1.6e-08  7.7e+04  1.5e+02
 29090  7.03940e-03  6.089e+00  7.349e-03   2.3e-03  1.6e-08  7.7e+04  1.8e+02
 29100  7.03967e-03  6.089e+00  7.345e-03   2.3e-03  1.6e-08  7.7e+04  1.9e+02
 29110  7.03993e-03  6.089e+00  7.341e-03   2.3e-03  1.6e-08  7.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120  7.04020e-03  6.089e+00  7.337e-03   2.3e-03  1.6e-08  7.7e+04  1.4e+02
 29130  7.04046e-03  6.089e+00  7.333e-03   2.3e-03  1.6e-08  7.7e+04  2.0e+02
 29140  7.04073e-03  6.089e+00  7.328e-03   2.3e-03  1.6e-08  7.7e+04  1.4e+02
 29150  7.04100e-03  6.089e+00  7.324e-03   2.3e-03  1.6e-08  7.7e+04  1.8e+02
 29160  7.04128e-03  6.089e+00  7.320e-03   2.3e-03  1.6e-08  7.7e+04  1.7e+02
 29170  7.04154e-03  6.089e+00  7.315e-03   2.3e-03  1.6e-08  7.7e+04  1.4e+02
 29180  7.04182e-03  6.089e+00  7.311e-03   2.3e-03  1.6e-08  7.7e+04  1.8e+02
 29190  7.04208e-03  6.089e+00  7.307e-03   2.3e-03  1.6e-08  7.7e+04  1.7e+02
 29200  7.04235e-03  6.089e+00  7.302e-03   2.3e-03  1.6e-08  7.7e+04  1.6e+02
 29210  7.04264e-03  6.089e+00  7.298e-03   2.3e-03  1.6e-08  7.7e+04  1.4e+02
 29220  7.04293e-03  6.089e+00  7.293e-03   2.3e-03  1.6e-08  7.7e+04  1.6e+02
 29230  7.04321e-03  6.089e+00  7.289e-03   2.3e-03  1.6e-08  7.7e+04  2.2e+02
 29240  7.04348e-03  6.089e+00  7.285e-03   2.3e-03  1.6e-08  7.7e+04  1.6e+02
 29250  7.04376e-03  6.089e+00  7.280e-03   2.3e-03  1.6e-08  7.7e+04  1.5e+02
 29260  7.04402e-03  6.089e+00  7.276e-03   2.3e-03  1.6e-08  7.7e+04  1.9e+02
 29270  7.04428e-03  6.089e+00  7.272e-03   2.3e-03  1.6e-08  7.7e+04  1.8e+02
 29280  7.04455e-03  6.089e+00  7.268e-03   2.3e-03  1.6e-08  7.7e+04  1.5e+02
 29290  7.04483e-03  6.089e+00  7.263e-03   2.3e-03  1.6e-08  7.7e+04  2.0e+02
 29300  7.04510e-03  6.089e+00  7.259e-03   2.3e-03  1.6e-08  7.7e+04  1.8e+02
 29310  7.04536e-03  6.089e+00  7.255e-03   2.3e-03  1.5e-08  7.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320  7.04565e-03  6.089e+00  7.250e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29330  7.04593e-03  6.089e+00  7.246e-03   2.3e-03  1.5e-08  7.7e+04  1.4e+02
 29340  7.04619e-03  6.089e+00  7.242e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29350  7.04644e-03  6.089e+00  7.238e-03   2.3e-03  1.5e-08  7.7e+04  1.5e+02
 29360  7.04671e-03  6.089e+00  7.234e-03   2.3e-03  1.5e-08  7.7e+04  2.0e+02
 29370  7.04699e-03  6.089e+00  7.229e-03   2.3e-03  1.5e-08  7.7e+04  1.4e+02
 29380  7.04726e-03  6.089e+00  7.225e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29390  7.04755e-03  6.089e+00  7.220e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29400  7.04780e-03  6.089e+00  7.216e-03   2.3e-03  1.5e-08  7.7e+04  2.0e+02
 29410  7.04808e-03  6.089e+00  7.212e-03   2.3e-03  1.5e-08  7.7e+04  1.4e+02
 29420  7.04836e-03  6.089e+00  7.208e-03   2.3e-03  1.5e-08  7.7e+04  2.0e+02
 29430  7.04862e-03  6.089e+00  7.203e-03   2.3e-03  1.5e-08  7.7e+04  1.3e+02
 29440  7.04888e-03  6.089e+00  7.199e-03   2.3e-03  1.5e-08  7.7e+04  1.8e+02
 29450  7.04914e-03  6.089e+00  7.195e-03   2.3e-03  1.5e-08  7.7e+04  1.8e+02
 29460  7.04940e-03  6.089e+00  7.191e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29470  7.04965e-03  6.089e+00  7.187e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29480  7.04994e-03  6.089e+00  7.183e-03   2.3e-03  1.5e-08  7.7e+04  1.3e+02
 29490  7.05020e-03  6.089e+00  7.179e-03   2.3e-03  1.5e-08  7.7e+04  1.5e+02
 29500  7.05045e-03  6.089e+00  7.175e-03   2.3e-03  1.5e-08  7.7e+04  1.5e+02
 29510  7.05071e-03  6.089e+00  7.171e-03   2.3e-03  1.5e-08  7.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520  7.05098e-03  6.089e+00  7.166e-03   2.3e-03  1.5e-08  7.7e+04  1.9e+02
 29530  7.05124e-03  6.089e+00  7.162e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29540  7.05151e-03  6.089e+00  7.158e-03   2.3e-03  1.5e-08  7.7e+04  2.0e+02
 29550  7.05180e-03  6.089e+00  7.153e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29560  7.05205e-03  6.089e+00  7.149e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29570  7.05232e-03  6.089e+00  7.145e-03   2.3e-03  1.5e-08  7.7e+04  1.4e+02
 29580  7.05258e-03  6.089e+00  7.141e-03   2.3e-03  1.5e-08  7.7e+04  1.3e+02
 29590  7.05286e-03  6.089e+00  7.137e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29600  7.05311e-03  6.089e+00  7.133e-03   2.3e-03  1.5e-08  7.7e+04  1.8e+02
 29610  7.05339e-03  6.089e+00  7.128e-03   2.3e-03  1.5e-08  7.7e+04  1.5e+02
 29620  7.05367e-03  6.089e+00  7.124e-03   2.3e-03  1.5e-08  7.7e+04  1.2e+02
 29630  7.05393e-03  6.089e+00  7.120e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29640  7.05421e-03  6.089e+00  7.115e-03   2.3e-03  1.5e-08  7.7e+04  1.4e+02
 29650  7.05447e-03  6.089e+00  7.111e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29660  7.05475e-03  6.089e+00  7.107e-03   2.3e-03  1.5e-08  7.7e+04  1.4e+02
 29670  7.05502e-03  6.089e+00  7.103e-03   2.3e-03  1.5e-08  7.7e+04  1.9e+02
 29680  7.05529e-03  6.089e+00  7.098e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29690  7.05555e-03  6.089e+00  7.094e-03   2.3e-03  1.5e-08  7.7e+04  2.0e+02
 29700  7.05584e-03  6.089e+00  7.090e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29710  7.05612e-03  6.089e+00  7.085e-03   2.3e-03  1.5e-08  7.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720  7.05639e-03  6.089e+00  7.081e-03   2.3e-03  1.5e-08  7.7e+04  1.5e+02
 29730  7.05666e-03  6.089e+00  7.077e-03   2.3e-03  1.5e-08  7.7e+04  1.8e+02
 29740  7.05694e-03  6.089e+00  7.072e-03   2.3e-03  1.5e-08  7.7e+04  1.7e+02
 29750  7.05721e-03  6.089e+00  7.068e-03   2.3e-03  1.5e-08  7.7e+04  1.6e+02
 29760  7.05748e-03  6.089e+00  7.064e-03   2.3e-03  1.5e-08  7.7e+04  1.5e+02
 29770  7.05773e-03  6.089e+00  7.060e-03   2.3e-03  1.5e-08  7.7e+04  1.9e+02
 29780  7.05799e-03  6.089e+00  7.056e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 29790  7.05823e-03  6.089e+00  7.052e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 29800  7.05851e-03  6.089e+00  7.048e-03   2.3e-03  1.5e-08  7.8e+04  1.6e+02
 29810  7.05877e-03  6.089e+00  7.044e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29820  7.05904e-03  6.089e+00  7.039e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 29830  7.05931e-03  6.089e+00  7.035e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29840  7.05959e-03  6.089e+00  7.031e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29850  7.05985e-03  6.089e+00  7.026e-03   2.3e-03  1.5e-08  7.8e+04  1.4e+02
 29860  7.06011e-03  6.089e+00  7.022e-03   2.3e-03  1.5e-08  7.8e+04  1.9e+02
 29870  7.06039e-03  6.089e+00  7.018e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29880  7.06066e-03  6.089e+00  7.014e-03   2.3e-03  1.5e-08  7.8e+04  1.7e+02
 29890  7.06093e-03  6.089e+00  7.010e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29900  7.06119e-03  6.089e+00  7.005e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29910  7.06146e-03  6.089e+00  7.001e-03   2.3e-03  1.5e-08  7.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920  7.06170e-03  6.089e+00  6.997e-03   2.3e-03  1.5e-08  7.8e+04  1.9e+02
 29930  7.06197e-03  6.089e+00  6.993e-03   2.3e-03  1.5e-08  7.8e+04  1.5e+02
 29940  7.06223e-03  6.089e+00  6.989e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 29950  7.06250e-03  6.089e+00  6.985e-03   2.3e-03  1.5e-08  7.8e+04  1.6e+02
 29960  7.06276e-03  6.089e+00  6.981e-03   2.3e-03  1.5e-08  7.8e+04  1.7e+02
 29970  7.06303e-03  6.089e+00  6.976e-03   2.3e-03  1.5e-08  7.8e+04  1.2e+02
 29980  7.06330e-03  6.089e+00  6.972e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 29990  7.06357e-03  6.089e+00  6.968e-03   2.3e-03  1.5e-08  7.8e+04  1.9e+02
 30000  7.06382e-03  6.089e+00  6.964e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 30010  7.06409e-03  6.089e+00  6.960e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 30020  7.06435e-03  6.089e+00  6.955e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 30030  7.06463e-03  6.089e+00  6.951e-03   2.3e-03  1.5e-08  7.8e+04  1.9e+02
 30040  7.06491e-03  6.089e+00  6.947e-03   2.3e-03  1.5e-08  7.8e+04  1.6e+02
 30050  7.06517e-03  6.089e+00  6.942e-03   2.3e-03  1.5e-08  7.8e+04  1.3e+02
 30060  7.06543e-03  6.089e+00  6.938e-03   2.3e-03  1.5e-08  7.8e+04  1.7e+02
 30070  7.06569e-03  6.089e+00  6.934e-03   2.3e-03  1.5e-08  7.8e+04  1.6e+02
 30080  7.06595e-03  6.089e+00  6.930e-03   2.3e-03  1.5e-08  7.8e+04  1.4e+02
 30090  7.06620e-03  6.089e+00  6.926e-03   2.3e-03  1.5e-08  7.8e+04  1.9e+02
 30100  7.06646e-03  6.089e+00  6.922e-03   2.3e-03  1.5e-08  7.8e+04  1.6e+02
 30110  7.06672e-03  6.089e+00  6.918e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120  7.06698e-03  6.089e+00  6.914e-03   2.3e-03  1.5e-08  7.8e+04  1.4e+02
 30130  7.06723e-03  6.089e+00  6.910e-03   2.3e-03  1.5e-08  7.8e+04  1.8e+02
 30140  7.06750e-03  6.089e+00  6.906e-03   2.3e-03  1.5e-08  7.8e+04  1.3e+02
 30150  7.06776e-03  6.089e+00  6.902e-03   2.3e-03  1.5e-08  7.8e+04  1.7e+02
 30160  7.06801e-03  6.089e+00  6.898e-03   2.3e-03  1.5e-08  7.8e+04  2.2e+02
 30170  7.06827e-03  6.089e+00  6.893e-03   2.3e-03  1.5e-08  7.8e+04  1.4e+02
 30180  7.06855e-03  6.089e+00  6.889e-03   2.3e-03  1.5e-08  7.8e+04  1.1e+02
 30190  7.06881e-03  6.089e+00  6.885e-03   2.3e-03  1.4e-08  7.8e+04  2.0e+02
 30200  7.06906e-03  6.089e+00  6.881e-03   2.3e-03  1.4e-08  7.8e+04  1.5e+02
 30210  7.06931e-03  6.089e+00  6.877e-03   2.3e-03  1.4e-08  7.8e+04  1.7e+02
 30220  7.06955e-03  6.089e+00  6.873e-03   2.3e-03  1.4e-08  7.8e+04  1.4e+02
 30230  7.06982e-03  6.089e+00  6.869e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 30240  7.07006e-03  6.089e+00  6.865e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 30250  7.07031e-03  6.089e+00  6.861e-03   2.3e-03  1.4e-08  7.8e+04  1.9e+02
 30260  7.07056e-03  6.089e+00  6.857e-03   2.3e-03  1.4e-08  7.8e+04  1.9e+02
 30270  7.07082e-03  6.089e+00  6.853e-03   2.3e-03  1.4e-08  7.8e+04  1.4e+02
 30280  7.07107e-03  6.089e+00  6.849e-03   2.3e-03  1.4e-08  7.8e+04  1.5e+02
 30290  7.07131e-03  6.089e+00  6.845e-03   2.3e-03  1.4e-08  7.8e+04  2.2e+02
 30300  7.07155e-03  6.089e+00  6.841e-03   2.3e-03  1.4e-08  7.8e+04  1.6e+02
 30310  7.07181e-03  6.089e+00  6.837e-03   2.3e-03  1.4e-08  7.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320  7.07204e-03  6.089e+00  6.834e-03   2.3e-03  1.4e-08  7.8e+04  1.9e+02
 30330  7.07229e-03  6.089e+00  6.830e-03   2.3e-03  1.4e-08  7.8e+04  1.3e+02
 30340  7.07254e-03  6.089e+00  6.826e-03   2.3e-03  1.4e-08  7.8e+04  1.5e+02
 30350  7.07277e-03  6.089e+00  6.822e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 30360  7.07302e-03  6.089e+00  6.818e-03   2.3e-03  1.4e-08  7.8e+04  1.5e+02
 30370  7.07326e-03  6.089e+00  6.814e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 30380  7.07351e-03  6.089e+00  6.810e-03   2.3e-03  1.4e-08  7.8e+04  1.4e+02
 30390  7.07375e-03  6.089e+00  6.806e-03   2.3e-03  1.4e-08  7.8e+04  1.7e+02
 30400  7.07400e-03  6.089e+00  6.803e-03   2.3e-03  1.4e-08  7.8e+04  1.7e+02
 30410  7.07424e-03  6.089e+00  6.799e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 30420  7.07448e-03  6.089e+00  6.795e-03   2.3e-03  1.4e-08  7.8e+04  1.9e+02
 30430  7.07473e-03  6.089e+00  6.791e-03   2.3e-03  1.4e-08  7.8e+04  1.4e+02
 30440  7.07497e-03  6.089e+00  6.787e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 30450  7.07521e-03  6.089e+00  6.783e-03   2.3e-03  1.4e-08  7.8e+04  1.6e+02
 30460  7.07546e-03  6.089e+00  6.779e-03   2.3e-03  1.4e-08  7.8e+04  1.7e+02
 30470  7.07571e-03  6.089e+00  6.775e-03   2.3e-03  1.4e-08  7.8e+04  1.6e+02
 30480  7.07596e-03  6.089e+00  6.771e-03   2.3e-03  1.4e-08  7.8e+04  1.7e+02
 30490  7.07621e-03  6.089e+00  6.767e-03   2.3e-03  1.4e-08  7.8e+04  1.6e+02
 30500  7.07645e-03  6.089e+00  6.764e-03   2.3e-03  1.4e-08  7.8e+04  1.6e+02
 30510  7.07668e-03  6.089e+00  6.760e-03   2.3e-03  1.4e-08  7.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520  7.07692e-03  6.089e+00  6.756e-03   2.3e-03  1.4e-08  7.8e+04  1.4e+02
 30530  7.07716e-03  6.089e+00  6.752e-03   2.3e-03  1.4e-08  7.8e+04  1.4e+02
 30540  7.07740e-03  6.089e+00  6.748e-03   2.3e-03  1.4e-08  7.8e+04  1.9e+02
 30550  7.07763e-03  6.089e+00  6.745e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30560  7.07787e-03  6.089e+00  6.741e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 30570  7.07811e-03  6.089e+00  6.737e-03   2.3e-03  1.4e-08  7.9e+04  1.3e+02
 30580  7.07835e-03  6.089e+00  6.733e-03   2.3e-03  1.4e-08  7.9e+04  1.9e+02
 30590  7.07859e-03  6.089e+00  6.730e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30600  7.07883e-03  6.089e+00  6.726e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 30610  7.07906e-03  6.089e+00  6.722e-03   2.3e-03  1.4e-08  7.9e+04  1.3e+02
 30620  7.07930e-03  6.089e+00  6.718e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30630  7.07953e-03  6.089e+00  6.715e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30640  7.07976e-03  6.089e+00  6.711e-03   2.3e-03  1.4e-08  7.9e+04  1.3e+02
 30650  7.07999e-03  6.089e+00  6.707e-03   2.3e-03  1.4e-08  7.9e+04  2.1e+02
 30660  7.08023e-03  6.089e+00  6.704e-03   2.3e-03  1.4e-08  7.9e+04  1.9e+02
 30670  7.08046e-03  6.089e+00  6.700e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30680  7.08069e-03  6.089e+00  6.696e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 30690  7.08092e-03  6.089e+00  6.692e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30700  7.08114e-03  6.089e+00  6.689e-03   2.3e-03  1.4e-08  7.9e+04  1.9e+02
 30710  7.08136e-03  6.089e+00  6.685e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720  7.08159e-03  6.089e+00  6.682e-03   2.3e-03  1.4e-08  7.9e+04  2.1e+02
 30730  7.08183e-03  6.089e+00  6.678e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30740  7.08207e-03  6.089e+00  6.674e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 30750  7.08230e-03  6.089e+00  6.671e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30760  7.08253e-03  6.089e+00  6.667e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 30770  7.08276e-03  6.089e+00  6.663e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30780  7.08299e-03  6.089e+00  6.660e-03   2.3e-03  1.4e-08  7.9e+04  1.4e+02
 30790  7.08322e-03  6.089e+00  6.656e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30800  7.08345e-03  6.089e+00  6.652e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30810  7.08368e-03  6.089e+00  6.649e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 30820  7.08390e-03  6.089e+00  6.645e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 30830  7.08414e-03  6.089e+00  6.641e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30840  7.08437e-03  6.089e+00  6.638e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30850  7.08460e-03  6.089e+00  6.634e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30860  7.08481e-03  6.089e+00  6.631e-03   2.3e-03  1.4e-08  7.9e+04  2.2e+02
 30870  7.08503e-03  6.089e+00  6.627e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 30880  7.08525e-03  6.089e+00  6.624e-03   2.3e-03  1.4e-08  7.9e+04  1.9e+02
 30890  7.08547e-03  6.089e+00  6.620e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 30900  7.08570e-03  6.089e+00  6.617e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30910  7.08593e-03  6.089e+00  6.613e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920  7.08615e-03  6.089e+00  6.609e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30930  7.08639e-03  6.089e+00  6.606e-03   2.3e-03  1.4e-08  7.9e+04  1.3e+02
 30940  7.08660e-03  6.089e+00  6.602e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 30950  7.08683e-03  6.088e+00  6.599e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30960  7.08704e-03  6.088e+00  6.595e-03   2.3e-03  1.4e-08  7.9e+04  1.9e+02
 30970  7.08727e-03  6.088e+00  6.592e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 30980  7.08748e-03  6.088e+00  6.588e-03   2.3e-03  1.4e-08  7.9e+04  1.4e+02
 30990  7.08770e-03  6.088e+00  6.585e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 31000  7.08793e-03  6.088e+00  6.581e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 31010  7.08814e-03  6.088e+00  6.578e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 31020  7.08836e-03  6.088e+00  6.574e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 31030  7.08857e-03  6.088e+00  6.571e-03   2.3e-03  1.4e-08  7.9e+04  2.1e+02
 31040  7.08880e-03  6.088e+00  6.567e-03   2.3e-03  1.4e-08  7.9e+04  1.4e+02
 31050  7.08901e-03  6.088e+00  6.564e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 31060  7.08924e-03  6.088e+00  6.560e-03   2.3e-03  1.4e-08  7.9e+04  1.6e+02
 31070  7.08946e-03  6.088e+00  6.557e-03   2.3e-03  1.4e-08  7.9e+04  1.9e+02
 31080  7.08968e-03  6.088e+00  6.553e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 31090  7.08988e-03  6.088e+00  6.550e-03   2.3e-03  1.4e-08  7.9e+04  2.0e+02
 31100  7.09011e-03  6.088e+00  6.547e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 31110  7.09033e-03  6.088e+00  6.543e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120  7.09055e-03  6.088e+00  6.539e-03   2.3e-03  1.4e-08  7.9e+04  1.5e+02
 31130  7.09076e-03  6.088e+00  6.536e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
