OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19020  2.32820e-02  6.694e-02  1.514e-03   4.6e-05  5.5e-07  4.1e+04  1.4e+02
 19030  2.32827e-02  6.690e-02  1.513e-03   4.6e-05  5.5e-07  4.1e+04  1.3e+02
 19040  2.32834e-02  6.687e-02  1.511e-03   4.6e-05  5.5e-07  4.1e+04  1.9e+02
 19050  2.32842e-02  6.684e-02  1.510e-03   4.6e-05  5.5e-07  4.1e+04  1.3e+02
 19060  2.32849e-02  6.681e-02  1.508e-03   4.6e-05  5.5e-07  4.1e+04  1.4e+02
 19070  2.32856e-02  6.678e-02  1.507e-03   4.6e-05  5.5e-07  4.1e+04  1.2e+02
 19080  2.32864e-02  6.674e-02  1.505e-03   4.6e-05  5.5e-07  4.1e+04  1.4e+02
 19090  2.32871e-02  6.671e-02  1.504e-03   4.6e-05  5.5e-07  4.1e+04  1.4e+02
 19100  2.32879e-02  6.668e-02  1.502e-03   4.6e-05  5.5e-07  4.1e+04  1.1e+02
 19110  2.32886e-02  6.665e-02  1.501e-03   4.6e-05  5.5e-07  4.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120  2.32893e-02  6.662e-02  1.500e-03   4.6e-05  5.5e-07  4.1e+04  1.3e+02
 19130  2.32901e-02  6.658e-02  1.498e-03   4.6e-05  5.5e-07  4.1e+04  1.5e+02
 19140  2.32908e-02  6.655e-02  1.497e-03   4.6e-05  5.5e-07  4.1e+04  1.6e+02
 19150  2.32915e-02  6.652e-02  1.495e-03   4.6e-05  5.4e-07  4.1e+04  1.4e+02
 19160  2.32922e-02  6.649e-02  1.494e-03   4.6e-05  5.4e-07  4.1e+04  1.3e+02
 19170  2.32929e-02  6.646e-02  1.492e-03   4.6e-05  5.4e-07  4.1e+04  1.0e+02
 19180  2.32936e-02  6.643e-02  1.491e-03   4.6e-05  5.4e-07  4.1e+04  1.7e+02
 19190  2.32943e-02  6.640e-02  1.490e-03   4.6e-05  5.4e-07  4.1e+04  1.1e+02
 19200  2.32950e-02  6.637e-02  1.488e-03   4.6e-05  5.4e-07  4.1e+04  1.3e+02
 19210  2.32958e-02  6.634e-02  1.487e-03   4.6e-05  5.4e-07  4.1e+04  1.4e+02
 19220  2.32965e-02  6.630e-02  1.485e-03   4.6e-05  5.4e-07  4.1e+04  1.1e+02
 19230  2.32972e-02  6.628e-02  1.484e-03   4.6e-05  5.4e-07  4.1e+04  1.8e+02
 19240  2.32980e-02  6.624e-02  1.483e-03   4.6e-05  5.4e-07  4.1e+04  1.1e+02
 19250  2.32987e-02  6.621e-02  1.481e-03   4.6e-05  5.4e-07  4.1e+04  1.5e+02
 19260  2.32994e-02  6.618e-02  1.480e-03   4.6e-05  5.4e-07  4.1e+04  1.4e+02
 19270  2.33001e-02  6.615e-02  1.478e-03   4.6e-05  5.4e-07  4.1e+04  1.7e+02
 19280  2.33008e-02  6.612e-02  1.477e-03   4.6e-05  5.4e-07  4.1e+04  1.5e+02
 19290  2.33015e-02  6.609e-02  1.476e-03   4.6e-05  5.4e-07  4.1e+04  1.1e+02
 19300  2.33023e-02  6.606e-02  1.474e-03   4.6e-05  5.4e-07  4.1e+04  1.2e+02
 19310  2.33029e-02  6.603e-02  1.473e-03   4.6e-05  5.4e-07  4.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320  2.33037e-02  6.600e-02  1.471e-03   4.6e-05  5.4e-07  4.1e+04  1.5e+02
 19330  2.33044e-02  6.597e-02  1.470e-03   4.6e-05  5.4e-07  4.1e+04  1.2e+02
 19340  2.33051e-02  6.594e-02  1.469e-03   4.6e-05  5.4e-07  4.1e+04  1.2e+02
 19350  2.33058e-02  6.590e-02  1.467e-03   4.6e-05  5.4e-07  4.1e+04  1.6e+02
 19360  2.33065e-02  6.587e-02  1.466e-03   4.5e-05  5.4e-07  4.1e+04  1.2e+02
 19370  2.33072e-02  6.584e-02  1.464e-03   4.5e-05  5.4e-07  4.1e+04  1.3e+02
 19380  2.33079e-02  6.581e-02  1.463e-03   4.5e-05  5.4e-07  4.2e+04  1.4e+02
 19390  2.33087e-02  6.578e-02  1.462e-03   4.5e-05  5.4e-07  4.2e+04  1.2e+02
 19400  2.33094e-02  6.575e-02  1.460e-03   4.5e-05  5.3e-07  4.2e+04  1.2e+02
 19410  2.33100e-02  6.572e-02  1.459e-03   4.5e-05  5.3e-07  4.2e+04  1.5e+02
 19420  2.33107e-02  6.569e-02  1.458e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19430  2.33114e-02  6.566e-02  1.456e-03   4.5e-05  5.3e-07  4.2e+04  1.5e+02
 19440  2.33121e-02  6.563e-02  1.455e-03   4.5e-05  5.3e-07  4.2e+04  1.5e+02
 19450  2.33129e-02  6.560e-02  1.453e-03   4.5e-05  5.3e-07  4.2e+04  1.5e+02
 19460  2.33136e-02  6.557e-02  1.452e-03   4.5e-05  5.3e-07  4.2e+04  1.5e+02
 19470  2.33144e-02  6.554e-02  1.451e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19480  2.33150e-02  6.551e-02  1.449e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19490  2.33158e-02  6.548e-02  1.448e-03   4.5e-05  5.3e-07  4.2e+04  1.2e+02
 19500  2.33164e-02  6.545e-02  1.447e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19510  2.33172e-02  6.542e-02  1.445e-03   4.5e-05  5.3e-07  4.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19520  2.33178e-02  6.539e-02  1.444e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19530  2.33185e-02  6.536e-02  1.443e-03   4.5e-05  5.3e-07  4.2e+04  1.4e+02
 19540  2.33193e-02  6.533e-02  1.441e-03   4.5e-05  5.3e-07  4.2e+04  9.3e+01
 19550  2.33199e-02  6.530e-02  1.440e-03   4.5e-05  5.3e-07  4.2e+04  1.5e+02
 19560  2.33206e-02  6.527e-02  1.439e-03   4.5e-05  5.3e-07  4.2e+04  1.2e+02
 19570  2.33213e-02  6.524e-02  1.437e-03   4.5e-05  5.3e-07  4.2e+04  1.2e+02
 19580  2.33220e-02  6.521e-02  1.436e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19590  2.33227e-02  6.518e-02  1.435e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19600  2.33234e-02  6.515e-02  1.433e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19610  2.33241e-02  6.512e-02  1.432e-03   4.5e-05  5.3e-07  4.2e+04  1.6e+02
 19620  2.33248e-02  6.509e-02  1.431e-03   4.5e-05  5.3e-07  4.2e+04  1.4e+02
 19630  2.33255e-02  6.506e-02  1.429e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19640  2.33262e-02  6.503e-02  1.428e-03   4.5e-05  5.3e-07  4.2e+04  1.3e+02
 19650  2.33268e-02  6.501e-02  1.427e-03   4.5e-05  5.3e-07  4.2e+04  1.4e+02
 19660  2.33275e-02  6.498e-02  1.425e-03   4.5e-05  5.2e-07  4.2e+04  1.3e+02
 19670  2.33282e-02  6.495e-02  1.424e-03   4.5e-05  5.2e-07  4.2e+04  1.6e+02
 19680  2.33289e-02  6.492e-02  1.423e-03   4.5e-05  5.2e-07  4.2e+04  1.4e+02
 19690  2.33296e-02  6.489e-02  1.422e-03   4.5e-05  5.2e-07  4.2e+04  1.2e+02
 19700  2.33302e-02  6.486e-02  1.420e-03   4.5e-05  5.2e-07  4.2e+04  1.4e+02
 19710  2.33309e-02  6.483e-02  1.419e-03   4.5e-05  5.2e-07  4.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19720  2.33316e-02  6.481e-02  1.418e-03   4.5e-05  5.2e-07  4.2e+04  1.7e+02
 19730  2.33323e-02  6.478e-02  1.416e-03   4.5e-05  5.2e-07  4.2e+04  1.5e+02
 19740  2.33330e-02  6.475e-02  1.415e-03   4.5e-05  5.2e-07  4.2e+04  1.2e+02
 19750  2.33336e-02  6.472e-02  1.414e-03   4.5e-05  5.2e-07  4.2e+04  1.9e+02
 19760  2.33344e-02  6.469e-02  1.413e-03   4.5e-05  5.2e-07  4.2e+04  1.2e+02
 19770  2.33350e-02  6.466e-02  1.411e-03   4.5e-05  5.2e-07  4.2e+04  1.2e+02
 19780  2.33357e-02  6.463e-02  1.410e-03   4.5e-05  5.2e-07  4.2e+04  1.7e+02
 19790  2.33364e-02  6.461e-02  1.409e-03   4.5e-05  5.2e-07  4.2e+04  1.4e+02
 19800  2.33371e-02  6.458e-02  1.408e-03   4.5e-05  5.2e-07  4.2e+04  1.4e+02
 19810  2.33378e-02  6.455e-02  1.406e-03   4.5e-05  5.2e-07  4.2e+04  1.2e+02
 19820  2.33384e-02  6.452e-02  1.405e-03   4.5e-05  5.2e-07  4.2e+04  1.5e+02
 19830  2.33391e-02  6.449e-02  1.404e-03   4.5e-05  5.2e-07  4.2e+04  1.5e+02
 19840  2.33398e-02  6.446e-02  1.402e-03   4.5e-05  5.2e-07  4.2e+04  1.3e+02
 19850  2.33405e-02  6.443e-02  1.401e-03   4.4e-05  5.2e-07  4.2e+04  1.5e+02
 19860  2.33412e-02  6.440e-02  1.400e-03   4.4e-05  5.2e-07  4.2e+04  1.2e+02
 19870  2.33419e-02  6.437e-02  1.399e-03   4.4e-05  5.2e-07  4.2e+04  1.2e+02
 19880  2.33426e-02  6.435e-02  1.397e-03   4.4e-05  5.2e-07  4.2e+04  1.3e+02
 19890  2.33433e-02  6.432e-02  1.396e-03   4.4e-05  5.2e-07  4.2e+04  1.5e+02
 19900  2.33440e-02  6.429e-02  1.395e-03   4.4e-05  5.2e-07  4.2e+04  1.0e+02
 19910  2.33446e-02  6.426e-02  1.394e-03   4.4e-05  5.2e-07  4.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19920  2.33454e-02  6.423e-02  1.392e-03   4.4e-05  5.2e-07  4.2e+04  1.3e+02
 19930  2.33461e-02  6.420e-02  1.391e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 19940  2.33468e-02  6.418e-02  1.390e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 19950  2.33475e-02  6.415e-02  1.388e-03   4.4e-05  5.1e-07  4.2e+04  1.8e+02
 19960  2.33481e-02  6.412e-02  1.387e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 19970  2.33489e-02  6.409e-02  1.386e-03   4.4e-05  5.1e-07  4.2e+04  1.1e+02
 19980  2.33496e-02  6.406e-02  1.384e-03   4.4e-05  5.1e-07  4.2e+04  1.3e+02
 19990  2.33503e-02  6.403e-02  1.383e-03   4.4e-05  5.1e-07  4.2e+04  1.8e+02
 20000  2.33510e-02  6.400e-02  1.382e-03   4.4e-05  5.1e-07  4.2e+04  1.3e+02
 20010  2.33517e-02  6.397e-02  1.381e-03   4.4e-05  5.1e-07  4.2e+04  1.5e+02
 20020  2.33524e-02  6.395e-02  1.379e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 20030  2.33531e-02  6.392e-02  1.378e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 20040  2.33538e-02  6.389e-02  1.377e-03   4.4e-05  5.1e-07  4.2e+04  1.3e+02
 20050  2.33544e-02  6.386e-02  1.376e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 20060  2.33552e-02  6.383e-02  1.374e-03   4.4e-05  5.1e-07  4.2e+04  1.3e+02
 20070  2.33558e-02  6.380e-02  1.373e-03   4.4e-05  5.1e-07  4.2e+04  1.0e+02
 20080  2.33565e-02  6.378e-02  1.372e-03   4.4e-05  5.1e-07  4.2e+04  1.6e+02
 20090  2.33572e-02  6.375e-02  1.371e-03   4.4e-05  5.1e-07  4.2e+04  1.5e+02
 20100  2.33579e-02  6.372e-02  1.370e-03   4.4e-05  5.1e-07  4.2e+04  1.5e+02
 20110  2.33586e-02  6.369e-02  1.368e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20120  2.33593e-02  6.367e-02  1.367e-03   4.4e-05  5.1e-07  4.2e+04  1.6e+02
 20130  2.33599e-02  6.364e-02  1.366e-03   4.4e-05  5.1e-07  4.2e+04  1.2e+02
 20140  2.33606e-02  6.361e-02  1.365e-03   4.4e-05  5.1e-07  4.2e+04  1.7e+02
 20150  2.33613e-02  6.358e-02  1.363e-03   4.4e-05  5.1e-07  4.2e+04  1.7e+02
 20160  2.33620e-02  6.355e-02  1.362e-03   4.4e-05  5.1e-07  4.2e+04  1.3e+02
 20170  2.33627e-02  6.353e-02  1.361e-03   4.4e-05  5.1e-07  4.2e+04  1.1e+02
 20180  2.33634e-02  6.350e-02  1.360e-03   4.4e-05  5.1e-07  4.2e+04  1.4e+02
 20190  2.33641e-02  6.347e-02  1.359e-03   4.4e-05  5.1e-07  4.2e+04  1.1e+02
 20200  2.33647e-02  6.344e-02  1.357e-03   4.4e-05  5.0e-07  4.2e+04  1.5e+02
 20210  2.33654e-02  6.342e-02  1.356e-03   4.4e-05  5.0e-07  4.2e+04  1.2e+02
 20220  2.33661e-02  6.339e-02  1.355e-03   4.4e-05  5.0e-07  4.2e+04  1.2e+02
 20230  2.33668e-02  6.336e-02  1.354e-03   4.4e-05  5.0e-07  4.2e+04  1.1e+02
 20240  2.33675e-02  6.334e-02  1.353e-03   4.4e-05  5.0e-07  4.2e+04  1.4e+02
 20250  2.33682e-02  6.331e-02  1.351e-03   4.4e-05  5.0e-07  4.2e+04  1.4e+02
 20260  2.33689e-02  6.328e-02  1.350e-03   4.4e-05  5.0e-07  4.2e+04  1.3e+02
 20270  2.33696e-02  6.325e-02  1.349e-03   4.4e-05  5.0e-07  4.2e+04  1.5e+02
 20280  2.33703e-02  6.322e-02  1.348e-03   4.4e-05  5.0e-07  4.2e+04  1.4e+02
 20290  2.33710e-02  6.320e-02  1.347e-03   4.4e-05  5.0e-07  4.2e+04  1.3e+02
 20300  2.33716e-02  6.317e-02  1.345e-03   4.4e-05  5.0e-07  4.2e+04  1.5e+02
 20310  2.33723e-02  6.314e-02  1.344e-03   4.4e-05  5.0e-07  4.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20320  2.33730e-02  6.311e-02  1.343e-03   4.4e-05  5.0e-07  4.3e+04  1.2e+02
 20330  2.33737e-02  6.309e-02  1.342e-03   4.4e-05  5.0e-07  4.3e+04  1.1e+02
 20340  2.33744e-02  6.306e-02  1.340e-03   4.4e-05  5.0e-07  4.3e+04  1.1e+02
 20350  2.33752e-02  6.303e-02  1.339e-03   4.4e-05  5.0e-07  4.3e+04  1.1e+02
 20360  2.33759e-02  6.300e-02  1.338e-03   4.4e-05  5.0e-07  4.3e+04  1.3e+02
 20370  2.33765e-02  6.298e-02  1.337e-03   4.3e-05  5.0e-07  4.3e+04  1.5e+02
 20380  2.33772e-02  6.295e-02  1.336e-03   4.3e-05  5.0e-07  4.3e+04  1.2e+02
 20390  2.33779e-02  6.292e-02  1.334e-03   4.3e-05  5.0e-07  4.3e+04  1.2e+02
 20400  2.33786e-02  6.289e-02  1.333e-03   4.3e-05  5.0e-07  4.3e+04  1.7e+02
 20410  2.33794e-02  6.286e-02  1.332e-03   4.3e-05  5.0e-07  4.3e+04  1.1e+02
 20420  2.33800e-02  6.284e-02  1.331e-03   4.3e-05  5.0e-07  4.3e+04  1.3e+02
 20430  2.33808e-02  6.281e-02  1.330e-03   4.3e-05  5.0e-07  4.3e+04  1.4e+02
 20440  2.33814e-02  6.278e-02  1.328e-03   4.3e-05  5.0e-07  4.3e+04  1.4e+02
 20450  2.33822e-02  6.275e-02  1.327e-03   4.3e-05  5.0e-07  4.3e+04  1.0e+02
 20460  2.33828e-02  6.273e-02  1.326e-03   4.3e-05  5.0e-07  4.3e+04  1.4e+02
 20470  2.33835e-02  6.270e-02  1.325e-03   4.3e-05  5.0e-07  4.3e+04  1.4e+02
 20480  2.33842e-02  6.268e-02  1.324e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20490  2.33849e-02  6.265e-02  1.323e-03   4.3e-05  4.9e-07  4.3e+04  1.4e+02
 20500  2.33856e-02  6.262e-02  1.321e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20510  2.33863e-02  6.260e-02  1.320e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20520  2.33869e-02  6.257e-02  1.319e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20530  2.33876e-02  6.254e-02  1.318e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20540  2.33883e-02  6.252e-02  1.317e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20550  2.33890e-02  6.249e-02  1.316e-03   4.3e-05  4.9e-07  4.3e+04  1.4e+02
 20560  2.33897e-02  6.246e-02  1.315e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20570  2.33904e-02  6.244e-02  1.313e-03   4.3e-05  4.9e-07  4.3e+04  1.1e+02
 20580  2.33910e-02  6.241e-02  1.312e-03   4.3e-05  4.9e-07  4.3e+04  1.7e+02
 20590  2.33917e-02  6.238e-02  1.311e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20600  2.33924e-02  6.236e-02  1.310e-03   4.3e-05  4.9e-07  4.3e+04  1.4e+02
 20610  2.33931e-02  6.233e-02  1.309e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20620  2.33937e-02  6.231e-02  1.308e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20630  2.33944e-02  6.228e-02  1.307e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20640  2.33951e-02  6.225e-02  1.305e-03   4.3e-05  4.9e-07  4.3e+04  1.1e+02
 20650  2.33958e-02  6.223e-02  1.304e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20660  2.33965e-02  6.220e-02  1.303e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20670  2.33972e-02  6.217e-02  1.302e-03   4.3e-05  4.9e-07  4.3e+04  1.5e+02
 20680  2.33978e-02  6.215e-02  1.301e-03   4.3e-05  4.9e-07  4.3e+04  1.4e+02
 20690  2.33985e-02  6.212e-02  1.300e-03   4.3e-05  4.9e-07  4.3e+04  1.5e+02
 20700  2.33992e-02  6.210e-02  1.299e-03   4.3e-05  4.9e-07  4.3e+04  1.6e+02
 20710  2.33999e-02  6.207e-02  1.298e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20720  2.34005e-02  6.205e-02  1.296e-03   4.3e-05  4.9e-07  4.3e+04  1.3e+02
 20730  2.34012e-02  6.202e-02  1.295e-03   4.3e-05  4.9e-07  4.3e+04  1.7e+02
 20740  2.34019e-02  6.199e-02  1.294e-03   4.3e-05  4.9e-07  4.3e+04  1.2e+02
 20750  2.34025e-02  6.197e-02  1.293e-03   4.3e-05  4.9e-07  4.3e+04  1.5e+02
 20760  2.34032e-02  6.194e-02  1.292e-03   4.3e-05  4.9e-07  4.3e+04  1.4e+02
 20770  2.34039e-02  6.192e-02  1.291e-03   4.3e-05  4.9e-07  4.3e+04  1.1e+02
 20780  2.34046e-02  6.189e-02  1.290e-03   4.3e-05  4.8e-07  4.3e+04  1.7e+02
 20790  2.34053e-02  6.186e-02  1.289e-03   4.3e-05  4.8e-07  4.3e+04  1.3e+02
 20800  2.34060e-02  6.184e-02  1.288e-03   4.3e-05  4.8e-07  4.3e+04  1.4e+02
 20810  2.34067e-02  6.181e-02  1.286e-03   4.3e-05  4.8e-07  4.3e+04  1.3e+02
 20820  2.34074e-02  6.179e-02  1.285e-03   4.3e-05  4.8e-07  4.3e+04  9.9e+01
 20830  2.34080e-02  6.176e-02  1.284e-03   4.3e-05  4.8e-07  4.3e+04  1.5e+02
 20840  2.34087e-02  6.173e-02  1.283e-03   4.3e-05  4.8e-07  4.3e+04  1.1e+02
 20850  2.34094e-02  6.171e-02  1.282e-03   4.3e-05  4.8e-07  4.3e+04  1.3e+02
 20860  2.34101e-02  6.168e-02  1.281e-03   4.3e-05  4.8e-07  4.3e+04  1.3e+02
 20870  2.34108e-02  6.165e-02  1.280e-03   4.3e-05  4.8e-07  4.3e+04  1.3e+02
 20880  2.34115e-02  6.163e-02  1.279e-03   4.3e-05  4.8e-07  4.3e+04  1.2e+02
 20890  2.34122e-02  6.160e-02  1.277e-03   4.3e-05  4.8e-07  4.3e+04  1.3e+02
 20900  2.34129e-02  6.158e-02  1.276e-03   4.3e-05  4.8e-07  4.3e+04  1.5e+02
 20910  2.34136e-02  6.155e-02  1.275e-03   4.3e-05  4.8e-07  4.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20920  2.34143e-02  6.153e-02  1.274e-03   4.2e-05  4.8e-07  4.3e+04  1.4e+02
 20930  2.34149e-02  6.150e-02  1.273e-03   4.2e-05  4.8e-07  4.3e+04  1.7e+02
 20940  2.34156e-02  6.147e-02  1.272e-03   4.2e-05  4.8e-07  4.3e+04  1.4e+02
 20950  2.34163e-02  6.145e-02  1.271e-03   4.2e-05  4.8e-07  4.3e+04  1.2e+02
 20960  2.34170e-02  6.142e-02  1.270e-03   4.2e-05  4.8e-07  4.3e+04  1.3e+02
 20970  2.34176e-02  6.140e-02  1.269e-03   4.2e-05  4.8e-07  4.3e+04  1.6e+02
 20980  2.34184e-02  6.137e-02  1.268e-03   4.2e-05  4.8e-07  4.3e+04  1.3e+02
 20990  2.34190e-02  6.135e-02  1.266e-03   4.2e-05  4.8e-07  4.3e+04  1.4e+02
 21000  2.34197e-02  6.132e-02  1.265e-03   4.2e-05  4.8e-07  4.3e+04  1.3e+02
 21010  2.34204e-02  6.130e-02  1.264e-03   4.2e-05  4.8e-07  4.3e+04  1.7e+02
 21020  2.34211e-02  6.127e-02  1.263e-03   4.2e-05  4.8e-07  4.3e+04  1.2e+02
 21030  2.34218e-02  6.124e-02  1.262e-03   4.2e-05  4.8e-07  4.3e+04  1.8e+02
 21040  2.34225e-02  6.122e-02  1.261e-03   4.2e-05  4.8e-07  4.3e+04  1.5e+02
 21050  2.34232e-02  6.119e-02  1.260e-03   4.2e-05  4.8e-07  4.3e+04  1.4e+02
 21060  2.34239e-02  6.117e-02  1.259e-03   4.2e-05  4.8e-07  4.3e+04  1.6e+02
 21070  2.34246e-02  6.114e-02  1.258e-03   4.2e-05  4.8e-07  4.3e+04  1.3e+02
 21080  2.34253e-02  6.111e-02  1.257e-03   4.2e-05  4.7e-07  4.3e+04  1.1e+02
 21090  2.34259e-02  6.109e-02  1.255e-03   4.2e-05  4.7e-07  4.3e+04  1.3e+02
 21100  2.34266e-02  6.106e-02  1.254e-03   4.2e-05  4.7e-07  4.3e+04  1.6e+02
 21110  2.34273e-02  6.104e-02  1.253e-03   4.2e-05  4.7e-07  4.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21120  2.34280e-02  6.101e-02  1.252e-03   4.2e-05  4.7e-07  4.3e+04  1.2e+02
 21130  2.34287e-02  6.098e-02  1.251e-03   4.2e-05  4.7e-07  4.3e+04  1.3e+02
 21140  2.34293e-02  6.096e-02  1.250e-03   4.2e-05  4.7e-07  4.3e+04  1.4e+02
 21150  2.34301e-02  6.093e-02  1.249e-03   4.2e-05  4.7e-07  4.3e+04  1.3e+02
 21160  2.34308e-02  6.091e-02  1.248e-03   4.2e-05  4.7e-07  4.3e+04  1.2e+02
 21170  2.34314e-02  6.088e-02  1.247e-03   4.2e-05  4.7e-07  4.3e+04  1.2e+02
 21180  2.34321e-02  6.086e-02  1.246e-03   4.2e-05  4.7e-07  4.3e+04  1.3e+02
 21190  2.34328e-02  6.083e-02  1.245e-03   4.2e-05  4.7e-07  4.3e+04  1.5e+02
 21200  2.34335e-02  6.081e-02  1.244e-03   4.2e-05  4.7e-07  4.3e+04  1.4e+02
 21210  2.34341e-02  6.078e-02  1.243e-03   4.2e-05  4.7e-07  4.3e+04  1.4e+02
 21220  2.34348e-02  6.076e-02  1.241e-03   4.2e-05  4.7e-07  4.3e+04  1.9e+02
 21230  2.34355e-02  6.073e-02  1.240e-03   4.2e-05  4.7e-07  4.3e+04  1.6e+02
 21240  2.34361e-02  6.071e-02  1.239e-03   4.2e-05  4.7e-07  4.3e+04  1.4e+02
 21250  2.34368e-02  6.068e-02  1.238e-03   4.2e-05  4.7e-07  4.3e+04  1.4e+02
 21260  2.34375e-02  6.066e-02  1.237e-03   4.2e-05  4.7e-07  4.3e+04  1.4e+02
 21270  2.34381e-02  6.063e-02  1.236e-03   4.2e-05  4.7e-07  4.3e+04  1.2e+02
 21280  2.34388e-02  6.061e-02  1.235e-03   4.2e-05  4.7e-07  4.3e+04  1.6e+02
 21290  2.34395e-02  6.058e-02  1.234e-03   4.2e-05  4.7e-07  4.4e+04  1.5e+02
 21300  2.34401e-02  6.056e-02  1.233e-03   4.2e-05  4.7e-07  4.4e+04  1.3e+02
 21310  2.34408e-02  6.053e-02  1.232e-03   4.2e-05  4.7e-07  4.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21320  2.34415e-02  6.051e-02  1.231e-03   4.2e-05  4.7e-07  4.4e+04  1.2e+02
 21330  2.34421e-02  6.048e-02  1.230e-03   4.2e-05  4.7e-07  4.4e+04  1.5e+02
 21340  2.34428e-02  6.046e-02  1.229e-03   4.2e-05  4.7e-07  4.4e+04  1.9e+02
 21350  2.34435e-02  6.043e-02  1.228e-03   4.2e-05  4.7e-07  4.4e+04  1.7e+02
 21360  2.34442e-02  6.041e-02  1.227e-03   4.2e-05  4.7e-07  4.4e+04  1.5e+02
 21370  2.34448e-02  6.038e-02  1.226e-03   4.2e-05  4.7e-07  4.4e+04  1.7e+02
