OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17910  5.76577e-02  6.623e-03  4.212e-05   4.4e-05  5.2e-07  1.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  5.76623e-02  6.620e-03  4.208e-05   4.4e-05  5.2e-07  1.2e+04  1.5e+02
 17930  5.76666e-02  6.617e-03  4.204e-05   4.4e-05  5.1e-07  1.2e+04  2.8e+02
 17940  5.76712e-02  6.614e-03  4.200e-05   4.4e-05  5.1e-07  1.2e+04  1.1e+02
 17950  5.76752e-02  6.611e-03  4.196e-05   4.4e-05  5.1e-07  1.2e+04  1.2e+02
 17960  5.76797e-02  6.608e-03  4.192e-05   4.4e-05  5.1e-07  1.2e+04  2.4e+02
 17970  5.76839e-02  6.606e-03  4.188e-05   4.4e-05  5.1e-07  1.2e+04  1.8e+02
 17980  5.76887e-02  6.602e-03  4.184e-05   4.4e-05  5.1e-07  1.2e+04  2.7e+02
 17990  5.76926e-02  6.600e-03  4.180e-05   4.4e-05  5.1e-07  1.2e+04  1.4e+02
 18000  5.76972e-02  6.597e-03  4.176e-05   4.4e-05  5.1e-07  1.2e+04  2.5e+02
 18010  5.77018e-02  6.594e-03  4.172e-05   4.4e-05  5.1e-07  1.2e+04  2.1e+02
 18020  5.77060e-02  6.591e-03  4.168e-05   4.4e-05  5.1e-07  1.2e+04  1.4e+02
 18030  5.77100e-02  6.588e-03  4.164e-05   4.4e-05  5.1e-07  1.2e+04  1.3e+02
 18040  5.77139e-02  6.585e-03  4.161e-05   4.4e-05  5.1e-07  1.2e+04  1.5e+02
 18050  5.77179e-02  6.583e-03  4.157e-05   4.4e-05  5.1e-07  1.2e+04  3.0e+02
 18060  5.77221e-02  6.580e-03  4.153e-05   4.4e-05  5.1e-07  1.2e+04  2.0e+02
 18070  5.77269e-02  6.576e-03  4.149e-05   4.4e-05  5.1e-07  1.2e+04  2.2e+02
 18080  5.77306e-02  6.574e-03  4.146e-05   4.4e-05  5.1e-07  1.2e+04  1.7e+02
 18090  5.77348e-02  6.571e-03  4.142e-05   4.4e-05  5.1e-07  1.2e+04  2.2e+02
 18100  5.77393e-02  6.568e-03  4.138e-05   4.4e-05  5.1e-07  1.2e+04  2.8e+02
 18110  5.77442e-02  6.565e-03  4.133e-05   4.4e-05  5.1e-07  1.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  5.77489e-02  6.561e-03  4.129e-05   4.4e-05  5.1e-07  1.2e+04  2.2e+02
 18130  5.77530e-02  6.558e-03  4.125e-05   4.4e-05  5.1e-07  1.2e+04  2.3e+02
 18140  5.77571e-02  6.556e-03  4.122e-05   4.4e-05  5.1e-07  1.2e+04  2.1e+02
 18150  5.77612e-02  6.553e-03  4.118e-05   4.4e-05  5.1e-07  1.2e+04  1.5e+02
 18160  5.77651e-02  6.550e-03  4.114e-05   4.4e-05  5.1e-07  1.2e+04  1.7e+02
 18170  5.77699e-02  6.547e-03  4.110e-05   4.4e-05  5.1e-07  1.2e+04  2.7e+02
 18180  5.77742e-02  6.544e-03  4.106e-05   4.4e-05  5.0e-07  1.2e+04  2.3e+02
 18190  5.77787e-02  6.541e-03  4.102e-05   4.4e-05  5.0e-07  1.2e+04  1.5e+02
 18200  5.77832e-02  6.538e-03  4.098e-05   4.4e-05  5.0e-07  1.2e+04  2.0e+02
 18210  5.77876e-02  6.535e-03  4.094e-05   4.4e-05  5.0e-07  1.2e+04  2.1e+02
 18220  5.77917e-02  6.532e-03  4.090e-05   4.4e-05  5.0e-07  1.2e+04  2.0e+02
 18230  5.77961e-02  6.529e-03  4.086e-05   4.4e-05  5.0e-07  1.2e+04  9.7e+01
 18240  5.77996e-02  6.526e-03  4.083e-05   4.4e-05  5.0e-07  1.2e+04  2.0e+02
 18250  5.78042e-02  6.523e-03  4.079e-05   4.4e-05  5.0e-07  1.2e+04  2.2e+02
 18260  5.78085e-02  6.520e-03  4.075e-05   4.4e-05  5.0e-07  1.2e+04  1.1e+02
 18270  5.78127e-02  6.517e-03  4.071e-05   4.4e-05  5.0e-07  1.2e+04  2.3e+02
 18280  5.78168e-02  6.514e-03  4.067e-05   4.4e-05  5.0e-07  1.2e+04  2.4e+02
 18290  5.78214e-02  6.511e-03  4.063e-05   4.3e-05  5.0e-07  1.2e+04  2.7e+02
 18300  5.78260e-02  6.508e-03  4.059e-05   4.3e-05  5.0e-07  1.2e+04  1.8e+02
 18310  5.78299e-02  6.505e-03  4.056e-05   4.3e-05  5.0e-07  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  5.78342e-02  6.502e-03  4.052e-05   4.3e-05  5.0e-07  1.2e+04  1.2e+02
 18330  5.78396e-02  6.498e-03  4.047e-05   4.3e-05  5.0e-07  1.2e+04  1.3e+02
 18340  5.78442e-02  6.495e-03  4.043e-05   4.3e-05  5.0e-07  1.2e+04  1.6e+02
 18350  5.78484e-02  6.492e-03  4.039e-05   4.3e-05  5.0e-07  1.2e+04  2.4e+02
 18360  5.78534e-02  6.488e-03  4.034e-05   4.3e-05  5.0e-07  1.2e+04  1.7e+02
 18370  5.78575e-02  6.486e-03  4.031e-05   4.3e-05  5.0e-07  1.2e+04  2.8e+02
 18380  5.78618e-02  6.483e-03  4.027e-05   4.3e-05  5.0e-07  1.2e+04  2.2e+02
 18390  5.78663e-02  6.479e-03  4.022e-05   4.3e-05  5.0e-07  1.2e+04  2.9e+02
 18400  5.78708e-02  6.476e-03  4.018e-05   4.3e-05  5.0e-07  1.3e+04  3.1e+02
 18410  5.78752e-02  6.473e-03  4.014e-05   4.3e-05  5.0e-07  1.3e+04  2.1e+02
 18420  5.78795e-02  6.470e-03  4.011e-05   4.3e-05  5.0e-07  1.3e+04  2.0e+02
 18430  5.78839e-02  6.467e-03  4.007e-05   4.3e-05  5.0e-07  1.3e+04  2.5e+02
 18440  5.78886e-02  6.464e-03  4.002e-05   4.3e-05  4.9e-07  1.3e+04  2.0e+02
 18450  5.78926e-02  6.461e-03  3.999e-05   4.3e-05  4.9e-07  1.3e+04  1.3e+02
 18460  5.78970e-02  6.458e-03  3.995e-05   4.3e-05  4.9e-07  1.3e+04  2.0e+02
 18470  5.79015e-02  6.454e-03  3.991e-05   4.3e-05  4.9e-07  1.3e+04  1.2e+02
 18480  5.79053e-02  6.452e-03  3.987e-05   4.3e-05  4.9e-07  1.3e+04  1.6e+02
 18490  5.79096e-02  6.449e-03  3.983e-05   4.3e-05  4.9e-07  1.3e+04  2.6e+02
 18500  5.79141e-02  6.445e-03  3.979e-05   4.3e-05  4.9e-07  1.3e+04  2.3e+02
 18510  5.79188e-02  6.442e-03  3.975e-05   4.3e-05  4.9e-07  1.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  5.79230e-02  6.439e-03  3.971e-05   4.3e-05  4.9e-07  1.3e+04  2.3e+02
 18530  5.79269e-02  6.436e-03  3.967e-05   4.3e-05  4.9e-07  1.3e+04  1.0e+02
 18540  5.79319e-02  6.433e-03  3.963e-05   4.3e-05  4.9e-07  1.3e+04  1.3e+02
 18550  5.79357e-02  6.430e-03  3.959e-05   4.3e-05  4.9e-07  1.3e+04  1.9e+02
 18560  5.79397e-02  6.427e-03  3.956e-05   4.3e-05  4.9e-07  1.3e+04  1.8e+02
 18570  5.79443e-02  6.424e-03  3.952e-05   4.3e-05  4.9e-07  1.3e+04  1.6e+02
 18580  5.79486e-02  6.421e-03  3.948e-05   4.3e-05  4.9e-07  1.3e+04  1.5e+02
 18590  5.79530e-02  6.418e-03  3.944e-05   4.3e-05  4.9e-07  1.3e+04  2.8e+02
 18600  5.79567e-02  6.415e-03  3.940e-05   4.3e-05  4.9e-07  1.3e+04  2.0e+02
 18610  5.79611e-02  6.412e-03  3.936e-05   4.3e-05  4.9e-07  1.3e+04  1.7e+02
 18620  5.79652e-02  6.409e-03  3.933e-05   4.3e-05  4.9e-07  1.3e+04  1.5e+02
 18630  5.79701e-02  6.405e-03  3.928e-05   4.3e-05  4.9e-07  1.3e+04  2.3e+02
 18640  5.79741e-02  6.402e-03  3.924e-05   4.3e-05  4.9e-07  1.3e+04  1.5e+02
 18650  5.79781e-02  6.400e-03  3.921e-05   4.3e-05  4.9e-07  1.3e+04  1.9e+02
 18660  5.79824e-02  6.396e-03  3.917e-05   4.3e-05  4.9e-07  1.3e+04  2.7e+02
 18670  5.79865e-02  6.393e-03  3.913e-05   4.3e-05  4.9e-07  1.3e+04  2.3e+02
 18680  5.79907e-02  6.390e-03  3.909e-05   4.3e-05  4.9e-07  1.3e+04  1.8e+02
 18690  5.79946e-02  6.388e-03  3.906e-05   4.3e-05  4.9e-07  1.3e+04  2.1e+02
 18700  5.79984e-02  6.385e-03  3.902e-05   4.3e-05  4.8e-07  1.3e+04  2.4e+02
 18710  5.80027e-02  6.382e-03  3.898e-05   4.3e-05  4.8e-07  1.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18720  5.80060e-02  6.379e-03  3.895e-05   4.3e-05  4.8e-07  1.3e+04  2.0e+02
 18730  5.80107e-02  6.376e-03  3.891e-05   4.3e-05  4.8e-07  1.3e+04  2.2e+02
 18740  5.80146e-02  6.373e-03  3.888e-05   4.3e-05  4.8e-07  1.3e+04  1.2e+02
 18750  5.80186e-02  6.370e-03  3.884e-05   4.3e-05  4.8e-07  1.3e+04  1.5e+02
 18760  5.80228e-02  6.367e-03  3.880e-05   4.3e-05  4.8e-07  1.3e+04  2.5e+02
 18770  5.80266e-02  6.364e-03  3.877e-05   4.3e-05  4.8e-07  1.3e+04  1.8e+02
 18780  5.80307e-02  6.361e-03  3.873e-05   4.3e-05  4.8e-07  1.3e+04  1.5e+02
 18790  5.80344e-02  6.359e-03  3.870e-05   4.2e-05  4.8e-07  1.3e+04  2.5e+02
 18800  5.80386e-02  6.356e-03  3.866e-05   4.2e-05  4.8e-07  1.3e+04  2.0e+02
 18810  5.80427e-02  6.353e-03  3.862e-05   4.2e-05  4.8e-07  1.3e+04  2.3e+02
 18820  5.80465e-02  6.350e-03  3.859e-05   4.2e-05  4.8e-07  1.3e+04  2.7e+02
 18830  5.80504e-02  6.347e-03  3.855e-05   4.2e-05  4.8e-07  1.3e+04  1.5e+02
 18840  5.80544e-02  6.344e-03  3.851e-05   4.2e-05  4.8e-07  1.3e+04  1.3e+02
 18850  5.80588e-02  6.341e-03  3.847e-05   4.2e-05  4.8e-07  1.3e+04  1.9e+02
 18860  5.80628e-02  6.338e-03  3.844e-05   4.2e-05  4.8e-07  1.3e+04  1.5e+02
 18870  5.80672e-02  6.335e-03  3.840e-05   4.2e-05  4.8e-07  1.3e+04  2.6e+02
 18880  5.80718e-02  6.331e-03  3.836e-05   4.2e-05  4.8e-07  1.3e+04  2.4e+02
 18890  5.80757e-02  6.329e-03  3.832e-05   4.2e-05  4.8e-07  1.3e+04  2.0e+02
 18900  5.80801e-02  6.325e-03  3.828e-05   4.2e-05  4.8e-07  1.3e+04  2.3e+02
 18910  5.80844e-02  6.322e-03  3.824e-05   4.2e-05  4.8e-07  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18920  5.80879e-02  6.320e-03  3.821e-05   4.2e-05  4.8e-07  1.3e+04  2.3e+02
 18930  5.80919e-02  6.317e-03  3.817e-05   4.2e-05  4.8e-07  1.3e+04  1.4e+02
 18940  5.80962e-02  6.313e-03  3.813e-05   4.2e-05  4.8e-07  1.3e+04  2.8e+02
 18950  5.81000e-02  6.311e-03  3.810e-05   4.2e-05  4.8e-07  1.3e+04  2.9e+02
 18960  5.81044e-02  6.307e-03  3.806e-05   4.2e-05  4.8e-07  1.3e+04  1.4e+02
 18970  5.81086e-02  6.304e-03  3.802e-05   4.2e-05  4.8e-07  1.3e+04  1.1e+02
 18980  5.81125e-02  6.301e-03  3.799e-05   4.2e-05  4.7e-07  1.3e+04  2.0e+02
 18990  5.81170e-02  6.298e-03  3.795e-05   4.2e-05  4.7e-07  1.3e+04  1.4e+02
 19000  5.81208e-02  6.295e-03  3.791e-05   4.2e-05  4.7e-07  1.3e+04  1.2e+02
 19010  5.81249e-02  6.292e-03  3.787e-05   4.2e-05  4.7e-07  1.3e+04  2.2e+02
 19020  5.81287e-02  6.289e-03  3.784e-05   4.2e-05  4.7e-07  1.3e+04  1.9e+02
 19030  5.81331e-02  6.286e-03  3.780e-05   4.2e-05  4.7e-07  1.3e+04  2.6e+02
 19040  5.81371e-02  6.283e-03  3.776e-05   4.2e-05  4.7e-07  1.3e+04  1.6e+02
 19050  5.81413e-02  6.280e-03  3.773e-05   4.2e-05  4.7e-07  1.3e+04  1.6e+02
 19060  5.81453e-02  6.277e-03  3.769e-05   4.2e-05  4.7e-07  1.3e+04  1.3e+02
 19070  5.81497e-02  6.274e-03  3.765e-05   4.2e-05  4.7e-07  1.3e+04  2.1e+02
 19080  5.81537e-02  6.271e-03  3.761e-05   4.2e-05  4.7e-07  1.3e+04  2.2e+02
 19090  5.81580e-02  6.268e-03  3.757e-05   4.2e-05  4.7e-07  1.3e+04  1.3e+02
 19100  5.81620e-02  6.265e-03  3.754e-05   4.2e-05  4.7e-07  1.3e+04  1.4e+02
 19110  5.81656e-02  6.262e-03  3.750e-05   4.2e-05  4.7e-07  1.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120  5.81700e-02  6.259e-03  3.746e-05   4.2e-05  4.7e-07  1.3e+04  2.0e+02
 19130  5.81742e-02  6.256e-03  3.743e-05   4.2e-05  4.7e-07  1.3e+04  1.1e+02
 19140  5.81787e-02  6.252e-03  3.739e-05   4.2e-05  4.7e-07  1.3e+04  1.5e+02
 19150  5.81829e-02  6.249e-03  3.735e-05   4.2e-05  4.7e-07  1.3e+04  1.7e+02
 19160  5.81867e-02  6.247e-03  3.731e-05   4.2e-05  4.7e-07  1.3e+04  2.3e+02
 19170  5.81908e-02  6.243e-03  3.728e-05   4.2e-05  4.7e-07  1.3e+04  2.5e+02
 19180  5.81942e-02  6.241e-03  3.724e-05   4.2e-05  4.7e-07  1.3e+04  1.7e+02
 19190  5.81991e-02  6.237e-03  3.720e-05   4.2e-05  4.7e-07  1.3e+04  1.7e+02
 19200  5.82030e-02  6.234e-03  3.716e-05   4.2e-05  4.7e-07  1.3e+04  1.1e+02
 19210  5.82067e-02  6.232e-03  3.713e-05   4.2e-05  4.7e-07  1.3e+04  1.7e+02
 19220  5.82109e-02  6.228e-03  3.709e-05   4.2e-05  4.7e-07  1.3e+04  1.6e+02
 19230  5.82145e-02  6.226e-03  3.706e-05   4.2e-05  4.7e-07  1.3e+04  1.8e+02
 19240  5.82186e-02  6.223e-03  3.702e-05   4.2e-05  4.7e-07  1.3e+04  1.3e+02
 19250  5.82229e-02  6.219e-03  3.698e-05   4.2e-05  4.6e-07  1.3e+04  2.4e+02
 19260  5.82270e-02  6.216e-03  3.695e-05   4.2e-05  4.6e-07  1.3e+04  2.3e+02
 19270  5.82313e-02  6.213e-03  3.691e-05   4.2e-05  4.6e-07  1.3e+04  1.2e+02
 19280  5.82353e-02  6.210e-03  3.687e-05   4.1e-05  4.6e-07  1.3e+04  1.4e+02
 19290  5.82386e-02  6.208e-03  3.684e-05   4.1e-05  4.6e-07  1.3e+04  2.1e+02
 19300  5.82424e-02  6.205e-03  3.681e-05   4.1e-05  4.6e-07  1.3e+04  2.3e+02
 19310  5.82462e-02  6.202e-03  3.677e-05   4.1e-05  4.6e-07  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320  5.82507e-02  6.199e-03  3.673e-05   4.1e-05  4.6e-07  1.3e+04  9.5e+01
 19330  5.82548e-02  6.196e-03  3.669e-05   4.1e-05  4.6e-07  1.3e+04  1.3e+02
 19340  5.82588e-02  6.193e-03  3.666e-05   4.1e-05  4.6e-07  1.3e+04  1.9e+02
 19350  5.82628e-02  6.190e-03  3.662e-05   4.1e-05  4.6e-07  1.3e+04  2.5e+02
 19360  5.82672e-02  6.186e-03  3.658e-05   4.1e-05  4.6e-07  1.3e+04  1.6e+02
 19370  5.82712e-02  6.183e-03  3.655e-05   4.1e-05  4.6e-07  1.3e+04  1.6e+02
 19380  5.82748e-02  6.181e-03  3.651e-05   4.1e-05  4.6e-07  1.3e+04  2.8e+02
 19390  5.82788e-02  6.178e-03  3.648e-05   4.1e-05  4.6e-07  1.3e+04  1.6e+02
 19400  5.82831e-02  6.174e-03  3.644e-05   4.1e-05  4.6e-07  1.3e+04  2.7e+02
 19410  5.82866e-02  6.172e-03  3.641e-05   4.1e-05  4.6e-07  1.3e+04  2.7e+02
 19420  5.82912e-02  6.168e-03  3.636e-05   4.1e-05  4.6e-07  1.3e+04  2.3e+02
 19430  5.82948e-02  6.165e-03  3.633e-05   4.1e-05  4.6e-07  1.3e+04  2.3e+02
 19440  5.82987e-02  6.163e-03  3.629e-05   4.1e-05  4.6e-07  1.3e+04  1.4e+02
 19450  5.83025e-02  6.160e-03  3.626e-05   4.1e-05  4.6e-07  1.3e+04  2.3e+02
 19460  5.83069e-02  6.156e-03  3.622e-05   4.1e-05  4.6e-07  1.3e+04  1.9e+02
 19470  5.83112e-02  6.153e-03  3.618e-05   4.1e-05  4.6e-07  1.3e+04  1.1e+02
 19480  5.83148e-02  6.150e-03  3.615e-05   4.1e-05  4.6e-07  1.3e+04  2.1e+02
 19490  5.83185e-02  6.148e-03  3.611e-05   4.1e-05  4.6e-07  1.3e+04  2.3e+02
 19500  5.83222e-02  6.145e-03  3.608e-05   4.1e-05  4.6e-07  1.3e+04  1.8e+02
 19510  5.83265e-02  6.141e-03  3.604e-05   4.1e-05  4.6e-07  1.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19520  5.83305e-02  6.138e-03  3.600e-05   4.1e-05  4.6e-07  1.3e+04  2.6e+02
 19530  5.83340e-02  6.136e-03  3.597e-05   4.1e-05  4.6e-07  1.3e+04  2.2e+02
 19540  5.83381e-02  6.133e-03  3.594e-05   4.1e-05  4.5e-07  1.3e+04  1.7e+02
 19550  5.83418e-02  6.130e-03  3.590e-05   4.1e-05  4.5e-07  1.3e+04  1.9e+02
 19560  5.83463e-02  6.126e-03  3.586e-05   4.1e-05  4.5e-07  1.3e+04  2.2e+02
 19570  5.83502e-02  6.123e-03  3.582e-05   4.1e-05  4.5e-07  1.3e+04  3.0e+02
 19580  5.83543e-02  6.120e-03  3.579e-05   4.1e-05  4.5e-07  1.3e+04  2.0e+02
 19590  5.83576e-02  6.118e-03  3.576e-05   4.1e-05  4.5e-07  1.3e+04  1.6e+02
 19600  5.83615e-02  6.115e-03  3.572e-05   4.1e-05  4.5e-07  1.3e+04  1.0e+02
 19610  5.83661e-02  6.111e-03  3.568e-05   4.1e-05  4.5e-07  1.3e+04  1.8e+02
 19620  5.83695e-02  6.109e-03  3.565e-05   4.1e-05  4.5e-07  1.3e+04  1.8e+02
 19630  5.83731e-02  6.106e-03  3.561e-05   4.1e-05  4.5e-07  1.3e+04  3.4e+02
 19640  5.83772e-02  6.103e-03  3.558e-05   4.1e-05  4.5e-07  1.3e+04  1.5e+02
 19650  5.83811e-02  6.100e-03  3.554e-05   4.1e-05  4.5e-07  1.3e+04  2.6e+02
 19660  5.83851e-02  6.097e-03  3.550e-05   4.1e-05  4.5e-07  1.3e+04  2.2e+02
 19670  5.83890e-02  6.094e-03  3.547e-05   4.1e-05  4.5e-07  1.3e+04  2.1e+02
 19680  5.83925e-02  6.091e-03  3.544e-05   4.1e-05  4.5e-07  1.3e+04  1.9e+02
 19690  5.83962e-02  6.088e-03  3.540e-05   4.1e-05  4.5e-07  1.3e+04  1.9e+02
 19700  5.84003e-02  6.085e-03  3.537e-05   4.1e-05  4.5e-07  1.3e+04  1.9e+02
 19710  5.84039e-02  6.082e-03  3.533e-05   4.1e-05  4.5e-07  1.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19720  5.84075e-02  6.080e-03  3.530e-05   4.1e-05  4.5e-07  1.3e+04  2.0e+02
 19730  5.84113e-02  6.077e-03  3.526e-05   4.1e-05  4.5e-07  1.3e+04  1.5e+02
 19740  5.84153e-02  6.074e-03  3.523e-05   4.1e-05  4.5e-07  1.3e+04  1.1e+02
 19750  5.84191e-02  6.071e-03  3.519e-05   4.1e-05  4.5e-07  1.3e+04  3.0e+02
 19760  5.84226e-02  6.068e-03  3.516e-05   4.1e-05  4.5e-07  1.3e+04  2.1e+02
 19770  5.84263e-02  6.065e-03  3.513e-05   4.1e-05  4.5e-07  1.3e+04  1.4e+02
 19780  5.84298e-02  6.062e-03  3.509e-05   4.1e-05  4.5e-07  1.3e+04  1.9e+02
 19790  5.84344e-02  6.059e-03  3.505e-05   4.0e-05  4.5e-07  1.3e+04  2.1e+02
 19800  5.84380e-02  6.056e-03  3.502e-05   4.0e-05  4.5e-07  1.3e+04  1.5e+02
 19810  5.84413e-02  6.054e-03  3.499e-05   4.0e-05  4.5e-07  1.3e+04  2.3e+02
 19820  5.84452e-02  6.050e-03  3.495e-05   4.0e-05  4.5e-07  1.3e+04  2.9e+02
 19830  5.84489e-02  6.048e-03  3.492e-05   4.0e-05  4.4e-07  1.3e+04  2.5e+02
 19840  5.84520e-02  6.045e-03  3.489e-05   4.0e-05  4.4e-07  1.3e+04  1.9e+02
 19850  5.84557e-02  6.042e-03  3.486e-05   4.0e-05  4.4e-07  1.3e+04  2.1e+02
 19860  5.84594e-02  6.040e-03  3.482e-05   4.0e-05  4.4e-07  1.3e+04  1.5e+02
 19870  5.84627e-02  6.037e-03  3.479e-05   4.0e-05  4.4e-07  1.3e+04  2.0e+02
 19880  5.84659e-02  6.034e-03  3.476e-05   4.0e-05  4.4e-07  1.3e+04  1.8e+02
 19890  5.84695e-02  6.032e-03  3.473e-05   4.0e-05  4.4e-07  1.3e+04  2.4e+02
 19900  5.84735e-02  6.029e-03  3.469e-05   4.0e-05  4.4e-07  1.3e+04  1.8e+02
 19910  5.84770e-02  6.026e-03  3.466e-05   4.0e-05  4.4e-07  1.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19920  5.84806e-02  6.023e-03  3.463e-05   4.0e-05  4.4e-07  1.3e+04  1.5e+02
 19930  5.84843e-02  6.020e-03  3.459e-05   4.0e-05  4.4e-07  1.3e+04  1.7e+02
 19940  5.84876e-02  6.018e-03  3.456e-05   4.0e-05  4.4e-07  1.3e+04  1.5e+02
 19950  5.84913e-02  6.015e-03  3.453e-05   4.0e-05  4.4e-07  1.3e+04  1.6e+02
 19960  5.84952e-02  6.012e-03  3.449e-05   4.0e-05  4.4e-07  1.3e+04  2.0e+02
 19970  5.84984e-02  6.009e-03  3.446e-05   4.0e-05  4.4e-07  1.3e+04  1.6e+02
 19980  5.85019e-02  6.007e-03  3.443e-05   4.0e-05  4.4e-07  1.3e+04  2.7e+02
 19990  5.85053e-02  6.004e-03  3.440e-05   4.0e-05  4.4e-07  1.3e+04  1.3e+02
 20000  5.85089e-02  6.001e-03  3.437e-05   4.0e-05  4.4e-07  1.3e+04  1.3e+02
 20010  5.85125e-02  5.998e-03  3.433e-05   4.0e-05  4.4e-07  1.3e+04  2.3e+02
 20020  5.85159e-02  5.996e-03  3.430e-05   4.0e-05  4.4e-07  1.3e+04  1.4e+02
 20030  5.85195e-02  5.993e-03  3.427e-05   4.0e-05  4.4e-07  1.3e+04  1.9e+02
 20040  5.85228e-02  5.990e-03  3.424e-05   4.0e-05  4.4e-07  1.3e+04  2.0e+02
 20050  5.85266e-02  5.987e-03  3.421e-05   4.0e-05  4.4e-07  1.3e+04  1.6e+02
 20060  5.85298e-02  5.985e-03  3.418e-05   4.0e-05  4.4e-07  1.3e+04  1.9e+02
 20070  5.85330e-02  5.982e-03  3.415e-05   4.0e-05  4.4e-07  1.3e+04  1.4e+02
 20080  5.85372e-02  5.979e-03  3.411e-05   4.0e-05  4.4e-07  1.3e+04  2.3e+02
 20090  5.85403e-02  5.977e-03  3.408e-05   4.0e-05  4.4e-07  1.3e+04  1.8e+02
 20100  5.85438e-02  5.974e-03  3.405e-05   4.0e-05  4.4e-07  1.3e+04  2.4e+02
 20110  5.85474e-02  5.971e-03  3.401e-05   4.0e-05  4.4e-07  1.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20120  5.85508e-02  5.968e-03  3.398e-05   4.0e-05  4.4e-07  1.3e+04  1.3e+02
 20130  5.85539e-02  5.966e-03  3.396e-05   4.0e-05  4.4e-07  1.3e+04  1.4e+02
 20140  5.85576e-02  5.963e-03  3.392e-05   4.0e-05  4.3e-07  1.3e+04  2.4e+02
 20150  5.85610e-02  5.960e-03  3.389e-05   4.0e-05  4.3e-07  1.3e+04  1.9e+02
 20160  5.85643e-02  5.958e-03  3.386e-05   4.0e-05  4.3e-07  1.3e+04  1.4e+02
 20170  5.85677e-02  5.955e-03  3.383e-05   4.0e-05  4.3e-07  1.3e+04  2.3e+02
 20180  5.85709e-02  5.953e-03  3.380e-05   4.0e-05  4.3e-07  1.3e+04  2.1e+02
 20190  5.85740e-02  5.950e-03  3.377e-05   4.0e-05  4.3e-07  1.3e+04  1.7e+02
 20200  5.85776e-02  5.947e-03  3.374e-05   4.0e-05  4.3e-07  1.3e+04  1.4e+02
 20210  5.85808e-02  5.945e-03  3.371e-05   4.0e-05  4.3e-07  1.3e+04  1.7e+02
 20220  5.85839e-02  5.942e-03  3.368e-05   4.0e-05  4.3e-07  1.3e+04  1.4e+02
 20230  5.85871e-02  5.940e-03  3.365e-05   4.0e-05  4.3e-07  1.3e+04  2.3e+02
 20240  5.85904e-02  5.937e-03  3.362e-05   4.0e-05  4.3e-07  1.3e+04  2.6e+02
 20250  5.85933e-02  5.935e-03  3.359e-05   4.0e-05  4.3e-07  1.3e+04  3.3e+02
 20260  5.85967e-02  5.932e-03  3.356e-05   4.0e-05  4.3e-07  1.3e+04  1.8e+02
